KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
28207030005,3,ˆÉ’OŽs,©—z‚T’š–Ú,0,,,259,208,49
28207030006,3,ˆÉ’OŽs,©—z‚U’š–Ú,0,,,232,155,74
28207030007,3,ˆÉ’OŽs,©—z‚V’š–Ú,0,,,140,54,84
28207030008,3,ˆÉ’OŽs,©—z‚W’š–Ú,0,,,79,22,54
282070310,2,ˆÉ’OŽs,©—z’r,0,,,250,149,81
28207031001,3,ˆÉ’OŽs,©—z’r‚P’š–Ú,0,,,138,51,69
28207031002,3,ˆÉ’OŽs,©—z’r‚Q’š–Ú,0,,,112,98,12
28207031003,3,ˆÉ’OŽs,©—z’r‚R’š–Ú,0,,,-,-,-
282070320,2,ˆÉ’OŽs,©—zò’¬,0,,,507,474,28
28207032001,3,ˆÉ’OŽs,©—zò’¬‚P’š–Ú,0,,,74,73,1
28207032002,3,ˆÉ’OŽs,©—zò’¬‚Q’š–Ú,0,,,75,71,3
28207032003,3,ˆÉ’OŽs,©—zò’¬‚R’š–Ú,0,,,51,49,2
28207032004,3,ˆÉ’OŽs,©—zò’¬‚S’š–Ú,0,,,41,36,3
28207032005,3,ˆÉ’OŽs,©—zò’¬‚T’š–Ú,0,,,68,66,2
28207032006,3,ˆÉ’OŽs,©—zò’¬‚U’š–Ú,0,,,198,179,17
282070330,2,ˆÉ’OŽs,©—z–k,0,,,106,74,29
28207033001,3,ˆÉ’OŽs,©—z–k‚P’š–Ú,0,,,57,29,28
28207033002,3,ˆÉ’OŽs,©—z–k‚Q’š–Ú,0,,,49,45,1
282070340,2,ˆÉ’OŽs,ŒäŠè’Ë,0,,,1675,827,809
28207034001,3,ˆÉ’OŽs,ŒäŠè’Ë‚P’š–Ú,0,,,144,84,57
28207034002,3,ˆÉ’OŽs,ŒäŠè’Ë‚Q’š–Ú,0,,,326,118,201
28207034003,3,ˆÉ’OŽs,ŒäŠè’Ë‚R’š–Ú,0,,,279,142,131
28207034004,3,ˆÉ’OŽs,ŒäŠè’Ë‚S’š–Ú,0,,,241,94,135
28207034005,3,ˆÉ’OŽs,ŒäŠè’Ë‚T’š–Ú,0,,,192,104,83
28207034006,3,ˆÉ’OŽs,ŒäŠè’Ë‚U’š–Ú,0,,,182,108,72
28207034007,3,ˆÉ’OŽs,ŒäŠè’Ë‚V’š–Ú,0,,,160,107,50
28207034008,3,ˆÉ’OŽs,ŒäŠè’Ë‚W’š–Ú,0,,,151,70,80
282070350,2,ˆÉ’OŽs,÷ƒP‹u,0,,,854,512,327
28207035001,3,ˆÉ’OŽs,÷ƒP‹u‚P’š–Ú,0,,,140,66,72
28207035002,3,ˆÉ’OŽs,÷ƒP‹u‚Q’š–Ú,0,,,127,77,45
28207035003,3,ˆÉ’OŽs,÷ƒP‹u‚R’š–Ú,0,,,121,84,34
28207035004,3,ˆÉ’OŽs,÷ƒP‹u‚S’š–Ú,0,,,113,70,41
28207035005,3,ˆÉ’OŽs,÷ƒP‹u‚T’š–Ú,0,,,106,81,24
28207035006,3,ˆÉ’OŽs,÷ƒP‹u‚U’š–Ú,0,,,101,65,35
28207035007,3,ˆÉ’OŽs,÷ƒP‹u‚V’š–Ú,0,,,116,53,62
28207035008,3,ˆÉ’OŽs,÷ƒP‹u‚W’š–Ú,0,,,30,16,14
282070360,2,ˆÉ’OŽs,´…,0,,,398,278,115
28207036001,3,ˆÉ’OŽs,´…‚P’š–Ú,0,,,91,49,42
28207036002,3,ˆÉ’OŽs,´…‚Q’š–Ú,0,,,163,125,36
28207036003,3,ˆÉ’OŽs,´…‚R’š–Ú,0,,,61,50,10
28207036004,3,ˆÉ’OŽs,´…‚S’š–Ú,0,,,83,54,27
282070371,2,ˆÉ’OŽs,‰º‰ÍŒ´,0,,,273,144,115
28207037101,3,ˆÉ’OŽs,‰º‰ÍŒ´‚P’š–Ú,0,,,194,88,94
28207037102,3,ˆÉ’OŽs,‰º‰ÍŒ´‚Q’š–Ú,0,,,59,42,15
28207037103,3,ˆÉ’OŽs,‰º‰ÍŒ´‚R’š–Ú,0,,,20,14,6
282070372,2,ˆÉ’OŽs,‰º‰ÍŒ´,0,,,-,-,-
28207037205,3,ˆÉ’OŽs,‰º‰ÍŒ´Žš‰zƒPˆä,0,,,-,-,-
28207037206,3,ˆÉ’OŽs,‰º‰ÍŒ´‰zƒPˆä,0,,,-,-,-
28207037211,3,ˆÉ’OŽs,‰º‰ÍŒ´‰zƒPˆä,0,,,-,-,-
282070390,2,ˆÉ’OŽs,—éŒ´’¬,0,,,1306,1023,209
28207039001,3,ˆÉ’OŽs,—éŒ´’¬‚P’š–Ú,0,,,88,75,9
28207039002,3,ˆÉ’OŽs,—éŒ´’¬‚Q’š–Ú,0,,,91,75,12
28207039003,3,ˆÉ’OŽs,—éŒ´’¬‚R’š–Ú,0,,,66,52,13
28207039004,3,ˆÉ’OŽs,—éŒ´’¬‚S’š–Ú,0,,,152,84,20
28207039005,3,ˆÉ’OŽs,—éŒ´’¬‚T’š–Ú,0,,,163,128,30
28207039006,3,ˆÉ’OŽs,—éŒ´’¬‚U’š–Ú,0,,,166,152,13
28207039007,3,ˆÉ’OŽs,—éŒ´’¬‚V’š–Ú,0,,,148,113,32
28207039008,3,ˆÉ’OŽs,—éŒ´’¬‚W’š–Ú,0,,,56,43,13
28207039009,3,ˆÉ’OŽs,—éŒ´’¬‚X’š–Ú,0,,,376,301,67
282070400,2,ˆÉ’OŽs,ç‘m,0,,,2020,1322,430
28207040001,3,ˆÉ’OŽs,ç‘m‚P’š–Ú,0,,,26,16,10
28207040002,3,ˆÉ’OŽs,ç‘m‚Q’š–Ú,0,,,398,211,180
28207040003,3,ˆÉ’OŽs,ç‘m‚R’š–Ú,0,,,209,142,58
28207040004,3,ˆÉ’OŽs,ç‘m‚S’š–Ú,0,,,450,374,73
28207040005,3,ˆÉ’OŽs,ç‘m‚T’š–Ú,0,,,649,347,57
28207040006,3,ˆÉ’OŽs,ç‘m‚U’š–Ú,0,,,288,232,52
282070410,2,ˆÉ’OŽs,‚‘ä,0,,,646,478,159
28207041001,3,ˆÉ’OŽs,‚‘ä‚P’š–Ú,0,,,209,179,29
28207041002,3,ˆÉ’OŽs,‚‘ä‚Q’š–Ú,0,,,53,24,27
28207041003,3,ˆÉ’OŽs,‚‘ä‚R’š–Ú,0,,,259,183,74
28207041004,3,ˆÉ’OŽs,‚‘ä‚S’š–Ú,0,,,68,54,14
28207041005,3,ˆÉ’OŽs,‚‘ä‚T’š–Ú,0,,,57,38,15
282070420,2,ˆÉ’OŽs,’†‰›,0,,,1508,852,605
28207042001,3,ˆÉ’OŽs,’†‰›‚P’š–Ú,0,,,181,141,31
28207042002,3,ˆÉ’OŽs,’†‰›‚Q’š–Ú,0,,,223,86,127
28207042003,3,ˆÉ’OŽs,’†‰›‚R’š–Ú,0,,,335,153,161
28207042004,3,ˆÉ’OŽs,’†‰›‚S’š–Ú,0,,,200,75,124
28207042005,3,ˆÉ’OŽs,’†‰›‚T’š–Ú,0,,,366,218,143
28207042006,3,ˆÉ’OŽs,’†‰›‚U’š–Ú,0,,,203,179,19
282070430,2,ˆÉ’OŽs,Ž›–{,0,,,2084,1189,293
28207043001,3,ˆÉ’OŽs,Ž›–{‚P’š–Ú,0,,,214,137,74
28207043002,3,ˆÉ’OŽs,Ž›–{‚Q’š–Ú,0,,,227,165,29
28207043003,3,ˆÉ’OŽs,Ž›–{‚R’š–Ú,0,,,315,269,44
28207043004,3,ˆÉ’OŽs,Ž›–{‚S’š–Ú,0,,,570,15,8
28207043005,3,ˆÉ’OŽs,Ž›–{‚T’š–Ú,0,,,554,415,124
28207043006,3,ˆÉ’OŽs,Ž›–{‚U’š–Ú,0,,,204,188,14
282070450,2,ˆÉ’OŽs,’†–ì–k,0,,,1108,630,344
28207045001,3,ˆÉ’OŽs,’†–ì–k‚P’š–Ú,0,,,208,154,52
28207045002,3,ˆÉ’OŽs,’†–ì–k‚Q’š–Ú,0,,,242,184,55
28207045003,3,ˆÉ’OŽs,’†–ì–k‚R’š–Ú,0,,,379,201,172
28207045004,3,ˆÉ’OŽs,’†–ì–k‚S’š–Ú,0,,,279,91,65
282070460,2,ˆÉ’OŽs,’†–ì¼,0,,,1413,811,300
28207046001,3,ˆÉ’OŽs,’†–ì¼‚P’š–Ú,0,,,463,143,52
28207046002,3,ˆÉ’OŽs,’†–ì¼‚Q’š–Ú,0,,,366,230,128
28207046003,3,ˆÉ’OŽs,’†–ì¼‚R’š–Ú,0,,,443,367,54
28207046004,3,ˆÉ’OŽs,’†–ì¼‚S’š–Ú,0,,,141,71,66
282070470,2,ˆÉ’OŽs,’†–ì“Œ,0,,,1156,641,227
28207047001,3,ˆÉ’OŽs,’†–ì“Œ‚P’š–Ú,0,,,604,304,135
28207047002,3,ˆÉ’OŽs,’†–ì“Œ‚Q’š–Ú,0,,,464,285,59
28207047003,3,ˆÉ’OŽs,’†–ì“Œ‚R’š–Ú,0,,,88,52,33
282070480,2,ˆÉ’OŽs,’†‘º,0,,,-,-,-
282070510,2,ˆÉ’OŽs,¼‘ä,0,,,2002,1087,843
28207051001,3,ˆÉ’OŽs,¼‘ä‚P’š–Ú,0,,,441,259,170
28207051002,3,ˆÉ’OŽs,¼‘ä‚Q’š–Ú,0,,,326,159,145
28207051003,3,ˆÉ’OŽs,¼‘ä‚R’š–Ú,0,,,728,440,271
28207051004,3,ˆÉ’OŽs,¼‘ä‚S’š–Ú,0,,,261,107,141
28207051005,3,ˆÉ’OŽs,¼‘ä‚T’š–Ú,0,,,246,122,116
282070520,2,ˆÉ’OŽs,¼–ì,0,,,3077,1932,615
28207052001,3,ˆÉ’OŽs,¼–ì‚P’š–Ú,0,,,691,518,164
28207052002,3,ˆÉ’OŽs,¼–ì‚Q’š–Ú,0,,,354,235,108
28207052003,3,ˆÉ’OŽs,¼–ì‚R’š–Ú,0,,,418,136,172
28207052004,3,ˆÉ’OŽs,¼–ì‚S’š–Ú,0,,,59,57,1
28207052005,3,ˆÉ’OŽs,¼–ì‚T’š–Ú,0,,,351,124,109
28207052006,3,ˆÉ’OŽs,¼–ì‚U’š–Ú,0,,,327,277,48
28207052007,3,ˆÉ’OŽs,¼–ì‚V’š–Ú,0,,,299,292,4
28207052008,3,ˆÉ’OŽs,¼–ì‚W’š–Ú,0,,,578,293,9
282070560,2,ˆÉ’OŽs,“Œ—L‰ª,0,,,1226,947,148
28207056001,3,ˆÉ’OŽs,“Œ—L‰ª‚P’š–Ú,0,,,982,766,90
28207056002,3,ˆÉ’OŽs,“Œ—L‰ª‚Q’š–Ú,0,,,31,26,4
28207056003,3,ˆÉ’OŽs,“Œ—L‰ª‚R’š–Ú,0,,,184,130,50
28207056004,3,ˆÉ’OŽs,“Œ—L‰ª‚S’š–Ú,0,,,-,-,-
28207056005,3,ˆÉ’OŽs,“Œ—L‰ª‚T’š–Ú,0,,,29,25,4
282070570,2,ˆÉ’OŽs,¼ŒK’Ã,0,,,-,-,-
282070580,2,ˆÉ’OŽs,“Œ–ì,0,,,940,544,383
28207058001,3,ˆÉ’OŽs,“Œ–ì‚P’š–Ú,0,,,107,52,55
28207058002,3,ˆÉ’OŽs,“Œ–ì‚Q’š–Ú,0,,,81,56,25
28207058003,3,ˆÉ’OŽs,“Œ–ì‚R’š–Ú,0,,,202,121,78
28207058004,3,ˆÉ’OŽs,“Œ–ì‚S’š–Ú,0,,,229,128,99
28207058005,3,ˆÉ’OŽs,“Œ–ì‚T’š–Ú,0,,,68,38,29
28207058006,3,ˆÉ’OŽs,“Œ–ì‚U’š–Ú,0,,,73,17,50
28207058007,3,ˆÉ’OŽs,“Œ–ì‚V’š–Ú,0,,,93,71,21
28207058008,3,ˆÉ’OŽs,“Œ–ì‚W’š–Ú,0,,,87,61,26
282070590,2,ˆÉ’OŽs,•½¼,0,,,1407,836,499
28207059001,3,ˆÉ’OŽs,•½¼‚P’š–Ú,0,,,168,117,49
28207059002,3,ˆÉ’OŽs,•½¼‚Q’š–Ú,0,,,194,88,102
28207059003,3,ˆÉ’OŽs,•½¼‚R’š–Ú,0,,,162,53,66
28207059004,3,ˆÉ’OŽs,•½¼‚S’š–Ú,0,,,145,42,98
28207059005,3,ˆÉ’OŽs,•½¼‚T’š–Ú,0,,,188,102,75
28207059006,3,ˆÉ’OŽs,•½¼‚U’š–Ú,0,,,175,77,95
28207059007,3,ˆÉ’OŽs,•½¼‚V’š–Ú,0,,,375,357,14
282070600,2,ˆÉ’OŽs,L”¨,0,,,289,252,31
28207060001,3,ˆÉ’OŽs,L”¨‚P’š–Ú,0,,,-,-,-
28207060002,3,ˆÉ’OŽs,L”¨‚Q’š–Ú,0,,,52,27,24
28207060003,3,ˆÉ’OŽs,L”¨‚R’š–Ú,0,,,59,57,-
28207060004,3,ˆÉ’OŽs,L”¨‚S’š–Ú,0,,,84,77,5
28207060005,3,ˆÉ’OŽs,L”¨‚T’š–Ú,0,,,94,91,2
28207060006,3,ˆÉ’OŽs,L”¨‚U’š–Ú,0,,,-,-,-
282070610,2,ˆÉ’OŽs,‘DŒ´,0,,,297,167,126
28207061001,3,ˆÉ’OŽs,‘DŒ´‚P’š–Ú,0,,,142,70,69
28207061002,3,ˆÉ’OŽs,‘DŒ´‚Q’š–Ú,0,,,155,97,57
282070630,2,ˆÉ’OŽs,¼ƒP‹u,0,,,498,391,105
28207063001,3,ˆÉ’OŽs,¼ƒP‹u‚P’š–Ú,0,,,258,181,76
28207063002,3,ˆÉ’OŽs,¼ƒP‹u‚Q’š–Ú,0,,,77,69,7
28207063003,3,ˆÉ’OŽs,¼ƒP‹u‚R’š–Ú,0,,,75,71,4
28207063004,3,ˆÉ’OŽs,¼ƒP‹u‚S’š–Ú,0,,,88,70,18
282070640,2,ˆÉ’OŽs,”ü—é’¬,0,,,564,464,96
28207064001,3,ˆÉ’OŽs,”ü—é’¬‚P’š–Ú,0,,,96,81,15
28207064002,3,ˆÉ’OŽs,”ü—é’¬‚Q’š–Ú,0,,,102,91,10
28207064003,3,ˆÉ’OŽs,”ü—é’¬‚R’š–Ú,0,,,192,167,22
28207064004,3,ˆÉ’OŽs,”ü—é’¬‚S’š–Ú,0,,,103,56,47
28207064005,3,ˆÉ’OŽs,”ü—é’¬‚T’š–Ú,0,,,71,69,2
282070650,2,ˆÉ’OŽs,ƒP‹u,0,,,665,398,190
28207065001,3,ˆÉ’OŽs,ƒP‹u‚P’š–Ú,0,,,142,63,74
28207065002,3,ˆÉ’OŽs,ƒP‹u‚Q’š–Ú,0,,,216,154,-
28207065003,3,ˆÉ’OŽs,ƒP‹u‚R’š–Ú,0,,,123,58,62
28207065004,3,ˆÉ’OŽs,ƒP‹u‚S’š–Ú,0,,,184,123,54
282070660,2,ˆÉ’OŽs,Œ´,0,,,497,348,112
28207066001,3,ˆÉ’OŽs,Œ´‚P’š–Ú,0,,,99,36,60
28207066002,3,ˆÉ’OŽs,Œ´‚Q’š–Ú,0,,,248,200,15
28207066003,3,ˆÉ’OŽs,Œ´‚R’š–Ú,0,,,150,112,37
28207066004,3,ˆÉ’OŽs,Œ´‚S’š–Ú,0,,,-,-,-
282070670,2,ˆÉ’OŽs,•ä’¬,0,,,1196,548,625
28207067001,3,ˆÉ’OŽs,•ä’¬‚P’š–Ú,0,,,124,52,70
28207067002,3,ˆÉ’OŽs,•ä’¬‚Q’š–Ú,0,,,224,100,119
28207067003,3,ˆÉ’OŽs,•ä’¬‚R’š–Ú,0,,,175,66,106
28207067004,3,ˆÉ’OŽs,•ä’¬‚S’š–Ú,0,,,160,84,72
28207067005,3,ˆÉ’OŽs,•ä’¬‚T’š–Ú,0,,,217,107,107
28207067006,3,ˆÉ’OŽs,•ä’¬‚U’š–Ú,0,,,296,139,151
282070680,2,ˆÉ’OŽs,—ÎƒP‹u,0,,,1352,755,327
28207068001,3,ˆÉ’OŽs,—ÎƒP‹u‚P’š–Ú,0,,,232,169,61
28207068002,3,ˆÉ’OŽs,—ÎƒP‹u‚Q’š–Ú,0,,,233,145,75
28207068003,3,ˆÉ’OŽs,—ÎƒP‹u‚R’š–Ú,0,,,81,64,15
28207068004,3,ˆÉ’OŽs,—ÎƒP‹u‚S’š–Ú,0,,,79,51,28
28207068005,3,ˆÉ’OŽs,—ÎƒP‹u‚T’š–Ú,0,,,238,161,69
28207068006,3,ˆÉ’OŽs,—ÎƒP‹u‚U’š–Ú,0,,,242,83,34
28207068007,3,ˆÉ’OŽs,—ÎƒP‹u‚V’š–Ú,0,,,247,82,45
282070690,2,ˆÉ’OŽs,“ì’¬,0,,,1010,471,164
28207069001,3,ˆÉ’OŽs,“ì’¬‚P’š–Ú,0,,,134,80,51
28207069002,3,ˆÉ’OŽs,“ì’¬‚Q’š–Ú,0,,,423,271,27
28207069003,3,ˆÉ’OŽs,“ì’¬‚R’š–Ú,0,,,241,-,-
28207069004,3,ˆÉ’OŽs,“ì’¬‚S’š–Ú,0,,,212,120,86
282070720,2,ˆÉ’OŽs,“ì–{’¬,0,,,1033,555,440
28207072001,3,ˆÉ’OŽs,“ì–{’¬‚P’š–Ú,0,,,109,68,31
28207072002,3,ˆÉ’OŽs,“ì–{’¬‚Q’š–Ú,0,,,106,29,75
28207072003,3,ˆÉ’OŽs,“ì–{’¬‚R’š–Ú,0,,,94,24,68
28207072004,3,ˆÉ’OŽs,“ì–{’¬‚S’š–Ú,0,,,82,38,35
28207072005,3,ˆÉ’OŽs,“ì–{’¬‚T’š–Ú,0,,,209,136,71
28207072006,3,ˆÉ’OŽs,“ì–{’¬‚U’š–Ú,0,,,300,179,117
28207072007,3,ˆÉ’OŽs,“ì–{’¬‚V’š–Ú,0,,,133,81,43
282070730,2,ˆÉ’OŽs,’¬’šŽšƒR[ƒh0730‚ÌŒv,0,,,660,487,160
28207073001,3,ˆÉ’OŽs,‹{ƒm‘O‚P’š–Ú,0,,,235,199,35
28207073002,3,ˆÉ’OŽs,’†‰›‚R’š–Ú,0,,,242,179,57
28207073003,3,ˆÉ’OŽs,‹{ƒm‘O‚R’š–Ú,0,,,183,109,68
282070740,2,ˆÉ’OŽs,X–{,0,,,1432,551,664
28207074001,3,ˆÉ’OŽs,X–{‚P’š–Ú,0,,,313,84,40
28207074002,3,ˆÉ’OŽs,X–{‚Q’š–Ú,0,,,299,147,142
28207074003,3,ˆÉ’OŽs,X–{‚R’š–Ú,0,,,147,44,98
28207074004,3,ˆÉ’OŽs,X–{‚S’š–Ú,0,,,184,69,111
28207074005,3,ˆÉ’OŽs,X–{‚T’š–Ú,0,,,165,58,105
28207074006,3,ˆÉ’OŽs,X–{‚U’š–Ú,0,,,235,103,128
28207074007,3,ˆÉ’OŽs,X–{‚V’š–Ú,0,,,49,28,20
28207074008,3,ˆÉ’OŽs,X–{‚W’š–Ú,1,,074009,40,18,20
28207074009,3,ˆÉ’OŽs,X–{‚X’š–Ú,2,074008,,X,X,X
282070760,2,ˆÉ’OŽs,Žá•H’¬,0,,,281,221,58
28207076001,3,ˆÉ’OŽs,Žá•H’¬‚P’š–Ú,0,,,76,73,3
28207076002,3,ˆÉ’OŽs,Žá•H’¬‚Q’š–Ú,0,,,64,44,19
28207076003,3,ˆÉ’OŽs,Žá•H’¬‚R’š–Ú,0,,,97,96,-
28207076004,3,ˆÉ’OŽs,Žá•H’¬‚S’š–Ú,0,,,-,-,-
28207076005,3,ˆÉ’OŽs,Žá•H’¬‚T’š–Ú,0,,,-,-,-
28207076006,3,ˆÉ’OŽs,Žá•H’¬‚U’š–Ú,0,,,44,8,36
282070800,2,ˆÉ’OŽs,“ì—éŒ´,0,,,747,544,175
28207080001,3,ˆÉ’OŽs,“ì—éŒ´‚P’š–Ú,0,,,200,111,83
28207080002,3,ˆÉ’OŽs,“ì—éŒ´‚Q’š–Ú,0,,,161,138,23
28207080003,3,ˆÉ’OŽs,“ì—éŒ´‚R’š–Ú,0,,,216,210,5
28207080004,3,ˆÉ’OŽs,“ì—éŒ´‚S’š–Ú,0,,,170,85,64
282070810,2,ˆÉ’OŽs,–ìŠÔ,0,,,1796,991,791
28207081001,3,ˆÉ’OŽs,–ìŠÔ‚P’š–Ú,0,,,235,111,121
28207081002,3,ˆÉ’OŽs,–ìŠÔ‚Q’š–Ú,0,,,200,100,100
28207081003,3,ˆÉ’OŽs,–ìŠÔ‚R’š–Ú,0,,,145,92,52
28207081004,3,ˆÉ’OŽs,–ìŠÔ‚S’š–Ú,0,,,93,45,46
28207081005,3,ˆÉ’OŽs,–ìŠÔ‚T’š–Ú,0,,,157,95,61
28207081006,3,ˆÉ’OŽs,–ìŠÔ‚U’š–Ú,0,,,271,144,124
28207081007,3,ˆÉ’OŽs,–ìŠÔ‚V’š–Ú,0,,,345,156,187
28207081008,3,ˆÉ’OŽs,–ìŠÔ‚W’š–Ú,0,,,350,248,100
282070820,2,ˆÉ’OŽs,ŽR“c,0,,,1511,1004,486
28207082001,3,ˆÉ’OŽs,ŽR“c‚P’š–Ú,0,,,120,94,24
28207082002,3,ˆÉ’OŽs,ŽR“c‚Q’š–Ú,0,,,139,83,55
28207082003,3,ˆÉ’OŽs,ŽR“c‚R’š–Ú,0,,,276,186,84
28207082004,3,ˆÉ’OŽs,ŽR“c‚S’š–Ú,0,,,282,181,98
28207082005,3,ˆÉ’OŽs,ŽR“c‚T’š–Ú,0,,,324,259,62
28207082006,3,ˆÉ’OŽs,ŽR“c‚U’š–Ú,0,,,370,201,163
282070830,2,ˆÉ’OŽs,–ìŠÔ–k,0,,,1366,659,435
28207083001,3,ˆÉ’OŽs,–ìŠÔ–k‚P’š–Ú,0,,,262,156,104
28207083002,3,ˆÉ’OŽs,–ìŠÔ–k‚Q’š–Ú,0,,,190,133,54
28207083003,3,ˆÉ’OŽs,–ìŠÔ–k‚R’š–Ú,0,,,130,98,32
28207083004,3,ˆÉ’OŽs,–ìŠÔ–k‚S’š–Ú,0,,,324,54,8
28207083005,3,ˆÉ’OŽs,–ìŠÔ–k‚T’š–Ú,0,,,222,94,127
28207083006,3,ˆÉ’OŽs,–ìŠÔ–k‚U’š–Ú,0,,,238,124,110
282070840,2,ˆÉ’OŽs,“ì–ì,0,,,1371,978,364
28207084001,3,ˆÉ’OŽs,“ì–ì‚P’š–Ú,0,,,177,126,48
28207084002,3,ˆÉ’OŽs,“ì–ì‚Q’š–Ú,0,,,289,176,107
28207084003,3,ˆÉ’OŽs,“ì–ì‚R’š–Ú,0,,,102,85,13
28207084004,3,ˆÉ’OŽs,“ì–ì‚S’š–Ú,0,,,217,136,74
28207084005,3,ˆÉ’OŽs,“ì–ì‚T’š–Ú,0,,,336,304,27
28207084006,3,ˆÉ’OŽs,“ì–ì‚U’š–Ú,0,,,250,151,95
282070850,2,ˆÉ’OŽs,ŒK’Ã,0,,,680,197,125
28207085001,3,ˆÉ’OŽs,ŒK’Ã‚P’š–Ú,0,,,326,47,21
28207085002,3,ˆÉ’OŽs,ŒK’Ã‚Q’š–Ú,0,,,159,101,57
28207085003,3,ˆÉ’OŽs,ŒK’Ã‚R’š–Ú,0,,,103,49,47
28207085004,3,ˆÉ’OŽs,ŒK’Ã‚S’š–Ú,0,,,92,-,-
282070860,2,ˆÉ’OŽs,r–q,0,,,2548,969,813
28207086001,3,ˆÉ’OŽs,r–q‚P’š–Ú,0,,,178,137,40
28207086002,3,ˆÉ’OŽs,r–q‚Q’š–Ú,0,,,167,114,50
28207086003,3,ˆÉ’OŽs,r–q‚R’š–Ú,0,,,246,171,65
28207086004,3,ˆÉ’OŽs,r–q‚S’š–Ú,0,,,148,84,64
28207086005,3,ˆÉ’OŽs,r–q‚T’š–Ú,0,,,651,143,225
28207086006,3,ˆÉ’OŽs,r–q‚U’š–Ú,0,,,817,133,237
28207086007,3,ˆÉ’OŽs,r–q‚V’š–Ú,0,,,341,187,132
282070870,2,ˆÉ’OŽs,r–q“ì,0,,,1010,470,279
28207087001,3,ˆÉ’OŽs,r–q“ì‚P’š–Ú,0,,,56,42,10
28207087002,3,ˆÉ’OŽs,r–q“ì‚Q’š–Ú,0,,,223,147,73
28207087003,3,ˆÉ’OŽs,r–q“ì‚R’š–Ú,0,,,225,117,103
28207087004,3,ˆÉ’OŽs,r–q“ì‚S’š–Ú,0,,,506,164,93
282070880,2,ˆÉ’OŽs,‰º‰ÍŒ´,0,,,-,-,-
282070890,2,ˆÉ’OŽs,“¡ƒm–Ø,0,,,459,409,38
28207089001,3,ˆÉ’OŽs,“¡ƒm–Ø‚P’š–Ú,0,,,-,-,-
28207089002,3,ˆÉ’OŽs,“¡ƒm–Ø‚Q’š–Ú,0,,,48,17,24
28207089003,3,ˆÉ’OŽs,“¡ƒm–Ø‚R’š–Ú,0,,,411,392,14
282070910,2,ˆÉ’OŽs,©—z“Œ,0,,,1187,587,235
28207091001,3,ˆÉ’OŽs,©—z“Œ‚P’š–Ú,0,,,380,22,4
28207091002,3,ˆÉ’OŽs,©—z“Œ‚Q’š–Ú,0,,,68,36,31
28207091003,3,ˆÉ’OŽs,©—z“Œ‚R’š–Ú,0,,,95,87,8
28207091004,3,ˆÉ’OŽs,©—z“Œ‚S’š–Ú,0,,,195,162,31
28207091005,3,ˆÉ’OŽs,©—z“Œ‚T’š–Ú,0,,,230,155,71
28207091006,3,ˆÉ’OŽs,©—z“Œ‚U’š–Ú,0,,,219,125,90
282070940,2,ˆÉ’OŽs,ƒ’r,0,,,2338,1130,634
28207094001,3,ˆÉ’OŽs,ƒ’r‚P’š–Ú,0,,,482,79,13
28207094002,3,ˆÉ’OŽs,ƒ’r‚Q’š–Ú,0,,,672,310,237
28207094003,3,ˆÉ’OŽs,ƒ’r‚R’š–Ú,0,,,388,252,93
28207094004,3,ˆÉ’OŽs,ƒ’r‚S’š–Ú,0,,,130,67,59
28207094005,3,ˆÉ’OŽs,ƒ’r‚T’š–Ú,0,,,213,113,94
28207094006,3,ˆÉ’OŽs,ƒ’r‚U’š–Ú,0,,,453,309,138
28207094007,3,ˆÉ’OŽs,ƒ’r‚V’š–Ú,0,,,-,-,-
282070950,2,ˆÉ’OŽs,‰¬–ì¼,0,,,591,480,110
28207095001,3,ˆÉ’OŽs,‰¬–ì¼‚P’š–Ú,0,,,276,210,66
28207095002,3,ˆÉ’OŽs,‰¬–ì¼‚Q’š–Ú,0,,,315,270,44
282070960,2,ˆÉ’OŽs,©—z“ì,0,,,1728,1146,533
28207096001,3,ˆÉ’OŽs,©—z“ì‚P’š–Ú,0,,,695,471,212
28207096002,3,ˆÉ’OŽs,©—z“ì‚Q’š–Ú,0,,,84,24,60
28207096003,3,ˆÉ’OŽs,©—z“ì‚R’š–Ú,0,,,354,319,33
28207096004,3,ˆÉ’OŽs,©—z“ì‚S’š–Ú,0,,,305,148,154
28207096005,3,ˆÉ’OŽs,©—z“ì‚T’š–Ú,0,,,290,184,74
282070970,2,ˆÉ’OŽs,–x’r,0,,,586,396,88
28207097001,3,ˆÉ’OŽs,–x’r‚P’š–Ú,0,,,149,134,14
28207097002,3,ˆÉ’OŽs,–x’r‚Q’š–Ú,0,,,146,53,16
28207097003,3,ˆÉ’OŽs,–x’r‚R’š–Ú,0,,,146,107,39
28207097004,3,ˆÉ’OŽs,–x’r‚S’š–Ú,0,,,84,55,6
28207097005,3,ˆÉ’OŽs,–x’r‚T’š–Ú,0,,,61,47,13
282070980,2,ˆÉ’OŽs,Ž›–{“Œ,0,,,260,173,85
28207098001,3,ˆÉ’OŽs,Ž›–{“Œ‚P’š–Ú,0,,,120,75,45
28207098002,3,ˆÉ’OŽs,Ž›–{“Œ‚Q’š–Ú,0,,,140,98,40
282070990,2,ˆÉ’OŽs,“ì–ì–k,0,,,1017,645,281
