KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
302014820,2,˜a‰ÌŽRŽs,“‡,0,,,910,406,6
302014830,2,˜a‰ÌŽRŽs,‰i•ä,0,,,274,241,29
302014840,2,˜a‰ÌŽRŽs,‘åŠ_“à,0,,,179,167,6
302014860,2,˜a‰ÌŽRŽs,‹à’J,0,,,153,150,1
302014870,2,˜a‰ÌŽRŽs,V¯,0,,,915,826,78
302014880,2,˜a‰ÌŽRŽs,“f‘O,0,,,559,466,75
302014890,2,˜a‰ÌŽRŽs,“Œ“c’†,0,,,171,155,13
302014900,2,˜a‰ÌŽRŽs,ãŽO–Ñ,0,,,245,204,38
302014910,2,˜a‰ÌŽRŽs,‰ºŽO–Ñ,0,,,475,458,14
302014920,2,˜a‰ÌŽRŽs,–ž‰®,0,,,169,149,17
302014940,2,˜a‰ÌŽRŽs,‰Á‘¾,0,,,1226,1052,131
302014950,2,˜a‰ÌŽRŽs,[ŽR,0,,,63,29,3
302014960,2,˜a‰ÌŽRŽs,‚Â‚Â‚¶‚ª‹u,0,,,321,256,1
302014970,2,˜a‰ÌŽRŽs,ã•’J,0,,,57,54,2
302014990,2,˜a‰ÌŽRŽs,—¢,0,,,150,138,12
302015010,2,˜a‰ÌŽRŽs,’J,0,,,172,148,23
302015020,2,˜a‰ÌŽRŽs,–ÑŒ©,0,,,89,77,10
302015030,2,˜a‰ÌŽRŽs,–ìè,0,,,721,301,402
302015040,2,˜a‰ÌŽRŽs,˜a“c,0,,,608,538,65
302015050,2,˜a‰ÌŽRŽs,¼],0,,,77,63,13
302015060,2,˜a‰ÌŽRŽs,“ª‘ÉŽ›,0,,,42,33,9
302015070,2,˜a‰ÌŽRŽs,“c‰®,0,,,118,113,5
30202,1,ŠC“ìŽs,,0,,,20481,15655,3648
302020010,2,ŠC“ìŽs,•],0,,,838,669,148
302020020,2,ŠC“ìŽs,‘D”ö,0,,,1335,925,370
302020031,2,ŠC“ìŽs,“ú•û,0,,,2122,1134,667
30202003101,3,ŠC“ìŽs,“ú•û,0,,,788,500,251
30202003102,3,ŠC“ìŽs,“ú•û,0,,,1334,634,416
302020032,2,ŠC“ìŽs,ŽRè’¬,0,,,44,35,9
30202003201,3,ŠC“ìŽs,ŽRè’¬‚P’š–Ú,0,,,15,15,-
30202003202,3,ŠC“ìŽs,ŽRè’¬‚Q’š–Ú,0,,,23,14,9
30202003203,3,ŠC“ìŽs,ŽRè’¬‚R’š–Ú,0,,,6,6,-
302020033,2,ŠC“ìŽs,”nê’¬,0,,,30,22,8
30202003301,3,ŠC“ìŽs,”nê’¬‚P’š–Ú,0,,,10,7,3
30202003302,3,ŠC“ìŽs,”nê’¬‚Q’š–Ú,0,,,12,8,4
30202003303,3,ŠC“ìŽs,”nê’¬‚R’š–Ú,0,,,8,7,1
302020041,2,ŠC“ìŽs,–¼‚,0,,,821,520,271
302020042,2,ŠC“ìŽs,’z’n,0,,,12,3,8
302020043,2,ŠC“ìŽs,’¹‹,0,,,608,458,142
302020044,2,ŠC“ìŽs,“¡”’,0,,,521,377,113
302020045,2,ŠC“ìŽs,—â…,0,,,210,182,18
302020051,2,ŠC“ìŽs,‘å–ì’†,0,,,1680,1168,418
302020052,2,ŠC“ìŽs,”¦ì,0,,,235,178,46
302020053,2,ŠC“ìŽs,ˆä“c,0,,,262,189,68
302020054,2,ŠC“ìŽs,ŽR“c,0,,,6,5,-
302020061,2,ŠC“ìŽs,ãˆä,0,,,930,756,57
302020062,2,ŠC“ìŽs,dª,0,,,1296,968,250
302020063,2,ŠC“ìŽs,•ÊŠ,0,,,54,53,-
302020064,2,ŠC“ìŽs,ˆµ‘ò,0,,,14,14,-
302020065,2,ŠC“ìŽs,“Œ”¨,0,,,42,41,-
302020071,2,ŠC“ìŽs,¬–ì“c,0,,,781,715,52
302020072,2,ŠC“ìŽs,ŠŽ—ˆ,0,,,616,516,53
302020073,2,ŠC“ìŽs,‘½“c,0,,,280,245,15
302020074,2,ŠC“ìŽs,‰ª“c,0,,,947,560,363
302020075,2,ŠC“ìŽs,–kÔâ,0,,,162,160,-
302020081,2,ŠC“ìŽs,•Ê‰@,0,,,90,89,-
302020082,2,ŠC“ìŽs,–ìK,0,,,56,56,-
302020083,2,ŠC“ìŽs,‰º’Ã–ì,0,,,37,36,-
302020084,2,ŠC“ìŽs,Œ´–ì,0,,,190,180,8
302020085,2,ŠC“ìŽs,ŽµŽR,0,,,347,265,20
302020086,2,ŠC“ìŽs,–ÐŽq,0,,,112,109,-
302020087,2,ŠC“ìŽs,‚’Ã,0,,,99,99,-
302020091,2,ŠC“ìŽs,aƒmŒû,0,,,187,164,15
302020092,2,ŠC“ìŽs,–¸–Ø,0,,,106,89,14
302020093,2,ŠC“ìŽs,–ìã’†,0,,,328,208,82
302020094,2,ŠC“ìŽs,–Ø’Ã,0,,,177,118,12
302020095,2,ŠC“ìŽs,‰«–ìX,0,,,229,194,15
302020101,2,ŠC“ìŽs,–ìãV,0,,,153,148,3
302020102,2,ŠC“ìŽs,‹ã•iŽ›,0,,,115,113,-
302020103,2,ŠC“ìŽs,ŽŸƒP’J,0,,,86,81,2
302020104,2,ŠC“ìŽs,‚Ð‚â…,0,,,30,30,-
302020105,2,ŠC“ìŽs,ã’J,0,,,20,18,-
302020106,2,ŠC“ìŽs,ÔÀ,0,,,13,12,-
302020107,2,ŠC“ìŽs,ŠC˜V’J,0,,,30,29,-
302020110,2,ŠC“ìŽs,‰º’Ã’¬¬”¨,0,,,68,68,-
302020120,2,ŠC“ìŽs,‰º’Ã’¬ã,0,,,369,317,39
302020130,2,ŠC“ìŽs,‰º’Ã’¬¬Œ´,0,,,215,173,25
302020140,2,ŠC“ìŽs,‰º’Ã’¬“Œ,0,,,259,235,21
302020150,2,ŠC“ìŽs,‰º’Ã’¬V“c,0,,,218,170,43
302020160,2,ŠC“ìŽs,‰º’Ã’¬¼,0,,,178,157,18
302020170,2,ŠC“ìŽs,‰º’Ã’¬éÕì,0,,,65,63,-
302020180,2,ŠC“ìŽs,‰º’Ã’¬ŠÛ“c‰Á–Î‹½,0,,,332,246,80
302020190,2,ŠC“ìŽs,‰º’Ã’¬ŠÛ“c,0,,,204,152,48
302020200,2,ŠC“ìŽs,‰º’Ã’¬ŠÛ“cŒËâ,0,,,71,67,2
302020210,2,ŠC“ìŽs,‰º’Ã’¬•“c,0,,,77,67,9
302020220,2,ŠC“ìŽs,‰º’Ã’¬’š,0,,,114,99,12
302020230,2,ŠC“ìŽs,‰º’Ã’¬•û–k,0,,,184,170,4
302020240,2,ŠC“ìŽs,‰º’Ã’¬•û“ì,0,,,226,203,18
302020250,2,ŠC“ìŽs,‰º’Ã’¬‘åè——Ç,0,,,31,29,1
302020260,2,ŠC“ìŽs,‰º’Ã’¬‘åè,0,,,172,168,2
302020270,2,ŠC“ìŽs,‰º’Ã’¬‰–’Ã,0,,,216,205,11
302020280,2,ŠC“ìŽs,‰º’Ã’¬‘åŒE,0,,,49,48,-
302020290,2,ŠC“ìŽs,‰º’Ã’¬ŒBŠ|,0,,,22,22,-
302020300,2,ŠC“ìŽs,‰º’Ã’¬Žs’Ø,0,,,93,93,-
302020310,2,ŠC“ìŽs,‰º’Ã’¬‹k–{,0,,,136,127,7
302020320,2,ŠC“ìŽs,‰º’Ã’¬¬¼Œ´,0,,,95,81,12
302020330,2,ŠC“ìŽs,‰º’Ã’¬ÂŽ},0,,,68,65,-
302020340,2,ŠC“ìŽs,‰º’Ã’¬’†,0,,,150,131,16
302020350,2,ŠC“ìŽs,‰º’Ã’¬¬“ì,0,,,143,130,11
302020360,2,ŠC“ìŽs,‰º’Ã’¬”~“c,0,,,42,39,1
302020370,2,ŠC“ìŽs,‰º’Ã’¬‰º,0,,,173,144,19
302020380,2,ŠC“ìŽs,‰º’Ã’¬Š}”¨,0,,,8,8,-
302020390,2,ŠC“ìŽs,‰º’Ã’¬‹»,0,,,49,49,-
302020400,2,ŠC“ìŽs,‰º’Ã’¬ˆø”öão,0,,,10,10,-
302020410,2,ŠC“ìŽs,‰º’Ã’¬ˆø”ö‰ºo,0,,,52,51,1
302020420,2,ŠC“ìŽs,‰º’Ã’¬ˆø”ö¼”ö,0,,,24,24,-
302020430,2,ŠC“ìŽs,‰º’Ã’¬ˆø”ö“yˆäŒ´,0,,,31,30,-
302020440,2,ŠC“ìŽs,‰º’Ã’¬•SŠ_“à,0,,,29,28,-
302020450,2,ŠC“ìŽs,‰º’Ã’¬‘]ª“c,0,,,57,55,1
302020460,2,ŠC“ìŽs,˜a‰ÌŽR‰º’Ã`‰º’Ã`‹æ,0,,,-,-,-
30203,1,‹´–{Žs,,0,,,23399,19359,2954
302030010,2,‹´–{Žs,‹´–{,0,,,135,123,9
30203001000,3,‹´–{Žs,‹´–{,0,,,52,50,2
30203001001,3,‹´–{Žs,‹´–{‚P’š–Ú,0,,,33,30,-
30203001002,3,‹´–{Žs,‹´–{‚Q’š–Ú,0,,,50,43,7
302030020,2,‹´–{Žs,ŒÃ²“c,0,,,427,291,104
30203002001,3,‹´–{Žs,ŒÃ²“c‚P’š–Ú,0,,,83,69,12
30203002002,3,‹´–{Žs,ŒÃ²“c‚Q’š–Ú,0,,,101,62,17
30203002003,3,‹´–{Žs,ŒÃ²“c‚R’š–Ú,0,,,172,107,60
30203002004,3,‹´–{Žs,ŒÃ²“c‚S’š–Ú,0,,,71,53,15
302030030,2,‹´–{Žs,È,0,,,187,148,35
30203003000,3,‹´–{Žs,È,0,,,56,43,12
30203003001,3,‹´–{Žs,È‚P’š–Ú,0,,,66,52,12
30203003002,3,‹´–{Žs,È‚Q’š–Ú,0,,,40,34,5
30203003003,3,‹´–{Žs,È‚R’š–Ú,0,,,25,19,6
302030040,2,‹´–{Žs,Œ´“c,0,,,439,318,58
30203004001,3,‹´–{Žs,Œ´“c,0,,,186,179,2
30203004002,3,‹´–{Žs,Œ´“c,0,,,33,22,10
30203004003,3,‹´–{Žs,Œ´“c,0,,,66,30,25
30203004004,3,‹´–{Žs,Œ´“c,0,,,98,60,20
30203004005,3,‹´–{Žs,Œ´“c,0,,,56,27,1
302030050,2,‹´–{Žs,“Œ‰Æ,0,,,773,530,159
30203005000,3,‹´–{Žs,“Œ‰Æ,0,,,55,45,8
30203005001,3,‹´–{Žs,“Œ‰Æ‚P’š–Ú,0,,,92,53,38
30203005002,3,‹´–{Žs,“Œ‰Æ‚Q’š–Ú,0,,,91,76,13
30203005003,3,‹´–{Žs,“Œ‰Æ‚R’š–Ú,0,,,149,125,6
30203005004,3,‹´–{Žs,“Œ‰Æ‚S’š–Ú,0,,,238,126,59
30203005005,3,‹´–{Žs,“Œ‰Æ‚T’š–Ú,0,,,81,72,7
30203005006,3,‹´–{Žs,“Œ‰Æ‚U’š–Ú,0,,,67,33,28
302030060,2,‹´–{Žs,Žs˜e,0,,,342,225,104
30203006000,3,‹´–{Žs,Žs˜e,0,,,40,37,3
30203006001,3,‹´–{Žs,Žs˜e‚P’š–Ú,0,,,82,49,33
30203006002,3,‹´–{Žs,Žs˜e‚Q’š–Ú,0,,,74,69,3
30203006003,3,‹´–{Žs,Žs˜e‚R’š–Ú,0,,,43,43,-
30203006004,3,‹´–{Žs,Žs˜e‚S’š–Ú,0,,,86,13,62
30203006005,3,‹´–{Žs,Žs˜e‚T’š–Ú,0,,,17,14,3
302030070,2,‹´–{Žs,¬Œ´“c,0,,,141,120,21
30203007001,3,‹´–{Žs,¬Œ´“c,0,,,37,37,-
30203007002,3,‹´–{Žs,¬Œ´“c,0,,,48,44,4
30203007003,3,‹´–{Žs,¬Œ´“c,0,,,56,39,17
302030081,2,‹´–{Žs,ÒŠ—’J,0,,,165,139,22
30203008101,3,‹´–{Žs,ÒŠ—’J,0,,,57,34,19
30203008102,3,‹´–{Žs,ÒŠ—’J,0,,,43,41,2
30203008103,3,‹´–{Žs,ÒŠ—’J,0,,,65,64,1
302030082,2,‹´–{Žs,‚³‚Â‚«‘ä,0,,,367,347,19
30203008200,3,‹´–{Žs,‚³‚Â‚«‘ä‚P’š–Ú,0,,,45,45,-
30203008201,3,‹´–{Žs,‚³‚Â‚«‘ä‚P’š–Ú,0,,,266,261,4
30203008202,3,‹´–{Žs,‚³‚Â‚«‘ä‚Q’š–Ú,0,,,56,41,15
302030090,2,‹´–{Žs,‚Ý‚ä‚«‘ä,0,,,124,122,2
302030100,2,‹´–{Žs,ŠÝã,0,,,401,278,101
30203010001,3,‹´–{Žs,ŠÝã,0,,,58,33,24
30203010002,3,‹´–{Žs,ŠÝã,0,,,29,28,-
30203010003,3,‹´–{Žs,ŠÝã,0,,,88,70,15
30203010004,3,‹´–{Žs,ŠÝã,0,,,47,30,16
30203010005,3,‹´–{Žs,ŠÝã,0,,,86,66,18
30203010006,3,‹´–{Žs,ŠÝã,0,,,93,51,28
302030200,2,‹´–{Žs,ŽR“c,0,,,164,160,3
30203020001,3,‹´–{Žs,ŽR“c,0,,,49,49,-
30203020002,3,‹´–{Žs,ŽR“c,0,,,27,26,1
30203020003,3,‹´–{Žs,ŽR“c,0,,,48,46,2
30203020004,3,‹´–{Žs,ŽR“c,0,,,40,39,-
302030210,2,‹´–{Žs,‹gŒ´,0,,,164,162,1
30203021001,3,‹´–{Žs,‹gŒ´,0,,,52,51,1
30203021002,3,‹´–{Žs,‹gŒ´,0,,,35,34,-
30203021003,3,‹´–{Žs,‹gŒ´,0,,,77,77,-
302030220,2,‹´–{Žs,o“ƒ,0,,,47,47,-
30203022001,3,‹´–{Žs,o“ƒ,0,,,21,21,-
30203022002,3,‹´–{Žs,o“ƒ,0,,,26,26,-
302030230,2,‹´–{Žs,”Œ´,0,,,226,193,29
30203023001,3,‹´–{Žs,”Œ´,0,,,61,50,9
30203023002,3,‹´–{Žs,”Œ´,0,,,109,90,18
30203023003,3,‹´–{Žs,”Œ´,0,,,56,53,2
302030240,2,‹´–{Žs,–ì,0,,,520,301,127
30203024001,3,‹´–{Žs,–ì,0,,,73,67,5
30203024002,3,‹´–{Žs,–ì,0,,,58,54,3
30203024003,3,‹´–{Žs,–ì,0,,,22,1,-
30203024004,3,‹´–{Žs,–ì,0,,,135,102,33
30203024005,3,‹´–{Žs,–ì,0,,,125,20,39
30203024007,3,‹´–{Žs,–ì,0,,,107,57,47
302030260,2,‹´–{Žs,_–ìX,0,,,671,453,133
30203026001,3,‹´–{Žs,_–ìX,0,,,74,23,-
30203026002,3,‹´–{Žs,_–ìX,0,,,80,76,3
30203026003,3,‹´–{Žs,_–ìX,0,,,76,40,14
30203026004,3,‹´–{Žs,_–ìX,0,,,82,57,24
30203026005,3,‹´–{Žs,_–ìX,0,,,82,70,12
30203026006,3,‹´–{Žs,_–ìX,0,,,209,142,58
30203026007,3,‹´–{Žs,_–ìX,0,,,68,45,22
302030300,2,‹´–{Žs,’Œ–{,0,,,18,18,-
302030310,2,‹´–{Žs,’Œ–{,0,,,78,76,1
30203031003,3,‹´–{Žs,’Œ–{,0,,,40,39,-
30203031005,3,‹´–{Žs,’Œ–{,0,,,38,37,1
302030320,2,‹´–{Žs,’Œ–{,0,,,30,29,1
302030330,2,‹´–{Žs,–î‘q˜e,0,,,114,93,20
30203033001,3,‹´–{Žs,–î‘q˜e,0,,,41,41,-
30203033002,3,‹´–{Žs,–î‘q˜e,0,,,73,52,20
302030340,2,‹´–{Žs,Œc‰ê–ì,0,,,69,69,-
302030350,2,‹´–{Žs,‹´’J,0,,,216,185,23
30203035001,3,‹´–{Žs,‹´’J,0,,,130,109,13
30203035003,3,‹´–{Žs,‹´’J,0,,,86,76,10
302030360,2,‹´–{Žs,ŒäK’Ò,0,,,614,382,205
30203036001,3,‹´–{Žs,ŒäK’Ò,0,,,105,85,20
30203036002,3,‹´–{Žs,ŒäK’Ò,0,,,116,84,32
30203036003,3,‹´–{Žs,ŒäK’Ò,0,,,102,25,73
30203036004,3,‹´–{Žs,ŒäK’Ò,0,,,23,20,3
30203036005,3,‹´–{Žs,ŒäK’Ò,0,,,43,36,7
30203036006,3,‹´–{Žs,ŒäK’Ò,0,,,68,46,1
30203036007,3,‹´–{Žs,ŒäK’Ò,0,,,44,27,17
30203036008,3,‹´–{Žs,ŒäK’Ò,0,,,80,29,49
30203036009,3,‹´–{Žs,ŒäK’Ò,0,,,33,30,3
302030370,2,‹´–{Žs,ŒÓ–ƒ¶,0,,,630,460,162
30203037001,3,‹´–{Žs,ŒÓ–ƒ¶,0,,,157,105,47
30203037002,3,‹´–{Žs,ŒÓ–ƒ¶,0,,,64,45,17
30203037003,3,‹´–{Žs,ŒÓ–ƒ¶,0,,,40,37,3
30203037004,3,‹´–{Žs,ŒÓ–ƒ¶,0,,,53,52,1
30203037005,3,‹´–{Žs,ŒÓ–ƒ¶,0,,,65,61,4
30203037006,3,‹´–{Žs,ŒÓ–ƒ¶,0,,,153,84,68
30203037007,3,‹´–{Žs,ŒÓ–ƒ¶,0,,,98,76,22
302030380,2,‹´–{Žs,–k”nê,0,,,75,51,21
302030390,2,‹´–{Žs,‹IŒ©,0,,,128,119,8
30203039001,3,‹´–{Žs,‹IŒ©,0,,,55,52,2
30203039002,3,‹´–{Žs,‹IŒ©,0,,,54,48,6
30203039003,3,‹´–{Žs,‹IŒ©,0,,,19,19,-
302030400,2,‹´–{Žs,×ì,0,,,122,73,45
302030410,2,‹´–{Žs,‹«Œ´,0,,,65,60,4
302030420,2,‹´–{Žs,™”ö,0,,,24,24,-
302030430,2,‹´–{Žs,éŽR‘ä,0,,,1601,1558,34
30203043001,3,‹´–{Žs,éŽR‘ä‚P’š–Ú,0,,,453,445,7
30203043002,3,‹´–{Žs,éŽR‘ä‚Q’š–Ú,0,,,490,469,16
30203043003,3,‹´–{Žs,éŽR‘ä‚R’š–Ú,0,,,469,456,10
30203043004,3,‹´–{Žs,éŽR‘ä‚S’š–Ú,0,,,189,188,1
302030440,2,‹´–{Žs,ŽOÎ‘ä,0,,,1689,1560,109
30203044001,3,‹´–{Žs,ŽOÎ‘ä‚P’š–Ú,0,,,538,483,46
30203044002,3,‹´–{Žs,ŽOÎ‘ä‚Q’š–Ú,0,,,395,370,22
30203044003,3,‹´–{Žs,ŽOÎ‘ä‚R’š–Ú,0,,,712,664,40
30203044004,3,‹´–{Žs,ŽOÎ‘ä‚S’š–Ú,0,,,44,43,1
302030450,2,‹´–{Žs,‹IŒ©ƒP‹u,0,,,989,964,16
30203045001,3,‹´–{Žs,‹IŒ©ƒP‹u‚P’š–Ú,0,,,196,190,2
30203045002,3,‹´–{Žs,‹IŒ©ƒP‹u‚Q’š–Ú,0,,,374,364,8
30203045003,3,‹´–{Žs,‹IŒ©ƒP‹u‚R’š–Ú,0,,,419,410,6
302030460,2,‹´–{Žs,Š`‚Ì–Øâ,0,,,396,391,4
30203046001,3,‹´–{Žs,Š`‚Ì–Øâ,0,,,68,66,1
30203046002,3,‹´–{Žs,Š`‚Ì–Øâ,0,,,54,53,1
30203046003,3,‹´–{Žs,Š`‚Ì–Øâ,0,,,95,95,-
30203046004,3,‹´–{Žs,Š`‚Ì–Øâ,0,,,46,46,-
30203046005,3,‹´–{Žs,Š`‚Ì–Øâ,0,,,71,71,-
30203046006,3,‹´–{Žs,Š`‚Ì–Øâ,0,,,62,60,2
302030470,2,‹´–{Žs,Œõ—z‘ä,0,,,380,374,4
30203047001,3,‹´–{Žs,Œõ—z‘ä‚P’š–Ú,0,,,220,216,2
30203047002,3,‹´–{Žs,Œõ—z‘ä‚Q’š–Ú,0,,,160,158,2
302030480,2,‹´–{Žs,¬•ô‘ä,0,,,398,380,8
30203048001,3,‹´–{Žs,¬•ô‘ä‚P’š–Ú,0,,,382,378,1
30203048002,3,‹´–{Žs,¬•ô‘ä‚Q’š–Ú,0,,,16,2,7
302030490,2,‹´–{Žs,‚µ‚ç‚³‚¬‘ä,0,,,113,100,13
302030500,2,‹´–{Žs,‹÷“c’¬‰Í£,0,,,430,343,78
30203050001,3,‹´–{Žs,‹÷“c’¬‰Í£,0,,,91,76,13
30203050002,3,‹´–{Žs,‹÷“c’¬‰Í£,0,,,-,-,-
30203050003,3,‹´–{Žs,‹÷“c’¬‰Í£,0,,,172,117,51
30203050004,3,‹´–{Žs,‹÷“c’¬‰Í£,0,,,40,37,2
30203050005,3,‹´–{Žs,‹÷“c’¬‰Í£,0,,,39,38,1
30203050006,3,‹´–{Žs,‹÷“c’¬‰Í£,0,,,42,42,-
30203050007,3,‹´–{Žs,‹÷“c’¬‰Í£,0,,,46,33,11
302030510,2,‹´–{Žs,‹÷“c’¬‰º•ºŒÉ,0,,,641,477,99
30203051001,3,‹´–{Žs,‹÷“c’¬‰º•ºŒÉ,0,,,-,-,-
30203051002,3,‹´–{Žs,‹÷“c’¬‰º•ºŒÉ,0,,,180,176,4
30203051003,3,‹´–{Žs,‹÷“c’¬‰º•ºŒÉ,0,,,65,51,5
30203051004,3,‹´–{Žs,‹÷“c’¬‰º•ºŒÉ,0,,,48,1,2
30203051005,3,‹´–{Žs,‹÷“c’¬‰º•ºŒÉ,0,,,82,46,36
30203051006,3,‹´–{Žs,‹÷“c’¬‰º•ºŒÉ,0,,,59,49,9
30203051007,3,‹´–{Žs,‹÷“c’¬‰º•ºŒÉ,0,,,79,51,27
30203051008,3,‹´–{Žs,‹÷“c’¬‰º•ºŒÉ,0,,,69,57,11
30203051009,3,‹´–{Žs,‹÷“c’¬‰º•ºŒÉ,0,,,59,46,5
302030530,2,‹´–{Žs,‹÷“c’¬ã•ºŒÉ,0,,,91,54,34
302030540,2,‹´–{Žs,‹÷“c’¬’†“‡,0,,,278,227,48
30203054001,3,‹´–{Žs,‹÷“c’¬’†“‡,0,,,41,35,6
30203054002,3,‹´–{Žs,‹÷“c’¬’†“‡,0,,,31,20,11
30203054003,3,‹´–{Žs,‹÷“c’¬’†“‡,0,,,127,93,31
30203054004,3,‹´–{Žs,‹÷“c’¬’†“‡,0,,,79,79,-
302030550,2,‹´–{Žs,‹÷“c’¬’†‰º,0,,,191,170,21
30203055001,3,‹´–{Žs,‹÷“c’¬’†‰º,0,,,39,37,2
30203055002,3,‹´–{Žs,‹÷“c’¬’†‰º,0,,,152,133,19
302030560,2,‹´–{Žs,‹÷“c’¬ˆð¶,0,,,149,137,10
30203056001,3,‹´–{Žs,‹÷“c’¬ˆð¶,0,,,33,25,8
30203056002,3,‹´–{Žs,‹÷“c’¬ˆð¶,0,,,54,54,-
30203056003,3,‹´–{Žs,‹÷“c’¬ˆð¶,0,,,62,58,2
302030570,2,‹´–{Žs,‹÷“c’¬‚ˆä,0,,,159,130,27
30203057001,3,‹´–{Žs,‹÷“c’¬‚ˆä,0,,,80,53,26
30203057002,3,‹´–{Žs,‹÷“c’¬‚ˆä,0,,,29,27,1
30203057003,3,‹´–{Žs,‹÷“c’¬‚ˆä,0,,,50,50,-
302030580,2,‹´–{Žs,‹÷“c’¬^“y,0,,,148,70,10
30203058001,3,‹´–{Žs,‹÷“c’¬^“y,0,,,34,34,-
30203058002,3,‹´–{Žs,‹÷“c’¬^“y,0,,,40,30,9
30203058003,3,‹´–{Žs,‹÷“c’¬^“y,0,,,40,6,1
30203058004,3,‹´–{Žs,‹÷“c’¬^“y,0,,,34,-,-
302030600,2,‹´–{Žs,‹÷“c’¬•½–ì,0,,,57,57,-
302030610,2,‹´–{Žs,‹÷“c’¬ŽR“à,0,,,169,168,1
30203061001,3,‹´–{Žs,‹÷“c’¬ŽR“à,0,,,45,45,-
30203061002,3,‹´–{Žs,‹÷“c’¬ŽR“à,0,,,58,57,1
30203061003,3,‹´–{Žs,‹÷“c’¬ŽR“à,0,,,66,66,-
302030620,2,‹´–{Žs,‹÷“c’¬‘š‘,0,,,54,53,1
302030630,2,‹´–{Žs,‚ ‚â‚Ì‘ä,0,,,557,553,3
30203063001,3,‹´–{Žs,‚ ‚â‚Ì‘ä‚P’š–Ú,0,,,395,391,3
30203063002,3,‹´–{Žs,‚ ‚â‚Ì‘ä‚Q’š–Ú,0,,,162,162,-
30203063003,3,‹´–{Žs,‚ ‚â‚Ì‘ä‚R’š–Ú,0,,,-,-,-
302030640,2,‹´–{Žs,‹IƒmŒõ‘ä,0,,,46,25,7
30203064001,3,‹´–{Žs,‹IƒmŒõ‘ä‚P’š–Ú,0,,,-,-,-
30203064002,3,‹´–{Žs,‹IƒmŒõ‘ä‚Q’š–Ú,0,,,46,25,7
30203064003,3,‹´–{Žs,‹IƒmŒõ‘ä‚R’š–Ú,0,,,-,-,-
302030700,2,‹´–{Žs,—ö–ì,0,,,54,52,1
302030710,2,‹´–{Žs,—ö–ì,0,,,96,95,-
302030720,2,‹´–{Žs,—ö–ì,0,,,102,99,1
302030730,2,‹´–{Žs,Ô’Ë,0,,,70,70,-
302030740,2,‹´–{Žs,ã“c,0,,,127,127,-
30203074001,3,‹´–{Žs,ã“c,0,,,97,97,-
30203074002,3,‹´–{Žs,ã“c,0,,,30,30,-
302030750,2,‹´–{Žs,’†“¹,0,,,51,51,-
302030760,2,‹´–{Žs,{‰Í,0,,,12,12,-
302030770,2,‹´–{Žs,‘ü–ì,0,,,5,5,-
302030780,2,‹´–{Žs,•F’J,1,,0810,10,10,-
302030790,2,‹´–{Žs,’J‰œ[,0,,,12,11,1
302030800,2,‹´–{Žs,–kh,0,,,-,-,-
302030810,2,‹´–{Žs,“ìh,2,0780,,X,X,X
302030900,2,‹´–{Žs,Šw•¶˜H,0,,,525,395,87
30203090001,3,‹´–{Žs,Šw•¶˜H,0,,,58,56,2
30203090002,3,‹´–{Žs,Šw•¶˜H,0,,,65,55,9
30203090003,3,‹´–{Žs,Šw•¶˜H,0,,,48,40,7
30203090005,3,‹´–{Žs,Šw•¶˜H,0,,,274,164,69
30203090006,3,‹´–{Žs,Šw•¶˜H,0,,,45,45,-
30203090007,3,‹´–{Žs,Šw•¶˜H,0,,,35,35,-
302030910,2,‹´–{Žs,“ì”nê,0,,,314,313,1
30203091001,3,‹´–{Žs,“ì”nê,0,,,139,138,1
30203091002,3,‹´–{Žs,“ì”nê,0,,,61,61,-
30203091003,3,‹´–{Žs,“ì”nê,0,,,28,28,-
30203091004,3,‹´–{Žs,“ì”nê,0,,,44,44,-
30203091005,3,‹´–{Žs,“ì”nê,0,,,32,32,-
30203091006,3,‹´–{Žs,“ì”nê,0,,,10,10,-
302030920,2,‹´–{Žs,´…,0,,,293,272,19
30203092001,3,‹´–{Žs,´…,0,,,76,75,1
30203092002,3,‹´–{Žs,´…,0,,,91,88,2
30203092003,3,‹´–{Žs,´…,0,,,27,26,1
30203092004,3,‹´–{Žs,´…,0,,,80,64,15
30203092005,3,‹´–{Žs,´…,0,,,19,19,-
302030930,2,‹´–{Žs,Œ«“°,0,,,192,127,63
30203093001,3,‹´–{Žs,Œ«“°,0,,,146,85,60
30203093002,3,‹´–{Žs,Œ«“°,0,,,46,42,3
302030940,2,‹´–{Žs,Œü•›,0,,,309,219,87
30203094001,3,‹´–{Žs,Œü•›,0,,,66,45,21
30203094002,3,‹´–{Žs,Œü•›,0,,,98,60,36
30203094003,3,‹´–{Žs,Œü•›,0,,,145,114,30
302030950,2,‹´–{Žs,‰¡À,0,,,12,11,1
30203095001,3,‹´–{Žs,‰¡À,0,,,12,11,1
30203095002,3,‹´–{Žs,‰¡À,0,,,-,-,-
302030960,2,‹´–{Žs,¼”¨,0,,,33,33,-
30203096001,3,‹´–{Žs,¼”¨,0,,,21,21,-
30203096002,3,‹´–{Žs,¼”¨,0,,,12,12,-
302030970,2,‹´–{Žs,‘åŽš‘å–ì,0,,,648,507,80
302030980,2,‹´–{Žs,‘åŽš–¼‘q,0,,,590,478,94
302030990,2,‹´–{Žs,‘åŽš–¼ŒÃ‘],0,,,1048,884,109
