KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
11214051006,3,t“ú•”Žs,–L’¬‚U’š–Ú,0,,,421,370,49
112140520,2,t“ú•”Žs,”~“c–{’¬,0,,,882,280,568
11214052001,3,t“ú•”Žs,”~“c–{’¬‚P’š–Ú,0,,,207,93,101
11214052002,3,t“ú•”Žs,”~“c–{’¬‚Q’š–Ú,0,,,675,187,467
112140530,2,t“ú•”Žs,…Šp,0,,,171,166,4
112140540,2,t“ú•”Žs,Ôè,0,,,118,116,2
112140550,2,t“ú•”Žs,”ÑÀ,0,,,58,58,-
112140560,2,t“ú•”Žs,•Äè,0,,,124,108,15
112140570,2,t“ú•”Žs,•Ä“‡,0,,,2771,2308,420
112140580,2,t“ú•”Žs,“Œ’†–ì,0,,,1121,1053,42
112140590,2,t“ú•”Žs,VhV“c,0,,,1480,1250,167
112140600,2,t“ú•”Žs,‰iÀ,0,,,322,314,3
112140610,2,t“ú•”Žs,‰º–ö,0,,,260,253,3
112140620,2,t“ú•”Žs,ã–ö,0,,,205,203,2
112140630,2,t“ú•”Žs,ã‹àè,0,,,57,56,-
112140640,2,t“ú•”Žs,‹àè,0,,,354,283,8
112140650,2,t“ú•”Žs,¼‹à–ìˆä,0,,,3754,3024,555
11214065001,3,t“ú•”Žs,¼‹à–ìˆä,0,,,1228,1100,115
11214065002,3,t“ú•”Žs,¼‹à–ìˆä,0,,,2526,1924,440
112140660,2,t“ú•”Žs,‘ååÎ,0,,,1190,975,149
112140670,2,t“ú•”Žs,_ŠÔ,0,,,92,91,1
112140680,2,t“ú•”Žs,‰|,0,,,55,55,-
112140690,2,t“ú•”Žs,—§–ì,0,,,115,114,1
112140700,2,t“ú•”Žs,ž­,0,,,83,79,1
112140710,2,t“ú•”Žs,¬•½,0,,,46,46,-
112140720,2,t“ú•”Žs,‰º‹gÈ,0,,,35,35,-
112140730,2,t“ú•”Žs,ã‹gÈ,0,,,88,82,4
112140740,2,t“ú•”Žs,¼•óŽì‰Ô,0,,,435,393,26
112140750,2,t“ú•”Žs,¼e–ìˆä,0,,,55,54,1
112140760,2,t“ú•”Žs,’Ëè,0,,,51,50,1
112140770,2,t“ú•”Žs,‘qí,0,,,78,78,-
112140780,2,t“ú•”Žs,ˆ°‹´,0,,,61,60,1
112140790,2,t“ú•”Žs,–Øè,0,,,25,25,-
11215,1,‹·ŽRŽs,,0,,,61047,44351,12631
112150010,2,‹·ŽRŽs,‘ò,0,,,108,94,14
112150020,2,‹·ŽRŽs,‹·ŽR,0,,,1393,847,530
112150031,2,‹·ŽRŽs,’†‰›,0,,,2860,2465,315
11215003101,3,‹·ŽRŽs,’†‰›‚P’š–Ú,0,,,717,564,130
11215003102,3,‹·ŽRŽs,’†‰›‚Q’š–Ú,0,,,699,630,48
11215003103,3,‹·ŽRŽs,’†‰›‚R’š–Ú,0,,,771,699,65
11215003104,3,‹·ŽRŽs,’†‰›‚S’š–Ú,0,,,673,572,72
112150032,2,‹·ŽRŽs,“üŠÔì,0,,,2165,1803,283
11215003201,3,‹·ŽRŽs,“üŠÔì,0,,,1717,1425,222
11215003202,3,‹·ŽRŽs,“üŠÔì,0,,,448,378,61
112150040,2,‹·ŽRŽs,“üŠÔì,0,,,5026,3219,1538
11215004001,3,‹·ŽRŽs,“üŠÔì‚P’š–Ú,0,,,1334,835,464
11215004002,3,‹·ŽRŽs,“üŠÔì‚Q’š–Ú,0,,,1891,1215,583
11215004003,3,‹·ŽRŽs,“üŠÔì‚R’š–Ú,0,,,930,634,274
11215004004,3,‹·ŽRŽs,“üŠÔì‚S’š–Ú,0,,,871,535,217
112150050,2,‹·ŽRŽs,‰Lƒm–Ø,0,,,1784,1136,346
112150060,2,‹·ŽRŽs,ˆî‰×ŽR,0,,,250,43,-
11215006001,3,‹·ŽRŽs,ˆî‰×ŽR‚P’š–Ú,0,,,51,43,-
11215006002,3,‹·ŽRŽs,ˆî‰×ŽR‚Q’š–Ú,0,,,199,-,-
112150070,2,‹·ŽRŽs,‹_‰€,0,,,1350,753,533
112150080,2,‹·ŽRŽs,•xŽmŒ©,0,,,3576,2155,1331
11215008001,3,‹·ŽRŽs,•xŽmŒ©‚P’š–Ú,0,,,1915,1049,821
11215008002,3,‹·ŽRŽs,•xŽmŒ©‚Q’š–Ú,0,,,1661,1106,510
112150090,2,‹·ŽRŽs,‘åŽš–k“ü‘],0,,,4800,3947,804
11215009001,3,‹·ŽRŽs,‘åŽš–k“ü‘],0,,,3948,3274,635
11215009002,3,‹·ŽRŽs,‘åŽš–k“ü‘],0,,,852,673,169
112150100,2,‹·ŽRŽs,‘åŽš“ì“ü‘],0,,,3204,2322,823
112150110,2,‹·ŽRŽs,‘åŽš…–ì,0,,,5993,5030,911
11215011001,3,‹·ŽRŽs,‘åŽš…–ì,0,,,3195,2558,606
11215011002,3,‹·ŽRŽs,‘åŽš…–ì,0,,,2798,2472,305
112150120,2,‹·ŽRŽs,‘åŽš–xŒ“,0,,,1046,982,38
112150130,2,‹·ŽRŽs,‘åŽšãÔâ,0,,,220,205,9
112150140,2,‹·ŽRŽs,‘åŽš’†V“c,0,,,110,105,4
112150150,2,‹·ŽRŽs,‘åŽšÂ–ö,0,,,1659,1471,173
112150160,2,‹·ŽRŽs,‘åŽš‰Á²Žu,0,,,233,201,29
112150170,2,‹·ŽRŽs,‘åŽš“ŒŽOƒc–Ø,0,,,2685,1415,1162
112150180,2,‹·ŽRŽs,‘åŽšã‰œ•x,0,,,1123,756,341
112150190,2,‹·ŽRŽs,‘åŽš‰º‰œ•x,0,,,1241,1107,103
112150200,2,‹·ŽRŽs,‘åŽš”Œ´V“c,0,,,5,5,-
112150210,2,‹·ŽRŽs,”Œ´,0,,,4333,3660,407
11215021001,3,‹·ŽRŽs,”Œ´,0,,,2680,2412,220
11215021002,3,‹·ŽRŽs,”Œ´,0,,,1653,1248,187
112150221,2,‹·ŽRŽs,‚Â‚Â‚¶–ì,0,,,966,950,13
112150222,2,‹·ŽRŽs,L£‘ä,0,,,1086,879,170
11215022201,3,‹·ŽRŽs,L£‘ä‚P’š–Ú,1,,022202,753,591,135
11215022202,3,‹·ŽRŽs,L£‘ä‚Q’š–Ú,2,022201,,X,X,X
11215022203,3,‹·ŽRŽs,L£‘ä‚R’š–Ú,0,,,333,288,35
112150223,2,‹·ŽRŽs,‘åŽšãL£,0,,,167,77,18
112150230,2,‹·ŽRŽs,‘åŽš‰ºL£,0,,,59,54,5
112150241,2,‹·ŽRŽs,ªŠÝ,0,,,636,494,132
11215024101,3,‹·ŽRŽs,ªŠÝ‚P’š–Ú,0,,,339,304,32
11215024102,3,‹·ŽRŽs,ªŠÝ‚Q’š–Ú,0,,,297,190,100
112150242,2,‹·ŽRŽs,‘åŽšªŠÝ,0,,,16,15,1
112150250,2,‹·ŽRŽs,‘åŽšùˆä,0,,,352,326,22
112150260,2,‹·ŽRŽs,V‹·ŽR,0,,,2395,1311,855
11215026001,3,‹·ŽRŽs,V‹·ŽR‚P’š–Ú,0,,,42,40,2
11215026002,3,‹·ŽRŽs,V‹·ŽR‚Q’š–Ú,0,,,1792,1053,543
11215026003,3,‹·ŽRŽs,V‹·ŽR‚R’š–Ú,0,,,561,218,310
112150270,2,‹·ŽRŽs,‹·ŽR‘ä,0,,,5107,2770,673
11215027001,3,‹·ŽRŽs,‹·ŽR‘ä‚P’š–Ú,0,,,1099,415,144
11215027002,3,‹·ŽRŽs,‹·ŽR‘ä‚Q’š–Ú,0,,,1433,1216,207
11215027003,3,‹·ŽRŽs,‹·ŽR‘ä‚R’š–Ú,0,,,1651,507,42
11215027004,3,‹·ŽRŽs,‹·ŽR‘ä‚S’š–Ú,0,,,924,632,280
112150280,2,‹·ŽRŽs,L£“Œ,0,,,1941,1439,452
11215028001,3,‹·ŽRŽs,L£“Œ‚P’š–Ú,0,,,194,135,54
11215028002,3,‹·ŽRŽs,L£“Œ‚Q’š–Ú,0,,,665,581,75
11215028003,3,‹·ŽRŽs,L£“Œ‚R’š–Ú,0,,,462,265,171
11215028004,3,‹·ŽRŽs,L£“Œ‚S’š–Ú,0,,,620,458,152
112150290,2,‹·ŽRŽs,L£,0,,,1368,911,354
11215029001,3,‹·ŽRŽs,L£‚P’š–Ú,0,,,416,269,136
11215029002,3,‹·ŽRŽs,L£‚Q’š–Ú,0,,,460,298,114
11215029003,3,‹·ŽRŽs,L£‚R’š–Ú,0,,,492,344,104
112150300,2,‹·ŽRŽs,ùˆä,0,,,1790,1404,242
11215030001,3,‹·ŽRŽs,ùˆä‚P’š–Ú,0,,,862,630,116
11215030002,3,‹·ŽRŽs,ùˆä‚Q’š–Ú,0,,,566,490,54
11215030003,3,‹·ŽRŽs,ùˆä‚R’š–Ú,0,,,362,284,72
11216,1,‰H¶Žs,,0,,,20006,15687,3425
112160010,2,‰H¶Žs,’†‰›,0,,,783,631,136
11216001001,3,‰H¶Žs,’†‰›‚P’š–Ú,0,,,170,150,16
11216001002,3,‰H¶Žs,’†‰›‚Q’š–Ú,0,,,220,151,63
11216001003,3,‰H¶Žs,’†‰›‚R’š–Ú,0,,,89,75,13
11216001004,3,‰H¶Žs,’†‰›‚S’š–Ú,0,,,112,85,25
11216001005,3,‰H¶Žs,’†‰›‚T’š–Ú,0,,,192,170,19
112160020,2,‰H¶Žs,“ì,0,,,2019,1264,663
11216002001,3,‰H¶Žs,“ì‚P’š–Ú,0,,,97,64,27
11216002002,3,‰H¶Žs,“ì‚Q’š–Ú,0,,,397,268,114
11216002003,3,‰H¶Žs,“ì‚R’š–Ú,0,,,110,90,18
11216002004,3,‰H¶Žs,“ì‚S’š–Ú,0,,,89,62,25
11216002005,3,‰H¶Žs,“ì‚T’š–Ú,0,,,510,320,173
11216002006,3,‰H¶Žs,“ì‚U’š–Ú,0,,,235,145,80
11216002007,3,‰H¶Žs,“ì‚V’š–Ú,0,,,256,144,108
11216002008,3,‰H¶Žs,“ì‚W’š–Ú,0,,,325,171,118
112160030,2,‰H¶Žs,¼,0,,,1455,1023,407
11216003001,3,‰H¶Žs,¼‚P’š–Ú,0,,,186,154,29
11216003002,3,‰H¶Žs,¼‚Q’š–Ú,0,,,143,88,53
11216003003,3,‰H¶Žs,¼‚R’š–Ú,0,,,336,238,92
11216003004,3,‰H¶Žs,¼‚S’š–Ú,0,,,344,224,115
11216003005,3,‰H¶Žs,¼‚T’š–Ú,0,,,446,319,118
112160040,2,‰H¶Žs,–k,0,,,777,599,157
11216004001,3,‰H¶Žs,–k‚P’š–Ú,0,,,221,197,23
11216004002,3,‰H¶Žs,–k‚Q’š–Ú,0,,,207,143,57
11216004003,3,‰H¶Žs,–k‚R’š–Ú,0,,,349,259,77
112160050,2,‰H¶Žs,“Œ,0,,,2713,1829,676
11216005001,3,‰H¶Žs,“Œ‚P’š–Ú,0,,,185,146,32
11216005002,3,‰H¶Žs,“Œ‚Q’š–Ú,0,,,196,150,40
11216005003,3,‰H¶Žs,“Œ‚R’š–Ú,0,,,722,521,185
11216005004,3,‰H¶Žs,“Œ‚S’š–Ú,0,,,230,198,19
11216005005,3,‰H¶Žs,“Œ‚T’š–Ú,0,,,272,184,80
11216005006,3,‰H¶Žs,“Œ‚U’š–Ú,0,,,295,178,109
11216005007,3,‰H¶Žs,“Œ‚V’š–Ú,0,,,301,128,57
11216005008,3,‰H¶Žs,“Œ‚W’š–Ú,0,,,374,200,141
11216005009,3,‰H¶Žs,“Œ‚X’š–Ú,0,,,138,124,13
112160060,2,‰H¶Žs,‘åŽš‰H¶,0,,,463,268,159
112160070,2,‰H¶Žs,‘åŽšã‰H¶,0,,,4,4,-
112160080,2,‰H¶Žs,‘åÀ,0,,,-,-,-
11216008001,3,‰H¶Žs,‘åÀ‚P’š–Ú,0,,,-,-,-
11216008002,3,‰H¶Žs,‘åÀ‚Q’š–Ú,0,,,-,-,-
112160090,2,‰H¶Žs,‘åŽš‰ºV‹½,0,,,490,435,46
112160100,2,‰H¶Žs,‘åŽš‰ºV“c,0,,,129,114,14
112160110,2,‰H¶Žs,‘åŽšãV‹½,0,,,1195,1132,49
112160120,2,‰H¶Žs,‘åŽš‰ºìè,0,,,160,159,-
112160130,2,‰H¶Žs,‘åŽšãìè,0,,,87,76,9
112160140,2,‰H¶Žs,‘åŽš{‰e,0,,,428,400,15
112160150,2,‰H¶Žs,‘åŽš»ŽR,0,,,155,139,10
112160160,2,‰H¶Žs,‘åŽš‰Á‰HƒPè,0,,,123,121,2
112160170,2,‰H¶Žs,‘åŽšGˆÀ,0,,,101,100,1
112160180,2,‰H¶Žs,‘åŽš‰º‰H¶,0,,,139,123,14
112160190,2,‰H¶Žs,‘åŽšãŠâ£,0,,,609,516,79
112160200,2,‰H¶Žs,‘åŽš’†Šâ£,0,,,358,271,78
112160210,2,‰H¶Žs,‘åŽš‰ºŠâ£,0,,,380,294,77
112160220,2,‰H¶Žs,‘åŽš¬¼,0,,,225,183,34
112160230,2,‰H¶Žs,‘åŽšŒKè,0,,,221,164,17
112160240,2,‰H¶Žs,‘åŽšãì–“,0,,,167,147,19
112160250,2,‰H¶Žs,‘åŽšˆîŽq,0,,,186,177,4
112160260,2,‰H¶Žs,‘åŽš–{ì–“,0,,,313,272,12
112160270,2,‰H¶Žs,‘åŽš¬{‰ê,0,,,130,94,1
112160280,2,‰H¶Žs,‘åŽš¡ò,0,,,297,281,11
112160290,2,‰H¶Žs,‘åŽš”­ŒË,0,,,245,242,2
112160300,2,‰H¶Žs,‘åŽš“¡ˆäã‘g,0,,,831,691,125
112160310,2,‰H¶Žs,‘åŽš“¡ˆä‰º‘g,0,,,288,255,28
112160320,2,‰H¶Žs,‘åŽš”öè,0,,,95,95,-
112160330,2,‰H¶Žs,‘åŽš–k‘Ü,0,,,239,109,58
112160340,2,‰H¶Žs,‘åŽšãŽèŽq—Ñ,0,,,317,311,3
112160350,2,‰H¶Žs,‘åŽš‰ºŽèŽq—Ñ,0,,,394,389,4
112160360,2,‰H¶Žs,‘åŽš’†ŽèŽq—Ñ,0,,,214,210,3
112160370,2,‰H¶Žs,‘åŽš_ŒË,0,,,357,186,149
112160380,2,‰H¶Žs,‘åŽš’¬‰®,0,,,109,105,2
112160390,2,‰H¶Žs,‘åŽš–k‰¬“‡,0,,,81,74,4
112160400,2,‰H¶Žs,‘åŽšŽO“cƒP’J,0,,,285,281,4
112160410,2,‰H¶Žs,‘åŽš–íèÓ,0,,,279,263,13
112160420,2,‰H¶Žs,‘åŽšŠì‰EƒG–åV“c,0,,,134,126,1
112160430,2,‰H¶Žs,‘åŽš—^•ºƒGV“c,0,,,54,54,-
112160440,2,‰H¶Žs,‘åŽš“ú–ìŽèV“c,0,,,15,14,-
112160450,2,‰H¶Žs,‘åŽšã‘ºŒN,0,,,149,148,1
112160460,2,‰H¶Žs,‘åŽš‰º‘ºŒN,0,,,176,154,18
112160470,2,‰H¶Žs,‘åŽš’ç,0,,,75,68,7
112160480,2,‰H¶Žs,‘åŽš–¼,0,,,52,52,-
112160490,2,‰H¶Žs,‘åŽší–Ø,0,,,78,72,-
112160500,2,‰H¶Žs,¬¼‘ä,0,,,-,-,-
11216050001,3,‰H¶Žs,¬¼‘ä‚P’š–Ú,0,,,-,-,-
11216050002,3,‰H¶Žs,¬¼‘ä‚Q’š–Ú,0,,,-,-,-
112160511,2,‰H¶Žs,“ì‰H¶,0,,,350,281,67
112160512,2,‰H¶Žs,“ì‰H¶,0,,,400,306,89
112160513,2,‰H¶Žs,“ì‰H¶,0,,,425,203,85
112160514,2,‰H¶Žs,“ì‰H¶,0,,,257,182,72
112160515,2,‰H¶Žs,ìè,0,,,-,-,-
11216051501,3,‰H¶Žs,ìè‚P’š–Ú,0,,,-,-,-
11216051502,3,‰H¶Žs,ìè‚Q’š–Ú,0,,,-,-,-
11217,1,ƒ‘ƒŽs,,0,,,44630,34887,7452
112170010,2,ƒ‘ƒŽs,lŒ`,0,,,1627,1283,187
11217001001,3,ƒ‘ƒŽs,lŒ`‚P’š–Ú,0,,,437,382,49
11217001002,3,ƒ‘ƒŽs,lŒ`‚Q’š–Ú,0,,,467,346,97
11217001003,3,ƒ‘ƒŽs,lŒ`‚R’š–Ú,0,,,290,215,2
11217001004,3,ƒ‘ƒŽs,lŒ`‚S’š–Ú,0,,,433,340,39
112170020,2,ƒ‘ƒŽs,–{’¬,0,,,1855,1452,338
11217002001,3,ƒ‘ƒŽs,–{’¬‚P’š–Ú,0,,,234,191,37
11217002002,3,ƒ‘ƒŽs,–{’¬‚Q’š–Ú,0,,,144,113,27
11217002003,3,ƒ‘ƒŽs,–{’¬‚R’š–Ú,0,,,262,136,86
11217002004,3,ƒ‘ƒŽs,–{’¬‚S’š–Ú,0,,,225,170,49
11217002005,3,ƒ‘ƒŽs,–{’¬‚T’š–Ú,0,,,353,284,67
11217002006,3,ƒ‘ƒŽs,–{’¬‚U’š–Ú,0,,,66,62,4
11217002007,3,ƒ‘ƒŽs,–{’¬‚V’š–Ú,0,,,301,270,28
11217002008,3,ƒ‘ƒŽs,–{’¬‚W’š–Ú,0,,,270,226,40
112170030,2,ƒ‘ƒŽs,–{‹{’¬,0,,,134,122,11
112170040,2,ƒ‘ƒŽs,—‹“d,0,,,407,295,102
11217004001,3,ƒ‘ƒŽs,—‹“d‚P’š–Ú,0,,,276,224,45
11217004002,3,ƒ‘ƒŽs,—‹“d‚Q’š–Ú,0,,,131,71,57
112170050,2,ƒ‘ƒŽs,‰Á”ü,0,,,622,489,126
11217005001,3,ƒ‘ƒŽs,‰Á”ü‚P’š–Ú,0,,,150,102,48
11217005002,3,ƒ‘ƒŽs,‰Á”ü‚Q’š–Ú,0,,,354,301,48
11217005003,3,ƒ‘ƒŽs,‰Á”ü‚R’š–Ú,0,,,118,86,30
112170060,2,ƒ‘ƒŽs,‹{’n,0,,,862,685,145
11217006001,3,ƒ‘ƒŽs,‹{’n‚P’š–Ú,0,,,137,106,26
11217006002,3,ƒ‘ƒŽs,‹{’n‚Q’š–Ú,0,,,189,150,37
11217006003,3,ƒ‘ƒŽs,‹{’n‚R’š–Ú,0,,,135,95,20
11217006004,3,ƒ‘ƒŽs,‹{’n‚S’š–Ú,0,,,195,157,35
11217006005,3,ƒ‘ƒŽs,‹{’n‚T’š–Ú,0,,,206,177,27
112170070,2,ƒ‘ƒŽs,“Œ,0,,,964,672,102
11217007001,3,ƒ‘ƒŽs,“Œ‚P’š–Ú,0,,,253,222,25
11217007002,3,ƒ‘ƒŽs,“Œ‚Q’š–Ú,0,,,119,63,54
11217007003,3,ƒ‘ƒŽs,“Œ‚R’š–Ú,0,,,167,148,11
11217007004,3,ƒ‘ƒŽs,“Œ‚S’š–Ú,0,,,425,239,12
112170080,2,ƒ‘ƒŽs,“V_,0,,,859,669,175
11217008001,3,ƒ‘ƒŽs,“V_‚P’š–Ú,0,,,126,104,17
11217008002,3,ƒ‘ƒŽs,“V_‚Q’š–Ú,0,,,187,129,54
11217008003,3,ƒ‘ƒŽs,“V_‚R’š–Ú,0,,,135,121,14
11217008004,3,ƒ‘ƒŽs,“V_‚S’š–Ú,0,,,163,150,13
11217008005,3,ƒ‘ƒŽs,“V_‚T’š–Ú,0,,,248,165,77
112170090,2,ƒ‘ƒŽs,•xŽmŒ©’¬,0,,,201,134,63
112170100,2,ƒ‘ƒŽs,ƒ‘ƒ,0,,,421,359,45
112170110,2,ƒ‘ƒŽs,‰º¶o’Ë,0,,,-,-,-
112170120,2,ƒ‘ƒŽs,ã¶o’Ë,0,,,60,60,-
112170130,2,ƒ‘ƒŽs,’†‰›,0,,,301,249,41
112170140,2,ƒ‘ƒŽs,‚Ð‚Î‚è–ì,0,,,572,554,16
11217014001,3,ƒ‘ƒŽs,‚Ð‚Î‚è–ì‚P’š–Ú,0,,,306,295,10
11217014002,3,ƒ‘ƒŽs,‚Ð‚Î‚è–ì‚Q’š–Ú,0,,,266,259,6
112170150,2,ƒ‘ƒŽs,¶o’Ë,0,,,650,626,23
11217015001,3,ƒ‘ƒŽs,¶o’Ë‚P’š–Ú,0,,,289,280,8
11217015002,3,ƒ‘ƒŽs,¶o’Ë‚Q’š–Ú,0,,,361,346,15
112170160,2,ƒ‘ƒŽs,–¥“c,0,,,2537,1679,701
112170170,2,ƒ‘ƒŽs,’†ˆä,0,,,112,102,8
112170180,2,ƒ‘ƒŽs,ŽOƒc–Ø,0,,,185,163,21
112170190,2,ƒ‘ƒŽs,ì–Ê,0,,,93,93,-
112170200,2,ƒ‘ƒŽs,Ž›’J,0,,,135,129,6
112170210,2,ƒ‘ƒŽs,Žsƒm“ê,0,,,46,46,-
112170220,2,ƒ‘ƒŽs,”ª”¦“c,0,,,280,235,7
112170230,2,ƒ‘ƒŽs,_–¾,0,,,858,715,130
11217023001,3,ƒ‘ƒŽs,_–¾‚P’š–Ú,0,,,179,156,20
11217023002,3,ƒ‘ƒŽs,_–¾‚Q’š–Ú,0,,,310,249,56
11217023003,3,ƒ‘ƒŽs,_–¾‚R’š–Ú,0,,,369,310,54
112170240,2,ƒ‘ƒŽs,ˆî‰×’¬,0,,,317,134,176
112170250,2,ƒ‘ƒŽs,ÔŒ©‘ä,0,,,2534,1546,218
11217025001,3,ƒ‘ƒŽs,ÔŒ©‘ä‚P’š–Ú,0,,,446,285,35
11217025002,3,ƒ‘ƒŽs,ÔŒ©‘ä‚Q’š–Ú,0,,,1268,550,89
11217025003,3,ƒ‘ƒŽs,ÔŒ©‘ä‚R’š–Ú,0,,,572,509,55
11217025004,3,ƒ‘ƒŽs,ÔŒ©‘ä‚S’š–Ú,0,,,248,202,39
112170260,2,ƒ‘ƒŽs,‰h’¬,0,,,433,211,209
112170270,2,ƒ‘ƒŽs,‘åŠÔ,0,,,281,220,49
112170280,2,ƒ‘ƒŽs,–k’†–ì,0,,,88,86,-
112170290,2,ƒ‘ƒŽs,“oŒË,0,,,697,444,118
112170300,2,ƒ‘ƒŽs,‹{‘O,0,,,1599,1175,377
112170310,2,ƒ‘ƒŽs,f“c,0,,,359,346,11
112170320,2,ƒ‘ƒŽs,‘åŠÔ,0,,,1592,1021,535
11217032001,3,ƒ‘ƒŽs,‘åŠÔ‚P’š–Ú,0,,,275,195,76
11217032002,3,ƒ‘ƒŽs,‘åŠÔ‚Q’š–Ú,0,,,534,390,137
11217032003,3,ƒ‘ƒŽs,‘åŠÔ‚R’š–Ú,0,,,362,188,159
11217032004,3,ƒ‘ƒŽs,‘åŠÔ‚S’š–Ú,0,,,421,248,163
112170330,2,ƒ‘ƒŽs,’ç’¬,0,,,258,248,8
112170340,2,ƒ‘ƒŽs,—Î’¬,0,,,220,214,4
112170350,2,ƒ‘ƒŽs,K’¬,0,,,80,57,22
112170360,2,ƒ‘ƒŽs,Œ´”nŽº,0,,,886,821,62
112170370,2,ƒ‘ƒŽs,‘ê”nŽº,0,,,970,707,245
112170380,2,ƒ‘ƒŽs,‹tì,0,,,613,444,154
11217038001,3,ƒ‘ƒŽs,‹tì‚P’š–Ú,0,,,466,334,119
11217038002,3,ƒ‘ƒŽs,‹tì‚Q’š–Ú,0,,,147,110,35
112170390,2,ƒ‘ƒŽs,¬¼,0,,,1176,922,210
11217039001,3,ƒ‘ƒŽs,¬¼‚P’š–Ú,0,,,323,262,59
11217039002,3,ƒ‘ƒŽs,¬¼‚Q’š–Ú,0,,,113,61,48
11217039003,3,ƒ‘ƒŽs,¬¼‚R’š–Ú,0,,,243,177,29
11217039004,3,ƒ‘ƒŽs,¬¼‚S’š–Ú,0,,,497,422,74
112170400,2,ƒ‘ƒŽs,¼Œ´,0,,,1682,1372,211
11217040001,3,ƒ‘ƒŽs,¼Œ´‚P’š–Ú,0,,,561,510,25
11217040002,3,ƒ‘ƒŽs,¼Œ´‚Q’š–Ú,0,,,279,186,35
11217040003,3,ƒ‘ƒŽs,¼Œ´‚R’š–Ú,0,,,394,359,32
11217040004,3,ƒ‘ƒŽs,¼Œ´‚S’š–Ú,0,,,448,317,119
112170410,2,ƒ‘ƒŽs,Š}Œ´,0,,,525,511,3
112170420,2,ƒ‘ƒŽs,‹½’n,0,,,245,241,2
112170430,2,ƒ‘ƒŽs,ˆÀ—{Ž›,0,,,123,122,-
112170440,2,ƒ‘ƒŽs,íŒõ,0,,,213,210,-
112170450,2,ƒ‘ƒŽs,‰º’J,0,,,328,247,10
112170460,2,ƒ‘ƒŽs,ã’J,0,,,491,376,104
112170470,2,ƒ‘ƒŽs,¼’†‘]ª,0,,,46,46,-
112170480,2,ƒ‘ƒŽs,•Xì’¬,0,,,639,385,236
112170490,2,ƒ‘ƒŽs,’}”g,0,,,534,322,200
11217049001,3,ƒ‘ƒŽs,’}”g‚P’š–Ú,0,,,332,202,125
11217049002,3,ƒ‘ƒŽs,’}”g‚Q’š–Ú,0,,,202,120,75
112170500,2,ƒ‘ƒŽs,ã–{’¬,0,,,1133,940,175
11217050001,3,ƒ‘ƒŽs,ã–{’¬‚P’š–Ú,0,,,208,177,27
11217050002,3,ƒ‘ƒŽs,ã–{’¬‚Q’š–Ú,0,,,337,270,63
11217050003,3,ƒ‘ƒŽs,ã–{’¬‚R’š–Ú,0,,,122,113,9
11217050004,3,ƒ‘ƒŽs,ã–{’¬‚S’š–Ú,0,,,273,197,66
11217050005,3,ƒ‘ƒŽs,ã–{’¬‚T’š–Ú,0,,,193,183,10
112170510,2,ƒ‘ƒŽs,“ì,0,,,726,545,170
11217051001,3,ƒ‘ƒŽs,“ì‚P’š–Ú,0,,,538,370,157
11217051002,3,ƒ‘ƒŽs,“ì‚Q’š–Ú,0,,,188,175,13
112170520,2,ƒ‘ƒŽs,ã,0,,,44,43,1
112170530,2,ƒ‘ƒŽs,ã•xŽmŒ©,0,,,2095,1791,278
11217053001,3,ƒ‘ƒŽs,ã•xŽmŒ©‚P’š–Ú,0,,,482,412,67
11217053002,3,ƒ‘ƒŽs,ã•xŽmŒ©‚Q’š–Ú,0,,,519,452,60
11217053003,3,ƒ‘ƒŽs,ã•xŽmŒ©‚R’š–Ú,0,,,421,411,5
11217053004,3,ƒ‘ƒŽs,ã•xŽmŒ©‚S’š–Ú,0,,,673,516,146
112170540,2,ƒ‘ƒŽs,‘åˆ°,0,,,597,549,46
112170550,2,ƒ‘ƒŽs,‰|ŒË,0,,,303,243,49
11217055001,3,ƒ‘ƒŽs,‰|ŒË‚P’š–Ú,0,,,132,114,16
11217055002,3,ƒ‘ƒŽs,‰|ŒË‚Q’š–Ú,0,,,171,129,33
112170560,2,ƒ‘ƒŽs,‰|ŒË,0,,,103,97,6
112170570,2,ƒ‘ƒŽs,ŒtŒ´,0,,,60,54,6
112170580,2,ƒ‘ƒŽs,–kVh,0,,,633,451,174
112170590,2,ƒ‘ƒŽs,Vh,0,,,718,539,154
11217059001,3,ƒ‘ƒŽs,Vh‚P’š–Ú,0,,,383,309,65
11217059002,3,ƒ‘ƒŽs,Vh‚Q’š–Ú,0,,,335,230,89
112170600,2,ƒ‘ƒŽs,Š™’Ë,0,,,630,419,195
11217060001,3,ƒ‘ƒŽs,Š™’Ë‚P’š–Ú,0,,,135,84,41
11217060002,3,ƒ‘ƒŽs,Š™’Ë‚Q’š–Ú,0,,,225,102,119
11217060003,3,ƒ‘ƒŽs,Š™’Ë‚R’š–Ú,0,,,127,115,11
11217060004,3,ƒ‘ƒŽs,Š™’Ë‚S’š–Ú,0,,,73,68,5
11217060005,3,ƒ‘ƒŽs,Š™’Ë‚T’š–Ú,0,,,70,50,19
112170610,2,ƒ‘ƒŽs,Š™’Ë,0,,,440,367,68
112170620,2,ƒ‘ƒŽs,‰º”E,0,,,1212,1057,145
112170630,2,ƒ‘ƒŽs,‘Ü,0,,,520,477,33
112170640,2,ƒ‘ƒŽs,‘O»,0,,,338,305,32
