KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
01226034002,3,»ìŽs,“Œ“ñð–k‚Q’š–Ú,2,034001,,X,X,X
01226034003,3,»ìŽs,“Œ“ñð–k‚R’š–Ú,0,,,-,-,-
01226034004,3,»ìŽs,“Œ“ñð–k‚S’š–Ú,0,,,16,1,15
01226034005,3,»ìŽs,“Œ“ñð–k‚T’š–Ú,0,,,5,2,2
01226034006,3,»ìŽs,“Œ“ñð–k‚U’š–Ú,0,,,33,3,30
01226034007,3,»ìŽs,“Œ“ñð–k‚V’š–Ú,0,,,-,-,-
01226034008,3,»ìŽs,“Œ“ñð–k‚W’š–Ú,1,,034009,14,8,5
01226034009,3,»ìŽs,“Œ“ñð–k‚X’š–Ú,2,034008,,X,X,X
012260350,2,»ìŽs,“ŒŽlð–k,0,,,X,X,X
01226035005,3,»ìŽs,“ŒŽlð–k‚T’š–Ú,2,037005,,X,X,X
01226035006,3,»ìŽs,“ŒŽlð–k‚U’š–Ú,0,,,-,-,-
01226035007,3,»ìŽs,“ŒŽlð–k‚V’š–Ú,0,,,-,-,-
01226035008,3,»ìŽs,“ŒŽlð–k‚W’š–Ú,0,,,-,-,-
01226035009,3,»ìŽs,“ŒŽlð–k‚X’š–Ú,2,036010,,X,X,X
01226035010,3,»ìŽs,“ŒŽlð–k‚P‚O’š–Ú,2,036010,,X,X,X
01226035011,3,»ìŽs,“ŒŽlð–k‚P‚P’š–Ú,2,036010,,X,X,X
012260360,2,»ìŽs,“ŒŒÜð–k,0,,,24,13,11
01226036005,3,»ìŽs,“ŒŒÜð–k‚T’š–Ú,2,037005,,X,X,X
01226036006,3,»ìŽs,“ŒŒÜð–k‚U’š–Ú,0,,,-,-,-
01226036007,3,»ìŽs,“ŒŒÜð–k‚V’š–Ú,2,037006,,X,X,X
01226036008,3,»ìŽs,“ŒŒÜð–k‚W’š–Ú,0,,,-,-,-
01226036009,3,»ìŽs,“ŒŒÜð–k‚X’š–Ú,2,036010,,X,X,X
01226036010,3,»ìŽs,“ŒŒÜð–k‚P‚O’š–Ú,1,,035009;035010;035011;036009;037011,24,13,11
012260370,2,»ìŽs,“Œ˜Zð–k,0,,,24,15,9
01226037005,3,»ìŽs,“Œ˜Zð–k‚T’š–Ú,1,,035005;036005,10,9,1
01226037006,3,»ìŽs,“Œ˜Zð–k‚U’š–Ú,1,,036007,10,2,8
01226037007,3,»ìŽs,“Œ˜Zð–k‚V’š–Ú,1,,037008,4,4,-
01226037008,3,»ìŽs,“Œ˜Zð–k‚W’š–Ú,2,037007,,X,X,X
01226037009,3,»ìŽs,“Œ˜Zð–k‚X’š–Ú,0,,,-,-,-
01226037010,3,»ìŽs,“Œ˜Zð–k‚P‚O’š–Ú,0,,,-,-,-
01226037011,3,»ìŽs,“Œ˜Zð–k‚P‚P’š–Ú,2,036010,,X,X,X
012260380,2,»ìŽs,¼ˆêð–k,0,,,245,141,98
01226038001,3,»ìŽs,¼ˆêð–k‚P’š–Ú,0,,,9,6,3
01226038002,3,»ìŽs,¼ˆêð–k‚Q’š–Ú,1,,038003,13,8,5
01226038003,3,»ìŽs,¼ˆêð–k‚R’š–Ú,2,038002,,X,X,X
01226038004,3,»ìŽs,¼ˆêð–k‚S’š–Ú,0,,,19,8,8
01226038005,3,»ìŽs,¼ˆêð–k‚T’š–Ú,0,,,12,7,5
01226038006,3,»ìŽs,¼ˆêð–k‚U’š–Ú,0,,,12,12,-
01226038007,3,»ìŽs,¼ˆêð–k‚V’š–Ú,0,,,7,5,2
01226038008,3,»ìŽs,¼ˆêð–k‚W’š–Ú,1,,038009,19,7,12
01226038009,3,»ìŽs,¼ˆêð–k‚X’š–Ú,2,038008,,X,X,X
01226038010,3,»ìŽs,¼ˆêð–k‚P‚O’š–Ú,0,,,22,15,7
01226038011,3,»ìŽs,¼ˆêð–k‚P‚P’š–Ú,0,,,61,24,36
01226038012,3,»ìŽs,¼ˆêð–k‚P‚Q’š–Ú,0,,,25,14,11
01226038013,3,»ìŽs,¼ˆêð–k‚P‚R’š–Ú,2,038016,,X,X,X
01226038014,3,»ìŽs,¼ˆêð–k‚P‚S’š–Ú,2,038016,,X,X,X
01226038015,3,»ìŽs,¼ˆêð–k‚P‚T’š–Ú,2,038016,,X,X,X
01226038016,3,»ìŽs,¼ˆêð–k‚P‚U’š–Ú,1,,038013;038014;038015;038017,34,24,9
01226038017,3,»ìŽs,¼ˆêð–k‚P‚V’š–Ú,2,038016,,X,X,X
01226038018,3,»ìŽs,¼ˆêð–k‚P‚W’š–Ú,0,,,12,11,-
01226038019,3,»ìŽs,¼ˆêð–k‚P‚X’š–Ú,0,,,-,-,-
01226038020,3,»ìŽs,¼ˆêð–k‚Q‚O’š–Ú,0,,,-,-,-
01226038021,3,»ìŽs,¼ˆêð–k‚Q‚P’š–Ú,2,039021,,X,X,X
01226038022,3,»ìŽs,¼ˆêð–k‚Q‚Q’š–Ú,0,,,-,-,-
01226038023,3,»ìŽs,¼ˆêð–k‚Q‚R’š–Ú,0,,,-,-,-
01226038024,3,»ìŽs,¼ˆêð–k‚Q‚S’š–Ú,2,0140,,X,X,X
012260390,2,»ìŽs,¼“ñð–k,0,,,295,127,74
01226039001,3,»ìŽs,¼“ñð–k‚P’š–Ú,0,,,11,6,1
01226039002,3,»ìŽs,¼“ñð–k‚Q’š–Ú,0,,,20,9,9
01226039003,3,»ìŽs,¼“ñð–k‚R’š–Ú,0,,,27,2,20
01226039004,3,»ìŽs,¼“ñð–k‚S’š–Ú,0,,,19,17,2
01226039005,3,»ìŽs,¼“ñð–k‚T’š–Ú,0,,,24,8,15
01226039006,3,»ìŽs,¼“ñð–k‚U’š–Ú,0,,,18,11,7
01226039007,3,»ìŽs,¼“ñð–k‚V’š–Ú,0,,,30,13,15
01226039008,3,»ìŽs,¼“ñð–k‚W’š–Ú,0,,,6,6,-
01226039009,3,»ìŽs,¼“ñð–k‚X’š–Ú,0,,,-,-,-
01226039014,3,»ìŽs,¼“ñð–k‚P‚S’š–Ú,0,,,30,-,1
01226039016,3,»ìŽs,¼“ñð–k‚P‚U’š–Ú,0,,,29,28,1
01226039017,3,»ìŽs,¼“ñð–k‚P‚V’š–Ú,0,,,52,5,-
01226039018,3,»ìŽs,¼“ñð–k‚P‚W’š–Ú,0,,,16,15,1
01226039019,3,»ìŽs,¼“ñð–k‚P‚X’š–Ú,2,039021,,X,X,X
01226039020,3,»ìŽs,¼“ñð–k‚Q‚O’š–Ú,0,,,-,-,-
01226039021,3,»ìŽs,¼“ñð–k‚Q‚P’š–Ú,1,,033019;033020;033021;033022;038021;039019,13,7,2
01226039022,3,»ìŽs,¼“ñð–k‚Q‚Q’š–Ú,0,,,-,-,-
01226039023,3,»ìŽs,¼“ñð–k‚Q‚R’š–Ú,0,,,-,-,-
01226039024,3,»ìŽs,¼“ñð–k‚Q‚S’š–Ú,0,,,-,-,-
012260400,2,»ìŽs,¼ŽOð–k,0,,,283,99,40
01226040001,3,»ìŽs,¼ŽOð–k‚P’š–Ú,0,,,6,6,-
01226040002,3,»ìŽs,¼ŽOð–k‚Q’š–Ú,0,,,18,10,7
01226040003,3,»ìŽs,¼ŽOð–k‚R’š–Ú,0,,,6,4,-
01226040004,3,»ìŽs,¼ŽOð–k‚S’š–Ú,0,,,14,7,7
01226040005,3,»ìŽs,¼ŽOð–k‚T’š–Ú,0,,,25,12,10
01226040006,3,»ìŽs,¼ŽOð–k‚U’š–Ú,0,,,19,11,6
01226040007,3,»ìŽs,¼ŽOð–k‚V’š–Ú,0,,,-,-,-
01226040009,3,»ìŽs,¼ŽOð–k‚X’š–Ú,0,,,-,-,-
01226040010,3,»ìŽs,¼ŽOð–k‚P‚O’š–Ú,0,,,-,-,-
01226040014,3,»ìŽs,¼ŽOð–k‚P‚S’š–Ú,0,,,17,17,-
01226040015,3,»ìŽs,¼ŽOð–k‚P‚T’š–Ú,0,,,38,30,8
01226040016,3,»ìŽs,¼ŽOð–k‚P‚U’š–Ú,0,,,-,-,-
01226040017,3,»ìŽs,¼ŽOð–k‚P‚V’š–Ú,0,,,51,-,1
01226040018,3,»ìŽs,¼ŽOð–k‚P‚W’š–Ú,0,,,89,2,1
01226040019,3,»ìŽs,¼ŽOð–k‚P‚X’š–Ú,0,,,-,-,-
01226040020,3,»ìŽs,¼ŽOð–k‚Q‚O’š–Ú,0,,,-,-,-
01226040021,3,»ìŽs,¼ŽOð–k‚Q‚P’š–Ú,0,,,-,-,-
01226040022,3,»ìŽs,¼ŽOð–k‚Q‚Q’š–Ú,2,041018,,X,X,X
012260410,2,»ìŽs,¼Žlð–k,0,,,155,73,37
01226041001,3,»ìŽs,¼Žlð–k‚P’š–Ú,0,,,27,16,11
01226041002,3,»ìŽs,¼Žlð–k‚Q’š–Ú,0,,,-,-,-
01226041003,3,»ìŽs,¼Žlð–k‚R’š–Ú,0,,,-,-,-
01226041004,3,»ìŽs,¼Žlð–k‚S’š–Ú,1,,041005,55,9,17
01226041005,3,»ìŽs,¼Žlð–k‚T’š–Ú,2,041004,,X,X,X
01226041006,3,»ìŽs,¼Žlð–k‚U’š–Ú,0,,,13,12,1
01226041014,3,»ìŽs,¼Žlð–k‚P‚S’š–Ú,0,,,8,8,-
01226041015,3,»ìŽs,¼Žlð–k‚P‚T’š–Ú,0,,,16,11,5
01226041016,3,»ìŽs,¼Žlð–k‚P‚U’š–Ú,0,,,15,13,2
01226041017,3,»ìŽs,¼Žlð–k‚P‚V’š–Ú,0,,,-,-,-
01226041018,3,»ìŽs,¼Žlð–k‚P‚W’š–Ú,1,,040022;041021;041022;042023,21,4,1
01226041019,3,»ìŽs,¼Žlð–k‚P‚X’š–Ú,0,,,-,-,-
01226041020,3,»ìŽs,¼Žlð–k‚Q‚O’š–Ú,0,,,-,-,-
01226041021,3,»ìŽs,¼Žlð–k‚Q‚P’š–Ú,2,041018,,X,X,X
01226041022,3,»ìŽs,¼Žlð–k‚Q‚Q’š–Ú,2,041018,,X,X,X
012260420,2,»ìŽs,¼ŒÜð–k,0,,,159,66,31
01226042003,3,»ìŽs,¼ŒÜð–k‚R’š–Ú,0,,,-,-,-
01226042004,3,»ìŽs,¼ŒÜð–k‚S’š–Ú,0,,,37,4,22
01226042005,3,»ìŽs,¼ŒÜð–k‚T’š–Ú,0,,,13,8,2
01226042006,3,»ìŽs,¼ŒÜð–k‚U’š–Ú,0,,,19,18,1
01226042007,3,»ìŽs,¼ŒÜð–k‚V’š–Ú,0,,,16,11,5
01226042008,3,»ìŽs,¼ŒÜð–k‚W’š–Ú,0,,,5,5,-
01226042013,3,»ìŽs,¼ŒÜð–k‚P‚R’š–Ú,0,,,-,-,-
01226042014,3,»ìŽs,¼ŒÜð–k‚P‚S’š–Ú,0,,,-,-,-
01226042015,3,»ìŽs,¼ŒÜð–k‚P‚T’š–Ú,0,,,20,20,-
01226042016,3,»ìŽs,¼ŒÜð–k‚P‚U’š–Ú,0,,,49,-,1
01226042020,3,»ìŽs,¼ŒÜð–k‚Q‚O’š–Ú,0,,,-,-,-
01226042021,3,»ìŽs,¼ŒÜð–k‚Q‚P’š–Ú,0,,,-,-,-
01226042022,3,»ìŽs,¼ŒÜð–k‚Q‚Q’š–Ú,0,,,-,-,-
01226042023,3,»ìŽs,¼ŒÜð–k‚Q‚R’š–Ú,2,041018,,X,X,X
012260430,2,»ìŽs,¼˜Zð–k,0,,,83,61,11
01226043003,3,»ìŽs,¼˜Zð–k‚R’š–Ú,0,,,-,-,-
01226043004,3,»ìŽs,¼˜Zð–k‚S’š–Ú,0,,,5,4,1
01226043005,3,»ìŽs,¼˜Zð–k‚T’š–Ú,0,,,15,7,8
01226043006,3,»ìŽs,¼˜Zð–k‚U’š–Ú,2,043007,,X,X,X
01226043007,3,»ìŽs,¼˜Zð–k‚V’š–Ú,1,,043006;043008,14,13,1
01226043008,3,»ìŽs,¼˜Zð–k‚W’š–Ú,2,043007,,X,X,X
01226043014,3,»ìŽs,¼˜Zð–k‚P‚S’š–Ú,0,,,24,18,1
01226043015,3,»ìŽs,¼˜Zð–k‚P‚T’š–Ú,1,,043016,25,19,-
01226043016,3,»ìŽs,¼˜Zð–k‚P‚U’š–Ú,2,043015,,X,X,X
01226043021,3,»ìŽs,¼˜Zð–k‚Q‚P’š–Ú,0,,,-,-,-
01226043022,3,»ìŽs,¼˜Zð–k‚Q‚Q’š–Ú,0,,,-,-,-
01226043023,3,»ìŽs,¼˜Zð–k‚Q‚R’š–Ú,0,,,-,-,-
01226043024,3,»ìŽs,¼˜Zð–k‚Q‚S’š–Ú,0,,,-,-,-
012260440,2,»ìŽs,¼Žµð–k,0,,,38,15,18
01226044002,3,»ìŽs,¼Žµð–k‚Q’š–Ú,0,,,-,-,-
01226044003,3,»ìŽs,¼Žµð–k‚R’š–Ú,0,,,-,-,-
01226044004,3,»ìŽs,¼Žµð–k‚S’š–Ú,2,044005,,X,X,X
01226044005,3,»ìŽs,¼Žµð–k‚T’š–Ú,1,,044004;044006,23,9,10
01226044006,3,»ìŽs,¼Žµð–k‚U’š–Ú,2,044005,,X,X,X
01226044014,3,»ìŽs,¼Žµð–k‚P‚S’š–Ú,2,044015,,X,X,X
01226044015,3,»ìŽs,¼Žµð–k‚P‚T’š–Ú,1,,044014,15,6,8
01226044022,3,»ìŽs,¼Žµð–k‚Q‚Q’š–Ú,0,,,-,-,-
01226044023,3,»ìŽs,¼Žµð–k‚Q‚R’š–Ú,0,,,-,-,-
01226044024,3,»ìŽs,¼Žµð–k‚Q‚S’š–Ú,0,,,-,-,-
012260450,2,»ìŽs,¼”ªð–k,1,,045004;045005,9,6,2
01226045003,3,»ìŽs,¼”ªð–k‚R’š–Ú,0,,,-,-,-
01226045004,3,»ìŽs,¼”ªð–k‚S’š–Ú,2,0450,,X,X,X
01226045005,3,»ìŽs,¼”ªð–k‚T’š–Ú,2,0450,,X,X,X
01226045014,3,»ìŽs,¼”ªð–k‚P‚S’š–Ú,0,,,-,-,-
01226045015,3,»ìŽs,¼”ªð–k‚P‚T’š–Ú,0,,,-,-,-
01226045022,3,»ìŽs,¼”ªð–k‚Q‚Q’š–Ú,0,,,-,-,-
01226045023,3,»ìŽs,¼”ªð–k‚Q‚R’š–Ú,0,,,-,-,-
01226045024,3,»ìŽs,¼”ªð–k‚Q‚S’š–Ú,0,,,-,-,-
012260460,2,»ìŽs,“Œˆêð“ì,0,,,270,148,100
01226046001,3,»ìŽs,“Œˆêð“ì‚P’š–Ú,2,046003,,X,X,X
01226046002,3,»ìŽs,“Œˆêð“ì‚Q’š–Ú,2,046003,,X,X,X
01226046003,3,»ìŽs,“Œˆêð“ì‚R’š–Ú,1,,046001;046002,46,16,28
01226046004,3,»ìŽs,“Œˆêð“ì‚S’š–Ú,1,,046005,4,4,-
01226046005,3,»ìŽs,“Œˆêð“ì‚T’š–Ú,2,046004,,X,X,X
01226046006,3,»ìŽs,“Œˆêð“ì‚U’š–Ú,0,,,24,3,21
01226046007,3,»ìŽs,“Œˆêð“ì‚V’š–Ú,0,,,33,6,26
01226046008,3,»ìŽs,“Œˆêð“ì‚W’š–Ú,0,,,12,8,2
01226046009,3,»ìŽs,“Œˆêð“ì‚X’š–Ú,0,,,12,11,-
01226046010,3,»ìŽs,“Œˆêð“ì‚P‚O’š–Ú,0,,,26,14,11
01226046011,3,»ìŽs,“Œˆêð“ì‚P‚P’š–Ú,0,,,23,19,4
01226046012,3,»ìŽs,“Œˆêð“ì‚P‚Q’š–Ú,0,,,21,15,5
01226046013,3,»ìŽs,“Œˆêð“ì‚P‚R’š–Ú,1,,048012;048013,41,37,3
01226046014,3,»ìŽs,“Œˆêð“ì‚P‚S’š–Ú,0,,,-,-,-
01226046015,3,»ìŽs,“Œˆêð“ì‚P‚T’š–Ú,0,,,13,9,-
01226046016,3,»ìŽs,“Œˆêð“ì‚P‚U’š–Ú,0,,,-,-,-
01226046017,3,»ìŽs,“Œˆêð“ì‚P‚V’š–Ú,0,,,-,-,-
01226046018,3,»ìŽs,“Œˆêð“ì‚P‚W’š–Ú,1,,046019,11,2,-
01226046019,3,»ìŽs,“Œˆêð“ì‚P‚X’š–Ú,2,046018,,X,X,X
01226046020,3,»ìŽs,“Œˆêð“ì‚Q‚O’š–Ú,0,,,-,-,-
01226046021,3,»ìŽs,“Œˆêð“ì‚Q‚P’š–Ú,1,,046022,4,4,-
01226046022,3,»ìŽs,“Œˆêð“ì‚Q‚Q’š–Ú,2,046021,,X,X,X
012260470,2,»ìŽs,“Œ“ñð“ì,0,,,158,58,57
01226047001,3,»ìŽs,“Œ“ñð“ì‚P’š–Ú,0,,,10,6,3
01226047002,3,»ìŽs,“Œ“ñð“ì‚Q’š–Ú,0,,,-,-,-
01226047003,3,»ìŽs,“Œ“ñð“ì‚R’š–Ú,0,,,10,4,6
01226047004,3,»ìŽs,“Œ“ñð“ì‚S’š–Ú,0,,,44,7,1
01226047005,3,»ìŽs,“Œ“ñð“ì‚T’š–Ú,0,,,15,-,10
01226047006,3,»ìŽs,“Œ“ñð“ì‚U’š–Ú,0,,,13,7,5
01226047007,3,»ìŽs,“Œ“ñð“ì‚V’š–Ú,0,,,24,10,14
01226047008,3,»ìŽs,“Œ“ñð“ì‚W’š–Ú,0,,,6,5,1
01226047009,3,»ìŽs,“Œ“ñð“ì‚X’š–Ú,0,,,10,9,1
01226047010,3,»ìŽs,“Œ“ñð“ì‚P‚O’š–Ú,0,,,26,10,16
012260480,2,»ìŽs,“ŒŽOð“ì,0,,,114,78,36
01226048001,3,»ìŽs,“ŒŽOð“ì‚P’š–Ú,0,,,25,8,17
01226048003,3,»ìŽs,“ŒŽOð“ì‚R’š–Ú,0,,,19,12,7
01226048004,3,»ìŽs,“ŒŽOð“ì‚S’š–Ú,0,,,15,4,11
01226048005,3,»ìŽs,“ŒŽOð“ì‚T’š–Ú,0,,,7,7,-
01226048006,3,»ìŽs,“ŒŽOð“ì‚U’š–Ú,0,,,-,-,-
01226048007,3,»ìŽs,“ŒŽOð“ì‚V’š–Ú,0,,,-,-,-
01226048008,3,»ìŽs,“ŒŽOð“ì‚W’š–Ú,0,,,8,7,1
01226048009,3,»ìŽs,“ŒŽOð“ì‚X’š–Ú,0,,,14,14,-
01226048010,3,»ìŽs,“ŒŽOð“ì‚P‚O’š–Ú,0,,,15,15,-
01226048011,3,»ìŽs,“ŒŽOð“ì‚P‚P’š–Ú,0,,,-,-,-
01226048012,3,»ìŽs,“ŒŽOð“ì‚P‚Q’š–Ú,2,046013,,X,X,X
01226048013,3,»ìŽs,“ŒŽOð“ì‚P‚R’š–Ú,2,046013,,X,X,X
01226048014,3,»ìŽs,“ŒŽOð“ì‚P‚S’š–Ú,0,,,-,-,-
01226048015,3,»ìŽs,“ŒŽOð“ì‚P‚T’š–Ú,2,048018,,X,X,X
01226048016,3,»ìŽs,“ŒŽOð“ì‚P‚U’š–Ú,2,048018,,X,X,X
01226048017,3,»ìŽs,“ŒŽOð“ì‚P‚V’š–Ú,2,048018,,X,X,X
01226048018,3,»ìŽs,“ŒŽOð“ì‚P‚W’š–Ú,1,,048015;048016;048017,11,11,-
01226048019,3,»ìŽs,“ŒŽOð“ì‚P‚X’š–Ú,0,,,-,-,-
012260490,2,»ìŽs,“ŒŽlð“ì,0,,,221,184,24
01226049003,3,»ìŽs,“ŒŽlð“ì‚R’š–Ú,0,,,10,8,2
01226049004,3,»ìŽs,“ŒŽlð“ì‚S’š–Ú,0,,,8,6,2
01226049005,3,»ìŽs,“ŒŽlð“ì‚T’š–Ú,0,,,15,11,4
01226049006,3,»ìŽs,“ŒŽlð“ì‚U’š–Ú,0,,,12,12,-
01226049007,3,»ìŽs,“ŒŽlð“ì‚V’š–Ú,0,,,19,13,5
01226049008,3,»ìŽs,“ŒŽlð“ì‚W’š–Ú,0,,,22,20,1
01226049009,3,»ìŽs,“ŒŽlð“ì‚X’š–Ú,0,,,16,11,5
01226049010,3,»ìŽs,“ŒŽlð“ì‚P‚O’š–Ú,0,,,22,20,2
01226049011,3,»ìŽs,“ŒŽlð“ì‚P‚P’š–Ú,0,,,5,5,-
01226049012,3,»ìŽs,“ŒŽlð“ì‚P‚Q’š–Ú,0,,,-,-,-
01226049013,3,»ìŽs,“ŒŽlð“ì‚P‚R’š–Ú,0,,,20,19,-
01226049014,3,»ìŽs,“ŒŽlð“ì‚P‚S’š–Ú,0,,,-,-,-
01226049015,3,»ìŽs,“ŒŽlð“ì‚P‚T’š–Ú,2,049016,,X,X,X
01226049016,3,»ìŽs,“ŒŽlð“ì‚P‚U’š–Ú,1,,049015,19,17,1
01226049017,3,»ìŽs,“ŒŽlð“ì‚P‚V’š–Ú,0,,,17,16,-
01226049018,3,»ìŽs,“ŒŽlð“ì‚P‚W’š–Ú,0,,,21,12,1
01226049019,3,»ìŽs,“ŒŽlð“ì‚P‚X’š–Ú,1,,049020,15,14,1
01226049020,3,»ìŽs,“ŒŽlð“ì‚Q‚O’š–Ú,2,049019,,X,X,X
01226049021,3,»ìŽs,“ŒŽlð“ì‚Q‚P’š–Ú,0,,,-,-,-
01226049022,3,»ìŽs,“ŒŽlð“ì‚Q‚Q’š–Ú,2,050020,,X,X,X
012260500,2,»ìŽs,“ŒŒÜð“ì,0,,,274,247,17
01226050003,3,»ìŽs,“ŒŒÜð“ì‚R’š–Ú,0,,,14,10,2
01226050004,3,»ìŽs,“ŒŒÜð“ì‚S’š–Ú,0,,,10,4,6
01226050005,3,»ìŽs,“ŒŒÜð“ì‚T’š–Ú,0,,,29,27,1
01226050006,3,»ìŽs,“ŒŒÜð“ì‚U’š–Ú,0,,,25,23,2
01226050007,3,»ìŽs,“ŒŒÜð“ì‚V’š–Ú,0,,,27,24,2
01226050008,3,»ìŽs,“ŒŒÜð“ì‚W’š–Ú,0,,,15,15,-
01226050009,3,»ìŽs,“ŒŒÜð“ì‚X’š–Ú,0,,,17,14,3
01226050010,3,»ìŽs,“ŒŒÜð“ì‚P‚O’š–Ú,0,,,32,30,1
01226050011,3,»ìŽs,“ŒŒÜð“ì‚P‚P’š–Ú,0,,,21,21,-
01226050012,3,»ìŽs,“ŒŒÜð“ì‚P‚Q’š–Ú,0,,,9,9,-
01226050013,3,»ìŽs,“ŒŒÜð“ì‚P‚R’š–Ú,0,,,22,21,-
01226050014,3,»ìŽs,“ŒŒÜð“ì‚P‚S’š–Ú,2,0620,,X,X,X
01226050015,3,»ìŽs,“ŒŒÜð“ì‚P‚T’š–Ú,2,0620,,X,X,X
01226050016,3,»ìŽs,“ŒŒÜð“ì‚P‚U’š–Ú,0,,,-,-,-
01226050017,3,»ìŽs,“ŒŒÜð“ì‚P‚V’š–Ú,0,,,16,15,-
01226050018,3,»ìŽs,“ŒŒÜð“ì‚P‚W’š–Ú,0,,,12,10,-
01226050019,3,»ìŽs,“ŒŒÜð“ì‚P‚X’š–Ú,0,,,9,9,-
01226050020,3,»ìŽs,“ŒŒÜð“ì‚Q‚O’š–Ú,1,,049022;050021,16,15,-
01226050021,3,»ìŽs,“ŒŒÜð“ì‚Q‚P’š–Ú,2,050020,,X,X,X
012260510,2,»ìŽs,“Œ˜Zð“ì,0,,,44,41,3
01226051003,3,»ìŽs,“Œ˜Zð“ì‚R’š–Ú,0,,,24,21,3
01226051005,3,»ìŽs,“Œ˜Zð“ì‚T’š–Ú,0,,,7,7,-
01226051006,3,»ìŽs,“Œ˜Zð“ì‚U’š–Ú,0,,,6,6,-
01226051007,3,»ìŽs,“Œ˜Zð“ì‚V’š–Ú,0,,,-,-,-
01226051008,3,»ìŽs,“Œ˜Zð“ì‚W’š–Ú,0,,,7,7,-
01226051009,3,»ìŽs,“Œ˜Zð“ì‚X’š–Ú,0,,,-,-,-
01226051010,3,»ìŽs,“Œ˜Zð“ì‚P‚O’š–Ú,0,,,-,-,-
01226051012,3,»ìŽs,“Œ˜Zð“ì‚P‚Q’š–Ú,0,,,-,-,-
01226051013,3,»ìŽs,“Œ˜Zð“ì‚P‚R’š–Ú,0,,,-,-,-
01226051014,3,»ìŽs,“Œ˜Zð“ì‚P‚S’š–Ú,2,0620,,X,X,X
012260520,2,»ìŽs,“ŒŽµð“ì,0,,,41,29,12
01226052004,3,»ìŽs,“ŒŽµð“ì‚S’š–Ú,0,,,5,1,4
01226052005,3,»ìŽs,“ŒŽµð“ì‚T’š–Ú,0,,,16,14,2
01226052006,3,»ìŽs,“ŒŽµð“ì‚U’š–Ú,1,,052007,8,7,1
01226052007,3,»ìŽs,“ŒŽµð“ì‚V’š–Ú,2,052006,,X,X,X
01226052008,3,»ìŽs,“ŒŽµð“ì‚W’š–Ú,0,,,12,7,5
012260530,2,»ìŽs,¼ˆêð“ì,0,,,233,185,44
01226053001,3,»ìŽs,¼ˆêð“ì‚P’š–Ú,1,,053002,9,8,-
01226053002,3,»ìŽs,¼ˆêð“ì‚Q’š–Ú,2,053001,,X,X,X
01226053003,3,»ìŽs,¼ˆêð“ì‚R’š–Ú,0,,,18,12,6
01226053004,3,»ìŽs,¼ˆêð“ì‚S’š–Ú,0,,,9,9,-
01226053005,3,»ìŽs,¼ˆêð“ì‚T’š–Ú,0,,,18,8,10
01226053006,3,»ìŽs,¼ˆêð“ì‚U’š–Ú,0,,,7,4,2
01226053007,3,»ìŽs,¼ˆêð“ì‚V’š–Ú,0,,,23,14,9
01226053008,3,»ìŽs,¼ˆêð“ì‚W’š–Ú,0,,,12,11,1
01226053009,3,»ìŽs,¼ˆêð“ì‚X’š–Ú,0,,,15,8,6
01226053010,3,»ìŽs,¼ˆêð“ì‚P‚O’š–Ú,0,,,27,18,9
01226053011,3,»ìŽs,¼ˆêð“ì‚P‚P’š–Ú,0,,,16,16,-
01226053012,3,»ìŽs,¼ˆêð“ì‚P‚Q’š–Ú,0,,,18,18,-
01226053013,3,»ìŽs,¼ˆêð“ì‚P‚R’š–Ú,0,,,38,38,-
01226053014,3,»ìŽs,¼ˆêð“ì‚P‚S’š–Ú,0,,,7,7,-
01226053021,3,»ìŽs,¼ˆêð“ì‚Q‚P’š–Ú,1,,053022,16,14,1
01226053022,3,»ìŽs,¼ˆêð“ì‚Q‚Q’š–Ú,2,053021,,X,X,X
012260540,2,»ìŽs,¼“ñð“ì,0,,,167,116,42
01226054001,3,»ìŽs,¼“ñð“ì‚P’š–Ú,0,,,10,4,5
01226054002,3,»ìŽs,¼“ñð“ì‚Q’š–Ú,0,,,4,3,-
01226054003,3,»ìŽs,¼“ñð“ì‚R’š–Ú,0,,,28,10,18
01226054005,3,»ìŽs,¼“ñð“ì‚T’š–Ú,0,,,9,8,1
01226054006,3,»ìŽs,¼“ñð“ì‚U’š–Ú,0,,,6,4,1
01226054007,3,»ìŽs,¼“ñð“ì‚V’š–Ú,0,,,7,5,1
01226054008,3,»ìŽs,¼“ñð“ì‚W’š–Ú,0,,,9,8,1
01226054009,3,»ìŽs,¼“ñð“ì‚X’š–Ú,0,,,20,9,11
01226054010,3,»ìŽs,¼“ñð“ì‚P‚O’š–Ú,0,,,25,20,3
01226054011,3,»ìŽs,¼“ñð“ì‚P‚P’š–Ú,0,,,14,10,1
01226054012,3,»ìŽs,¼“ñð“ì‚P‚Q’š–Ú,0,,,11,11,-
01226054013,3,»ìŽs,¼“ñð“ì‚P‚R’š–Ú,0,,,24,24,-
012260550,2,»ìŽs,¼ŽOð“ì,0,,,386,106,88
01226055001,3,»ìŽs,¼ŽOð“ì‚P’š–Ú,0,,,42,10,32
01226055002,3,»ìŽs,¼ŽOð“ì‚Q’š–Ú,0,,,13,2,11
01226055003,3,»ìŽs,¼ŽOð“ì‚R’š–Ú,0,,,21,8,13
01226055004,3,»ìŽs,¼ŽOð“ì‚S’š–Ú,0,,,32,18,12
