KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
242052150,2,ŒK–¼Žs,’·“‡’¬‰¡–ž‘ ,0,,,139,97,41
242052160,2,ŒK–¼Žs,’·“‡’¬¼ˆü,0,,,137,130,2
242052170,2,ŒK–¼Žs,’·“‡’¬‰YˆÀ,0,,,10,1,-
242052180,2,ŒK–¼Žs,’·“‡’¬˜V¼,0,,,-,-,-
242052190,2,ŒK–¼Žs,´’|‚Ì‹u,0,,,18,18,-
242052200,2,ŒK–¼Žs,éŽR‘ä,0,,,76,75,1
24207,1,—éŽ­Žs,,0,,,75994,52239,19003
242070010,2,—éŽ­Žs,”ª–ì’¬,0,,,100,95,5
242070020,2,—éŽ­Žs,‘•{’¬,0,,,1869,1678,153
24207002000,3,—éŽ­Žs,‘•{’¬,0,,,1196,1021,143
24207002001,3,—éŽ­Žs,‘•{’¬,0,,,673,657,10
242070030,2,—éŽ­Žs,•½–ì’¬,0,,,758,419,301
242070040,2,—éŽ­Žs,Z‹g’¬,0,,,240,86,100
242070050,2,—éŽ­Žs,Z‹g,0,,,1917,868,933
24207005001,3,—éŽ­Žs,Z‹g‚P’š–Ú,0,,,423,267,132
24207005002,3,—éŽ­Žs,Z‹g‚Q’š–Ú,0,,,455,188,232
24207005003,3,—éŽ­Žs,Z‹g‚R’š–Ú,0,,,389,157,194
24207005004,3,—éŽ­Žs,Z‹g‚S’š–Ú,0,,,401,164,222
24207005005,3,—éŽ­Žs,Z‹g‚T’š–Ú,0,,,249,92,153
242070061,2,—éŽ­Žs,¯–ì“Œ,0,,,316,229,75
24207006101,3,—éŽ­Žs,¯–ì“Œ‚P’š–Ú,0,,,222,141,69
24207006102,3,—éŽ­Žs,¯–ì“Œ‚Q’š–Ú,0,,,30,30,-
24207006103,3,—éŽ­Žs,¯–ì“Œ‚R’š–Ú,0,,,64,58,6
242070062,2,—éŽ­Žs,¯–ì‹¤i,0,,,387,230,144
24207006201,3,—éŽ­Žs,¯–ì‹¤i‚P’š–Ú,0,,,165,65,88
24207006202,3,—éŽ­Žs,¯–ì‹¤i‚Q’š–Ú,0,,,104,70,33
24207006203,3,—éŽ­Žs,¯–ì‹¤i‚R’š–Ú,0,,,118,95,23
242070063,2,—éŽ­Žs,¯–ì‰HŽR,0,,,766,491,225
24207006301,3,—éŽ­Žs,¯–ì‰HŽR‚P’š–Ú,0,,,121,65,55
24207006302,3,—éŽ­Žs,¯–ì‰HŽR‚Q’š–Ú,0,,,142,64,64
24207006303,3,—éŽ­Žs,¯–ì‰HŽR‚R’š–Ú,0,,,133,67,52
24207006304,3,—éŽ­Žs,¯–ì‰HŽR‚S’š–Ú,0,,,370,295,54
242070064,2,—éŽ­Žs,¯–ì’¬,0,,,300,234,57
242070070,2,—éŽ­Žs,‹‚ìŒ´’¬,0,,,64,61,2
242070081,2,—éŽ­Žs,‰Á²“o’¬,2,008201,,X,X,X
242070082,2,—éŽ­Žs,‰Á²“o,0,,,492,417,50
24207008201,3,—éŽ­Žs,‰Á²“o‚P’š–Ú,1,,0081,131,114,15
24207008202,3,—éŽ­Žs,‰Á²“o‚Q’š–Ú,0,,,99,87,11
24207008203,3,—éŽ­Žs,‰Á²“o‚R’š–Ú,0,,,123,99,5
24207008204,3,—éŽ­Žs,‰Á²“o‚S’š–Ú,0,,,139,117,19
242070090,2,—éŽ­Žs,L£’¬,0,,,269,259,3
242070100,2,—éŽ­Žs,‚’Ë’¬,0,,,850,814,18
242070110,2,—éŽ­Žs,’Ã‰ê’¬,0,,,147,133,13
242070120,2,—éŽ­Žs,•½“c’†’¬,0,,,-,-,-
242070130,2,—éŽ­Žs,ˆ¢ŒÃ‘]’¬,0,,,686,300,323
242070140,2,—éŽ­Žs,•½“c,0,,,690,309,335
24207014001,3,—éŽ­Žs,•½“c‚P’š–Ú,0,,,305,144,129
24207014002,3,—éŽ­Žs,•½“c‚Q’š–Ú,0,,,385,165,206
242070150,2,—éŽ­Žs,•½“cV’¬,0,,,230,92,112
242070160,2,—éŽ­Žs,‘å’r,0,,,771,466,251
24207016001,3,—éŽ­Žs,‘å’r‚P’š–Ú,0,,,225,170,46
24207016002,3,—éŽ­Žs,‘å’r‚Q’š–Ú,0,,,295,202,78
24207016003,3,—éŽ­Žs,‘å’r‚R’š–Ú,0,,,251,94,127
242070170,2,—éŽ­Žs,‰ª“c’¬,0,,,8,8,-
242070180,2,—éŽ­Žs,ŽZŠ’¬,0,,,110,42,48
242070190,2,—éŽ­Žs,‹|í’¬,0,,,99,89,8
242070200,2,—éŽ­Žs,b”ã’¬,0,,,121,121,-
242070210,2,—éŽ­Žs,ŽZŠ,0,,,1322,629,580
24207021001,3,—éŽ­Žs,ŽZŠ‚P’š–Ú,0,,,262,125,101
24207021002,3,—éŽ­Žs,ŽZŠ‚Q’š–Ú,0,,,231,37,165
24207021003,3,—éŽ­Žs,ŽZŠ‚R’š–Ú,0,,,322,144,157
24207021004,3,—éŽ­Žs,ŽZŠ‚S’š–Ú,0,,,245,174,57
24207021005,3,—éŽ­Žs,ŽZŠ‚T’š–Ú,0,,,262,149,100
242070220,2,—éŽ­Žs,•½“c–{’¬,0,,,568,274,256
24207022001,3,—éŽ­Žs,•½“c–{’¬‚P’š–Ú,0,,,204,113,79
24207022002,3,—éŽ­Žs,•½“c–{’¬‚Q’š–Ú,0,,,364,161,177
242070230,2,—éŽ­Žs,•½“c“Œ’¬,0,,,287,46,194
242070240,2,—éŽ­Žs,‹|í,0,,,456,242,194
24207024001,3,—éŽ­Žs,‹|í‚P’š–Ú,0,,,231,118,101
24207024002,3,—éŽ­Žs,‹|í‚Q’š–Ú,0,,,225,124,93
242070250,2,—éŽ­Žs,‰ª“c,0,,,1031,482,329
24207025001,3,—éŽ­Žs,‰ª“c‚P’š–Ú,0,,,293,187,103
24207025002,3,—éŽ­Žs,‰ª“c‚Q’š–Ú,0,,,307,154,120
24207025003,3,—éŽ­Žs,‰ª“c‚R’š–Ú,0,,,431,141,106
242070260,2,—éŽ­Žs,Î–òŽt’¬,1,,026000;026001,999,940,39
24207026000,3,—éŽ­Žs,Î–òŽt’¬,2,0260,,X,X,X
24207026001,3,—éŽ­Žs,Î–òŽt’¬,2,0260,,X,X,X
242070270,2,—éŽ­Žs,ã–ì’¬,0,,,79,76,2
242070280,2,—éŽ­Žs,ã“c’¬,0,,,227,225,2
242070290,2,—éŽ­Žs,”’Žq’¬,0,,,901,580,236
242070300,2,—éŽ­Žs,]“‡’¬,0,,,1161,424,630
242070310,2,—éŽ­Žs,“Œˆ®‚ª‹u,0,,,1777,1458,274
24207031001,3,—éŽ­Žs,“Œˆ®‚ª‹u‚P’š–Ú,0,,,261,202,47
24207031002,3,—éŽ­Žs,“Œˆ®‚ª‹u‚Q’š–Ú,0,,,481,472,2
24207031003,3,—éŽ­Žs,“Œˆ®‚ª‹u‚R’š–Ú,0,,,355,304,43
24207031004,3,—éŽ­Žs,“Œˆ®‚ª‹u‚S’š–Ú,0,,,296,185,98
24207031005,3,—éŽ­Žs,“Œˆ®‚ª‹u‚T’š–Ú,0,,,90,89,1
24207031006,3,—éŽ­Žs,“Œˆ®‚ª‹u‚U’š–Ú,0,,,294,206,83
242070320,2,—éŽ­Žs,’†ˆ®‚ª‹u,0,,,1186,612,285
24207032001,3,—éŽ­Žs,’†ˆ®‚ª‹u‚P’š–Ú,0,,,285,177,101
24207032002,3,—éŽ­Žs,’†ˆ®‚ª‹u‚Q’š–Ú,0,,,400,231,141
24207032003,3,—éŽ­Žs,’†ˆ®‚ª‹u‚R’š–Ú,0,,,247,118,34
24207032004,3,—éŽ­Žs,’†ˆ®‚ª‹u‚S’š–Ú,0,,,254,86,9
242070330,2,—éŽ­Žs,“ìˆ®‚ª‹u,0,,,708,606,63
24207033001,3,—éŽ­Žs,“ìˆ®‚ª‹u‚P’š–Ú,0,,,189,148,37
24207033002,3,—éŽ­Žs,“ìˆ®‚ª‹u‚Q’š–Ú,0,,,260,255,5
24207033003,3,—éŽ­Žs,“ìˆ®‚ª‹u‚R’š–Ú,0,,,259,203,21
242070340,2,—éŽ­Žs,Ž›‰Æ’¬,0,,,175,153,19
242070350,2,—éŽ­Žs,Ž›‰Æ,0,,,1912,1560,267
24207035001,3,—éŽ­Žs,Ž›‰Æ‚P’š–Ú,0,,,337,273,31
24207035002,3,—éŽ­Žs,Ž›‰Æ‚Q’š–Ú,0,,,245,190,42
24207035003,3,—éŽ­Žs,Ž›‰Æ‚R’š–Ú,0,,,295,270,18
24207035004,3,—éŽ­Žs,Ž›‰Æ‚S’š–Ú,0,,,266,238,23
24207035005,3,—éŽ­Žs,Ž›‰Æ‚T’š–Ú,0,,,271,165,90
24207035006,3,—éŽ­Žs,Ž›‰Æ‚U’š–Ú,0,,,163,135,25
24207035007,3,—éŽ­Žs,Ž›‰Æ‚V’š–Ú,0,,,154,116,34
24207035008,3,—éŽ­Žs,Ž›‰Æ‚W’š–Ú,0,,,181,173,4
242070360,2,—éŽ­Žs,”’Žq,0,,,1562,1190,315
24207036001,3,—éŽ­Žs,”’Žq‚P’š–Ú,0,,,366,303,55
24207036002,3,—éŽ­Žs,”’Žq‚Q’š–Ú,0,,,521,439,64
24207036003,3,—éŽ­Žs,”’Žq‚R’š–Ú,0,,,324,205,107
24207036004,3,—éŽ­Žs,”’Žq‚S’š–Ú,0,,,351,243,89
242070370,2,—éŽ­Žs,”’Žq‰w‘O,0,,,453,241,163
242070380,2,—éŽ­Žs,”’Žq–{’¬,0,,,314,260,51
242070390,2,—éŽ­Žs,]“‡–{’¬,0,,,391,266,115
242070400,2,—éŽ­Žs,“Œ]“‡’¬,0,,,248,190,52
242070410,2,—éŽ­Žs,–k]“‡’¬,0,,,380,346,29
242070420,2,—éŽ­Žs,]“‡‘ä,0,,,307,289,17
24207042001,3,—éŽ­Žs,]“‡‘ä‚P’š–Ú,0,,,218,203,14
24207042002,3,—éŽ­Žs,]“‡‘ä‚Q’š–Ú,0,,,89,86,3
242070431,2,—éŽ­Žs,—éŽ­ƒnƒCƒc,0,,,403,366,33
242070432,2,—éŽ­Žs,ˆî¶’¬,0,,,192,182,5
24207043200,3,—éŽ­Žs,ˆî¶’¬,0,,,74,69,2
24207043202,3,—éŽ­Žs,ˆî¶’¬,0,,,118,113,3
242070441,2,—éŽ­Žs,–ì’¬’†,0,,,294,130,150
24207044101,3,—éŽ­Žs,–ì’¬’†‚P’š–Ú,0,,,56,52,3
24207044102,3,—éŽ­Žs,–ì’¬’†‚Q’š–Ú,0,,,221,77,131
24207044103,3,—éŽ­Žs,–ì’¬’†‚R’š–Ú,0,,,17,1,16
242070442,2,—éŽ­Žs,–ì’¬“Œ,0,,,542,193,273
24207044201,3,—éŽ­Žs,–ì’¬“Œ‚P’š–Ú,0,,,247,81,128
24207044202,3,—éŽ­Žs,–ì’¬“Œ‚Q’š–Ú,0,,,295,112,145
242070443,2,—éŽ­Žs,–ì’¬¼,0,,,301,157,133
24207044301,3,—éŽ­Žs,–ì’¬¼‚P’š–Ú,0,,,27,17,10
24207044302,3,—éŽ­Žs,–ì’¬¼‚Q’š–Ú,0,,,118,75,39
24207044303,3,—éŽ­Žs,–ì’¬¼‚R’š–Ú,0,,,156,65,84
242070444,2,—éŽ­Žs,–ì’¬“ì,0,,,148,114,31
242070445,2,—éŽ­Žs,–ì’¬,0,,,15,4,11
242070450,2,—éŽ­Žs,–ì‘º’¬,0,,,77,72,5
242070460,2,—éŽ­Žs,ˆî¶¼,0,,,454,351,85
24207046001,3,—éŽ­Žs,ˆî¶¼‚P’š–Ú,0,,,57,55,1
24207046002,3,—éŽ­Žs,ˆî¶¼‚Q’š–Ú,0,,,242,166,61
24207046003,3,—éŽ­Žs,ˆî¶¼‚R’š–Ú,0,,,155,130,23
242070470,2,—éŽ­Žs,ˆî¶,0,,,671,549,109
24207047001,3,—éŽ­Žs,ˆî¶‚P’š–Ú,0,,,215,203,10
24207047002,3,—éŽ­Žs,ˆî¶‚Q’š–Ú,0,,,237,208,25
24207047003,3,—éŽ­Žs,ˆî¶‚R’š–Ú,0,,,138,90,45
24207047004,3,—éŽ­Žs,ˆî¶‚S’š–Ú,0,,,81,48,29
242070480,2,—éŽ­Žs,ˆî¶‚±‚ª‚Ë‰€,0,,,256,234,21
242070490,2,—éŽ­Žs,ˆî¶‰–‰®,0,,,814,576,206
24207049001,3,—éŽ­Žs,ˆî¶‰–‰®‚P’š–Ú,0,,,197,148,44
24207049002,3,—éŽ­Žs,ˆî¶‰–‰®‚Q’š–Ú,0,,,296,215,64
24207049003,3,—éŽ­Žs,ˆî¶‰–‰®‚R’š–Ú,0,,,321,213,98
242070500,2,—éŽ­Žs,¼žŠ’¬,0,,,83,17,50
242070511,2,—éŽ­Žs,––L¼,0,,,72,64,8
242070512,2,—éŽ­Žs,ŽO“úŽs’¬,0,,,333,56,240
242070520,2,—éŽ­Žs,“¹”Œ’¬,0,,,526,189,289
242070530,2,—éŽ­Žs,’nŽq’¬,0,,,145,131,11
242070540,2,—éŽ­Žs,ˆÀ’Ë’¬,0,,,766,279,246
242070550,2,—éŽ­Žs,”Ñ–ìŽ›‰Æ’¬,0,,,223,161,55
242070560,2,—éŽ­Žs,¼ð,0,,,1907,735,970
24207056001,3,—éŽ­Žs,¼ð‚P’š–Ú,0,,,213,115,92
24207056002,3,—éŽ­Žs,¼ð‚Q’š–Ú,0,,,283,193,82
24207056003,3,—éŽ­Žs,¼ð‚R’š–Ú,0,,,349,223,104
24207056004,3,—éŽ­Žs,¼ð‚S’š–Ú,0,,,305,41,239
24207056005,3,—éŽ­Žs,¼ð‚T’š–Ú,0,,,137,19,80
24207056006,3,—éŽ­Žs,¼ð‚U’š–Ú,0,,,271,56,133
24207056007,3,—éŽ­Žs,¼ð‚V’š–Ú,0,,,200,53,134
24207056008,3,—éŽ­Žs,¼ð‚W’š–Ú,0,,,125,27,91
24207056009,3,—éŽ­Žs,¼ð‚X’š–Ú,0,,,24,8,15
242070570,2,—éŽ­Žs,ŽO“úŽs,0,,,722,410,273
24207057001,3,—éŽ­Žs,ŽO“úŽs‚P’š–Ú,0,,,290,137,130
24207057002,3,—éŽ­Žs,ŽO“úŽs‚Q’š–Ú,0,,,291,187,95
24207057003,3,—éŽ­Žs,ŽO“úŽs‚R’š–Ú,0,,,141,86,48
242070580,2,—éŽ­Žs,“¹”Œ,0,,,1071,534,476
24207058001,3,—éŽ­Žs,“¹”Œ‚P’š–Ú,0,,,181,84,87
24207058002,3,—éŽ­Žs,“¹”Œ‚Q’š–Ú,0,,,281,130,141
24207058003,3,—éŽ­Žs,“¹”Œ‚R’š–Ú,0,,,279,121,149
24207058004,3,—éŽ­Žs,“¹”Œ‚S’š–Ú,0,,,175,109,51
24207058005,3,—éŽ­Žs,“¹”Œ‚T’š–Ú,0,,,155,90,48
242070590,2,—éŽ­Žs,ŽO“úŽs“ì,0,,,401,288,98
24207059001,3,—éŽ­Žs,ŽO“úŽs“ì‚P’š–Ú,0,,,163,97,64
24207059002,3,—éŽ­Žs,ŽO“úŽs“ì‚Q’š–Ú,0,,,130,117,7
24207059003,3,—éŽ­Žs,ŽO“úŽs“ì‚R’š–Ú,0,,,108,74,27
242070600,2,—éŽ­Žs,‰Í“c’¬,0,,,133,119,13
242070610,2,—éŽ­Žs,’|–ì’¬,0,,,19,19,-
242070620,2,—éŽ­Žs,ŽR•Ó’¬,0,,,109,107,1
242070630,2,—éŽ­Žs,–Ø“c’¬,0,,,281,269,9
242070640,2,—éŽ­Žs,‘•ª’¬,0,,,293,274,14
242070650,2,—éŽ­Žs,{‰ê’¬,0,,,12,12,-
242070660,2,—éŽ­Žs,\‹{’¬,0,,,47,46,1
242070670,2,—éŽ­Žs,\‹{,0,,,1162,734,267
24207067001,3,—éŽ­Žs,\‹{‚P’š–Ú,0,,,230,160,64
24207067002,3,—éŽ­Žs,\‹{‚Q’š–Ú,0,,,309,229,74
24207067003,3,—éŽ­Žs,\‹{‚R’š–Ú,0,,,325,163,28
24207067004,3,—éŽ­Žs,\‹{‚S’š–Ú,0,,,298,182,101
242070680,2,—éŽ­Žs,–ì•Ó,0,,,395,258,117
24207068001,3,—éŽ­Žs,–ì•Ó‚P’š–Ú,0,,,153,98,46
24207068002,3,—éŽ­Žs,–ì•Ó‚Q’š–Ú,0,,,242,160,71
242070690,2,—éŽ­Žs,’|–ì,0,,,771,383,325
24207069001,3,—éŽ­Žs,’|–ì‚P’š–Ú,0,,,388,187,158
24207069002,3,—éŽ­Žs,’|–ì‚Q’š–Ú,0,,,383,196,167
242070700,2,—éŽ­Žs,{‰ê,0,,,542,367,142
24207070001,3,—éŽ­Žs,{‰ê‚P’š–Ú,0,,,270,158,88
24207070002,3,—éŽ­Žs,{‰ê‚Q’š–Ú,0,,,136,113,22
24207070003,3,—éŽ­Žs,{‰ê‚R’š–Ú,0,,,136,96,32
242070711,2,—éŽ­Žs,‚‰ª‘ä,0,,,1193,731,242
24207071101,3,—éŽ­Žs,‚‰ª‘ä‚P’š–Ú,0,,,222,163,55
24207071102,3,—éŽ­Žs,‚‰ª‘ä‚Q’š–Ú,0,,,202,152,44
24207071103,3,—éŽ­Žs,‚‰ª‘ä‚R’š–Ú,0,,,272,194,73
24207071104,3,—éŽ­Žs,‚‰ª‘ä‚S’š–Ú,0,,,313,96,15
24207071105,3,—éŽ­Žs,‚‰ª‘ä‚T’š–Ú,0,,,184,126,55
242070712,2,—éŽ­Žs,‚‰ª’¬,0,,,347,216,106
242070720,2,—éŽ­Žs,ˆêƒm‹{’¬,0,,,613,253,147
242070730,2,—éŽ­Žs,’r“c’¬,1,,0790;0830,578,452,122
242070740,2,—éŽ­Žs,–k’·‘¾’¬,0,,,121,95,23
242070750,2,—éŽ­Žs,“ì’·‘¾’¬,0,,,24,24,-
242070760,2,—éŽ­Žs,’·‘¾V’¬,0,,,751,646,97
24207076001,3,—éŽ­Žs,’·‘¾V’¬‚P’š–Ú,0,,,164,116,47
24207076002,3,—éŽ­Žs,’·‘¾V’¬‚Q’š–Ú,0,,,133,102,30
24207076003,3,—éŽ­Žs,’·‘¾V’¬‚R’š–Ú,0,,,257,239,14
24207076004,3,—éŽ­Žs,’·‘¾V’¬‚S’š–Ú,0,,,197,189,6
242070770,2,—éŽ­Žs,’·‘¾ˆ®’¬,0,,,944,727,201
24207077001,3,—éŽ­Žs,’·‘¾ˆ®’¬‚P’š–Ú,0,,,97,83,13
24207077002,3,—éŽ­Žs,’·‘¾ˆ®’¬‚Q’š–Ú,0,,,130,115,14
24207077003,3,—éŽ­Žs,’·‘¾ˆ®’¬‚R’š–Ú,0,,,142,110,27
24207077004,3,—éŽ­Žs,’·‘¾ˆ®’¬‚S’š–Ú,0,,,304,217,83
24207077005,3,—éŽ­Žs,’·‘¾ˆ®’¬‚T’š–Ú,0,,,81,50,28
24207077006,3,—éŽ­Žs,’·‘¾ˆ®’¬‚U’š–Ú,0,,,190,152,36
242070780,2,—éŽ­Žs,’·‘¾‰h’¬,0,,,949,707,222
24207078001,3,—éŽ­Žs,’·‘¾‰h’¬‚P’š–Ú,0,,,74,68,5
24207078002,3,—éŽ­Žs,’·‘¾‰h’¬‚Q’š–Ú,0,,,326,207,115
24207078003,3,—éŽ­Žs,’·‘¾‰h’¬‚R’š–Ú,0,,,195,148,41
24207078004,3,—éŽ­Žs,’·‘¾‰h’¬‚S’š–Ú,0,,,279,237,34
24207078005,3,—éŽ­Žs,’·‘¾‰h’¬‚T’š–Ú,0,,,75,47,27
242070790,2,—éŽ­Žs,—Ñè’¬,2,0730,,X,X,X
242070800,2,—éŽ­Žs,“ì—Ñè’¬,0,,,4,4,-
242070810,2,—éŽ­Žs,ã–¥“c’¬,2,0850,,X,X,X
242070820,2,—éŽ­Žs,’†–¥“c’¬,2,0850,,X,X,X
242070830,2,—éŽ­Žs,“ì–x]’¬,2,0730,,X,X,X
242070840,2,—éŽ­Žs,–k–x]’¬,0,,,7,7,-
242070850,2,—éŽ­Žs,‰º–¥“c’¬,1,,0810;0820,6,6,-
242070860,2,—éŽ­Žs,—Ñè,0,,,152,150,1
24207086001,3,—éŽ­Žs,—Ñè‚P’š–Ú,0,,,62,61,1
24207086002,3,—éŽ­Žs,—Ñè‚Q’š–Ú,0,,,90,89,-
242070870,2,—éŽ­Žs,ã–¥“c,0,,,143,142,1
24207087001,3,—éŽ­Žs,ã–¥“c‚P’š–Ú,0,,,82,81,1
24207087002,3,—éŽ­Žs,ã–¥“c‚Q’š–Ú,0,,,61,61,-
242070880,2,—éŽ­Žs,’†–¥“c,0,,,169,158,2
24207088001,3,—éŽ­Žs,’†–¥“c‚P’š–Ú,0,,,122,113,2
24207088002,3,—éŽ­Žs,’†–¥“c‚Q’š–Ú,0,,,47,45,-
242070890,2,—éŽ­Žs,“ì–x],0,,,404,257,145
24207089001,3,—éŽ­Žs,“ì–x]‚P’š–Ú,0,,,172,102,69
24207089002,3,—éŽ­Žs,“ì–x]‚Q’š–Ú,0,,,232,155,76
242070900,2,—éŽ­Žs,–k–x],0,,,170,167,3
24207090001,3,—éŽ­Žs,–k–x]‚P’š–Ú,0,,,33,32,1
24207090002,3,—éŽ­Žs,–k–x]‚Q’š–Ú,0,,,137,135,2
242070910,2,—éŽ­Žs,‰º–¥“c,0,,,708,538,164
24207091001,3,—éŽ­Žs,‰º–¥“c‚P’š–Ú,0,,,107,91,16
24207091002,3,—éŽ­Žs,‰º–¥“c‚Q’š–Ú,0,,,172,149,22
24207091003,3,—éŽ­Žs,‰º–¥“c‚R’š–Ú,0,,,173,111,59
24207091004,3,—éŽ­Žs,‰º–¥“c‚S’š–Ú,0,,,256,187,67
242070920,2,—éŽ­Žs,”ì“c’¬,0,,,183,152,27
242070930,2,—éŽ­Žs,–ö’¬,0,,,249,216,25
242070940,2,—éŽ­Žs,ŠÝ‰ª’¬,0,,,2560,1535,961
24207094000,3,—éŽ­Žs,ŠÝ‰ª’¬,0,,,1811,970,793
24207094001,3,—éŽ­Žs,ŠÝ‰ª’¬,0,,,749,565,168
242070950,2,—éŽ­Žs,“Œ‹ÊŠ_’¬,0,,,1556,951,501
242070960,2,—éŽ­Žs,ÎŠ_,0,,,24,6,17
242070961,2,—éŽ­Žs,ÎŠ_,0,,,203,134,58
24207096101,3,—éŽ­Žs,ÎŠ_‚P’š–Ú,0,,,63,61,1
24207096102,3,—éŽ­Žs,ÎŠ_‚R’š–Ú,0,,,127,73,47
24207096103,3,—éŽ­Žs,ÎŠ_‚R’š–Ú,0,,,13,-,10
242070962,2,—éŽ­Žs,¼‹ÊŠ_’¬,0,,,358,288,53
242070970,2,—éŽ­Žs,“ì‹ÊŠ_’¬,0,,,1460,1166,267
242070981,2,—éŽ­Žs,––L“Œ,0,,,253,57,169
242070982,2,—éŽ­Žs,––L“ì,0,,,261,134,107
24207098201,3,—éŽ­Žs,––L“ì‚P’š–Ú,0,,,167,76,77
24207098202,3,—éŽ­Žs,––L“ì‚Q’š–Ú,0,,,36,30,6
24207098203,3,—éŽ­Žs,––L“ì‚R’š–Ú,0,,,58,28,24
242070983,2,—éŽ­Žs,––L–k,0,,,500,225,250
24207098301,3,—éŽ­Žs,––L–k‚P’š–Ú,0,,,116,26,80
24207098302,3,—éŽ­Žs,––L–k‚Q’š–Ú,0,,,250,106,130
24207098303,3,—éŽ­Žs,––L–k‚R’š–Ú,0,,,134,93,40
242070990,2,—éŽ­Žs,“yŽt’¬,0,,,183,175,6
242071000,2,—éŽ­Žs,–k‹ÊŠ_’¬,0,,,427,302,84
242071010,2,—éŽ­Žs,–î‹´,0,,,622,404,188
24207101001,3,—éŽ­Žs,–î‹´‚P’š–Ú,0,,,168,111,50
24207101002,3,—éŽ­Žs,–î‹´‚Q’š–Ú,0,,,242,158,68
24207101003,3,—éŽ­Žs,–î‹´‚R’š–Ú,0,,,212,135,70
242071020,2,—éŽ­Žs,÷“‡’¬,0,,,1857,972,504
24207102001,3,—éŽ­Žs,÷“‡’¬‚P’š–Ú,0,,,213,114,84
24207102002,3,—éŽ­Žs,÷“‡’¬‚Q’š–Ú,0,,,166,118,40
24207102003,3,—éŽ­Žs,÷“‡’¬‚R’š–Ú,0,,,177,110,46
24207102004,3,—éŽ­Žs,÷“‡’¬‚S’š–Ú,0,,,188,142,37
24207102005,3,—éŽ­Žs,÷“‡’¬‚T’š–Ú,0,,,528,139,79
24207102006,3,—éŽ­Žs,÷“‡’¬‚U’š–Ú,0,,,311,210,92
24207102007,3,—éŽ­Žs,÷“‡’¬‚V’š–Ú,0,,,274,139,126
242071030,2,—éŽ­Žs,“ìŽá¼’¬,0,,,834,414,396
242071040,2,—éŽ­Žs,–kŽá¼’¬,0,,,27,26,-
242071050,2,—éŽ­Žs,Žá¼’†,0,,,234,185,29
24207105001,3,—éŽ­Žs,Žá¼’†‚P’š–Ú,0,,,94,75,1
24207105002,3,—éŽ­Žs,Žá¼’†‚Q’š–Ú,0,,,140,110,28
242071060,2,—éŽ­Žs,Žá¼¼,0,,,572,508,59
24207106001,3,—éŽ­Žs,Žá¼¼‚P’š–Ú,0,,,91,89,1
24207106002,3,—éŽ­Žs,Žá¼¼‚Q’š–Ú,0,,,46,46,-
24207106003,3,—éŽ­Žs,Žá¼¼‚R’š–Ú,0,,,24,24,-
24207106004,3,—éŽ­Žs,Žá¼¼‚S’š–Ú,0,,,149,119,29
24207106005,3,—éŽ­Žs,Žá¼¼‚T’š–Ú,0,,,179,148,29
24207106006,3,—éŽ­Žs,Žá¼¼‚U’š–Ú,0,,,83,82,-
242071070,2,—éŽ­Žs,Žá¼“Œ,0,,,507,444,57
24207107001,3,—éŽ­Žs,Žá¼“Œ‚P’š–Ú,0,,,167,137,30
24207107002,3,—éŽ­Žs,Žá¼“Œ‚Q’š–Ú,0,,,184,160,22
24207107003,3,—éŽ­Žs,Žá¼“Œ‚R’š–Ú,0,,,156,147,5
242071080,2,—éŽ­Žs,Žá¼–k,0,,,718,592,121
24207108001,3,—éŽ­Žs,Žá¼–k‚P’š–Ú,0,,,243,235,5
24207108002,3,—éŽ­Žs,Žá¼–k‚Q’š–Ú,0,,,407,289,116
24207108003,3,—éŽ­Žs,Žá¼–k‚R’š–Ú,0,,,68,68,-
242071090,2,—éŽ­Žs,_ŒË–{‘½’¬,0,,,39,28,10
242071100,2,—éŽ­Žs,_ŒË,0,,,1883,1426,361
24207110001,3,—éŽ­Žs,_ŒË‚P’š–Ú,0,,,241,163,57
24207110002,3,—éŽ­Žs,_ŒË‚Q’š–Ú,0,,,255,203,40
24207110003,3,—éŽ­Žs,_ŒË‚R’š–Ú,0,,,106,81,18
24207110004,3,—éŽ­Žs,_ŒË‚S’š–Ú,0,,,166,109,44
24207110005,3,—éŽ­Žs,_ŒË‚T’š–Ú,0,,,218,147,61
24207110006,3,—éŽ­Žs,_ŒË‚U’š–Ú,0,,,179,168,8
24207110007,3,—éŽ­Žs,_ŒË‚V’š–Ú,0,,,81,57,19
24207110008,3,—éŽ­Žs,_ŒË‚W’š–Ú,0,,,271,238,31
24207110009,3,—éŽ­Žs,_ŒË‚X’š–Ú,0,,,366,260,83
242071110,2,—éŽ­Žs,‰z’m’¬,0,,,57,57,-
242071120,2,—éŽ­Žs,ŒSŽR’¬,0,,,1654,1604,33
24207112000,3,—éŽ­Žs,ŒSŽR’¬,0,,,235,222,12
24207112001,3,—éŽ­Žs,ŒSŽR’¬,0,,,1419,1382,21
242071130,2,—éŽ­Žs,’†£ŒÃ’¬,0,,,77,53,24
24207113000,3,—éŽ­Žs,’†£ŒÃ’¬,0,,,54,48,6
24207113001,3,—éŽ­Žs,’†£ŒÃ’¬,0,,,23,5,18
242071140,2,—éŽ­Žs,H‰i’¬,0,,,141,135,-
