KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
04207041207,3,–Όζs,AΌ“ό¶,1,,041210,78,22,1
04207041208,3,–Όζs,AΌ‹{‰Ί,0,,,-,-,-
04207041210,3,–Όζs,AΌ“c–μ•”,2,041207,,X,X,X
04207041213,3,–Όζs,AΌ‹{“‡,0,,,-,-,-
04207041222,3,–Όζs,AΌΌ,0,,,-,-,-
04207041223,3,–Όζs,AΌΌό,2,041104,,X,X,X
04207041224,3,–Όζs,AΌ‹Ρ“c,0,,,-,-,-
04207041226,3,–Όζs,AΌ’†ό,0,,,-,-,-
04207041227,3,–Όζs,AΌV‹΄,0,,,-,-,-
042070420,2,–Όζs,–{‹½,0,,,282,211,66
04207042002,3,–Όζs,–{‹½“Z¬,0,,,33,33,-
04207042003,3,–Όζs,–{‹½Ο‰Ή,0,,,12,6,6
04207042004,3,–Όζs,–{‹½’¬“c,0,,,34,14,20
04207042005,3,–Όζs,–{‹½‘ε–ε,0,,,116,81,30
04207042006,3,–Όζs,–{‹½Δ–μ,0,,,43,35,8
04207042008,3,–Όζs,–{‹½–ξϋ,0,,,32,32,-
04207042018,3,–Όζs,–{‹½O‡“c,0,,,12,10,2
042070430,2,–Όζs,–x“ΰ,0,,,190,160,28
04207043001,3,–Όζs,–x“ΰ’ί,0,,,40,40,-
04207043002,3,–Όζs,–x“ΰ‹T,0,,,9,9,-
04207043005,3,–Όζs,–x“ΰ–k’|,0,,,17,16,1
04207043006,3,–Όζs,–x“ΰ“μ’|,0,,,90,61,27
04207043007,3,–Όζs,–x“ΰ”~,1,,043008,34,34,-
04207043008,3,–Όζs,–x“ΰ“μ,2,043007,,X,X,X
042070500,2,–Όζs,’¬’ƒR[ƒh0500‚Μv,0,,,271,271,-
04207050018,3,–Όζs,¤“‡–k–Ϊ”ª”¦‘O,0,,,13,13,-
04207050036,3,–Όζs,¤“‡–k–Ϊγ΄,0,,,22,22,-
04207050041,3,–Όζs,¤“‡–k–Ϊ΄…,0,,,13,13,-
04207050045,3,–Όζs,¤“‡}“‡“–μ“c,0,,,170,170,-
04207050060,3,–Όζs,¤“‡–k–Ϊ–φ‘ς,0,,,26,26,-
04207050062,3,–Όζs,¤“‡–k–Ϊz–K‘O,0,,,27,27,-
04207050063,3,–Όζs,¤“‡–k–Ϊ•υ‘ΕR,0,,,-,-,-
042070521,2,–Όζs,¤“‡‘δ,0,,,633,627,2
04207052101,3,–Όζs,¤“‡‘δ‚P’–Ϊ,0,,,-,-,-
04207052102,3,–Όζs,¤“‡‘δ‚Q’–Ϊ,0,,,332,327,1
04207052103,3,–Όζs,¤“‡‘δ‚R’–Ϊ,0,,,-,-,-
04207052104,3,–Όζs,¤“‡‘δ‚S’–Ϊ,0,,,-,-,-
04207052105,3,–Όζs,¤“‡‘δ‚T’–Ϊ,0,,,-,-,-
04207052106,3,–Όζs,¤“‡‘δ‚U’–Ϊ,0,,,301,300,1
04207052107,3,–Όζs,¤“‡‘δ‚V’–Ϊ,0,,,-,-,-
04207052108,3,–Όζs,¤“‡‘δ‚W’–Ϊ,0,,,-,-,-
042070522,2,–Όζs,¤“‡}“‡,0,,,781,661,6
04207052206,3,–Όζs,¤“‡}“‡Ό¬ς,0,,,285,283,1
04207052211,3,–Όζs,¤“‡}“‡–k“‹{‰Ί,0,,,25,25,-
04207052226,3,–Όζs,¤“‡}“‡–k“μ‘ς,0,,,34,34,-
04207052236,3,–Όζs,¤“‡}“‡“μ¬‘άΞ,0,,,25,25,-
04207052239,3,–Όζs,¤“‡}“‡–IƒPX,0,,,-,-,-
04207052243,3,–Όζs,¤“‡}“‡Ό‘δ,0,,,33,31,2
04207052244,3,–Όζs,¤“‡}“‡“μ‘δ,0,,,30,30,-
04207052245,3,–Όζs,¤“‡}“‡–k‘δ,0,,,232,120,-
04207052252,3,–Όζs,¤“‡}“‡χ’¬,0,,,62,59,2
04207052259,3,–Όζs,¤“‡}“‡γ–k‘ς,0,,,28,28,-
04207052270,3,–Όζs,¤“‡}“‡άΠR,0,,,-,-,-
04207052278,3,–Όζs,¤“‡}“‡•\,0,,,27,26,1
04207052279,3,–Όζs,¤“‡}“‡–{,0,,,-,-,-
04207052280,3,–Όζs,¤“‡}“‡“μ–k‘ς,0,,,-,-,-
042070540,2,–Όζs,’¬’ƒR[ƒh0540‚Μv,0,,,118,112,6
04207054006,3,–Όζs,¤“‡¬“¤“‡Όθ,0,,,39,39,-
04207054018,3,–Όζs,¤“‡¬“¤“‡΄…β,0,,,64,58,6
04207054020,3,–Όζs,¤“‡¬“¤“‡γ‰«,0,,,-,-,-
04207054021,3,–Όζs,¤“‡‰–θ‘O–μ“c,0,,,15,15,-
042070550,2,–Όζs,¤“‡‰–θ,0,,,86,63,21
04207055003,3,–Όζs,¤“‡‰–θ“–μ“c,0,,,15,14,-
04207055004,3,–Όζs,¤“‡‰–θΌ–μ“c,0,,,30,9,20
04207055006,3,–Όζs,¤“‡‰–θΌ‘κ‘ς,0,,,25,24,1
04207055016,3,–Όζs,¤“‡‰–θ–μ“cR,0,,,-,-,-
04207055021,3,–Όζs,¤“‡‰–θ–k–μ,0,,,16,16,-
042070560,2,–Όζs,¤‚Μ“m,0,,,651,643,7
04207056001,3,–Όζs,¤‚Μ“m‚P’–Ϊ,0,,,287,282,5
04207056002,3,–Όζs,¤‚Μ“m‚Q’–Ϊ,0,,,364,361,2
042070600,2,–Όζs,‚Ϊ‹g“c,0,,,842,718,109
04207060001,3,–Όζs,‚Ϊ‹g“c‘O‰«,0,,,227,205,20
04207060002,3,–Όζs,‚Ϊ‹g“c–μ—,0,,,138,123,13
04207060003,3,–Όζs,‚Ϊ‹g“c‹{_–Ύ,1,,060013,29,28,1
04207060011,3,–Όζs,‚Ϊ‹g“c‹g‡,0,,,-,-,-
04207060012,3,–Όζs,‚Ϊ‹g“c’†έ‰Ζ,0,,,155,88,60
04207060013,3,–Όζs,‚Ϊ‹g“c“μ“ρ’’¬,2,060003,,X,X,X
04207060016,3,–Όζs,‚Ϊ‹g“c“ΰΪ,0,,,31,30,1
04207060018,3,–Όζs,‚Ϊ‹g“cΌE“c,0,,,17,17,-
04207060029,3,–Όζs,‚Ϊ‹g“c­“,0,,,37,35,1
04207060030,3,–Όζs,‚Ϊ‹g“cΌ^β,0,,,9,8,-
04207060033,3,–Όζs,‚Ϊ‹g“c’·Z”½,0,,,11,11,-
04207060034,3,–Όζs,‚Ϊ‹g“c‰Ί­–μ“,0,,,40,37,3
04207060037,3,–Όζs,‚Ϊ‹g“cζ”n,0,,,28,27,1
04207060038,3,–Όζs,‚Ϊ‹g“c“^β,0,,,38,34,4
04207060039,3,–Όζs,‚Ϊ‹g“cE“c,0,,,27,26,1
04207060040,3,–Όζs,‚Ϊ‹g“c–k“ρ’’¬,0,,,-,-,-
04207060041,3,–Όζs,‚Ϊ‹g“c–k‹{_–Ύ,0,,,23,19,4
04207060042,3,–Όζs,‚Ϊ‹g“cΌ“ΰΪ,0,,,32,30,-
042070610,2,–Όζs,‚Ϊμγ,0,,,173,171,1
04207061021,3,–Όζs,‚Ϊμγƒƒm‘ƒ,0,,,20,20,-
04207061023,3,–Όζs,‚Ϊμγ“μ‘δ,0,,,9,9,-
04207061026,3,–Όζs,‚Ϊμγ”ª”½,0,,,18,18,-
04207061027,3,–Όζs,‚ΪμγΌ–k”¨,0,,,29,28,1
04207061031,3,–Όζs,‚Ϊμγ—υ,0,,,43,43,-
04207061033,3,–Όζs,‚Ϊμγ“‹ΰ„›,0,,,-,-,-
04207061041,3,–Όζs,‚Ϊμγ–ςt,0,,,10,10,-
04207061042,3,–Όζs,‚Ϊμγ“–k”¨,0,,,30,30,-
04207061043,3,–Όζs,‚Ϊμγ‘δ,0,,,7,6,-
04207061044,3,–Όζs,‚ΪμγΌrδ,0,,,7,7,-
042071110,2,–Όζs,θ‘q“c,0,,,1831,983,693
04207111001,3,–Όζs,θ‘q“c”ª”¦,0,,,791,457,294
04207111003,3,–Όζs,θ‘q“c‰ª,0,,,335,180,151
04207111004,3,–Όζs,θ‘q“cz–K,0,,,587,315,247
04207111008,3,–Όζs,θ‘q“cR,0,,,22,22,-
04207111009,3,–Όζs,θ‘q“cu‘Ί,0,,,-,-,-
04207111010,3,–Όζs,θ‘q“c” ’Λ‰®•~,0,,,96,9,1
042071120,2,–Όζs,” ’Λ,0,,,639,306,64
04207112001,3,–Όζs,” ’Λ‚P’–Ϊ,0,,,300,193,44
04207112002,3,–Όζs,” ’Λ‚Q’–Ϊ,0,,,339,113,20
042071130,2,–Όζs,¬R,0,,,497,232,196
04207113001,3,–Όζs,¬R‚P’–Ϊ,0,,,177,67,98
04207113002,3,–Όζs,¬R‚Q’–Ϊ,0,,,159,118,38
04207113003,3,–Όζs,¬R‚R’–Ϊ,0,,,161,47,60
042076211,2,–Όζs,‚έ‚Η‚θ‘δ,0,,,461,455,2
04207621101,3,–Όζs,‚έ‚Η‚θ‘δ‚P’–Ϊ,0,,,140,136,2
04207621102,3,–Όζs,‚έ‚Η‚θ‘δ‚Q’–Ϊ,0,,,135,135,-
04207621103,3,–Όζs,‚έ‚Η‚θ‘δ‚R’–Ϊ,0,,,186,184,-
042076212,2,–Όζs,‚ΪF–μ“°,0,,,330,320,4
04207621205,3,–Όζs,‚ΪF–μ“°“yθ‰Ί,0,,,13,12,-
04207621212,3,–Όζs,‚ΪF–μ“°”ς’Ή,0,,,26,25,-
04207621214,3,–Όζs,‚ΪF–μ“°”ς’Ήγ,0,,,8,8,-
04207621218,3,–Όζs,‚ΪF–μ“°βϋ‰Ί,0,,,66,66,-
04207621219,3,–Όζs,‚ΪF–μ“°βϋ’†,0,,,42,40,2
04207621222,3,–Όζs,‚ΪF–μ“°ά”½“c,0,,,49,45,1
04207621223,3,–Όζs,‚ΪF–μ“°‘ε–εR,0,,,-,-,-
04207621232,3,–Όζs,‚ΪF–μ“°—]•ϋγ,0,,,56,54,1
04207621235,3,–Όζs,‚ΪF–μ“°Ξ”¨R,0,,,-,-,-
04207621242,3,–Όζs,‚ΪF–μ“°‘ε‘ς,0,,,21,21,-
04207621254,3,–Όζs,‚ΪF–μ“°΅¬Ό,0,,,15,15,-
04207621255,3,–Όζs,‚ΪF–μ“°”ς’ΉΌ,0,,,7,7,-
04207621256,3,–Όζs,‚ΪF–μ“°”ªƒcϋ,1,,621257,19,19,-
04207621257,3,–Όζs,‚ΪF–μ“°”ªƒcϋ‘O,2,621256,,X,X,X
04207621258,3,–Όζs,‚ΪF–μ“°•‘‘δγ,0,,,8,8,-
042076220,2,–Όζs,‚δ‚θ‚ª‹u,0,,,1669,1616,30
04207622001,3,–Όζs,‚δ‚θ‚ª‹u‚P’–Ϊ,0,,,365,356,5
04207622002,3,–Όζs,‚δ‚θ‚ª‹u‚Q’–Ϊ,0,,,346,332,8
04207622003,3,–Όζs,‚δ‚θ‚ª‹u‚R’–Ϊ,0,,,294,277,11
04207622004,3,–Όζs,‚δ‚θ‚ª‹u‚S’–Ϊ,0,,,343,337,3
04207622005,3,–Όζs,‚δ‚θ‚ª‹u‚T’–Ϊ,0,,,321,314,3
042076230,2,–Όζs,‘έ‘δ,0,,,973,942,22
04207623001,3,–Όζs,‘έ‘δ‚P’–Ϊ,0,,,240,231,6
04207623002,3,–Όζs,‘έ‘δ‚Q’–Ϊ,0,,,237,224,9
04207623003,3,–Όζs,‘έ‘δ‚R’–Ϊ,0,,,187,187,-
04207623004,3,–Όζs,‘έ‘δ‚S’–Ϊ,0,,,309,300,7
042076240,2,–Όζs,“ί’q‚ª‹u,0,,,1167,1121,37
04207624001,3,–Όζs,“ί’q‚ª‹u‚P’–Ϊ,0,,,189,179,8
04207624002,3,–Όζs,“ί’q‚ª‹u‚Q’–Ϊ,0,,,266,258,7
04207624003,3,–Όζs,“ί’q‚ª‹u‚R’–Ϊ,0,,,180,176,2
04207624004,3,–Όζs,“ί’q‚ª‹u‚S’–Ϊ,0,,,266,252,11
04207624005,3,–Όζs,“ί’q‚ª‹u‚T’–Ϊ,0,,,266,256,9
042076250,2,–Όζs,‘έ‘δ“,0,,,205,203,-
04207625001,3,–Όζs,‘έ‘δ“‚P’–Ϊ,0,,,148,146,-
04207625002,3,–Όζs,‘έ‘δ“‚Q’–Ϊ,0,,,57,57,-
04208,1,p“cs,,0,,,10198,8030,1545
042080010,2,p“cs,’¬’ƒR[ƒh0010‚Μv,0,,,5518,3771,1230
04208001001,3,p“cs,p“c‘ε“‡“μ,0,,,145,126,12
04208001002,3,p“cs,p“c“μ,0,,,128,107,17
04208001003,3,p“cs,p“c“μ,0,,,36,35,1
04208001004,3,p“cs,p“c‹Ϊ,0,,,163,133,19
04208001005,3,p“cs,p“c— ’¬,0,,,237,188,24
04208001006,3,p“cs,p“c— ’¬,0,,,69,41,23
04208001007,3,p“cs,p“c’†“‡γ,0,,,54,19,7
04208001008,3,p“cs,p“c’†“‡γ,0,,,197,148,42
04208001009,3,p“cs,p“c’¬,0,,,68,44,22
04208001010,3,p“cs,p“c’¬,0,,,31,31,-
04208001011,3,p“cs,p“c’¬,0,,,63,24,34
04208001012,3,p“cs,p“c’¬,0,,,29,24,5
04208001013,3,p“cs,p“c’¬,0,,,35,29,6
04208001014,3,p“cs,p“c®’¬,0,,,245,123,111
04208001015,3,p“cs,p“c“c’¬,0,,,179,126,46
04208001016,3,p“cs,p“cξ’¬,0,,,116,77,39
04208001017,3,p“cs,p“c’†“‡‰Ί,0,,,380,263,99
04208001018,3,p“cs,‰κ‚”¨“μ,0,,,380,251,120
04208001019,3,p“cs,p“c“c’¬,0,,,107,72,30
04208001020,3,p“cs,p“c‹Ϊ,0,,,65,63,2
04208001021,3,p“cs,p“cΤΐ,0,,,89,73,14
04208001022,3,p“cs,p“c–φ’¬,0,,,392,211,156
04208001023,3,p“cs,p“cΌ“c,0,,,189,118,27
04208001024,3,p“cs,–LΊ[’¬,0,,,48,48,-
04208001025,3,p“cs,–LΊΐ‰Ί,0,,,16,16,-
04208001026,3,p“cs,‰΅‘q΅’J,0,,,476,292,68
04208001027,3,p“cs,‰΅‘qV“c,0,,,142,120,20
04208001028,3,p“cs,‰΅‘q‹ΰ’J,0,,,177,129,5
04208001029,3,p“cs,‰΅‘qΦƒm“ΰ,0,,,340,209,39
04208001030,3,p“cs,¬“cΌ‰®•~,0,,,57,53,3
04208001031,3,p“cs,¬“c“l‘ ,0,,,52,52,-
04208001032,3,p“cs,¬“cƒm“ό,0,,,43,42,-
04208001033,3,p“cs,¬“cΛƒm“ΰ,0,,,25,24,-
04208001034,3,p“cs,¬“cΆƒPθ,0,,,51,50,-
04208001091,3,p“cs,p“c–«’¬,0,,,316,168,130
04208001092,3,p“cs,p“c’¬K,0,,,378,242,109
042080020,2,p“cs,’¬’ƒR[ƒh0020‚Μv,0,,,517,512,-
04208002035,3,p“cs,“‡“c‘εa‹΄,0,,,80,79,-
04208002036,3,p“cs,“‡“cR’†,0,,,82,82,-
04208002037,3,p“cs,“‡“c‘ε’i΄,0,,,62,62,-
04208002038,3,p“cs,“‡“cυ–Ϊ“ΰ,0,,,60,59,-
04208002039,3,p“cs,}–μSR,0,,,66,65,-
04208002040,3,p“cs,}–μ”¨’†,0,,,63,63,-
04208002041,3,p“cs,}–μρδ,0,,,53,52,-
04208002042,3,p“cs,}–μ}Ό,0,,,51,50,-
042080030,2,p“cs,’¬’ƒR[ƒh0030‚Μv,0,,,764,751,12
04208003043,3,p“cs,”φRγ“ϊό,0,,,75,75,-
04208003044,3,p“cs,”φRR“ό,0,,,22,22,-
04208003045,3,p“cs,”φRr’¬,0,,,116,113,3
04208003046,3,p“cs,”φRr’¬,0,,,79,78,1
04208003047,3,p“cs,”φR‰΅’¬,0,,,135,131,4
04208003048,3,p“cs,“΅“c“»,0,,,80,80,-
04208003049,3,p“cs,“΅“cΉ“ΰ,0,,,41,41,-
04208003050,3,p“cs,“΅“cRγ,0,,,66,66,-
04208003051,3,p“cs,“΅“c“μ’†R,0,,,107,104,3
04208003052,3,p“cs,“΅“cZp,0,,,43,41,1
042080040,2,p“cs,’¬’ƒR[ƒh0040‚Μv,0,,,382,372,3
04208004053,3,p“cs,β’Γ“c¬’†“c“ρ,0,,,29,29,-
04208004054,3,p“cs,β’Γ“c“›–Ϊ–Ψ,0,,,45,45,-
04208004055,3,p“cs,β’Γ“c’†ƒm’¬,0,,,60,59,1
04208004056,3,p“cs,•½Ρ”—,0,,,42,42,-
04208004057,3,p“cs,•½ΡΞ–Ό”¨,0,,,49,49,-
04208004058,3,p“cs,¬β‘κ‘ς,0,,,31,30,1
04208004059,3,p“cs,¬βΌ},0,,,77,73,1
04208004060,3,p“cs,”µ΄£ƒm–Ψ‹΄,0,,,49,45,-
042080050,2,p“cs,’¬’ƒR[ƒh0050‚Μv,0,,,1148,921,187
04208005061,3,p“cs,‰κκ—Ά’d–k,0,,,505,345,124
04208005062,3,p“cs,²‘q‹{’J’n,0,,,101,72,27
04208005063,3,p“cs,²‘q²‘q’¬,0,,,82,81,1
04208005064,3,p“cs,²‘q²‘q’¬,0,,,50,42,8
04208005065,3,p“cs,²‘qκ,0,,,134,116,17
04208005066,3,p“cs,²‘qz–Ke–k,0,,,77,77,-
04208005067,3,p“cs,²‘qz–Ke–k,0,,,98,91,6
04208005068,3,p“cs,²‘q’†‘O,0,,,101,97,4
042080060,2,p“cs,’¬’ƒR[ƒh0060‚Μv,0,,,1170,1012,110
04208006069,3,p“cs,‰Τ“‡μ’[,0,,,60,58,1
04208006070,3,p“cs,‰ª—ΐ£“ΰ,0,,,50,48,1
04208006071,3,p“cs,‰ª„“c,0,,,53,53,-
04208006072,3,p“cs,‰ª“Ή‰Ί,0,,,72,69,-
04208006073,3,p“cs,‰ª“VƒP”—,0,,,406,357,40
04208006074,3,p“cs,]K“‰Y,0,,,78,78,-
04208006075,3,p“cs,]K”L“c,0,,,128,106,4
04208006076,3,p“cs,_Y“’†“c,0,,,214,135,64
04208006077,3,p“cs,N¬‹ΰ‘ς,0,,,109,108,-
042080070,2,p“cs,’¬’ƒR[ƒh0070‚Μv,0,,,699,691,3
04208007078,3,p“cs,‚‘q¬΄“c,0,,,39,38,-
04208007079,3,p“cs,‚‘qV’¬,0,,,105,102,2
04208007080,3,p“cs,‚‘q”~ƒPθ,0,,,77,76,-
04208007081,3,p“cs,‚‘q“ΰ“c‘O,0,,,29,29,-
04208007082,3,p“cs,‚‘q¬’Λ,0,,,49,48,-
04208007083,3,p“cs,}“‡Ξ¶,0,,,43,42,-
04208007084,3,p“cs,}“‡”¨’†,0,,,38,37,1
04208007085,3,p“cs,}“‡‹{“c,0,,,39,39,-
04208007086,3,p“cs,ξ’u‘εΞ,0,,,41,41,-
04208007087,3,p“cs,ξ’uγE,0,,,62,62,-
04208007088,3,p“cs,–Ρ‘qθ,0,,,51,51,-
04208007089,3,p“cs,–Ρ‘εX,0,,,45,45,-
04208007090,3,p“cs,–Ρ–•½,0,,,81,81,-
04209,1,‘½‰κιs,,0,,,23623,13187,8058
042090010,2,‘½‰κιs,V“c,0,,,1653,999,616
042090020,2,‘½‰κιs,‚‹΄,0,,,1897,1001,802
04209002000,3,‘½‰κιs,‚‹΄‘ε“ϊ–k,2,002004,,X,X,X
04209002001,3,‘½‰κιs,‚‹΄‚P’–Ϊ,0,,,457,277,171
04209002002,3,‘½‰κιs,‚‹΄‚Q’–Ϊ,0,,,376,204,146
04209002003,3,‘½‰κιs,‚‹΄‚R’–Ϊ,0,,,398,240,140
04209002004,3,‘½‰κιs,‚‹΄‚S’–Ϊ,1,,002000,388,41,307
04209002005,3,‘½‰κιs,‚‹΄‚T’–Ϊ,0,,,278,239,38
042090040,2,‘½‰κιs,R‰¤,0,,,1087,676,371
042090050,2,‘½‰κιs,“μ‹{,0,,,297,184,104
042090060,2,‘½‰κιs,sμ,1,,009000,80,67,13
042090070,2,‘½‰κιs,•‚“‡,0,,,1123,728,268
04209007000,3,‘½‰κιs,•‚“‡‘ς‘O,0,,,355,186,134
04209007001,3,‘½‰κιs,•‚“‡‚P’–Ϊ,0,,,239,221,16
04209007002,3,‘½‰κιs,•‚“‡‚Q’–Ϊ,0,,,529,321,118
042090090,2,‘½‰κιs,‚θ,0,,,1746,798,590
04209009000,3,‘½‰κιs,‚θ‰Τ‚Μ–Ψ,2,0060,,X,X,X
04209009001,3,‘½‰κιs,‚θ‚P’–Ϊ,0,,,176,118,52
04209009002,3,‘½‰κιs,‚θ‚Q’–Ϊ,0,,,434,177,249
04209009003,3,‘½‰κιs,‚θ‚R’–Ϊ,0,,,1136,503,289
042090110,2,‘½‰κιs,““c’†,0,,,1698,1080,547
04209011000,3,‘½‰κιs,““c’†¬΄,0,,,32,32,-
04209011001,3,‘½‰κιs,““c’†‚P’–Ϊ,0,,,376,266,75
04209011002,3,‘½‰κιs,““c’†‚Q’–Ϊ,0,,,1290,782,472
042090130,2,‘½‰κιs,’†‰›,0,,,1039,609,331
04209013001,3,‘½‰κιs,’†‰›‚P’–Ϊ,0,,,214,110,81
04209013002,3,‘½‰κιs,’†‰›‚Q’–Ϊ,0,,,438,323,101
04209013003,3,‘½‰κιs,’†‰›‚R’–Ϊ,0,,,387,176,149
042090140,2,‘½‰κιs,—―ƒP’J,0,,,1295,559,641
04209014001,3,‘½‰κιs,—―ƒP’J‚P’–Ϊ,0,,,736,330,336
04209014002,3,‘½‰κιs,—―ƒP’J‚Q’–Ϊ,0,,,209,101,91
04209014003,3,‘½‰κιs,—―ƒP’J‚R’–Ϊ,0,,,350,128,214
042090150,2,‘½‰κιs,“`γR,0,,,1436,973,427
04209015001,3,‘½‰κιs,“`γR‚P’–Ϊ,0,,,233,170,53
04209015002,3,‘½‰κιs,“`γR‚Q’–Ϊ,0,,,377,272,98
04209015003,3,‘½‰κιs,“`γR‚R’–Ϊ,0,,,602,387,197
04209015004,3,‘½‰κιs,“`γR‚S’–Ϊ,0,,,224,144,79
042090160,2,‘½‰κιs,’ίƒP’J,0,,,668,380,117
04209016001,3,‘½‰κιs,’ίƒP’J‚P’–Ϊ,0,,,174,13,19
04209016002,3,‘½‰κιs,’ίƒP’J‚Q’–Ϊ,0,,,315,239,72
04209016003,3,‘½‰κιs,’ίƒP’J‚R’–Ϊ,0,,,179,128,26
042090170,2,‘½‰κιs,ΫR,0,,,509,195,20
04209017001,3,‘½‰κιs,ΫR‚P’–Ϊ,0,,,509,195,20
04209017002,3,‘½‰κιs,ΫR‚Q’–Ϊ,0,,,-,-,-
042090180,2,‘½‰κιs,‰Ί”n,0,,,1231,765,430
04209018001,3,‘½‰κιs,‰Ί”n‚P’–Ϊ,0,,,183,100,77
04209018002,3,‘½‰κιs,‰Ί”n‚Q’–Ϊ,0,,,165,132,32
04209018003,3,‘½‰κιs,‰Ί”n‚R’–Ϊ,0,,,486,308,171
04209018004,3,‘½‰κιs,‰Ί”n‚S’–Ϊ,0,,,254,161,76
04209018005,3,‘½‰κιs,‰Ί”n‚T’–Ϊ,0,,,143,64,74
042090190,2,‘½‰κιs,}_,0,,,1726,1172,408
04209019001,3,‘½‰κιs,}_‚P’–Ϊ,0,,,468,343,123
04209019002,3,‘½‰κιs,}_‚Q’–Ϊ,0,,,279,190,53
04209019003,3,‘½‰κιs,}_‚R’–Ϊ,0,,,376,222,88
04209019004,3,‘½‰κιs,}_‚S’–Ϊ,0,,,138,103,34
04209019005,3,‘½‰κιs,}_‚T’–Ϊ,0,,,465,314,110
042090200,2,‘½‰κιs,‘ε‘γ,0,,,1563,911,493
04209020001,3,‘½‰κιs,‘ε‘γ‚P’–Ϊ,0,,,355,195,155
04209020002,3,‘½‰κιs,‘ε‘γ‚Q’–Ϊ,0,,,109,79,29
04209020003,3,‘½‰κιs,‘ε‘γ‚R’–Ϊ,0,,,198,97,54
04209020004,3,‘½‰κιs,‘ε‘γ‚S’–Ϊ,0,,,272,110,72
04209020005,3,‘½‰κιs,‘ε‘γ‚T’–Ϊ,0,,,585,411,159
04209020006,3,‘½‰κιs,‘ε‘γ‚U’–Ϊ,0,,,44,19,24
042090210,2,‘½‰κιs,χ–Ψ,0,,,1249,483,339
04209021001,3,‘½‰κιs,χ–Ψ‚P’–Ϊ,0,,,281,128,143
04209021002,3,‘½‰κιs,χ–Ψ‚Q’–Ϊ,0,,,586,292,129
04209021003,3,‘½‰κιs,χ–Ψ‚R’–Ϊ,0,,,382,63,67
042090220,2,‘½‰κιs,‰h,0,,,248,165,75
04209022001,3,‘½‰κιs,‰h‚P’–Ϊ,0,,,239,162,69
04209022002,3,‘½‰κιs,‰h‚Q’–Ϊ,0,,,9,3,6
04209022003,3,‘½‰κιs,‰h‚R’–Ϊ,0,,,-,-,-
04209022004,3,‘½‰κιs,‰h‚S’–Ϊ,0,,,-,-,-
042090230,2,‘½‰κιs,–Ύ,0,,,351,232,97
04209023001,3,‘½‰κιs,–Ύ‚P’–Ϊ,0,,,328,218,90
04209023002,3,‘½‰κιs,–Ύ‚Q’–Ϊ,0,,,23,14,7
042090240,2,‘½‰κιs,‹{“ΰ,0,,,13,5,8
04209024001,3,‘½‰κιs,‹{“ΰ‚P’–Ϊ,0,,,13,5,8
04209024002,3,‘½‰κιs,‹{“ΰ‚Q’–Ϊ,0,,,-,-,-
042090250,2,‘½‰κιs,”ª”¦,0,,,1592,659,872
04209025000,3,‘½‰κιs,”ª”¦Όe,0,,,181,37,132
04209025001,3,‘½‰κιs,”ª”¦‚P’–Ϊ,0,,,139,111,25
04209025002,3,‘½‰κιs,”ª”¦‚Q’–Ϊ,0,,,641,328,306
04209025003,3,‘½‰κιs,”ª”¦‚R’–Ϊ,0,,,374,120,233
04209025004,3,‘½‰κιs,”ª”¦‚S’–Ϊ,0,,,257,63,176
042090270,2,‘½‰κιs,’¬‘O,0,,,372,202,138
04209027001,3,‘½‰κιs,’¬‘O‚P’–Ϊ,0,,,21,4,16
04209027002,3,‘½‰κιs,’¬‘O‚Q’–Ϊ,0,,,126,72,49
04209027003,3,‘½‰κιs,’¬‘O‚R’–Ϊ,0,,,225,126,73
04209027004,3,‘½‰κιs,’¬‘O‚S’–Ϊ,0,,,-,-,-
042090280,2,‘½‰κιs,βΨ,0,,,-,-,-
042090290,2,‘½‰κιs,ι“μ,0,,,750,344,351
04209029001,3,‘½‰κιs,ι“μ‚P’–Ϊ,0,,,397,199,169
04209029002,3,‘½‰κιs,ι“μ‚Q’–Ϊ,0,,,353,145,182
04211,1,βΐs,,0,,,16340,9967,4611
042110010,2,βΐs,χ,0,,,1297,641,619
04211001001,3,βΐs,χ‚P’–Ϊ,0,,,80,34,43
04211001002,3,βΐs,χ‚Q’–Ϊ,0,,,289,119,156
04211001003,3,βΐs,χ‚R’–Ϊ,0,,,364,169,180
04211001004,3,βΐs,χ‚S’–Ϊ,0,,,271,125,145
04211001005,3,βΐs,χ‚T’–Ϊ,0,,,293,194,95
042110020,2,βΐs,––L,0,,,104,61,41
04211002001,3,βΐs,––L‚P’–Ϊ,0,,,-,-,-
04211002002,3,βΐs,––L‚Q’–Ϊ,0,,,104,61,41
042110030,2,βΐs,’†‰›,0,,,963,435,241
04211003001,3,βΐs,’†‰›‚P’–Ϊ,0,,,101,66,22
04211003002,3,βΐs,’†‰›‚Q’–Ϊ,0,,,101,43,52
04211003003,3,βΐs,’†‰›‚R’–Ϊ,0,,,185,140,42
04211003004,3,βΐs,’†‰›‚S’–Ϊ,0,,,576,186,125
042110040,2,βΐs,–{’¬,0,,,230,80,144
042110050,2,βΐs,“΅Q,1,,005001;005002,314,169,138
04211005001,3,βΐs,“΅Q‚P’–Ϊ,2,0050,,X,X,X
04211005002,3,βΐs,“΅Q‚Q’–Ϊ,2,0050,,X,X,X
