KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
122191450,2,ŽsŒ´Žs,ŠCŽm—L–Ø,0,,,458,383,73
122191460,2,ŽsŒ´Žs,‘å’Ø,0,,,194,163,28
122191470,2,ŽsŒ´Žs,V¶,0,,,73,72,1
122191480,2,ŽsŒ´Žs,Œ Œ»“°,0,,,71,70,1
122191490,2,ŽsŒ´Žs,Ž…‹v,0,,,28,28,-
122191500,2,ŽsŒ´Žs,‹{Œ´,0,,,81,80,1
122191510,2,ŽsŒ´Žs,•ª–Ú,0,,,63,62,1
122191520,2,ŽsŒ´Žs,óˆä¬Œü,0,,,48,48,-
122191530,2,ŽsŒ´Žs,‘Šì,0,,,33,29,4
122191540,2,ŽsŒ´Žs,V–x,0,,,188,186,1
122191550,2,ŽsŒ´Žs,•Žm,0,,,74,72,-
122191560,2,ŽsŒ´Žs,ˆéƒP’J,0,,,401,277,14
122191570,2,ŽsŒ´Žs,¼è,0,,,126,124,1
122191580,2,ŽsŒ´Žs,‘å‰±,0,,,63,63,-
122191590,2,ŽsŒ´Žs,VŠª,0,,,47,47,-
122191600,2,ŽsŒ´Žs,ìÝ,0,,,65,65,-
122191610,2,ŽsŒ´Žs,ŸC‹·,0,,,17,17,-
122191620,2,ŽsŒ´Žs,“y‰F,0,,,137,136,1
122191630,2,ŽsŒ´Žs,“ñ“úŽsê,0,,,75,73,1
122191640,2,ŽsŒ´Žs,ŽR“c,0,,,125,116,8
122191650,2,ŽsŒ´Žs,ˆÀ{,0,,,62,61,-
122191660,2,ŽsŒ´Žs,‚â,0,,,39,38,1
122191670,2,ŽsŒ´Žs,Œõ•—‘ä,0,,,2285,2192,69
12219167001,3,ŽsŒ´Žs,Œõ•—‘ä‚P’š–Ú,0,,,331,322,4
12219167002,3,ŽsŒ´Žs,Œõ•—‘ä‚Q’š–Ú,0,,,322,295,20
12219167003,3,ŽsŒ´Žs,Œõ•—‘ä‚R’š–Ú,0,,,571,555,15
12219167004,3,ŽsŒ´Žs,Œõ•—‘ä‚S’š–Ú,0,,,581,554,22
12219167005,3,ŽsŒ´Žs,Œõ•—‘ä‚T’š–Ú,0,,,480,466,8
122191720,2,ŽsŒ´Žs,‹vX’Ã,0,,,60,58,2
122191730,2,ŽsŒ´Žs,ˆäŒË,0,,,827,758,58
122191740,2,ŽsŒ´Žs,‰º–ì,0,,,129,124,5
122191750,2,ŽsŒ´Žs,‰i‹g,0,,,117,115,2
122191760,2,ŽsŒ´Žs,”Ôê,0,,,23,22,1
122191770,2,ŽsŒ´Žs,‰ŸÀ,0,,,53,52,-
122191780,2,ŽsŒ´Žs,£–”,0,,,1510,1312,154
122191790,2,ŽsŒ´Žs,’†–ì,0,,,28,27,-
122191800,2,ŽsŒ´Žs,‚“c,0,,,47,47,-
122191810,2,ŽsŒ´Žs,‚‘q,0,,,41,41,-
122191820,2,ŽsŒ´Žs,“Œ‘‹g,0,,,103,101,-
122191830,2,ŽsŒ´Žs,‹à„’n,0,,,140,135,2
122191840,2,ŽsŒ´Žs,“Þ—Ç,0,,,55,53,2
122191850,2,ŽsŒ´Žs,ŒÃ“s•Ó,0,,,23,21,-
122191860,2,ŽsŒ´Žs,Šì‘½,0,,,626,520,41
122191870,2,ŽsŒ´Žs,Œ¢¬,0,,,145,129,11
122191880,2,ŽsŒ´Žs,‘åì,0,,,38,37,-
122191890,2,ŽsŒ´Žs,‘êŒû,0,,,29,29,-
122191900,2,ŽsŒ´Žs,ŸŠÔ,0,,,89,88,-
122191910,2,ŽsŒ´Žs,—t–Ø,0,,,40,39,-
122191920,2,ŽsŒ´Žs,¬“c•”,0,,,70,68,2
122191930,2,ŽsŒ´Žs,‰¬ì,0,,,194,188,5
122191940,2,ŽsŒ´Žs,_è,0,,,81,80,1
122191950,2,ŽsŒ´Žs,ŽR”V‹½”ò’n,0,,,4,4,-
122191970,2,ŽsŒ´Žs,•—ŒË,0,,,15,15,-
122191980,2,ŽsŒ´Žs,’†‚ª,0,,,1028,952,73
122191990,2,ŽsŒ´Žs,ã‚ª,0,,,699,668,22
122192000,2,ŽsŒ´Žs,”n—§,0,,,1135,1008,120
122192010,2,ŽsŒ´Žs,ãŒ´,0,,,46,44,2
122192020,2,ŽsŒ´Žs,“ìŠâè,0,,,368,353,14
122192030,2,ŽsŒ´Žs,Ž›’J,0,,,71,69,1
122192040,2,ŽsŒ´Žs,Šœ‹´,0,,,181,177,4
122192050,2,ŽsŒ´Žs,¼‘‹g,0,,,672,650,18
122192060,2,ŽsŒ´Žs,²¥,0,,,279,266,13
122192070,2,ŽsŒ´Žs,–­,0,,,64,64,-
122192080,2,ŽsŒ´Žs,•ò–Æ,0,,,166,105,9
122192090,2,ŽsŒ´Žs,‹‹v,0,,,721,477,224
122192100,2,ŽsŒ´Žs,ŠF‹g,0,,,616,571,40
122192110,2,ŽsŒ´Žs,‹à‘ò,0,,,27,27,-
122192120,2,ŽsŒ´Žs,‘å‘ ,0,,,14,14,-
122192130,2,ŽsŒ´Žs,Šâ,0,,,29,29,-
122192140,2,ŽsŒ´Žs,åM,0,,,52,51,1
122192150,2,ŽsŒ´Žs,’†,0,,,341,329,7
122192160,2,ŽsŒ´Žs,ˆÀ‹v’J,0,,,67,59,8
122192170,2,ŽsŒ´Žs,•Ä‘ò,0,,,129,125,3
122192180,2,ŽsŒ´Žs,^ƒP’J,0,,,40,38,-
122192190,2,ŽsŒ´Žs,h,0,,,64,63,-
122192200,2,ŽsŒ´Žs,“‡“c,0,,,16,16,-
122192210,2,ŽsŒ´Žs,–x‰z,0,,,28,28,-
122192220,2,ŽsŒ´Žs,Žsê,0,,,23,23,-
122192230,2,ŽsŒ´Žs,‰œ–ì,0,,,44,44,-
122192240,2,ŽsŒ´Žs,…‘ò,0,,,17,17,-
122192250,2,ŽsŒ´Žs,Œ´“c,0,,,20,20,-
122192260,2,ŽsŒ´Žs,Îì,0,,,425,413,9
122192270,2,ŽsŒ´Žs,]Žq“c,0,,,129,117,8
122192280,2,ŽsŒ´Žs,‰º–î“c,0,,,139,138,-
122192290,2,ŽsŒ´Žs,–î“c,0,,,30,30,-
122192300,2,ŽsŒ´Žs,’r˜a“c,0,,,99,96,-
122192310,2,ŽsŒ´Žs,’ß•‘,0,,,394,364,7
122192320,2,ŽsŒ´Žs,“c”ö,0,,,158,149,7
122192330,2,ŽsŒ´Žs,ŽR¬ì,0,,,56,47,-
122192340,2,ŽsŒ´Žs,•½‘ ,0,,,159,153,-
122192350,2,ŽsŒ´Žs,•ÄŒ´,0,,,118,113,2
122192360,2,ŽsŒ´Žs,¬‘”¨,0,,,31,30,1
122192380,2,ŽsŒ´Žs,ŠO•”“c,0,,,39,39,-
122192390,2,ŽsŒ´Žs,‹v•Û,0,,,147,146,-
122192400,2,ŽsŒ´Žs,‹îž,0,,,28,28,-
122192410,2,ŽsŒ´Žs,ŽRŒû,0,,,48,48,-
122192420,2,ŽsŒ´Žs,—{˜V,0,,,93,90,2
122192430,2,ŽsŒ´Žs,–{‹½,0,,,94,89,4
122192440,2,ŽsŒ´Žs,‚‘ê,0,,,82,79,2
122192450,2,ŽsŒ´Žs,‘å˜a“c,0,,,36,36,-
122192460,2,ŽsŒ´Žs,•s“ü,0,,,46,45,1
122192470,2,ŽsŒ´Žs,Vˆä,0,,,25,24,-
122192480,2,ŽsŒ´Žs,‹g‘ò,0,,,42,42,-
122192490,2,ŽsŒ´Žs,ŒÃ•~’J,0,,,135,134,1
122192500,2,ŽsŒ´Žs,¬’J“c,0,,,53,53,-
122192510,2,ŽsŒ´Žs,•½–ì,0,,,44,44,-
122192520,2,ŽsŒ´Žs,‘åŒË,0,,,38,38,-
122192530,2,ŽsŒ´Žs,”Ñ‹‹,0,,,84,82,1
122192540,2,ŽsŒ´Žs,–œ“c–ì,0,,,44,44,-
122192550,2,ŽsŒ´Žs,Š`–Ø‘ä,0,,,28,26,2
122192560,2,ŽsŒ´Žs,“¿Ž,0,,,58,57,1
122192570,2,ŽsŒ´Žs,“c•£,0,,,92,90,1
122192580,2,ŽsŒ´Žs,ŒŽo,0,,,47,47,-
122192590,2,ŽsŒ´Žs,ŒË–Ê,0,,,41,41,-
122192600,2,ŽsŒ´Žs,’©¶Œ´,0,,,116,109,7
122192610,2,ŽsŒ´Žs,Î_,0,,,45,41,-
122192620,2,ŽsŒ´Žs,Ü’Ã,0,,,46,45,1
122192630,2,ŽsŒ´Žs,‘å‹v•Û,0,,,35,35,-
122192640,2,ŽsŒ´Žs,‘–{,0,,,39,38,1
122192650,2,ŽsŒ´Žs,ŒŽè,0,,,66,66,-
122192660,2,ŽsŒ´Žs,–öì,0,,,22,21,1
122192670,2,ŽsŒ´Žs,›–ì,0,,,18,17,1
122192680,2,ŽsŒ´Žs,Î’Ë,0,,,18,17,1
122192690,2,ŽsŒ´Žs,“c•£‹Œ“ú’|,0,,,45,45,-
122192700,2,ŽsŒ´Žs,’C–¤‘ä“Œ,0,,,2859,1788,633
12219270001,3,ŽsŒ´Žs,’C–¤‘ä“Œ‚P’š–Ú,0,,,389,346,30
12219270002,3,ŽsŒ´Žs,’C–¤‘ä“Œ‚Q’š–Ú,0,,,572,129,178
12219270003,3,ŽsŒ´Žs,’C–¤‘ä“Œ‚R’š–Ú,0,,,913,681,157
12219270004,3,ŽsŒ´Žs,’C–¤‘ä“Œ‚S’š–Ú,0,,,729,475,178
12219270005,3,ŽsŒ´Žs,’C–¤‘ä“Œ‚T’š–Ú,0,,,256,157,90
122192750,2,ŽsŒ´Žs,’C–¤‘ä¼,0,,,1485,1000,105
12219275001,3,ŽsŒ´Žs,’C–¤‘ä¼‚P’š–Ú,0,,,338,218,31
12219275002,3,ŽsŒ´Žs,’C–¤‘ä¼‚Q’š–Ú,0,,,362,360,-
12219275003,3,ŽsŒ´Žs,’C–¤‘ä¼‚R’š–Ú,0,,,350,163,20
12219275004,3,ŽsŒ´Žs,’C–¤‘ä¼‚S’š–Ú,0,,,304,154,29
12219275005,3,ŽsŒ´Žs,’C–¤‘ä¼‚T’š–Ú,0,,,131,105,25
122192800,2,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›,0,,,1882,1132,710
12219280001,3,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚P’š–Ú,0,,,304,100,191
12219280002,3,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚Q’š–Ú,0,,,317,254,60
12219280003,3,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚R’š–Ú,0,,,290,91,191
12219280004,3,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚S’š–Ú,0,,,214,149,63
12219280005,3,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚T’š–Ú,0,,,247,175,69
12219280006,3,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚U’š–Ú,0,,,210,150,55
12219280007,3,ŽsŒ´Žs,‘•ªŽ›‘ä’†‰›‚V’š–Ú,0,,,300,213,81
122192810,2,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä,0,,,971,552,387
12219281001,3,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä‚P’š–Ú,0,,,275,111,151
12219281002,3,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä‚Q’š–Ú,0,,,183,106,74
12219281003,3,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä‚R’š–Ú,0,,,180,136,34
12219281004,3,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä‚S’š–Ú,0,,,147,107,34
12219281005,3,ŽsŒ´Žs,“Œ‘•ªŽ›‘ä‚T’š–Ú,0,,,186,92,94
122192820,2,ŽsŒ´Žs,“ì‘•ªŽ›‘ä,0,,,905,618,271
12219282001,3,ŽsŒ´Žs,“ì‘•ªŽ›‘ä‚P’š–Ú,0,,,162,134,26
12219282002,3,ŽsŒ´Žs,“ì‘•ªŽ›‘ä‚Q’š–Ú,0,,,151,120,27
12219282003,3,ŽsŒ´Žs,“ì‘•ªŽ›‘ä‚R’š–Ú,0,,,170,111,55
12219282004,3,ŽsŒ´Žs,“ì‘•ªŽ›‘ä‚S’š–Ú,0,,,202,104,96
12219282005,3,ŽsŒ´Žs,“ì‘•ªŽ›‘ä‚T’š–Ú,0,,,220,149,67
122192830,2,ŽsŒ´Žs,¼‘•ªŽ›‘ä,0,,,698,370,313
12219283001,3,ŽsŒ´Žs,¼‘•ªŽ›‘ä‚P’š–Ú,0,,,348,145,194
12219283002,3,ŽsŒ´Žs,¼‘•ªŽ›‘ä‚Q’š–Ú,0,,,350,225,119
122192840,2,ŽsŒ´Žs,–k‘•ªŽ›‘ä,0,,,1363,1054,289
12219284001,3,ŽsŒ´Žs,–k‘•ªŽ›‘ä‚P’š–Ú,0,,,251,184,61
12219284002,3,ŽsŒ´Žs,–k‘•ªŽ›‘ä‚Q’š–Ú,0,,,237,216,16
12219284003,3,ŽsŒ´Žs,–k‘•ªŽ›‘ä‚R’š–Ú,0,,,202,165,36
12219284004,3,ŽsŒ´Žs,–k‘•ªŽ›‘ä‚S’š–Ú,0,,,439,305,129
12219284005,3,ŽsŒ´Žs,–k‘•ªŽ›‘ä‚T’š–Ú,0,,,234,184,47
122192850,2,ŽsŒ´Žs,z–K,0,,,357,243,93
12219285001,3,ŽsŒ´Žs,z–K‚P’š–Ú,0,,,193,144,34
12219285002,3,ŽsŒ´Žs,z–K‚Q’š–Ú,0,,,164,99,59
122192870,2,ŽsŒ´Žs,ŒÜˆä’†‰›“Œ,0,,,878,148,666
12219287001,3,ŽsŒ´Žs,ŒÜˆä’†‰›“Œ‚P’š–Ú,0,,,345,76,256
12219287002,3,ŽsŒ´Žs,ŒÜˆä’†‰›“Œ‚Q’š–Ú,0,,,533,72,410
122192880,2,ŽsŒ´Žs,çŽí,0,,,1288,717,537
12219288001,3,ŽsŒ´Žs,çŽí‚P’š–Ú,0,,,85,20,61
12219288002,3,ŽsŒ´Žs,çŽí‚Q’š–Ú,0,,,219,105,107
12219288003,3,ŽsŒ´Žs,çŽí‚R’š–Ú,0,,,213,95,106
12219288004,3,ŽsŒ´Žs,çŽí‚S’š–Ú,0,,,118,78,38
12219288005,3,ŽsŒ´Žs,çŽí‚T’š–Ú,0,,,202,140,59
12219288006,3,ŽsŒ´Žs,çŽí‚U’š–Ú,0,,,104,104,-
12219288007,3,ŽsŒ´Žs,çŽí‚V’š–Ú,0,,,347,175,166
122192890,2,ŽsŒ´Žs,ŒÜˆä¼,0,,,2396,1013,1298
12219289001,3,ŽsŒ´Žs,ŒÜˆä¼‚P’š–Ú,0,,,187,50,126
12219289002,3,ŽsŒ´Žs,ŒÜˆä¼‚Q’š–Ú,0,,,476,187,271
12219289003,3,ŽsŒ´Žs,ŒÜˆä¼‚R’š–Ú,0,,,220,86,125
12219289004,3,ŽsŒ´Žs,ŒÜˆä¼‚S’š–Ú,0,,,599,290,294
12219289005,3,ŽsŒ´Žs,ŒÜˆä¼‚T’š–Ú,0,,,333,133,187
12219289006,3,ŽsŒ´Žs,ŒÜˆä¼‚U’š–Ú,0,,,294,174,112
12219289007,3,ŽsŒ´Žs,ŒÜˆä¼‚V’š–Ú,0,,,287,93,183
122192900,2,ŽsŒ´Žs,ŒÜˆä’†‰›¼,0,,,750,389,312
12219290001,3,ŽsŒ´Žs,ŒÜˆä’†‰›¼‚P’š–Ú,0,,,405,226,155
12219290002,3,ŽsŒ´Žs,ŒÜˆä’†‰›¼‚Q’š–Ú,0,,,268,132,115
12219290003,3,ŽsŒ´Žs,ŒÜˆä’†‰›¼‚R’š–Ú,0,,,77,31,42
122192910,2,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ,0,,,3049,2682,331
12219291001,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚P’š–Ú,0,,,332,279,44
12219291002,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚Q’š–Ú,0,,,789,712,68
12219291003,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚R’š–Ú,0,,,109,101,8
12219291004,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚S’š–Ú,0,,,385,324,53
12219291005,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚T’š–Ú,0,,,212,158,49
12219291006,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚U’š–Ú,0,,,318,318,-
12219291007,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚V’š–Ú,0,,,268,253,14
12219291008,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚W’š–Ú,0,,,335,305,30
12219291009,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“Œ‚X’š–Ú,0,,,301,232,65
122192920,2,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼,0,,,2299,1803,465
12219292001,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚P’š–Ú,0,,,620,408,200
12219292002,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚Q’š–Ú,0,,,138,125,12
12219292003,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚R’š–Ú,0,,,121,58,53
12219292004,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚S’š–Ú,0,,,381,359,19
12219292005,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚T’š–Ú,0,,,363,189,170
12219292006,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä¼‚U’š–Ú,0,,,676,664,11
122192930,2,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì,0,,,2822,2385,382
12219293001,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚P’š–Ú,0,,,278,153,111
12219293002,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚Q’š–Ú,0,,,391,265,117
12219293003,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚R’š–Ú,0,,,273,249,21
12219293004,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚S’š–Ú,0,,,242,187,53
12219293005,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚T’š–Ú,0,,,745,693,40
12219293006,3,ŽsŒ´Žs,‚¿‚Í‚ç‘ä“ì‚U’š–Ú,0,,,893,838,40
122192940,2,ŽsŒ´Žs,‚¤‚é‚¢‚Ç“ì,0,,,593,331,255
12219294001,3,ŽsŒ´Žs,‚¤‚é‚¢‚Ç“ì‚P’š–Ú,0,,,220,108,109
12219294002,3,ŽsŒ´Žs,‚¤‚é‚¢‚Ç“ì‚Q’š–Ú,0,,,120,52,66
12219294003,3,ŽsŒ´Žs,‚¤‚é‚¢‚Ç“ì‚R’š–Ú,0,,,253,171,80
12219294004,3,ŽsŒ´Žs,‚¤‚é‚¢‚Ç“ì‚S’š–Ú,0,,,-,-,-
12219294005,3,ŽsŒ´Žs,‚¤‚é‚¢‚Ç“ì‚T’š–Ú,0,,,-,-,-
12219294006,3,ŽsŒ´Žs,‚¤‚é‚¢‚Ç“ì‚U’š–Ú,0,,,-,-,-
12219294007,3,ŽsŒ´Žs,‚¤‚é‚¢‚Ç“ì‚V’š–Ú,0,,,-,-,-
122192960,2,ŽsŒ´Žs,Žoè¼,0,,,630,204,370
12219296001,3,ŽsŒ´Žs,Žoè¼‚P’š–Ú,0,,,205,27,146
12219296002,3,ŽsŒ´Žs,Žoè¼‚Q’š–Ú,0,,,206,88,110
12219296003,3,ŽsŒ´Žs,Žoè¼‚R’š–Ú,0,,,219,89,114
12220,1,—¬ŽRŽs,,0,,,70072,48429,19372
122200010,2,—¬ŽRŽs,—¬ŽR,0,,,1628,1160,331
12220001001,3,—¬ŽRŽs,—¬ŽR‚P’š–Ú,0,,,141,91,45
12220001002,3,—¬ŽRŽs,—¬ŽR‚Q’š–Ú,0,,,283,239,41
12220001003,3,—¬ŽRŽs,—¬ŽR‚R’š–Ú,0,,,113,91,19
12220001004,3,—¬ŽRŽs,—¬ŽR‚S’š–Ú,0,,,190,100,89
12220001005,3,—¬ŽRŽs,—¬ŽR‚T’š–Ú,0,,,120,93,26
12220001006,3,—¬ŽRŽs,—¬ŽR‚U’š–Ú,0,,,111,94,16
12220001007,3,—¬ŽRŽs,—¬ŽR‚V’š–Ú,0,,,135,115,20
12220001008,3,—¬ŽRŽs,—¬ŽR‚W’š–Ú,0,,,366,282,73
12220001009,3,—¬ŽRŽs,—¬ŽR‚X’š–Ú,0,,,169,55,2
122200021,2,—¬ŽRŽs,‰Á,0,,,2709,2181,449
12220002101,3,—¬ŽRŽs,‰Á‚P’š–Ú,0,,,709,613,85
12220002102,3,—¬ŽRŽs,‰Á‚Q’š–Ú,0,,,362,236,122
12220002103,3,—¬ŽRŽs,‰Á‚R’š–Ú,0,,,712,586,70
12220002104,3,—¬ŽRŽs,‰Á‚S’š–Ú,0,,,457,377,75
12220002105,3,—¬ŽRŽs,‰Á‚T’š–Ú,0,,,164,144,18
12220002106,3,—¬ŽRŽs,‰Á‚U’š–Ú,0,,,305,225,79
122200022,2,—¬ŽRŽs,‘åŽš‰Á,0,,,40,35,4
122200030,2,—¬ŽRŽs,‘åŽšŽO—Ö–ìŽR,0,,,317,223,86
122200031,2,—¬ŽRŽs,ŽO—Ö–ìŽR,0,,,1286,987,220
12220003101,3,—¬ŽRŽs,ŽO—Ö–ìŽR‚P’š–Ú,0,,,467,310,94
12220003102,3,—¬ŽRŽs,ŽO—Ö–ìŽR‚Q’š–Ú,0,,,470,386,74
12220003103,3,—¬ŽRŽs,ŽO—Ö–ìŽR‚R’š–Ú,0,,,225,197,23
12220003105,3,—¬ŽRŽs,ŽO—Ö–ìŽR‚T’š–Ú,0,,,124,94,29
122200040,2,—¬ŽRŽs,‘åŽš¼•½ˆä,0,,,1789,1286,472
122200050,2,—¬ŽRŽs,‘åŽš•hƒPè,0,,,2485,1841,600
122200060,2,—¬ŽRŽs,‘åŽš–Ø,0,,,546,408,136
122200070,2,—¬ŽRŽs,•½˜a‘ä,0,,,2088,1697,367
12220007001,3,—¬ŽRŽs,•½˜a‘ä‚P’š–Ú,0,,,188,176,11
12220007002,3,—¬ŽRŽs,•½˜a‘ä‚Q’š–Ú,0,,,448,378,66
12220007003,3,—¬ŽRŽs,•½˜a‘ä‚R’š–Ú,0,,,153,65,82
12220007004,3,—¬ŽRŽs,•½˜a‘ä‚S’š–Ú,0,,,706,579,120
12220007005,3,—¬ŽRŽs,•½˜a‘ä‚T’š–Ú,0,,,593,499,88
122200120,2,—¬ŽRŽs,“ì—¬ŽR,0,,,7887,2815,4737
12220012001,3,—¬ŽRŽs,“ì—¬ŽR‚P’š–Ú,0,,,1113,224,827
12220012002,3,—¬ŽRŽs,“ì—¬ŽR‚Q’š–Ú,0,,,1372,268,1039
12220012003,3,—¬ŽRŽs,“ì—¬ŽR‚R’š–Ú,0,,,828,266,515
12220012004,3,—¬ŽRŽs,“ì—¬ŽR‚S’š–Ú,0,,,704,209,467
12220012005,3,—¬ŽRŽs,“ì—¬ŽR‚T’š–Ú,0,,,502,178,300
12220012006,3,—¬ŽRŽs,“ì—¬ŽR‚U’š–Ú,0,,,1356,676,642
12220012007,3,—¬ŽRŽs,“ì—¬ŽR‚V’š–Ú,0,,,990,532,419
12220012008,3,—¬ŽRŽs,“ì—¬ŽR‚W’š–Ú,0,,,1022,462,528
122200150,2,—¬ŽRŽs,‘åŽš[ˆäV“c,0,,,26,26,-
122200160,2,—¬ŽRŽs,‘åŽš•½•û‘ºV“c,0,,,5,5,-
122200170,2,—¬ŽRŽs,‘åŽš¼[ˆä,0,,,1165,787,343
122200180,2,—¬ŽRŽs,‘åŽš“Œ[ˆä,0,,,5998,4064,1765
12220018001,3,—¬ŽRŽs,‘åŽš“Œ[ˆä,0,,,2869,1674,1156
12220018002,3,—¬ŽRŽs,‘åŽš“Œ[ˆä,0,,,1184,927,153
12220018003,3,—¬ŽRŽs,‘åŽš“Œ[ˆä,0,,,1945,1463,456
122200190,2,—¬ŽRŽs,‘åŽš•½•û,0,,,490,417,20
122200210,2,—¬ŽRŽs,‘åŽš’†–ì‹v–Ø,0,,,444,410,32
122200220,2,—¬ŽRŽs,‘åŽš–k,0,,,199,197,2
122200230,2,—¬ŽRŽs,‘åŽš¬‰®,0,,,41,40,-
122200240,2,—¬ŽRŽs,‘åŽšãVh,0,,,79,74,4
122200250,2,—¬ŽRŽs,‘åŽšãVhV“c,0,,,6,6,-
122200260,2,—¬ŽRŽs,‘åŽš“ì,0,,,76,66,10
122200270,2,—¬ŽRŽs,‘åŽš‹ËƒP’J,0,,,24,24,-
122200280,2,—¬ŽRŽs,‘åŽš’J,0,,,6,6,-
122200290,2,—¬ŽRŽs,‘åŽšãŠL’Ë,0,,,35,35,-
122200300,2,—¬ŽRŽs,‘åŽš‰º‰Ô—Ö,0,,,85,77,8
122200310,2,—¬ŽRŽs,‘åŽš‘å”È,0,,,45,37,1
122200330,2,—¬ŽRŽs,]ŒËì‘ä“Œ,0,,,2140,1672,331
12220033001,3,—¬ŽRŽs,]ŒËì‘ä“Œ‚P’š–Ú,0,,,444,349,91
12220033002,3,—¬ŽRŽs,]ŒËì‘ä“Œ‚Q’š–Ú,0,,,378,302,55
12220033003,3,—¬ŽRŽs,]ŒËì‘ä“Œ‚R’š–Ú,0,,,784,574,103
12220033004,3,—¬ŽRŽs,]ŒËì‘ä“Œ‚S’š–Ú,0,,,534,447,82
122200340,2,—¬ŽRŽs,]ŒËì‘ä¼,0,,,1514,1105,236
12220034001,3,—¬ŽRŽs,]ŒËì‘ä¼‚P’š–Ú,0,,,320,257,58
12220034002,3,—¬ŽRŽs,]ŒËì‘ä¼‚Q’š–Ú,0,,,382,251,123
12220034003,3,—¬ŽRŽs,]ŒËì‘ä¼‚R’š–Ú,0,,,423,228,40
12220034004,3,—¬ŽRŽs,]ŒËì‘ä¼‚S’š–Ú,0,,,389,369,15
122200350,2,—¬ŽRŽs,Žá—t‘ä,0,,,498,479,16
122200360,2,—¬ŽRŽs,‚±‚¤‚Ì‚·‘ä,0,,,808,711,92
122200370,2,—¬ŽRŽs,•xŽmŒ©‘ä,0,,,1109,1026,70
12220037001,3,—¬ŽRŽs,•xŽmŒ©‘ä‚P’š–Ú,0,,,346,329,13
12220037002,3,—¬ŽRŽs,•xŽmŒ©‘ä‚Q’š–Ú,0,,,695,631,56
12220037003,3,—¬ŽRŽs,•xŽmŒ©‘ä,0,,,68,66,1
122200400,2,—¬ŽRŽs,‹{‰€,0,,,934,805,119
12220040001,3,—¬ŽRŽs,‹{‰€‚P’š–Ú,0,,,149,90,55
12220040002,3,—¬ŽRŽs,‹{‰€‚Q’š–Ú,0,,,355,321,31
12220040003,3,—¬ŽRŽs,‹{‰€‚R’š–Ú,0,,,430,394,33
122200410,2,—¬ŽRŽs,Žvˆä,0,,,58,52,6
122200420,2,—¬ŽRŽs,’†,0,,,131,38,73
122200430,2,—¬ŽRŽs,ŽÅè,0,,,41,38,1
122200440,2,—¬ŽRŽs,ŒÃŠÔ–Ø,0,,,327,309,14
122200450,2,—¬ŽRŽs,‘O•½ˆä,0,,,384,43,320
122200460,2,—¬ŽRŽs,Œã•½ˆä,0,,,248,96,137
122200470,2,—¬ŽRŽs,Žs–ì’J,0,,,1619,1032,535
122200480,2,—¬ŽRŽs,–ìX‰º,0,,,3104,2315,725
12220048001,3,—¬ŽRŽs,–ìX‰º‚P’š–Ú,1,,048002,76,59,3
12220048002,3,—¬ŽRŽs,–ìX‰º‚Q’š–Ú,2,048001,,X,X,X
12220048003,3,—¬ŽRŽs,–ìX‰º‚R’š–Ú,0,,,1051,679,355
