KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
08220087003,3,‚Â‚­‚ÎŽs,—ÎƒPŒ´‚R’š–Ú,0,,,-,-,-
08220087004,3,‚Â‚­‚ÎŽs,—ÎƒPŒ´‚S’š–Ú,0,,,-,-,-
082200880,2,‚Â‚­‚ÎŽs,ŽèŽq¶,0,,,170,163,4
082200890,2,‚Â‚­‚ÎŽs,‘å‘]ª,0,,,783,502,195
082200900,2,‚Â‚­‚ÎŽs,Ž­“‡‘ä,0,,,99,68,29
082200910,2,‚Â‚­‚ÎŽs,‹ÊŽæ,0,,,278,239,36
082200920,2,‚Â‚­‚ÎŽs,ŽáX,0,,,93,90,-
082200930,2,‚Â‚­‚ÎŽs,²,0,,,64,64,-
082200940,2,‚Â‚­‚ÎŽs,˜@À,0,,,104,81,23
082200950,2,‚Â‚­‚ÎŽs,‰Ô”¨,0,,,2376,490,1798
08220095001,3,‚Â‚­‚ÎŽs,‰Ô”¨‚P’š–Ú,0,,,748,162,568
08220095002,3,‚Â‚­‚ÎŽs,‰Ô”¨‚Q’š–Ú,0,,,538,183,324
08220095003,3,‚Â‚­‚ÎŽs,‰Ô”¨‚R’š–Ú,0,,,1090,145,906
082200960,2,‚Â‚­‚ÎŽs,‘O–ì,0,,,257,255,2
082200971,2,‚Â‚­‚ÎŽs,—§Œ´,0,,,-,-,-
082200972,2,‚Â‚­‚ÎŽs,ŽÂè,1,,1000,528,403,114
082200981,2,‚Â‚­‚ÎŽs,–kŒ´,0,,,-,-,-
082200982,2,‚Â‚­‚ÎŽs,’·‚–ì,0,,,291,285,4
082200990,2,‚Â‚­‚ÎŽs,—v,0,,,716,450,239
082201000,2,‚Â‚­‚ÎŽs,‘å•ä,2,0972,,X,X,X
082201010,2,‚Â‚­‚ÎŽs,‹gÀ,0,,,698,604,34
082201020,2,‚Â‚­‚ÎŽs,¼‚–ì,0,,,254,251,3
082201031,2,‚Â‚­‚ÎŽs,‘å‹v•Û,0,,,-,-,-
082201032,2,‚Â‚­‚ÎŽs,‘å»,0,,,301,274,15
082201040,2,‚Â‚­‚ÎŽs,¬“c,0,,,627,546,48
082201050,2,‚Â‚­‚ÎŽs,–k‘¾“c,0,,,56,56,-
082201060,2,‚Â‚­‚ÎŽs,‘åŒ`,0,,,141,141,-
082201070,2,‚Â‚­‚ÎŽs,‰º‘å“‡,0,,,55,53,1
082201080,2,‚Â‚­‚ÎŽs,¬˜a“c,0,,,37,37,-
082201090,2,‚Â‚­‚ÎŽs,ŽRŒû,0,,,120,119,1
082201100,2,‚Â‚­‚ÎŽs,•½‘ò,0,,,98,97,1
082201110,2,‚Â‚­‚ÎŽs,–kð,0,,,1063,830,121
082201120,2,‚Â‚­‚ÎŽs,ŒN“‡,0,,,90,88,-
082201130,2,‚Â‚­‚ÎŽs,ò,0,,,125,104,20
082201140,2,‚Â‚­‚ÎŽs,¬ò,0,,,14,14,-
082201151,2,‚Â‚­‚ÎŽs,“c’†,1,,1152,283,275,6
082201152,2,‚Â‚­‚ÎŽs,“c…ŽR,2,1151,,X,X,X
082201160,2,‚Â‚­‚ÎŽs,…Žç,0,,,184,178,4
082201171,2,‚Â‚­‚ÎŽs,ã‘ò,0,,,-,-,-
082201172,2,‚Â‚­‚ÎŽs,ŽR–Ø,0,,,97,92,4
082201180,2,‚Â‚­‚ÎŽs,–¾Î,0,,,51,43,8
082201191,2,‚Â‚­‚ÎŽs,‚–ìŒ´V“c,2,1192,,X,X,X
082201192,2,‚Â‚­‚ÎŽs,ì’J,1,,1191;1370;2140,395,387,5
082201200,2,‚Â‚­‚ÎŽs,Ž›‹ï,0,,,143,135,3
082201210,2,‚Â‚­‚ÎŽs,ˆÀH,0,,,339,332,7
082201220,2,‚Â‚­‚ÎŽs,ã›ŠÔ,0,,,58,58,-
082201230,2,‚Â‚­‚ÎŽs,’†›ŠÔ,0,,,135,135,-
082201240,2,‚Â‚­‚ÎŽs,’r“c,0,,,69,66,2
082201250,2,‚Â‚­‚ÎŽs,ˆé•”,0,,,47,43,3
082201260,2,‚Â‚­‚ÎŽs,“´‰º,0,,,219,217,1
082201270,2,‚Â‚­‚ÎŽs,’}”g,0,,,178,174,1
082201280,2,‚Â‚­‚ÎŽs,À“c,0,,,262,246,15
082201290,2,‚Â‚­‚ÎŽs,‘¼,0,,,166,157,7
082201300,2,‚Â‚­‚ÎŽs,ã‘å“‡,0,,,233,221,3
082201310,2,‚Â‚­‚ÎŽs,_ŒS,0,,,211,206,3
082201320,2,‚Â‚­‚ÎŽs,‰Pˆä,0,,,188,182,2
082201330,2,‚Â‚­‚ÎŽs,‘åŠÑ,0,,,57,55,2
082201340,2,‚Â‚­‚ÎŽs,™–Ø,0,,,32,29,3
082201350,2,‚Â‚­‚ÎŽs,¬‘ò,0,,,59,51,2
082201360,2,‚Â‚­‚ÎŽs,Ž½Š,0,,,43,32,-
082201370,2,‚Â‚­‚ÎŽs,˜a‘ä,2,1192,,X,X,X
082201380,2,‚Â‚­‚ÎŽs,ã‹«,0,,,140,110,28
082201390,2,‚Â‚­‚ÎŽs,’†ª,0,,,203,169,30
082201400,2,‚Â‚­‚ÎŽs,‰h,0,,,228,161,63
082201410,2,‚Â‚­‚ÎŽs,¼’Ë,0,,,111,109,2
082201420,2,‚Â‚­‚ÎŽs,¼‰h,0,,,148,130,17
082201430,2,‚Â‚­‚ÎŽs,‘å,0,,,98,95,2
082201440,2,‚Â‚­‚ÎŽs,‰¡’¬,0,,,77,50,26
082201450,2,‚Â‚­‚ÎŽs,‹à“c,0,,,353,202,98
082201460,2,‚Â‚­‚ÎŽs,ŒÃ—ˆ,0,,,226,189,33
082201470,2,‚Â‚­‚ÎŽs,‹g£,0,,,110,102,8
082201480,2,‚Â‚­‚ÎŽs,ãƒmŽº,0,,,663,536,123
082201490,2,‚Â‚­‚ÎŽs,ãL‰ª,0,,,441,281,154
08220149000,3,‚Â‚­‚ÎŽs,ãL‰ª,0,,,291,157,128
08220149001,3,‚Â‚­‚ÎŽs,ãL‰ªŽš–ì“c,0,,,150,124,26
082201500,2,‚Â‚­‚ÎŽs,‰ºL‰ª,0,,,1066,809,232
082201510,2,‚Â‚­‚ÎŽs,‘åŠp“¤,0,,,579,452,112
082201520,2,‚Â‚­‚ÎŽs,‘qŠ|,0,,,462,305,150
082201530,2,‚Â‚­‚ÎŽs,È–Ø,0,,,271,194,69
082201540,2,‚Â‚­‚ÎŽs,ŽÄè,0,,,394,216,172
082201551,2,‚Â‚­‚ÎŽs,‰ª‘ºV“c,0,,,-,-,-
082201552,2,‚Â‚­‚ÎŽs,“Œ‰ª,0,,,100,91,7
082201560,2,‚Â‚­‚ÎŽs,‰ÔŽº,0,,,645,385,214
082201570,2,‚Â‚­‚ÎŽs,ŒIŒ´,0,,,625,466,152
082201580,2,‚Â‚­‚ÎŽs,ã–ì,0,,,178,151,25
082201590,2,‚Â‚­‚ÎŽs,“V‰¤‘ä,0,,,363,-,361
08220159001,3,‚Â‚­‚ÎŽs,“V‰¤‘ä‚P’š–Ú,0,,,-,-,-
08220159002,3,‚Â‚­‚ÎŽs,“V‰¤‘ä‚Q’š–Ú,0,,,363,-,361
08220159003,3,‚Â‚­‚ÎŽs,“V‰¤‘ä‚R’š–Ú,0,,,-,-,-
082201600,2,‚Â‚­‚ÎŽs,“V‹v•Û,0,,,7420,249,6782
08220160001,3,‚Â‚­‚ÎŽs,“V‹v•Û‚P’š–Ú,0,,,662,91,545
08220160002,3,‚Â‚­‚ÎŽs,“V‹v•Û‚Q’š–Ú,0,,,3902,74,3528
08220160003,3,‚Â‚­‚ÎŽs,“V‹v•Û‚R’š–Ú,0,,,2083,35,2001
08220160004,3,‚Â‚­‚ÎŽs,“V‹v•Û‚S’š–Ú,0,,,773,49,708
082201610,2,‚Â‚­‚ÎŽs,ŒáÈ,0,,,2823,906,746
08220161001,3,‚Â‚­‚ÎŽs,ŒáÈ‚P’š–Ú,0,,,490,298,11
08220161002,3,‚Â‚­‚ÎŽs,ŒáÈ‚Q’š–Ú,0,,,502,1,4
08220161003,3,‚Â‚­‚ÎŽs,ŒáÈ‚R’š–Ú,0,,,927,341,542
08220161004,3,‚Â‚­‚ÎŽs,ŒáÈ‚S’š–Ú,0,,,904,266,189
082201620,2,‚Â‚­‚ÎŽs,’|‰€,0,,,2312,1252,420
08220162001,3,‚Â‚­‚ÎŽs,’|‰€‚P’š–Ú,0,,,1130,764,43
08220162002,3,‚Â‚­‚ÎŽs,’|‰€‚Q’š–Ú,0,,,568,137,371
08220162003,3,‚Â‚­‚ÎŽs,’|‰€‚R’š–Ú,0,,,614,351,6
082201630,2,‚Â‚­‚ÎŽs,çŒ»,0,,,1290,396,801
08220163001,3,‚Â‚­‚ÎŽs,çŒ»‚P’š–Ú,0,,,851,272,513
08220163002,3,‚Â‚­‚ÎŽs,çŒ»‚Q’š–Ú,0,,,439,124,288
082201640,2,‚Â‚­‚ÎŽs,•À–Ø,0,,,2073,932,657
08220164001,3,‚Â‚­‚ÎŽs,•À–Ø‚P’š–Ú,0,,,-,-,-
08220164002,3,‚Â‚­‚ÎŽs,•À–Ø‚Q’š–Ú,0,,,620,353,93
08220164003,3,‚Â‚­‚ÎŽs,•À–Ø‚R’š–Ú,0,,,869,396,415
08220164004,3,‚Â‚­‚ÎŽs,•À–Ø‚S’š–Ú,0,,,584,183,149
082201650,2,‚Â‚­‚ÎŽs,”~‰€,0,,,1363,490,779
08220165001,3,‚Â‚­‚ÎŽs,”~‰€‚P’š–Ú,0,,,-,-,-
08220165002,3,‚Â‚­‚ÎŽs,”~‰€‚Q’š–Ú,0,,,1363,490,779
082201660,2,‚Â‚­‚ÎŽs,÷,0,,,1768,295,1388
08220166001,3,‚Â‚­‚ÎŽs,÷‚P’š–Ú,0,,,328,29,295
08220166002,3,‚Â‚­‚ÎŽs,÷‚Q’š–Ú,0,,,1115,213,882
08220166003,3,‚Â‚­‚ÎŽs,÷‚R’š–Ú,0,,,325,53,211
082201670,2,‚Â‚­‚ÎŽs,’}•ä,0,,,542,193,319
08220167001,3,‚Â‚­‚ÎŽs,’}•ä‚P’š–Ú,0,,,86,31,52
08220167002,3,‚Â‚­‚ÎŽs,’}•ä‚Q’š–Ú,0,,,269,65,193
08220167003,3,‚Â‚­‚ÎŽs,’}•ä‚R’š–Ú,0,,,187,97,74
082201680,2,‚Â‚­‚ÎŽs,–L—¢‚Ì“m,0,,,675,633,12
08220168001,3,‚Â‚­‚ÎŽs,–L—¢‚Ì“m‚P’š–Ú,0,,,295,287,5
08220168002,3,‚Â‚­‚ÎŽs,–L—¢‚Ì“m‚Q’š–Ú,0,,,380,346,7
082201690,2,‚Â‚­‚ÎŽs,“ìŒ´,0,,,-,-,-
082201700,2,‚Â‚­‚ÎŽs,ˆ®,0,,,-,-,-
082201710,2,‚Â‚­‚ÎŽs,¼‘ò,0,,,-,-,-
082201720,2,‚Â‚­‚ÎŽs,¼Œ´,0,,,-,-,-
082201730,2,‚Â‚­‚ÎŽs,’·•ô,0,,,-,-,-
082201740,2,‚Â‚­‚ÎŽs,Œ´,0,,,94,85,9
082201750,2,‚Â‚­‚ÎŽs,˜Z“l,0,,,37,37,-
082201760,2,‚Â‚­‚ÎŽs,¬Œs,0,,,135,132,3
082201770,2,‚Â‚­‚ÎŽs,‰ºŠâè,0,,,104,103,-
082201780,2,‚Â‚­‚ÎŽs,‹ã–œ’Ø,0,,,52,52,-
082201790,2,‚Â‚­‚ÎŽs,ãŠâè,0,,,197,193,3
082201800,2,‚Â‚­‚ÎŽs,–[“à,0,,,41,41,-
082201810,2,‚Â‚­‚ÎŽs,ŽáŒI,0,,,180,113,64
082201820,2,‚Â‚­‚ÎŽs,›ŠÔ,0,,,61,59,2
082201830,2,‚Â‚­‚ÎŽs,”ó‚Ì‘ò,0,,,76,75,1
082201840,2,‚Â‚­‚ÎŽs,‘åˆä,0,,,151,147,3
082201850,2,‚Â‚­‚ÎŽs,‚è,0,,,470,436,31
082201860,2,‚Â‚­‚ÎŽs,“V•óŠì,0,,,77,65,12
082201870,2,‚Â‚­‚ÎŽs,–q‰€,0,,,352,143,177
082201880,2,‚Â‚­‚ÎŽs,•ó—z‘ä,0,,,545,519,24
082201890,2,‚Â‚­‚ÎŽs,éŽR,0,,,424,408,11
082201900,2,‚Â‚­‚ÎŽs,÷‚ª‹u,0,,,389,372,12
082201910,2,‚Â‚­‚ÎŽs,X‚Ì—¢,0,,,1202,1143,50
08220191001,3,‚Â‚­‚ÎŽs,X‚Ì—¢,0,,,590,557,27
08220191002,3,‚Â‚­‚ÎŽs,X‚Ì—¢,0,,,612,586,23
082201920,2,‚Â‚­‚ÎŽs,Žá—t,0,,,182,87,91
082201930,2,‚Â‚­‚ÎŽs,‚ ‚µ‚Ñ–ì,0,,,138,136,2
082201940,2,‚Â‚­‚ÎŽs,‚Œ©Œ´,0,,,2362,1554,764
08220194001,3,‚Â‚­‚ÎŽs,‚Œ©Œ´‚P’š–Ú,0,,,941,456,460
08220194002,3,‚Â‚­‚ÎŽs,‚Œ©Œ´‚Q’š–Ú,0,,,580,408,165
08220194003,3,‚Â‚­‚ÎŽs,‚Œ©Œ´‚R’š–Ú,0,,,371,314,48
08220194004,3,‚Â‚­‚ÎŽs,‚Œ©Œ´‚S’š–Ú,0,,,293,220,70
08220194005,3,‚Â‚­‚ÎŽs,‚Œ©Œ´‚T’š–Ú,0,,,177,156,21
082201950,2,‚Â‚­‚ÎŽs,•xŽmŒ©‘ä,0,,,217,210,4
082201960,2,‚Â‚­‚ÎŽs,Ž©—RƒP‹u,0,,,719,692,11
08220196001,3,‚Â‚­‚ÎŽs,Ž©—RƒP‹u,0,,,243,237,3
08220196002,3,‚Â‚­‚ÎŽs,Ž©—RƒP‹u,0,,,476,455,8
082201970,2,‚Â‚­‚ÎŽs,”~ƒP‹u,0,,,188,176,9
082201980,2,‚Â‚­‚ÎŽs,’r‚Ì‘ä,0,,,-,-,-
082201990,2,‚Â‚­‚ÎŽs,¼‚Ì—¢,0,,,-,-,-
082202000,2,‚Â‚­‚ÎŽs,‹îž,0,,,25,25,-
082202010,2,‚Â‚­‚ÎŽs,Œsè,0,,,70,64,5
082202020,2,‚Â‚­‚ÎŽs,¬ŽR,0,,,32,27,1
082202030,2,‚Â‚­‚ÎŽs,‘åMŒË,0,,,40,40,-
082202040,2,‚Â‚­‚ÎŽs,×Œ©,0,,,39,38,1
082202050,2,‚Â‚­‚ÎŽs,”‘è,0,,,60,57,2
082202060,2,‚Â‚­‚ÎŽs,–¾_,0,,,123,104,17
082202070,2,‚Â‚­‚ÎŽs,ˆî‰×ì,0,,,-,-,-
082202080,2,‚Â‚­‚ÎŽs,¼ƒm‘ò,0,,,-,-,-
082202090,2,‚Â‚­‚ÎŽs,ˆî‰×Œ´,0,,,95,85,10
082202100,2,‚Â‚­‚ÎŽs,’rŒü,0,,,91,80,6
082202110,2,‚Â‚­‚ÎŽs,‘é–ìŒ´,0,,,33,33,-
082202120,2,‚Â‚­‚ÎŽs,’†ŽR,0,,,135,98,36
082202130,2,‚Â‚­‚ÎŽs,¼‘åˆä,0,,,145,131,12
082202140,2,‚Â‚­‚ÎŽs,˜a‘äŒ´,2,1192,,X,X,X
082202150,2,‚Â‚­‚ÎŽs,Šw‰€‚ÌX,0,,,753,241,480
08220215001,3,‚Â‚­‚ÎŽs,Šw‰€‚ÌX‚P’š–Ú,0,,,247,109,125
08220215002,3,‚Â‚­‚ÎŽs,Šw‰€‚ÌX‚Q’š–Ú,0,,,296,80,209
08220215003,3,‚Â‚­‚ÎŽs,Šw‰€‚ÌX‚R’š–Ú,0,,,210,52,146
082202160,2,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€,0,,,3287,1781,1354
08220216001,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚P’š–Ú,2,216002,,X,X,X
08220216002,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚Q’š–Ú,1,,216001,205,67,123
08220216003,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚R’š–Ú,0,,,323,162,149
08220216004,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚S’š–Ú,0,,,580,275,275
08220216005,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚T’š–Ú,0,,,1209,632,514
08220216006,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚U’š–Ú,0,,,537,366,153
08220216007,3,‚Â‚­‚ÎŽs,Œ¤‹†Šw‰€‚V’š–Ú,0,,,433,279,140
082202170,2,‚Â‚­‚ÎŽs,Šw‰€“ì,0,,,900,455,404
08220217001,3,‚Â‚­‚ÎŽs,Šw‰€“ì‚P’š–Ú,0,,,161,77,78
08220217002,3,‚Â‚­‚ÎŽs,Šw‰€“ì‚Q’š–Ú,0,,,286,155,119
08220217003,3,‚Â‚­‚ÎŽs,Šw‰€“ì‚R’š–Ú,0,,,453,223,207
082202180,2,‚Â‚­‚ÎŽs,Žæ‘ä,0,,,1047,735,290
08220218001,3,‚Â‚­‚ÎŽs,Žæ‘ä‚`,0,,,125,71,49
08220218002,3,‚Â‚­‚ÎŽs,Žæ‘ä‚a,0,,,922,664,241
082202190,2,‚Â‚­‚ÎŽs,z–K,0,,,661,242,323
08220219001,3,‚Â‚­‚ÎŽs,z–K‚b,0,,,598,226,280
08220219002,3,‚Â‚­‚ÎŽs,z–K‚c,0,,,63,16,43
08220219003,3,‚Â‚­‚ÎŽs,z–K‚d,0,,,-,-,-
082202200,2,‚Â‚­‚ÎŽs,wê,0,,,405,112,284
08220220001,3,‚Â‚­‚ÎŽs,wê‚c,0,,,-,-,-
08220220002,3,‚Â‚­‚ÎŽs,wê‚d,0,,,164,32,130
08220220003,3,‚Â‚­‚ÎŽs,wê‚e,0,,,76,35,40
08220220004,3,‚Â‚­‚ÎŽs,wê‚f,0,,,165,45,114
082202210,2,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì,1,,0071,1544,556,917
082202220,2,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì’†‰›,0,,,677,263,387
082202230,2,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“Œ,0,,,144,35,106
082202240,2,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“ì,1,,224001;224002,90,72,18
08220224001,3,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“ì‚b,2,2240,,X,X,X
08220224002,3,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“ì‚b,2,2240,,X,X,X
08220224003,3,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“ì‚`,0,,,-,-,-
082202250,2,‚Â‚­‚ÎŽs,‘ä’¬,0,,,330,235,89
08220225001,3,‚Â‚­‚ÎŽs,‘ä’¬‚P’š–Ú,0,,,46,40,5
08220225002,3,‚Â‚­‚ÎŽs,‘ä’¬‚Q’š–Ú,0,,,146,97,47
08220225003,3,‚Â‚­‚ÎŽs,‘ä’¬‚R’š–Ú,0,,,138,98,37
08221,1,‚Ð‚½‚¿‚È‚©Žs,,0,,,59447,40194,14611
082210010,2,‚Ð‚½‚¿‚È‚©Žs,‹¤‰h’¬,0,,,197,100,95
082210020,2,‚Ð‚½‚¿‚È‚©Žs,Œ³’¬,0,,,81,46,34
082210030,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“c’†‰›,0,,,173,120,22
082210040,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“cò’¬,0,,,362,225,88
082210050,2,‚Ð‚½‚¿‚È‚©Žs,•\’¬,0,,,143,63,54
082210060,2,‚Ð‚½‚¿‚È‚©Žs,t“ú’¬,0,,,103,99,2
082210070,2,‚Ð‚½‚¿‚È‚©Žs,Îì’¬,0,,,495,426,16
082210080,2,‚Ð‚½‚¿‚È‚©Žs,Â—t’¬,0,,,323,269,44
082210090,2,‚Ð‚½‚¿‚È‚©Žs,‘å¬’¬,0,,,523,349,122
082210100,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’†ª,0,,,4179,2670,1165
08221010000,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’†ª,0,,,3103,1960,892
08221010001,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’†ª,0,,,1076,710,273
082210110,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“ŒÎì,0,,,3231,2004,1128
08221011000,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“ŒÎì,0,,,1862,1130,670
08221011001,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“ŒÎì,0,,,1369,874,458
082210120,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŸ‘q,0,,,1204,720,236
082210130,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš•“c,0,,,910,555,329
082210140,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“c–{’¬,0,,,644,429,199
082210150,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‹àã,0,,,661,424,224
082210160,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽO”½“c,0,,,1054,812,74
082210170,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽ}ì,0,,,505,442,58
082210180,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’Ã“c,0,,,3054,2752,263
08221018000,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’Ã“c,0,,,2390,2169,189
08221018001,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’Ã“c,0,,,664,583,74
082210190,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽs–Ñ,0,,,2296,1130,704
08221019000,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽs–Ñ,0,,,2024,996,638
08221019001,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽs–Ñ,0,,,272,134,66
082210200,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš–xŒû,0,,,887,411,408
082210210,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“c’†Œ´’¬,0,,,46,5,14
082210221,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‘O•l,2,022201,,X,X,X
082210222,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš”n“n,0,,,3131,2524,296
08221022200,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš”n“n,0,,,2642,2057,282
08221022201,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš”n“n,1,,0221,489,467,14
082210230,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’·»,0,,,346,336,5
082210240,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‘«è,0,,,2641,1827,757
082210250,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“c•F,0,,,2938,1601,1153
082210260,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšˆî“c,0,,,2034,1096,657
082210270,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš²˜a,0,,,1148,1102,29
082210280,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚ê,0,,,3836,2051,1564
08221028000,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚ê,0,,,3576,1953,1411
08221028001,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚ê,0,,,260,98,153
082210290,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚–ì,0,,,2521,2153,349
082210300,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŒã‘ä,0,,,288,272,14
082210310,2,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬,0,,,599,404,30
08221031001,3,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬‚P’š–Ú,0,,,125,124,1
08221031002,3,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬‚Q’š–Ú,0,,,304,147,22
08221031003,3,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬‚R’š–Ú,0,,,170,133,7
082210320,2,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬,0,,,444,259,129
08221032001,3,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬‚P’š–Ú,0,,,104,55,44
08221032002,3,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬‚Q’š–Ú,0,,,227,122,57
08221032003,3,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬‚R’š–Ú,0,,,113,82,28
082210330,2,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬,0,,,472,263,191
08221033001,3,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬‚P’š–Ú,0,,,86,50,34
08221033002,3,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬‚Q’š–Ú,0,,,136,65,67
08221033003,3,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬‚R’š–Ú,0,,,250,148,90
082210340,2,‚Ð‚½‚¿‚È‚©Žs,Œã–ì,0,,,191,144,42
08221034001,3,‚Ð‚½‚¿‚È‚©Žs,Œã–ì‚P’š–Ú,0,,,90,56,29
08221034002,3,‚Ð‚½‚¿‚È‚©Žs,Œã–ì‚Q’š–Ú,0,,,101,88,13
082210350,2,‚Ð‚½‚¿‚È‚©Žs,¬»’¬,0,,,272,75,32
082210360,2,‚Ð‚½‚¿‚È‚©Žs,ã–ì,0,,,14,14,-
082210370,2,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×,0,,,712,371,317
08221037001,3,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×‚P’š–Ú,0,,,369,212,140
08221037002,3,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×‚Q’š–Ú,0,,,343,159,177
082210380,2,‚Ð‚½‚¿‚È‚©Žs,‘å•½,0,,,782,546,217
08221038001,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚P’š–Ú,0,,,188,128,50
08221038002,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚Q’š–Ú,0,,,255,173,77
08221038003,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚R’š–Ú,0,,,208,137,68
08221038004,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½‚S’š–Ú,0,,,131,108,22
082210390,2,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡,0,,,1242,591,487
08221039001,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚P’š–Ú,0,,,349,185,149
08221039002,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚Q’š–Ú,0,,,283,71,124
08221039003,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚R’š–Ú,0,,,433,228,159
08221039004,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡‚S’š–Ú,0,,,177,107,55
082210400,2,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì,0,,,796,346,432
08221040001,3,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì‚P’š–Ú,0,,,206,110,93
08221040002,3,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì‚Q’š–Ú,0,,,220,88,124
08221040003,3,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì‚R’š–Ú,0,,,370,148,215
082210410,2,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡,0,,,1269,598,566
08221041001,3,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡‚P’š–Ú,0,,,595,261,273
08221041002,3,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡‚Q’š–Ú,0,,,264,134,125
08221041003,3,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡‚R’š–Ú,0,,,410,203,168
