KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
05210029006,3,—R—–{‘‘s,Ό“V,1,,029007,212,147,57
05210029007,3,—R—–{‘‘s,›γ,2,029006,,X,X,X
05210029008,3,—R—–{‘‘s,ΌX“Ή,0,,,23,16,6
05210029009,3,—R—–{‘‘s,’†“V,0,,,401,213,154
05210029010,3,—R—–{‘‘s,““V,0,,,503,274,137
05210029011,3,—R—–{‘‘s,κ”Τ‰,0,,,550,392,144
05210029012,3,—R—–{‘‘s,“ρ”Τ‰,0,,,462,261,195
05210029013,3,—R—–{‘‘s,γ‘ε–μ,0,,,13,13,-
05210029014,3,—R—–{‘‘s,‰Ί‘ε–μ,0,,,113,86,24
05210029015,3,—R—–{‘‘s,oΛγ–μ,0,,,13,13,-
05210029016,3,—R—–{‘‘s,”φθ,0,,,-,-,-
05210029018,3,—R—–{‘‘s,’²—ϋκ,0,,,11,11,-
05210029019,3,—R—–{‘‘s,Ο‰ΉX,0,,,-,-,-
05210029020,3,—R—–{‘‘s,’ίΐ,0,,,185,115,56
05210029021,3,—R—–{‘‘s,‹aR,0,,,16,14,2
05210029022,3,—R—–{‘‘s,V‘g’¬,0,,,67,46,18
05210029023,3,—R—–{‘‘s,»“”¨,0,,,50,41,8
05210029024,3,—R—–{‘‘s,Ό¬l’¬,1,,029027,112,77,31
05210029025,3,—R—–{‘‘s,¬l’¬,0,,,348,250,91
05210029026,3,—R—–{‘‘s,¬–hƒ–‘ς,0,,,7,7,-
05210029027,3,—R—–{‘‘s,Ψ’Κ,2,029024,,X,X,X
05210029028,3,—R—–{‘‘s,‘εL’¬,1,,029029;029031,766,568,192
05210029029,3,—R—–{‘‘s,Ό‘εL’¬,2,029028,,X,X,X
05210029030,3,—R—–{‘‘s,‘Dƒ–‘δ,0,,,108,84,23
05210029031,3,—R—–{‘‘s,wκ‘Π,2,029028,,X,X,X
05210029032,3,—R—–{‘‘s,’ηe,0,,,9,8,1
05210029033,3,—R—–{‘‘s,‘ε’η‰Ί,0,,,-,-,-
05210029034,3,—R—–{‘‘s,…—Ρ,1,,029039,256,205,16
05210029035,3,—R—–{‘‘s,»q‰Ί,0,,,204,127,28
05210029036,3,—R—–{‘‘s,‹‹l’¬,0,,,84,48,31
05210029037,3,—R—–{‘‘s,Ά’J’n,0,,,34,29,4
05210029038,3,—R—–{‘‘s,δΛK,0,,,78,77,1
05210029039,3,—R—–{‘‘s,΅–μ’J’n,2,029034,,X,X,X
05210029040,3,—R—–{‘‘s,”G•l–k,0,,,5,5,-
05210029041,3,—R—–{‘‘s,–k— ’n,0,,,20,7,1
05210029042,3,—R—–{‘‘s,‰Ίμ΄’†“‡,0,,,8,7,1
05210029043,3,—R—–{‘‘s,‘ƒ‘g,0,,,8,8,-
05210029045,3,—R—–{‘‘s,δ–ε,0,,,297,211,81
052100300,2,—R—–{‘‘s,Ξe,0,,,4075,3002,701
05210030001,3,—R—–{‘‘s,ΞeΞe,0,,,229,209,20
05210030002,3,—R—–{‘‘s,Ξe΅’¬,0,,,158,126,32
05210030003,3,—R—–{‘‘s,Ξe‰Ίƒ^”¨,0,,,8,8,-
05210030004,3,—R—–{‘‘s,Ξeγ’·Vΐ,0,,,133,113,18
05210030005,3,—R—–{‘‘s,Ξe‰Ί’·Vΐ,0,,,98,85,12
05210030006,3,—R—–{‘‘s,Ξe•Ωcμ,0,,,12,12,-
05210030007,3,—R—–{‘‘s,ΞeγƒmR,0,,,83,68,11
05210030008,3,—R—–{‘‘s,ΞeΞƒm‰Τ,0,,,200,179,20
05210030009,3,—R—–{‘‘s,Ξer”ªΊ,0,,,25,10,12
05210030010,3,—R—–{‘‘s,Ξe”φ‰Τ‘ς,1,,030011,295,249,42
05210030011,3,—R—–{‘‘s,Ξe“c“ª,2,030010,,X,X,X
05210030012,3,—R—–{‘‘s,Ξe’†•l,0,,,56,52,1
05210030013,3,—R—–{‘‘s,Ξe“cK,0,,,769,375,118
05210030014,3,—R—–{‘‘s,Ξe“cK–μ,0,,,189,159,30
05210030015,3,—R—–{‘‘s,ΞeΤ‚Ν‚°,0,,,259,235,19
05210030016,3,—R—–{‘‘s,Ξe“cK–μ,0,,,1051,706,288
05210030017,3,—R—–{‘‘s,ΞeRƒm_,0,,,468,416,37
05210030018,3,—R—–{‘‘s,Ξe“c’†,0,,,42,-,41
052100310,2,—R—–{‘‘s,•lOμ,0,,,42,39,3
052100320,2,—R—–{‘‘s,μϋ,0,,,1269,540,690
05210032001,3,—R—–{‘‘s,μϋγÒ—θ,0,,,62,14,46
05210032002,3,—R—–{‘‘s,μϋ‰Ζƒmγ,0,,,30,13,17
05210032003,3,—R—–{‘‘s,μϋ”ς’Ή‰Ί,0,,,10,1,9
05210032004,3,—R—–{‘‘s,μϋ¤“†’¬,0,,,79,35,44
05210032005,3,—R—–{‘‘s,μϋγ–μ,0,,,86,51,33
05210032007,3,—R—–{‘‘s,μϋ”ª”¦‘O,0,,,371,188,166
05210032008,3,—R—–{‘‘s,μϋ‚‰Τ,0,,,84,20,62
05210032009,3,—R—–{‘‘s,μϋ‰ΖΘ,0,,,214,68,140
05210032010,3,—R—–{‘‘s,μϋ‰Ί–μ,0,,,150,42,101
05210032011,3,—R—–{‘‘s,μϋΔ–μ‘O,0,,,8,7,1
05210032012,3,—R—–{‘‘s,μϋΔ–μ,0,,,31,22,8
05210032013,3,—R—–{‘‘s,μϋ‰Ζγ,0,,,20,7,12
05210032014,3,—R—–{‘‘s,μϋ‰ΊÒ—θ,0,,,21,15,6
05210032015,3,—R—–{‘‘s,μϋμ‘O,0,,,7,7,-
05210032016,3,—R—–{‘‘s,μϋV“c,0,,,52,23,28
05210032017,3,—R—–{‘‘s,μϋμ΄,0,,,44,27,17
052100330,2,—R—–{‘‘s,“y’J,0,,,166,95,66
052100340,2,—R—–{‘‘s,•R,0,,,51,49,-
052100350,2,—R—–{‘‘s,R“c,0,,,28,28,-
052100360,2,—R—–{‘‘s,”¨’J,0,,,45,45,-
052100370,2,—R—–{‘‘s,‘ε‰Y,0,,,262,201,60
052100380,2,—R—–{‘‘s,–ςt“°,0,,,1036,712,277
05210038001,3,—R—–{‘‘s,–ςt“°“°ƒm‰Ί,0,,,22,5,6
05210038002,3,—R—–{‘‘s,–ςt“°’†“Ή,0,,,98,54,36
05210038003,3,—R—–{‘‘s,–ςt“°“ρ–{–Ψ,1,,038005,62,57,3
05210038004,3,—R—–{‘‘s,–ςt“°‰Ζƒm,0,,,49,34,11
05210038005,3,—R—–{‘‘s,–ςt“°γ–μ,2,038003,,X,X,X
05210038006,3,—R—–{‘‘s,–ςt“°’η‰Ί,0,,,121,91,26
05210038007,3,—R—–{‘‘s,–ςt“°[,0,,,31,31,-
05210038008,3,—R—–{‘‘s,–ςt“°‹«“c,0,,,11,5,5
05210038009,3,—R—–{‘‘s,–ςt“°γ“ρ–{–Ψ,0,,,17,13,3
05210038010,3,—R—–{‘‘s,–ςt“°γ΄,0,,,53,43,7
05210038011,3,—R—–{‘‘s,–ςt“°’J’n,0,,,465,307,150
05210038012,3,—R—–{‘‘s,–ςt“°Rθ,0,,,107,72,30
052100390,2,—R—–{‘‘s,–„“c,0,,,47,45,2
052100400,2,—R—–{‘‘s,‹{“ΰ,0,,,64,64,-
052100410,2,—R—–{‘‘s,‹Κƒm’r,0,,,61,59,-
052100420,2,—R—–{‘‘s,‹–@,0,,,92,91,1
052100430,2,—R—–{‘‘s,‘D‰ª,0,,,73,73,-
052100440,2,—R—–{‘‘s,“΅θ,0,,,137,133,3
052100450,2,—R—–{‘‘s,–θ›,0,,,121,117,2
052100460,2,—R—–{‘‘s,r’¬,0,,,31,31,-
052100470,2,—R—–{‘‘s,Oπ,0,,,173,169,1
052100480,2,—R—–{‘‘s,“ρ\Z–Ψ,0,,,60,58,2
052100490,2,—R—–{‘‘s,‘ε’†ƒm‘ς,0,,,18,18,-
052100500,2,—R—–{‘‘s,Ω‘O,0,,,22,22,-
052100510,2,—R—–{‘‘s,‘ε‘ς,0,,,24,24,-
052100520,2,—R—–{‘‘s,‹ΰR,0,,,23,23,-
052100530,2,—R—–{‘‘s,“μƒmÒ,0,,,24,23,1
052100540,2,—R—–{‘‘s,–kƒmÒ,0,,,19,19,-
052100550,2,—R—–{‘‘s,R“ΰ,0,,,30,30,-
052100560,2,—R—–{‘‘s,‘εβΚ,0,,,14,13,1
052100570,2,—R—–{‘‘s,’Ή“c–Ϊ,0,,,29,29,-
052100580,2,—R—–{‘‘s,Ω,0,,,115,114,-
052100590,2,—R—–{‘‘s,–φ¶,0,,,35,35,-
052100600,2,—R—–{‘‘s,‰Gμ,0,,,29,27,-
052100610,2,—R—–{‘‘s,Ό£,0,,,78,76,1
052100620,2,—R—–{‘‘s,γ–μ,0,,,46,46,-
052100630,2,—R—–{‘‘s,αΤ’¬,0,,,49,49,-
052100640,2,—R—–{‘‘s,‹{‘ς,0,,,18,18,-
052100650,2,—R—–{‘‘s,‘κƒm‘ς,0,,,16,16,-
052100660,2,—R—–{‘‘s,“’‘ς,0,,,16,16,-
052100670,2,—R—–{‘‘s,“ΰ•£,0,,,73,70,1
052100680,2,—R—–{‘‘s,“ΰ‰z,0,,,88,87,1
052100690,2,—R—–{‘‘s,Τ“c,0,,,106,106,-
052100700,2,—R—–{‘‘s,ΌƒPθ,0,,,283,281,1
052100710,2,—R—–{‘‘s,_‘ς,0,,,89,89,-
052100720,2,—R—–{‘‘s,°μ,0,,,56,54,-
052100730,2,—R—–{‘‘s,eμ,0,,,116,116,-
052100740,2,—R—–{‘‘s,ω“Ή,0,,,49,32,17
052100750,2,—R—–{‘‘s,Τΐ‰Ί“Ή,0,,,8,8,-
052100760,2,—R—–{‘‘s,–ξ“‡’¬–ξ“‡’¬,0,,,56,55,-
052100770,2,—R—–{‘‘s,–ξ“‡’¬“c’†’¬,0,,,54,54,-
05210077001,3,—R—–{‘‘s,–ξ“‡’¬“c’†’¬,0,,,33,33,-
05210077002,3,—R—–{‘‘s,–ξ“‡’¬“c’†’¬,0,,,21,21,-
052100780,2,—R—–{‘‘s,–ξ“‡’¬Ϊ’¬,0,,,35,33,1
052100790,2,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬,0,,,412,338,15
05210079001,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬µ“ϊ’¬,0,,,57,52,3
05210079002,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬‰Hβ,0,,,27,25,2
05210079003,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬R›,0,,,43,40,-
05210079005,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬‰ΊR›,0,,,103,83,-
05210079006,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬F”V“°,0,,,123,96,10
05210079007,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬zƒm–Ψ“c,0,,,59,42,-
052100800,2,—R—–{‘‘s,–ξ“‡’¬ι“ΰ,0,,,193,172,3
05210080001,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ”ªX‰Ί,0,,,39,39,-
05210080002,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ¬“c,1,,080007,47,45,2
05210080003,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ‰«¬“c,0,,,30,12,-
05210080004,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ’zΪ,0,,,12,12,-
05210080005,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ…γ,0,,,37,36,1
05210080006,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰν—¤‘ς,0,,,12,12,-
05210080007,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰγ‚ΜR,2,080002,,X,X,X
05210080008,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ,0,,,-,-,-
05210080009,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ’J’n‘ς,0,,,16,16,-
05210080010,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ,0,,,-,-,-
052100810,2,—R—–{‘‘s,–ξ“‡’¬μ•Σ,0,,,127,126,1
05210081001,3,—R—–{‘‘s,–ξ“‡’¬μ•Σ¬β,0,,,21,21,-
05210081002,3,—R—–{‘‘s,–ξ“‡’¬μ•Σ“c’†,0,,,61,60,1
05210081003,3,—R—–{‘‘s,–ξ“‡’¬μ•Σ™‘ς,0,,,25,25,-
05210081004,3,—R—–{‘‘s,–ξ“‡’¬μ•Σ¬”ΒΛ,0,,,20,20,-
05210081005,3,—R—–{‘‘s,–ξ“‡’¬μ•Σ,0,,,-,-,-
052100820,2,—R—–{‘‘s,–ξ“‡’¬–Ψέ,0,,,31,31,-
052100830,2,—R—–{‘‘s,–ξ“‡’¬—§Ξ,0,,,95,95,-
05210083001,3,—R—–{‘‘s,–ξ“‡’¬—§Ξ,0,,,39,39,-
05210083002,3,—R—–{‘‘s,–ξ“‡’¬—§Ξ,0,,,41,41,-
05210083003,3,—R—–{‘‘s,–ξ“‡’¬—§Ξ’·“D,0,,,15,15,-
05210083004,3,—R—–{‘‘s,–ξ“‡’¬—§Ξ\“ρƒP‘ς,0,,,-,-,-
05210083005,3,—R—–{‘‘s,–ξ“‡’¬—§Ξyδ‘ς,0,,,-,-,-
052100840,2,—R—–{‘‘s,–ξ“‡’¬V‘‘,0,,,54,54,-
05210084001,3,—R—–{‘‘s,–ξ“‡’¬V‘‘’†‰®•~,0,,,25,25,-
05210084002,3,—R—–{‘‘s,–ξ“‡’¬V‘‘V‘‘,0,,,29,29,-
05210084003,3,—R—–{‘‘s,–ξ“‡’¬V‘‘,0,,,-,-,-
052100850,2,—R—–{‘‘s,–ξ“‡’¬β”V‰Ί,0,,,59,59,-
05210085001,3,—R—–{‘‘s,–ξ“‡’¬β”V‰Ί‹½“ΰ,0,,,12,12,-
05210085002,3,—R—–{‘‘s,–ξ“‡’¬β”V‰ΊMκμ΄,0,,,47,47,-
05210085003,3,—R—–{‘‘s,–ξ“‡’¬β”V‰Ί,0,,,-,-,-
052100860,2,—R—–{‘‘s,–ξ“‡’¬³’¬,0,,,298,289,2
05210086001,3,—R—–{‘‘s,–ξ“‡’¬³’¬‘εμ΄,0,,,95,87,1
05210086002,3,—R—–{‘‘s,–ξ“‡’¬³’¬V’¬,0,,,29,29,-
05210086003,3,—R—–{‘‘s,–ξ“‡’¬³’¬V,0,,,52,52,-
05210086004,3,—R—–{‘‘s,–ξ“‡’¬³’¬‹½“ΰ,0,,,31,30,1
05210086005,3,—R—–{‘‘s,–ξ“‡’¬³’¬‹γ“ϊ’¬,0,,,27,27,-
05210086006,3,—R—–{‘‘s,–ξ“‡’¬³’¬“c‘ς,0,,,30,30,-
05210086007,3,—R—–{‘‘s,–ξ“‡’¬³’¬{‹½“c,0,,,10,10,-
05210086008,3,—R—–{‘‘s,–ξ“‡’¬³’¬‹ΰƒP‘ς,0,,,12,12,-
05210086009,3,—R—–{‘‘s,–ξ“‡’¬³’¬γ΄,1,,086010,12,12,-
05210086010,3,—R—–{‘‘s,–ξ“‡’¬³’¬,2,086009,,X,X,X
052100870,2,—R—–{‘‘s,–ξ“‡’¬r‘ς,0,,,121,120,1
05210087001,3,—R—–{‘‘s,–ξ“‡’¬r‘ςr‘ς,0,,,80,79,1
05210087002,3,—R—–{‘‘s,–ξ“‡’¬r‘ςΛ”V_,0,,,5,5,-
05210087003,3,—R—–{‘‘s,–ξ“‡’¬r‘ς,0,,,20,20,-
05210087004,3,—R—–{‘‘s,–ξ“‡’¬r‘ςγF”Vq‘ς,0,,,8,8,-
05210087005,3,—R—–{‘‘s,–ξ“‡’¬r‘ς‚Ι‚²‚θμ,0,,,8,8,-
052100880,2,—R—–{‘‘s,βιθ,0,,,306,295,3
052100890,2,—R—–{‘‘s,βιNƒP–μ,0,,,46,46,-
052100900,2,—R—–{‘‘s,βι“Ήμ,0,,,30,30,-
052100910,2,—R—–{‘‘s,βι“ΰ“Ήμ,0,,,409,331,27
052100920,2,—R—–{‘‘s,βι“ρΓ,0,,,398,359,33
052100930,2,—R—–{‘‘s,βιΤ•½,0,,,40,40,-
052100940,2,—R—–{‘‘s,βι•x“c,0,,,31,31,-
052100950,2,—R—–{‘‘s,βις“c,0,,,9,9,-
052100960,2,—R—–{‘‘s,βι‘κ–“,0,,,42,42,-
052100970,2,—R—–{‘‘s,βι•–“,0,,,21,21,-
052100980,2,—R—–{‘‘s,βι‹T“c¤“†’¬,0,,,81,73,-
052100990,2,—R—–{‘‘s,βι‹T“c‹T“c’¬,0,,,135,87,-
052101000,2,—R—–{‘‘s,βι‹T“c‘ε’¬,0,,,117,103,2
052101010,2,—R—–{‘‘s,βι‹T“cΕγ’¬,0,,,79,78,-
052101020,2,—R—–{‘‘s,βιγΦ“c,0,,,36,35,1
052101030,2,—R—–{‘‘s,βι‰ΊΦ“c,0,,,22,22,-
052101040,2,—R—–{‘‘s,βιZC“c,0,,,15,15,-
052101050,2,—R—–{‘‘s,βιγ•μ,0,,,18,18,-
052101060,2,—R—–{‘‘s,βι‰Ί•μ,0,,,29,29,-
052101070,2,—R—–{‘‘s,‘O‹½,0,,,420,374,7
052101080,2,—R—–{‘‘s,‹Θ‘ς,0,,,54,53,1
052101090,2,—R—–{‘‘s,’ΒƒPX,0,,,22,22,-
052101100,2,—R—–{‘‘s,”Ρ‘ς,0,,,15,15,-
052101110,2,—R—–{‘‘s,‘ε…ϋ,0,,,12,12,-
052101120,2,—R—–{‘‘s,“’†‘ς,0,,,5,5,-
052101130,2,—R—–{‘‘s,¬›–μ,0,,,26,26,-
052101140,2,—R—–{‘‘s,“y‘q,0,,,19,18,-
052101150,2,—R—–{‘‘s,ά\“y,0,,,42,42,-
052101160,2,—R—–{‘‘s,‹v•Ϋ“c,0,,,30,30,-
052101170,2,—R—–{‘‘s,I‘ς,0,,,24,24,-
052101180,2,—R—–{‘‘s,R–{,0,,,58,58,-
052101190,2,—R—–{‘‘s,Vγπ,0,,,36,36,-
052101200,2,—R—–{‘‘s,“μ•“c,0,,,41,41,-
052101210,2,—R—–{‘‘s,“Όμ,0,,,104,103,1
052101220,2,—R—–{‘‘s,’¬‘Ί,0,,,51,51,-
052101230,2,—R—–{‘‘s,•‘ς,0,,,70,70,-
052101240,2,—R—–{‘‘s,Xq,0,,,73,73,-
052101250,2,—R—–{‘‘s,μΌ,0,,,119,119,-
052101260,2,—R—–{‘‘s,‹g‘ς,0,,,64,63,1
052101270,2,—R—–{‘‘s,•½Ξ,0,,,12,12,-
052101280,2,—R—–{‘‘s,‰ϋ,0,,,17,17,-
052101290,2,—R—–{‘‘s,Ό‘ς,0,,,47,47,-
052101300,2,—R—–{‘‘s,Ό–Ϊ’¬oΛ,0,,,591,543,10
052101310,2,—R—–{‘‘s,Ό–Ϊ’¬ΐ“c,0,,,694,634,35
052101320,2,—R—–{‘‘s,Ό–Ϊ’¬Ό–Ϊ,0,,,197,197,-
052101330,2,—R—–{‘‘s,Ό–Ϊ’¬Cm”,0,,,265,258,2
052101340,2,—R—–{‘‘s,’ΉC’¬‰Ίμ“ΰ,0,,,136,129,1
05210134001,3,—R—–{‘‘s,’ΉC’¬‰Ίμ“ΰ‘ε‹v•Ϋ,0,,,48,47,1
05210134002,3,—R—–{‘‘s,’ΉC’¬‰Ίμ“ΰ“¨ƒP•½,0,,,54,48,-
05210134003,3,—R—–{‘‘s,’ΉC’¬‰Ίμ“ΰ’ί“c,0,,,34,34,-
052101350,2,—R—–{‘‘s,’ΉC’¬I‘ς,0,,,89,89,-
05210135001,3,—R—–{‘‘s,’ΉC’¬I‘ς‘εI‘ς,0,,,46,46,-
05210135002,3,—R—–{‘‘s,’ΉC’¬I‘ς°ƒPΊ,0,,,43,43,-
052101360,2,—R—–{‘‘s,’ΉC’¬•©,0,,,176,168,6
05210136001,3,—R—–{‘‘s,’ΉC’¬•©,0,,,47,44,3
05210136002,3,—R—–{‘‘s,’ΉC’¬•©,0,,,38,36,2
05210136003,3,—R—–{‘‘s,’ΉC’¬•©‹v•Ϋ,0,,,42,39,1
05210136004,3,—R—–{‘‘s,’ΉC’¬•©‹v•Ϋ,0,,,-,-,-
05210136005,3,—R—–{‘‘s,’ΉC’¬•©L‘ς,0,,,49,49,-
052101370,2,—R—–{‘‘s,’ΉC’¬γμ“ΰ,0,,,187,187,-
05210137001,3,—R—–{‘‘s,’ΉC’¬γμ“ΰ‹½‹ο,0,,,42,42,-
05210137002,3,—R—–{‘‘s,’ΉC’¬γμ“ΰ’ρ“η,0,,,33,33,-
05210137003,3,—R—–{‘‘s,’ΉC’¬γμ“ΰ•½ª,0,,,27,27,-
05210137004,3,—R—–{‘‘s,’ΉC’¬γμ“ΰ•S‡s,1,,138001,20,20,-
05210137005,3,—R—–{‘‘s,’ΉC’¬γμ“ΰ•½ª,0,,,30,30,-
05210137006,3,—R—–{‘‘s,’ΉC’¬γμ“ΰ•½ª,0,,,35,35,-
052101380,2,—R—–{‘‘s,’ΉC’¬¬μ,0,,,90,90,-
05210138001,3,—R—–{‘‘s,’ΉC’¬¬μ‘Ί–Ψ,2,137004,,X,X,X
05210138002,3,—R—–{‘‘s,’ΉC’¬¬μ“θ–Ψ•½,0,,,44,44,-
05210138003,3,—R—–{‘‘s,’ΉC’¬¬μ‰Ί¬μ,0,,,46,46,-
052101390,2,—R—–{‘‘s,’ΉC’¬•S‘ξ,0,,,25,25,-
052101400,2,—R—–{‘‘s,’ΉC’¬γ’Όª,0,,,39,39,-
052101410,2,—R—–{‘‘s,’ΉC’¬’†’Όª,0,,,60,60,-
05210141001,3,—R—–{‘‘s,’ΉC’¬’†’Όª‘Oƒm‘ς,0,,,17,17,-
05210141002,3,—R—–{‘‘s,’ΉC’¬’†’Όª,0,,,43,43,-
052101420,2,—R—–{‘‘s,’ΉC’¬‰Ί’Όª,0,,,76,76,-
05210142001,3,—R—–{‘‘s,’ΉC’¬‰Ί’Όª‹g’J’n,1,,142002,32,32,-
05210142002,3,—R—–{‘‘s,’ΉC’¬‰Ί’Όª‘ε’J’n,2,142001,,X,X,X
05210142003,3,—R—–{‘‘s,’ΉC’¬‰Ί’Όª,0,,,44,44,-
052101430,2,—R—–{‘‘s,’ΉC’¬Λ”V_,0,,,26,26,-
052101440,2,—R—–{‘‘s,’ΉC’¬‰‘q,0,,,70,69,-
05210144001,3,—R—–{‘‘s,’ΉC’¬‰‘q,0,,,30,30,-
05210144002,3,—R—–{‘‘s,’ΉC’¬‰‘q,1,,144003,40,39,-
05210144003,3,—R—–{‘‘s,’ΉC’¬‰‘q,2,144002,,X,X,X
052101450,2,—R—–{‘‘s,’ΉC’¬‰Ίωq,0,,,141,139,2
05210145001,3,—R—–{‘‘s,’ΉC’¬‰Ίωq“V’r,0,,,40,39,1
05210145002,3,—R—–{‘‘s,’ΉC’¬‰ΊωqΤ–Ψƒm•½,0,,,37,37,-
05210145003,3,—R—–{‘‘s,’ΉC’¬‰Ίωq£–Ϊ–{‰®•~,0,,,31,31,-
05210145004,3,—R—–{‘‘s,’ΉC’¬‰Ίωqγƒm‰®•~,0,,,33,32,1
052101460,2,—R—–{‘‘s,’ΉC’¬γωq,0,,,406,395,1
05210146001,3,—R—–{‘‘s,’ΉC’¬γωqV’¬,0,,,47,39,-
05210146002,3,—R—–{‘‘s,’ΉC’¬γωq‰Ί–μ,0,,,38,38,-
05210146003,3,—R—–{‘‘s,’ΉC’¬γωq’¬,0,,,44,44,-
05210146004,3,—R—–{‘‘s,’ΉC’¬γωq”nκ,0,,,50,50,-
05210146005,3,—R—–{‘‘s,’ΉC’¬γωq•“‡,0,,,43,42,-
05210146006,3,—R—–{‘‘s,’ΉC’¬γωqΤ‘q,0,,,33,32,-
05210146007,3,—R—–{‘‘s,’ΉC’¬γωq“V_,0,,,42,42,-
05210146008,3,—R—–{‘‘s,’ΉC’¬γωq–μ‘ξ,0,,,38,38,-
05210146009,3,—R—–{‘‘s,’ΉC’¬γωqγ–μ‘ξ,0,,,32,32,-
05210146010,3,—R—–{‘‘s,’ΉC’¬γωqΌ‹v•Δ,0,,,39,38,1
052101470,2,—R—–{‘‘s,’ΉC’¬I‘ς,0,,,-,-,-
052101480,2,—R—–{‘‘s,’ΉC’¬’Όª,0,,,-,-,-
052101490,2,—R—–{‘‘s,’ΉC’¬’Όª,0,,,-,-,-
052101500,2,—R—–{‘‘s,’ΉC’¬¬μ,0,,,-,-,-
052101510,2,—R—–{‘‘s,’ΉC’¬γ’Όª,0,,,-,-,-
052101520,2,—R—–{‘‘s,’ΉC’¬ωq,0,,,-,-,-
052101530,2,—R—–{‘‘s,’ΉC’¬γωq,0,,,-,-,-
052101540,2,—R—–{‘‘s,’ΉC’¬γωq,0,,,-,-,-
052101550,2,—R—–{‘‘s,’ΉC’¬γωq,0,,,-,-,-
052101560,2,—R—–{‘‘s,’ΉC’¬,0,,,-,-,-
052101570,2,—R—–{‘‘s,’ΉC’¬’Όª,0,,,-,-,-
052101580,2,—R—–{‘‘s,“—R—••£,0,,,100,100,-
052101590,2,—R—–{‘‘s,“—R—“c‘γ,0,,,123,121,1
052101600,2,—R—–{‘‘s,“—R—Ϊ‡,0,,,226,225,1
052101610,2,—R—–{‘‘s,“—R—V•ϋ,0,,,269,236,4
052101620,2,—R—–{‘‘s,“—R—‘ ,0,,,125,123,-
052101630,2,—R—–{‘‘s,“—R—–@“ΰ,0,,,120,120,-
052101640,2,—R—–{‘‘s,“—R—h,0,,,154,153,1
052101650,2,—R—–{‘‘s,“—R—™X,0,,,22,22,-
052101660,2,—R—–{‘‘s,‹›,0,,,20,20,-
052101670,2,—R—–{‘‘s,’†Ω,0,,,77,75,2
05210167001,3,—R—–{‘‘s,’†Ω’η‘δ,0,,,62,60,2
05210167002,3,—R—–{‘‘s,’†Ω‰Ίƒ^‰®,0,,,15,15,-
052101680,2,—R—–{‘‘s,[‘ς,0,,,36,36,-
05210168001,3,—R—–{‘‘s,[‘ςµ‹Θ,0,,,-,-,-
05210168002,3,—R—–{‘‘s,[‘ς[“c,0,,,36,36,-
052101690,2,—R—–{‘‘s,•Δβ,0,,,15,15,-
05210169001,3,—R—–{‘‘s,•Δβ“°ƒm‘ς,0,,,-,-,-
05210169002,3,—R—–{‘‘s,•Δβ‰Ζƒm‘O,0,,,15,15,-
052101700,2,—R—–{‘‘s,‘ε’J,0,,,47,45,-
05210170001,3,—R—–{‘‘s,‘ε’J“η‘q,0,,,-,-,-
05210170002,3,—R—–{‘‘s,‘ε’J’Ή‰z,0,,,47,45,-
052101710,2,—R—–{‘‘s,β’J’¬,0,,,641,595,30
05210171001,3,—R—–{‘‘s,β’J’¬ΌR,0,,,125,114,11
05210171002,3,—R—–{‘‘s,β’J’¬‘ε‹{“c,0,,,74,72,2
05210171003,3,—R—–{‘‘s,β’J’¬‘ε‹{“c,0,,,78,76,2
05210171004,3,—R—–{‘‘s,β’J’¬“ϊ“n,0,,,69,61,3
05210171005,3,—R—–{‘‘s,β’J’¬Ό–μ,0,,,54,51,3
05210171006,3,—R—–{‘‘s,β’J’¬Ό–μ,0,,,49,47,1
05210171007,3,—R—–{‘‘s,β’J’¬Ό–μ,0,,,30,29,1
05210171008,3,—R—–{‘‘s,β’J’¬μ’[,0,,,17,17,-
05210171009,3,—R—–{‘‘s,β’J’¬“ϊ“n,0,,,19,19,-
05210171010,3,—R—–{‘‘s,β’J’¬“ϊ“n,0,,,25,18,6
05210171011,3,—R—–{‘‘s,β’J’¬“ϊ“n,0,,,53,45,1
05210171012,3,—R—–{‘‘s,β’J’¬\“ρ–φ,0,,,48,46,-
052101720,2,—R—–{‘‘s,β’J[,0,,,103,101,2
05210172001,3,—R—–{‘‘s,β’J[’†’J’n,0,,,46,46,-
