KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
232011090,2,–L‹´Žs,‰h’¬,0,,,165,107,48
232011100,2,–L‹´Žs,²“¡’¬,0,,,32,23,9
232011110,2,–L‹´Žs,ŽO–{–Ø’¬,0,,,1255,1024,210
232011120,2,–L‹´Žs,’ªè’¬,0,,,219,63,138
232011130,2,–L‹´Žs,“Œ‰_’¬,0,,,259,197,56
232011140,2,–L‹´Žs,‰ºŒÜˆä’¬,0,,,378,238,80
232011150,2,–L‹´Žs,‰º’n’¬,0,,,2504,1555,855
23201115000,3,–L‹´Žs,‰º’n’¬,0,,,2296,1404,805
23201115001,3,–L‹´Žs,‰º’n’¬‚P’š–Ú,0,,,44,41,2
23201115002,3,–L‹´Žs,‰º’n’¬‚Q’š–Ú,0,,,46,40,2
23201115003,3,–L‹´Žs,‰º’n’¬‚R’š–Ú,0,,,40,20,20
23201115004,3,–L‹´Žs,‰º’n’¬‚S’š–Ú,0,,,18,15,2
23201115005,3,–L‹´Žs,‰º’n’¬‚T’š–Ú,0,,,60,35,24
232011210,2,–L‹´Žs,”’‰Í’¬,0,,,90,35,50
232011220,2,–L‹´Žs,é‰º’¬,0,,,129,128,1
232011230,2,–L‹´Žs,éŽR’¬,0,,,99,63,-
232011240,2,–L‹´Žs,Vì’¬,0,,,63,43,19
232011250,2,–L‹´Žs,V‰h’¬,0,,,1783,763,916
232011260,2,–L‹´Žs,V¼•l’¬,0,,,-,-,-
232011270,2,–L‹´Žs,V–{’¬,0,,,146,127,10
232011280,2,–L‹´Žs,_–¾’¬,0,,,112,89,22
232011290,2,–L‹´Žs,V‹g’¬,0,,,104,83,9
232011300,2,–L‹´Žs,_–ìV“c’¬,1,,1670;340014,2727,1453,1070
232011310,2,–L‹´Žs,_–ì‚Ó“ª’¬,0,,,-,-,-
232011320,2,–L‹´Žs,™ŽR’¬,0,,,1263,1219,36
232011330,2,–L‹´Žs,“ŽR’¬,0,,,467,457,8
232011340,2,–L‹´Žs,Z‹g’¬,0,,,211,162,42
232011350,2,–L‹´Žs,ŠÖ‰®’¬,0,,,207,126,72
232011360,2,–L‹´Žs,‚ŽtÎ’Ë’¬,0,,,138,69,62
232011370,2,–L‹´Žs,‚Žt’¬,0,,,1462,562,375
232011380,2,–L‹´Žs,‚Žt–{‹½’¬,0,,,748,587,148
232011390,2,–L‹´Žs,‚F’¬,0,,,295,221,63
232011400,2,–L‹´Žs,‚“c’¬,0,,,32,32,-
232011410,2,–L‹´Žs,‚’Ë’¬,0,,,150,148,1
232011420,2,–L‹´Žs,’‰‹»,0,,,773,502,200
23201142001,3,–L‹´Žs,’‰‹»‚P’š–Ú,0,,,319,198,57
23201142002,3,–L‹´Žs,’‰‹»‚Q’š–Ú,0,,,263,184,76
23201142003,3,–L‹´Žs,’‰‹»‚R’š–Ú,0,,,191,120,67
232011450,2,–L‹´Žs,—§‰Ô’¬,0,,,116,84,26
232011460,2,–L‹´Žs,‘½•Ä’¬,0,,,236,200,32
232011470,2,–L‹´Žs,‘½•Ä’†’¬,0,,,1597,740,262
23201147001,3,–L‹´Žs,‘½•Ä’†’¬‚P’š–Ú,0,,,366,255,107
23201147002,3,–L‹´Žs,‘½•Ä’†’¬‚Q’š–Ú,0,,,307,238,68
23201147003,3,–L‹´Žs,‘½•Ä’†’¬‚R’š–Ú,0,,,597,2,7
23201147004,3,–L‹´Žs,‘½•Ä’†’¬‚S’š–Ú,0,,,327,245,80
232011510,2,–L‹´Žs,‘½•Ä¼’¬,0,,,972,580,285
23201151001,3,–L‹´Žs,‘½•Ä¼’¬‚P’š–Ú,0,,,246,128,83
23201151002,3,–L‹´Žs,‘½•Ä¼’¬‚Q’š–Ú,0,,,355,233,53
23201151003,3,–L‹´Žs,‘½•Ä¼’¬‚R’š–Ú,0,,,371,219,149
232011540,2,–L‹´Žs,‘½•Ä“Œ’¬,0,,,1020,818,194
23201154001,3,–L‹´Žs,‘½•Ä“Œ’¬‚P’š–Ú,0,,,290,201,87
23201154002,3,–L‹´Žs,‘½•Ä“Œ’¬‚Q’š–Ú,0,,,401,326,72
23201154003,3,–L‹´Žs,‘½•Ä“Œ’¬‚R’š–Ú,0,,,329,291,35
232011570,2,–L‹´Žs,‘å‘’¬,0,,,115,60,40
232011580,2,–L‹´Žs,’k‡’¬,0,,,90,54,34
232011590,2,–L‹´Žs,’z’n’¬,0,,,39,31,7
232011600,2,–L‹´Žs,Ž›‘ò’¬,0,,,254,246,6
232011610,2,–L‹´Žs,“V”Œ’¬,0,,,1539,1120,395
232011620,2,–L‹´Žs,“`”n’¬,0,,,244,186,53
232011630,2,–L‹´Žs,“ŒŒõ’¬,0,,,246,143,94
232011640,2,–L‹´Žs,“Œ‹½’¬,0,,,338,212,112
232011650,2,–L‹´Žs,•x–{’¬,0,,,410,121,131
232011660,2,–L‹´Žs,–L‰ª’¬,0,,,230,147,68
232011670,2,–L‹´Žs,–â‰®’¬,2,1300,,X,X,X
232011680,2,–L‹´Žs,“°‰Y’¬,0,,,10,2,7
232011690,2,–L‹´Žs,“°â’¬,0,,,274,104,164
232011700,2,–L‹´Žs,’†Šâ“c,0,,,1973,805,535
23201170001,3,–L‹´Žs,’†Šâ“c‚P’š–Ú,0,,,210,94,113
23201170002,3,–L‹´Žs,’†Šâ“c‚Q’š–Ú,0,,,259,151,89
23201170003,3,–L‹´Žs,’†Šâ“c‚R’š–Ú,0,,,504,335,154
23201170004,3,–L‹´Žs,’†Šâ“c‚S’š–Ú,0,,,124,86,36
23201170005,3,–L‹´Žs,’†Šâ“c‚T’š–Ú,0,,,289,139,135
23201170006,3,–L‹´Žs,’†Šâ“c‚U’š–Ú,0,,,587,-,8
232011760,2,–L‹´Žs,’†‹½’¬,0,,,459,255,178
232011770,2,–L‹´Žs,’†ŽÄ’¬,0,,,133,103,28
232011780,2,–L‹´Žs,’†¢ŒÃ’¬,0,,,126,119,2
232011790,2,–L‹´Žs,’†–ì’¬,0,,,769,398,141
232011800,2,–L‹´Žs,’‡ƒm’¬,0,,,205,164,37
232011810,2,–L‹´Žs,’†‹´—Ç’¬,0,,,169,76,84
232011820,2,–L‹´Žs,’†•l’¬,0,,,429,201,214
232011830,2,–L‹´Žs,’†Œ´’¬,0,,,288,248,31
232011840,2,–L‹´Žs,’†¼ŽR’¬,0,,,87,52,29
232011850,2,–L‹´Žs,’·£’¬,0,,,94,93,-
232011860,2,–L‹´Žs,˜Qƒmã’¬,0,,,280,123,150
232011870,2,–L‹´Žs,¼Ô‘ò’¬,0,,,98,96,1
232011880,2,–L‹´Žs,¼Šâ“c,0,,,1230,665,533
23201188001,3,–L‹´Žs,¼Šâ“c‚P’š–Ú,0,,,179,71,103
23201188002,3,–L‹´Žs,¼Šâ“c‚Q’š–Ú,0,,,194,126,66
23201188003,3,–L‹´Žs,¼Šâ“c‚R’š–Ú,0,,,187,113,68
23201188004,3,–L‹´Žs,¼Šâ“c‚S’š–Ú,0,,,144,93,47
23201188005,3,–L‹´Žs,¼Šâ“c‚T’š–Ú,0,,,190,94,93
23201188006,3,–L‹´Žs,¼Šâ“c‚U’š–Ú,0,,,336,168,156
232011940,2,–L‹´Žs,¼¬‘é–ì,0,,,1326,769,516
23201194001,3,–L‹´Žs,¼¬‘é–ì‚P’š–Ú,0,,,339,234,98
23201194002,3,–L‹´Žs,¼¬‘é–ì‚Q’š–Ú,0,,,232,131,96
23201194003,3,–L‹´Žs,¼¬‘é–ì‚R’š–Ú,0,,,365,222,119
23201194004,3,–L‹´Žs,¼¬‘é–ì‚S’š–Ú,0,,,390,182,203
232011980,2,–L‹´Žs,¼¬“cŒ´’¬,0,,,241,123,108
232011990,2,–L‹´Žs,‹Ñ’¬,0,,,288,220,61
232012000,2,–L‹´Žs,¼Œû’¬,0,,,581,383,186
232012010,2,–L‹´Žs,¼¬’r’¬,0,,,135,36,93
232012020,2,–L‹´Žs,¼V’¬,0,,,59,53,5
232012030,2,–L‹´Žs,¼‚Žt’¬,0,,,1363,937,392
232012040,2,–L‹´Žs,¼Žµª’¬,0,,,378,375,2
232012050,2,–L‹´Žs,¼‹´—Ç’¬,0,,,103,60,39
232012060,2,–L‹´Žs,¼‰H“c’¬,0,,,325,244,69
232012070,2,–L‹´Žs,¼¼ŽR’¬,0,,,149,80,46
232012080,2,–L‹´Žs,¼K’¬,0,,,1739,1326,379
232012090,2,–L‹´Žs,¼ŽR’¬,0,,,132,127,3
232012100,2,–L‹´Žs,m˜A–Ø’¬,0,,,428,315,98
232012110,2,–L‹´Žs,–ì•’¬,0,,,81,56,24
232012120,2,–L‹´Žs,–ì“c’¬,0,,,595,346,223
232012130,2,–L‹´Žs,–ìˆË’¬,0,,,722,595,87
232012140,2,–L‹´Žs,‹´—Ç’¬,0,,,374,282,83
232012150,2,–L‹´Žs,’Œˆê”Ô’¬,0,,,231,95,114
232012160,2,–L‹´Žs,’Œ“ñ”Ô’¬,0,,,301,184,110
232012170,2,–L‹´Žs,’ŒŽO”Ô’¬,0,,,123,84,38
232012180,2,–L‹´Žs,’ŒŽl”Ô’¬,0,,,184,104,72
232012190,2,–L‹´Žs,’ŒŒÜ”Ô’¬,0,,,202,94,103
232012200,2,–L‹´Žs,’Œ˜Z”Ô’¬,0,,,195,70,116
232012210,2,–L‹´Žs,’ŒŽµ”Ô’¬,0,,,312,137,143
232012220,2,–L‹´Žs,’Œ”ª”Ô’¬,0,,,213,87,120
232012230,2,–L‹´Žs,’Œ‹ã”Ô’¬,0,,,333,94,223
232012240,2,–L‹´Žs,”¨ƒP“c’¬,0,,,19,19,-
232012250,2,–L‹´Žs,‰H“c’¬,0,,,105,85,18
232012260,2,–L‹´Žs,”ª’¬’Ê,0,,,512,382,115
23201226001,3,–L‹´Žs,”ª’¬’Ê‚P’š–Ú,0,,,66,38,26
23201226002,3,–L‹´Žs,”ª’¬’Ê‚Q’š–Ú,0,,,20,13,6
23201226003,3,–L‹´Žs,”ª’¬’Ê‚R’š–Ú,0,,,134,93,38
23201226004,3,–L‹´Žs,”ª’¬’Ê‚S’š–Ú,0,,,120,114,3
23201226005,3,–L‹´Žs,”ª’¬’Ê‚T’š–Ú,0,,,172,124,42
232012310,2,–L‹´Žs,‰Ô‰€’¬,0,,,64,43,16
232012320,2,–L‹´Žs,‰Ô“c’¬,0,,,2153,1125,895
232012330,2,–L‹´Žs,‰Ô“cˆê”Ô’¬,0,,,249,113,121
232012340,2,–L‹´Žs,‰Ô“c“ñ”Ô’¬,0,,,179,142,29
232012350,2,–L‹´Žs,‰Ô“cŽO”Ô’¬,0,,,158,123,30
232012360,2,–L‹´Žs,‰Ô’†’¬,0,,,682,346,307
232012370,2,–L‹´Žs,‰Hªˆä’¬,0,,,321,219,77
232012380,2,–L‹´Žs,‰Hªˆä¼’¬,0,,,347,246,92
232012390,2,–L‹´Žs,‰Hªˆä–{’¬,0,,,169,118,43
232012400,2,–L‹´Žs,•l“¹’¬,0,,,699,532,154
232012410,2,–L‹´Žs,Œ´’¬,0,,,174,114,55
232012420,2,–L‹´Žs,“ŒÔ‘ò’¬,0,,,228,225,2
232012430,2,–L‹´Žs,“ŒŠâ“c,0,,,1218,731,430
23201243001,3,–L‹´Žs,“ŒŠâ“c‚P’š–Ú,0,,,261,139,112
23201243002,3,–L‹´Žs,“ŒŠâ“c‚Q’š–Ú,0,,,336,227,100
23201243003,3,–L‹´Žs,“ŒŠâ“c‚R’š–Ú,0,,,348,219,108
23201243004,3,–L‹´Žs,“ŒŠâ“c‚S’š–Ú,0,,,273,146,110
232012470,2,–L‹´Žs,“Œ‘å´…’¬,0,,,38,38,-
232012480,2,–L‹´Žs,“Œ¬‘é–ì,0,,,1465,998,378
23201248001,3,–L‹´Žs,“Œ¬‘é–ì‚P’š–Ú,0,,,364,176,118
23201248002,3,–L‹´Žs,“Œ¬‘é–ì‚Q’š–Ú,0,,,307,211,89
23201248003,3,–L‹´Žs,“Œ¬‘é–ì‚R’š–Ú,0,,,378,257,115
23201248004,3,–L‹´Žs,“Œ¬‘é–ì‚S’š–Ú,0,,,416,354,56
232012520,2,–L‹´Žs,“Œ¬“cŒ´’¬,0,,,187,115,66
232012530,2,–L‹´Žs,“Œ¬’r’¬,0,,,321,216,99
232012540,2,–L‹´Žs,“Œ¬•l’¬,0,,,324,149,165
232012550,2,–L‹´Žs,“ŒV’¬,0,,,321,172,104
232012560,2,–L‹´Žs,“Œ‚“c’¬,0,,,238,205,30
232012570,2,–L‹´Žs,“ŒŽµª’¬,0,,,125,98,26
232012580,2,–L‹´Žs,“Œ‹´—Ç’¬,0,,,323,86,206
232012590,2,–L‹´Žs,“Œ×’J’¬,0,,,272,244,22
232012600,2,–L‹´Žs,“Œ¼ŽR’¬,0,,,98,85,8
232012610,2,–L‹´Žs,“ŒK’¬,0,,,1734,1064,610
232012620,2,–L‹´Žs,“ŒX‰ª,0,,,307,156,129
23201262001,3,–L‹´Žs,“ŒX‰ª‚P’š–Ú,0,,,192,95,91
23201262002,3,–L‹´Žs,“ŒX‰ª‚Q’š–Ú,0,,,115,61,38
232012640,2,–L‹´Žs,“Œ˜e,0,,,1520,833,623
23201264001,3,–L‹´Žs,“Œ˜e‚P’š–Ú,0,,,469,255,195
23201264002,3,–L‹´Žs,“Œ˜e‚Q’š–Ú,1,,0230,204,119,77
23201264003,3,–L‹´Žs,“Œ˜e‚R’š–Ú,0,,,307,169,130
23201264004,3,–L‹´Žs,“Œ˜e‚S’š–Ú,0,,,540,290,221
232012680,2,–L‹´Žs,“úF–ì’¬,0,,,80,77,-
232012690,2,–L‹´Žs,•½ì’¬,0,,,46,36,10
232012700,2,–L‹´Žs,•½ì–{’¬,0,,,887,414,436
23201270001,3,–L‹´Žs,•½ì–{’¬‚P’š–Ú,0,,,310,140,159
23201270002,3,–L‹´Žs,•½ì–{’¬‚Q’š–Ú,0,,,234,104,125
23201270003,3,–L‹´Žs,•½ì–{’¬‚R’š–Ú,0,,,343,170,152
232012730,2,–L‹´Žs,•½ì“ì’¬,0,,,127,90,37
232012740,2,–L‹´Žs,L¬˜H,0,,,324,293,18
23201274001,3,–L‹´Žs,L¬˜H‚P’š–Ú,0,,,23,19,3
23201274002,3,–L‹´Žs,L¬˜H‚Q’š–Ú,0,,,97,83,11
23201274003,3,–L‹´Žs,L¬˜H‚R’š–Ú,0,,,204,191,4
232012770,2,–L‹´Žs,•Ÿ‰ª’¬,0,,,104,45,55
232012780,2,–L‹´Žs,•x‹vŽÈ’¬,0,,,67,59,8
232012790,2,–L‹´Žs,“¡‘ò’¬,0,,,348,118,223
232012800,2,–L‹´Žs,“¡•À’¬,0,,,71,66,4
232012810,2,–L‹´Žs,•xŽmŒ©‘ä,0,,,2411,1899,260
23201281001,3,–L‹´Žs,•xŽmŒ©‘ä‚P’š–Ú,0,,,339,112,6
23201281002,3,–L‹´Žs,•xŽmŒ©‘ä‚Q’š–Ú,0,,,518,507,10
23201281003,3,–L‹´Žs,•xŽmŒ©‘ä‚R’š–Ú,0,,,393,296,81
23201281004,3,–L‹´Žs,•xŽmŒ©‘ä‚S’š–Ú,0,,,353,289,62
23201281005,3,–L‹´Žs,•xŽmŒ©‘ä‚T’š–Ú,0,,,388,329,56
23201281006,3,–L‹´Žs,•xŽmŒ©‘ä‚U’š–Ú,0,,,420,366,45
232012880,2,–L‹´Žs,•xŽmŒ©’¬,0,,,135,133,1
232012890,2,–L‹´Žs,“ñì’¬,0,,,1156,848,256
232012900,2,–L‹´Žs,ŽD–Ø’¬,0,,,115,55,52
232012910,2,–L‹´Žs,‘D“n’¬,0,,,355,325,27
232012920,2,–L‹´Žs,MŒ´’¬,0,,,282,169,107
232012930,2,–L‹´Žs,‘D’¬,0,,,376,245,115
232012940,2,–L‹´Žs,–L‰h’¬,0,,,246,168,73
232012950,2,–L‹´Žs,–L´’¬,0,,,186,169,8
232012960,2,–L‹´Žs,×’J’¬,0,,,412,390,19
232012970,2,–L‹´Žs,‘OŽÅ’¬,0,,,629,476,126
232012980,2,–L‹´Žs,‘O“c’¬,0,,,495,282,192
23201298001,3,–L‹´Žs,‘O“c’¬‚P’š–Ú,0,,,226,110,106
23201298002,3,–L‹´Žs,‘O“c’¬‚Q’š–Ú,0,,,269,172,86
232013020,2,–L‹´Žs,‘O”¨’¬,0,,,242,206,27
232013030,2,–L‹´Žs,–q–ì’¬,0,,,971,637,320
232013040,2,–L‹´Žs,’¬”¨’¬,0,,,141,98,8
232013050,2,–L‹´Žs,¼ˆä’¬,0,,,471,320,137
232013060,2,–L‹´Žs,¼—t’¬,0,,,143,123,13
23201306001,3,–L‹´Žs,¼—t’¬‚P’š–Ú,0,,,35,34,1
23201306002,3,–L‹´Žs,¼—t’¬‚Q’š–Ú,0,,,39,29,8
23201306003,3,–L‹´Žs,¼—t’¬‚R’š–Ú,0,,,69,60,4
232013090,2,–L‹´Žs,¼‘º’¬,0,,,179,91,86
232013100,2,–L‹´Žs,”nŒ©’Ë’¬,0,,,610,427,171
232013110,2,–L‹´Žs,Œä‰€’¬,0,,,121,63,58
232013120,2,–L‹´Žs,ŽOƒc‘Š’¬,0,,,684,408,233
232013130,2,–L‹´Žs,ŽO–í’¬,0,,,85,76,5
232013140,2,–L‹´Žs,—ÎƒP‹u,0,,,753,415,170
23201314001,3,–L‹´Žs,—ÎƒP‹u‚P’š–Ú,0,,,376,241,120
23201314002,3,–L‹´Žs,—ÎƒP‹u‚Q’š–Ú,0,,,377,174,50
232013160,2,–L‹´Žs,–©’¬,0,,,100,96,2
232013170,2,–L‹´Žs,“ìˆ®’¬,0,,,59,58,-
232013180,2,–L‹´Žs,“ì‹ì,0,,,413,264,132
23201318001,3,–L‹´Žs,“ì‹ì‚P’š–Ú,0,,,319,196,113
23201318002,3,–L‹´Žs,“ì‹ì‚Q’š–Ú,0,,,94,68,19
232013200,2,–L‹´Žs,“ì‘å´…’¬,0,,,741,574,92
232013210,2,–L‹´Žs,“ìŠ¢’¬,0,,,237,102,85
232013220,2,–L‹´Žs,“ì¬’r’¬,0,,,459,212,232
232013230,2,–L‹´Žs,“ì‰h’¬,0,,,1027,412,262
232013240,2,–L‹´Žs,“ì“‡’¬,0,,,243,166,68
23201324001,3,–L‹´Žs,“ì“‡’¬‚P’š–Ú,0,,,114,76,33
23201324002,3,–L‹´Žs,“ì“‡’¬‚Q’š–Ú,0,,,129,90,35
232013260,2,–L‹´Žs,“ì¼ŽR’¬,0,,,144,107,33
232013270,2,–L‹´Žs,ŽOƒm—Ö’¬,0,,,1427,937,439
23201327000,3,–L‹´Žs,ŽOƒm—Ö’¬Žš–{‹»Ž›,0,,,537,340,172
23201327001,3,–L‹´Žs,ŽOƒm—Ö’¬‚P’š–Ú,0,,,75,75,-
23201327002,3,–L‹´Žs,ŽOƒm—Ö’¬‚Q’š–Ú,0,,,260,165,88
23201327003,3,–L‹´Žs,ŽOƒm—Ö’¬‚R’š–Ú,0,,,275,145,118
23201327004,3,–L‹´Žs,ŽOƒm—Ö’¬‚S’š–Ú,0,,,125,84,38
23201327005,3,–L‹´Žs,ŽOƒm—Ö’¬‚T’š–Ú,0,,,155,128,23
232013330,2,–L‹´Žs,‹{‰º’¬,0,,,216,126,79
232013340,2,–L‹´Žs,ŒüŽR‘å’r’¬,0,,,274,181,86
232013350,2,–L‹´Žs,ŒüŽR‘ä’¬,0,,,232,174,45
232013360,2,–L‹´Žs,ŒüŽR’¬,0,,,736,491,149
232013370,2,–L‹´Žs,ŒüŽR¼’¬,0,,,301,200,91
232013380,2,–L‹´Žs,ŒüŽR“Œ’¬,0,,,301,213,79
232013390,2,–L‹´Žs,Œü‘ŠÔ’¬,0,,,652,386,239
232013400,2,–L‹´Žs,–´˜C’¬,0,,,2732,1503,690
23201340001,3,–L‹´Žs,–´˜C’¬Žš¼è,0,,,35,10,24
23201340002,3,–L‹´Žs,–´˜C’¬Žš“à“c,0,,,584,393,181
23201340003,3,–L‹´Žs,–´˜C’¬Žš–kŽ¬“c,0,,,1770,868,382
23201340004,3,–L‹´Žs,–´˜C’¬Žšî“c,0,,,69,24,39
23201340005,3,–L‹´Žs,–´˜C’¬Žšˆê–{–Ø,0,,,274,208,64
23201340014,3,–L‹´Žs,–´˜C’¬Žšì_,2,1300,,X,X,X
232013410,2,–L‹´Žs,X‰ª’¬,0,,,430,248,172
232013420,2,–L‹´Žs,–ö¶’¬,0,,,112,78,25
232013430,2,–L‹´Žs,”ª’Ê’¬,0,,,343,226,109
232013440,2,–L‹´Žs,ŽR“c’¬,0,,,190,115,73
232013450,2,–L‹´Žs,ŽR“cˆê”Ô’¬,0,,,388,168,207
232013460,2,–L‹´Žs,ŽR“c“ñ”Ô’¬,0,,,307,166,131
232013470,2,–L‹´Žs,ŽR“cŽO”Ô’¬,0,,,204,131,69
232013480,2,–L‹´Žs,–í¶’¬,0,,,2153,1278,822
232013490,2,–L‹´Žs,—LŠy’¬,0,,,288,150,127
232013500,2,–L‹´Žs,‰¡{‰ê’¬,0,,,393,251,100
232013510,2,–L‹´Žs,‹gì’¬,0,,,641,384,243
232013520,2,–L‹´Žs,‹g‘O’¬,0,,,116,110,2
232013540,2,–L‹´Žs,Žá¼’¬,0,,,734,602,128
232013550,2,–L‹´Žs,_–ì¼’¬,0,,,-,-,-
232013600,2,–L‹´Žs,–ìˆË‘ä,0,,,936,785,24
23201360001,3,–L‹´Žs,–ìˆË‘ä‚P’š–Ú,0,,,593,537,22
23201360002,3,–L‹´Žs,–ìˆË‘ä‚Q’š–Ú,0,,,343,248,2
232013710,2,–L‹´Žs,”Ñ‘º–k,0,,,1019,586,406
23201371001,3,–L‹´Žs,”Ñ‘º–k‚P’š–Ú,0,,,198,109,83
23201371002,3,–L‹´Žs,”Ñ‘º–k‚Q’š–Ú,0,,,301,184,109
23201371003,3,–L‹´Žs,”Ñ‘º–k‚R’š–Ú,0,,,281,185,88
23201371004,3,–L‹´Žs,”Ñ‘º–k‚S’š–Ú,0,,,68,47,19
23201371005,3,–L‹´Žs,”Ñ‘º–k‚T’š–Ú,0,,,171,61,107
232013760,2,–L‹´Žs,”Ñ‘º“ì,0,,,1223,706,480
23201376001,3,–L‹´Žs,”Ñ‘º“ì‚P’š–Ú,0,,,113,69,42
23201376002,3,–L‹´Žs,”Ñ‘º“ì‚Q’š–Ú,0,,,320,148,158
23201376003,3,–L‹´Žs,”Ñ‘º“ì‚R’š–Ú,0,,,281,129,138
23201376004,3,–L‹´Žs,”Ñ‘º“ì‚S’š–Ú,0,,,280,168,106
23201376005,3,–L‹´Žs,”Ñ‘º“ì‚T’š–Ú,0,,,229,192,36
232013910,2,–L‹´Žs,²“¡,0,,,2060,1054,584
23201391001,3,–L‹´Žs,²“¡‚P’š–Ú,0,,,563,136,84
23201391002,3,–L‹´Žs,²“¡‚Q’š–Ú,0,,,493,267,206
23201391003,3,–L‹´Žs,²“¡‚R’š–Ú,0,,,322,212,101
23201391004,3,–L‹´Žs,²“¡‚S’š–Ú,0,,,367,265,66
23201391005,3,–L‹´Žs,²“¡‚T’š–Ú,0,,,315,174,127
232014010,2,–L‹´Žs,‚Â‚Â‚¶‚ª‹u,0,,,1224,684,494
23201401001,3,–L‹´Žs,‚Â‚Â‚¶‚ª‹u‚P’š–Ú,0,,,216,104,95
23201401002,3,–L‹´Žs,‚Â‚Â‚¶‚ª‹u‚Q’š–Ú,0,,,335,215,111
23201401003,3,–L‹´Žs,‚Â‚Â‚¶‚ª‹u‚R’š–Ú,0,,,673,365,288
232014110,2,–L‹´Žs,¼•l’¬,0,,,449,163,178
232014210,2,–L‹´Žs,‘O“c’†’¬,0,,,329,184,132
232014220,2,–L‹´Žs,‘O“c“ì’¬,0,,,949,431,341
23201422001,3,–L‹´Žs,‘O“c“ì’¬‚P’š–Ú,0,,,476,192,247
23201422002,3,–L‹´Žs,‘O“c“ì’¬‚Q’š–Ú,0,,,473,239,94
232014310,2,–L‹´Žs,–´˜CŽsê’¬,0,,,450,243,197
232014320,2,–L‹´Žs,–´˜C‘å¼’¬,0,,,339,254,76
232014330,2,–L‹´Žs,–´˜CŒö•¶’¬,0,,,264,179,77
232014340,2,–L‹´Žs,–´˜C…_’¬,0,,,254,150,97
232014350,2,–L‹´Žs,–´˜CŠO_’¬,0,,,208,158,40
232014360,2,–L‹´Žs,–´˜C’†‘º’¬,0,,,234,166,66
232019990,2,–L‹´Žs,–L‹´`,0,,,-,-,-
23202,1,‰ªèŽs,,0,,,142551,94915,39861
232020010,2,‰ªèŽs,ˆ¨’¬,0,,,284,177,97
232020020,2,‰ªèŽs,Œ’¬,0,,,60,55,4
23202002000,3,‰ªèŽs,Œ’¬‚Q’š–Ú,0,,,26,24,1
23202002001,3,‰ªèŽs,Œ’¬‚P’š–Ú,0,,,34,31,3
232020030,2,‰ªèŽs,’©“ú’¬,0,,,352,248,95
232020040,2,‰ªèŽs,V‹’¬,0,,,21,20,-
232020050,2,‰ªèŽs,ˆÉ‰ê’¬,0,,,1345,978,305
232020060,2,‰ªèŽs,ˆÉ‰êV’¬,0,,,404,301,89
232020070,2,‰ªèŽs,Î_’¬,0,,,276,163,101
232020080,2,‰ªèŽs,”Â“c’¬,0,,,26,26,-
232020090,2,‰ªèŽs,”Â‰®’¬,0,,,476,239,213
232020100,2,‰ªèŽs,ˆä“c’¬,0,,,2601,1877,659
23202010000,3,‰ªèŽs,ˆä“c’¬ŽšéŽR,0,,,1754,1192,512
23202010001,3,‰ªèŽs,ˆä“c’¬Žš“Œé,0,,,27,23,4
23202010003,3,‰ªèŽs,ˆä“c’¬Žš‚R’š–Ú,0,,,206,195,7
23202010021,3,‰ªèŽs,ˆä“c’¬Žš‚P’š–Ú,0,,,141,114,25
23202010023,3,‰ªèŽs,ˆä“c’¬Žš‚R’š–Ú,0,,,26,11,15
23202010024,3,‰ªèŽs,ˆä“c’¬Žš‚S’š–Ú,0,,,447,342,96
232020110,2,‰ªèŽs,ˆä“cV’¬,0,,,156,83,72
232020120,2,‰ªèŽs,ˆä“c¼’¬,0,,,156,63,83
232020130,2,‰ªèŽs,ˆä“c“ì’¬,0,,,231,173,54
232020140,2,‰ªèŽs,ˆîŒF’¬,0,,,3233,2491,694
23202014000,3,‰ªèŽs,ˆîŒF’¬Žš‚R’š–Ú,0,,,1226,894,315
23202014001,3,‰ªèŽs,ˆîŒF’¬Žš‚P’š–Ú,0,,,57,45,10
23202014002,3,‰ªèŽs,ˆîŒF’¬Žš‚Q’š–Ú,0,,,87,80,6
23202014003,3,‰ªèŽs,ˆîŒF’¬Žš‚R’š–Ú,0,,,72,49,20
23202014004,3,‰ªèŽs,ˆîŒF’¬Žš‚S’š–Ú,0,,,177,154,20
23202014005,3,‰ªèŽs,ˆîŒF’¬Žš‚R’š–Ú,0,,,310,271,35
23202014006,3,‰ªèŽs,ˆîŒF’¬,0,,,254,193,59
23202014007,3,‰ªèŽs,ˆîŒF’¬Žš‚V’š–Ú,0,,,59,35,24
23202014008,3,‰ªèŽs,ˆîŒF’¬Žš‚W’š–Ú,0,,,147,119,26
23202014022,3,‰ªèŽs,ˆîŒF’¬Žš‚Q’š–Ú,0,,,43,41,1
23202014026,3,‰ªèŽs,ˆîŒF’¬Žš‚U’š–Ú,0,,,28,26,1
23202014027,3,‰ªèŽs,ˆîŒF’¬Žš‚V’š–Ú,0,,,82,81,-
23202014037,3,‰ªèŽs,ˆîŒF’¬Žš‚V’š–Ú,0,,,44,24,20
23202014038,3,‰ªèŽs,ˆîŒF’¬Žš‚W’š–Ú,0,,,647,479,157
232020150,2,‰ªèŽs,Šâ’†’¬,0,,,44,44,-
232020160,2,‰ªèŽs,‹›’¬,0,,,85,63,19
232020170,2,‰ªèŽs,”~‰€’¬,0,,,560,464,92
