KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
20213026005,3,”ÑŽRŽs,‘åŽš–L“c,0,,,48,45,3
20213026006,3,”ÑŽRŽs,‘åŽš–L“c,0,,,27,25,2
20213026008,3,”ÑŽRŽs,‘åŽš–L“c,0,,,56,53,1
20213026012,3,”ÑŽRŽs,‘åŽš–L“c,0,,,-,-,-
202130270,2,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,214,207,4
20213027009,3,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,21,21,-
20213027010,3,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,30,30,-
20213027011,3,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,31,31,-
20213027013,3,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,16,15,-
20213027014,3,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,8,8,-
20213027015,3,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,9,7,-
20213027016,3,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,12,10,2
20213027017,3,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,18,18,-
20213027018,3,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,21,20,1
20213027019,3,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,28,27,1
20213027020,3,”ÑŽRŽs,‘åŽšÆ‰ª,0,,,20,20,-
202130280,2,”ÑŽRŽs,‘åŽšˆêŽR,0,,,170,165,-
20213028001,3,”ÑŽRŽs,‘åŽšˆêŽR,0,,,23,23,-
20213028002,3,”ÑŽRŽs,‘åŽšˆêŽR,0,,,29,29,-
20213028003,3,”ÑŽRŽs,‘åŽšˆêŽR,0,,,22,22,-
20213028004,3,”ÑŽRŽs,‘åŽšˆêŽR,0,,,23,23,-
20213028005,3,”ÑŽRŽs,‘åŽšˆêŽR,0,,,58,53,-
20213028008,3,”ÑŽRŽs,‘åŽšˆêŽR,0,,,15,15,-
20214,1,Š–ìŽs,,0,,,21595,15506,4864
202140010,2,Š–ìŽs,‚¿‚Ì,0,,,2168,1013,1039
20214001001,3,Š–ìŽs,‚¿‚ÌãŒ´,0,,,1362,620,668
20214001002,3,Š–ìŽs,‚¿‚Ì‰¡“à,0,,,565,248,285
20214001003,3,Š–ìŽs,‚¿‚ÌŠ–ì’¬,0,,,241,145,86
202140020,2,Š–ìŽs,’‡’¬,0,,,450,299,139
202140030,2,Š–ìŽs,’ËŒ´,0,,,820,473,317
20214003001,3,Š–ìŽs,’ËŒ´‚P’š–Ú,0,,,525,261,246
20214003002,3,Š–ìŽs,’ËŒ´‚Q’š–Ú,0,,,295,212,71
202140040,2,Š–ìŽs,–{’¬,0,,,937,560,327
20214004001,3,Š–ìŽs,–{’¬“Œ,0,,,359,227,124
20214004002,3,Š–ìŽs,–{’¬¼,0,,,578,333,203
202140050,2,Š–ìŽs,éŽR,0,,,229,213,16
202140060,2,Š–ìŽs,‘åŽš‹{ì,0,,,4476,2878,1048
20214006001,3,Š–ìŽs,‘åŽš‹{ì‚•”,0,,,119,89,30
20214006002,3,Š–ìŽs,‘åŽš‹{ìVˆä,0,,,146,115,26
20214006003,3,Š–ìŽs,‘åŽš‹{ìˆÀ‘Ž›,0,,,309,234,65
20214006004,3,Š–ìŽs,‘åŽš‹{ì’†‰ÍŒ´,0,,,310,120,183
20214006005,3,Š–ìŽs,‘åŽš‹{ìŠ–ì,0,,,838,466,280
20214006006,3,Š–ìŽs,‘åŽš‹{ì¼Š–ì,0,,,261,179,76
20214006007,3,Š–ìŽs,‘åŽš‹{ìâŽº,0,,,160,156,4
20214006008,3,Š–ìŽs,‘åŽš‹{ì—¼‹v•Û,0,,,715,436,175
20214006009,3,Š–ìŽs,‘åŽš‹{ì“c‘ò,0,,,124,115,9
20214006010,3,Š–ìŽs,‘åŽš‹{ìŠÛŽR,0,,,155,152,2
20214006011,3,Š–ìŽs,‘åŽš‹{ì‚Ð‚Î‚èƒ–‹u,0,,,225,58,2
20214006012,3,Š–ìŽs,‘åŽš‹{ì‚Ý‚Ç‚èƒ–‹u,1,,006017,157,63,14
20214006013,3,Š–ìŽs,‘åŽš‹{ì¼ŽR,0,,,189,145,43
20214006014,3,Š–ìŽs,‘åŽš‹{ì‹¾ŒÎ,0,,,45,44,-
20214006015,3,Š–ìŽs,‘åŽš‹{ìŒüƒ–‹u,0,,,142,95,2
20214006016,3,Š–ìŽs,‘åŽš‹{ì’·•ô,0,,,354,234,114
20214006017,3,Š–ìŽs,‘åŽš‹{ìŒÙ—p‘£iZ‘î,2,006012,,X,X,X
20214006018,3,Š–ìŽs,‘åŽš‹{ì“ŒŒüƒ–‹u,0,,,227,177,23
202140070,2,Š–ìŽs,‘åŽš•Ä‘ò,0,,,1087,896,171
20214007001,3,Š–ìŽs,‘åŽš•Ä‘òûŒ´“c,0,,,255,137,106
20214007002,3,Š–ìŽs,‘åŽš•Ä‘ò’’•¨Žt‰®,0,,,107,93,12
20214007003,3,Š–ìŽs,‘åŽš•Ä‘ò–k‘å‰–,0,,,425,378,42
20214007004,3,Š–ìŽs,‘åŽš•Ä‘ò‰–‘ò,0,,,166,158,7
20214007005,3,Š–ìŽs,‘åŽš•Ä‘ò•Ä‘ò‘ä,0,,,134,130,4
202140080,2,Š–ìŽs,‘åŽš–L•½,0,,,2134,1433,617
20214008001,3,Š–ìŽs,‘åŽš–L•½“ì‘å‰–,0,,,642,359,276
20214008002,3,Š–ìŽs,‘åŽš–L•½‰º›‘ò,0,,,93,37,34
20214008003,3,Š–ìŽs,‘åŽš–L•½•Ÿ‘ò,0,,,362,156,171
20214008004,3,Š–ìŽs,‘åŽš–L•½‰ºŒÃ“c,0,,,192,134,52
20214008005,3,Š–ìŽs,‘åŽš–L•½ãŒÃ“c,0,,,96,95,1
20214008006,3,Š–ìŽs,‘åŽš–L•½Œäì“c,0,,,39,39,-
20214008007,3,Š–ìŽs,‘åŽš–L•½‰–”V–Ú,0,,,279,208,70
20214008008,3,Š–ìŽs,‘åŽš–L•½ãê‘ò,0,,,89,86,1
20214008009,3,Š–ìŽs,‘åŽš–L•½LŒ©,0,,,193,181,5
20214008010,3,Š–ìŽs,‘åŽš–L•½‰œäø‰È,0,,,22,21,-
20214008011,3,Š–ìŽs,‘åŽš–L•½ŽRŽ›’c’n,0,,,41,35,6
20214008012,3,Š–ìŽs,‘åŽš–L•½ƒOƒŠ[ƒ“ƒqƒ‹ƒYƒ”ƒBƒŒƒbƒW,0,,,86,82,1
202140090,2,Š–ìŽs,‘åŽš‹Êì,0,,,4162,3178,832
20214009001,3,Š–ìŽs,‘åŽš‹ÊìŽR“c,0,,,161,143,18
20214009002,3,Š–ìŽs,‘åŽš‹Êì’†‘ò,0,,,178,128,48
20214009003,3,Š–ìŽs,‘åŽš‹Êì“c“¹,0,,,84,65,19
20214009004,3,Š–ìŽs,‘åŽš‹Êìˆ¾‘ò,0,,,328,242,81
20214009005,3,Š–ìŽs,‘åŽš‹Êì_”VŒ´,0,,,1303,898,365
20214009006,3,Š–ìŽs,‘åŽš‹Êì–k‹v•Û,0,,,68,43,24
20214009007,3,Š–ìŽs,‘åŽš‹Êìã–k‹v•Û,0,,,80,79,1
20214009008,3,Š–ìŽs,‘åŽš‹ÊìŽq”V_,0,,,176,140,15
20214009009,3,Š–ìŽs,‘åŽš‹Êì‹e‘ò,0,,,213,206,7
20214009010,3,Š–ìŽs,‘åŽš‹ÊìŒŠŽR,0,,,173,168,3
20214009011,3,Š–ìŽs,‘åŽš‹Êì”_ê,0,,,25,23,-
20214009012,3,Š–ìŽs,‘åŽš‹Êì¬ò,0,,,418,301,62
20214009013,3,Š–ìŽs,‘åŽš‹Êì“ì¬ò,0,,,181,166,12
20214009014,3,Š–ìŽs,‘åŽš‹Êì¬“°Œ©,0,,,583,413,152
20214009015,3,Š–ìŽs,‘åŽš‹Êì—Î,0,,,156,129,25
20214009016,3,Š–ìŽs,‘åŽš‹Êì”ü”ZŒË,0,,,35,34,-
202140100,2,Š–ìŽs,‘åŽšò–ì,0,,,716,705,5
20214010001,3,Š–ìŽs,‘åŽšò–ì‘å“ú‰e,0,,,50,49,1
20214010002,3,Š–ìŽs,‘åŽšò–ì‰º’Î–Ø,0,,,128,127,-
20214010003,3,Š–ìŽs,‘åŽšò–ìã’Î–Ø,0,,,98,97,-
20214010004,3,Š–ìŽs,‘åŽšò–ì¬‰®ê,0,,,60,60,-
20214010005,3,Š–ìŽs,‘åŽšò–ì’†“¹,0,,,208,207,-
20214010006,3,Š–ìŽs,‘åŽšò–ì“ìäø‰È‘ä,0,,,80,80,-
20214010007,3,Š–ìŽs,‘åŽšò–ìŽá—t‘ä,0,,,92,85,4
202140110,2,Š–ìŽs,‘åŽš‹à‘ò,0,,,846,756,36
20214011001,3,Š–ìŽs,‘åŽš‹à‘ò‘å‘ò,0,,,100,83,1
20214011002,3,Š–ìŽs,‘åŽš‹à‘òÂ–ö,0,,,61,52,9
20214011003,3,Š–ìŽs,‘åŽš‹à‘òŒäŽë–ì,0,,,99,95,1
20214011004,3,Š–ìŽs,‘åŽš‹à‘ò‹à‘òã,0,,,97,94,3
20214011005,3,Š–ìŽs,‘åŽš‹à‘ò‹à‘ò‰º,0,,,161,144,17
20214011006,3,Š–ìŽs,‘åŽš‹à‘ò‘å’r,0,,,51,51,-
20214011007,3,Š–ìŽs,‘åŽš‹à‘ò–ØM,0,,,94,93,1
20214011008,3,Š–ìŽs,‘åŽš‹à‘ò‹à‘ò‘ä,0,,,34,31,2
20214011009,3,Š–ìŽs,‘åŽš‹à‘òV‹à‘ò,0,,,71,69,2
20214011010,3,Š–ìŽs,‘åŽš‹à‘òˆ®ƒP‹u,0,,,44,44,-
20214011011,3,Š–ìŽs,‘åŽš‹à‘òƒTƒ“EƒR[ƒ|ƒ‰ƒXˆ®ƒ–‹u,0,,,34,-,-
202140120,2,Š–ìŽs,‘åŽšŒÎ“Œ,0,,,1100,1007,82
20214012001,3,Š–ìŽs,‘åŽšŒÎ“Œã›‘ò,0,,,137,94,42
20214012002,3,Š–ìŽs,‘åŽšŒÎ“Œ’†‘º,0,,,238,218,17
20214012003,3,Š–ìŽs,‘åŽšŒÎ“ŒŽRŒû,0,,,65,62,2
20214012004,3,Š–ìŽs,‘åŽšŒÎ“Œ¼Œ´,0,,,13,5,8
20214012005,3,Š–ìŽs,‘åŽšŒÎ“Œ‰ÔŽª,0,,,36,36,-
20214012006,3,Š–ìŽs,‘åŽšŒÎ“Œ–x,0,,,116,113,3
20214012007,3,Š–ìŽs,‘åŽšŒÎ“ŒVˆä,0,,,112,110,1
20214012008,3,Š–ìŽs,‘åŽšŒÎ“Œ‹àŽR,0,,,42,38,3
20214012009,3,Š–ìŽs,‘åŽšŒÎ“Œ{ŒI•½,0,,,80,78,-
20214012010,3,Š–ìŽs,‘åŽšŒÎ“ŒùŒ´,0,,,112,110,2
20214012011,3,Š–ìŽs,‘åŽšŒÎ“Œ”’ˆäo,0,,,67,66,-
20214012012,3,Š–ìŽs,‘åŽšŒÎ“Œ“Œ•½,0,,,35,35,-
20214012013,3,Š–ìŽs,‘åŽšŒÎ“Œ‰ÔŽª‘ä,0,,,47,42,4
202140130,2,Š–ìŽs,‘åŽš–kŽR,0,,,1313,1191,34
20214013001,3,Š–ìŽs,‘åŽš–kŽR”Œ´,0,,,143,140,2
20214013002,3,Š–ìŽs,‘åŽš–kŽR“’ì,0,,,213,202,5
20214013003,3,Š–ìŽs,‘åŽš–kŽR‹Úƒ–‘ò,0,,,282,254,12
20214013004,3,Š–ìŽs,‘åŽš–kŽRŽ…Šž,1,,013005,91,91,-
20214013005,3,Š–ìŽs,‘åŽš–kŽR“SŽR,2,013004,,X,X,X
20214013006,3,Š–ìŽs,‘åŽš–kŽR”’Š’ŒÎ,0,,,59,46,2
20214013007,3,Š–ìŽs,‘åŽš–kŽRäø‰È,0,,,230,187,8
20214013008,3,Š–ìŽs,‘åŽš–kŽR—Î‚Ì‘º,0,,,40,40,-
20214013009,3,Š–ìŽs,‘åŽš–kŽRŽÔŽR,0,,,75,62,3
20214013010,3,Š–ìŽs,‘åŽš–kŽRäø‰È’†‰›‚Œ´,0,,,180,169,2
202140140,2,Š–ìŽs,‘åŽš’†‘å‰–,0,,,1148,902,197
202140150,2,Š–ìŽs,‘åŽš’†‰«,0,,,9,2,4
20215,1,‰–KŽs,,0,,,25807,16741,7654
202150011,2,‰–KŽs,‘å–å,0,,,2508,1497,883
20215001101,3,‰–KŽs,‘å–åˆê”Ô’¬,0,,,107,73,33
20215001102,3,‰–KŽs,‘å–å“ñ”Ô’¬,0,,,274,205,64
20215001103,3,‰–KŽs,‘å–åŽO”Ô’¬,0,,,326,200,86
20215001104,3,‰–KŽs,‘å–åŽl”Ô’¬,0,,,186,140,37
20215001105,3,‰–KŽs,‘å–åŒÜ”Ô’¬,0,,,385,241,136
20215001106,3,‰–KŽs,‘å–å˜Z”Ô’¬,0,,,151,110,8
20215001107,3,‰–KŽs,‘å–åŽµ”Ô’¬,0,,,196,127,63
20215001108,3,‰–KŽs,‘å–å”ª”Ô’¬,0,,,136,107,27
20215001110,3,‰–KŽs,‘å–å•À–Ø’¬,0,,,110,54,54
20215001111,3,‰–KŽs,‘å–åK’¬,0,,,174,47,124
20215001112,3,‰–KŽs,‘å–åò’¬,0,,,175,75,97
20215001114,3,‰–KŽs,‘å–å‹j[’¬,0,,,288,118,154
202150012,2,‰–KŽs,‘å–å,0,,,1408,726,635
20215001209,3,‰–KŽs,‘å–å‘å–å‚V‹æ,0,,,1211,535,630
20215001213,3,‰–KŽs,‘å–å“cì’¬,0,,,197,191,5
202150020,2,‰–KŽs,‘åŽš‹Œ‰–K,0,,,86,84,2
202150030,2,‰–KŽs,‘åŽšŠ`‘ò,0,,,139,135,1
20215003021,3,‰–KŽs,‘åŽšŠ`‘òŠ`‘ò,0,,,125,121,1
20215003029,3,‰–KŽs,‘åŽšŠ`‘ò’¬‹æ,0,,,14,14,-
202150040,2,‰–KŽs,‘åŽš‹àˆä,1,,012031,75,71,4
202150050,2,‰–KŽs,‘åŽšã¼ð,0,,,276,179,2
20215005023,3,‰–KŽs,‘åŽšã¼ðã¼ð,0,,,181,179,2
20215005030,3,‰–KŽs,‘åŽšã¼ð¼Œ´,0,,,95,-,-
202150060,2,‰–KŽs,‘åŽš’†¼ð,0,,,74,72,-
202150070,2,‰–KŽs,‘åŽš‰º¼ð,0,,,186,182,2
202150080,2,‰–KŽs,‘åŽš–xƒm“à,0,,,138,124,14
202150090,2,‰–KŽs,‘åŽš‘å¬‰®,0,,,142,82,56
202150100,2,‰–KŽs,‘åŽš’·¤,0,,,120,113,5
202150110,2,‰–KŽs,‘åŽšŽV•~,0,,,131,129,2
202150120,2,‰–KŽs,‘åŽš‰–K’¬,0,,,826,681,126
20215012021,3,‰–KŽs,‘åŽš‰–K’¬Š`‘ò,0,,,30,29,1
20215012026,3,‰–KŽs,‘åŽš‰–K’¬–xƒm“à,0,,,34,30,3
20215012027,3,‰–KŽs,‘åŽš‰–K’¬’·¤,0,,,29,29,-
20215012029,3,‰–KŽs,‘åŽš‰–K’¬’¬‹æ,0,,,733,593,122
20215012031,3,‰–KŽs,‘åŽš‰–K’¬‚Ý‚Ç‚èŒÎ,2,0040,,X,X,X
202150130,2,‰–KŽs,‘åŽš•Ð‹u,0,,,1249,1062,18
20215013028,3,‰–KŽs,‘åŽš•Ð‹uŽV•~,0,,,34,32,1
20215013040,3,‰–KŽs,‘åŽš•Ð‹u“ì“à“c,0,,,367,345,7
20215013041,3,‰–KŽs,‘åŽš•Ð‹u–kŒFˆä,0,,,336,327,6
20215013042,3,‰–KŽs,‘åŽš•Ð‹u“ìŒFˆä,0,,,190,179,4
20215013043,3,‰–KŽs,‘åŽš•Ð‹u’†‹²,0,,,33,33,-
20215013044,3,‰–KŽs,‘åŽš•Ð‹uŒNÎ,0,,,143,-,-
20215013045,3,‰–KŽs,‘åŽš•Ð‹u“à“cŒ´,0,,,146,146,-
202150140,2,‰–KŽs,‘åŽšL‹uŒ´V“c,0,,,1037,466,513
202150150,2,‰–KŽs,‘åŽšL‹uŒ˜Î,0,,,1902,1088,655
20215015039,3,‰–KŽs,‘åŽšL‹uŒ˜Î‚oŒÜ‹æ,0,,,584,199,277
20215015050,3,‰–KŽs,‘åŽšL‹uŒ˜ÎŒ´V“c,0,,,380,196,166
20215015051,3,‰–KŽs,‘åŽšL‹uŒ˜ÎŒ˜Î,0,,,883,667,196
20215015052,3,‰–KŽs,‘åŽšL‹uŒ˜Î‹½Œ´,0,,,19,16,3
20215015054,3,‰–KŽs,‘åŽšL‹uŒ˜Î–ì‘º,0,,,36,10,13
202150160,2,‰–KŽs,‘åŽšL‹u‹½Œ´,0,,,851,384,454
20215016038,3,‰–KŽs,‘åŽšL‹u‹½Œ´‚oŽl‹æ,0,,,98,17,80
20215016052,3,‰–KŽs,‘åŽšL‹u‹½Œ´‹½Œ´,0,,,753,367,374
202150170,2,‰–KŽs,‘åŽšL‹u‚o,0,,,2544,1304,1108
20215017035,3,‰–KŽs,‘åŽšL‹u‚o‚oˆê‹æ,0,,,410,254,143
20215017036,3,‰–KŽs,‘åŽšL‹u‚o‚o“ñ‹æ,0,,,610,308,262
20215017037,3,‰–KŽs,‘åŽšL‹u‚o‚oŽO‹æ,0,,,798,364,398
20215017038,3,‰–KŽs,‘åŽšL‹u‚o‚oŽl‹æ,0,,,669,341,286
20215017039,3,‰–KŽs,‘åŽšL‹u‚o‚oŒÜ‹æ,0,,,23,8,14
20215017041,3,‰–KŽs,‘åŽšL‹u‚o–kŒFˆä,0,,,34,29,5
202150180,2,‰–KŽs,‘åŽšL‹u–ì‘º,0,,,2569,1371,1100
20215018050,3,‰–KŽs,‘åŽšL‹u–ì‘ºŒ´V“c,0,,,244,163,74
20215018054,3,‰–KŽs,‘åŽšL‹u–ì‘º–ì‘º,0,,,2325,1208,1026
202150190,2,‰–KŽs,‘åŽšL‹u‹g“c,0,,,4059,2098,1747
20215019050,3,‰–KŽs,‘åŽšL‹u‹g“cŒ´V“c,0,,,164,96,66
20215019055,3,‰–KŽs,‘åŽšL‹u‹g“c‹g“cˆê‹æ,0,,,563,318,236
20215019056,3,‰–KŽs,‘åŽšL‹u‹g“c‹g“c“ñ‹æ,0,,,524,220,293
20215019057,3,‰–KŽs,‘åŽšL‹u‹g“c‹g“cŽO‹æ,0,,,826,348,362
20215019058,3,‰–KŽs,‘åŽšL‹u‹g“c‹g“cŽl‹æ,0,,,837,450,338
20215019059,3,‰–KŽs,‘åŽšL‹u‹g“c‹g“cŒÜ‹æ,0,,,1145,666,452
202150200,2,‰–KŽs,‘åŽšô”n,0,,,1568,1501,42
20215020060,3,‰–KŽs,‘åŽšô”nã‘g,0,,,148,147,1
20215020061,3,‰–KŽs,‘åŽšô”nŒ³’¬,0,,,142,137,5
20215020062,3,‰–KŽs,‘åŽšô”nˆ°ƒm“c,0,,,272,267,1
20215020063,3,‰–KŽs,‘åŽšô”n‘¾“c,0,,,444,408,34
20215020064,3,‰–KŽs,‘åŽšô”nŠâ‚,0,,,208,195,-
20215020065,3,‰–KŽs,‘åŽšô”n‰º¬‘]•”,0,,,233,226,1
20215020066,3,‰–KŽs,‘åŽšô”nã¬‘]•”,0,,,121,121,-
202150210,2,‰–KŽs,‘åŽš@‰ê,0,,,1950,1541,249
20215021070,3,‰–KŽs,‘åŽš@‰ê‹j[ƒPŒ´,0,,,657,426,203
20215021071,3,‰–KŽs,‘åŽš@‰êº˜a,0,,,10,10,-
20215021072,3,‰–KŽs,‘åŽš@‰ê•½o,0,,,258,227,27
20215021073,3,‰–KŽs,‘åŽš@‰ê°”ö,0,,,202,192,6
20215021074,3,‰–KŽs,‘åŽš@‰êô”n,0,,,251,241,5
20215021075,3,‰–KŽs,‘åŽš@‰ê–q–ì,0,,,137,134,2
20215021076,3,‰–KŽs,‘åŽš@‰ê–{ŽR,0,,,144,141,2
20215021077,3,‰–KŽs,‘åŽš@‰ê“úo‰–,0,,,50,50,-
20215021078,3,‰–KŽs,‘åŽš@‰ê¬ˆäŒË,0,,,59,-,-
20215021079,3,‰–KŽs,‘åŽš@‰ê–q–ì’c’n,0,,,182,120,4
202150220,2,‰–KŽs,‘åŽš–k¬–ì,0,,,667,629,15
20215022080,3,‰–KŽs,‘åŽš–k¬–ìŒÃ’¬,0,,,135,132,-
20215022081,3,‰–KŽs,‘åŽš–k¬–ì‹{‘O,0,,,63,61,2
20215022082,3,‰–KŽs,‘åŽš–k¬–ì‘åo,0,,,210,184,6
20215022083,3,‰–KŽs,‘åŽš–k¬–ìã“c,0,,,104,101,3
20215022084,3,‰–KŽs,‘åŽš–k¬–ìŸŒ·,0,,,155,151,4
202150230,2,‰–KŽs,‘åŽš•ôŒ´,0,,,225,224,-
202150240,2,‰–KŽs,‘åŽšæÑì,0,,,244,226,2
20215024001,3,‰–KŽs,‘åŽšæÑì÷‘ò,0,,,19,19,-
20215024002,3,‰–KŽs,‘åŽšæÑìŽá_Žq,0,,,26,26,-
20215024003,3,‰–KŽs,‘åŽšæÑìÜŒË,0,,,93,92,1
20215024004,3,‰–KŽs,‘åŽšæÑì’†’¬,0,,,74,57,1
20215024005,3,‰–KŽs,‘åŽšæÑì“‰ª,0,,,32,32,-
20215024006,3,‰–KŽs,‘åŽšæÑìæÑì‘ò,0,,,-,-,-
202150250,2,‰–KŽs,‘åŽš–Ø‘]•½‘ò,0,,,416,382,5
20215025001,3,‰–KŽs,‘åŽš–Ø‘]•½‘ò‹{‰º,0,,,103,80,-
20215025002,3,‰–KŽs,‘åŽš–Ø‘]•½‘ò‹{ƒmŒ´,0,,,73,72,-
20215025003,3,‰–KŽs,‘åŽš–Ø‘]•½‘ò¼’¬,0,,,44,43,-
20215025004,3,‰–KŽs,‘åŽš–Ø‘]•½‘ò“ìŒ´,0,,,72,70,1
20215025005,3,‰–KŽs,‘åŽš–Ø‘]•½‘ò“Œ’¬,0,,,64,59,3
20215025006,3,‰–KŽs,‘åŽš–Ø‘]•½‘ò‘¾“c,0,,,60,58,1
20215025007,3,‰–KŽs,‘åŽš–Ø‘]•½‘ò‹´ŒË,0,,,-,-,-
202150260,2,‰–KŽs,‘åŽš“Þ—Çˆä,0,,,288,267,8
20215026001,3,‰–KŽs,‘åŽš“Þ—Çˆäé,0,,,90,79,6
20215026002,3,‰–KŽs,‘åŽš“Þ—Çˆä‰ºé,0,,,56,55,-
20215026003,3,‰–KŽs,‘åŽš“Þ—Çˆä¼’¬,0,,,62,57,1
20215026004,3,‰–KŽs,‘åŽš“Þ—Çˆä¼’¬,0,,,68,64,1
20215026005,3,‰–KŽs,‘åŽš“Þ—Çˆä“ÈŒE,0,,,12,12,-
20215026006,3,‰–KŽs,‘åŽš“Þ—Çˆä–VŽåŠx,0,,,-,-,-
20215026007,3,‰–KŽs,‘åŽš“Þ—Çˆä”’ì,0,,,-,-,-
202150270,2,‰–KŽs,‘åŽš‚Ý‚Ç‚èŒÎ,0,,,129,123,6
20217,1,²‹vŽs,,0,,,37957,27620,8170
202170010,2,²‹vŽs,’·“y˜C,0,,,1658,880,672
202170020,2,²‹vŽs,Šâ‘º“c,0,,,4816,2606,1821
202170030,2,²‹vŽs,‰Ž‹v•Û,0,,,722,353,344
202170040,2,²‹vŽs,¬“cˆä,0,,,524,403,110
202170050,2,²‹vŽs,‰¡ª,0,,,192,158,31
202170060,2,²‹vŽs,ã•½”ö,0,,,329,259,66
202170070,2,²‹vŽs,‰º•½”ö,0,,,381,327,51
202170080,2,²‹vŽs,’ËŒ´,0,,,825,621,170
202170090,2,²‹vŽs,í“c,0,,,336,268,65
202170100,2,²‹vŽs,•½’Ë,0,,,146,119,25
202170110,2,²‹vŽs,ªXˆä,0,,,461,273,120
202170120,2,²‹vŽs,–Â£,0,,,493,460,30
202170130,2,²‹vŽs,¡ˆä,0,,,68,61,7
202170140,2,²‹vŽs,ŽO‰Í“c,0,,,396,213,78
202170150,2,²‹vŽs,‰¡˜a,0,,,230,168,61
202170160,2,²‹vŽs,–ì‘ò,0,,,947,664,236
202170170,2,²‹vŽs,Œ´,0,,,770,557,177
202170180,2,²‹vŽs,’b–è‰®,0,,,352,251,40
202170190,2,²‹vŽs,‚–ö,0,,,166,157,9
202170200,2,²‹vŽs,Žæo’¬,0,,,735,503,218
202170210,2,²‹vŽs,–{V’¬,0,,,92,60,32
202170220,2,²‹vŽs,Õ•”,0,,,220,150,65
202170230,2,²‹vŽs,ŽO’Ë,0,,,304,208,69
202170240,2,²‹vŽs,÷ˆä,0,,,373,332,38
202170250,2,²‹vŽs,”º–ì,0,,,497,432,30
202170260,2,²‹vŽs,ªŠÝ,0,,,481,470,7
202170270,2,²‹vŽs,“Œ—§‰È,0,,,86,85,-
202170280,2,²‹vŽs,¬‹{ŽR,0,,,238,235,1
202170290,2,²‹vŽs,‘OŽR,0,,,705,480,57
202170300,2,²‹vŽs,‘å‘ò,0,,,519,452,62
202170311,2,²‹vŽs,’†ž,0,,,2698,1609,971
202170312,2,²‹vŽs,’†ž,0,,,530,275,174
20217031201,3,²‹vŽs,’†žˆê’š–Ú,0,,,215,76,64
20217031202,3,²‹vŽs,’†ž“ñ’š–Ú,0,,,187,106,80
20217031203,3,²‹vŽs,’†žŽO’š–Ú,0,,,128,93,30
202170320,2,²‹vŽs,£ŒË,0,,,666,508,154
202170330,2,²‹vŽs,•½‰ê,0,,,1248,1012,157
202170340,2,²‹vŽs,‘¾“c•”,0,,,149,107,41
202170350,2,²‹vŽs,í˜a,0,,,161,160,-
202170360,2,²‹vŽs,“àŽR,0,,,626,553,59
202170370,2,²‹vŽs,â,0,,,151,146,1
202170380,2,²‹vŽs,ˆÀŒ´,0,,,740,596,130
202170390,2,²‹vŽs,VŽq“c,0,,,1187,804,256
202170400,2,²‹vŽs,Žu‰ê,0,,,528,494,31
202170410,2,²‹vŽs,Šâ‘º“c–k,0,,,255,30,199
202170420,2,²‹vŽs,²‹v•½‰w–k,0,,,534,164,327
202170430,2,²‹vŽs,²‹v•½‰w“Œ,1,,0440,67,13,47
202170440,2,²‹vŽs,²‹v•½‰w“ì,2,0430,,X,X,X
202170450,2,²‹vŽs,“cŒû,0,,,950,837,108
20217045001,3,²‹vŽs,“cŒû”nâ,2,045003,,X,X,X
20217045002,3,²‹vŽs,“cŒûLìŒ´,2,045003,,X,X,X
20217045003,3,²‹vŽs,“cŒûŠÛŽR,1,,045001;045002,37,36,1
20217045004,3,²‹vŽs,“cŒû‹{‘ã,0,,,143,136,6
20217045005,3,²‹vŽs,“cŒûìŒ´h,0,,,29,29,-
20217045006,3,²‹vŽs,“cŒû’†’¬,0,,,81,81,-
20217045007,3,²‹vŽs,“cŒû‰º’¬,0,,,153,152,-
20217045008,3,²‹vŽs,“cŒû‘å“Þ—Ç,0,,,97,77,19
20217045009,3,²‹vŽs,“cŒûŒ´,0,,,223,183,39
20217045010,3,²‹vŽs,“cŒûã’†ž,0,,,187,143,43
202170460,2,²‹vŽs,´ì,0,,,106,98,4
202170470,2,²‹vŽs,‰º‰z,0,,,536,443,42
20217047001,3,²‹vŽs,‰º‰z‰º‰z,0,,,444,354,39
20217047002,3,²‹vŽs,‰º‰z—³‰ª,0,,,92,89,3
202170480,2,²‹vŽs,ŽO•ª,0,,,156,147,7
202170490,2,²‹vŽs,“üàV,0,,,485,462,20
20217049001,3,²‹vŽs,“üàVÔ’J,2,049002,,X,X,X
20217049002,3,²‹vŽs,“üàV“ü‘ò,1,,049001;049005,267,262,2
20217049003,3,²‹vŽs,“üàVŽOð,0,,,175,157,18
20217049004,3,²‹vŽs,“üàV\“ú’¬,0,,,43,43,-
