KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
36201145008,3,“¿“‡Žs,˜_“c’¬¬˜_“c,0,,,37,17,20
36201145009,3,“¿“‡Žs,˜_“c’¬‘å],0,,,30,29,-
362011460,2,“¿“‡Žs,”Ñ’J’¬,0,,,217,200,2
36201146006,3,“¿“‡Žs,”Ñ’J’¬‹“à,1,,146017,32,31,-
36201146009,3,“¿“‡Žs,”Ñ’J’¬¬’|,0,,,22,21,-
36201146015,3,“¿“‡Žs,”Ñ’J’¬–{’J,0,,,44,32,1
36201146017,3,“¿“‡Žs,”Ñ’J’¬ã—¢,2,146006,,X,X,X
36201146018,3,“¿“‡Žs,”Ñ’J’¬“Œ•ª,0,,,57,57,-
36201146039,3,“¿“‡Žs,”Ñ’J’¬“Œ‰«–ì,1,,146050,62,59,1
36201146050,3,“¿“‡Žs,”Ñ’J’¬’·“c,2,146039,,X,X,X
362011470,2,“¿“‡Žs,a–ì’¬,0,,,302,296,1
36201147002,3,“¿“‡Žs,a–ì’¬•ÐŽR,0,,,106,105,-
36201147003,3,“¿“‡Žs,a–ì’¬“ì…ŒE,0,,,66,64,-
36201147010,3,“¿“‡Žs,a–ì’¬‹{‘O,0,,,48,46,-
36201147012,3,“¿“‡Žs,a–ì’¬Šâ•@,0,,,40,39,1
36201147016,3,“¿“‡Žs,a–ì’¬Šw“ª,0,,,42,42,-
362011480,2,“¿“‡Žs,ä˜Z’¬,0,,,938,898,23
36201148003,3,“¿“‡Žs,ä˜Z’¬a‹Ø,0,,,64,60,2
36201148005,3,“¿“‡Žs,ä˜Z’¬–å‘O,0,,,48,41,6
36201148011,3,“¿“‡Žs,ä˜Z’¬”ª–œ–Æ,0,,,177,171,1
36201148012,3,“¿“‡Žs,ä˜Z’¬’·”ö,0,,,336,326,6
36201148014,3,“¿“‡Žs,ä˜Z’¬s³,0,,,-,-,-
36201148019,3,“¿“‡Žs,ä˜Z’¬ŽR’[,0,,,36,36,-
36201148024,3,“¿“‡Žs,ä˜Z’¬ä—Ì,0,,,277,264,8
362011490,2,“¿“‡Žs,‘½‰Æ—Ç’¬,0,,,399,379,6
36201149004,3,“¿“‡Žs,‘½‰Æ—Ç’¬’r’J,0,,,51,51,-
36201149008,3,“¿“‡Žs,‘½‰Æ—Ç’¬¬˜H’n,0,,,39,37,-
36201149010,3,“¿“‡Žs,‘½‰Æ—Ç’¬‹à’J,0,,,37,34,-
36201149011,3,“¿“‡Žs,‘½‰Æ—Ç’¬’†’Ã,0,,,16,16,-
36201149016,3,“¿“‡Žs,‘½‰Æ—Ç’¬–ìã,0,,,47,47,-
36201149017,3,“¿“‡Žs,‘½‰Æ—Ç’¬–k’n,0,,,34,31,3
36201149020,3,“¿“‡Žs,‘½‰Æ—Ç’¬‹g“c,0,,,72,65,2
36201149022,3,“¿“‡Žs,‘½‰Æ—Ç’¬’†‹Ø,0,,,46,46,-
36201149023,3,“¿“‡Žs,‘½‰Æ—Ç’¬‹{ƒm‰º,0,,,57,52,1
362011500,2,“¿“‡Žs,”ª‘½’¬,0,,,277,268,1
36201150001,3,“¿“‡Žs,”ª‘½’¬‹à“°,1,,150007,62,61,-
36201150004,3,“¿“‡Žs,”ª‘½’¬‰ª,0,,,45,44,-
36201150007,3,“¿“‡Žs,”ª‘½’¬¬‘q,2,150001,,X,X,X
36201150021,3,“¿“‡Žs,”ª‘½’¬XŽž,0,,,46,45,-
36201150024,3,“¿“‡Žs,”ª‘½’¬—FL,1,,150025,46,45,-
36201150025,3,“¿“‡Žs,”ª‘½’¬Ž­Žñ,2,150024,,X,X,X
36201150028,3,“¿“‡Žs,”ª‘½’¬•v•wÎ,0,,,17,17,-
36201150036,3,“¿“‡Žs,”ª‘½’¬…Œû,0,,,61,56,1
362011510,2,“¿“‡Žs,ˆê‹{’¬,0,,,640,533,2
36201151004,3,“¿“‡Žs,ˆê‹{’¬“Œ’š,0,,,157,130,2
36201151005,3,“¿“‡Žs,ˆê‹{’¬¼’š,0,,,321,243,-
36201151006,3,“¿“‡Žs,ˆê‹{’¬“ì’š,0,,,67,66,-
36201151013,3,“¿“‡Žs,ˆê‹{’¬•ÐŽR,0,,,95,94,-
362011520,2,“¿“‡Žs,ã”ª–œ’¬,0,,,2456,2244,51
36201152001,3,“¿“‡Žs,ã”ª–œ’¬¼ŽR,0,,,1181,1128,30
36201152002,3,“¿“‡Žs,ã”ª–œ’¬“c’†,0,,,68,68,-
36201152003,3,“¿“‡Žs,ã”ª–œ’¬‰Ô–[,0,,,340,320,7
36201152004,3,“¿“‡Žs,ã”ª–œ’¬¯‰Í“à,0,,,99,97,1
36201152007,3,“¿“‡Žs,ã”ª–œ’¬”óŒû,0,,,220,162,1
36201152008,3,“¿“‡Žs,ã”ª–œ’¬“ŒŽR,0,,,96,95,1
36201152009,3,“¿“‡Žs,ã”ª–œ’¬L“c,0,,,61,57,-
36201152010,3,“¿“‡Žs,ã”ª–œ’¬ã’†‹Ø,0,,,193,184,7
36201152011,3,“¿“‡Žs,ã”ª–œ’¬‰º’†‹Ø,0,,,113,52,2
36201152012,3,“¿“‡Žs,ã”ª–œ’¬ì–k,0,,,39,36,2
36201152013,3,“¿“‡Žs,ã”ª–œ’¬ì¼,0,,,46,45,-
362011530,2,“¿“‡Žs,‰º’¬,0,,,79,70,-
362011540,2,“¿“‡Žs,“ü“c’¬,0,,,505,403,-
36201154001,3,“¿“‡Žs,“ü“c’¬“VƒmŒ´,0,,,55,53,-
36201154003,3,“¿“‡Žs,“ü“c’¬“ì’J,0,,,12,12,-
36201154004,3,“¿“‡Žs,“ü“c’¬t“ú,0,,,59,58,-
36201154005,3,“¿“‡Žs,“ü“c’¬Š}–Ø,0,,,62,61,-
36201154007,3,“¿“‡Žs,“ü“c’¬ˆÀ“s^,0,,,57,56,-
36201154008,3,“¿“‡Žs,“ü“c’¬ŒŽƒm‹{,0,,,31,31,-
36201154009,3,“¿“‡Žs,“ü“c’¬ŠCæ,0,,,36,36,-
36201154010,3,“¿“‡Žs,“ü“c’¬“àƒmŒä“c,0,,,44,43,-
36201154011,3,“¿“‡Žs,“ü“c’¬‘å‹v,0,,,149,53,-
362011550,2,“¿“‡Žs,‘•{’¬’†,0,,,668,587,68
362011560,2,“¿“‡Žs,‘•{’¬‰„–½,0,,,133,132,-
362011570,2,“¿“‡Žs,‘•{’¬ŠÏ‰¹Ž›,0,,,548,390,136
362011580,2,“¿“‡Žs,‘•{’¬–kŠâ‰„,0,,,63,63,-
362011590,2,“¿“‡Žs,‘•{’¬•{’†,0,,,1032,719,298
362011600,2,“¿“‡Žs,‘•{’¬¼–î–ì,0,,,240,175,11
362011610,2,“¿“‡Žs,‘•{’¬‘•£,0,,,491,415,62
362011620,2,“¿“‡Žs,‘•{’¬“ìŠâ‰„,0,,,488,316,149
362011630,2,“¿“‡Žs,‘•{’¬–î–ì,0,,,235,190,5
362011640,2,“¿“‡Žs,‘•{’¬˜a“c,0,,,777,591,173
36201164001,3,“¿“‡Žs,‘•{’¬˜a“cŽš‹“à,0,,,256,187,67
36201164002,3,“¿“‡Žs,‘•{’¬˜a“cŽš’|“Y,0,,,84,75,8
36201164003,3,“¿“‡Žs,‘•{’¬˜a“cŽšŽµ”½“c,0,,,59,54,3
36201164004,3,“¿“‡Žs,‘•{’¬˜a“cŽš•\,0,,,140,95,42
36201164006,3,“¿“‡Žs,‘•{’¬˜a“cŽšŒÜ”½“c,0,,,85,81,2
36201164007,3,“¿“‡Žs,‘•{’¬˜a“cŽšŒ´•£,0,,,153,99,51
362011650,2,“¿“‡Žs,‘•{’¬’rK,0,,,155,154,-
362011660,2,“¿“‡Žs,‘•{’¬ˆäŒË,0,,,291,263,25
36201166000,3,“¿“‡Žs,‘•{’¬ˆäŒËŽš“V–ž,0,,,69,53,16
36201166004,3,“¿“‡Žs,‘•{’¬ˆäŒËŽš“ì‰®•~,0,,,59,58,1
36201166005,3,“¿“‡Žs,‘•{’¬ˆäŒËŽš–k‰®•~,0,,,73,63,8
36201166010,3,“¿“‡Žs,‘•{’¬ˆäŒËŽšéƒm“à,0,,,90,89,-
362011670,2,“¿“‡Žs,‘•{’¬ìŒ´“c,0,,,71,64,3
362011680,2,“¿“‡Žs,‘•{’¬÷ŠÔ,0,,,65,63,-
362011690,2,“¿“‡Žs,‘•{’¬•~’n,0,,,87,80,5
362011700,2,“¿“‡Žs,‘•{’¬¼‚—Ö,0,,,36,36,-
362011710,2,“¿“‡Žs,‘•{’¬‰Ô‰€,0,,,125,106,13
362011720,2,“¿“‡Žs,‘•{’¬“úŠJ,0,,,1094,986,89
362011730,2,“¿“‡Žs,‘•{’¬“Œ‚—Ö,0,,,112,106,-
362011740,2,“¿“‡Žs,‘•{’¬“Œ•“c,0,,,197,181,14
36201174001,3,“¿“‡Žs,‘•{’¬“Œ•“cŽš’©“ú,0,,,34,33,-
36201174002,3,“¿“‡Žs,‘•{’¬“Œ•“cŽš‰|“‡,0,,,50,37,13
36201174003,3,“¿“‡Žs,‘•{’¬“Œ•“cŽšŒÃì,0,,,23,23,-
36201174005,3,“¿“‡Žs,‘•{’¬“Œ•“cŽš÷ƒm–{,0,,,49,48,-
36201174006,3,“¿“‡Žs,‘•{’¬“Œ•“cŽšŠpƒm£,0,,,22,21,1
36201174007,3,“¿“‡Žs,‘•{’¬“Œ•“cŽš‹{ƒm–k,0,,,19,19,-
362011750,2,“¿“‡Žs,‘•{’¬—³‰¤,0,,,475,216,8
362011760,2,“¿“‡Žs,‘•{’¬²–ì’Ë,0,,,77,62,14
36201176003,3,“¿“‡Žs,‘•{’¬²–ì’ËŽš–ì_Œ³,0,,,28,28,-
36201176004,3,“¿“‡Žs,‘•{’¬²–ì’ËŽšoŒû,0,,,49,34,14
362011770,2,“¿“‡Žs,‘•{’¬ŽÅŒ´,0,,,504,425,19
36201177001,3,“¿“‡Žs,‘•{’¬ŽÅŒ´Žš_Šy–Æ,0,,,67,56,-
36201177004,3,“¿“‡Žs,‘•{’¬ŽÅŒ´Žš“Œ•ª,0,,,108,83,10
36201177007,3,“¿“‡Žs,‘•{’¬ŽÅŒ´Žš‹´–{,0,,,50,49,-
36201177008,3,“¿“‡Žs,‘•{’¬ŽÅŒ´Žš“V–ž,0,,,105,101,4
36201177012,3,“¿“‡Žs,‘•{’¬ŽÅŒ´ŽšŠÏ‰¹“°,0,,,63,62,1
36201177013,3,“¿“‡Žs,‘•{’¬ŽÅŒ´Žš–ì_,0,,,66,30,4
36201177014,3,“¿“‡Žs,‘•{’¬ŽÅŒ´Žš‹{ƒm–{,0,,,23,22,-
36201177015,3,“¿“‡Žs,‘•{’¬ŽÅŒ´Žš“ìŽÅŒ´,0,,,22,22,-
362011780,2,“¿“‡Žs,‘•{’¬¼•“c,0,,,185,163,17
36201178001,3,“¿“‡Žs,‘•{’¬¼•“cŽš“Œ–TŽ¦,0,,,49,47,-
36201178002,3,“¿“‡Žs,‘•{’¬¼•“cŽš¼–TŽ¦,0,,,48,46,1
36201178003,3,“¿“‡Žs,‘•{’¬¼•“cŽš“ì–TŽ¦,0,,,88,70,16
362011790,2,“¿“‡Žs,“Œ‰«F,0,,,-,-,-
36201179001,3,“¿“‡Žs,“Œ‰«F‚P’š–Ú,0,,,-,-,-
36201179002,3,“¿“‡Žs,“Œ‰«F‚Q’š–Ú,0,,,-,-,-
362011800,2,“¿“‡Žs,“ì“‡“c’¬,0,,,853,330,397
36201180001,3,“¿“‡Žs,“ì“‡“c’¬‚P’š–Ú,0,,,62,41,20
36201180002,3,“¿“‡Žs,“ì“‡“c’¬‚Q’š–Ú,0,,,349,96,241
36201180003,3,“¿“‡Žs,“ì“‡“c’¬‚R’š–Ú,0,,,137,64,52
36201180004,3,“¿“‡Žs,“ì“‡“c’¬‚S’š–Ú,0,,,305,129,84
36202,1,–Â–åŽs,,0,,,22799,17044,4528
362020010,2,–Â–åŽs,•—{’¬,0,,,9185,6314,2497
36202001001,3,–Â–åŽs,•—{’¬Ö“c,0,,,1277,877,367
36202001002,3,–Â–åŽs,•—{’¬“ì•l,0,,,1218,807,344
36202001003,3,–Â–åŽs,•—{’¬–Ø’Ã,0,,,1122,878,193
36202001004,3,–Â–åŽs,•—{’¬•è,0,,,1187,868,273
36202001005,3,–Â–åŽs,•—{’¬‘åŒK“‡,0,,,1074,598,396
36202001006,3,–Â–åŽs,•—{’¬¬ŒK“‡,0,,,809,445,349
36202001007,3,–Â–åŽs,•—{’¬‰ªè,0,,,200,191,4
36202001008,3,–Â–åŽs,•—{’¬•Ùà“V,0,,,358,282,66
36202001009,3,–Â–åŽs,•—{’¬–k•l,0,,,461,311,139
36202001010,3,–Â–åŽs,•—{’¬—Ñè,0,,,208,167,37
36202001011,3,–Â–åŽs,•—{’¬—§Šâ,0,,,1271,890,329
362020020,2,–Â–åŽs,—¢‰Y’¬,0,,,1253,1108,55
36202002001,3,–Â–åŽs,—¢‰Y’¬—¢‰Y,0,,,1027,981,39
36202002002,3,–Â–åŽs,—¢‰Y’¬ˆ¾’Ã,0,,,226,127,16
362020030,2,–Â–åŽs,–Â–å’¬,0,,,3028,1739,1126
36202003001,3,–Â–åŽs,–Â–å’¬“y²”‘‰Y,0,,,482,450,23
36202003002,3,–Â–åŽs,–Â–å’¬‚“‡,0,,,1916,931,850
36202003003,3,–Â–åŽs,–Â–å’¬ŽOƒcÎ,0,,,630,358,253
362020040,2,–Â–åŽs,£ŒË’¬,0,,,1697,1527,101
36202004002,3,–Â–åŽs,£ŒË’¬“°‰Y,0,,,351,333,2
36202004003,3,–Â–åŽs,£ŒË’¬–k”‘,0,,,202,198,1
36202004004,3,–Â–åŽs,£ŒË’¬–¾_,0,,,1064,917,97
36202004005,3,–Â–åŽs,£ŒË’¬‘å“‡“c,0,,,22,22,-
36202004006,3,–Â–åŽs,£ŒË’¬Žº,0,,,12,12,-
36202004007,3,–Â–åŽs,£ŒË’¬•²,0,,,11,11,-
36202004008,3,–Â–åŽs,£ŒË’¬¬“‡“c,0,,,19,18,1
36202004009,3,–Â–åŽs,£ŒË’¬’†“‡“c,0,,,16,16,-
362020050,2,–Â–åŽs,‘å’Ã’¬,0,,,2909,2071,529
36202005001,3,–Â–åŽs,‘å’Ã’¬‘å‘ã,0,,,327,309,13
36202005002,3,–Â–åŽs,‘å’Ã’¬‘åK,0,,,119,116,1
36202005003,3,–Â–åŽs,‘å’Ã’¬’iŠÖ,0,,,84,80,3
36202005004,3,–Â–åŽs,‘å’Ã’¬”õ‘O“‡,0,,,55,52,2
36202005005,3,–Â–åŽs,‘å’Ã’¬–Ø’Ã–ì,0,,,654,423,212
36202005006,3,–Â–åŽs,‘å’Ã’¬‹g‰i,0,,,721,471,237
36202005007,3,–Â–åŽs,‘å’Ã’¬–î‘q,0,,,760,436,59
36202005008,3,–Â–åŽs,‘å’Ã’¬“¿’·,0,,,166,161,2
36202005009,3,–Â–åŽs,‘å’Ã’¬’·],0,,,23,23,-
362020060,2,–Â–åŽs,–k“å’¬,0,,,708,675,21
36202006002,3,–Â–åŽs,–k“å’¬‘å{,0,,,19,19,-
36202006003,3,–Â–åŽs,–k“å’¬Ü–ì,0,,,256,229,19
36202006004,3,–Â–åŽs,–k“å’¬h–Ñ’J,0,,,23,23,-
36202006005,3,–Â–åŽs,–k“å’¬’¹ƒPŠÛ,0,,,10,10,-
36202006006,3,–Â–åŽs,–k“å’¬‘å‰Y,0,,,54,53,1
36202006007,3,–Â–åŽs,–k“å’¬ˆ¾“c,0,,,150,147,1
36202006008,3,–Â–åŽs,–k“å’¬‹ù–Ø,0,,,196,194,-
362020070,2,–Â–åŽs,‘å–ƒ’¬,0,,,4019,3610,199
36202007001,3,–Â–åŽs,‘å–ƒ’¬•P“c,0,,,324,300,22
36202007002,3,–Â–åŽs,‘å–ƒ’¬‘å’J,0,,,548,483,36
36202007003,3,–Â–åŽs,‘å–ƒ’¬’r’J,0,,,201,190,3
36202007004,3,–Â–åŽs,‘å–ƒ’¬‚”¨,0,,,67,56,9
36202007005,3,–Â–åŽs,‘å–ƒ’¬¼‘º,0,,,81,77,4
36202007006,3,–Â–åŽs,‘å–ƒ’¬‹‰®“‡,0,,,115,107,8
36202007007,3,–Â–åŽs,‘å–ƒ’¬“Œ”n‹l,0,,,141,133,8
36202007008,3,–Â–åŽs,‘å–ƒ’¬¼”n‹l,0,,,32,30,1
36202007009,3,–Â–åŽs,‘å–ƒ’¬’†”n‹l,0,,,33,33,-
36202007010,3,–Â–åŽs,‘å–ƒ’¬Žsê,0,,,382,310,68
36202007021,3,–Â–åŽs,‘å–ƒ’¬•O,0,,,765,652,16
36202007022,3,–Â–åŽs,‘å–ƒ’¬”Â“Œ,0,,,799,774,18
36202007023,3,–Â–åŽs,‘å–ƒ’¬”‹Œ´,0,,,277,261,4
36202007024,3,–Â–åŽs,‘å–ƒ’¬’ÃŽœ,0,,,53,52,1
36202007025,3,–Â–åŽs,‘å–ƒ’¬ìè,0,,,105,94,-
36202007026,3,–Â–åŽs,‘å–ƒ’¬ŽO–“,0,,,96,58,1
36203,1,¬¼“‡Žs,,0,,,15034,11371,2660
362030010,2,¬¼“‡Žs,¬¼“‡’¬,0,,,1514,1109,347
36203001001,3,¬¼“‡Žs,¬¼“‡’¬Žš–å“c,0,,,9,9,-
36203001002,3,¬¼“‡Žs,¬¼“‡’¬Žš¼–xì,0,,,5,5,-
36203001003,3,¬¼“‡Žs,¬¼“‡’¬Žš‚{,0,,,32,12,19
36203001004,3,¬¼“‡Žs,¬¼“‡’¬Žš’†‹Ø,0,,,56,40,14
36203001005,3,¬¼“‡Žs,¬¼“‡’¬Žš’†‹Ø,0,,,67,37,30
36203001006,3,¬¼“‡Žs,¬¼“‡’¬Žš“ìŠJ,0,,,257,188,64
36203001007,3,¬¼“‡Žs,¬¼“‡’¬Žš—Ì“c,0,,,10,3,6
36203001008,3,¬¼“‡Žs,¬¼“‡’¬ŽšŠì—ˆ,0,,,23,6,-
36203001009,3,¬¼“‡Žs,¬¼“‡’¬ŽšÒŠ—“c,0,,,35,1,15
36203001010,3,¬¼“‡Žs,¬¼“‡’¬Žš–k•l,0,,,380,282,90
36203001011,3,¬¼“‡Žs,¬¼“‡’¬ŽšŒ³ªˆä,0,,,105,78,27
36203001012,3,¬¼“‡Žs,¬¼“‡’¬Žš”nêƒm–{,0,,,146,126,17
36203001013,3,¬¼“‡Žs,¬¼“‡’¬ŽšŽáˆäè,0,,,10,10,-
36203001014,3,¬¼“‡Žs,¬¼“‡’¬Žšˆä—˜ƒmŒû,0,,,29,22,6
36203001015,3,¬¼“‡Žs,¬¼“‡’¬Žšˆä—˜ƒmŒû,0,,,72,63,9
36203001016,3,¬¼“‡Žs,¬¼“‡’¬ŽšŠOŠJ,0,,,36,32,4
36203001017,3,¬¼“‡Žs,¬¼“‡’¬ŽšV`,0,,,154,113,40
36203001018,3,¬¼“‡Žs,¬¼“‡’¬Žš–kŠJ,0,,,27,24,3
36203001019,3,¬¼“‡Žs,¬¼“‡’¬ŽšŠOŠJ,1,,001020,61,58,3
36203001020,3,¬¼“‡Žs,¬¼“‡’¬Žš–ÔŸº,2,001019,,X,X,X
36203001021,3,¬¼“‡Žs,¬¼“‡’¬,0,,,-,-,-
362030020,2,¬¼“‡Žs,_“c£’¬,0,,,360,251,106
362030030,2,¬¼“‡Žs,¼“‡’¬,0,,,245,205,29
362030040,2,¬¼“‡Žs,–xì’¬,0,,,83,70,13
362030050,2,¬¼“‡Žs,“ì¬¼“‡’¬,0,,,220,182,31
362030060,2,¬¼“‡Žs,‰¡{’¬,0,,,1156,838,293
362030070,2,¬¼“‡Žs,‹àˆé’¬,0,,,1140,692,428
362030080,2,¬¼“‡Žs,“c–ì’¬,0,,,531,445,72
36203008001,3,¬¼“‡Žs,“c–ì’¬ŽšçáÎ,0,,,-,-,-
36203008002,3,¬¼“‡Žs,“c–ì’¬Žš’†{,0,,,22,22,-
36203008003,3,¬¼“‡Žs,“c–ì’¬Žš•½“c,0,,,45,45,-
36203008004,3,¬¼“‡Žs,“c–ì’¬ŽšŒŽƒm—Ö,0,,,108,77,18
36203008005,3,¬¼“‡Žs,“c–ì’¬ŽšÔÎ“ì,0,,,40,19,21
36203008006,3,¬¼“‡Žs,“c–ì’¬ŽšÔÎ“ì,0,,,27,27,-
36203008007,3,¬¼“‡Žs,“c–ì’¬Žš–{‘º,0,,,101,75,26
36203008008,3,¬¼“‡Žs,“c–ì’¬Žš’†{,0,,,41,41,-
36203008009,3,¬¼“‡Žs,“c–ì’¬Žš’†{,0,,,24,24,-
36203008010,3,¬¼“‡Žs,“c–ì’¬Žš‹{ƒm‰º,0,,,35,35,-
36203008011,3,¬¼“‡Žs,“c–ì’¬Žš’¹‹–{,0,,,88,80,7
362030090,2,¬¼“‡Žs,ŽÅ¶’¬,0,,,445,387,47
36203009001,3,¬¼“‡Žs,ŽÅ¶’¬Žš–ÔŠ±,0,,,82,71,10
36203009002,3,¬¼“‡Žs,ŽÅ¶’¬Žš¼‹‰®•~,0,,,60,60,-
36203009003,3,¬¼“‡Žs,ŽÅ¶’¬Žš¼‰Y,0,,,64,50,13
36203009004,3,¬¼“‡Žs,ŽÅ¶’¬Žš‹{ƒm‘O,0,,,50,44,-
36203009005,3,¬¼“‡Žs,ŽÅ¶’¬Žš¼‹‰®•~,0,,,33,29,2
36203009006,3,¬¼“‡Žs,ŽÅ¶’¬Žš–ÔŠ±,0,,,6,3,3
36203009007,3,¬¼“‡Žs,ŽÅ¶’¬Žš“Œ‹‰®•~,0,,,45,44,1
36203009008,3,¬¼“‡Žs,ŽÅ¶’¬Žš“àŠJ,0,,,46,39,6
36203009009,3,¬¼“‡Žs,ŽÅ¶’¬Žš‰¡{,0,,,59,47,12
362030100,2,¬¼“‡Žs,“úŠJ–ì’¬,0,,,997,774,164
36203010001,3,¬¼“‡Žs,“úŠJ–ì’¬Žšˆä—Žç,0,,,36,30,6
36203010002,3,¬¼“‡Žs,“úŠJ–ì’¬Žšˆä—Žç,0,,,63,34,1
36203010003,3,¬¼“‡Žs,“úŠJ–ì’¬Žš‚{,0,,,259,232,25
36203010004,3,¬¼“‡Žs,“úŠJ–ì’¬Žšs’n,0,,,129,89,37
36203010005,3,¬¼“‡Žs,“úŠJ–ì’¬Žš‰ÁXƒ~¼,0,,,45,44,-
36203010006,3,¬¼“‡Žs,“úŠJ–ì’¬Žš––ŽŸ,0,,,100,46,54
36203010007,3,¬¼“‡Žs,“úŠJ–ì’¬Žšì“c,0,,,54,51,1
36203010008,3,¬¼“‡Žs,“úŠJ–ì’¬Žš’ç‰Ô,0,,,46,23,5
36203010009,3,¬¼“‡Žs,“úŠJ–ì’¬Žš”jŠÕ“¹,0,,,195,165,29
36203010010,3,¬¼“‡Žs,“úŠJ–ì’¬Žš–íŽOŽŸ,0,,,10,8,2
36203010011,3,¬¼“‡Žs,“úŠJ–ì’¬Žš‹{–Æ,0,,,60,52,4
362030110,2,¬¼“‡Žs,V‹Œ©’¬,0,,,128,120,6
36203011001,3,¬¼“‡Žs,V‹Œ©’¬Žš‹`•û,0,,,42,34,6
36203011002,3,¬¼“‡Žs,V‹Œ©’¬Žš“ŒŽR‰º,0,,,26,26,-
36203011003,3,¬¼“‡Žs,V‹Œ©’¬Žš¼ì,0,,,32,32,-
36203011004,3,¬¼“‡Žs,V‹Œ©’¬Žš‚“à,0,,,28,28,-
362030120,2,¬¼“‡Žs,“c‰Y’¬,0,,,701,633,60
36203012001,3,¬¼“‡Žs,“c‰Y’¬Žš–îŽO,0,,,43,42,1
36203012002,3,¬¼“‡Žs,“c‰Y’¬Žš–{‘º,0,,,29,28,1
36203012003,3,¬¼“‡Žs,“c‰Y’¬ŽšŒ´“c,0,,,53,48,3
36203012004,3,¬¼“‡Žs,“c‰Y’¬ŽšŽqˆÀ,0,,,23,23,-
36203012005,3,¬¼“‡Žs,“c‰Y’¬Žš‹ß—¢,0,,,146,109,35
36203012006,3,¬¼“‡Žs,“c‰Y’¬ŽšŠâ‹à,0,,,30,28,1
36203012007,3,¬¼“‡Žs,“c‰Y’¬Žš_Žqƒm“à,0,,,54,54,-
36203012008,3,¬¼“‡Žs,“c‰Y’¬ŽšŒ´“c,0,,,95,94,1
36203012009,3,¬¼“‡Žs,“c‰Y’¬Žš’†‘º,0,,,51,45,6
36203012010,3,¬¼“‡Žs,“c‰Y’¬Žš’†¼,0,,,25,25,-
36203012011,3,¬¼“‡Žs,“c‰Y’¬Žš–kŒ´,0,,,37,26,9
36203012012,3,¬¼“‡Žs,“c‰Y’¬Žš¼Œ´,0,,,56,54,2
36203012013,3,¬¼“‡Žs,“c‰Y’¬Žš’†¼,0,,,59,57,1
36203012014,3,¬¼“‡Žs,“c‰Y’¬Žš‘OŽR,0,,,-,-,-
362030130,2,¬¼“‡Žs,‘OŒ´’¬,0,,,137,135,1
36203013001,3,¬¼“‡Žs,‘OŒ´’¬Žš‹{,0,,,23,23,-
36203013002,3,¬¼“‡Žs,‘OŒ´’¬Žš’†ìŒ´,0,,,12,12,-
36203013003,3,¬¼“‡Žs,‘OŒ´’¬¼‹v•Û,0,,,29,28,1
36203013004,3,¬¼“‡Žs,‘OŒ´’¬Žš•Ÿ“¿,0,,,44,43,-
36203013005,3,¬¼“‡Žs,‘OŒ´’¬Žš’†ìŒ´,0,,,29,29,-
362030140,2,¬¼“‡Žs,]“c’¬,0,,,342,249,84
36203014001,3,¬¼“‡Žs,]“c’¬Žš•~’n‘O,0,,,77,74,1
36203014002,3,¬¼“‡Žs,]“c’¬Žš˜‘O,0,,,192,111,78
36203014003,3,¬¼“‡Žs,]“c’¬Žš‘å]“c,0,,,73,64,5
362030150,2,¬¼“‡Žs,’†“c’¬,0,,,1509,951,500
36203015001,3,¬¼“‡Žs,’†“c’¬ŽšLŒ©,0,,,136,104,32
36203015002,3,¬¼“‡Žs,’†“c’¬Žš“yŽ,0,,,53,28,24
36203015003,3,¬¼“‡Žs,’†“c’¬Žš‹·ŠÔ,0,,,23,19,4
36203015004,3,¬¼“‡Žs,’†“c’¬Žš‹·ŠÔ,0,,,35,19,15
36203015005,3,¬¼“‡Žs,’†“c’¬Žš‹·ŠÔ,0,,,151,72,77
36203015006,3,¬¼“‡Žs,’†“c’¬Žš’rƒm“à,0,,,82,75,6
36203015007,3,¬¼“‡Žs,’†“c’¬Žš¼ŽR,0,,,-,-,-
36203015008,3,¬¼“‡Žs,’†“c’¬Žš“ŒŽR,0,,,185,137,45
36203015009,3,¬¼“‡Žs,’†“c’¬Žš“ŒŽR,0,,,69,66,1
36203015010,3,¬¼“‡Žs,’†“c’¬Žš˜e’J,0,,,33,2,-
36203015011,3,¬¼“‡Žs,’†“c’¬Žš•l“c,0,,,201,78,113
36203015012,3,¬¼“‡Žs,’†“c’¬Žšã•l“c,0,,,77,46,29
36203015014,3,¬¼“‡Žs,’†“c’¬Žš¼ŽR,0,,,34,34,-
36203015015,3,¬¼“‡Žs,’†“c’¬Žš“àŠJ,0,,,31,18,12
36203015016,3,¬¼“‡Žs,’†“c’¬Žš‰œ—Ñ,0,,,105,76,29
36203015017,3,¬¼“‡Žs,’†“c’¬Žšç‘ãƒPŒ´,0,,,39,36,3
36203015018,3,¬¼“‡Žs,’†“c’¬Žš‹·ŠÔ,0,,,42,32,10
36203015019,3,¬¼“‡Žs,’†“c’¬Žš“àŠJ,0,,,202,105,93
36203015020,3,¬¼“‡Žs,’†“c’¬ŽšVŠJ,0,,,11,4,7
362030160,2,¬¼“‡Žs,’†‹½’¬,0,,,925,420,146
36203016001,3,¬¼“‡Žs,’†‹½’¬Žš¼‹v•Û,0,,,18,12,6
