KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
21207036007,3,”ü”ZŽs,˜n¶,0,,,14,13,1
21207036008,3,”ü”ZŽs,˜n¶,0,,,6,6,-
21207036009,3,”ü”ZŽs,˜n¶,0,,,37,35,2
21207036010,3,”ü”ZŽs,˜n¶,0,,,32,32,-
212070370,2,”ü”ZŽs,_“´,0,,,92,86,-
21207037001,3,”ü”ZŽs,_“´,0,,,31,25,-
21207037002,3,”ü”ZŽs,_“´,0,,,28,28,-
21207037003,3,”ü”ZŽs,_“´,0,,,33,33,-
212070380,2,”ü”ZŽs,ã–ì,0,,,172,166,6
21207038001,3,”ü”ZŽs,ã–ì,0,,,30,30,-
21207038002,3,”ü”ZŽs,ã–ì,0,,,29,29,-
21207038003,3,”ü”ZŽs,ã–ì,0,,,28,28,-
21207038004,3,”ü”ZŽs,ã–ì,0,,,27,22,5
21207038005,3,”ü”ZŽs,ã–ì,0,,,36,35,1
21207038006,3,”ü”ZŽs,ã–ì,0,,,22,22,-
212070390,2,”ü”ZŽs,‰³Žë,0,,,139,133,5
21207039001,3,”ü”ZŽs,‰³Žë,0,,,17,17,-
21207039002,3,”ü”ZŽs,‰³Žë,0,,,25,23,1
21207039003,3,”ü”ZŽs,‰³Žë,0,,,25,25,-
21207039004,3,”ü”ZŽs,‰³Žë,0,,,20,17,3
21207039005,3,”ü”ZŽs,‰³Žë,0,,,19,19,-
21207039006,3,”ü”ZŽs,‰³Žë,0,,,10,10,-
21207039007,3,”ü”ZŽs,‰³Žë,0,,,6,6,-
21207039008,3,”ü”ZŽs,‰³Žë,0,,,9,9,-
21207039009,3,”ü”ZŽs,‰³Žë,0,,,8,7,1
212070400,2,”ü”ZŽs,ŒäŽèô,0,,,150,146,3
21207040001,3,”ü”ZŽs,ŒäŽèô,0,,,23,23,-
21207040002,3,”ü”ZŽs,ŒäŽèô,0,,,18,18,-
21207040003,3,”ü”ZŽs,ŒäŽèô,0,,,16,16,-
21207040004,3,”ü”ZŽs,ŒäŽèô,0,,,17,16,1
21207040005,3,”ü”ZŽs,ŒäŽèô,0,,,7,7,-
21207040006,3,”ü”ZŽs,ŒäŽèô,0,,,24,24,-
21207040007,3,”ü”ZŽs,ŒäŽèô,0,,,17,17,-
21207040008,3,”ü”ZŽs,ŒäŽèô,0,,,18,15,2
21207040009,3,”ü”ZŽs,ŒäŽèô,0,,,10,10,-
21207040010,3,”ü”ZŽs,ŒäŽèô,0,,,-,-,-
212070410,2,”ü”ZŽs,¬‘q,0,,,112,110,1
21207041001,3,”ü”ZŽs,¬‘q,0,,,15,15,-
21207041002,3,”ü”ZŽs,¬‘q,0,,,19,19,-
21207041003,3,”ü”ZŽs,¬‘q,0,,,17,17,-
21207041004,3,”ü”ZŽs,¬‘q,0,,,26,25,1
21207041005,3,”ü”ZŽs,¬‘q,0,,,35,34,-
21207041006,3,”ü”ZŽs,¬‘q,0,,,-,-,-
212070420,2,”ü”ZŽs,‘å–î“c,0,,,624,578,40
21207042001,3,”ü”ZŽs,‘å–î“c,0,,,124,97,26
21207042002,3,”ü”ZŽs,‘å–î“c,0,,,55,55,-
21207042003,3,”ü”ZŽs,‘å–î“c,0,,,89,80,6
21207042004,3,”ü”ZŽs,‘å–î“c,0,,,95,94,-
21207042005,3,”ü”ZŽs,‘å–î“c,0,,,56,56,-
21207042006,3,”ü”ZŽs,‘å–î“c,0,,,43,43,-
21207042007,3,”ü”ZŽs,‘å–î“c,0,,,24,24,-
21207042008,3,”ü”ZŽs,‘å–î“c,0,,,75,66,8
21207042009,3,”ü”ZŽs,‘å–î“c,0,,,63,63,-
212070510,2,”ü”ZŽs,‹ÉŠyŽ›,0,,,306,242,60
21207051001,3,”ü”ZŽs,‹ÉŠyŽ›,0,,,67,56,11
21207051002,3,”ü”ZŽs,‹ÉŠyŽ›,0,,,32,31,1
21207051003,3,”ü”ZŽs,‹ÉŠyŽ›,0,,,38,38,-
21207051004,3,”ü”ZŽs,‹ÉŠyŽ›,0,,,34,34,-
21207051005,3,”ü”ZŽs,‹ÉŠyŽ›,0,,,19,19,-
21207051006,3,”ü”ZŽs,‹ÉŠyŽ›,0,,,113,64,48
21207051007,3,”ü”ZŽs,‹ÉŠyŽ›,0,,,3,-,-
212070520,2,”ü”ZŽs,Š}_,0,,,135,130,-
21207052001,3,”ü”ZŽs,Š}_,0,,,24,24,-
21207052002,3,”ü”ZŽs,Š}_,0,,,33,33,-
21207052003,3,”ü”ZŽs,Š}_,0,,,28,27,-
21207052004,3,”ü”ZŽs,Š}_,1,,052006,28,24,-
21207052005,3,”ü”ZŽs,Š}_,0,,,22,22,-
21207052006,3,”ü”ZŽs,Š}_,2,052004,,X,X,X
212070530,2,”ü”ZŽs,‰¡‰z,0,,,125,108,17
21207053001,3,”ü”ZŽs,‰¡‰z,0,,,23,23,-
21207053002,3,”ü”ZŽs,‰¡‰z,0,,,34,34,-
21207053003,3,”ü”ZŽs,‰¡‰z,0,,,68,51,17
212070540,2,”ü”ZŽs,—•ì,0,,,192,190,2
212070550,2,”ü”ZŽs,¼X,0,,,465,316,91
21207055001,3,”ü”ZŽs,¼X,0,,,136,118,11
21207055002,3,”ü”ZŽs,¼X,0,,,43,42,1
21207055003,3,”ü”ZŽs,¼X,0,,,108,85,21
21207055004,3,”ü”ZŽs,¼X,0,,,139,70,58
21207055005,3,”ü”ZŽs,¼X,0,,,12,1,-
21207055006,3,”ü”ZŽs,¼X,0,,,10,-,-
21207055007,3,”ü”ZŽs,¼X,0,,,17,-,-
212070560,2,”ü”ZŽs,’¬’šŽšƒR[ƒh0560‚ÌŒv,0,,,344,279,59
21207056001,3,”ü”ZŽs,’†‰›‚P‚O’š–Ú,0,,,97,66,29
21207056002,3,”ü”ZŽs,¶‹ù,0,,,26,26,-
21207056003,3,”ü”ZŽs,¶‹ù,0,,,48,35,13
21207056004,3,”ü”ZŽs,¶‹ù,0,,,132,115,13
21207056005,3,”ü”ZŽs,¶‹ù,0,,,41,37,4
212070570,2,”ü”ZŽs,Žu–€,0,,,72,72,-
21207057001,3,”ü”ZŽs,Žu–€,0,,,37,37,-
21207057002,3,”ü”ZŽs,Žu–€,0,,,35,35,-
212070581,2,”ü”ZŽs,‚³‚­‚çƒ–‹u,0,,,243,239,3
21207058101,3,”ü”ZŽs,‚³‚­‚çƒ–‹u‚P’š–Ú,0,,,80,79,1
21207058102,3,”ü”ZŽs,‚³‚­‚çƒ–‹u‚Q’š–Ú,0,,,84,84,-
21207058103,3,”ü”ZŽs,‚³‚­‚çƒ–‹u‚R’š–Ú,0,,,79,76,2
212070582,2,”ü”ZŽs,Žu–€,0,,,-,-,-
212070590,2,”ü”ZŽs,¼‰h’¬,0,,,156,60,83
21207059001,3,”ü”ZŽs,¼‰h’¬‚P’š–Ú,0,,,47,23,23
21207059002,3,”ü”ZŽs,¼‰h’¬‚Q’š–Ú,1,,059003,41,13,27
21207059003,3,”ü”ZŽs,¼‰h’¬‚R’š–Ú,2,059002,,X,X,X
21207059004,3,”ü”ZŽs,¼‰h’¬‚S’š–Ú,0,,,31,11,11
21207059005,3,”ü”ZŽs,¼‰h’¬‚T’š–Ú,0,,,37,13,22
212070600,2,”ü”ZŽs,¼‘q‘ä,0,,,94,87,7
21207060001,3,”ü”ZŽs,¼‘q‘ä‚P’š–Ú,0,,,63,63,-
21207060002,3,”ü”ZŽs,¼‘q‘ä‚Q’š–Ú,0,,,31,24,7
212070610,2,”ü”ZŽs,•–‘ä,0,,,-,-,-
212070620,2,”ü”ZŽs,‚à‚Ý‚¶‚ª‹u,0,,,90,71,17
21207062001,3,”ü”ZŽs,‚à‚Ý‚¶‚ª‹u‚P’š–Ú,0,,,21,21,-
21207062002,3,”ü”ZŽs,‚à‚Ý‚¶‚ª‹u‚Q’š–Ú,0,,,50,31,17
21207062003,3,”ü”ZŽs,‚à‚Ý‚¶‚ª‹u‚R’š–Ú,0,,,19,19,-
212070630,2,”ü”ZŽs,’†‰›,0,,,58,57,1
21208,1,˜QŽs,,0,,,13705,10216,2764
212080010,2,˜QŽs,Ž›‰ÍŒË’¬,0,,,710,480,213
21208001001,3,˜QŽs,Ž›‰ÍŒË’¬,0,,,82,48,33
21208001002,3,˜QŽs,Ž›‰ÍŒË’¬,0,,,18,17,1
21208001003,3,˜QŽs,Ž›‰ÍŒË’¬,0,,,56,51,3
21208001004,3,˜QŽs,Ž›‰ÍŒË’¬,0,,,67,34,32
21208001005,3,˜QŽs,Ž›‰ÍŒË’¬,0,,,91,82,7
21208001006,3,˜QŽs,Ž›‰ÍŒË’¬,0,,,168,94,67
21208001007,3,˜QŽs,Ž›‰ÍŒË’¬,0,,,32,23,8
21208001008,3,˜QŽs,Ž›‰ÍŒË’¬,0,,,196,131,62
212080020,2,˜QŽs,{–ìŽu’¬,0,,,157,74,81
21208002001,3,˜QŽs,{–ìŽu’¬‚P’š–Ú,0,,,69,32,36
21208002002,3,˜QŽs,{–ìŽu’¬‚Q’š–Ú,0,,,88,42,45
212080030,2,˜QŽs,‚ŒŽ’¬,0,,,158,104,52
21208003001,3,˜QŽs,‚ŒŽ’¬‚P’š–Ú,0,,,59,41,17
21208003002,3,˜QŽs,‚ŒŽ’¬‚Q’š–Ú,0,,,99,63,35
212080040,2,˜QŽs,‹{‘O’¬,0,,,172,57,104
21208004001,3,˜QŽs,‹{‘O’¬‚P’š–Ú,0,,,96,21,69
21208004002,3,˜QŽs,‹{‘O’¬‚Q’š–Ú,0,,,76,36,35
212080050,2,˜QŽs,ã–ì’¬,0,,,280,189,87
21208005001,3,˜QŽs,ã–ì’¬‚P’š–Ú,0,,,24,15,8
21208005002,3,˜QŽs,ã–ì’¬‚Q’š–Ú,0,,,120,94,24
21208005003,3,˜QŽs,ã–ì’¬‚R’š–Ú,0,,,136,80,55
212080060,2,˜QŽs,ˆêF’¬,0,,,405,269,126
21208006001,3,˜QŽs,ˆêF’¬‚P’š–Ú,0,,,52,49,-
21208006002,3,˜QŽs,ˆêF’¬‚Q’š–Ú,0,,,118,80,37
21208006003,3,˜QŽs,ˆêF’¬‚R’š–Ú,0,,,66,28,36
21208006004,3,˜QŽs,ˆêF’¬‚S’š–Ú,0,,,96,44,49
21208006005,3,˜QŽs,ˆêF’¬‚T’š–Ú,0,,,12,11,-
21208006006,3,˜QŽs,ˆêF’¬‚U’š–Ú,0,,,61,57,4
212080070,2,˜QŽs,’Mã’¬,0,,,165,87,71
21208007001,3,˜QŽs,’Mã’¬‚P’š–Ú,0,,,84,51,28
21208007002,3,˜QŽs,’Mã’¬‚Q’š–Ú,0,,,81,36,43
212080080,2,˜QŽs,¬“c’¬,0,,,35,19,2
212080091,2,˜QŽs,•ä•À,0,,,184,62,71
21208009101,3,˜QŽs,•ä•À‚P’š–Ú,0,,,32,18,12
21208009102,3,˜QŽs,•ä•À‚Q’š–Ú,0,,,72,24,43
21208009103,3,˜QŽs,•ä•À‚R’š–Ú,0,,,80,20,16
212080092,2,˜QŽs,ŽR“c’¬,0,,,773,527,91
21208009200,3,˜QŽs,ŽR“c’¬,0,,,36,11,12
21208009201,3,˜QŽs,ŽR“c’¬,0,,,207,174,28
21208009202,3,˜QŽs,ŽR“c’¬,0,,,311,258,49
21208009203,3,˜QŽs,ŽR“c’¬,0,,,56,56,-
21208009204,3,˜QŽs,ŽR“c’¬,0,,,163,28,2
212080100,2,˜QŽs,“yŠò’¬,0,,,2016,1561,366
21208010001,3,˜QŽs,“yŠò’¬,0,,,447,390,49
21208010002,3,˜QŽs,“yŠò’¬,0,,,349,179,167
21208010003,3,˜QŽs,“yŠò’¬,0,,,112,104,8
21208010004,3,˜QŽs,“yŠò’¬,0,,,48,45,2
21208010005,3,˜QŽs,“yŠò’¬,0,,,152,123,7
21208010006,3,˜QŽs,“yŠò’¬,0,,,131,124,6
21208010007,3,˜QŽs,“yŠò’¬,0,,,366,282,74
21208010008,3,˜QŽs,“yŠò’¬,0,,,207,140,52
21208010009,3,˜QŽs,“yŠò’¬,0,,,142,112,1
21208010010,3,˜QŽs,“yŠò’¬,0,,,25,25,-
21208010011,3,˜QŽs,“yŠò’¬,0,,,37,37,-
212080110,2,˜QŽs,ã•½’¬,0,,,224,133,81
21208011001,3,˜QŽs,ã•½’¬‚P’š–Ú,0,,,32,20,7
21208011002,3,˜QŽs,ã•½’¬‚Q’š–Ú,0,,,36,35,1
21208011003,3,˜QŽs,ã•½’¬‚R’š–Ú,0,,,87,52,33
21208011004,3,˜QŽs,ã•½’¬‚S’š–Ú,1,,011005,69,26,40
21208011005,3,˜QŽs,ã•½’¬‚T’š–Ú,2,011004,,X,X,X
212080120,2,˜QŽs,–¾¢’¬ŒŽ‹g,0,,,220,212,1
212080130,2,˜QŽs,¼ƒ–£’¬,0,,,255,61,186
21208013001,3,˜QŽs,¼ƒ–£’¬‚P’š–Ú,0,,,11,1,5
21208013002,3,˜QŽs,¼ƒ–£’¬‚Q’š–Ú,0,,,111,17,92
21208013003,3,˜QŽs,¼ƒ–£’¬‚R’š–Ú,0,,,31,13,18
21208013004,3,˜QŽs,¼ƒ–£’¬‚S’š–Ú,0,,,102,30,71
212080140,2,˜QŽs,–òŽt’¬,0,,,273,61,205
21208014001,3,˜QŽs,–òŽt’¬‚P’š–Ú,0,,,62,10,52
21208014002,3,˜QŽs,–òŽt’¬‚Q’š–Ú,0,,,122,32,85
21208014003,3,˜QŽs,–òŽt’¬‚R’š–Ú,0,,,11,6,5
21208014004,3,˜QŽs,–òŽt’¬‚S’š–Ú,0,,,20,6,13
21208014005,3,˜QŽs,–òŽt’¬‚T’š–Ú,0,,,58,7,50
212080150,2,˜QŽs,‰º‰«’¬,0,,,170,73,89
21208015001,3,˜QŽs,‰º‰«’¬‚P’š–Ú,0,,,56,24,30
21208015002,3,˜QŽs,‰º‰«’¬‚Q’š–Ú,0,,,114,49,59
212080160,2,˜QŽs,–¾‰ê‘ä,0,,,419,344,72
21208016001,3,˜QŽs,–¾‰ê‘ä‚P’š–Ú,0,,,81,81,-
21208016002,3,˜QŽs,–¾‰ê‘ä‚Q’š–Ú,0,,,65,65,-
21208016003,3,˜QŽs,–¾‰ê‘ä‚R’š–Ú,0,,,88,88,-
21208016004,3,˜QŽs,–¾‰ê‘ä‚S’š–Ú,0,,,93,89,2
21208016005,3,˜QŽs,–¾‰ê‘ä‚T’š–Ú,0,,,92,21,70
212080170,2,˜QŽs,“ú‹g’¬,0,,,816,780,10
212080180,2,˜QŽs,‘åŸÕ’¬,0,,,122,118,4
212080190,2,˜QŽs,Š˜ŒË’¬,0,,,1022,949,24
212080200,2,˜QŽs,ˆî’Ã’¬¬—¢,0,,,1046,973,27
212080210,2,˜QŽs,“©’¬‰Ž’Ü,0,,,656,626,22
212080220,2,˜QŽs,¼¬“c’¬,0,,,571,332,215
21208022001,3,˜QŽs,¼¬“c’¬‚P’š–Ú,0,,,133,85,45
21208022002,3,˜QŽs,¼¬“c’¬‚Q’š–Ú,0,,,30,28,1
21208022003,3,˜QŽs,¼¬“c’¬‚R’š–Ú,0,,,190,121,53
21208022004,3,˜QŽs,¼¬“c’¬‚S’š–Ú,0,,,59,28,30
21208022005,3,˜QŽs,¼¬“c’¬‚T’š–Ú,0,,,77,24,52
21208022006,3,˜QŽs,¼¬“c’¬‚U’š–Ú,0,,,82,46,34
212080230,2,˜QŽs,˜a‡’¬,0,,,156,90,62
21208023001,3,˜QŽs,˜a‡’¬‚P’š–Ú,0,,,50,35,14
21208023002,3,˜QŽs,˜a‡’¬‚Q’š–Ú,0,,,106,55,48
212080240,2,˜QŽs,–¾¢’¬ŒËŽë,0,,,191,140,45
212080250,2,˜QŽs,–¾¢’¬ŽR–ì“à,0,,,136,73,61
212080260,2,˜QŽs,ˆî’Ã’¬”‹Œ´,0,,,338,275,7
212080270,2,˜QŽs,“©’¬…ã,0,,,314,298,7
212080280,2,˜QŽs,“©’¬‘åì,0,,,308,298,3
212080290,2,˜QŽs,Šw‰€‘ä,0,,,276,274,2
21208029001,3,˜QŽs,Šw‰€‘ä‚P’š–Ú,1,,029005,105,105,-
21208029002,3,˜QŽs,Šw‰€‘ä‚Q’š–Ú,0,,,137,135,2
21208029003,3,˜QŽs,Šw‰€‘ä‚R’š–Ú,0,,,34,34,-
21208029004,3,˜QŽs,Šw‰€‘ä‚S’š–Ú,0,,,-,-,-
21208029005,3,˜QŽs,Šw‰€‘ä‚T’š–Ú,2,029001,,X,X,X
212080310,2,˜QŽs,“ì¬“c’¬,0,,,562,283,211
21208031001,3,˜QŽs,“ì¬“c’¬‚P’š–Ú,0,,,161,42,55
21208031002,3,˜QŽs,“ì¬“c’¬‚Q’š–Ú,0,,,91,39,48
21208031003,3,˜QŽs,“ì¬“c’¬‚R’š–Ú,0,,,173,122,51
21208031004,3,˜QŽs,“ì¬“c’¬‚S’š–Ú,0,,,137,80,57
212080320,2,˜QŽs,–k¬“c’¬,0,,,464,296,154
21208032001,3,˜QŽs,–k¬“c’¬‚P’š–Ú,0,,,103,58,39
21208032002,3,˜QŽs,–k¬“c’¬‚Q’š–Ú,0,,,181,96,85
21208032003,3,˜QŽs,–k¬“c’¬‚R’š–Ú,0,,,67,50,11
21208032004,3,˜QŽs,–k¬“c’¬‚S’š–Ú,0,,,113,92,19
212080330,2,˜QŽs,‰vŒ©’¬,0,,,111,98,12
21208033001,3,˜QŽs,‰vŒ©’¬‚P’š–Ú,0,,,41,36,5
21208033002,3,˜QŽs,‰vŒ©’¬‚Q’š–Ú,1,,033003,70,62,7
21208033003,3,˜QŽs,‰vŒ©’¬‚R’š–Ú,2,033002,,X,X,X
21209,1,‰H“‡Žs,,0,,,23591,17826,5305
212090010,2,‰H“‡Žs,‘«‹ß’¬,0,,,698,588,99
21209001001,3,‰H“‡Žs,‘«‹ß’¬‚P’š–Ú,0,,,36,36,-
21209001002,3,‰H“‡Žs,‘«‹ß’¬‚Q’š–Ú,0,,,79,47,31
21209001003,3,‰H“‡Žs,‘«‹ß’¬‚R’š–Ú,0,,,98,91,7
21209001004,3,‰H“‡Žs,‘«‹ß’¬‚S’š–Ú,0,,,133,112,19
21209001005,3,‰H“‡Žs,‘«‹ß’¬‚T’š–Ú,0,,,106,76,26
21209001006,3,‰H“‡Žs,‘«‹ß’¬‚U’š–Ú,0,,,104,92,12
21209001007,3,‰H“‡Žs,‘«‹ß’¬‚V’š–Ú,0,,,142,134,4
212090020,2,‰H“‡Žs,‘«‹ß’¬Žsê,0,,,232,207,18
212090030,2,‰H“‡Žs,‘«‹ß’¬–kh,0,,,120,114,6
21209003000,3,‰H“‡Žs,‘«‹ß’¬–kh,0,,,104,98,6
21209003001,3,‰H“‡Žs,‘«‹ß’¬–kh‚P’š–Ú,0,,,9,9,-
21209003002,3,‰H“‡Žs,‘«‹ß’¬–kh‚Q’š–Ú,1,,003003,7,7,-
21209003003,3,‰H“‡Žs,‘«‹ß’¬–kh‚R’š–Ú,2,003002,,X,X,X
212090040,2,‰H“‡Žs,‘«‹ß’¬¬rˆä,0,,,165,159,6
21209004000,3,‰H“‡Žs,‘«‹ß’¬¬rˆä,0,,,84,84,-
21209004001,3,‰H“‡Žs,‘«‹ß’¬¬rˆä‚P’š–Ú,0,,,35,29,6
21209004002,3,‰H“‡Žs,‘«‹ß’¬¬rˆä‚Q’š–Ú,0,,,17,17,-
21209004003,3,‰H“‡Žs,‘«‹ß’¬¬rˆä‚R’š–Ú,0,,,29,29,-
212090050,2,‰H“‡Žs,‘«‹ß’¬âˆä,0,,,34,34,-
212090060,2,‰H“‡Žs,‘«‹ß’¬’¼“¹,0,,,87,87,-
212090070,2,‰H“‡Žs,‘«‹ß’¬“ìh,0,,,146,124,21
212090080,2,‰H“‡Žs,‘«‹ß’¬“ì”Vì,0,,,104,61,42
212090090,2,‰H“‡Žs,]‹g—Ç’¬,0,,,1410,965,408
212090100,2,‰H“‡Žs,¬ŒF’¬,0,,,333,269,62
21209010001,3,‰H“‡Žs,¬ŒF’¬‚P’š–Ú,0,,,5,5,-
21209010002,3,‰H“‡Žs,¬ŒF’¬‚Q’š–Ú,0,,,95,92,3
21209010003,3,‰H“‡Žs,¬ŒF’¬‚R’š–Ú,0,,,88,62,26
21209010004,3,‰H“‡Žs,¬ŒF’¬‚S’š–Ú,0,,,93,78,14
21209010005,3,‰H“‡Žs,¬ŒF’¬‚T’š–Ú,0,,,52,32,19
212090110,2,‰H“‡Žs,¬ŒF’¬‘Š“c,0,,,13,13,-
212090120,2,‰H“‡Žs,¬ŒF’¬‘«‹ßV“c,0,,,15,6,9
212090130,2,‰H“‡Žs,¬ŒF’¬“àˆ¾–ì,0,,,177,155,22
21209013000,3,‰H“‡Žs,¬ŒF’¬“àˆ¾–ì,0,,,39,38,1
21209013001,3,‰H“‡Žs,¬ŒF’¬“àˆ¾–ì‚P’š–Ú,0,,,29,28,1
21209013002,3,‰H“‡Žs,¬ŒF’¬“àˆ¾–ì‚Q’š–Ú,0,,,34,30,4
21209013003,3,‰H“‡Žs,¬ŒF’¬“àˆ¾–ì‚R’š–Ú,0,,,35,26,9
21209013004,3,‰H“‡Žs,¬ŒF’¬“àˆ¾–ì‚S’š–Ú,0,,,40,33,7
212090140,2,‰H“‡Žs,¬ŒF’¬]“ª,0,,,21,18,3
212090150,2,‰H“‡Žs,¬ŒF’¬ìŒû,0,,,56,55,1
21209015000,3,‰H“‡Žs,¬ŒF’¬ìŒû,0,,,37,36,1
21209015001,3,‰H“‡Žs,¬ŒF’¬ìŒû‚P’š–Ú,0,,,19,19,-
212090160,2,‰H“‡Žs,¬ŒF’¬ìŒû‘O,0,,,13,13,-
212090170,2,‰H“‡Žs,¬ŒF’¬“‡,0,,,485,267,209
21209017000,3,‰H“‡Žs,¬ŒF’¬“‡,0,,,93,85,8
21209017001,3,‰H“‡Žs,¬ŒF’¬“‡‚P’š–Ú,0,,,24,24,-
21209017002,3,‰H“‡Žs,¬ŒF’¬“‡‚Q’š–Ú,0,,,73,49,22
21209017003,3,‰H“‡Žs,¬ŒF’¬“‡‚R’š–Ú,0,,,146,37,103
21209017004,3,‰H“‡Žs,¬ŒF’¬“‡‚S’š–Ú,0,,,119,52,66
21209017005,3,‰H“‡Žs,¬ŒF’¬“‡‚T’š–Ú,0,,,30,20,10
212090180,2,‰H“‡Žs,¬ŒF’¬“‡V“¹,0,,,33,16,13
212090190,2,‰H“‡Žs,¬ŒF’¬“‡‘O,0,,,30,23,2
212090200,2,‰H“‡Žs,¬ŒF’¬ŠOˆ¾–ì,0,,,181,165,13
21209020000,3,‰H“‡Žs,¬ŒF’¬ŠOˆ¾–ì,0,,,69,68,-
21209020001,3,‰H“‡Žs,¬ŒF’¬ŠOˆ¾–ì‚P’š–Ú,0,,,30,25,5
21209020002,3,‰H“‡Žs,¬ŒF’¬ŠOˆ¾–ì‚Q’š–Ú,0,,,15,15,-
21209020003,3,‰H“‡Žs,¬ŒF’¬ŠOˆ¾–ì‚R’š–Ú,0,,,35,34,-
21209020004,3,‰H“‡Žs,¬ŒF’¬ŠOˆ¾–ì‚S’š–Ú,0,,,32,23,8
212090210,2,‰H“‡Žs,¬ŒF’¬¼¬ŒF,0,,,266,215,4
212090220,2,‰H“‡Žs,¬ŒF’¬“Œ¬ŒF,0,,,79,70,8
212090230,2,‰H“‡Žs,ã’†’¬ˆêF,0,,,272,244,25
212090240,2,‰H“‡Žs,ã’†’¬Œß–k,0,,,66,60,6
212090250,2,‰H“‡Žs,ã’†’¬‰«,0,,,382,349,31
212090260,2,‰H“‡Žs,ã’†’¬’†,0,,,120,110,10
212090270,2,‰H“‡Žs,ã’†’¬’·ŠÔ,0,,,950,718,223
212090280,2,‰H“‡Žs,ŒKŒ´’¬Œß“ì,0,,,35,29,1
212090290,2,‰H“‡Žs,ŒKŒ´’¬‘å{,0,,,131,129,1
21209029000,3,‰H“‡Žs,ŒKŒ´’¬‘å{,0,,,35,34,1
21209029001,3,‰H“‡Žs,ŒKŒ´’¬‘å{‚P’š–Ú,0,,,39,38,-
21209029002,3,‰H“‡Žs,ŒKŒ´’¬‘å{‚Q’š–Ú,0,,,22,22,-
21209029003,3,‰H“‡Žs,ŒKŒ´’¬‘å{‚R’š–Ú,0,,,9,9,-
21209029004,3,‰H“‡Žs,ŒKŒ´’¬‘å{‚S’š–Ú,0,,,16,16,-
21209029005,3,‰H“‡Žs,ŒKŒ´’¬‘å{‚T’š–Ú,0,,,10,10,-
212090300,2,‰H“‡Žs,ŒKŒ´’¬¬–÷,0,,,103,100,3
212090310,2,‰H“‡Žs,ŒKŒ´’¬“Œ•û,0,,,80,80,-
212090320,2,‰H“‡Žs,ŒKŒ´’¬‘O–ì,0,,,49,49,-
212090330,2,‰H“‡Žs,ŒKŒ´’¬”ª_,1,,0860,335,323,3
212090340,2,‰H“‡Žs,‰º’†’¬Î“c,1,,035006,196,196,-
212090350,2,‰H“‡Žs,‰º’†’¬Žs”VŽ},0,,,141,138,2
21209035000,3,‰H“‡Žs,‰º’†’¬Žs”VŽ},0,,,-,-,-
21209035001,3,‰H“‡Žs,‰º’†’¬Žs”VŽ}‚P’š–Ú,0,,,42,41,1
21209035002,3,‰H“‡Žs,‰º’†’¬Žs”VŽ}‚Q’š–Ú,0,,,79,79,-
21209035003,3,‰H“‡Žs,‰º’†’¬Žs”VŽ}‚R’š–Ú,1,,035004,20,18,1
21209035004,3,‰H“‡Žs,‰º’†’¬Žs”VŽ}‚S’š–Ú,2,035003,,X,X,X
21209035005,3,‰H“‡Žs,‰º’†’¬Žs”VŽ}‚T’š–Ú,0,,,-,-,-
21209035006,3,‰H“‡Žs,‰º’†’¬Žs”VŽ}‚U’š–Ú,2,0340,,X,X,X
212090360,2,‰H“‡Žs,‰º’†’¬‰Á‰ê–ìˆä,0,,,128,127,1
212090370,2,‰H“‡Žs,‰º’†’¬é‰®•~,0,,,180,156,21
212090380,2,‰H“‡Žs,V¶’¬,0,,,138,115,20
21209038001,3,‰H“‡Žs,V¶’¬‚P’š–Ú,0,,,40,39,1
21209038002,3,‰H“‡Žs,V¶’¬‚Q’š–Ú,0,,,62,42,18
21209038003,3,‰H“‡Žs,V¶’¬‚R’š–Ú,0,,,36,34,1
212090390,2,‰H“‡Žs,’|•@’¬,0,,,1135,961,163
212090400,2,‰H“‡Žs,’|•@’¬”Ñ•¿,0,,,555,407,143
212090410,2,‰H“‡Žs,’|•@’¬_Šy,0,,,68,52,15
212090420,2,‰H“‡Žs,’|•@’¬ŒÏŒŠ,1,,042000;042001,1976,1469,474
21209042000,3,‰H“‡Žs,’|•@’¬ŒÏŒŠ,2,0420,,X,X,X
21209042001,3,‰H“‡Žs,’|•@’¬ŒÏŒŠ,2,0420,,X,X,X
212090430,2,‰H“‡Žs,’|•@’¬‹î’Ë,0,,,260,241,13
212090440,2,‰H“‡Žs,’|•@’¬‹Ñ’¬,0,,,100,72,26
212090450,2,‰H“‡Žs,’|•@’¬¼–ì’¬,0,,,10,6,4
212090460,2,‰H“‡Žs,’|•@’¬–IK,0,,,521,394,106
212090470,2,‰H“‡Žs,’|•@’¬ŠÛ‚Ì“à,0,,,693,418,260
21209047001,3,‰H“‡Žs,’|•@’¬ŠÛ‚Ì“à‚P’š–Ú,0,,,50,21,28
21209047002,3,‰H“‡Žs,’|•@’¬ŠÛ‚Ì“à‚Q’š–Ú,0,,,74,50,21
21209047003,3,‰H“‡Žs,’|•@’¬ŠÛ‚Ì“à‚R’š–Ú,0,,,71,24,47
21209047004,3,‰H“‡Žs,’|•@’¬ŠÛ‚Ì“à‚S’š–Ú,0,,,90,37,51
21209047005,3,‰H“‡Žs,’|•@’¬ŠÛ‚Ì“à‚T’š–Ú,0,,,73,46,27
