KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
35206066209,3,–h•{Žs,‘åŽš‘åè‘å“ú’c’n,0,,,142,-,-
352060670,2,–h•{Žs,‘åŽš²–ì,0,,,419,396,12
35206067001,3,–h•{Žs,‘åŽš²–ì¬X,0,,,42,34,1
35206067002,3,–h•{Žs,‘åŽš²–ìŽá‹{,0,,,84,79,5
35206067003,3,–h•{Žs,‘åŽš²–ì•úŒõ,0,,,87,86,1
35206067004,3,–h•{Žs,‘åŽš²–ì‘äƒPŒ´,0,,,36,35,1
35206067005,3,–h•{Žs,‘åŽš²–ììŠJì,0,,,40,37,-
35206067006,3,–h•{Žs,‘åŽš²–ì¬“‡,0,,,33,33,-
35206067007,3,–h•{Žs,‘åŽš²–ì‰“ƒ–è,0,,,22,19,2
35206067008,3,–h•{Žs,‘åŽš²–ìŽµ”ö,0,,,75,73,2
352060680,2,–h•{Žs,‘åŽš•xŠC,0,,,855,812,25
35206068001,3,–h•{Žs,‘åŽš•xŠCŒË“cŽR,0,,,38,37,-
35206068002,3,–h•{Žs,‘åŽš•xŠC•xŠCÎŒ´,0,,,63,60,-
35206068003,3,–h•{Žs,‘åŽš•xŠC–ì“c,0,,,81,80,1
35206068004,3,–h•{Žs,‘åŽš•xŠC˜e,0,,,78,67,2
35206068005,3,–h•{Žs,‘åŽš•xŠC’©“ú,0,,,51,49,1
35206068006,3,–h•{Žs,‘åŽš•xŠC“Œ•l,0,,,25,25,-
35206068007,3,–h•{Žs,‘åŽš•xŠC¬˜HŒû,0,,,28,28,-
35206068008,3,–h•{Žs,‘åŽš•xŠC‰YŠJì,0,,,37,36,1
35206068009,3,–h•{Žs,‘åŽš•xŠCŒ,0,,,91,87,3
35206068010,3,–h•{Žs,‘åŽš•xŠC•xŠC’†Žs,0,,,35,31,3
35206068011,3,–h•{Žs,‘åŽš•xŠC¼’¬,0,,,46,46,-
35206068012,3,–h•{Žs,‘åŽš•xŠC¼ƒm•l,0,,,38,37,-
35206068013,3,–h•{Žs,‘åŽš•xŠC•xŠCV’n,0,,,46,39,6
35206068014,3,–h•{Žs,‘åŽš•xŠCŠ–ì,0,,,126,124,2
35206068015,3,–h•{Žs,‘åŽš•xŠC–å‘O,0,,,60,54,6
35206068016,3,–h•{Žs,‘åŽš•xŠC––“c,0,,,12,12,-
35206068017,3,–h•{Žs,‘åŽš•xŠC,0,,,-,-,-
352060690,2,–h•{Žs,‘åŽš‰œ”¨,0,,,17,17,-
35206069001,3,–h•{Žs,‘åŽš‰œ”¨ÔŽR,0,,,5,5,-
35206069002,3,–h•{Žs,‘åŽš‰œ”¨–{”¨,2,069003,,X,X,X
35206069003,3,–h•{Žs,‘åŽš‰œ”¨”ó“n,1,,069002;069004,12,12,-
35206069004,3,–h•{Žs,‘åŽš‰œ”¨–ƒ¶,2,069003,,X,X,X
352060700,2,–h•{Žs,‘åŽš‹vŒ“,0,,,114,113,1
35206070001,3,–h•{Žs,‘åŽš‹vŒ“‹vŒ“ã,0,,,30,29,1
35206070002,3,–h•{Žs,‘åŽš‹vŒ“’†‘º,0,,,33,33,-
35206070003,3,–h•{Žs,‘åŽš‹vŒ“‹vŒ“¼,0,,,17,17,-
35206070004,3,–h•{Žs,‘åŽš‹vŒ“•Ð’nŽR,0,,,34,34,-
35206070005,3,–h•{Žs,‘åŽš‹vŒ“,0,,,-,-,-
352060710,2,–h•{Žs,‘åŽš’†ŽR,0,,,98,96,2
35206071001,3,–h•{Žs,‘åŽš’†ŽR’†ŽRã,0,,,40,39,1
35206071002,3,–h•{Žs,‘åŽš’†ŽR’†ŽR‰º,0,,,58,57,1
352060720,2,–h•{Žs,‘åŽš˜aŽš,0,,,49,49,-
352060730,2,–h•{Žs,‘åŽš“Þ”ü,0,,,310,288,11
35206073001,3,–h•{Žs,‘åŽš“Þ”ü“Þ”üã,0,,,68,64,2
35206073002,3,–h•{Žs,‘åŽš“Þ”ü“Þ”ü’†,0,,,67,65,-
35206073003,3,–h•{Žs,‘åŽš“Þ”ü“Þ”ü‰º,0,,,81,73,4
35206073004,3,–h•{Žs,‘åŽš“Þ”ü“Þ”üˆ®,0,,,94,86,5
352060740,2,–h•{Žs,‘åŽš—é‰®,0,,,356,344,6
35206074001,3,–h•{Žs,‘åŽš—é‰®—é‰®•½,0,,,136,134,2
35206074002,3,–h•{Žs,‘åŽš—é‰®—é‰®‹{‚Ì”nê,0,,,105,99,2
35206074003,3,–h•{Žs,‘åŽš—é‰®—é‰®‰«,0,,,55,53,1
35206074004,3,–h•{Žs,‘åŽš—é‰®—é‰®’†,0,,,20,18,1
35206074005,3,–h•{Žs,‘åŽš—é‰®—é‰®²”ö,0,,,40,40,-
352060750,2,–h•{Žs,‘åŽš^”ö,0,,,340,333,4
35206075001,3,–h•{Žs,‘åŽš^”ö‰º‹½,0,,,86,85,1
35206075002,3,–h•{Žs,‘åŽš^”ö‚¼,0,,,73,70,1
35206075003,3,–h•{Žs,‘åŽš^”ö’†‰›,0,,,67,67,-
35206075004,3,–h•{Žs,‘åŽš^”ö“ì‹½,0,,,31,29,1
35206075005,3,–h•{Žs,‘åŽš^”ö–xa,0,,,21,21,-
35206075006,3,–h•{Žs,‘åŽš^”öâ–{,0,,,62,61,1
352060760,2,–h•{Žs,‘åŽš‘ä“¹,0,,,1712,1323,205
35206076001,3,–h•{Žs,‘åŽš‘ä“¹‰“ƒPè,0,,,123,97,24
35206076002,3,–h•{Žs,‘åŽš‘ä“¹Šâ•£,0,,,63,61,2
35206076003,3,–h•{Žs,‘åŽš‘ä“¹¬–“–k,0,,,61,59,-
35206076004,3,–h•{Žs,‘åŽš‘ä“¹¬–““ì,0,,,70,70,-
35206076005,3,–h•{Žs,‘åŽš‘ä“¹Žs¼,0,,,73,71,1
35206076006,3,–h•{Žs,‘åŽš‘ä“¹Žs“Œ,0,,,62,61,1
35206076007,3,–h•{Žs,‘åŽš‘ä“¹‰w–k,0,,,101,79,19
35206076008,3,–h•{Žs,‘åŽš‘ä“¹‰w“ì,0,,,281,175,101
35206076009,3,–h•{Žs,‘åŽš‘ä“¹ŒÙ—p‘£iZ‘î,0,,,75,-,3
35206076010,3,–h•{Žs,‘åŽš‘ä“¹ã‚èŒF,0,,,51,51,-
35206076011,3,–h•{Žs,‘åŽš‘ä“¹‘åŒ´,0,,,24,23,1
35206076012,3,–h•{Žs,‘åŽš‘ä“¹’·‘ò,0,,,35,35,-
35206076013,3,–h•{Žs,‘åŽš‘ä“¹ŠJ‘ñ,0,,,8,8,-
35206076014,3,–h•{Žs,‘åŽš‘ä“¹‰º’Ã—ß–k,0,,,49,45,1
35206076015,3,–h•{Žs,‘åŽš‘ä“¹‰º’Ã—ß“ì,0,,,45,45,-
35206076016,3,–h•{Žs,‘åŽš‘ä“¹•lð,0,,,32,28,3
35206076017,3,–h•{Žs,‘åŽš‘ä“¹VŠÙ,0,,,40,39,1
35206076018,3,–h•{Žs,‘åŽš‘ä“¹‰ªð,0,,,63,59,3
35206076019,3,–h•{Žs,‘åŽš‘ä“¹’U“Œ,0,,,117,98,16
35206076020,3,–h•{Žs,‘åŽš‘ä“¹‘å”ÉŽ},0,,,217,185,29
35206076021,3,–h•{Žs,‘åŽš‘ä“¹ŠJì,0,,,34,34,-
35206076022,3,–h•{Žs,‘åŽš‘ä“¹”ÉŽ}’c’n,0,,,88,-,-
352060770,2,–h•{Žs,‘åŽšØ”¨,0,,,156,154,2
35206077001,3,–h•{Žs,‘åŽšØ”¨ãƒm¯,0,,,53,51,2
35206077002,3,–h•{Žs,‘åŽšØ”¨“Œ”¨,0,,,27,27,-
35206077003,3,–h•{Žs,‘åŽšØ”¨¼”¨,0,,,16,16,-
35206077004,3,–h•{Žs,‘åŽšØ”¨—Ñ,0,,,25,25,-
35206077005,3,–h•{Žs,‘åŽšØ”¨¼ŽR,0,,,35,35,-
352060790,2,–h•{Žs,ŠJo–{’¬,0,,,337,147,159
352060800,2,–h•{Žs,ŠJo¼’¬,0,,,191,106,83
352060850,2,–h•{Žs,Šâ”©,0,,,874,602,255
35206085001,3,–h•{Žs,Šâ”©ˆê’š–Ú,0,,,337,238,89
35206085002,3,–h•{Žs,Šâ”©“ñ’š–Ú,0,,,280,166,108
35206085003,3,–h•{Žs,Šâ”©ŽO’š–Ú,0,,,257,198,58
352060860,2,–h•{Žs,|ŠL,0,,,273,170,100
352060870,2,–h•{Žs,–´—ç–ö,0,,,291,211,74
352060880,2,–h•{Žs,ŠÝ’Ã,0,,,614,359,236
35206088001,3,–h•{Žs,ŠÝ’Ãˆê’š–Ú,0,,,292,135,144
35206088002,3,–h•{Žs,ŠÝ’Ã“ñ’š–Ú,0,,,322,224,92
352060890,2,–h•{Žs,–´—ç¡h,0,,,522,407,113
35206089001,3,–h•{Žs,–´—ç¡hˆê’š–Ú,0,,,269,182,86
35206089002,3,–h•{Žs,–´—ç¡h“ñ’š–Ú,0,,,253,225,27
352060900,2,–h•{Žs,‰«¡h,0,,,275,214,52
35206090001,3,–h•{Žs,‰«¡hˆê’š–Ú,0,,,138,96,37
35206090002,3,–h•{Žs,‰«¡h“ñ’š–Ú,0,,,137,118,15
352060910,2,–h•{Žs,’†¼,0,,,406,346,60
352060920,2,–h•{Žs,•~ŽR’¬,0,,,305,295,8
352060930,2,–h•{Žs,¼mˆä—ß,0,,,534,295,214
35206093001,3,–h•{Žs,¼mˆä—ßˆê’š–Ú,0,,,137,58,62
35206093002,3,–h•{Žs,¼mˆä—ß“ñ’š–Ú,0,,,397,237,152
352060940,2,–h•{Žs,‰Øé’†‰›,0,,,777,591,167
35206094001,3,–h•{Žs,‰Øé’†‰›ˆê’š–Ú,0,,,335,247,83
35206094002,3,–h•{Žs,‰Øé’†‰›“ñ’š–Ú,0,,,442,344,84
35207,1,‰º¼Žs,,0,,,22927,15484,5403
352070010,2,‰º¼Žs,‘åŽš“Œ–Lˆä,0,,,983,762,187
352070021,2,‰º¼Žs,‰w“ì,0,,,255,178,72
35207002101,3,‰º¼Žs,‰w“ì‚P’š–Ú,0,,,98,80,17
35207002102,3,‰º¼Žs,‰w“ì‚Q’š–Ú,0,,,157,98,55
352070022,2,‰º¼Žs,‘åŽš¼–Lˆä,0,,,855,612,215
352070031,2,‰º¼Žs,Žá‹{’¬,0,,,103,91,2
352070033,2,‰º¼Žs,¯‚ª‹u,0,,,265,262,-
35207003301,3,‰º¼Žs,¯‚ª‹u‚P’š–Ú,0,,,85,85,-
35207003302,3,‰º¼Žs,¯‚ª‹u‚Q’š–Ú,0,,,84,84,-
35207003303,3,‰º¼Žs,¯‚ª‹u‚R’š–Ú,0,,,96,93,-
352070034,2,‰º¼Žs,‘åŽš‰Í“à,0,,,1474,1138,114
352070040,2,‰º¼Žs,‘åŽš—ˆŠª,1,,030001,163,156,4
352070050,2,‰º¼Žs,‘åŽšØŽR,0,,,204,199,2
352070060,2,‰º¼Žs,‘åŽšŽR“c,0,,,222,191,20
352070071,2,‰º¼Žs,¶–ì‰®¼,0,,,996,752,123
35207007101,3,‰º¼Žs,¶–ì‰®¼‚P’š–Ú,0,,,50,42,7
35207007102,3,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,0,,,326,267,50
35207007103,3,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,0,,,366,342,22
35207007104,3,‰º¼Žs,¶–ì‰®¼‚S’š–Ú,0,,,254,101,44
352070072,2,‰º¼Žs,¶–ì‰®,0,,,873,713,143
35207007201,3,‰º¼Žs,¶–ì‰®‚P’š–Ú,0,,,252,217,28
35207007202,3,‰º¼Žs,¶–ì‰®‚Q’š–Ú,0,,,253,225,26
35207007203,3,‰º¼Žs,¶–ì‰®‚R’š–Ú,0,,,136,113,22
35207007204,3,‰º¼Žs,¶–ì‰®‚S’š–Ú,0,,,191,129,57
35207007205,3,‰º¼Žs,¶–ì‰®‚T’š–Ú,0,,,41,29,10
352070073,2,‰º¼Žs,¶–ì‰®“ì,0,,,101,86,12
35207007301,3,‰º¼Žs,¶–ì‰®“ì‚P’š–Ú,0,,,33,33,-
35207007302,3,‰º¼Žs,¶–ì‰®“ì‚Q’š–Ú,0,,,16,14,-
35207007303,3,‰º¼Žs,¶–ì‰®“ì‚R’š–Ú,0,,,52,39,12
352070074,2,‰º¼Žs,‘åŽš¶–ì‰®,0,,,37,34,2
352070080,2,‰º¼Žs,‘åŽš––•ã,0,,,1230,948,228
352070090,2,‰º¼Žs,‘åŽš––•’†,0,,,1041,624,397
352070100,2,‰º¼Žs,‘åŽš––•‰º,0,,,780,503,206
352070110,2,‰º¼Žs,‘åŽš•½“c,0,,,9,6,2
352070120,2,‰º¼Žs,‘åŽšŠ}ŒË“‡,0,,,404,336,23
352070130,2,‰º¼Žs,‘åŽš£ŒË,0,,,19,19,-
352070140,2,‰º¼Žs,‘åŽš‰º’J,1,,0150,178,169,8
352070150,2,‰º¼Žs,‘åŽš’†{“ì,2,0140,,X,X,X
352070160,2,‰º¼Žs,‘åŽš‰·Œ©,0,,,24,24,-
352070170,2,‰º¼Žs,‘åŽš‘å“¡’J,0,,,18,18,-
352070180,2,‰º¼Žs,Šø‰ª,0,,,931,288,20
35207018001,3,‰º¼Žs,Šø‰ª‚P’š–Ú,0,,,173,52,3
35207018002,3,‰º¼Žs,Šø‰ª‚Q’š–Ú,0,,,304,42,3
35207018003,3,‰º¼Žs,Šø‰ª‚R’š–Ú,0,,,120,15,1
35207018004,3,‰º¼Žs,Šø‰ª‚S’š–Ú,0,,,215,109,6
35207018005,3,‰º¼Žs,Šø‰ª‚T’š–Ú,0,,,119,70,7
352070190,2,‰º¼Žs,ŒÃì’¬,0,,,158,97,54
35207019001,3,‰º¼Žs,ŒÃì’¬‚P’š–Ú,0,,,57,45,12
35207019002,3,‰º¼Žs,ŒÃì’¬‚Q’š–Ú,0,,,-,-,-
35207019003,3,‰º¼Žs,ŒÃì’¬‚R’š–Ú,0,,,39,27,12
35207019004,3,‰º¼Žs,ŒÃì’¬‚S’š–Ú,0,,,62,25,30
352070200,2,‰º¼Žs,–k“l’¬,0,,,216,189,17
352070210,2,‰º¼Žs,‰h’¬,0,,,285,169,106
35207021001,3,‰º¼Žs,‰h’¬‚P’š–Ú,0,,,74,49,24
35207021002,3,‰º¼Žs,‰h’¬‚Q’š–Ú,0,,,80,29,48
35207021003,3,‰º¼Žs,‰h’¬‚R’š–Ú,0,,,131,91,34
352070220,2,‰º¼Žs,‘åŽè’¬,0,,,212,150,59
35207022001,3,‰º¼Žs,‘åŽè’¬‚P’š–Ú,0,,,48,18,29
35207022002,3,‰º¼Žs,‘åŽè’¬‚Q’š–Ú,0,,,149,124,23
35207022003,3,‰º¼Žs,‘åŽè’¬‚R’š–Ú,0,,,15,8,7
352070230,2,‰º¼Žs,“Œ–ö,0,,,172,101,67
35207023001,3,‰º¼Žs,“Œ–ö‚P’š–Ú,0,,,71,38,31
35207023002,3,‰º¼Žs,“Œ–ö‚Q’š–Ú,0,,,101,63,36
352070240,2,‰º¼Žs,Â–ö,0,,,80,59,19
35207024001,3,‰º¼Žs,Â–ö‚P’š–Ú,0,,,80,59,19
35207024002,3,‰º¼Žs,Â–ö‚Q’š–Ú,0,,,-,-,-
352070250,2,‰º¼Žs,‹Õ•½’¬,0,,,148,71,74
35207025001,3,‰º¼Žs,‹Õ•½’¬‚P’š–Ú,0,,,22,8,14
35207025002,3,‰º¼Žs,‹Õ•½’¬‚Q’š–Ú,0,,,126,63,60
352070260,2,‰º¼Žs,“Œ—z,0,,,1426,1192,41
35207026001,3,‰º¼Žs,“Œ—z‚P’š–Ú,0,,,112,106,5
35207026002,3,‰º¼Žs,“Œ—z‚Q’š–Ú,0,,,339,322,14
35207026003,3,‰º¼Žs,“Œ—z‚R’š–Ú,0,,,228,223,4
35207026004,3,‰º¼Žs,“Œ—z‚S’š–Ú,0,,,210,202,7
35207026005,3,‰º¼Žs,“Œ—z‚T’š–Ú,0,,,221,213,8
35207026006,3,‰º¼Žs,“Œ—z‚U’š–Ú,0,,,199,9,3
35207026007,3,‰º¼Žs,“Œ—z‚V’š–Ú,0,,,117,117,-
352070270,2,‰º¼Žs,º˜a’¬,0,,,220,201,18
35207027001,3,‰º¼Žs,º˜a’¬‚P’š–Ú,0,,,121,105,15
35207027002,3,‰º¼Žs,º˜a’¬‚Q’š–Ú,0,,,99,96,3
352070280,2,‰º¼Žs,¼–ö,0,,,321,255,61
35207028001,3,‰º¼Žs,¼–ö‚P’š–Ú,0,,,106,78,27
35207028002,3,‰º¼Žs,¼–ö‚Q’š–Ú,0,,,215,177,34
352070290,2,‰º¼Žs,’†‰›’¬,0,,,144,94,48
352070300,2,‰º¼Žs,—tŽR,0,,,X,X,X
35207030001,3,‰º¼Žs,—tŽR‚P’š–Ú,2,0040,,X,X,X
35207030002,3,‰º¼Žs,—tŽR‚Q’š–Ú,0,,,-,-,-
352070310,2,‰º¼Žs,´£’¬,0,,,530,262,246
35207031001,3,‰º¼Žs,´£’¬‚P’š–Ú,0,,,202,86,107
35207031002,3,‰º¼Žs,´£’¬‚Q’š–Ú,0,,,64,30,29
35207031003,3,‰º¼Žs,´£’¬‚R’š–Ú,0,,,174,121,48
35207031004,3,‰º¼Žs,´£’¬‚S’š–Ú,0,,,90,25,62
352070320,2,‰º¼Žs,–]’¬,0,,,816,481,313
35207032001,3,‰º¼Žs,–]’¬‚P’š–Ú,0,,,151,71,73
35207032002,3,‰º¼Žs,–]’¬‚Q’š–Ú,0,,,119,89,24
35207032003,3,‰º¼Žs,–]’¬‚R’š–Ú,0,,,293,200,88
35207032004,3,‰º¼Žs,–]’¬‚S’š–Ú,0,,,169,71,96
35207032005,3,‰º¼Žs,–]’¬‚T’š–Ú,0,,,84,50,32
352070330,2,‰º¼Žs,”ü—¢’¬,0,,,943,547,352
35207033001,3,‰º¼Žs,”ü—¢’¬‚P’š–Ú,0,,,174,73,84
35207033002,3,‰º¼Žs,”ü—¢’¬‚Q’š–Ú,0,,,212,122,82
35207033003,3,‰º¼Žs,”ü—¢’¬‚R’š–Ú,0,,,372,222,133
35207033004,3,‰º¼Žs,”ü—¢’¬‚S’š–Ú,0,,,185,130,53
352070340,2,‰º¼Žs,•ä’¬,0,,,1121,560,505
35207034001,3,‰º¼Žs,•ä’¬‚P’š–Ú,0,,,301,153,141
35207034002,3,‰º¼Žs,•ä’¬‚Q’š–Ú,0,,,462,257,162
35207034003,3,‰º¼Žs,•ä’¬‚R’š–Ú,0,,,157,82,71
35207034004,3,‰º¼Žs,•ä’¬‚S’š–Ú,0,,,201,68,131
352070350,2,‰º¼Žs,’ª‰¹’¬,0,,,1433,850,529
35207035001,3,‰º¼Žs,’ª‰¹’¬‚P’š–Ú,0,,,216,175,41
35207035002,3,‰º¼Žs,’ª‰¹’¬‚Q’š–Ú,0,,,191,102,82
35207035003,3,‰º¼Žs,’ª‰¹’¬‚R’š–Ú,0,,,298,156,131
35207035004,3,‰º¼Žs,’ª‰¹’¬‚S’š–Ú,0,,,205,91,103
35207035005,3,‰º¼Žs,’ª‰¹’¬‚T’š–Ú,0,,,180,93,71
35207035006,3,‰º¼Žs,’ª‰¹’¬‚U’š–Ú,0,,,221,157,59
35207035007,3,‰º¼Žs,’ª‰¹’¬‚V’š–Ú,0,,,102,67,32
35207035008,3,‰º¼Žs,’ª‰¹’¬‚W’š–Ú,0,,,20,9,10
352070360,2,‰º¼Žs,“ŽR’¬,0,,,103,98,5
352070370,2,‰º¼Žs,“Œ˜a,0,,,139,133,3
35207037001,3,‰º¼Žs,“Œ˜a‚P’š–Ú,0,,,85,80,2
35207037002,3,‰º¼Žs,“Œ˜a‚Q’š–Ú,0,,,54,53,1
352070380,2,‰º¼Žs,“ì‰Ô‰ª,0,,,1380,662,612
35207038001,3,‰º¼Žs,“ì‰Ô‰ª‚P’š–Ú,0,,,395,133,241
35207038002,3,‰º¼Žs,“ì‰Ô‰ª‚Q’š–Ú,0,,,286,104,124
35207038003,3,‰º¼Žs,“ì‰Ô‰ª‚R’š–Ú,0,,,178,143,29
35207038004,3,‰º¼Žs,“ì‰Ô‰ª‚S’š–Ú,0,,,100,63,30
35207038005,3,‰º¼Žs,“ì‰Ô‰ª‚T’š–Ú,0,,,140,78,59
35207038006,3,‰º¼Žs,“ì‰Ô‰ª‚U’š–Ú,0,,,109,62,41
35207038007,3,‰º¼Žs,“ì‰Ô‰ª‚V’š–Ú,0,,,172,79,88
352070390,2,‰º¼Žs,,0,,,-,-,-
352070400,2,‰º¼Žs,÷’¬,0,,,808,525,115
35207040001,3,‰º¼Žs,÷’¬‚P’š–Ú,0,,,359,205,36
35207040002,3,‰º¼Žs,÷’¬‚Q’š–Ú,0,,,258,220,35
35207040003,3,‰º¼Žs,÷’¬‚R’š–Ú,0,,,191,100,44
352070410,2,‰º¼Žs,“¡Œõ’¬,0,,,322,226,76
35207041001,3,‰º¼Žs,“¡Œõ’¬‚P’š–Ú,0,,,170,126,29
35207041002,3,‰º¼Žs,“¡Œõ’¬‚Q’š–Ú,0,,,152,100,47
352070420,2,‰º¼Žs,“í–Ø’¬,0,,,348,175,157
35207042001,3,‰º¼Žs,“í–Ø’¬‚P’š–Ú,0,,,224,123,86
35207042002,3,‰º¼Žs,“í–Ø’¬‚Q’š–Ú,0,,,124,52,71
352070430,2,‰º¼Žs,’†Žs,0,,,242,151,80
35207043001,3,‰º¼Žs,’†Žs‚P’š–Ú,0,,,153,80,66
35207043002,3,‰º¼Žs,’†Žs‚Q’š–Ú,0,,,89,71,14
352070440,2,‰º¼Žs,Vì,0,,,195,127,66
35207044001,3,‰º¼Žs,Vì‚P’š–Ú,0,,,14,11,3
35207044002,3,‰º¼Žs,Vì‚Q’š–Ú,0,,,141,101,40
35207044003,3,‰º¼Žs,Vì‚R’š–Ú,0,,,40,15,23
35207044004,3,‰º¼Žs,Vì‚S’š–Ú,0,,,-,-,-
35208,1,Šâ‘Žs,,0,,,57975,40423,12751
352080010,2,Šâ‘Žs,Šâ‘,0,,,937,695,215
35208001001,3,Šâ‘Žs,Šâ‘‚P’š–Ú,0,,,269,216,43
35208001002,3,Šâ‘Žs,Šâ‘‚Q’š–Ú,0,,,310,247,60
35208001003,3,Šâ‘Žs,Šâ‘‚R’š–Ú,0,,,239,148,82
35208001004,3,Šâ‘Žs,Šâ‘‚S’š–Ú,0,,,92,67,20
35208001005,3,Šâ‘Žs,Šâ‘‚T’š–Ú,0,,,27,17,10
352080020,2,Šâ‘Žs,‹ÑŒ©,0,,,2455,1838,533
35208002001,3,Šâ‘Žs,‹ÑŒ©‚P’š–Ú,0,,,267,203,57
35208002002,3,Šâ‘Žs,‹ÑŒ©‚Q’š–Ú,0,,,272,241,24
35208002003,3,Šâ‘Žs,‹ÑŒ©‚R’š–Ú,0,,,225,173,47
35208002004,3,Šâ‘Žs,‹ÑŒ©‚S’š–Ú,0,,,323,247,73
35208002005,3,Šâ‘Žs,‹ÑŒ©‚T’š–Ú,0,,,392,303,84
35208002006,3,Šâ‘Žs,‹ÑŒ©‚U’š–Ú,0,,,221,98,82
35208002007,3,Šâ‘Žs,‹ÑŒ©‚V’š–Ú,0,,,321,245,70
35208002008,3,Šâ‘Žs,‹ÑŒ©‚W’š–Ú,0,,,434,328,96
352080030,2,Šâ‘Žs,‰¡ŽR,0,,,477,363,103
35208003001,3,Šâ‘Žs,‰¡ŽR‚P’š–Ú,0,,,139,110,23
35208003002,3,Šâ‘Žs,‰¡ŽR‚Q’š–Ú,0,,,62,52,9
35208003003,3,Šâ‘Žs,‰¡ŽR‚R’š–Ú,0,,,276,201,71
352080040,2,Šâ‘Žs,ì¼,0,,,652,439,161
35208004001,3,Šâ‘Žs,ì¼‚P’š–Ú,0,,,280,168,77
35208004002,3,Šâ‘Žs,ì¼‚Q’š–Ú,0,,,107,71,36
35208004003,3,Šâ‘Žs,ì¼‚R’š–Ú,0,,,137,103,22
35208004004,3,Šâ‘Žs,ì¼‚S’š–Ú,0,,,128,97,26
352080050,2,Šâ‘Žs,•½“c,0,,,3151,2081,346
35208005001,3,Šâ‘Žs,•½“c‚P’š–Ú,0,,,698,631,56
35208005002,3,Šâ‘Žs,•½“c‚Q’š–Ú,0,,,75,69,6
35208005003,3,Šâ‘Žs,•½“c‚R’š–Ú,0,,,449,353,74
35208005004,3,Šâ‘Žs,•½“c‚S’š–Ú,0,,,239,199,31
35208005005,3,Šâ‘Žs,•½“c‚T’š–Ú,0,,,406,253,59
35208005006,3,Šâ‘Žs,•½“c‚U’š–Ú,0,,,1284,576,120
352080060,2,Šâ‘Žs,¡’Ã’¬,0,,,1838,1013,729
35208006001,3,Šâ‘Žs,¡’Ã’¬‚P’š–Ú,0,,,421,245,161
35208006002,3,Šâ‘Žs,¡’Ã’¬‚Q’š–Ú,0,,,402,182,183
35208006003,3,Šâ‘Žs,¡’Ã’¬‚R’š–Ú,0,,,301,180,108
35208006004,3,Šâ‘Žs,¡’Ã’¬‚S’š–Ú,0,,,290,147,124
35208006005,3,Šâ‘Žs,¡’Ã’¬‚T’š–Ú,0,,,304,183,112
35208006006,3,Šâ‘Žs,¡’Ã’¬‚U’š–Ú,0,,,120,76,41
352080070,2,Šâ‘Žs,ŽRŽè’¬,0,,,1198,805,329
35208007001,3,Šâ‘Žs,ŽRŽè’¬‚P’š–Ú,0,,,269,113,150
35208007002,3,Šâ‘Žs,ŽRŽè’¬‚Q’š–Ú,0,,,538,402,127
35208007003,3,Šâ‘Žs,ŽRŽè’¬‚R’š–Ú,0,,,297,221,30
35208007004,3,Šâ‘Žs,ŽRŽè’¬‚S’š–Ú,0,,,94,69,22
352080080,2,Šâ‘Žs,Žº‚Ì–Ø’¬,0,,,1885,1431,368
35208008001,3,Šâ‘Žs,Žº‚Ì–Ø’¬‚P’š–Ú,0,,,126,85,36
35208008002,3,Šâ‘Žs,Žº‚Ì–Ø’¬‚Q’š–Ú,0,,,376,251,107
35208008003,3,Šâ‘Žs,Žº‚Ì–Ø’¬‚R’š–Ú,0,,,201,179,19
35208008004,3,Šâ‘Žs,Žº‚Ì–Ø’¬‚S’š–Ú,0,,,1001,759,190
35208008005,3,Šâ‘Žs,Žº‚Ì–Ø’¬‚T’š–Ú,0,,,181,157,16
352080090,2,Šâ‘Žs,»ŽR’¬,0,,,175,121,44
35208009001,3,Šâ‘Žs,»ŽR’¬‚P’š–Ú,0,,,41,29,12
35208009002,3,Šâ‘Žs,»ŽR’¬‚Q’š–Ú,0,,,134,92,32
352080100,2,Šâ‘Žs,—§Î’¬,0,,,820,506,265
35208010001,3,Šâ‘Žs,—§Î’¬‚P’š–Ú,0,,,135,85,38
35208010002,3,Šâ‘Žs,—§Î’¬‚Q’š–Ú,0,,,260,132,117
35208010003,3,Šâ‘Žs,—§Î’¬‚R’š–Ú,0,,,160,99,48
35208010004,3,Šâ‘Žs,—§Î’¬‚S’š–Ú,0,,,265,190,62
352080110,2,Šâ‘Žs,–ƒ—¢•z’¬,0,,,2203,982,1109
35208011001,3,Šâ‘Žs,–ƒ—¢•z’¬‚P’š–Ú,0,,,479,407,56
35208011002,3,Šâ‘Žs,–ƒ—¢•z’¬‚Q’š–Ú,0,,,14,13,-
35208011003,3,Šâ‘Žs,–ƒ—¢•z’¬‚R’š–Ú,0,,,323,82,227
35208011004,3,Šâ‘Žs,–ƒ—¢•z’¬‚S’š–Ú,0,,,338,152,172
35208011005,3,Šâ‘Žs,–ƒ—¢•z’¬‚T’š–Ú,0,,,378,91,252
35208011006,3,Šâ‘Žs,–ƒ—¢•z’¬‚U’š–Ú,0,,,515,185,303
35208011007,3,Šâ‘Žs,–ƒ—¢•z’¬‚V’š–Ú,0,,,156,52,99
