KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
26111002009,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼Žº–k‰ÍŒ´’¬,0,,,139,84,55
26111002010,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼Žºr–x’¬,0,,,164,88,55
26111002011,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼ŽºŒá“c_’¬,0,,,409,249,148
26111002012,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼Žº’n‰ÆŽR,0,,,-,-,-
26111002013,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼”öˆäŒË’¬,0,,,140,83,53
26111002014,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼”ö–œÎ’¬,0,,,92,55,36
26111002015,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼”öãƒmŽR’¬,0,,,112,83,28
26111002016,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼”ö_ƒP’J’¬,0,,,77,70,4
26111002017,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼”ö“ŒƒmŒû’¬,0,,,247,212,34
26111002018,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼”ö—éì’¬,0,,,479,354,122
26111002019,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼”ö–Øƒm‘]’¬,0,,,465,306,154
26111002020,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼”ö‘å—˜’¬,0,,,598,377,180
26111002021,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼”ö’J¼”öŽR’¬,0,,,-,-,-
26111002022,3,‹ž“sŽs¼‹ž‹æ,¼”öŽR“c”¨“c’¬,0,,,175,52,120
26111002023,3,‹ž“sŽs¼‹ž‹æ,¼”öŽR“cŒ·’y’¬,0,,,281,122,152
26111002024,3,‹ž“sŽs¼‹ž‹æ,¼”öŽR“cŠJƒL’¬,0,,,142,134,8
26111002025,3,‹ž“sŽs¼‹ž‹æ,¼”öŽR“c–kƒm’¬,0,,,110,83,25
26111002026,3,‹ž“sŽs¼‹ž‹æ,¼”öŽR“c—tŽº’¬,0,,,177,152,21
26111002027,3,‹ž“sŽs¼‹ž‹æ,¼”öŽR“c÷’J’¬,0,,,-,-,-
26111002028,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼Žº–k¼”öŽR,0,,,-,-,-
26111002029,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼”ö–k¼”öŽR,0,,,-,-,-
26111002030,3,‹ž“sŽs¼‹ž‹æ,¼”ö¼”ö“ì¼”öŽR,0,,,-,-,-
26111002032,3,‹ž“sŽs¼‹ž‹æ,¼”öŽR“c“ì¼”öŽR,0,,,-,-,-
26111002034,3,‹ž“sŽs¼‹ž‹æ,¼”ö‰ºŽR“c’š’Ë’¬,0,,,-,-,-
26111002035,3,‹ž“sŽs¼‹ž‹æ,¼”ö‰ºŽR“cã‰€”ö’¬,0,,,-,-,-
26111002036,3,‹ž“sŽs¼‹ž‹æ,¼”ö‰ºŽR“c‰º‰€”ö’¬,0,,,-,-,-
261110030,2,‹ž“sŽs¼‹ž‹æ,¼—z,0,,,3993,2321,1521
26111003001,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c‘å‹gŒ©’¬,0,,,116,74,40
26111003002,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c”L’Ë’¬,0,,,272,195,67
26111003003,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c’†‹gŒ©’¬,0,,,78,13,59
26111003004,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“cŽÔ’Ë’¬,0,,,160,71,88
26111003005,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c˜Zƒm’Ø’¬,0,,,135,87,44
26111003006,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c‹v“c’¬,0,,,129,86,42
26111003007,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“cŽlƒm’Ø’¬,0,,,112,55,53
26111003008,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c¯“c’¬,0,,,102,82,20
26111003009,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“coŒû’¬,0,,,106,44,60
26111003010,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c–kŽR“c’¬,0,,,310,174,129
26111003011,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c“ìŽR“c’¬,0,,,287,141,144
26111003012,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“cŒä“¹˜H’¬,0,,,124,87,37
26111003013,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c“ì’¬,0,,,92,54,38
26111003014,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“cãƒm’¬,0,,,87,51,36
26111003015,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c•½”ö’¬,0,,,472,303,84
26111003016,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c” ’Ë’¬,0,,,31,27,2
26111003017,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ë’J’¬,0,,,151,122,27
26111003018,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ë’Ëƒm‰z’¬,0,,,132,89,43
26111003019,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ë–kŽR’¬,0,,,175,136,35
26111003020,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ë–kŽR‰º’¬,0,,,136,75,58
26111003021,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ëa‰Y’¬,0,,,186,88,93
26111003022,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ë“à’¬,0,,,109,55,54
26111003023,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ër–Ø’¬,0,,,149,91,54
26111003024,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ë“ìr–Ø’¬,0,,,159,60,93
26111003025,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—ËŽ°’J,0,,,151,29,121
26111003026,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ë’rƒm’J,0,,,13,13,-
26111003027,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—ËŒä’ƒ‰®ŽR,0,,,4,4,-
26111003028,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ë×’J,1,,003035,15,15,-
26111003029,3,‹ž“sŽs¼‹ž‹æ,¼—zŽR“c’J“c,0,,,-,-,-
26111003031,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ë“ì’J,0,,,-,-,-
26111003033,3,‹ž“sŽs¼‹ž‹æ,¼—z‹ž“s‘åŠwŒj,0,,,-,-,-
26111003034,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ë•ôƒP“°,0,,,-,-,-
26111003035,3,‹ž“sŽs¼‹ž‹æ,¼—zŒä—Ë‘åŒ´,2,003028,,X,X,X
261110040,2,‹ž“sŽs¼‹ž‹æ,Œjì,0,,,4435,2386,1835
26111004001,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒj¡ˆä’¬,1,,004015,230,212,13
26111004002,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒj‘Oì’¬,0,,,281,146,85
26111004003,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒj–kƒmŒû’¬,0,,,315,128,172
26111004004,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒj–k‘º’¬,1,,004006,447,124,305
26111004006,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒjŒä³’¬,2,004004,,X,X,X
26111004007,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒj¼‹’¬,0,,,154,76,76
26111004008,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒj“Œ‹’¬,0,,,126,88,38
26111004009,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒj‘O“c’¬,0,,,228,130,95
26111004010,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒj‘å–ì’¬,0,,,253,182,65
26111004011,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒj‹{ƒmŒã’¬,0,,,281,181,97
26111004012,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒjŽOƒm‹{’¬,0,,,246,188,58
26111004013,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒjXã’¬,0,,,248,147,99
26111004014,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒjX‰º’¬,0,,,284,175,52
26111004015,3,‹ž“sŽs¼‹ž‹æ,ŒjìãŒj”óƒmŒû’¬,2,004001,,X,X,X
26111004016,3,‹ž“sŽs¼‹ž‹æ,ŒjìŒj”¨ƒP“c’¬,0,,,244,73,146
26111004017,3,‹ž“sŽs¼‹ž‹æ,ŒjìŒjã–ì¡ˆä’¬,0,,,85,73,10
26111004018,3,‹ž“sŽs¼‹ž‹æ,ŒjìŒjã–ì¼’¬,0,,,202,124,75
26111004019,3,‹ž“sŽs¼‹ž‹æ,ŒjìŒjã–ì–k’¬,0,,,155,95,60
26111004020,3,‹ž“sŽs¼‹ž‹æ,ŒjìŒjã–ì’†’¬,0,,,272,112,157
26111004021,3,‹ž“sŽs¼‹ž‹æ,ŒjìŒjã–ì“ì’¬,0,,,79,19,60
26111004022,3,‹ž“sŽs¼‹ž‹æ,ŒjìŒjã–ì“Œ’¬,0,,,305,113,172
26111004023,3,‹ž“sŽs¼‹ž‹æ,ŒjìŒjã–ììŒ´’¬,0,,,-,-,-
26111004024,3,‹ž“sŽs¼‹ž‹æ,ŒjìŒj‘å“ê’¬,0,,,-,-,-
26111004025,3,‹ž“sŽs¼‹ž‹æ,ŒjìŒjã–ìV“c’¬,0,,,-,-,-
261110050,2,‹ž“sŽs¼‹ž‹æ,Œj“¿,0,,,3110,1678,1346
26111005001,3,‹ž“sŽs¼‹ž‹æ,Œj“¿ãŒj“ŒƒmŒû’¬,0,,,248,100,139
26111005002,3,‹ž“sŽs¼‹ž‹æ,Œj“¿ãŒjŒä³’¬,0,,,139,91,37
26111005003,3,‹ž“sŽs¼‹ž‹æ,Œj“¿ãŒj‘O“c’¬,0,,,340,208,124
26111005004,3,‹ž“sŽs¼‹ž‹æ,Œj“¿Œj’rK’¬,0,,,675,440,214
26111005005,3,‹ž“sŽs¼‹ž‹æ,Œj“¿Œj‹v•û’¬,0,,,17,17,-
26111005006,3,‹ž“sŽs¼‹ž‹æ,Œj“¿ŒjŒäŠ’¬,0,,,346,309,34
26111005007,3,‹ž“sŽs¼‹ž‹æ,Œj“¿Œjã“¤“c’¬,0,,,324,157,164
26111005008,3,‹ž“sŽs¼‹ž‹æ,Œj“¿Œj‰º“¤“c’¬,0,,,-,-,-
26111005009,3,‹ž“sŽs¼‹ž‹æ,Œj“¿Œj“¿‘åŽ›’¬,0,,,193,99,93
26111005010,3,‹ž“sŽs¼‹ž‹æ,Œj“¿Œj‘å“ê’¬,0,,,-,-,-
26111005011,3,‹ž“sŽs¼‹ž‹æ,Œj“¿Œj‰Í“c’¬,0,,,334,101,208
26111005014,3,‹ž“sŽs¼‹ž‹æ,Œj“¿Œj“¿‘åŽ›–k’¬,0,,,321,76,244
26111005015,3,‹ž“sŽs¼‹ž‹æ,Œj“¿Œj“¿‘åŽ›“ì’¬,0,,,55,35,19
26111005016,3,‹ž“sŽs¼‹ž‹æ,Œj“¿Œj“¿‘åŽ›“Œ’¬,0,,,118,45,70
261110060,2,‹ž“sŽs¼‹ž‹æ,Œj,0,,,3734,2239,1290
26111006001,3,‹ž“sŽs¼‹ž‹æ,ŒjãŒj‘O“c’¬,0,,,88,47,40
26111006002,3,‹ž“sŽs¼‹ž‹æ,ŒjãŒjŽOƒm‹{’¬,0,,,198,148,40
26111006003,3,‹ž“sŽs¼‹ž‹æ,ŒjŒjã“¤“c’¬,0,,,80,44,31
26111006004,3,‹ž“sŽs¼‹ž‹æ,ŒjŒj‰º“¤“c’¬,0,,,66,25,39
26111006005,3,‹ž“sŽs¼‹ž‹æ,ŒjŒj’F’¬,0,,,156,108,44
26111006006,3,‹ž“sŽs¼‹ž‹æ,ŒjŒj“ì’F’¬,0,,,554,202,325
26111006007,3,‹ž“sŽs¼‹ž‹æ,ŒjŒj£’¬,0,,,663,393,233
26111006008,3,‹ž“sŽs¼‹ž‹æ,ŒjŒjç‘ãŒ´’¬,0,,,776,489,246
26111006009,3,‹ž“sŽs¼‹ž‹æ,ŒjŒjŠ£’¬,0,,,564,431,122
26111006010,3,‹ž“sŽs¼‹ž‹æ,ŒjŒj¯’¬,0,,,429,281,84
26111006011,3,‹ž“sŽs¼‹ž‹æ,ŒjŽR“c‘å‹gŒ©’¬,0,,,60,38,20
26111006012,3,‹ž“sŽs¼‹ž‹æ,ŒjŽR“c’†‹gŒ©’¬,0,,,33,28,4
26111006013,3,‹ž“sŽs¼‹ž‹æ,ŒjŒä—Ëa‰Y’¬,0,,,67,5,62
261110070,2,‹ž“sŽs¼‹ž‹æ,Œj“Œ,0,,,4261,2230,1863
26111007001,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒj‹v•û’¬,0,,,210,107,101
26111007002,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒj´…’¬,1,,007020,133,85,46
26111007003,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒjt“ú’¬,0,,,182,82,96
26111007004,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒjã“¤“c’¬,0,,,92,36,56
26111007005,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒj‰º“¤“c’¬,0,,,173,116,46
26111007006,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒjŽÅƒm‰º’¬,0,,,531,214,305
26111007007,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒj–ì—¢’¬,0,,,391,147,241
26111007008,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒj–Øƒm‰º’¬,0,,,423,225,187
26111007009,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒjŽsƒm‘O’¬,0,,,409,251,144
26111007010,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒj’©“ú’¬,0,,,223,57,159
26111007011,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒjóŒ´’¬,0,,,283,148,130
26111007012,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒjˆî‰×ŽR’¬,0,,,549,479,58
26111007013,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒj‘êì’¬,0,,,-,-,-
26111007014,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒjŒä‰€,0,,,9,1,5
26111007016,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒj–k‘êì’¬,0,,,313,180,103
26111007017,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒj“ì‘êì’¬,0,,,154,55,71
26111007018,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒj¼‘êì’¬,0,,,176,38,114
26111007019,3,‹ž“sŽs¼‹ž‹æ,Œj“Œì“‡–k— ’¬,0,,,10,9,1
26111007020,3,‹ž“sŽs¼‹ž‹æ,Œj“ŒŒjŒã…’¬,2,007002,,X,X,X
261110080,2,‹ž“sŽs¼‹ž‹æ,ì‰ª,0,,,5100,2624,2128
26111008001,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡˜Zƒm’Ø’¬,0,,,29,29,-
26111008002,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡–k— ’¬,0,,,441,185,246
26111008003,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡Ž›“c’¬,0,,,100,39,60
26111008004,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡‹Ê“ª’¬,0,,,347,153,191
26111008005,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡ä­“c’¬,0,,,22,22,-
26111008006,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡¼ƒm–Ø–{’¬,0,,,95,35,57
26111008007,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡ŠŠ”ó’¬,0,,,427,163,254
26111008008,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡“Œ‘ã’¬,0,,,759,346,391
26111008009,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡ˆ¾“c’¬,0,,,493,215,263
26111008010,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡K–x’¬,0,,,463,285,173
26111008011,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡ŒÜ”½’·’¬,0,,,224,-,-
26111008012,3,‹ž“sŽs¼‹ž‹æ,ì‰ªì“‡—L²ì’¬,0,,,404,195,200
26111008013,3,‹ž“sŽs¼‹ž‹æ,ì‰ª‰º’Ã—Ñ“í’¬,0,,,221,126,93
26111008014,3,‹ž“sŽs¼‹ž‹æ,ì‰ª‰º’Ã—Ñ…Š|’¬,0,,,116,60,56
26111008015,3,‹ž“sŽs¼‹ž‹æ,ì‰ª‰º’Ã—Ñ‘OŸ—’¬,0,,,292,212,80
26111008016,3,‹ž“sŽs¼‹ž‹æ,ì‰ª‰º’Ã—Ñ”Ôð’¬,0,,,185,148,12
26111008017,3,‹ž“sŽs¼‹ž‹æ,ì‰ª‰º’Ã—Ñ˜Z”½“c,0,,,117,103,2
26111008018,3,‹ž“sŽs¼‹ž‹æ,ì‰ª‰º’Ã—Ñ’Ï,0,,,226,200,23
26111008019,3,‹ž“sŽs¼‹ž‹æ,ì‰ª‰º’Ã—Ñ”ª“‡,0,,,-,-,-
26111008020,3,‹ž“sŽs¼‹ž‹æ,ì‰ª‰º’Ã—Ñ’ÃX,0,,,-,-,-
26111008021,3,‹ž“sŽs¼‹ž‹æ,ì‰ª‰º’Ã—Ñ”Ôð,0,,,139,108,27
261110090,2,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ,0,,,3306,1565,1669
26111009001,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‰º’Ã—Ñ–k‰Y’¬,0,,,225,135,88
26111009002,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‰º’Ã—Ñ‘å”ÊŽá’¬,0,,,440,216,220
26111009003,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£Â–ö’¬,0,,,56,38,18
26111009004,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£ìŒ´Œû’¬,0,,,71,45,23
26111009005,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£–í¶’¬,0,,,61,53,7
26111009006,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£“ìƒmŒû’¬,0,,,139,82,53
26111009007,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£‚™†’¬,0,,,-,-,-
26111009008,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£ŽRŠ`’¬,0,,,28,11,17
26111009009,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£äÑƒm–{,0,,,-,-,-
26111009010,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‰º’Ã—Ñ“Œ‘å”ÊŽá’¬,0,,,122,16,104
26111009011,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‰º’Ã—Ñ“ì‘å”ÊŽá’¬,0,,,304,101,193
26111009012,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‰º’Ã—ÑŽÅƒm‹{’¬,0,,,119,37,79
26111009013,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‰º’Ã—Ñ“ŒŽÅƒm‹{’¬,0,,,288,71,195
26111009014,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‰º’Ã—Ñ’†“‡’¬,0,,,311,296,12
26111009015,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‰º’Ã—Ñ“ì’†“‡’¬,0,,,217,130,84
26111009016,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£‰œƒm–h’¬,0,,,337,75,259
26111009017,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£—Ñƒm–{’¬,0,,,231,61,167
26111009018,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£¼Š`’¬,0,,,144,87,53
26111009019,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£V“cŸ—’¬,0,,,87,32,51
26111009020,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£“°“c’¬,0,,,126,79,46
26111009022,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£“Iê,0,,,-,-,-
26111009023,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£Œ©•,0,,,-,-,-
26111009024,3,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ‹ƒP£VŠJ,0,,,-,-,-
261110100,2,‹ž“sŽs¼‹ž‹æ,Š~Œ´,0,,,6184,3731,2015
26111010001,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´Î”¨’¬,0,,,75,47,27
26111010002,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´’rƒmã’¬,2,010004,,X,X,X
26111010003,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´ŽRƒmã’¬,0,,,79,53,25
26111010004,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´‹v•Û’¬,1,,010002,209,70,130
26111010005,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´‘û“c’¬,0,,,265,232,32
26111010006,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´‰FŽ¡ˆä’¬,0,,,37,32,5
26111010007,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´‰FŽ¡ˆä¼’¬,0,,,51,25,21
26111010008,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´‰ºƒm’¬,0,,,81,41,39
26111010009,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´ãƒm’¬,0,,,49,24,25
26111010010,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´™Œ´’¬,0,,,68,45,18
26111010011,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´ã’r“c’¬,0,,,66,35,30
26111010012,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´”¡’¬,0,,,88,51,36
26111010013,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´’ƒƒm–Ø–{’¬,0,,,33,16,17
26111010014,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´‰º’r“c’¬,0,,,135,77,49
26111010015,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´‘O“c’¬,0,,,69,66,1
26111010016,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´“c’†’¬,0,,,48,40,8
26111010017,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´•½“c’¬,0,,,182,152,28
26111010018,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´’Ëƒm–{’¬,0,,,96,63,31
26111010019,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´”‰’J’¬,0,,,43,1,38
26111010020,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´“àŠ_ŠO’¬,0,,,102,70,3
26111010021,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´”äŒb“c’¬,0,,,41,32,9
26111010022,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´…’z’¬,0,,,70,27,40
26111010023,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´]ƒm–{’¬,0,,,69,59,9
26111010024,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´ŽO‘î’¬,0,,,13,4,8
26111010025,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´Šp“c’¬,0,,,30,29,1
26111010026,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´—¢ƒmŠ_ŠO’¬,0,,,81,52,9
26111010027,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´’Ï,0,,,152,44,106
26111010028,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´–~ŽR,1,,010029,221,35,184
26111010029,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´Ž°’J,2,010028,,X,X,X
26111010030,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´”ÈƒmŠC“¹,0,,,143,125,13
26111010031,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´’†Š_ŠO,0,,,107,51,55
26111010032,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´ˆð“»,0,,,114,43,71
26111010033,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´•SXƒP’r,0,,,75,55,18
26111010034,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´“BŠÑ,0,,,194,59,8
26111010035,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´‘å‹T’J,0,,,-,-,-
26111010036,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´b…,0,,,47,47,-
26111010037,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´ˆäŒË,0,,,198,82,114
26111010038,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´‰ª“ìƒm¯,0,,,180,46,-
26111010039,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´˜Z”½“c,0,,,97,37,60
26111010040,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´ŸŒã’J,0,,,-,-,-
26111010041,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´”ª”½“c,0,,,52,25,26
26111010042,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´ŽR˜H,0,,,68,25,42
26111010043,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´’ëˆä,0,,,96,57,38
26111010044,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´ŒûŒË,0,,,59,58,1
26111010045,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´ŒÜ”½“c,0,,,97,86,11
26111010046,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´Š~Œ´•ª“c,0,,,142,50,88
26111010047,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´ì“‡˜Zƒm’Ø’¬,0,,,66,38,27
26111010048,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´ì“‡’²Žq’¬,0,,,447,230,207
26111010049,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´ì“‡–ì“c’¬,0,,,220,77,134
26111010050,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´ì“‡ä­“c’¬,0,,,30,28,2
26111010051,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´ì“‡Œ “c’¬,0,,,438,347,65
26111010052,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´ì“‡—¬“c’¬,0,,,107,91,11
26111010053,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´ì“‡ŽOd’¬,0,,,337,261,72
26111010054,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´ì“‡ŒÜ”½’·’¬,0,,,6,6,-
26111010055,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´ì“‡¼‰€’¬,0,,,94,80,14
26111010056,3,‹ž“sŽs¼‹ž‹æ,Š~Œ´ì“‡’|‰€’¬,0,,,96,94,1
