KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
27210201005,3,–‡•ûŽs,’·”ö‰Æ‹ï’¬‚T’š–Ú,0,,,269,156,107
272102020,2,–‡•ûŽs,’·”ö’J’¬,0,,,1496,1296,161
27210202001,3,–‡•ûŽs,’·”ö’J’¬‚P’š–Ú,0,,,257,194,61
27210202002,3,–‡•ûŽs,’·”ö’J’¬‚Q’š–Ú,0,,,688,593,66
27210202003,3,–‡•ûŽs,’·”ö’J’¬‚R’š–Ú,0,,,551,509,34
272102030,2,–‡•ûŽs,’·”ö‘ä,0,,,1093,1018,56
27210203001,3,–‡•ûŽs,’·”ö‘ä‚P’š–Ú,0,,,317,271,44
27210203002,3,–‡•ûŽs,’·”ö‘ä‚Q’š–Ú,0,,,241,238,1
27210203003,3,–‡•ûŽs,’·”ö‘ä‚R’š–Ú,0,,,240,224,3
27210203004,3,–‡•ûŽs,’·”ö‘ä‚S’š–Ú,0,,,295,285,8
272102040,2,–‡•ûŽs,’·”ö”d–’J,0,,,4,3,1
272102050,2,–‡•ûŽs,’·”ö‹{‘O,0,,,99,65,31
27210205001,3,–‡•ûŽs,’·”ö‹{‘O‚P’š–Ú,0,,,55,25,29
27210205002,3,–‡•ûŽs,’·”ö‹{‘O‚Q’š–Ú,0,,,44,40,2
272102060,2,–‡•ûŽs,’·”ö“»’¬,0,,,238,173,61
272102070,2,–‡•ûŽs,–kŽR,0,,,1384,1258,102
272102080,2,–‡•ûŽs,“¡ãŒ³’¬,0,,,1444,1148,265
27210208001,3,–‡•ûŽs,“¡ãŒ³’¬‚P’š–Ú,0,,,213,141,66
27210208002,3,–‡•ûŽs,“¡ãŒ³’¬‚Q’š–Ú,0,,,608,483,115
27210208003,3,–‡•ûŽs,“¡ãŒ³’¬‚R’š–Ú,0,,,623,524,84
272102090,2,–‡•ûŽs,“¡ã’†’¬,0,,,437,228,78
272102100,2,–‡•ûŽs,“¡ã“V_’¬,0,,,253,250,-
272102110,2,–‡•ûŽs,“¡ã“Œ’¬,0,,,1289,1107,169
27210211001,3,–‡•ûŽs,“¡ã“Œ’¬‚P’š–Ú,0,,,149,147,2
27210211002,3,–‡•ûŽs,“¡ã“Œ’¬‚Q’š–Ú,0,,,312,255,54
27210211003,3,–‡•ûŽs,“¡ã“Œ’¬‚R’š–Ú,0,,,332,299,27
27210211004,3,–‡•ûŽs,“¡ã“Œ’¬‚S’š–Ú,1,,212002;212003,496,406,86
272102120,2,–‡•ûŽs,“¡ã“ì’¬,0,,,68,57,10
27210212001,3,–‡•ûŽs,“¡ã“ì’¬‚P’š–Ú,0,,,68,57,10
27210212002,3,–‡•ûŽs,“¡ã“ì’¬‚Q’š–Ú,2,211004,,X,X,X
27210212003,3,–‡•ûŽs,“¡ã“ì’¬‚R’š–Ú,2,211004,,X,X,X
272102130,2,–‡•ûŽs,“¡ã¼’¬,0,,,946,894,46
272102140,2,–‡•ûŽs,“¡ã–k’¬,0,,,587,565,16
272102150,2,–‡•ûŽs,‰¤mŒö‰€,0,,,16,16,-
272102450,2,–‡•ûŽs,’Ã“cŽRŽè,0,,,749,668,11
27210245001,3,–‡•ûŽs,’Ã“cŽRŽè‚P’š–Ú,0,,,730,653,7
27210245002,3,–‡•ûŽs,’Ã“cŽRŽè‚Q’š–Ú,0,,,19,15,4
272102460,2,–‡•ûŽs,ŽÔ’Ë,0,,,X,X,X
27210246001,3,–‡•ûŽs,ŽÔ’Ë‚P’š–Ú,2,116002,,X,X,X
27210246002,3,–‡•ûŽs,ŽÔ’Ë‚Q’š–Ú,0,,,-,-,-
27211,1,ˆï–ØŽs,,0,,,114507,66057,37925
272110010,2,ˆï–ØŽs,‘åŽšˆÀˆÐ,0,,,-,-,-
272110020,2,ˆï–ØŽs,ˆÀˆÐ,0,,,539,396,132
27211002001,3,ˆï–ØŽs,ˆÀˆÐˆê’š–Ú,0,,,142,104,35
27211002002,3,ˆï–ØŽs,ˆÀˆÐ“ñ’š–Ú,0,,,176,106,66
27211002003,3,ˆï–ØŽs,ˆÀˆÐŽO’š–Ú,0,,,172,138,31
27211002004,3,ˆï–ØŽs,ˆÀˆÐŽl’š–Ú,0,,,49,48,-
272110030,2,ˆï–ØŽs,‘åŽšˆ¾¶Šâã,0,,,35,35,-
272110040,2,ˆï–ØŽs,ˆ¼ì,0,,,1894,1038,811
27211004001,3,ˆï–ØŽs,ˆ¼ìˆê’š–Ú,0,,,311,179,123
27211004002,3,ˆï–ØŽs,ˆ¼ì“ñ’š–Ú,0,,,614,451,153
27211004003,3,ˆï–ØŽs,ˆ¼ìŽO’š–Ú,0,,,333,243,83
27211004004,3,ˆï–ØŽs,ˆ¼ìŽl’š–Ú,0,,,554,138,408
27211004005,3,ˆï–ØŽs,ˆ¼ìŒÜ’š–Ú,0,,,82,27,44
272110050,2,ˆï–ØŽs,ŽåŒ´’¬,0,,,697,386,299
272110060,2,ˆï–ØŽs,ŒÜ\—é’¬,0,,,903,485,394
272110070,2,ˆï–ØŽs,‘åŽšòŒ´,0,,,138,134,1
272110080,2,ˆï–ØŽs,ŒÜ“úŽs,0,,,240,129,101
27211008001,3,ˆï–ØŽs,ŒÜ“úŽsˆê’š–Ú,0,,,19,17,1
27211008002,3,ˆï–ØŽs,ŒÜ“úŽs“ñ’š–Ú,0,,,221,112,100
272110090,2,ˆï–ØŽs,ŒÜ“úŽs—Î’¬,0,,,90,16,70
272110100,2,ˆï–ØŽs,ˆî—t’¬,0,,,739,320,393
272110110,2,ˆï–ØŽs,Šâ‘q’¬,0,,,176,169,2
272110120,2,ˆï–ØŽs,ã–ì’¬,0,,,738,494,231
272110130,2,ˆï–ØŽs,‰N“Ð,0,,,790,272,499
27211013001,3,ˆï–ØŽs,‰N“Ðˆê’š–Ú,0,,,88,21,66
27211013002,3,ˆï–ØŽs,‰N“Ð“ñ’š–Ú,0,,,702,251,433
272110140,2,ˆï–ØŽs,‰F–ì•Ó,0,,,641,459,171
27211014001,3,ˆï–ØŽs,‰F–ì•Óˆê’š–Ú,0,,,272,194,75
27211014002,3,ˆï–ØŽs,‰F–ì•Ó“ñ’š–Ú,0,,,369,265,96
272110150,2,ˆï–ØŽs,‰i‘ã’¬,0,,,144,31,99
272110160,2,ˆï–ØŽs,‰w‘O,0,,,1271,598,632
27211016001,3,ˆï–ØŽs,‰w‘Oˆê’š–Ú,0,,,464,213,240
27211016002,3,ˆï–ØŽs,‰w‘O“ñ’š–Ú,0,,,336,129,197
27211016003,3,ˆï–ØŽs,‰w‘OŽO’š–Ú,0,,,238,87,133
27211016004,3,ˆï–ØŽs,‰w‘OŽl’š–Ú,0,,,233,169,62
272110170,2,ˆï–ØŽs,‘å’r,0,,,1956,1344,350
27211017001,3,ˆï–ØŽs,‘å’rˆê’š–Ú,0,,,1151,655,267
27211017002,3,ˆï–ØŽs,‘å’r“ñ’š–Ú,0,,,805,689,83
272110180,2,ˆï–ØŽs,‘åŽš‘åŠâ,0,,,66,63,1
272110190,2,ˆï–ØŽs,‘åZ’¬,0,,,619,153,458
272110200,2,ˆï–ØŽs,‘¾“c,0,,,966,543,400
27211020001,3,ˆï–ØŽs,‘¾“cˆê’š–Ú,0,,,284,131,145
27211020002,3,ˆï–ØŽs,‘¾“c“ñ’š–Ú,0,,,335,130,197
27211020003,3,ˆï–ØŽs,‘¾“cŽO’š–Ú,0,,,347,282,58
272110210,2,ˆï–ØŽs,‘¾“c“ŒŽÅ’¬,0,,,-,-,-
272110220,2,ˆï–ØŽs,‘åŽè’¬,0,,,493,204,275
272110230,2,ˆï–ØŽs,¬ì’¬,0,,,474,358,114
272110240,2,ˆï–ØŽs,t“ú,0,,,3152,1482,1535
27211024001,3,ˆï–ØŽs,t“úˆê’š–Ú,0,,,931,399,476
27211024002,3,ˆï–ØŽs,t“ú“ñ’š–Ú,0,,,176,85,82
27211024003,3,ˆï–ØŽs,t“úŽO’š–Ú,0,,,817,443,341
27211024004,3,ˆï–ØŽs,t“úŽl’š–Ú,0,,,703,286,388
27211024005,3,ˆï–ØŽs,t“úŒÜ’š–Ú,0,,,525,269,248
272110250,2,ˆï–ØŽs,•Ð‹Ë’¬,0,,,324,215,102
272110260,2,ˆï–ØŽs,ãò’¬,0,,,579,368,190
272110270,2,ˆï–ØŽs,‘åŽšã‰¹‰H,0,,,47,47,-
272110280,2,ˆï–ØŽs,ãŒS,0,,,253,109,139
27211028001,3,ˆï–ØŽs,ãŒSˆê’š–Ú,0,,,41,29,11
27211028002,3,ˆï–ØŽs,ãŒS“ñ’š–Ú,0,,,212,80,128
272110290,2,ˆï–ØŽs,ã’†ð,0,,,953,450,458
27211029001,3,ˆï–ØŽs,ã’†ðˆê’š–Ú,0,,,426,221,194
27211029002,3,ˆï–ØŽs,ã’†ð“ñ’š–Ú,0,,,527,229,264
272110300,2,ˆï–ØŽs,‘åŽšã•äÏ,0,,,-,-,-
272110310,2,ˆï–ØŽs,ã•äÏ,0,,,2252,1510,636
27211031001,3,ˆï–ØŽs,ã•äÏˆê’š–Ú,0,,,570,515,47
27211031002,3,ˆï–ØŽs,ã•äÏ“ñ’š–Ú,0,,,544,257,249
27211031003,3,ˆï–ØŽs,ã•äÏŽO’š–Ú,0,,,381,203,163
27211031004,3,ˆï–ØŽs,ã•äÏŽl’š–Ú,0,,,757,535,177
272110320,2,ˆï–ØŽs,ã•ä“Œ’¬,0,,,162,105,53
272110330,2,ˆï–ØŽs,Šw‰€’¬,0,,,916,522,9
272110340,2,ˆï–ØŽs,Šw‰€“ì’¬,0,,,325,205,114
272110350,2,ˆï–ØŽs,–kt“ú‹u,0,,,2185,1687,434
27211035001,3,ˆï–ØŽs,–kt“ú‹uˆê’š–Ú,0,,,785,646,121
27211035002,3,ˆï–ØŽs,–kt“ú‹u“ñ’š–Ú,0,,,439,403,22
27211035003,3,ˆï–ØŽs,–kt“ú‹uŽO’š–Ú,0,,,343,288,33
27211035004,3,ˆï–ØŽs,–kt“ú‹uŽl’š–Ú,0,,,618,350,258
272110360,2,ˆï–ØŽs,‘åŽš´ã,0,,,10,10,-
272110370,2,ˆï–ØŽs,‘ Š_“à,0,,,1103,396,657
27211037001,3,ˆï–ØŽs,‘ Š_“àˆê’š–Ú,2,037002,,X,X,X
27211037002,3,ˆï–ØŽs,‘ Š_“à“ñ’š–Ú,1,,037001,619,178,409
27211037003,3,ˆï–ØŽs,‘ Š_“àŽO’š–Ú,0,,,484,218,248
272110380,2,ˆï–ØŽs,‘åŽšŽÔì,0,,,85,84,1
272110390,2,ˆï–ØŽs,ŒK“c’¬,0,,,486,226,166
272110400,2,ˆï–ØŽs,‘åŽšŒKŒ´,0,,,79,78,-
272110410,2,ˆï–ØŽs,ŒS,0,,,1213,759,401
27211041001,3,ˆï–ØŽs,ŒSˆê’š–Ú,0,,,18,18,-
27211041002,3,ˆï–ØŽs,ŒS“ñ’š–Ú,0,,,5,5,-
27211041003,3,ˆï–ØŽs,ŒSŽO’š–Ú,0,,,502,409,87
27211041004,3,ˆï–ØŽs,ŒSŽl’š–Ú,0,,,162,108,51
27211041005,3,ˆï–ØŽs,ŒSŒÜ’š–Ú,0,,,526,219,263
272110420,2,ˆï–ØŽs,ŒSŽR,0,,,567,303,191
27211042001,3,ˆï–ØŽs,ŒSŽRˆê’š–Ú,0,,,121,46,11
27211042002,3,ˆï–ØŽs,ŒSŽR“ñ’š–Ú,0,,,446,257,180
272110430,2,ˆï–ØŽs,¬–ö’¬,0,,,397,97,287
272110440,2,ˆï–ØŽs,‘åŽš“¹‘c–{,0,,,-,-,-
272110450,2,ˆï–ØŽs,‘åŽš²•Û,0,,,135,127,3
272110460,2,ˆï–ØŽs,‘ò—Ç‹X¼,0,,,2516,1177,1174
27211046001,3,ˆï–ØŽs,‘ò—Ç‹X¼ˆê’š–Ú,0,,,1125,611,453
27211046002,3,ˆï–ØŽs,‘ò—Ç‹X¼“ñ’š–Ú,0,,,496,127,314
27211046003,3,ˆï–ØŽs,‘ò—Ç‹X¼ŽO’š–Ú,0,,,602,278,284
27211046004,3,ˆï–ØŽs,‘ò—Ç‹X¼Žl’š–Ú,0,,,293,161,123
272110470,2,ˆï–ØŽs,‘ò—Ç‹X•l,0,,,1283,679,498
27211047001,3,ˆï–ØŽs,‘ò—Ç‹X•lˆê’š–Ú,0,,,253,149,99
27211047002,3,ˆï–ØŽs,‘ò—Ç‹X•l“ñ’š–Ú,0,,,570,272,260
27211047003,3,ˆï–ØŽs,‘ò—Ç‹X•lŽO’š–Ú,0,,,460,258,139
272110480,2,ˆï–ØŽs,‘ò—Ç‹X“Œ’¬,1,,0770,892,449,406
272110490,2,ˆï–ØŽs,“‡,0,,,748,395,307
27211049001,3,ˆï–ØŽs,“‡ˆê’š–Ú,0,,,181,73,98
27211049002,3,ˆï–ØŽs,“‡“ñ’š–Ú,0,,,186,145,39
27211049003,3,ˆï–ØŽs,“‡ŽO’š–Ú,0,,,10,-,9
27211049004,3,ˆï–ØŽs,“‡Žl’š–Ú,0,,,371,177,161
272110500,2,ˆï–ØŽs,´…,1,,050001;050002,118,81,37
27211050001,3,ˆï–ØŽs,´…ˆê’š–Ú,2,0500,,X,X,X
27211050002,3,ˆï–ØŽs,´…“ñ’š–Ú,2,0500,,X,X,X
272110510,2,ˆï–ØŽs,Ž‡–¾‰€,0,,,611,493,97
272110520,2,ˆï–ØŽs,‰ºˆä’¬,0,,,132,90,38
272110530,2,ˆï–ØŽs,‘åŽš‰º‰¹‰H,0,,,54,53,-
272110540,2,ˆï–ØŽs,‰º’†ð’¬,0,,,828,422,339
272110550,2,ˆï–ØŽs,‰º•äÏ,0,,,2042,1564,431
27211055001,3,ˆï–ØŽs,‰º•äÏˆê’š–Ú,0,,,666,537,119
27211055002,3,ˆï–ØŽs,‰º•äÏ“ñ’š–Ú,0,,,358,177,164
27211055003,3,ˆï–ØŽs,‰º•äÏŽO’š–Ú,0,,,571,490,74
27211055004,3,ˆï–ØŽs,‰º•äÏŽl’š–Ú,0,,,447,360,74
272110560,2,ˆï–ØŽs,hìŒ´’¬,0,,,149,124,23
272110570,2,ˆï–ØŽs,‘åŽšh‹v¯,0,,,-,-,-
272110580,2,ˆï–ØŽs,h‹v¯,0,,,427,362,50
27211058001,3,ˆï–ØŽs,h‹v¯ˆê’š–Ú,0,,,104,78,25
27211058002,3,ˆï–ØŽs,h‹v¯“ñ’š–Ú,0,,,17,4,13
27211058003,3,ˆï–ØŽs,h‹v¯ŽO’š–Ú,0,,,17,11,5
27211058004,3,ˆï–ØŽs,h‹v¯Žl’š–Ú,0,,,221,214,3
27211058005,3,ˆï–ØŽs,h‹v¯ŒÜ’š–Ú,0,,,36,33,2
27211058006,3,ˆï–ØŽs,h‹v¯˜Z’š–Ú,0,,,10,8,-
27211058007,3,ˆï–ØŽs,h‹v¯Žµ’š–Ú,0,,,22,14,2
272110590,2,ˆï–ØŽs,¯,0,,,2022,1134,850
27211059001,3,ˆï–ØŽs,¯ˆê’š–Ú,0,,,1153,719,415
27211059002,3,ˆï–ØŽs,¯“ñ’š–Ú,0,,,869,415,435
272110600,2,ˆï–ØŽs,‘åŽš¶•Û,0,,,25,25,-
272110610,2,ˆï–ØŽs,”’ì,0,,,1544,1410,116
27211061001,3,ˆï–ØŽs,”’ìˆê’š–Ú,0,,,195,162,27
27211061002,3,ˆï–ØŽs,”’ì“ñ’š–Ú,0,,,441,384,48
27211061003,3,ˆï–ØŽs,”’ìŽO’š–Ú,0,,,908,864,41
272110620,2,ˆï–ØŽs,é‚Ì‘O’¬,0,,,-,-,-
272110630,2,ˆï–ØŽs,VŒSŽR,0,,,1771,636,56
27211063001,3,ˆï–ØŽs,VŒSŽRˆê’š–Ú,0,,,739,21,13
27211063002,3,ˆï–ØŽs,VŒSŽR“ñ’š–Ú,0,,,1032,615,43
272110640,2,ˆï–ØŽs,V¯’¬,0,,,263,142,113
272110650,2,ˆï–ØŽs,V’†ð’¬,0,,,853,476,316
272110660,2,ˆï–ØŽs,V“°,0,,,737,568,164
27211066001,3,ˆï–ØŽs,V“°ˆê’š–Ú,0,,,123,42,79
27211066002,3,ˆï–ØŽs,V“°“ñ’š–Ú,0,,,78,38,40
27211066003,3,ˆï–ØŽs,V“°ŽO’š–Ú,0,,,536,488,45
272110670,2,ˆï–ØŽs,V˜a’¬,0,,,403,178,207
272110680,2,ˆï–ØŽs,––L’¬,0,,,659,276,350
272110690,2,ˆï–ØŽs,‘åŽšç’ñŽ›,0,,,31,31,-
272110700,2,ˆï–ØŽs,‘åŽš‘KŒ´,0,,,54,53,1
272110710,2,ˆï–ØŽs,‘ŽŽ›,0,,,880,464,354
27211071001,3,ˆï–ØŽs,‘ŽŽ›ˆê’š–Ú,0,,,527,245,276
27211071002,3,ˆï–ØŽs,‘ŽŽ›“ñ’š–Ú,0,,,353,219,78
272110720,2,ˆï–ØŽs,‘ŽŽ›‰w‘O’¬,0,,,654,177,441
272110730,2,ˆï–ØŽs,‘ŽŽ›‘ä,0,,,661,13,13
272110740,2,ˆï–ØŽs,‰€“c’¬,0,,,840,535,280
272110750,2,ˆï–ØŽs,‘å³’¬,0,,,449,276,158
272110760,2,ˆï–ØŽs,‚“c’¬,0,,,516,271,30
272110770,2,ˆï–ØŽs,‚•l’¬,2,0480,,X,X,X
272110780,2,ˆï–ØŽs,’|‹´’¬,0,,,854,289,511
272110790,2,ˆï–ØŽs,“c’†’¬,0,,,331,194,131
272110800,2,ˆï–ØŽs,‹Ê‹ù,0,,,1554,557,453
27211080001,3,ˆï–ØŽs,‹Ê‹ùˆê’š–Ú,0,,,773,266,89
27211080002,3,ˆï–ØŽs,‹Ê‹ù“ñ’š–Ú,0,,,781,291,364
272110810,2,ˆï–ØŽs,‹Ê“‡,1,,081001;081002,219,101,113
27211081001,3,ˆï–ØŽs,‹Ê“‡ˆê’š–Ú,2,0810,,X,X,X
27211081002,3,ˆï–ØŽs,‹Ê“‡“ñ’š–Ú,2,0810,,X,X,X
272110820,2,ˆï–ØŽs,‹Ê“‡‘ä,0,,,44,44,-
272110830,2,ˆï–ØŽs,‹Ê£’¬,0,,,843,542,276
272110840,2,ˆï–ØŽs,‹Ê…’¬,0,,,224,49,29
272110850,2,ˆï–ØŽs,‘å“¯’¬,0,,,305,253,50
272110860,2,ˆï–ØŽs,‘åŽš‘å–åŽ›,0,,,6,6,-
272110870,2,ˆï–ØŽs,Ž›“c’¬,0,,,794,380,396
272110880,2,ˆï–ØŽs,“V‰¤,0,,,1599,1000,535
27211088001,3,ˆï–ØŽs,“V‰¤ˆê’š–Ú,0,,,806,610,177
27211088002,3,ˆï–ØŽs,“V‰¤“ñ’š–Ú,0,,,793,390,358
272110890,2,ˆï–ØŽs,“Œ‹{’¬,0,,,249,177,65
272110900,2,ˆï–ØŽs,\“úŽs’¬,0,,,161,123,35
272110910,2,ˆï–ØŽs,ŒË•š’¬,0,,,364,199,149
272110920,2,ˆï–ØŽs,–Lì,0,,,1061,363,472
27211092001,3,ˆï–ØŽs,–Lìˆê’š–Ú,0,,,84,66,18
27211092002,3,ˆï–ØŽs,–Lì“ñ’š–Ú,0,,,206,72,121
27211092003,3,ˆï–ØŽs,–LìŽO’š–Ú,0,,,32,21,11
27211092004,3,ˆï–ØŽs,–LìŽl’š–Ú,1,,1450,309,167,93
27211092005,3,ˆï–ØŽs,–LìŒÜ’š–Ú,0,,,430,37,229
272110930,2,ˆï–ØŽs,–LŒ´’¬,0,,,448,391,41
272110940,2,ˆï–ØŽs,’†‰ÍŒ´’¬,0,,,310,157,134
272110950,2,ˆï–ØŽs,’†‘ŽŽ›’¬,0,,,697,169,507
272110960,2,ˆï–ØŽs,’†’Ã’¬,0,,,1043,588,368
272110970,2,ˆï–ØŽs,’†•äÏ,0,,,1864,1281,529
27211097001,3,ˆï–ØŽs,’†•äÏˆê’š–Ú,0,,,996,722,253
27211097002,3,ˆï–ØŽs,’†•äÏ“ñ’š–Ú,0,,,312,176,123
27211097003,3,ˆï–ØŽs,’†•äÏŽO’š–Ú,0,,,556,383,153
272110980,2,ˆï–ØŽs,’†‘º’¬,0,,,878,264,581
272110990,2,ˆï–ØŽs,‘åŽš’·’J,0,,,17,17,-
272111000,2,ˆï–ØŽs,•À–Ø’¬,0,,,401,219,166
272111010,2,ˆï–ØŽs,“Þ—Ç’¬,0,,,874,481,354
272111020,2,ˆï–ØŽs,¼ˆÀˆÐ,0,,,315,284,26
27211102001,3,ˆï–ØŽs,¼ˆÀˆÐˆê’š–Ú,0,,,306,275,26
27211102002,3,ˆï–ØŽs,¼ˆÀˆÐ“ñ’š–Ú,0,,,9,9,-
272111030,2,ˆï–ØŽs,¼‰w‘O’¬,0,,,865,407,415
272111040,2,ˆï–ØŽs,¼‘¾“c’¬,0,,,551,462,83
272111050,2,ˆï–ØŽs,¼‰ÍŒ´,0,,,839,496,320
27211105001,3,ˆï–ØŽs,¼‰ÍŒ´ˆê’š–Ú,0,,,390,303,74
27211105002,3,ˆï–ØŽs,¼‰ÍŒ´“ñ’š–Ú,1,,105003,449,193,246
27211105003,3,ˆï–ØŽs,¼‰ÍŒ´ŽO’š–Ú,2,105002,,X,X,X
272111060,2,ˆï–ØŽs,¼‰ÍŒ´–k’¬,0,,,85,29,55
272111070,2,ˆï–ØŽs,¼“c’†’¬,0,,,721,343,359
272111080,2,ˆï–ØŽs,¼’†ð’¬,0,,,948,390,515
272111090,2,ˆï–ØŽs,¼–Lì’¬,0,,,198,58,134
272111100,2,ˆï–ØŽs,¼•Ÿˆä,0,,,927,423,32
27211110001,3,ˆï–ØŽs,¼•Ÿˆäˆê’š–Ú,0,,,78,66,10
27211110002,3,ˆï–ØŽs,¼•Ÿˆä“ñ’š–Ú,0,,,674,205,19
27211110003,3,ˆï–ØŽs,¼•ŸˆäŽO’š–Ú,0,,,169,146,3
27211110004,3,ˆï–ØŽs,¼•ŸˆäŽl’š–Ú,0,,,6,6,-
272111110,2,ˆï–ØŽs,¼•äÏ’¬,0,,,8,2,1
272111120,2,ˆï–ØŽs,‘åŽš”E’¸Ž›,0,,,39,39,-
272111130,2,ˆï–ØŽs,–ìX‹{,0,,,140,119,18
27211113001,3,ˆï–ØŽs,–ìX‹{ˆê’š–Ú,0,,,5,5,-
27211113002,3,ˆï–ØŽs,–ìX‹{“ñ’š–Ú,1,,1220;147003,135,114,18
272111140,2,ˆï–ØŽs,‹´‚Ì“à,0,,,2156,943,687
27211114001,3,ˆï–ØŽs,‹´‚Ì“àˆê’š–Ú,0,,,466,199,254
27211114002,3,ˆï–ØŽs,‹´‚Ì“à“ñ’š–Ú,0,,,1017,328,187
27211114003,3,ˆï–ØŽs,‹´‚Ì“àŽO’š–Ú,0,,,673,416,246
272111150,2,ˆï–ØŽs,”¨“c’¬,0,,,541,307,211
272111160,2,ˆï–ØŽs,‰Ô‰€,0,,,452,389,57
27211116001,3,ˆï–ØŽs,‰Ô‰€ˆê’š–Ú,0,,,13,2,10
27211116002,3,ˆï–ØŽs,‰Ô‰€“ñ’š–Ú,0,,,439,387,47
272111170,2,ˆï–ØŽs,“ŒˆÀˆÐ,1,,117001;117002,8,5,3
27211117001,3,ˆï–ØŽs,“ŒˆÀˆÐˆê’š–Ú,2,1170,,X,X,X
27211117002,3,ˆï–ØŽs,“ŒˆÀˆÐ“ñ’š–Ú,2,1170,,X,X,X
272111180,2,ˆï–ØŽs,“Œ‰F–ì•Ó’¬,0,,,22,5,16
272111190,2,ˆï–ØŽs,“Œ‘¾“c,0,,,3390,2927,370
27211119001,3,ˆï–ØŽs,“Œ‘¾“cˆê’š–Ú,0,,,1270,1113,100
27211119002,3,ˆï–ØŽs,“Œ‘¾“c“ñ’š–Ú,0,,,589,472,107
27211119003,3,ˆï–ØŽs,“Œ‘¾“cŽO’š–Ú,0,,,934,769,141
27211119004,3,ˆï–ØŽs,“Œ‘¾“cŽl’š–Ú,0,,,597,573,22
272111200,2,ˆï–ØŽs,“Œ’†ð’¬,0,,,1171,825,290
272111210,2,ˆï–ØŽs,“Œ“Þ—Ç,0,,,2178,1070,682
27211121001,3,ˆï–ØŽs,“Œ“Þ—Çˆê’š–Ú,0,,,429,193,92
27211121002,3,ˆï–ØŽs,“Œ“Þ—Ç“ñ’š–Ú,0,,,859,446,191
27211121003,3,ˆï–ØŽs,“Œ“Þ—ÇŽO’š–Ú,0,,,890,431,399
272111220,2,ˆï–ØŽs,“Œ–ìX‹{’¬,2,113002,,X,X,X
272111230,2,ˆï–ØŽs,“Œ•Ÿˆä,0,,,265,244,17
27211123001,3,ˆï–ØŽs,“Œ•Ÿˆäˆê’š–Ú,0,,,67,61,6
27211123002,3,ˆï–ØŽs,“Œ•Ÿˆä“ñ’š–Ú,0,,,113,101,9
27211123003,3,ˆï–ØŽs,“Œ•ŸˆäŽO’š–Ú,0,,,81,78,2
27211123004,3,ˆï–ØŽs,“Œ•ŸˆäŽl’š–Ú,0,,,4,4,-
272111240,2,ˆï–ØŽs,•½“c,0,,,1049,774,258
27211124001,3,ˆï–ØŽs,•½“cˆê’š–Ú,0,,,377,315,53
27211124002,3,ˆï–ØŽs,•½“c“ñ’š–Ú,0,,,672,459,205
272111250,2,ˆï–ØŽs,•½“c‘ä,0,,,520,396,80
272111260,2,ˆï–ØŽs,‘åŽš•Ÿˆä,0,,,-,-,-
272111270,2,ˆï–ØŽs,“¡‚Ì—¢,0,,,307,217,15
27211127001,3,ˆï–ØŽs,“¡‚Ì—¢ˆê’š–Ú,0,,,249,213,14
27211127002,3,ˆï–ØŽs,“¡‚Ì—¢“ñ’š–Ú,0,,,58,4,1
272111280,2,ˆï–ØŽs,‘o—t’¬,0,,,774,30,659
272111290,2,ˆï–ØŽs,M–Ø’¬,0,,,1407,516,806
272111300,2,ˆï–ØŽs,•Ê‰@’¬,0,,,384,94,269
272111310,2,ˆï–ØŽs,¯Œ©’¬,0,,,908,421,448
272111320,2,ˆï–ØŽs,•äÏ‘ä,0,,,793,651,124
272111330,2,ˆï–ØŽs,–{’¬,0,,,389,78,290
272111340,2,ˆï–ØŽs,^»,0,,,2323,497,1676
27211134001,3,ˆï–ØŽs,^»ˆê’š–Ú,0,,,1262,372,839
27211134002,3,ˆï–ØŽs,^»“ñ’š–Ú,0,,,506,60,391
27211134003,3,ˆï–ØŽs,^»ŽO’š–Ú,0,,,555,65,446
272111350,2,ˆï–ØŽs,¼ƒP–{’¬,0,,,679,254,189
272111360,2,ˆï–ØŽs,¼‰º’¬,0,,,-,-,-
272111370,2,ˆï–ØŽs,ŽOç’¬,0,,,11,10,1
272111380,2,ˆï–ØŽs,”ü‘ò’¬,0,,,1115,837,225
272111390,2,ˆï–ØŽs,ŽO“‡‹u,0,,,1811,807,88
27211139001,3,ˆï–ØŽs,ŽO“‡‹uˆê’š–Ú,0,,,334,288,6
27211139002,3,ˆï–ØŽs,ŽO“‡‹u“ñ’š–Ú,0,,,1477,519,82
272111400,2,ˆï–ØŽs,ŽO“‡’¬,0,,,440,407,29
272111410,2,ˆï–ØŽs,…”ö,0,,,3042,1956,1014
27211141001,3,ˆï–ØŽs,…”öˆê’š–Ú,0,,,653,305,315
27211141002,3,ˆï–ØŽs,…”ö“ñ’š–Ú,0,,,929,521,388
27211141003,3,ˆï–ØŽs,…”öŽO’š–Ú,0,,,1140,954,176
27211141004,3,ˆï–ØŽs,…”öŽl’š–Ú,0,,,320,176,135
272111420,2,ˆï–ØŽs,Œ©•tŽR,0,,,482,348,119
27211142001,3,ˆï–ØŽs,Œ©•tŽRˆê’š–Ú,0,,,318,228,79
27211142002,3,ˆï–ØŽs,Œ©•tŽR“ñ’š–Ú,0,,,164,120,40
272111430,2,ˆï–ØŽs,“ìˆÀˆÐ,0,,,1315,471,129
