KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
322040191,2,‰v“cŽs,‚©‚à‚µ‚Ü–k’¬,0,,,43,2,36
322040192,2,‰v“cŽs,‚©‚à‚µ‚Ü“Œ’¬,0,,,49,10,36
322040193,2,‰v“cŽs,‚©‚à‚µ‚Ü¼’¬,0,,,60,15,45
322040200,2,‰v“cŽs,‹vé’¬,0,,,968,740,93
322040210,2,‰v“cŽs,‰º–{‹½’¬,0,,,666,481,116
322040220,2,‰v“cŽs,‰³‹g’¬,0,,,672,338,297
322040230,2,‰v“cŽs,‚ ‚¯‚Ú‚Ì¼’¬,0,,,148,54,86
322040240,2,‰v“cŽs,‚ ‚¯‚Ú‚Ì–{’¬,0,,,146,37,98
322040250,2,‰v“cŽs,‚ ‚¯‚Ú‚Ì“Œ’¬,0,,,65,29,36
322040260,2,‰v“cŽs,{Žq’¬,0,,,815,447,84
322040271,2,‰v“cŽs,‚’Ã,0,,,2127,1429,432
32204027101,3,‰v“cŽs,‚’Ãˆê’š–Ú,0,,,425,313,69
32204027102,3,‰v“cŽs,‚’Ã“ñ’š–Ú,0,,,317,198,47
32204027103,3,‰v“cŽs,‚’ÃŽO’š–Ú,0,,,124,102,13
32204027104,3,‰v“cŽs,‚’ÃŽl’š–Ú,0,,,352,201,100
32204027105,3,‰v“cŽs,‚’ÃŒÜ’š–Ú,1,,027107,378,260,37
32204027106,3,‰v“cŽs,‚’Ã˜Z’š–Ú,0,,,526,350,166
32204027107,3,‰v“cŽs,‚’ÃŽµ’š–Ú,2,027105,,X,X,X
32204027108,3,‰v“cŽs,‚’Ã”ª’š–Ú,0,,,5,5,-
322040272,2,‰v“cŽs,‚’Ã’¬,0,,,229,191,35
322040280,2,‰v“cŽs,”Ñ“c’¬,0,,,154,145,9
322040290,2,‰v“cŽs,‰““c’¬,0,,,1221,944,89
322040300,2,‰v“cŽs,’Ã“c’¬,0,,,191,180,11
322040310,2,‰v“cŽs,–Ø•”’¬,0,,,220,216,2
322040320,2,‰v“cŽs,“y“c’¬,0,,,103,96,1
322040330,2,‰v“cŽs,¼•½Œ´’¬,0,,,240,227,11
322040340,2,‰v“cŽs,‹àŽR’¬,0,,,62,62,-
322040350,2,‰v“cŽs,‰ºŽí’¬,0,,,81,80,1
322040360,2,‰v“cŽs,Ží‘º’¬,0,,,23,23,-
322040370,2,‰v“cŽs,‘å‘’¬,0,,,74,72,2
322040380,2,‰v“cŽs,ŽRÜ’¬,0,,,41,41,-
322040390,2,‰v“cŽs,‰³Žq’¬,0,,,33,30,-
322040400,2,‰v“cŽs,ÔŠå’¬,0,,,27,26,1
322040410,2,‰v“cŽs,‘å’J’¬,1,,0430;0440,179,153,21
322040420,2,‰v“cŽs,‹vX–Î’¬,0,,,155,116,3
322040430,2,‰v“cŽs,Šâ‘q’¬,2,0410,,X,X,X
322040440,2,‰v“cŽs,“ÈŽR’¬,2,0410,,X,X,X
322040450,2,‰v“cŽs,”g“c’¬,0,,,61,60,-
322040460,2,‰v“cŽs,‰º”g“c’¬,0,,,25,24,1
322040470,2,‰v“cŽs,”n’J’¬,0,,,33,33,-
322040480,2,‰v“cŽs,’·‘ò’¬,0,,,24,22,-
322040490,2,‰v“cŽs,‰¡“c’¬,0,,,521,463,35
322040500,2,‰v“cŽs,ˆÀ•x’¬,0,,,205,187,15
322040510,2,‰v“cŽs,”~ŒŽ’¬,0,,,40,40,-
322040520,2,‰v“cŽs,–{–“‰ê’¬,0,,,69,69,-
322040530,2,‰v“cŽs,¶ƒPŽR’¬,0,,,54,53,-
322040540,2,‰v“cŽs,_“c’¬,0,,,177,161,14
322040550,2,‰v“cŽs,Œü‰¡“c’¬,0,,,135,129,1
322040560,2,‰v“cŽs,‹÷‘º’¬,0,,,100,98,2
322040570,2,‰v“cŽs,”’Šâ’¬,0,,,65,62,1
322040580,2,‰v“cŽs,”–Œ´’¬,0,,,21,21,-
322040590,2,‰v“cŽs,’––Ø’J’¬,0,,,11,10,-
322040600,2,‰v“cŽs,ã•’J’¬,0,,,77,67,2
322040610,2,‰v“cŽs,Œj•½’¬,0,,,63,60,2
322040620,2,‰v“cŽs,•Žü’¬,0,,,56,54,2
322040630,2,‰v“cŽs,”Œ´’¬,0,,,22,22,-
322040640,2,‰v“cŽs,ˆ¤‰h’¬,0,,,11,11,-
322040650,2,‰v“cŽs,”ü”Z’n’¬,0,,,95,94,1
322040660,2,‰v“cŽs,—L“c’¬,0,,,33,32,1
322040670,2,‰v“cŽs,Šìˆ¢–í’¬,0,,,197,194,3
322040680,2,‰v“cŽs,ŒË“c’¬,0,,,189,178,9
322040690,2,‰v“cŽs,¬•l’¬,0,,,71,70,-
322040700,2,‰v“cŽs,”Ñ‰Y’¬,0,,,126,120,4
322040710,2,‰v“cŽs,“à“c’¬,0,,,69,68,1
322040720,2,‰v“cŽs,ŽsŒ´’¬,0,,,70,70,-
322040730,2,‰v“cŽs,’Ž’Ç’¬,0,,,105,103,2
322040740,2,‰v“cŽs,”’ã’¬,0,,,266,256,6
322040750,2,‰v“cŽs,’†Š_“à’¬,0,,,79,79,-
322040760,2,‰v“cŽs,ì“o’¬,0,,,59,58,1
322040770,2,‰v“cŽs,”ü“s’¬ŽR–{,0,,,103,86,2
322040780,2,‰v“cŽs,”ü“s’¬“s–Î,0,,,169,154,5
322040790,2,‰v“cŽs,”ü“s’¬‹vŒ´,0,,,9,9,-
322040800,2,‰v“cŽs,”ü“s’¬ŠÛ–Î,0,,,75,66,1
322040810,2,‰v“cŽs,”ü“s’¬‰F’Ãì,0,,,86,66,1
322040820,2,‰v“cŽs,”ü“s’¬”Âˆäì,0,,,17,17,-
322040830,2,‰v“cŽs,”ü“s’¬ù‘q,0,,,26,26,-
322040840,2,‰v“cŽs,”ü“s’¬’©‘q,0,,,33,33,-
322040850,2,‰v“cŽs,”ü“s’¬¬Œ´,0,,,34,34,-
322040860,2,‰v“cŽs,”ü“s’¬ŽO’J,0,,,34,34,-
322040870,2,‰v“cŽs,”ü“s’¬å“¹,0,,,200,137,9
322040880,2,‰v“cŽs,•CŒ©’¬•CŒ©,0,,,203,165,16
322040890,2,‰v“cŽs,•CŒ©’¬Ž†‘c,0,,,148,138,6
322040900,2,‰v“cŽs,•CŒ©’¬Î’J,0,,,23,20,-
322040910,2,‰v“cŽs,•CŒ©’¬Ÿì,0,,,80,73,-
322040920,2,‰v“cŽs,•CŒ©’¬L£,0,,,32,31,1
322040930,2,‰v“cŽs,•CŒ©’¬—Ž‡,0,,,25,22,2
322040940,2,‰v“cŽs,•CŒ©’¬“¹ì,0,,,57,45,-
32205,1,‘å“cŽs,,0,,,13435,11136,1580
322050010,2,‘å“cŽs,‘å“c’¬,0,,,3367,2191,937
32205001001,3,‘å“cŽs,‘å“c’¬‘å“c,0,,,2856,1825,855
32205001002,3,‘å“cŽs,‘å“c’¬‘å“c,0,,,261,204,43
32205001003,3,‘å“cŽs,‘å“c’¬‹g‰i,0,,,218,132,39
32205001004,3,‘å“cŽs,‘å“c’¬–ìé,0,,,32,30,-
322050020,2,‘å“cŽs,ì‡’¬,0,,,584,554,21
32205002001,3,‘å“cŽs,ì‡’¬ì‡,0,,,390,369,16
32205002002,3,‘å“cŽs,ì‡’¬”EŒ´,0,,,46,46,-
32205002003,3,‘å“cŽs,ì‡’¬‹g‰i,0,,,148,139,5
322050030,2,‘å“cŽs,ŽO•r’¬i’r“cj,0,,,260,255,4
32205003001,3,‘å“cŽs,ŽO•r’¬i’r“cj’r“c,0,,,193,188,4
32205003002,3,‘å“cŽs,ŽO•r’¬i’r“cj¬‰®Œ´,0,,,67,67,-
322050040,2,‘å“cŽs,ŽO•r’¬iŽuŠwj,0,,,233,219,14
32205004001,3,‘å“cŽs,ŽO•r’¬iŽuŠwjŽuŠw,0,,,206,192,14
32205004002,3,‘å“cŽs,ŽO•r’¬iŽuŠwjãŽR,0,,,27,27,-
322050050,2,‘å“cŽs,ŽO•r’¬i‘½ªj,0,,,73,73,-
32205005001,3,‘å“cŽs,ŽO•r’¬i‘½ªj‘½ª,0,,,53,53,-
32205005002,3,‘å“cŽs,ŽO•r’¬i‘½ªj–ìé,0,,,20,20,-
322050060,2,‘å“cŽs,ŽRŒû’¬,0,,,106,105,-
32205006001,3,‘å“cŽs,ŽRŒû’¬ŽRŒû,0,,,82,81,-
32205006002,3,‘å“cŽs,ŽRŒû’¬²’Ã–Ú,0,,,24,24,-
322050070,2,‘å“cŽs,•xŽR’¬,0,,,202,201,1
32205007001,3,‘å“cŽs,•xŽR’¬ŽR’†,0,,,116,116,-
32205007002,3,‘å“cŽs,•xŽR’¬Ëâ,0,,,39,38,1
32205007003,3,‘å“cŽs,•xŽR’¬_Œ´,0,,,47,47,-
322050080,2,‘å“cŽs,’©ŽR’¬,0,,,179,173,3
32205008001,3,‘å“cŽs,’©ŽR’¬’©‘q,0,,,99,94,3
32205008002,3,‘å“cŽs,’©ŽR’¬åŽR,0,,,80,79,-
322050090,2,‘å“cŽs,”gª’¬,0,,,464,443,14
322050100,2,‘å“cŽs,‹vŽè’¬,0,,,1495,1244,109
32205010001,3,‘å“cŽs,‹vŽè’¬”gª¼,0,,,617,581,23
32205010002,3,‘å“cŽs,‹vŽè’¬ŽhŽ­,0,,,878,663,86
322050110,2,‘å“cŽs,’¹ˆä’¬,0,,,415,407,5
322050120,2,‘å“cŽs,’·‹v’¬,0,,,1044,706,241
32205012001,3,‘å“cŽs,’·‹v’¬’·‹v,0,,,756,433,229
32205012002,3,‘å“cŽs,’·‹v’¬“y],0,,,105,92,10
32205012003,3,‘å“cŽs,’·‹v’¬ˆî—p,0,,,115,113,2
32205012004,3,‘å“cŽs,’·‹v’¬‰„—¢,0,,,68,68,-
322050130,2,‘å“cŽs,ÃŠÔ’¬,0,,,472,457,12
322050140,2,‘å“cŽs,ŒÜ\–Ò’¬,0,,,479,461,16
322050150,2,‘å“cŽs,‘å‰®’¬,0,,,142,140,2
32205015001,3,‘å“cŽs,‘å‰®’¬‘å‰®,0,,,50,49,1
32205015002,3,‘å“cŽs,‘å‰®’¬‹S‘º,0,,,54,54,-
32205015003,3,‘å“cŽs,‘å‰®’¬‘å‘,0,,,38,37,1
322050160,2,‘å“cŽs,‹v—˜’¬,0,,,473,434,22
32205016001,3,‘å“cŽs,‹v—˜’¬‹v—˜,0,,,185,180,3
32205016002,3,‘å“cŽs,‹v—˜’¬ŽsŒ´,0,,,42,41,-
32205016003,3,‘å“cŽs,‹v—˜’¬²–€,0,,,20,20,-
32205016004,3,‘å“cŽs,‹v—˜’¬¼‘ã,0,,,80,76,4
32205016005,3,‘å“cŽs,‹v—˜’¬sP,0,,,146,117,15
322050170,2,‘å“cŽs,‘åX’¬,0,,,178,140,23
322050180,2,‘å“cŽs,…ã’¬,0,,,183,174,3
32205018001,3,‘å“cŽs,…ã’¬•ŸŒ´,0,,,73,72,-
32205018002,3,‘å“cŽs,…ã’¬‰¬Œ´,0,,,22,18,-
32205018003,3,‘å“cŽs,…ã’¬ŽO‹v{,0,,,34,33,1
32205018004,3,‘å“cŽs,…ã’¬”’š­,0,,,54,51,2
322050190,2,‘å“cŽs,‘cŽ®’¬,0,,,131,129,2
322050200,2,‘å“cŽs,‘å‘ã’¬,0,,,153,150,1
32205020001,3,‘å“cŽs,‘å‘ã’¬‘å‰Æ,0,,,91,89,1
32205020002,3,‘å“cŽs,‘å‘ã’¬V‰®,0,,,62,61,-
322050210,2,‘å“cŽs,‰·ò’Ã’¬‰·ò’Ã,0,,,218,156,12
322050220,2,‘å“cŽs,‰·ò’Ã’¬¬•l,0,,,182,154,19
322050230,2,‘å“cŽs,‰·ò’Ã’¬ã‘º,0,,,43,41,2
322050240,2,‘å“cŽs,‰·ò’Ã’¬”ÑŒ´,0,,,19,19,-
322050250,2,‘å“cŽs,‰·ò’Ã’¬“’—¢,0,,,186,178,4
322050260,2,‘å“cŽs,‰·ò’Ã’¬¼“c,0,,,43,43,-
322050270,2,‘å“cŽs,‰·ò’Ã’¬•ŸŒõ,0,,,200,191,5
322050280,2,‘å“cŽs,‰·ò’Ã’¬¡‰Y,0,,,50,47,1
322050290,2,‘å“cŽs,‰·ò’Ã’¬‹g‰Y,0,,,42,30,2
322050300,2,‘å“cŽs,‰·ò’Ã’¬ˆä“c,0,,,119,106,12
322050310,2,‘å“cŽs,‰·ò’Ã’¬•Ÿ“c,0,,,78,78,-
322050320,2,‘å“cŽs,‰·ò’Ã’¬‘¾“c,0,,,26,24,1
322050330,2,‘å“cŽs,‰·ò’Ã’¬‰¬‘º,0,,,24,23,1
322050340,2,‘å“cŽs,m–€’¬‘î–ì,0,,,214,205,6
322050350,2,‘å“cŽs,m–€’¬m–œ,0,,,749,614,64
322050360,2,‘å“cŽs,m–€’¬“V‰Í“à,0,,,170,154,7
322050370,2,‘å“cŽs,m–€’¬‘å‘,0,,,179,168,5
322050380,2,‘å“cŽs,m–€’¬”n˜H,0,,,260,249,9
32206,1,ˆÀ—ˆŽs,,0,,,12590,10323,1336
322060010,2,ˆÀ—ˆŽs,”Ñ“‡’¬,0,,,760,428,277
322060020,2,ˆÀ—ˆŽs,ˆÀ—ˆ’¬,0,,,1989,1417,445
322060030,2,ˆÀ—ˆŽs,‹T“‡’¬,0,,,-,-,-
322060040,2,ˆÀ—ˆŽs,‹{“à’¬,0,,,301,202,96
322060050,2,ˆÀ—ˆŽs,“ì\_’¬,0,,,76,48,25
322060060,2,ˆÀ—ˆŽs,•ˆä“c’¬,0,,,874,515,189
322060070,2,ˆÀ—ˆŽs,V\_’¬,0,,,157,144,11
322060080,2,ˆÀ—ˆŽs,Œb”T“‡’¬,0,,,-,-,-
322060090,2,ˆÀ—ˆŽs,“‡“c’¬,0,,,147,138,6
322060100,2,ˆÀ—ˆŽs,–å¶’¬,0,,,62,55,6
322060110,2,ˆÀ—ˆŽs,’†ŠC’¬,2,0120,,X,X,X
322060120,2,ˆÀ—ˆŽs,‹g²’¬,1,,0110;0550,136,85,46
322060130,2,ˆÀ—ˆŽs,²‹v•Û’¬,0,,,67,64,3
322060140,2,ˆÀ—ˆŽs,‹ãd’¬,0,,,27,27,-
322060150,2,ˆÀ—ˆŽs,‘“c’¬,0,,,29,28,1
322060160,2,ˆÀ—ˆŽs,´…’¬,0,,,33,33,-
322060170,2,ˆÀ—ˆŽs,‰F‰ê‘‘’¬,0,,,100,98,1
322060180,2,ˆÀ—ˆŽs,´ˆä’¬,0,,,47,45,2
322060190,2,ˆÀ—ˆŽs,´£’¬,0,,,28,28,-
322060200,2,ˆÀ—ˆŽs,‹g‰ª’¬,0,,,35,35,-
322060210,2,ˆÀ—ˆŽs,–ì•û’¬,0,,,36,34,1
322060220,2,ˆÀ—ˆŽs,Üâ’¬,0,,,36,36,-
322060230,2,ˆÀ—ˆŽs,Š`’J’¬,0,,,30,29,-
322060240,2,ˆÀ—ˆŽs,’¹–Ø’¬,0,,,23,23,-
322060250,2,ˆÀ—ˆŽs,‘å’Ë’¬,0,,,275,241,3
322060260,2,ˆÀ—ˆŽs,‰º‹g“c’¬,0,,,53,52,1
322060270,2,ˆÀ—ˆŽs,ã‹g“c’¬,0,,,76,76,-
322060280,2,ˆÀ—ˆŽs,”\‹`’¬,0,,,21,20,1
322060290,2,ˆÀ—ˆŽs,ŽÀ¼’¬,0,,,31,30,1
322060300,2,ˆÀ—ˆŽs,Ôè’¬,0,,,61,61,-
322060310,2,ˆÀ—ˆŽs,ŒŽâ’¬,0,,,129,96,7
322060320,2,ˆÀ—ˆŽs,‘ò’¬,0,,,58,58,-
322060330,2,ˆÀ—ˆŽs,—˜O’¬,0,,,59,59,-
322060340,2,ˆÀ—ˆŽs,”Ñ¶’¬,0,,,64,63,-
322060350,2,ˆÀ—ˆŽs,–î“c’¬,0,,,34,34,-
322060360,2,ˆÀ—ˆŽs,“c—Š’¬,0,,,86,86,-
322060370,2,ˆÀ—ˆŽs,¼¼ˆä’¬,0,,,33,32,1
322060380,2,ˆÀ—ˆŽs,”Ñ—œ’¬,0,,,98,98,-
322060390,2,ˆÀ—ˆŽs,ŠâM’¬,0,,,25,25,-
322060400,2,ˆÀ—ˆŽs,_’ë’¬,0,,,26,26,-
322060410,2,ˆÀ—ˆŽs,A“c’¬,0,,,86,85,1
322060420,2,ˆÀ—ˆŽs,ŒÃì’¬,0,,,39,35,1
322060430,2,ˆÀ—ˆŽs,¼r“‡’¬,0,,,36,33,2
322060440,2,ˆÀ—ˆŽs,r“‡’¬,0,,,714,628,61
322060450,2,ˆÀ—ˆŽs,¼Ô]’¬,0,,,313,296,14
322060460,2,ˆÀ—ˆŽs,‹v”’’¬,0,,,107,77,1
322060470,2,ˆÀ—ˆŽs,“ú”’’¬,0,,,24,24,-
322060480,2,ˆÀ—ˆŽs,Ô]’¬,0,,,308,299,4
322060490,2,ˆÀ—ˆŽs,“ŒÔ]’¬,0,,,154,142,2
322060500,2,ˆÀ—ˆŽs,‰ºâ“c’¬,0,,,161,158,1
322060510,2,ˆÀ—ˆŽs,¡’Ã’¬,0,,,185,149,24
322060520,2,ˆÀ—ˆŽs,ãâ“c’¬,0,,,38,32,-
322060530,2,ˆÀ—ˆŽs,Øì’¬,0,,,380,226,34
322060540,2,ˆÀ—ˆŽs,’†’Ã’¬,0,,,87,86,1
322060550,2,ˆÀ—ˆŽs,•ä“ú“‡’¬,2,0120,,X,X,X
322060560,2,ˆÀ—ˆŽs,’†ŠC,0,,,-,-,-
322060570,2,ˆÀ—ˆŽs,Ž¬Žè‚ª‹u,0,,,175,144,1
322060580,2,ˆÀ—ˆŽs,L£’¬ÎŒ´,0,,,88,62,1
322060590,2,ˆÀ—ˆŽs,L£’¬’¬’ ,0,,,243,165,5
322060600,2,ˆÀ—ˆŽs,L£’¬•x“c,0,,,65,65,-
322060610,2,ˆÀ—ˆŽs,L£’¬L£,0,,,686,622,33
322060620,2,ˆÀ—ˆŽs,L£’¬‘c•ƒ’J,0,,,47,47,-
322060630,2,ˆÀ—ˆŽs,L£’¬‰ºŽR²,0,,,133,132,1
322060640,2,ˆÀ—ˆŽs,L£’¬›Œ´,0,,,74,74,-
322060650,2,ˆÀ—ˆŽs,L£’¬¼”ä“c,0,,,179,171,7
322060660,2,ˆÀ—ˆŽs,L£’¬Š•Ÿ—¯,0,,,76,75,-
322060670,2,ˆÀ—ˆŽs,L£’¬“Œ”ä“c,0,,,119,117,2
322060680,2,ˆÀ—ˆŽs,L£’¬¼’J,0,,,64,63,1
322060690,2,ˆÀ—ˆŽs,L£’¬‰œ“cŒ´,0,,,66,66,-
322060700,2,ˆÀ—ˆŽs,L£’¬ãŽR²,0,,,147,144,1
322060710,2,ˆÀ—ˆŽs,L£’¬•z•”,0,,,215,209,2
322060720,2,ˆÀ—ˆŽs,L£’¬‰F”g,0,,,88,88,-
322060730,2,ˆÀ—ˆŽs,”Œ‘¾’¬ˆÀ“cŽRŒ`,0,,,24,24,-
322060740,2,ˆÀ—ˆŽs,”Œ‘¾’¬ˆÀ“cŠÖ,0,,,39,38,-
322060750,2,ˆÀ—ˆŽs,”Œ‘¾’¬ˆÀ“c‹{“à,0,,,20,20,-
322060760,2,ˆÀ—ˆŽs,”Œ‘¾’¬–¢–¾,0,,,23,23,-
322060770,2,ˆÀ—ˆŽs,”Œ‘¾’¬ˆÀ“c’†,0,,,79,76,-
322060780,2,ˆÀ—ˆŽs,”Œ‘¾’¬ˆÀ“c,0,,,234,187,2
322060790,2,ˆÀ—ˆŽs,”Œ‘¾’¬“Œ•ê—¢,0,,,173,142,-
322060800,2,ˆÀ—ˆŽs,”Œ‘¾’¬•ê—¢,0,,,153,150,3
322060810,2,ˆÀ—ˆŽs,”Œ‘¾’¬¼•ê—¢,0,,,93,64,1
322060820,2,ˆÀ—ˆŽs,”Œ‘¾’¬ˆäK,0,,,99,95,3
322060830,2,ˆÀ—ˆŽs,”Œ‘¾’¬‚]¡ŽŸ,0,,,27,27,-
322060840,2,ˆÀ—ˆŽs,”Œ‘¾’¬{ŽR•Ÿ•y,0,,,39,39,-
322060850,2,ˆÀ—ˆŽs,”Œ‘¾’¬“úŽŸ,0,,,29,29,-
322060860,2,ˆÀ—ˆŽs,”Œ‘¾’¬‰¡‰®,0,,,36,35,1
322060870,2,ˆÀ—ˆŽs,”Œ‘¾’¬“»”V“à,0,,,46,46,-
322060880,2,ˆÀ—ˆŽs,”Œ‘¾’¬Ô‰®,0,,,41,32,1
322060890,2,ˆÀ—ˆŽs,”Œ‘¾’¬‰º¬’|,0,,,61,59,1
322060900,2,ˆÀ—ˆŽs,”Œ‘¾’¬ã¬’|,0,,,52,52,-
322060910,2,ˆÀ—ˆŽs,”Œ‘¾’¬‰º\”N”¨,0,,,36,35,1
322060920,2,ˆÀ—ˆŽs,”Œ‘¾’¬ã\”N”¨,0,,,45,45,-
322060930,2,ˆÀ—ˆŽs,”Œ‘¾’¬‘–ì,0,,,22,22,-
32207,1,]’ÃŽs,,0,,,9870,7561,1265
322070010,2,]’ÃŽs,]’Ã’¬,0,,,840,544,120
322070020,2,]’ÃŽs,“‡‚Ì¯’¬,0,,,18,18,-
322070030,2,]’ÃŽs,‹à“c’¬,0,,,28,27,1
322070040,2,]’ÃŽs,ì•½’¬,0,,,92,88,1
32207004001,3,]’ÃŽs,ì•½’¬“ììã,0,,,77,73,1
32207004002,3,]’ÃŽs,ì•½’¬•½“c,0,,,15,15,-
322070050,2,]’ÃŽs,´Œ©’¬,0,,,7,7,-
322070060,2,]’ÃŽs,ˆä‘ò’¬,0,,,9,9,-
322070070,2,]’ÃŽs,ç“c’¬,0,,,79,78,1
322070080,2,]’ÃŽs,ÕŽs’¬,0,,,149,136,5
322070090,2,]’ÃŽs,—L•Ÿ‰·ò’¬,0,,,165,135,14
32207009001,3,]’ÃŽs,—L•Ÿ‰·ò’¬,0,,,140,111,14
32207009002,3,]’ÃŽs,—L•Ÿ‰·ò’¬–{–¾,0,,,25,24,-
322070100,2,]’ÃŽs,”gŽq’¬,0,,,319,291,20
322070110,2,]’ÃŽs,Œhì’¬,0,,,651,444,133
322070120,2,]’ÃŽs,“ñ‹{’¬,0,,,1258,843,225
32207012001,3,]’ÃŽs,“ñ‹{’¬_Žå,0,,,1176,761,225
32207012002,3,]’ÃŽs,“ñ‹{’¬_‘º,0,,,76,76,-
32207012003,3,]’ÃŽs,“ñ‹{’¬‰H‘ã,0,,,6,6,-
322070130,2,]’ÃŽs,“s–ì’Ã’¬,0,,,1159,900,197
322070140,2,]’ÃŽs,˜a–Ø’¬,0,,,632,514,95
322070150,2,]’ÃŽs,‰Ã‹vŽu’¬,0,,,1309,865,279
322070160,2,]’ÃŽs,“n’Ã’¬,0,,,730,570,86
322070170,2,]’ÃŽs,ó—˜’¬,0,,,417,288,33
322070180,2,]’ÃŽs,Œã’n’¬,0,,,280,246,9
322070190,2,]’ÃŽs,“sŽ¡’¬,0,,,136,132,2
322070200,2,]’ÃŽs,•¼’¬,0,,,161,145,14
322070210,2,]’ÃŽs,”gÏ’¬,0,,,128,125,1
32207021001,3,]’ÃŽs,”gÏ’¬–k,0,,,47,46,1
32207021002,3,]’ÃŽs,”gÏ’¬–{‹½,0,,,66,64,-
32207021003,3,]’ÃŽs,”gÏ’¬“ì,0,,,15,15,-
322070220,2,]’ÃŽs,¼ì’¬,0,,,246,224,5
32207022001,3,]’ÃŽs,¼ì’¬”¨“c,2,022002,,X,X,X
32207022002,3,]’ÃŽs,¼ì’¬ã’Ãˆä,1,,022001,31,31,-
32207022003,3,]’ÃŽs,¼ì’¬’·—Ç,0,,,20,19,-
32207022004,3,]’ÃŽs,¼ì’¬Žs‘º,0,,,63,58,3
32207022005,3,]’ÃŽs,¼ì’¬ã‰ÍŒË,0,,,26,26,-
32207022006,3,]’ÃŽs,¼ì’¬‰º‰ÍŒË,0,,,22,19,2
32207022007,3,]’ÃŽs,¼ì’¬”ª_,0,,,36,36,-
32207022008,3,]’ÃŽs,¼ì’¬‘¾“c,0,,,48,35,-
322070230,2,]’ÃŽs,÷]’¬ŒãŽR,0,,,21,21,-
322070240,2,]’ÃŽs,÷]’¬ìŒË,0,,,121,116,3
322070250,2,]’ÃŽs,÷]’¬¬“c,0,,,96,77,-
322070260,2,]’ÃŽs,÷]’¬ŽsŽR,0,,,126,117,5
322070270,2,]’ÃŽs,÷]’¬’JZ‹½,0,,,188,171,4
322070280,2,]’ÃŽs,÷]’¬‘åŠÑ,0,,,88,77,2
322070290,2,]’ÃŽs,÷]’¬â–{,0,,,13,11,1
322070300,2,]’ÃŽs,÷]’¬Ž­‰ê,0,,,43,42,-
322070310,2,]’ÃŽs,÷]’¬ì‰z,0,,,76,72,2
322070320,2,]’ÃŽs,÷]’¬“c’Ã,0,,,44,42,2
322070330,2,]’ÃŽs,÷]’¬¡“c,0,,,86,48,1
322070340,2,]’ÃŽs,÷]’¬’·’J,0,,,67,57,3
322070350,2,]’ÃŽs,÷]’¬”ªŒË,0,,,35,34,-
322070360,2,]’ÃŽs,÷]’¬]”ö,0,,,53,47,1
32209,1,‰_“ìŽs,,0,,,12361,10508,739
322090010,2,‰_“ìŽs,–ØŽŸ’¬–ØŽŸ,0,,,596,422,23
322090020,2,‰_“ìŽs,–ØŽŸ’¬VŽs,0,,,170,150,7
322090030,2,‰_“ìŽs,–ØŽŸ’¬—¢•û,0,,,594,430,26
322090040,2,‰_“ìŽs,–ØŽŸ’¬ŽR•û,0,,,178,164,2
322090050,2,‰_“ìŽs,–ØŽŸ’¬‰ºŒF’J,0,,,429,211,141
322090060,2,‰_“ìŽs,–ØŽŸ’¬¼“ú“o,0,,,247,243,3
322090070,2,‰_“ìŽs,–ØŽŸ’¬“Œ“ú“o,0,,,154,136,10
322090080,2,‰_“ìŽs,–ØŽŸ’¬Ž›—Ì,0,,,174,171,2
322090090,2,‰_“ìŽs,–ØŽŸ’¬‰F’J,0,,,107,103,3
322090100,2,‰_“ìŽs,–ØŽŸ’¬ãŒF’J,0,,,74,72,2
322090110,2,‰_“ìŽs,–ØŽŸ’¬“’‘º,0,,,86,85,1
322090120,2,‰_“ìŽs,–ØŽŸ’¬–kŒ´,0,,,-,-,-
322090130,2,‰_“ìŽs,–ØŽŸ’¬•½“c,0,,,64,62,1
322090140,2,‰_“ìŽs,‘å“Œ’¬‘å“Œ,0,,,710,604,82
322090150,2,‰_“ìŽs,‘å“Œ’¬“c’†,0,,,190,147,6
322090160,2,‰_“ìŽs,‘å“Œ’¬V¯,0,,,220,138,34
322090170,2,‰_“ìŽs,‘å“Œ’¬´“c,0,,,41,40,1
322090180,2,‰_“ìŽs,‘å“Œ’¬‹à¬,0,,,31,31,-
322090190,2,‰_“ìŽs,‘å“Œ’¬”Ñ“c,0,,,285,256,21
322090200,2,‰_“ìŽs,‘å“Œ’¬—{‰ê,0,,,85,74,1
322090210,2,‰_“ìŽs,‘å“Œ’¬‘å“Œ‰º•ª,0,,,141,132,3
322090220,2,‰_“ìŽs,‘å“Œ’¬ŽR“c,0,,,64,64,-
322090230,2,‰_“ìŽs,‘å“Œ’¬”¨êJ,0,,,39,38,1
322090240,2,‰_“ìŽs,‘å“Œ’¬‰“Š,0,,,75,74,1
322090250,2,‰_“ìŽs,‘å“Œ’¬”¦‰®,0,,,84,82,1
322090260,2,‰_“ìŽs,‘å“Œ’¬m˜aŽ›,0,,,238,214,-
322090270,2,‰_“ìŽs,‘å“Œ’¬‘OŒ´,0,,,30,28,2
322090280,2,‰_“ìŽs,‘å“Œ’¬¼ˆ¢—p,0,,,102,102,-
322090290,2,‰_“ìŽs,‘å“Œ’¬‘åƒP’J,0,,,37,37,-
322090300,2,‰_“ìŽs,‘å“Œ’¬‰º²¢,0,,,174,153,2
