KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
392060300,2,{èŽs,’rƒm“à,0,,,213,117,20
392060310,2,{èŽs,_“c,0,,,301,184,3
392060311,2,{èŽs,‹ËŠÔ“Œ,0,,,10,-,9
392060312,2,{èŽs,‹ËŠÔ“ì,0,,,18,3,12
392060320,2,{èŽs,‰Ÿ‰ª,0,,,130,129,1
392060330,2,{èŽs,‹v’Ê,0,,,34,34,-
392060340,2,{èŽs,–ìŒ©,0,,,136,120,1
392060350,2,{èŽs,‘å’J,0,,,298,287,9
392060360,2,{èŽs,‰º•ª,0,,,483,410,66
392060370,2,{èŽs,ˆÀ˜a,0,,,280,265,8
392060380,2,{èŽs,ã•ª,0,,,415,404,10
392060390,2,{èŽs,ŒáŒK,0,,,764,680,67
392060400,2,{èŽs,‰Yƒm“à,0,,,895,815,27
392060420,2,{èŽs,{è`,0,,,-,-,-
39208,1,h–ÑŽs,,0,,,8827,6506,1704
392080010,2,h–ÑŽs,÷’¬,0,,,95,63,28
392080020,2,h–ÑŽs,—^Žs–¾,0,,,139,87,35
392080030,2,h–ÑŽs,”‹Œ´,0,,,136,59,74
392080040,2,h–ÑŽs,’·“c’¬,0,,,118,51,64
392080050,2,h–ÑŽs,K’¬,0,,,151,88,56
392080060,2,h–ÑŽs,¼“c’¬,0,,,116,82,24
392080070,2,h–ÑŽs,‚»,0,,,372,125,236
392080080,2,h–ÑŽs,•Ð“‡,0,,,534,383,133
392080090,2,h–ÑŽs,‘å“‡,0,,,227,209,15
392080100,2,h–ÑŽs,¼’¬,0,,,485,336,70
39208010001,3,h–ÑŽs,¼’¬‚P’š–Ú,0,,,160,110,18
39208010002,3,h–ÑŽs,¼’¬‚Q’š–Ú,0,,,99,81,17
39208010003,3,h–ÑŽs,¼’¬‚R’š–Ú,0,,,72,66,4
39208010004,3,h–ÑŽs,¼’¬‚S’š–Ú,0,,,55,-,11
39208010005,3,h–ÑŽs,¼’¬‚T’š–Ú,0,,,99,79,20
392080111,2,h–ÑŽs,’†‰›,0,,,715,457,243
39208011101,3,h–ÑŽs,’†‰›‚P’š–Ú,0,,,70,54,14
39208011102,3,h–ÑŽs,’†‰›‚Q’š–Ú,0,,,88,65,21
39208011103,3,h–ÑŽs,’†‰›‚R’š–Ú,0,,,86,66,17
39208011104,3,h–ÑŽs,’†‰›‚S’š–Ú,0,,,86,67,17
39208011105,3,h–ÑŽs,’†‰›‚T’š–Ú,0,,,63,44,18
39208011106,3,h–ÑŽs,’†‰›‚U’š–Ú,0,,,106,65,41
39208011107,3,h–ÑŽs,’†‰›‚V’š–Ú,0,,,162,77,83
39208011108,3,h–ÑŽs,’†‰›‚W’š–Ú,0,,,54,19,32
392080113,2,h–ÑŽs,“ì‰«{‰ê,0,,,17,8,9
392080114,2,h–ÑŽs,‰w‘O’¬,0,,,76,13,60
39208011401,3,h–ÑŽs,‰w‘O’¬‚P’š–Ú,0,,,51,8,43
39208011402,3,h–ÑŽs,‰w‘O’¬‚Q’š–Ú,0,,,25,5,17
392080115,2,h–ÑŽs,h–Ñ,0,,,204,87,104
39208011509,3,h–ÑŽs,h–ÑV“c,0,,,186,81,104
39208011510,3,h–ÑŽs,h–Ñ,0,,,18,6,-
39208011511,3,h–ÑŽs,h–Ñ‹à”ä—…ŽR,0,,,-,-,-
392080120,2,h–ÑŽs,Žs“‡,0,,,-,-,-
392080130,2,h–ÑŽs,‘”’Ã,0,,,100,96,3
392080140,2,h–ÑŽs,‰F{X–Ø,0,,,100,90,4
392080151,2,h–ÑŽs,`“ì‘ä,0,,,196,168,24
39208015101,3,h–ÑŽs,`“ì‘ä‚P’š–Ú,0,,,101,78,20
39208015102,3,h–ÑŽs,`“ì‘ä‚Q’š–Ú,0,,,95,90,4
392080152,2,h–ÑŽs,Š’,0,,,27,17,6
392080160,2,h–ÑŽs,’r“‡,1,,0580,52,49,3
392080171,2,h–ÑŽs,Ž©—RƒP‹u,0,,,130,103,25
392080172,2,h–ÑŽs,‘å[‰Y,0,,,104,99,4
392080180,2,h–ÑŽs,ŽR–k,0,,,37,37,-
392080190,2,h–ÑŽs,“ñƒm‹{,0,,,203,152,10
39208019001,3,h–ÑŽs,“ñƒm‹{‚Î,0,,,37,37,-
39208019002,3,h–ÑŽs,“ñƒm‹{•½ˆä,0,,,31,22,4
39208019003,3,h–ÑŽs,“ñƒm‹{“ñ‹{,0,,,135,93,6
392080200,2,h–ÑŽs,–ì’n,0,,,48,46,2
392080210,2,h–ÑŽs,‘–ØåM,0,,,9,9,-
392080221,2,h–ÑŽs,¼•Ð“‡,0,,,74,37,37
392080222,2,h–ÑŽs,¬[‰Y,0,,,55,54,-
392080231,2,h–ÑŽs,Žl‹G‚Ì‹u,0,,,166,156,7
39208023101,3,h–ÑŽs,Žl‹G‚Ì‹u‚P’š–Ú,0,,,71,69,-
39208023102,3,h–ÑŽs,Žl‹G‚Ì‹u‚Q’š–Ú,0,,,95,87,7
392080232,2,h–ÑŽs,‹Ñ,0,,,80,58,22
392080240,2,h–ÑŽs,’†Šp,0,,,49,49,-
392080250,2,h–ÑŽs,˜a“c,0,,,327,226,21
392080261,2,h–ÑŽs,‚³‚­‚ç‚ª‹u,0,,,92,88,4
392080262,2,h–ÑŽs,‰Ÿƒmì,0,,,161,140,13
392080270,2,h–ÑŽs,âƒm‰º,0,,,141,95,46
392080280,2,h–ÑŽs,‹´ã’¬oˆä,0,,,3,3,-
392080290,2,h–ÑŽs,‹´ã’¬“íŽR,1,,0300,29,29,-
392080300,2,h–ÑŽs,‹´ã’¬ŠÒZåM,2,0290,,X,X,X
392080310,2,h–ÑŽs,‹´ã’¬‹ž–@,0,,,8,8,-
392080320,2,h–ÑŽs,‹´ã’¬â–{,0,,,36,36,-
392080330,2,h–ÑŽs,‹´ã’¬_—L,0,,,51,43,7
392080340,2,h–ÑŽs,‹´ã’¬‰œ“Þ˜H,0,,,36,33,1
392080350,2,h–ÑŽs,‹´ã’¬‹´ã,0,,,95,78,6
392080360,2,h–ÑŽs,‹´ã’¬•½–ì,0,,,29,28,1
392080370,2,h–ÑŽs,ŽR“Þ’¬ŽR“c,0,,,493,350,74
392080380,2,h–ÑŽs,ŽR“Þ’¬–F“Þ,0,,,171,119,3
392080390,2,h–ÑŽs,•½“c’¬’†ŽR,0,,,53,49,4
392080401,2,h–ÑŽs,•½“c’¬“Œ•½,1,,040101;040102,121,114,7
39208040101,3,h–ÑŽs,•½“c’¬“Œ•½‚P’š–Ú,2,0401,,X,X,X
39208040102,3,h–ÑŽs,•½“c’¬“Œ•½‚Q’š–Ú,2,0401,,X,X,X
392080402,2,h–ÑŽs,•½“c’¬ŒË“à,0,,,639,472,70
392080410,2,h–ÑŽs,•½“c’¬•ì,0,,,92,90,2
392080420,2,h–ÑŽs,¬’}Ž‡’¬“s‰êì,0,,,16,15,1
392080430,2,h–ÑŽs,¬’}Ž‡’¬“cƒm‰Y,0,,,124,112,3
392080440,2,h–ÑŽs,¬’}Ž‡’¬“àŠOƒm‰Y,0,,,120,110,2
392080450,2,h–ÑŽs,¬’}Ž‡’¬ŒÄè,0,,,30,29,1
392080460,2,h–ÑŽs,¬’}Ž‡’¬–©,0,,,44,43,-
392080470,2,h–ÑŽs,¬’}Ž‡’¬‘åŠC,0,,,123,115,8
392080480,2,h–ÑŽs,¬’}Ž‡’¬ˆÉ—^–ì,0,,,139,138,1
392080490,2,h–ÑŽs,¬’}Ž‡’¬¬’}Ž‡,0,,,154,134,14
392080500,2,h–ÑŽs,¬’}Ž‡’¬•Ÿ—Ç,0,,,101,98,2
392080510,2,h–ÑŽs,¬’}Ž‡’¬ÎŒ´,0,,,41,41,-
392080520,2,h–ÑŽs,¬’}Ž‡’¬‰hŠì,0,,,161,154,6
392080530,2,h–ÑŽs,‰«‚Ì“‡’¬‰L—ˆ“‡,0,,,17,14,1
39208053001,3,h–ÑŽs,‰«‚Ì“‡’¬‰L—ˆ“‡,0,,,17,14,1
39208053002,3,h–ÑŽs,‰«‚Ì“‡’¬‰L—ˆ“‡•P“‡,0,,,-,-,-
392080540,2,h–ÑŽs,‰«‚Ì“‡’¬•ê“‡,0,,,40,31,1
392080550,2,h–ÑŽs,‰«‚Ì“‡’¬O£,0,,,45,43,2
392080560,2,h–ÑŽs,h–Ñ˜p`,0,,,-,-,-
392080570,2,h–ÑŽs,ŠL’Ë,0,,,255,150,93
392080580,2,h–ÑŽs,V`,2,0160,,X,X,X
392080590,2,h–ÑŽs,‰w“Œ’¬,1,,059001;059002;059004,25,10,12
39208059001,3,h–ÑŽs,‰w“Œ’¬‚P’š–Ú,2,0590,,X,X,X
39208059002,3,h–ÑŽs,‰w“Œ’¬‚Q’š–Ú,2,0590,,X,X,X
39208059003,3,h–ÑŽs,‰w“Œ’¬‚R’š–Ú,0,,,-,-,-
39208059004,3,h–ÑŽs,‰w“Œ’¬‚S’š–Ú,2,0590,,X,X,X
39208059005,3,h–ÑŽs,‰w“Œ’¬‚P’š–Ú,0,,,-,-,-
39209,1,“y²´…Žs,,0,,,6516,5453,590
392090010,2,“y²´…Žs,—§Î,0,,,20,18,2
392090020,2,“y²´…Žs,•z,0,,,195,163,8
392090030,2,“y²´…Žs,‰ºƒm‰Á],0,,,495,441,37
39209003001,3,“y²´…Žs,‰ºƒm‰Á]Žs–ì£,0,,,31,31,-
39209003002,3,“y²´…Žs,‰ºƒm‰Á]Žs–ìX,0,,,47,45,2
39209003003,3,“y²´…Žs,‰ºƒm‰Á]’·–ì,1,,003004,61,47,5
39209003004,3,“y²´…Žs,‰ºƒm‰Á]‘åì“à,2,003003,,X,X,X
39209003005,3,“y²´…Žs,‰ºƒm‰Á]¬•û,0,,,62,51,8
39209003006,3,“y²´…Žs,‰ºƒm‰Á]‘Dê,0,,,51,43,7
39209003007,3,“y²´…Žs,‰ºƒm‰Á]‰º‰Y,0,,,243,224,15
392090040,2,“y²´…Žs,Œ®Š|,0,,,31,31,-
392090050,2,“y²´…Žs,‹v•SX,0,,,35,30,5
392090061,2,“y²´…Žs,ŽOè‰Y,0,,,220,190,20
39209006101,3,“y²´…Žs,ŽOè‰Yˆê’š–Ú,0,,,30,21,-
39209006102,3,“y²´…Žs,ŽOè‰Y“ñ’š–Ú,0,,,64,54,9
39209006103,3,“y²´…Žs,ŽOè‰YŽO’š–Ú,0,,,82,73,9
39209006104,3,“y²´…Žs,ŽOè‰YŽl’š–Ú,0,,,44,42,2
392090062,2,“y²´…Žs,ŽOè,0,,,153,137,7
39209006201,3,“y²´…Žs,ŽOè,2,006202,,X,X,X
39209006202,3,“y²´…Žs,ŽOè‰ºƒm’i,1,,006201,89,76,4
39209006203,3,“y²´…Žs,ŽOè•½ƒm’i,1,,006204,64,61,3
39209006204,3,“y²´…Žs,ŽOè—³‹ø,2,006203,,X,X,X
392090070,2,“y²´…Žs,’Ü”’,0,,,44,44,-
392090080,2,“y²´…Žs,ã–ì,0,,,84,79,5
392090090,2,“y²´…Žs,•€Ï,0,,,52,49,3
392090100,2,“y²´…Žs,‰º‰v–ì,0,,,151,137,4
39209010001,3,“y²´…Žs,‰º‰v–ì‰º‰v–ì,0,,,119,106,3
39209010002,3,“y²´…Žs,‰º‰v–ì•l‰v–ì,0,,,32,31,1
392090110,2,“y²´…Žs,‰ºìŒû,0,,,228,205,9
39209011001,3,“y²´…Žs,‰ºìŒû‰ºìŒû‹½,0,,,136,116,7
39209011002,3,“y²´…Žs,‰ºìŒû‰ºìŒû‰Y,0,,,92,89,2
392090120,2,“y²´…Žs,•Ð””,0,,,15,14,1
392090130,2,“y²´…Žs,ŠLƒmì,0,,,102,98,4
39209013001,3,“y²´…Žs,ŠLƒmì‹½–k•”,0,,,51,47,4
39209013002,3,“y²´…Žs,ŠLƒmì‰Y–k•”,0,,,34,34,-
39209013003,3,“y²´…Žs,ŠLƒmìŠLƒmì,0,,,-,-,-
39209013004,3,“y²´…Žs,ŠLƒmìŽ•žSƒm‰Y,0,,,8,8,-
39209013005,3,“y²´…Žs,ŠLƒmì‰¡•õ,0,,,9,9,-
392090140,2,“y²´…Žs,‘å’Ã,0,,,58,52,2
39209014001,3,“y²´…Žs,‘å’Ã“Œ•”E¼•”,0,,,49,43,2
39209014002,3,“y²´…Žs,‘å’Ã’¹Ÿº,0,,,9,9,-
392090150,2,“y²´…Žs,@˜Cb,0,,,6,6,-
39209015001,3,“y²´…Žs,@˜Cb“¡ƒmì,0,,,6,6,-
39209015002,3,“y²´…Žs,@˜Cb–gƒm•½,0,,,-,-,-
392090160,2,“y²´…Žs,@˜C‰³,0,,,7,7,-
392090170,2,“y²´…Žs,@˜C•¸,0,,,121,114,6
39209017001,3,“y²´…Žs,@˜C•¸–Øƒm’Ò,0,,,-,-,-
39209017002,3,“y²´…Žs,@˜C•¸¼ŽR,2,017004,,X,X,X
39209017003,3,“y²´…Žs,@˜C•¸–Øƒmì,2,017004,,X,X,X
39209017004,3,“y²´…Žs,@˜C•¸@˜Cã,1,,017002;017003,51,48,3
39209017005,3,“y²´…Žs,@˜C•¸@˜C‰º,0,,,70,66,3
39209017006,3,“y²´…Žs,@˜C•¸@˜C,0,,,-,-,-
392090180,2,“y²´…Žs,—L‰i,1,,018001;018002,8,8,-
39209018001,3,“y²´…Žs,—L‰i—L‰i,2,0180,,X,X,X
39209018002,3,“y²´…Žs,—L‰iŽìX‹Ê,2,0180,,X,X,X
392090190,2,“y²´…Žs,‘åŠò,0,,,166,149,4
392090200,2,“y²´…Žs,ˆÈ•z—˜,0,,,240,226,11
392090210,2,“y²´…Žs,ŒE’Ã,0,,,214,208,5
392090220,2,“y²´…Žs,’Ã˜C,0,,,83,78,5
392090230,2,“y²´…Žs,‘å’J,0,,,29,28,-
392090240,2,“y²´…Žs,‘« –¦,0,,,288,245,18
392090250,2,“y²´…Žs,¼”ö,0,,,191,172,16
392090260,2,“y²´…Žs,’†•l,0,,,274,254,15
392090270,2,“y²´…Žs,‘å•l,0,,,116,110,6
392090280,2,“y²´…Žs,‰YK–k•”,0,,,26,24,2
392090290,2,“y²´…Žs,‰YK,0,,,199,75,55
392090300,2,“y²´…Žs,Œú¶’¬,0,,,20,16,3
392090310,2,“y²´…Žs,´…,0,,,-,-,-
392090320,2,“y²´…Žs,ƒOƒŠ[ƒ“ƒnƒCƒc,0,,,348,280,13
392090330,2,“y²´…Žs,‰Á‹vŒ©,0,,,191,159,22
39209033001,3,“y²´…Žs,‰Á‹vŒ©‰Á‹vŒ©,0,,,104,84,20
39209033002,3,“y²´…Žs,‰Á‹vŒ©¼è,0,,,67,55,2
39209033003,3,“y²´…Žs,‰Á‹vŒ©L”¨,0,,,20,20,-
392090340,2,“y²´…Žs,‰¡“¹,0,,,15,15,-
392090350,2,“y²´…Žs,‰Á‹vŒ©V’¬,0,,,42,40,1
392090360,2,“y²´…Žs,‰Á‹vŒ©“ü‘ò’¬,0,,,60,36,23
392090370,2,“y²´…Žs,—{˜V,0,,,69,67,2
392090380,2,“y²´…Žs,^’¬,0,,,69,63,6
392090390,2,“y²´…Žs,Žsê’¬,0,,,81,67,13
392090400,2,“y²´…Žs,–{’¬,0,,,78,69,9
392090410,2,“y²´…Žs,‰h’¬,0,,,114,81,31
392090420,2,“y²´…Žs,Žõ’¬,0,,,77,63,13
392090430,2,“y²´…Žs,¬]’¬,0,,,96,73,21
392090440,2,“y²´…Žs,•l’¬,0,,,40,28,3
392090450,2,“y²´…Žs,Ž¬Œ©’¬,1,,0460,264,151,46
392090460,2,“y²´…Žs,¼’¬,2,0450,,X,X,X
392090470,2,“y²´…Žs,‰z‘O’¬,0,,,130,113,14
392090480,2,“y²´…Žs,K’¬,0,,,100,60,13
392090490,2,“y²´…Žs,“V_’¬,0,,,98,71,21
392090500,2,“y²´…Žs,’†‰›’¬,0,,,55,42,13
392090510,2,“y²´…Žs,Œ³’¬,0,,,153,127,21
392090520,2,“y²´…Žs,ˆ®’¬,0,,,346,281,39
392090530,2,“y²´…Žs,—ÎƒP‹u,0,,,112,89,9
392090540,2,“y²´…Žs,—³‹ø,0,,,107,70,4
39210,1,Žl–œ\Žs,,0,,,14576,10233,3393
392100010,2,Žl–œ\Žs,’†‘º‘å‹´’Ê,0,,,482,224,234
39210001001,3,Žl–œ\Žs,’†‘º‘å‹´’Ê‚P’š–Ú,0,,,40,30,8
39210001002,3,Žl–œ\Žs,’†‘º‘å‹´’Ê‚Q’š–Ú,0,,,64,26,36
39210001003,3,Žl–œ\Žs,’†‘º‘å‹´’Ê‚R’š–Ú,0,,,12,9,3
39210001004,3,Žl–œ\Žs,’†‘º‘å‹´’Ê‚S’š–Ú,0,,,50,33,15
39210001005,3,Žl–œ\Žs,’†‘º‘å‹´’Ê‚T’š–Ú,0,,,27,24,2
39210001006,3,Žl–œ\Žs,’†‘º‘å‹´’Ê‚U’š–Ú,0,,,122,65,54
39210001007,3,Žl–œ\Žs,’†‘º‘å‹´’Ê‚V’š–Ú,0,,,167,37,116
392100020,2,Žl–œ\Žs,’†‘º•SÎ’¬,0,,,102,64,22
392100030,2,Žl–œ\Žs,’†‘ºŽRŽè’Ê,0,,,70,36,34
392100040,2,Žl–œ\Žs,’†‘º–í¶’¬,0,,,57,39,8
392100050,2,Žl–œ\Žs,’†‘ºŽl–œ\’¬,0,,,61,6,51
392100060,2,Žl–œ\Žs,’†‘º‰H¶¬˜H,0,,,91,51,26
392100070,2,Žl–œ\Žs,’†‘º“Œ‰º’¬,0,,,14,13,1
392100080,2,Žl–œ\Žs,’†‘º‰h’¬,0,,,29,19,9
392100090,2,Žl–œ\Žs,’†‘º“V_‹´,0,,,37,35,2
392100100,2,Žl–œ\Žs,’†‘º¬©’¬,0,,,47,38,9
392100110,2,Žl–œ\Žs,’†‘ºã¬©’¬,0,,,59,40,14
392100120,2,Žl–œ\Žs,’†‘ºŠÛ‚Ì“à,0,,,414,238,57
39210012001,3,Žl–œ\Žs,’†‘ºŠÛ‚Ì“à,0,,,128,72,20
39210012002,3,Žl–œ\Žs,’†‘ºŠÛ‚Ì“àŠÛ‚Ì“àƒnƒCƒ‰ƒ“ƒh,0,,,286,166,37
392100130,2,Žl–œ\Žs,’†‘º÷’¬,0,,,97,84,10
392100140,2,Žl–œ\Žs,’†‘ºˆ¤“†’¬,0,,,19,17,2
392100150,2,Žl–œ\Žs,’†‘º–{’¬,0,,,117,73,30
39210015001,3,Žl–œ\Žs,’†‘º–{’¬‚P’š–Ú,0,,,13,10,3
39210015002,3,Žl–œ\Žs,’†‘º–{’¬‚Q’š–Ú,0,,,28,19,9
39210015003,3,Žl–œ\Žs,’†‘º–{’¬‚R’š–Ú,0,,,24,16,8
39210015004,3,Žl–œ\Žs,’†‘º–{’¬‚S’š–Ú,0,,,32,17,5
39210015005,3,Žl–œ\Žs,’†‘º–{’¬‚T’š–Ú,0,,,20,11,5
392100160,2,Žl–œ\Žs,’†‘º‹ž’¬,0,,,168,96,64
39210016001,3,Žl–œ\Žs,’†‘º‹ž’¬‚P’š–Ú,0,,,29,23,5
39210016002,3,Žl–œ\Žs,’†‘º‹ž’¬‚Q’š–Ú,0,,,28,22,6
39210016003,3,Žl–œ\Žs,’†‘º‹ž’¬‚R’š–Ú,0,,,58,14,39
39210016004,3,Žl–œ\Žs,’†‘º‹ž’¬‚S’š–Ú,0,,,40,25,13
39210016005,3,Žl–œ\Žs,’†‘º‹ž’¬‚T’š–Ú,0,,,13,12,1
392100170,2,Žl–œ\Žs,’†‘ºˆêð’Ê,0,,,342,221,109
39210017001,3,Žl–œ\Žs,’†‘ºˆêð’Ê‚P’š–Ú,0,,,43,34,5
39210017002,3,Žl–œ\Žs,’†‘ºˆêð’Ê‚Q’š–Ú,0,,,43,37,5
39210017003,3,Žl–œ\Žs,’†‘ºˆêð’Ê‚R’š–Ú,0,,,39,30,5
39210017004,3,Žl–œ\Žs,’†‘ºˆêð’Ê‚S’š–Ú,0,,,69,48,18
39210017005,3,Žl–œ\Žs,’†‘ºˆêð’Ê‚T’š–Ú,0,,,148,72,76
392100180,2,Žl–œ\Žs,’†‘º“Œ’¬,0,,,414,220,180
39210018001,3,Žl–œ\Žs,’†‘º“Œ’¬‚P’š–Ú,0,,,156,77,76
39210018002,3,Žl–œ\Žs,’†‘º“Œ’¬‚Q’š–Ú,0,,,135,67,63
39210018003,3,Žl–œ\Žs,’†‘º“Œ’¬‚R’š–Ú,0,,,123,76,41
392100190,2,Žl–œ\Žs,’†‘ºV’¬,0,,,164,69,78
39210019001,3,Žl–œ\Žs,’†‘ºV’¬‚P’š–Ú,0,,,55,22,30
39210019002,3,Žl–œ\Žs,’†‘ºV’¬‚Q’š–Ú,0,,,19,10,2
39210019003,3,Žl–œ\Žs,’†‘ºV’¬‚R’š–Ú,0,,,12,10,1
39210019004,3,Žl–œ\Žs,’†‘ºV’¬‚S’š–Ú,0,,,61,22,35
39210019005,3,Žl–œ\Žs,’†‘ºV’¬‚T’š–Ú,0,,,17,5,10
392100200,2,Žl–œ\Žs,’†‘º‰—“Œ’¬,0,,,44,22,15
392100210,2,Žl–œ\Žs,‰EŽR,0,,,1139,403,637
39210021001,3,Žl–œ\Žs,‰EŽR‰EŽR,0,,,183,46,131
39210021002,3,Žl–œ\Žs,‰EŽRŒ³’¬‚P’š–Ú,0,,,191,77,77
39210021003,3,Žl–œ\Žs,‰EŽRŒ³’¬‚Q’š–Ú,0,,,152,61,86
39210021004,3,Žl–œ\Žs,‰EŽRŒ³’¬‚R’š–Ú,0,,,54,37,17
39210021005,3,Žl–œ\Žs,‰EŽR‰w‘O’¬,0,,,177,38,130
39210021006,3,Žl–œ\Žs,‰EŽRŒÜŒŽ’¬,0,,,205,63,123
39210021007,3,Žl–œ\Žs,‰EŽR“V_’¬,0,,,177,81,73
392100220,2,Žl–œ\Žs,•s”j,0,,,244,184,52
39210022001,3,Žl–œ\Žs,•s”j•s”j,0,,,98,88,7
39210022002,3,Žl–œ\Žs,•s”jo—ˆ“‡,0,,,21,5,15
39210022003,3,Žl–œ\Žs,•s”j—Îƒ–‹u’c’n,0,,,125,91,30
392100230,2,Žl–œ\Žs,Špè,0,,,45,43,2
392100240,2,Žl–œ\Žs,’†‘ºƒJƒcƒ‰ŽR’c’n,0,,,49,47,2
392100250,2,Žl–œ\Žs,’†‘ºŠâè’¬,0,,,47,22,21
392100260,2,Žl–œ\Žs,•s”jã’¬,0,,,61,33,10
392100270,2,Žl–œ\Žs,“ŒŽR,0,,,1843,1268,414
39210027001,3,Žl–œ\Žs,“ŒŽRŒÃ’Ã‰ê,0,,,690,391,245
39210027002,3,Žl–œ\Žs,“ŒŽRˆÀ•À,0,,,395,316,51
39210027003,3,Žl–œ\Žs,“ŒŽR²‰ª,0,,,74,59,14
39210027004,3,Žl–œ\Žs,“ŒŽRH“c,0,,,34,34,-
39210027005,3,Žl–œ\Žs,“ŒŽR–ƒ¶,0,,,11,11,-
39210027007,3,Žl–œ\Žs,“ŒŽRŒÃ’Ã‰ê‘æ‚P’c’n,0,,,98,72,9
39210027008,3,Žl–œ\Žs,“ŒŽRŒÃ’Ã‰ê‘æ‚Q’c’n,0,,,333,254,44
39210027009,3,Žl–œ\Žs,“ŒŽRˆÀ•À’c’n,0,,,68,64,4
39210027010,3,Žl–œ\Žs,“ŒŽR²‰ª’c’n,0,,,140,67,47
392100281,2,Žl–œ\Žs,‹ï“¯“c•,0,,,557,275,230
39210028101,3,Žl–œ\Žs,‹ï“¯“c•‚P’š–Ú,0,,,163,90,47
39210028102,3,Žl–œ\Žs,‹ï“¯“c•‚Q’š–Ú,0,,,243,92,128
39210028103,3,Žl–œ\Žs,‹ï“¯“c•‚R’š–Ú,0,,,151,93,55
392100282,2,Žl–œ\Žs,“nì,0,,,544,241,250
39210028201,3,Žl–œ\Žs,“nì‚P’š–Ú,0,,,148,52,93
39210028202,3,Žl–œ\Žs,“nì‚Q’š–Ú,0,,,194,75,77
39210028203,3,Žl–œ\Žs,“nì‚R’š–Ú,0,,,202,114,80
392100283,2,Žl–œ\Žs,Ô¼’¬,0,,,146,95,48
392100284,2,Žl–œ\Žs,‹ï“¯,0,,,1775,1167,521
39210028401,3,Žl–œ\Žs,‹ï“¯“ü“cã,0,,,60,58,2
39210028402,3,Žl–œ\Žs,‹ï“¯“ü“c‰º,0,,,215,149,34
39210028403,3,Žl–œ\Žs,‹ï“¯,0,,,99,75,22
39210028405,3,Žl–œ\Žs,‹ï“¯“Œƒm’š,0,,,176,68,90
39210028406,3,Žl–œ\Žs,‹ï“¯¼ƒm’š,0,,,78,29,48
39210028407,3,Žl–œ\Žs,‹ï“¯’†‘g,0,,,432,205,218
39210028408,3,Žl–œ\Žs,‹ï“¯¼‘g,0,,,174,118,50
39210028409,3,Žl–œ\Žs,‹ï“¯”n‰z,0,,,66,50,13
39210028410,3,Žl–œ\Žs,‹ï“¯“nì‚g,0,,,-,-,-
39210028412,3,Žl–œ\Žs,‹ï“¯Ž©—Rƒ–‹u’c’n,0,,,398,356,39
39210028413,3,Žl–œ\Žs,‹ï“¯‘Šƒm‘ò,0,,,77,59,5
392100290,2,Žl–œ\Žs,“Œ’†‹Ø,0,,,431,370,39
39210029001,3,Žl–œ\Žs,“Œ’†‹Ø]ƒm‘º,0,,,42,40,2
39210029002,3,Žl–œ\Žs,“Œ’†‹ØX‘ò,0,,,99,95,3
39210029003,3,Žl–œ\Žs,“Œ’†‹Ørì,0,,,40,37,2
39210029004,3,Žl–œ\Žs,“Œ’†‹Ø“í“‡,0,,,162,117,27
39210029005,3,Žl–œ\Žs,“Œ’†‹Ø‘Œ©,0,,,37,36,-
39210029006,3,Žl–œ\Žs,“Œ’†‹Ø]ƒm‘ºiŠÔj,0,,,32,28,4
39210029007,3,Žl–œ\Žs,“Œ’†‹Ø]ƒm‘ºi¼‚Ì’Jj,0,,,19,17,1
392100300,2,Žl–œ\Žs,’†‹Ø,0,,,492,447,27
39210030001,3,Žl–œ\Žs,’†‹Ø—L‰ª,0,,,198,176,7
39210030002,3,Žl–œ\Žs,’†‹Ø‰¡£,0,,,73,71,2
39210030003,3,Žl–œ\Žs,’†‹Ø‹ãŽ÷,0,,,27,24,1
39210030004,3,Žl–œ\Žs,’†‹Øãƒm“y‹,0,,,31,31,-
39210030005,3,Žl–œ\Žs,’†‹Øˆéƒmì,0,,,62,55,7
39210030006,3,Žl–œ\Žs,’†‹Ø¶ƒmì,0,,,10,10,-
39210030007,3,Žl–œ\Žs,’†‹Ø—L‰ª’c’n,0,,,91,80,10
392100310,2,Žl–œ\Žs,”ª‘©,0,,,553,529,17
39210031001,3,Žl–œ\Žs,”ª‘©â–{,0,,,21,20,1
39210031002,3,Žl–œ\Žs,”ª‘©ŽR˜Hã,0,,,77,75,2
39210031003,3,Žl–œ\Žs,”ª‘©ŽR˜H‰º,0,,,70,66,3
39210031004,3,Žl–œ\Žs,”ª‘©ŽÀè,0,,,69,64,4
39210031005,3,Žl–œ\Žs,”ª‘©[–Ø,0,,,36,36,-
39210031006,3,Žl–œ\Žs,”ª‘©ŠÔè,0,,,104,98,3
39210031007,3,Žl–œ\Žs,”ª‘©’Ã‘ Ÿº,0,,,94,90,2
39210031008,3,Žl–œ\Žs,”ª‘©‰è,0,,,36,34,2
39210031009,3,Žl–œ\Žs,”ª‘©–¼Ž­,0,,,46,46,-
392100320,2,Žl–œ\Žs,‰º“c,0,,,1108,1036,58
39210032001,3,Žl–œ\Žs,‰º“cˆä‘ò,0,,,56,53,3
39210032002,3,Žl–œ\Žs,‰º“c’|“‡,0,,,202,188,10
39210032003,3,Žl–œ\Žs,‰º“c“ç“‡,0,,,112,108,1
39210032004,3,Žl–œ\Žs,‰º“c”n‰z,0,,,25,23,2
