KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
34202228006,3,ŒàŽs,ˆÀ‰Y’¬’†‰›‚U’š–Ú,0,,,26,11,14
34202228007,3,ŒàŽs,ˆÀ‰Y’¬’†‰›‚V’š–Ú,0,,,18,18,-
34202228008,3,ŒàŽs,ˆÀ‰Y’¬’†‰›‚W’š–Ú,0,,,-,-,-
342022290,2,ŒàŽs,ˆÀ‰Y’¬’†‰›–k,0,,,263,128,26
34202229001,3,ŒàŽs,ˆÀ‰Y’¬’†‰›–k‚P’š–Ú,0,,,92,70,7
34202229002,3,ŒàŽs,ˆÀ‰Y’¬’†‰›–k‚Q’š–Ú,0,,,171,58,19
342022300,2,ŒàŽs,–L•l’¬‘åŽš–L“‡,0,,,661,637,17
34202230001,3,ŒàŽs,–L•l’¬‘åŽš–L“‡,0,,,460,444,11
34202230002,3,ŒàŽs,–L•l’¬‘åŽš–L“‡,0,,,62,58,4
34202230003,3,ŒàŽs,–L•l’¬‘åŽš–L“‡,0,,,139,135,2
342022310,2,ŒàŽs,–L•l’¬‘åŽš‘å•l,0,,,128,117,3
34202231001,3,ŒàŽs,–L•l’¬‘åŽš‘å•l,0,,,33,31,1
34202231002,3,ŒàŽs,–L•l’¬‘åŽš‘å•l,0,,,95,86,2
342022320,2,ŒàŽs,–L•l’¬‘åŽšÖ“‡,0,,,9,5,4
342022330,2,ŒàŽs,–L’¬‘å’·,0,,,483,456,10
342022340,2,ŒàŽs,–L’¬ŒäŽèô,0,,,106,92,7
342022350,2,ŒàŽs,–L’¬‰«—F,0,,,90,84,-
342022360,2,ŒàŽs,–L’¬‹v”ä,0,,,276,254,8
34202236001,3,ŒàŽs,–L’¬‹v”ä,0,,,258,240,6
34202236002,3,ŒàŽs,–L’¬‹v”ä,0,,,18,14,2
34203,1,’|Œ´Žs,,0,,,10800,8294,1477
342030011,2,’|Œ´Žs,’†‰›,0,,,602,358,211
34203001101,3,’|Œ´Žs,’†‰›ˆê’š–Ú,0,,,109,27,72
34203001102,3,’|Œ´Žs,’†‰›“ñ’š–Ú,0,,,185,120,61
34203001103,3,’|Œ´Žs,’†‰›ŽO’š–Ú,0,,,84,72,9
34203001104,3,’|Œ´Žs,’†‰›Žl’š–Ú,0,,,152,88,51
34203001105,3,’|Œ´Žs,’†‰›ŒÜ’š–Ú,0,,,72,51,18
342030012,2,’|Œ´Žs,‰–’¬,0,,,563,432,117
34203001201,3,’|Œ´Žs,‰–’¬ˆê’š–Ú,0,,,6,2,2
34203001202,3,’|Œ´Žs,‰–’¬“ñ’š–Ú,0,,,218,164,49
34203001203,3,’|Œ´Žs,‰–’¬ŽO’š–Ú,0,,,232,173,53
34203001204,3,’|Œ´Žs,‰–’¬Žl’š–Ú,0,,,107,93,13
342030013,2,’|Œ´Žs,`’¬,0,,,428,323,60
34203001301,3,’|Œ´Žs,`’¬ˆê’š–Ú,0,,,145,108,14
34203001302,3,’|Œ´Žs,`’¬“ñ’š–Ú,0,,,134,109,22
34203001303,3,’|Œ´Žs,`’¬ŽO’š–Ú,0,,,66,41,11
34203001304,3,’|Œ´Žs,`’¬Žl’š–Ú,0,,,46,31,10
34203001305,3,’|Œ´Žs,`’¬ŒÜ’š–Ú,0,,,37,34,3
342030014,2,’|Œ´Žs,–{’¬,0,,,686,510,51
34203001401,3,’|Œ´Žs,–{’¬ˆê’š–Ú,0,,,165,152,7
34203001402,3,’|Œ´Žs,–{’¬“ñ’š–Ú,0,,,207,105,7
34203001403,3,’|Œ´Žs,–{’¬ŽO’š–Ú,0,,,172,146,21
34203001404,3,’|Œ´Žs,–{’¬Žl’š–Ú,0,,,142,107,16
342030015,2,’|Œ´Žs,“cƒm‰Y,0,,,265,166,47
34203001501,3,’|Œ´Žs,“cƒm‰Yˆê’š–Ú,0,,,130,76,33
34203001502,3,’|Œ´Žs,“cƒm‰Y“ñ’š–Ú,0,,,56,46,5
34203001503,3,’|Œ´Žs,“cƒm‰YŽO’š–Ú,0,,,79,44,9
342030016,2,’|Œ´Žs,’|Œ´’¬,0,,,1610,1007,363
34203001601,3,’|Œ´Žs,’|Œ´’¬,0,,,1128,705,188
34203001602,3,’|Œ´Žs,’|Œ´’¬,0,,,482,302,175
342030020,2,’|Œ´Žs,‰º–ì’¬,0,,,1355,1014,232
342030030,2,’|Œ´Žs,“Œ–ì’¬,0,,,498,453,36
342030040,2,’|Œ´Žs,V¯’¬,0,,,248,220,22
342030050,2,’|Œ´Žs,¼–ì’¬,0,,,387,306,60
342030060,2,’|Œ´Žs,m‰ê’¬,0,,,112,109,2
342030070,2,’|Œ´Žs,“c–œ—¢’¬,0,,,155,152,2
342030080,2,’|Œ´Žs,‹g–¼’¬,0,,,1193,1043,84
342030090,2,’|Œ´Žs,¬—œ’¬,0,,,52,50,-
342030100,2,’|Œ´Žs,‚è’¬,0,,,436,374,14
342030110,2,’|Œ´Žs,•Ÿ“c’¬,0,,,410,351,48
342030121,2,’|Œ´Žs,’†’¬,0,,,454,404,26
34203012101,3,’|Œ´Žs,’†’¬ˆê’š–Ú,0,,,48,45,2
34203012102,3,’|Œ´Žs,’†’¬“ñ’š–Ú,0,,,219,193,16
34203012103,3,’|Œ´Žs,’†’¬ŽO’š–Ú,0,,,119,103,5
34203012104,3,’|Œ´Žs,’†’¬Žl’š–Ú,0,,,68,63,3
342030122,2,’|Œ´Žs,°‰Y,0,,,442,389,26
34203012201,3,’|Œ´Žs,°‰Yˆê’š–Ú,0,,,101,93,3
34203012202,3,’|Œ´Žs,°‰Y“ñ’š–Ú,0,,,114,94,4
34203012203,3,’|Œ´Žs,°‰YŽO’š–Ú,0,,,218,195,19
34203012204,3,’|Œ´Žs,°‰YŽl’š–Ú,0,,,9,7,-
342030123,2,’|Œ´Žs,“Œ’¬,0,,,733,523,72
34203012301,3,’|Œ´Žs,“Œ’¬ˆê’š–Ú,0,,,134,105,26
34203012302,3,’|Œ´Žs,“Œ’¬“ñ’š–Ú,0,,,131,103,15
34203012303,3,’|Œ´Žs,“Œ’¬ŽO’š–Ú,0,,,135,105,6
34203012304,3,’|Œ´Žs,“Œ’¬Žl’š–Ú,0,,,145,48,4
34203012305,3,’|Œ´Žs,“Œ’¬ŒÜ’š–Ú,0,,,188,162,21
342030124,2,’|Œ´Žs,’·•l,0,,,170,109,4
34203012401,3,’|Œ´Žs,’·•lˆê’š–Ú,0,,,136,77,2
34203012402,3,’|Œ´Žs,’·•l“ñ’š–Ú,0,,,-,-,-
34203012403,3,’|Œ´Žs,’·•lŽO’š–Ú,0,,,34,32,2
342030125,2,’|Œ´Žs,’‰ŠC’¬,0,,,1,1,-
34204,1,ŽOŒ´Žs,,0,,,38646,27917,7586
342040010,2,ŽOŒ´Žs,ˆ®’¬,0,,,244,161,15
34204001001,3,ŽOŒ´Žs,ˆ®’¬‚P’š–Ú,0,,,144,67,9
34204001002,3,ŽOŒ´Žs,ˆ®’¬‚Q’š–Ú,0,,,100,94,6
342040020,2,ŽOŒ´Žs,ŒÃ•l,0,,,227,140,77
34204002001,3,ŽOŒ´Žs,ŒÃ•l‚P’š–Ú,0,,,115,90,20
34204002002,3,ŽOŒ´Žs,ŒÃ•l‚Q’š–Ú,0,,,36,11,22
34204002003,3,ŽOŒ´Žs,ŒÃ•l‚R’š–Ú,0,,,76,39,35
342040030,2,ŽOŒ´Žs,“Œ’¬,0,,,579,324,108
34204003001,3,ŽOŒ´Žs,“Œ’¬‚P’š–Ú,0,,,145,67,65
34204003002,3,ŽOŒ´Žs,“Œ’¬‚Q’š–Ú,0,,,208,130,31
34204003003,3,ŽOŒ´Žs,“Œ’¬‚R’š–Ú,0,,,226,127,12
342040040,2,ŽOŒ´Žs,ŠÙ’¬,0,,,456,384,62
34204004001,3,ŽOŒ´Žs,ŠÙ’¬‚P’š–Ú,0,,,139,114,23
34204004002,3,ŽOŒ´Žs,ŠÙ’¬‚Q’š–Ú,0,,,317,270,39
342040050,2,ŽOŒ´Žs,é’¬,0,,,896,728,146
34204005001,3,ŽOŒ´Žs,é’¬‚P’š–Ú,0,,,205,163,30
34204005002,3,ŽOŒ´Žs,é’¬‚Q’š–Ú,0,,,363,273,83
34204005003,3,ŽOŒ´Žs,é’¬‚R’š–Ú,0,,,328,292,33
342040060,2,ŽOŒ´Žs,–{’¬,0,,,618,479,124
34204006001,3,ŽOŒ´Žs,–{’¬‚P’š–Ú,0,,,136,115,18
34204006002,3,ŽOŒ´Žs,–{’¬‚Q’š–Ú,0,,,183,142,37
34204006003,3,ŽOŒ´Žs,–{’¬‚R’š–Ú,0,,,299,222,69
342040070,2,ŽOŒ´Žs,`’¬,0,,,596,322,247
34204007001,3,ŽOŒ´Žs,`’¬‚P’š–Ú,0,,,299,157,133
34204007002,3,ŽOŒ´Žs,`’¬‚Q’š–Ú,0,,,66,43,22
34204007003,3,ŽOŒ´Žs,`’¬‚R’š–Ú,0,,,231,122,92
342040080,2,ŽOŒ´Žs,¼’¬,0,,,533,396,119
34204008001,3,ŽOŒ´Žs,¼’¬‚P’š–Ú,0,,,292,201,80
34204008002,3,ŽOŒ´Žs,¼’¬‚Q’š–Ú,0,,,241,195,39
342040090,2,ŽOŒ´Žs,‹{‰Y,0,,,3144,1198,1703
34204009001,3,ŽOŒ´Žs,‹{‰Y‚P’š–Ú,0,,,347,151,81
34204009002,3,ŽOŒ´Žs,‹{‰Y‚Q’š–Ú,0,,,125,94,27
34204009003,3,ŽOŒ´Žs,‹{‰Y‚R’š–Ú,0,,,728,399,305
34204009004,3,ŽOŒ´Žs,‹{‰Y‚S’š–Ú,0,,,277,92,167
34204009005,3,ŽOŒ´Žs,‹{‰Y‚T’š–Ú,0,,,634,187,409
34204009006,3,ŽOŒ´Žs,‹{‰Y‚U’š–Ú,0,,,1033,275,714
342040100,2,ŽOŒ´Žs,ŠFŽÀ,0,,,1884,930,703
34204010001,3,ŽOŒ´Žs,ŠFŽÀ‚P’š–Ú,0,,,473,216,227
34204010002,3,ŽOŒ´Žs,ŠFŽÀ‚Q’š–Ú,0,,,181,150,29
34204010003,3,ŽOŒ´Žs,ŠFŽÀ‚R’š–Ú,0,,,103,38,57
34204010004,3,ŽOŒ´Žs,ŠFŽÀ‚S’š–Ú,0,,,349,130,206
34204010005,3,ŽOŒ´Žs,ŠFŽÀ‚T’š–Ú,0,,,396,168,87
34204010006,3,ŽOŒ´Žs,ŠFŽÀ‚U’š–Ú,0,,,382,228,97
342040110,2,ŽOŒ´Žs,‹{‰«,0,,,1330,816,332
34204011001,3,ŽOŒ´Žs,‹{‰«‚P’š–Ú,0,,,255,118,53
34204011002,3,ŽOŒ´Žs,‹{‰«‚Q’š–Ú,0,,,188,132,47
34204011003,3,ŽOŒ´Žs,‹{‰«‚R’š–Ú,0,,,156,132,22
34204011004,3,ŽOŒ´Žs,‹{‰«‚S’š–Ú,0,,,184,93,89
34204011005,3,ŽOŒ´Žs,‹{‰«‚T’š–Ú,0,,,547,341,121
342040120,2,ŽOŒ´Žs,‰~ˆê’¬,0,,,628,391,76
34204012001,3,ŽOŒ´Žs,‰~ˆê’¬‚P’š–Ú,0,,,-,-,-
34204012002,3,ŽOŒ´Žs,‰~ˆê’¬‚Q’š–Ú,0,,,-,-,-
34204012003,3,ŽOŒ´Žs,‰~ˆê’¬‚R’š–Ú,0,,,267,225,31
34204012004,3,ŽOŒ´Žs,‰~ˆê’¬‚S’š–Ú,0,,,118,87,17
34204012005,3,ŽOŒ´Žs,‰~ˆê’¬‚T’š–Ú,0,,,243,79,28
342040130,2,ŽOŒ´Žs,÷ŽR’¬,0,,,-,-,-
342040140,2,ŽOŒ´Žs,Ž…è’¬,0,,,-,-,-
342040150,2,ŽOŒ´Žs,Ž…è’¬,0,,,-,-,-
342040191,2,ŽOŒ´Žs,–ØŒ´,0,,,444,354,77
34204019101,3,ŽOŒ´Žs,–ØŒ´‚P’š–Ú,0,,,63,40,14
34204019102,3,ŽOŒ´Žs,–ØŒ´‚Q’š–Ú,0,,,58,53,4
34204019103,3,ŽOŒ´Žs,–ØŒ´‚R’š–Ú,0,,,75,67,8
34204019104,3,ŽOŒ´Žs,–ØŒ´‚S’š–Ú,0,,,102,57,43
34204019105,3,ŽOŒ´Žs,–ØŒ´‚T’š–Ú,0,,,46,41,5
34204019106,3,ŽOŒ´Žs,–ØŒ´‚U’š–Ú,0,,,100,96,3
342040192,2,ŽOŒ´Žs,–ØŒ´’¬,0,,,-,-,-
342040200,2,ŽOŒ´Žs,”«ƒP•ô’¬,0,,,-,-,-
342040210,2,ŽOŒ´Žs,‰œ–ìŽR’¬,0,,,-,-,-
342040220,2,ŽOŒ´Žs,’†”V’¬,0,,,2919,1869,653
34204022001,3,ŽOŒ´Žs,’†”V’¬‚P’š–Ú,0,,,522,335,155
34204022002,3,ŽOŒ´Žs,’†”V’¬‚Q’š–Ú,0,,,365,165,28
34204022003,3,ŽOŒ´Žs,’†”V’¬‚R’š–Ú,0,,,328,223,71
34204022004,3,ŽOŒ´Žs,’†”V’¬‚S’š–Ú,0,,,408,287,117
34204022005,3,ŽOŒ´Žs,’†”V’¬‚T’š–Ú,0,,,302,127,59
34204022006,3,ŽOŒ´Žs,’†”V’¬‚U’š–Ú,0,,,374,258,90
34204022007,3,ŽOŒ´Žs,’†”V’¬‚V’š–Ú,0,,,169,152,14
34204022008,3,ŽOŒ´Žs,’†”V’¬‚W’š–Ú,0,,,189,149,37
34204022009,3,ŽOŒ´Žs,’†”V’¬‚X’š–Ú,0,,,262,173,82
342040230,2,ŽOŒ´Žs,’†”V’¬–k,0,,,-,-,-
342040240,2,ŽOŒ´Žs,’†”V’¬“ì,0,,,43,37,6
342040250,2,ŽOŒ´Žs,‹îƒPŒ´’¬,0,,,23,23,-
342040260,2,ŽOŒ´Žs,¼‹{,0,,,505,408,84
34204026001,3,ŽOŒ´Žs,¼‹{‚P’š–Ú,0,,,313,242,58
34204026002,3,ŽOŒ´Žs,¼‹{‚Q’š–Ú,0,,,192,166,26
342040270,2,ŽOŒ´Žs,¼–ì,0,,,1064,764,124
34204027001,3,ŽOŒ´Žs,¼–ì‚P’š–Ú,0,,,335,273,59
34204027002,3,ŽOŒ´Žs,¼–ì‚Q’š–Ú,0,,,246,203,42
34204027003,3,ŽOŒ´Žs,¼–ì‚R’š–Ú,0,,,179,167,10
34204027004,3,ŽOŒ´Žs,¼–ì‚S’š–Ú,0,,,196,83,13
34204027005,3,ŽOŒ´Žs,¼–ì‚T’š–Ú,0,,,108,38,-
342040280,2,ŽOŒ´Žs,—ŠŒ“,0,,,237,152,67
34204028001,3,ŽOŒ´Žs,—ŠŒ“‚P’š–Ú,0,,,124,98,26
34204028002,3,ŽOŒ´Žs,—ŠŒ“‚Q’š–Ú,0,,,113,54,41
342040290,2,ŽOŒ´Žs,”ªâ’¬,0,,,-,-,-
342040300,2,ŽOŒ´Žs,‘å”¨’¬,0,,,-,-,-
342040310,2,ŽOŒ´Žs,–¾_,0,,,1386,713,508
34204031001,3,ŽOŒ´Žs,–¾_‚P’š–Ú,0,,,319,192,120
34204031002,3,ŽOŒ´Žs,–¾_‚Q’š–Ú,0,,,444,148,274
34204031003,3,ŽOŒ´Žs,–¾_‚R’š–Ú,0,,,443,222,87
34204031004,3,ŽOŒ´Žs,–¾_‚S’š–Ú,0,,,150,125,23
34204031005,3,ŽOŒ´Žs,–¾_‚T’š–Ú,0,,,30,26,4
342040321,2,ŽOŒ´Žs,“c–ì‰Y,0,,,378,182,131
34204032101,3,ŽOŒ´Žs,“c–ì‰Y‚P’š–Ú,0,,,165,84,22
34204032102,3,ŽOŒ´Žs,“c–ì‰Y‚Q’š–Ú,0,,,165,61,100
34204032103,3,ŽOŒ´Žs,“c–ì‰Y‚R’š–Ú,0,,,48,37,9
342040322,2,ŽOŒ´Žs,Â—t‘ä,1,,0323,245,241,3
342040323,2,ŽOŒ´Žs,“c–ì‰Y’¬,2,0322,,X,X,X
342040330,2,ŽOŒ´Žs,“o’¬,0,,,7,7,-
342040341,2,ŽOŒ´Žs,@‹½,0,,,1266,824,335
34204034101,3,ŽOŒ´Žs,@‹½‚P’š–Ú,0,,,206,113,88
34204034102,3,ŽOŒ´Žs,@‹½‚Q’š–Ú,0,,,369,215,142
34204034103,3,ŽOŒ´Žs,@‹½‚R’š–Ú,0,,,268,219,45
34204034104,3,ŽOŒ´Žs,@‹½‚S’š–Ú,0,,,369,224,60
34204034105,3,ŽOŒ´Žs,@‹½‚T’š–Ú,0,,,54,53,-
342040342,2,ŽOŒ´Žs,@‹½’¬,0,,,-,-,-
342040351,2,ŽOŒ´Žs,˜a“c,0,,,765,512,164
34204035101,3,ŽOŒ´Žs,˜a“c‚P’š–Ú,0,,,150,82,61
34204035102,3,ŽOŒ´Žs,˜a“c‚Q’š–Ú,0,,,260,219,36
34204035103,3,ŽOŒ´Žs,˜a“c‚R’š–Ú,0,,,355,211,67
342040352,2,ŽOŒ´Žs,˜a“c’¬,0,,,-,-,-
342040360,2,ŽOŒ´Žs,˜a“c‰«’¬,0,,,-,-,-
342040370,2,ŽOŒ´Žs,ŠL–ì’¬,0,,,103,85,17
342040381,2,ŽOŒ´Žs,{”g,0,,,404,345,36
34204038101,3,ŽOŒ´Žs,{”g‚P’š–Ú,0,,,187,150,20
34204038102,3,ŽOŒ´Žs,{”g‚Q’š–Ú,0,,,217,195,16
342040382,2,ŽOŒ´Žs,{”g’¬,0,,,-,-,-
342040391,2,ŽOŒ´Žs,{”g¼,0,,,238,212,21
34204039101,3,ŽOŒ´Žs,{”g¼‚P’š–Ú,0,,,37,30,7
34204039102,3,ŽOŒ´Žs,{”g¼‚Q’š–Ú,0,,,201,182,14
342040392,2,ŽOŒ´Žs,{”gƒnƒCƒc,0,,,708,636,26
34204039201,3,ŽOŒ´Žs,{”gƒnƒCƒc‚P’š–Ú,0,,,48,45,3
34204039202,3,ŽOŒ´Žs,{”gƒnƒCƒc‚Q’š–Ú,0,,,264,247,10
34204039203,3,ŽOŒ´Žs,{”gƒnƒCƒc‚R’š–Ú,0,,,274,224,11
34204039204,3,ŽOŒ´Žs,{”gƒnƒCƒc‚S’š–Ú,0,,,122,120,2
342040393,2,ŽOŒ´Žs,{”g¼’¬,0,,,-,-,-
342040400,2,ŽOŒ´Žs,‰«‰Y’¬,0,,,6,6,-
342040410,2,ŽOŒ´Žs,[’¬,0,,,386,376,2
342040420,2,ŽOŒ´Žs,¬â’¬,0,,,532,492,36
342040431,2,ŽOŒ´Žs,’·’J,0,,,149,144,3
34204043101,3,ŽOŒ´Žs,’·’J‚P’š–Ú,0,,,16,15,1
34204043102,3,ŽOŒ´Žs,’·’J‚Q’š–Ú,0,,,40,40,-
34204043103,3,ŽOŒ´Žs,’·’J‚R’š–Ú,0,,,80,77,1
34204043104,3,ŽOŒ´Žs,’·’J‚S’š–Ú,0,,,13,12,1
34204043105,3,ŽOŒ´Žs,’·’J‚T’š–Ú,0,,,-,-,-
342040432,2,ŽOŒ´Žs,’·’J’¬,0,,,-,-,-
342040441,2,ŽOŒ´Žs,À“c,0,,,131,125,5
34204044101,3,ŽOŒ´Žs,À“c‚P’š–Ú,0,,,32,30,2
34204044102,3,ŽOŒ´Žs,À“c‚Q’š–Ú,0,,,57,54,2
34204044103,3,ŽOŒ´Žs,À“c‚R’š–Ú,0,,,42,41,1
342040442,2,ŽOŒ´Žs,À“c’¬,0,,,-,-,-
342040450,2,ŽOŒ´Žs,V‘q’¬,0,,,-,-,-
342040460,2,ŽOŒ´Žs,”ª”¦’¬,0,,,277,268,4
34204046001,3,ŽOŒ´Žs,”ª”¦’¬‹{“à,0,,,13,13,-
34204046002,3,ŽOŒ´Žs,”ª”¦’¬Š_“à,0,,,85,85,-
34204046003,3,ŽOŒ´Žs,”ª”¦’¬‰®’†,0,,,8,8,-
34204046004,3,ŽOŒ´Žs,”ª”¦’¬–ì‹ø,0,,,33,33,-
34204046005,3,ŽOŒ´Žs,”ª”¦’¬â¾,0,,,15,15,-
34204046006,3,ŽOŒ´Žs,”ª”¦’¬”ü¶,0,,,46,45,-
34204046007,3,ŽOŒ´Žs,”ª”¦’¬–{¯,0,,,77,69,4
342040470,2,ŽOŒ´Žs,À“c“Œ’¬,0,,,2221,1919,138
34204047001,3,ŽOŒ´Žs,À“c“Œ’¬Žµ•ó,0,,,210,110,1
34204047002,3,ŽOŒ´Žs,À“c“Œ’¬–{Žs,0,,,92,67,24
34204047003,3,ŽOŒ´Žs,À“c“Œ’¬”[Š,0,,,244,222,19
34204047004,3,ŽOŒ´Žs,À“c“Œ’¬•Ð“‡,0,,,232,149,37
34204047005,3,ŽOŒ´Žs,À“c“Œ’¬––L,0,,,637,625,9
34204047006,3,ŽOŒ´Žs,À“c“Œ’¬Š˜ŽR,0,,,272,230,38
34204047007,3,ŽOŒ´Žs,À“c“Œ’¬––Œõ,0,,,364,361,-
34204047008,3,ŽOŒ´Žs,À“c“Œ’¬—¼–¼,0,,,170,155,10
342040480,2,ŽOŒ´Žs,¬ò’¬,0,,,642,573,47
342040490,2,ŽOŒ´Žs,À“c¼’¬,0,,,513,501,7
34204049001,3,ŽOŒ´Žs,À“c¼’¬‘y’è,0,,,307,300,3
34204049002,3,ŽOŒ´Žs,À“c¼’¬¼],0,,,157,154,2
34204049003,3,ŽOŒ´Žs,À“c¼’¬¬Œ´,0,,,49,47,2
342040500,2,ŽOŒ´Žs,‚â’¬,0,,,283,259,12
34204050001,3,ŽOŒ´Žs,‚â’¬^—Ç,0,,,237,213,12
34204050002,3,ŽOŒ´Žs,‚â’¬‹–ŽR,0,,,46,46,-
342040511,2,ŽOŒ´Žs,Kè”\’n,0,,,1090,936,72
34204051101,3,ŽOŒ´Žs,Kè”\’n‚P’š–Ú,0,,,263,243,19
34204051102,3,ŽOŒ´Žs,Kè”\’n‚Q’š–Ú,0,,,69,7,1
34204051103,3,ŽOŒ´Žs,Kè”\’n‚R’š–Ú,0,,,126,102,17
34204051104,3,ŽOŒ´Žs,Kè”\’n‚S’š–Ú,0,,,237,207,29
34204051105,3,ŽOŒ´Žs,Kè”\’n‚T’š–Ú,0,,,119,116,3
34204051106,3,ŽOŒ´Žs,Kè”\’n‚U’š–Ú,0,,,92,92,-
34204051107,3,ŽOŒ´Žs,Kè”\’n‚V’š–Ú,0,,,184,169,3
342040512,2,ŽOŒ´Žs,Kè‹v˜aŠì,0,,,140,137,2
342040513,2,ŽOŒ´Žs,Kè“n£,0,,,127,118,2
342040514,2,ŽOŒ´Žs,Kè’¬,0,,,-,-,-
34204051401,3,ŽOŒ´Žs,Kè’¬”\’n,0,,,-,-,-
34204051402,3,ŽOŒ´Žs,Kè’¬‹v˜aŠì,0,,,-,-,-
34204051403,3,ŽOŒ´Žs,Kè’¬“n£,0,,,-,-,-
342040520,2,ŽOŒ´Žs,ë‰Y’¬,0,,,347,334,5
34204052001,3,ŽOŒ´Žs,ë‰Y’¬{”g,0,,,145,139,1
34204052002,3,ŽOŒ´Žs,ë‰Y’¬Œü“c–ì‰Y,0,,,202,195,4
342040530,2,ŽOŒ´Žs,Šw‰€’¬,0,,,-,-,-
342040540,2,ŽOŒ´Žs,,0,,,-,-,-
342040550,2,ŽOŒ´Žs,–{‹½’¬‘D–Ø,0,,,650,561,77
342040561,2,ŽOŒ´Žs,–{‹½–k,0,,,664,452,147
34204056101,3,ŽOŒ´Žs,–{‹½–k‚P’š–Ú,0,,,51,50,-
34204056102,3,ŽOŒ´Žs,–{‹½–k‚Q’š–Ú,0,,,104,58,-
34204056103,3,ŽOŒ´Žs,–{‹½–k‚R’š–Ú,0,,,221,118,94
34204056104,3,ŽOŒ´Žs,–{‹½–k‚S’š–Ú,0,,,288,226,53
342040562,2,ŽOŒ´Žs,–{‹½“ì,0,,,1579,1112,356
34204056201,3,ŽOŒ´Žs,–{‹½“ì‚P’š–Ú,0,,,286,229,47
34204056202,3,ŽOŒ´Žs,–{‹½“ì‚Q’š–Ú,0,,,108,82,25
34204056203,3,ŽOŒ´Žs,–{‹½“ì‚R’š–Ú,0,,,202,128,46
34204056204,3,ŽOŒ´Žs,–{‹½“ì‚S’š–Ú,0,,,254,185,56
34204056205,3,ŽOŒ´Žs,–{‹½“ì‚T’š–Ú,0,,,312,162,105
34204056206,3,ŽOŒ´Žs,–{‹½“ì‚U’š–Ú,0,,,361,273,75
34204056207,3,ŽOŒ´Žs,–{‹½“ì‚V’š–Ú,1,,0563,56,53,2
342040563,2,ŽOŒ´Žs,–{‹½’¬–{‹½,2,056207,,X,X,X
342040571,2,ŽOŒ´Žs,‰º–k•û,0,,,194,120,67
34204057101,3,ŽOŒ´Žs,‰º–k•û‚P’š–Ú,0,,,67,20,41
34204057102,3,ŽOŒ´Žs,‰º–k•û‚Q’š–Ú,0,,,127,100,26
342040572,2,ŽOŒ´Žs,–{‹½’¬‰º–k•û,0,,,-,-,-
342040580,2,ŽOŒ´Žs,–{‹½’¬ã–k•û,0,,,209,184,4
342040590,2,ŽOŒ´Žs,–{‹½’¬‘P“üŽ›,0,,,64,64,-
342040600,2,ŽOŒ´Žs,–{‹½’¬“ì•û,0,,,434,422,5
342040610,2,ŽOŒ´Žs,‹vˆä’¬ä´Œ´,0,,,48,47,1
342040620,2,ŽOŒ´Žs,‹vˆä’¬‹g“c,0,,,76,75,1
342040630,2,ŽOŒ´Žs,‹vˆä’¬]–Ø,0,,,253,231,1
342040640,2,ŽOŒ´Žs,‹vˆä’¬‰º’Ã,0,,,247,184,10
342040650,2,ŽOŒ´Žs,‹vˆä’¬ò,0,,,130,125,1
342040660,2,ŽOŒ´Žs,‹vˆä’¬˜a‘,0,,,170,165,2
342040670,2,ŽOŒ´Žs,‹vˆä’¬‰H‘q,0,,,231,213,1
342040680,2,ŽOŒ´Žs,‹vˆä’¬âˆäŒ´,0,,,296,289,5
342040690,2,ŽOŒ´Žs,‹vˆä’¬¬—Ñ,0,,,53,53,-
342040700,2,ŽOŒ´Žs,‹vˆä’¬ŽR’†–ì,0,,,101,97,-
342040710,2,ŽOŒ´Žs,‹vˆä’¬“yŽæ,0,,,26,25,1
342040720,2,ŽOŒ´Žs,‘å˜a’¬ã“¿—Ç,0,,,219,204,-
342040730,2,ŽOŒ´Žs,‘å˜a’¬‰º“¿—Ç,0,,,376,241,48
342040740,2,ŽOŒ´Žs,‘å˜a’¬”‹Œ´,0,,,170,166,1
342040750,2,ŽOŒ´Žs,‘å˜a’¬‘ @,0,,,60,60,-
342040760,2,ŽOŒ´Žs,‘å˜a’¬ŽÂ,0,,,35,34,-
342040770,2,ŽOŒ´Žs,‘å˜a’¬•Ÿ“c,0,,,72,71,-
342040780,2,ŽOŒ´Žs,‘å˜a’¬‘å‘,0,,,369,362,6
342040790,2,ŽOŒ´Žs,‘å˜a’¬•½â,0,,,94,93,-
342040800,2,ŽOŒ´Žs,‘å˜a’¬–¸—œ,0,,,177,156,4
342040810,2,ŽOŒ´Žs,‘å˜a’¬ã‘ˆä,0,,,51,51,-
342040820,2,ŽOŒ´Žs,‘å˜a’¬‰º‘ˆä,0,,,43,43,-
342040830,2,ŽOŒ´Žs,‘å˜a’¬‘å‹ï,0,,,108,105,3
342040840,2,ŽOŒ´Žs,‘å˜a’¬˜a–Ø,0,,,274,235,14
342040850,2,ŽOŒ´Žs,‘å˜a’¬” ì,0,,,13,11,2
342040860,2,ŽOŒ´Žs,Ž…è,0,,,1662,1322,295
34204086001,3,ŽOŒ´Žs,Ž…è‚P’š–Ú,0,,,181,154,16
34204086002,3,ŽOŒ´Žs,Ž…è‚Q’š–Ú,0,,,142,96,41
34204086003,3,ŽOŒ´Žs,Ž…è‚R’š–Ú,0,,,251,191,57
