KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
31329031002,3,”ª“ªŒS”ª“ª’¬,ŒS‰ÆŒS‰Æ’†,0,,,91,74,15
31329031003,3,”ª“ªŒS”ª“ª’¬,ŒS‰ÆŒS‰Æ¼,0,,,204,137,53
31329031004,3,”ª“ªŒS”ª“ª’¬,ŒS‰ÆŒS‰Æ–k,0,,,29,29,-
31329031005,3,”ª“ªŒS”ª“ª’¬,ŒS‰Æ“ìƒ–‹u,0,,,95,80,15
313290320,2,”ª“ªŒS”ª“ª’¬,’r“c,0,,,60,60,-
313290330,2,”ª“ªŒS”ª“ª’¬,‹v”\Ž›,0,,,214,202,-
31329033001,3,”ª“ªŒS”ª“ª’¬,‹v”\Ž›‹v”\Ž›,0,,,90,90,-
31329033002,3,”ª“ªŒS”ª“ª’¬,‹v”\Ž›—ÎƒP‹u,0,,,20,19,-
31329033003,3,”ª“ªŒS”ª“ª’¬,‹v”\Ž›‚·‚­‚à’Ë,0,,,61,50,-
31329033004,3,”ª“ªŒS”ª“ª’¬,‹v”\Ž›‚³‚­‚ç‘ä,0,,,43,43,-
313290340,2,”ª“ªŒS”ª“ª’¬,–œ‘ãŽ›,0,,,62,61,1
31329034001,3,”ª“ªŒS”ª“ª’¬,–œ‘ãŽ›ã–œ‘ãŽ›,0,,,31,31,-
31329034002,3,”ª“ªŒS”ª“ª’¬,–œ‘ãŽ›–œ‘ãŽ›,0,,,31,30,1
313290350,2,”ª“ªŒS”ª“ª’¬,“yŽt•Sˆä,0,,,63,56,1
31329035001,3,”ª“ªŒS”ª“ª’¬,“yŽt•Sˆä“yŽt•Sˆä,0,,,18,18,-
31329035002,3,”ª“ªŒS”ª“ª’¬,“yŽt•Sˆä“yŽt•Sˆä“ñ,0,,,45,38,1
313290360,2,”ª“ªŒS”ª“ª’¬,Î“c•Sˆä,0,,,38,38,-
313290370,2,”ª“ªŒS”ª“ª’¬,•Ä‰ª,0,,,44,44,-
313290380,2,”ª“ªŒS”ª“ª’¬,‘’†,0,,,94,85,1
31329038001,3,”ª“ªŒS”ª“ª’¬,‘’†‘’†‚P‹æ,0,,,68,59,1
31329038002,3,”ª“ªŒS”ª“ª’¬,‘’†‘’†‚Q‹æ,0,,,26,26,-
313290390,2,”ª“ªŒS”ª“ª’¬,‘å–å,0,,,26,26,-
313290400,2,”ª“ªŒS”ª“ª’¬,‰Ô,0,,,34,33,1
313290410,2,”ª“ªŒS”ª“ª’¬,ŒS‰Æ“a,0,,,56,55,-
313290420,2,”ª“ªŒS”ª“ª’¬,Žs’J,0,,,37,37,-
313290430,2,”ª“ªŒS”ª“ª’¬,¼Œä–å,0,,,60,59,-
313290440,2,”ª“ªŒS”ª“ª’¬,‘å],0,,,78,75,-
313290450,2,”ª“ªŒS”ª“ª’¬,‰º–ì,0,,,80,76,1
313290460,2,”ª“ªŒS”ª“ª’¬,‹´–{,0,,,33,32,-
313290470,2,”ª“ªŒS”ª“ª’¬,‰–ã,0,,,24,24,-
313290480,2,”ª“ªŒS”ª“ª’¬,…Œû,0,,,32,32,-
313290490,2,”ª“ªŒS”ª“ª’¬,‘D‰ª“a,0,,,82,82,-
313290500,2,”ª“ªŒS”ª“ª’¬,‘D‰ª,0,,,353,322,3
31329050001,3,”ª“ªŒS”ª“ª’¬,‘D‰ªV¯,0,,,51,39,1
31329050002,3,”ª“ªŒS”ª“ª’¬,‘D‰ªŠÛŽR,0,,,67,52,-
31329050003,3,”ª“ªŒS”ª“ª’¬,‘D‰ª‰º’¬,0,,,65,65,-
31329050004,3,”ª“ªŒS”ª“ª’¬,‘D‰ªâ’¬,0,,,117,114,2
31329050005,3,”ª“ªŒS”ª“ª’¬,‘D‰ªã’¬,0,,,53,52,-
313290510,2,”ª“ªŒS”ª“ª’¬,‰º”Z,0,,,14,14,-
313290520,2,”ª“ªŒS”ª“ª’¬,â“c,0,,,86,63,4
31329052001,3,”ª“ªŒS”ª“ª’¬,â“câ“c,0,,,63,62,1
31329052002,3,”ª“ªŒS”ª“ª’¬,â“c–òŽt,0,,,23,1,3
313290530,2,”ª“ªŒS”ª“ª’¬,”jŠâ,0,,,26,26,-
313290540,2,”ª“ªŒS”ª“ª’¬,•Ÿˆä,0,,,41,41,-
313290550,2,”ª“ªŒS”ª“ª’¬,”¹•Ÿ,0,,,70,56,-
313290560,2,”ª“ªŒS”ª“ª’¬,ã–ì,0,,,30,30,-
313290570,2,”ª“ªŒS”ª“ª’¬,”¹ŒS‰Æ,0,,,38,37,1
313290580,2,”ª“ªŒS”ª“ª’¬,Œ©’Î’†,0,,,57,56,1
313290590,2,”ª“ªŒS”ª“ª’¬,¼’J,0,,,37,37,-
313290600,2,”ª“ªŒS”ª“ª’¬,Œ©’Î,0,,,20,20,-
313290610,2,”ª“ªŒS”ª“ª’¬,ŽuŽq•”,0,,,16,12,-
313290620,2,”ª“ªŒS”ª“ª’¬,“ú‰º•”,0,,,76,76,-
31329062001,3,”ª“ªŒS”ª“ª’¬,“ú‰º•”ã“ú‰º•”,0,,,44,44,-
31329062002,3,”ª“ªŒS”ª“ª’¬,“ú‰º•”‰º“ú‰º•”,0,,,32,32,-
313290630,2,”ª“ªŒS”ª“ª’¬,ˆÀˆäh,0,,,117,113,2
31329063000,3,”ª“ªŒS”ª“ª’¬,ˆÀˆähˆÀˆäh,0,,,72,69,2
31329063001,3,”ª“ªŒS”ª“ª’¬,ˆÀˆäh÷ƒ–‹u,0,,,45,44,-
313290640,2,”ª“ªŒS”ª“ª’¬,V‹»Ž›,0,,,55,50,-
313290650,2,”ª“ªŒS”ª“ª’¬,¬•Ê•{,0,,,29,29,-
313290660,2,”ª“ªŒS”ª“ª’¬,‰¡“c,0,,,18,18,-
313290670,2,”ª“ªŒS”ª“ª’¬,–Î“c,0,,,30,29,-
313290680,2,”ª“ªŒS”ª“ª’¬,Ë‘ã,0,,,157,139,1
31329068001,3,”ª“ªŒS”ª“ª’¬,Ë‘ãË‘ãˆê,0,,,82,77,1
31329068002,3,”ª“ªŒS”ª“ª’¬,Ë‘ãË‘ã“ñ,0,,,69,56,-
31329068003,3,”ª“ªŒS”ª“ª’¬,Ë‘ãË‘ã’c’n,0,,,6,6,-
313290690,2,”ª“ªŒS”ª“ª’¬,“Œ,0,,,54,48,1
31329069001,3,”ª“ªŒS”ª“ª’¬,“Œ“Œˆê,0,,,21,19,1
31329069002,3,”ª“ªŒS”ª“ª’¬,“Œ“Œ“ñ,0,,,33,29,-
313290700,2,”ª“ªŒS”ª“ª’¬,ŠFŒ´,0,,,50,50,-
313290710,2,”ª“ªŒS”ª“ª’¬,Šâ•£,0,,,35,35,-
313290720,2,”ª“ªŒS”ª“ª’¬,ŽO‰Y,1,,0730,18,18,-
313290730,2,”ª“ªŒS”ª“ª’¬,Š`Œ´,2,0720,,X,X,X
313290740,2,”ª“ªŒS”ª“ª’¬,²è,0,,,10,10,-
313290750,2,”ª“ªŒS”ª“ª’¬,‰œ–ì,2,0770,,X,X,X
313290760,2,”ª“ªŒS”ª“ª’¬,–Î’J,2,0770,,X,X,X
313290770,2,”ª“ªŒS”ª“ª’¬,´“¿,1,,0750;0760,8,8,-
313290780,2,”ª“ªŒS”ª“ª’¬,’b–è‰®,0,,,15,15,-
313290790,2,”ª“ªŒS”ª“ª’¬,ŽOŽRŒû,1,,079001;079002,9,9,-
31329079001,3,”ª“ªŒS”ª“ª’¬,ŽOŽRŒûŽOŽRŒû,2,0790,,X,X,X
31329079002,3,”ª“ªŒS”ª“ª’¬,ŽOŽRŒû¬”¨’c’n,2,0790,,X,X,X
313290800,2,”ª“ªŒS”ª“ª’¬,“¿ŠÛ,0,,,107,106,-
31329080001,3,”ª“ªŒS”ª“ª’¬,“¿ŠÛ’|Žs,0,,,7,7,-
31329080002,3,”ª“ªŒS”ª“ª’¬,“¿ŠÛ‰º“¿ŠÛ,0,,,65,64,-
31329080003,3,”ª“ªŒS”ª“ª’¬,“¿ŠÛã“¿ŠÛ,0,,,35,35,-
313290810,2,”ª“ªŒS”ª“ª’¬,dŽ},0,,,15,15,-
313290820,2,”ª“ªŒS”ª“ª’¬,“‡,0,,,27,27,-
313290830,2,”ª“ªŒS”ª“ª’¬,“ì,0,,,127,103,-
31329083001,3,”ª“ªŒS”ª“ª’¬,“ìã“ì,0,,,28,27,-
31329083002,3,”ª“ªŒS”ª“ª’¬,“ì“ì’c’n,0,,,4,-,-
31329083003,3,”ª“ªŒS”ª“ª’¬,“ì’†“ì,0,,,58,49,-
31329083004,3,”ª“ªŒS”ª“ª’¬,“ì‰º“ì,0,,,37,27,-
313290840,2,”ª“ªŒS”ª“ª’¬,–kŽR,0,,,84,74,2
313290850,2,”ª“ªŒS”ª“ª’¬,•xŽ},0,,,81,80,-
31329085001,3,”ª“ªŒS”ª“ª’¬,•xŽ}•xŽ},0,,,48,47,-
31329085002,3,”ª“ªŒS”ª“ª’¬,•xŽ}×Œ©’c’n,0,,,33,33,-
313290860,2,”ª“ªŒS”ª“ª’¬,Žu’J,0,,,18,18,-
313290870,2,”ª“ªŒS”ª“ª’¬,’†,0,,,26,24,1
313290880,2,”ª“ªŒS”ª“ª’¬,•B’J,0,,,7,7,-
313290890,2,”ª“ªŒS”ª“ª’¬,“ú“c,0,,,92,91,-
313290900,2,”ª“ªŒS”ª“ª’¬,—p˜C,0,,,48,47,-
313290910,2,”ª“ªŒS”ª“ª’¬,‰¡’n,0,,,-,-,-
313290920,2,”ª“ªŒS”ª“ª’¬,ÈŽ­–ì,0,,,-,-,-
31364,1,“Œ”ŒŒSŽO’©’¬,,0,,,2228,1940,163
313640010,2,“Œ”ŒŒSŽO’©’¬,‘å£,0,,,392,335,49
313640020,2,“Œ”ŒŒSŽO’©’¬,ŽR“c,0,,,157,105,38
313640030,2,“Œ”ŒŒSŽO’©’¬,ŽO’©,0,,,273,191,58
31364003001,3,“Œ”ŒŒSŽO’©’¬,ŽO’©ŽO’©,0,,,230,164,52
31364003002,3,“Œ”ŒŒSŽO’©’¬,ŽO’©—ö’J,0,,,43,27,6
313640040,2,“Œ”ŒŒSŽO’©’¬,‰¡Žè,0,,,83,53,3
31364004001,3,“Œ”ŒŒSŽO’©’¬,‰¡Žè‰¡Žè,0,,,48,46,2
31364004002,3,“Œ”ŒŒSŽO’©’¬,‰¡Žè“¿–{,0,,,35,7,1
313640050,2,“Œ”ŒŒSŽO’©’¬,»Œ´,0,,,50,42,2
31364005001,3,“Œ”ŒŒSŽO’©’¬,»Œ´»Œ´,0,,,45,42,2
31364005002,3,“Œ”ŒŒSŽO’©’¬,»Œ´‘å•t,0,,,5,-,-
313640060,2,“Œ”ŒŒSŽO’©’¬,—]ŒË,0,,,63,62,1
31364006001,3,“Œ”ŒŒSŽO’©’¬,—]ŒË—]ŒË,0,,,30,29,1
31364006002,3,“Œ”ŒŒSŽO’©’¬,—]ŒË÷ƒP‹u,0,,,33,33,-
313640070,2,“Œ”ŒŒSŽO’©’¬,•ÐŽÄ,0,,,71,69,1
313640080,2,“Œ”ŒŒSŽO’©’¬,â–{,0,,,61,59,2
313640090,2,“Œ”ŒŒSŽO’©’¬,ŽO“¿,0,,,25,25,-
31364009001,3,“Œ”ŒŒSŽO’©’¬,ŽO“¿‡’J,0,,,12,12,-
31364009002,3,“Œ”ŒŒSŽO’©’¬,ŽO“¿ŽO“¿ŽR,0,,,4,4,-
31364009003,3,“Œ”ŒŒSŽO’©’¬,ŽO“¿¬,2,009004,,X,X,X
31364009004,3,“Œ”ŒŒSŽO’©’¬,ŽO“¿‹gŒ´,1,,009003,9,9,-
313640100,2,“Œ”ŒŒSŽO’©’¬,•UŒ´,2,0160,,X,X,X
313640110,2,“Œ”ŒŒSŽO’©’¬,¼”ö,0,,,11,11,-
31364011001,3,“Œ”ŒŒSŽO’©’¬,¼”öˆä“y,0,,,6,6,-
31364011002,3,“Œ”ŒŒSŽO’©’¬,¼”ö”g”ŒŽR,0,,,5,5,-
313640120,2,“Œ”ŒŒSŽO’©’¬,‹g“c,0,,,42,42,-
313640130,2,“Œ”ŒŒSŽO’©’¬,‚‹´,0,,,22,22,-
313640140,2,“Œ”ŒŒSŽO’©’¬,“Œ¬Ž­,0,,,29,29,-
313640150,2,“Œ”ŒŒSŽO’©’¬,¼¬Ž­,0,,,41,41,-
31364015001,3,“Œ”ŒŒSŽO’©’¬,¼¬Ž­¼¬Ž­,0,,,34,34,-
31364015002,3,“Œ”ŒŒSŽO’©’¬,¼¬Ž­Šâ–{,0,,,7,7,-
313640160,2,“Œ”ŒŒSŽO’©’¬,_‘q,1,,0100;0170,29,28,1
313640170,2,“Œ”ŒŒSŽO’©’¬,’†’Ã,2,0160,,X,X,X
313640180,2,“Œ”ŒŒSŽO’©’¬,–{ò,0,,,130,127,3
313640190,2,“Œ”ŒŒSŽO’©’¬,X,0,,,111,70,-
31364019001,3,“Œ”ŒŒSŽO’©’¬,XX,0,,,60,59,-
31364019002,3,“Œ”ŒŒSŽO’©’¬,X“V_,0,,,51,11,-
313640200,2,“Œ”ŒŒSŽO’©’¬,Š™“c,0,,,38,38,-
313640210,2,“Œ”ŒŒSŽO’©’¬,‹g”ö,0,,,15,15,-
313640220,2,“Œ”ŒŒSŽO’©’¬,‰º’J,0,,,17,17,-
313640230,2,“Œ”ŒŒSŽO’©’¬,•Ÿ“c,0,,,14,14,-
313640240,2,“Œ”ŒŒSŽO’©’¬,â”‰ê,0,,,8,8,-
313640250,2,“Œ”ŒŒSŽO’©’¬,¬‰Í“à,0,,,35,35,-
313640260,2,“Œ”ŒŒSŽO’©’¬,Š`’J,0,,,15,15,-
31364026001,3,“Œ”ŒŒSŽO’©’¬,Š`’JŠ`’J,2,026002,,X,X,X
31364026002,3,“Œ”ŒŒSŽO’©’¬,Š`’J‘¾˜Y“c,1,,026001,6,6,-
31364026003,3,“Œ”ŒŒSŽO’©’¬,Š`’JŽÀŒõ,1,,0280,9,9,-
313640270,2,“Œ”ŒŒSŽO’©’¬,•Ÿ‹g,0,,,6,6,-
313640280,2,“Œ”ŒŒSŽO’©’¬,‰”ŽR,2,026003,,X,X,X
313640290,2,“Œ”ŒŒSŽO’©’¬,¡ò,0,,,80,78,2
31364029001,3,“Œ”ŒŒSŽO’©’¬,¡òŽá‹{,0,,,47,47,-
31364029002,3,“Œ”ŒŒSŽO’©’¬,¡ò¡ò,0,,,33,31,2
313640300,2,“Œ”ŒŒSŽO’©’¬,–q,0,,,79,77,-
313640310,2,“Œ”ŒŒSŽO’©’¬,“’’J,0,,,24,23,-
313640320,2,“Œ”ŒŒSŽO’©’¬,Ô¼,0,,,19,19,-
313640330,2,“Œ”ŒŒSŽO’©’¬,‘åŠ`,0,,,15,15,-
313640340,2,“Œ”ŒŒSŽO’©’¬,‰¶’n,0,,,13,13,-
313640350,2,“Œ”ŒŒSŽO’©’¬,•’J,0,,,32,32,-
313640360,2,“Œ”ŒŒSŽO’©’¬,‹vŒ´,0,,,22,21,1
313640370,2,“Œ”ŒŒSŽO’©’¬,‘‚Œ¹Ž›,0,,,30,29,1
313640380,2,“Œ”ŒŒSŽO’©’¬,‘å’J,0,,,16,16,-
31364038001,3,“Œ”ŒŒSŽO’©’¬,‘å’JŽOŒ¬‰®,0,,,10,10,-
31364038002,3,“Œ”ŒŒSŽO’©’¬,‘å’J‘å’J,0,,,6,6,-
313640390,2,“Œ”ŒŒSŽO’©’¬,“c‘ã,0,,,5,5,-
313640400,2,“Œ”ŒŒSŽO’©’¬,‰Á’J,0,,,25,25,-
313640410,2,“Œ”ŒŒSŽO’©’¬,–Ø’nŽR,0,,,15,15,-
313640420,2,“Œ”ŒŒSŽO’©’¬,•Ÿ–{,1,,0430,9,9,-
313640430,2,“Œ”ŒŒSŽO’©’¬,•ŸŽR,2,0420,,X,X,X
313640440,2,“Œ”ŒŒSŽO’©’¬,ã¼’J,0,,,12,12,-
313640450,2,“Œ”ŒŒSŽO’©’¬,‰º¼’J,0,,,27,27,-
313640460,2,“Œ”ŒŒSŽO’©’¬,ŒŠŠ›,0,,,55,54,-
313640470,2,“Œ”ŒŒSŽO’©’¬,‰º”¨,0,,,12,11,1
31370,1,“Œ”ŒŒS“’—œ•l’¬,,0,,,5421,4589,563
313700010,2,“Œ”ŒŒS“’—œ•l’¬,‚Í‚í‚¢’·£,0,,,709,474,145
31370001001,3,“Œ”ŒŒS“’—œ•l’¬,‚Í‚í‚¢’·£’·£¼•”,0,,,180,105,1
31370001002,3,“Œ”ŒŒS“’—œ•l’¬,‚Í‚í‚¢’·£’·£’†•”,0,,,302,176,124
31370001003,3,“Œ”ŒŒS“’—œ•l’¬,‚Í‚í‚¢’·£’·£’†‰›,0,,,103,91,11
31370001004,3,“Œ”ŒŒS“’—œ•l’¬,‚Í‚í‚¢’·£’·£“Œ•”,0,,,57,46,8
31370001005,3,“Œ”ŒŒS“’—œ•l’¬,‚Í‚í‚¢’·£Vì,0,,,33,33,-
31370001006,3,“Œ”ŒŒS“’—œ•l’¬,‚Í‚í‚¢’·£•l,0,,,34,23,1
313700020,2,“Œ”ŒŒS“’—œ•l’¬,‹v—¯,0,,,225,173,44
31370002001,3,“Œ”ŒŒS“’—œ•l’¬,‹v—¯‹v—¯¼,0,,,151,107,43
31370002002,3,“Œ”ŒŒS“’—œ•l’¬,‹v—¯‹v—¯“Œ,0,,,74,66,1
313700030,2,“Œ”ŒŒS“’—œ•l’¬,…‰º,0,,,77,64,13
313700040,2,“Œ”ŒŒS“’—œ•l’¬,“cŒã,0,,,733,541,183
31370004001,3,“Œ”ŒŒS“’—œ•l’¬,“cŒã“cŒã“ì•”,0,,,172,127,42
31370004002,3,“Œ”ŒŒS“’—œ•l’¬,“cŒã“cŒã–k•”,0,,,561,414,141
313700051,2,“Œ”ŒŒS“’—œ•l’¬,‚Í‚í‚¢‰·ò,0,,,116,91,21
313700052,2,“Œ”ŒŒS“’—œ•l’¬,ãó’Ã,0,,,273,254,14
31370005202,3,“Œ”ŒŒS“’—œ•l’¬,ãó’Ããó’Ã“ì•”,0,,,177,159,13
31370005203,3,“Œ”ŒŒS“’—œ•l’¬,ãó’Ããó’Ã–k•”,0,,,96,95,1
313700060,2,“Œ”ŒŒS“’—œ•l’¬,‰ºó’Ã,0,,,110,109,1
313700070,2,“Œ”ŒŒS“’—œ•l’¬,“ì’J,0,,,75,75,-
313700080,2,“Œ”ŒŒS“’—œ•l’¬,Œõ‹g,0,,,24,24,-
313700090,2,“Œ”ŒŒS“’—œ•l’¬,‹´’Ã,0,,,230,219,8
313700100,2,“Œ”ŒŒS“’—œ•l’¬,ã‹´’Ã,0,,,21,20,-
313700110,2,“Œ”ŒŒS“’—œ•l’¬,Ô’r,0,,,22,22,-
313700120,2,“Œ”ŒŒS“’—œ•l’¬,‰F–ì,0,,,133,132,-
313700130,2,“Œ”ŒŒS“’—œ•l’¬,‰F’J,0,,,161,160,1
313700140,2,“Œ”ŒŒS“’—œ•l’¬,Œ´,0,,,67,65,1
313700150,2,“Œ”ŒŒS“’—œ•l’¬,‰€,0,,,186,169,1
31370015001,3,“Œ”ŒŒS“’—œ•l’¬,‰€‰€,0,,,135,129,1
31370015002,3,“Œ”ŒŒS“’—œ•l’¬,‰€•lŽR,0,,,51,40,-
313700160,2,“Œ”ŒŒS“’—œ•l’¬,”‘,0,,,271,231,7
31370016001,3,“Œ”ŒŒS“’—œ•l’¬,”‘”‘‚P‹æ,0,,,74,41,2
31370016002,3,“Œ”ŒŒS“’—œ•l’¬,”‘”‘‚Q‹æ,0,,,31,28,1
31370016003,3,“Œ”ŒŒS“’—œ•l’¬,”‘”‘‚R‹æ,0,,,56,55,1
31370016004,3,“Œ”ŒŒS“’—œ•l’¬,”‘”‘‚S‹æ,0,,,35,35,-
31370016005,3,“Œ”ŒŒS“’—œ•l’¬,”‘”‘‚T‹æ,0,,,38,37,1
31370016006,3,“Œ”ŒŒS“’—œ•l’¬,”‘”‘‚U‹æ,0,,,37,35,2
313700170,2,“Œ”ŒŒS“’—œ•l’¬,Î˜e,0,,,107,96,2
313700180,2,“Œ”ŒŒS“’—œ•l’¬,¬•l,0,,,29,28,-
313700190,2,“Œ”ŒŒS“’—œ•l’¬,“›’n,0,,,9,9,-
313700200,2,“Œ”ŒŒS“’—œ•l’¬,‹{“à,0,,,30,30,-
313700210,2,“Œ”ŒŒS“’—œ•l’¬,“¡’Ã,0,,,45,45,-
31370021001,3,“Œ”ŒŒS“’—œ•l’¬,“¡’Ã“¡’Ã,0,,,45,45,-
31370021002,3,“Œ”ŒŒS“’—œ•l’¬,“¡’Ã‚Ó‚¶‚Â‘‘,0,,,-,-,-
313700220,2,“Œ”ŒŒS“’—œ•l’¬,–ì•û,0,,,48,48,-
313700230,2,“Œ”ŒŒS“’—œ•l’¬,”’Î,0,,,25,25,-
313700240,2,“Œ”ŒŒS“’—œ•l’¬,•û’n,0,,,50,50,-
313700250,2,“Œ”ŒŒS“’—œ•l’¬,Ž½Œ´,0,,,48,48,-
313700260,2,“Œ”ŒŒS“’—œ•l’¬,–k•Ÿ,0,,,24,24,-
31370026001,3,“Œ”ŒŒS“’—œ•l’¬,–k•Ÿ–k•Ÿ,0,,,18,18,-
31370026002,3,“Œ”ŒŒS“’—œ•l’¬,–k•Ÿ•Ÿ‰i,0,,,6,6,-
313700270,2,“Œ”ŒŒS“’—œ•l’¬,ˆø’n,0,,,43,41,-
313700280,2,“Œ”ŒŒS“’—œ•l’¬,¬Ž­’J,0,,,57,55,1
313700290,2,“Œ”ŒŒS“’—œ•l’¬,“c”¨,0,,,120,118,1
31370029001,3,“Œ”ŒŒS“’—œ•l’¬,“c”¨“c”¨,0,,,22,22,-
31370029002,3,“Œ”ŒŒS“’—œ•l’¬,“c”¨“c”¨“ñ,0,,,98,96,1
313700300,2,“Œ”ŒŒS“’—œ•l’¬,‘M,0,,,37,37,-
313700310,2,“Œ”ŒŒS“’—œ•l’¬,•ÊŠ,0,,,39,39,-
313700320,2,“Œ”ŒŒS“’—œ•l’¬,•û–Ê,0,,,19,19,-
313700330,2,“Œ”ŒŒS“’—œ•l’¬,‚’Ò,0,,,22,22,-
313700340,2,“Œ”ŒŒS“’—œ•l’¬,ìã,1,,034001;034002,48,48,-
31370034001,3,“Œ”ŒŒS“’—œ•l’¬,ìãìã,2,0340,,X,X,X
31370034002,3,“Œ”ŒŒS“’—œ•l’¬,ìã–ƒ”¨,2,0340,,X,X,X
313700350,2,“Œ”ŒŒS“’—œ•l’¬,‹vŒ©,0,,,18,16,2
313700360,2,“Œ”ŒŒS“’—œ•l’¬,’†‹»Ž›,0,,,98,90,1
313700370,2,“Œ”ŒŒS“’—œ•l’¬,ˆ®,0,,,94,77,13
313700380,2,“Œ”ŒŒS“’—œ•l’¬,—´“‡,0,,,87,58,29
313700390,2,“Œ”ŒŒS“’—œ•l’¬,¼è,0,,,253,187,8
31370039001,3,“Œ”ŒŒS“’—œ•l’¬,¼èˆê‹æ,0,,,128,71,-
31370039002,3,“Œ”ŒŒS“’—œ•l’¬,¼è“ñ‹æ,0,,,33,31,2
31370039003,3,“Œ”ŒŒS“’—œ•l’¬,¼èŽO‹æ,0,,,34,33,-
31370039004,3,“Œ”ŒŒS“’—œ•l’¬,¼èŽl‹æ,0,,,13,11,2
31370039005,3,“Œ”ŒŒS“’—œ•l’¬,¼èŒÜ‹æ,0,,,45,41,4
313700400,2,“Œ”ŒŒS“’—œ•l’¬,’·˜a“c,0,,,119,116,1
313700410,2,“Œ”ŒŒS“’—œ•l’¬,’·],0,,,148,140,7
313700420,2,“Œ”ŒŒS“’—œ•l’¬,–å“c,0,,,232,177,46
31370042001,3,“Œ”ŒŒS“’—œ•l’¬,–å“c–å“c,0,,,95,86,7
31370042002,3,“Œ”ŒŒS“’—œ•l’¬,–å“c”ö’·,0,,,50,43,-
31370042003,3,“Œ”ŒŒS“’—œ•l’¬,–å“c”’Š~,0,,,87,48,39
313700430,2,“Œ”ŒŒS“’—œ•l’¬,²”ü,0,,,40,25,13
313700440,2,“Œ”ŒŒS“’—œ•l’¬,ûŒ©,0,,,46,45,-
313700450,2,“Œ”ŒŒS“’—œ•l’¬,‰HˆßÎ,0,,,23,23,-
313700460,2,“Œ”ŒŒS“’—œ•l’¬,–ì‰Ô,0,,,30,30,-
313700470,2,“Œ”ŒŒS“’—œ•l’¬,“Œ‹½’r,0,,,-,-,-
31371,1,“Œ”ŒŒS‹Õ‰Y’¬,,0,,,5708,4826,350
313710010,2,“Œ”ŒŒS‹Õ‰Y’¬,–ìˆä‘q,0,,,9,9,-
313710020,2,“Œ”ŒŒS‹Õ‰Y’¬,’†’ÃŒ´,0,,,11,11,-
313710030,2,“Œ”ŒŒS‹Õ‰Y’¬,ŽO–{™,0,,,52,51,-
31371003001,3,“Œ”ŒŒS‹Õ‰Y’¬,ŽO–{™ãŽO–{™,0,,,31,30,-
31371003002,3,“Œ”ŒŒS‹Õ‰Y’¬,ŽO–{™‰ºŽO–{™,0,,,21,21,-
313710040,2,“Œ”ŒŒS‹Õ‰Y’¬,•Ê‹{,0,,,37,36,-
313710050,2,“Œ”ŒŒS‹Õ‰Y’¬,ŒÃ’·,0,,,20,20,-
313710060,2,“Œ”ŒŒS‹Õ‰Y’¬,–î‰º,0,,,21,21,-
313710070,2,“Œ”ŒŒS‹Õ‰Y’¬,‹{ê,0,,,13,13,-
313710080,2,“Œ”ŒŒS‹Õ‰Y’¬,”ª”½“c,0,,,14,14,-
313710090,2,“Œ”ŒŒS‹Õ‰Y’¬,–@–œ,0,,,62,62,-
31371009001,3,“Œ”ŒŒS‹Õ‰Y’¬,–@–œã–@–œ,0,,,40,40,-
31371009002,3,“Œ”ŒŒS‹Õ‰Y’¬,–@–œ‰º–@–œ,0,,,22,22,-
313710100,2,“Œ”ŒŒS‹Õ‰Y’¬,™’n,0,,,21,21,-
313710110,2,“Œ”ŒŒS‹Õ‰Y’¬,–ì“c,0,,,10,10,-
313710120,2,“Œ”ŒŒS‹Õ‰Y’¬,•Ÿ‰i,0,,,24,24,-
313710130,2,“Œ”ŒŒS‹Õ‰Y’¬,‘å™,0,,,40,39,-
313710140,2,“Œ”ŒŒS‹Õ‰Y’¬,ŽR“c,0,,,33,33,-
313710150,2,“Œ”ŒŒS‹Õ‰Y’¬,Œö•¶,0,,,29,29,-
313710160,2,“Œ”ŒŒS‹Õ‰Y’¬,X“¡,0,,,42,42,-
313710170,2,“Œ”ŒŒS‹Õ‰Y’¬,™‰º,0,,,51,50,1
31371017001,3,“Œ”ŒŒS‹Õ‰Y’¬,™‰º™‰º,0,,,39,38,1
31371017002,3,“Œ”ŒŒS‹Õ‰Y’¬,™‰º•½˜a,0,,,12,12,-
313710180,2,“Œ”ŒŒS‹Õ‰Y’¬,ŒõD,0,,,45,44,-
31371018001,3,“Œ”ŒŒS‹Õ‰Y’¬,ŒõD‰ºŒõD,0,,,17,17,-
31371018002,3,“Œ”ŒŒS‹Õ‰Y’¬,ŒõDãŒõD,0,,,28,27,-
313710190,2,“Œ”ŒŒS‹Õ‰Y’¬,çÜ,0,,,71,69,2
31371019001,3,“Œ”ŒŒS‹Õ‰Y’¬,çÜçÜ,0,,,36,36,-
31371019002,3,“Œ”ŒŒS‹Õ‰Y’¬,çÜãçÜ,0,,,35,33,2
313710200,2,“Œ”ŒŒS‹Õ‰Y’¬,”üD,0,,,49,49,-
313710210,2,“Œ”ŒŒS‹Õ‰Y’¬,‰º‘å],0,,,41,41,-
31371021001,3,“Œ”ŒŒS‹Õ‰Y’¬,‰º‘å]‰º‘å],0,,,31,31,-
31371021002,3,“Œ”ŒŒS‹Õ‰Y’¬,‰º‘å]¼ˆä,0,,,10,10,-
