KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
03207008001,3,‹vŽœŽs,–{’¬‚P’š–Ú,0,,,39,31,6
03207008002,3,‹vŽœŽs,–{’¬‚Q’š–Ú,0,,,48,27,17
03207008003,3,‹vŽœŽs,–{’¬‚R’š–Ú,0,,,36,21,15
032070090,2,‹vŽœŽs,”è,0,,,62,34,25
03207009001,3,‹vŽœŽs,”è‚P’š–Ú,0,,,40,20,18
03207009002,3,‹vŽœŽs,”è,0,,,22,14,7
032070100,2,‹vŽœŽs,’†’¬,0,,,72,57,12
03207010001,3,‹vŽœŽs,’†’¬‚P’š–Ú,0,,,47,35,9
03207010002,3,‹vŽœŽs,’†’¬‚Q’š–Ú,0,,,25,22,3
032070110,2,‹vŽœŽs,’†‚Ì‹´,0,,,45,31,12
032070130,2,‹vŽœŽs,’†‰›,0,,,120,74,34
03207013001,3,‹vŽœŽs,’†‰›‚P’š–Ú,0,,,58,24,25
03207013002,3,‹vŽœŽs,’†‰›‚Q’š–Ú,0,,,21,17,3
03207013003,3,‹vŽœŽs,’†‰›‚R’š–Ú,0,,,12,11,1
03207013004,3,‹vŽœŽs,’†‰›‚S’š–Ú,0,,,29,22,5
032070140,2,‹vŽœŽs,ìè’¬,0,,,126,69,39
032070150,2,‹vŽœŽs,Ž}¬‘ò,0,,,57,56,1
032070161,2,‹vŽœŽs,”¨“c,0,,,341,260,78
032070162,2,‹vŽœŽs,‘ò—¢,0,,,30,26,4
032070170,2,‹vŽœŽs,Ž›—¢,0,,,357,185,86
032070180,2,‹vŽœŽs,‰h’¬,0,,,388,148,214
032070190,2,‹vŽœŽs,“V_“°,0,,,840,409,247
032070200,2,‹vŽœŽs,–å‘O,0,,,810,362,370
032070210,2,‹vŽœŽs,V’†‚Ì‹´,0,,,125,55,62
032070221,2,‹vŽœŽs,ˆ®’¬,0,,,133,57,63
032070222,2,‹vŽœŽs,‹ž‚ÌX,0,,,70,60,8
032070230,2,‹vŽœŽs,Œ¹“¹,0,,,90,81,9
032070240,2,‹vŽœŽs,“c‰®’¬,0,,,204,118,53
032070250,2,‹vŽœŽs,Vˆä“c,0,,,334,161,123
032070260,2,‹vŽœŽs,–©’¬,0,,,354,226,93
03207026001,3,‹vŽœŽs,–©’¬,0,,,250,154,67
03207026002,3,‹vŽœŽs,–©’¬,0,,,46,25,20
03207026003,3,‹vŽœŽs,–©’¬,0,,,58,47,6
032070270,2,‹vŽœŽs,¬‹vŽœ’¬,0,,,1474,1165,169
03207027001,3,‹vŽœŽs,¬‹vŽœ’¬,0,,,165,154,7
03207027002,3,‹vŽœŽs,¬‹vŽœ’¬,0,,,56,54,1
03207027003,3,‹vŽœŽs,¬‹vŽœ’¬,0,,,192,172,17
03207027004,3,‹vŽœŽs,¬‹vŽœ’¬,0,,,118,111,7
03207027005,3,‹vŽœŽs,¬‹vŽœ’¬,0,,,18,18,-
03207027006,3,‹vŽœŽs,¬‹vŽœ’¬,0,,,55,53,1
03207027007,3,‹vŽœŽs,¬‹vŽœ’¬,0,,,42,41,-
03207027008,3,‹vŽœŽs,¬‹vŽœ’¬,0,,,174,148,22
03207027009,3,‹vŽœŽs,¬‹vŽœ’¬,0,,,178,145,25
03207027010,3,‹vŽœŽs,¬‹vŽœ’¬,0,,,128,87,21
03207027011,3,‹vŽœŽs,¬‹vŽœ’¬,0,,,348,182,68
032070281,2,‹vŽœŽs,’·“à’¬,0,,,2066,1284,694
03207028101,3,‹vŽœŽs,’·“à’¬,0,,,301,188,103
03207028102,3,‹vŽœŽs,’·“à’¬,0,,,175,117,55
03207028103,3,‹vŽœŽs,’·“à’¬,0,,,145,59,77
03207028104,3,‹vŽœŽs,’·“à’¬,0,,,117,36,59
03207028105,3,‹vŽœŽs,’·“à’¬,0,,,177,79,95
03207028106,3,‹vŽœŽs,’·“à’¬,0,,,151,94,52
03207028107,3,‹vŽœŽs,’·“à’¬,0,,,361,246,110
03207028108,3,‹vŽœŽs,’·“à’¬,0,,,221,126,79
03207028109,3,‹vŽœŽs,’·“à’¬,0,,,226,153,61
03207028111,3,‹vŽœŽs,’·“à’¬,0,,,64,61,1
03207028112,3,‹vŽœŽs,’·“à’¬,0,,,44,41,2
03207028113,3,‹vŽœŽs,’·“à’¬,0,,,84,84,-
032070282,2,‹vŽœŽs,“c‚,0,,,58,27,27
032070283,2,‹vŽœŽs,‹vŽœ`,0,,,-,-,-
032070290,2,‹vŽœŽs,‘åì–Ú’¬,0,,,930,827,75
03207029001,3,‹vŽœŽs,‘åì–Ú’¬,2,029002,,X,X,X
03207029002,3,‹vŽœŽs,‘åì–Ú’¬,1,,029001,25,25,-
03207029003,3,‹vŽœŽs,‘åì–Ú’¬,0,,,58,51,2
03207029004,3,‹vŽœŽs,‘åì–Ú’¬,0,,,61,59,-
03207029005,3,‹vŽœŽs,‘åì–Ú’¬,0,,,190,149,33
03207029006,3,‹vŽœŽs,‘åì–Ú’¬,0,,,76,73,3
03207029007,3,‹vŽœŽs,‘åì–Ú’¬,0,,,46,41,5
03207029008,3,‹vŽœŽs,‘åì–Ú’¬,0,,,36,32,4
03207029009,3,‹vŽœŽs,‘åì–Ú’¬,0,,,39,32,5
03207029010,3,‹vŽœŽs,‘åì–Ú’¬,0,,,42,37,4
03207029011,3,‹vŽœŽs,‘åì–Ú’¬,0,,,160,136,17
03207029012,3,‹vŽœŽs,‘åì–Ú’¬,0,,,25,25,-
03207029013,3,‹vŽœŽs,‘åì–Ú’¬,0,,,51,48,2
03207029014,3,‹vŽœŽs,‘åì–Ú’¬,0,,,29,29,-
03207029015,3,‹vŽœŽs,‘åì–Ú’¬,0,,,41,40,-
03207029016,3,‹vŽœŽs,‘åì–Ú’¬,0,,,-,-,-
03207029017,3,‹vŽœŽs,‘åì–Ú’¬,0,,,17,17,-
03207029018,3,‹vŽœŽs,‘åì–Ú’¬,0,,,34,33,-
032070300,2,‹vŽœŽs,‰Äˆä’¬,0,,,916,850,34
03207030001,3,‹vŽœŽs,‰Äˆä’¬‰Äˆä,0,,,176,170,2
03207030002,3,‹vŽœŽs,‰Äˆä’¬‘â,0,,,142,135,5
03207030003,3,‹vŽœŽs,‰Äˆä’¬•À,0,,,37,35,1
03207030004,3,‹vŽœŽs,‰Äˆä’¬’¹’J,0,,,117,108,7
03207030005,3,‹vŽœŽs,‰Äˆä’¬•ÂˆÉŒû,0,,,241,228,4
03207030006,3,‹vŽœŽs,‰Äˆä’¬‘åè,0,,,203,174,15
032070310,2,‹vŽœŽs,‰F•”’¬,0,,,1084,1015,28
03207031001,3,‹vŽœŽs,‰F•”’¬,2,031002,,X,X,X
03207031002,3,‹vŽœŽs,‰F•”’¬,1,,031001,14,14,-
03207031003,3,‹vŽœŽs,‰F•”’¬,0,,,19,19,-
03207031004,3,‹vŽœŽs,‰F•”’¬,0,,,25,24,-
03207031005,3,‹vŽœŽs,‰F•”’¬,0,,,47,47,-
03207031006,3,‹vŽœŽs,‰F•”’¬,0,,,49,44,3
03207031007,3,‹vŽœŽs,‰F•”’¬,0,,,70,56,11
03207031008,3,‹vŽœŽs,‰F•”’¬,0,,,141,118,7
03207031009,3,‹vŽœŽs,‰F•”’¬,0,,,5,5,-
03207031010,3,‹vŽœŽs,‰F•”’¬,0,,,31,30,-
03207031011,3,‹vŽœŽs,‰F•”’¬,0,,,47,46,1
03207031012,3,‹vŽœŽs,‰F•”’¬,0,,,23,22,1
03207031013,3,‹vŽœŽs,‰F•”’¬,0,,,50,50,-
03207031014,3,‹vŽœŽs,‰F•”’¬,0,,,46,42,1
03207031015,3,‹vŽœŽs,‰F•”’¬,0,,,22,21,1
03207031016,3,‹vŽœŽs,‰F•”’¬,0,,,14,12,-
03207031017,3,‹vŽœŽs,‰F•”’¬,0,,,181,180,-
03207031018,3,‹vŽœŽs,‰F•”’¬,0,,,64,57,2
03207031019,3,‹vŽœŽs,‰F•”’¬,0,,,236,228,1
032070320,2,‹vŽœŽs,Ž˜•l’¬,0,,,820,762,13
03207032001,3,‹vŽœŽs,Ž˜•l’¬ŒK”¨,0,,,107,100,2
03207032002,3,‹vŽœŽs,Ž˜•l’¬ŠO‰®•~,0,,,82,79,-
03207032003,3,‹vŽœŽs,Ž˜•l’¬–xØ,0,,,93,81,3
03207032004,3,‹vŽœŽs,Ž˜•l’¬Šp•¿,0,,,34,33,-
03207032005,3,‹vŽœŽs,Ž˜•l’¬–{’¬,0,,,83,71,1
03207032006,3,‹vŽœŽs,Ž˜•l’¬Œü’¬,0,,,104,91,3
03207032007,3,‹vŽœŽs,Ž˜•l’¬•Û“y‘ò,0,,,50,47,1
03207032008,3,‹vŽœŽs,Ž˜•l’¬‰¡À,0,,,75,72,1
03207032009,3,‹vŽœŽs,Ž˜•l’¬”’‘O,0,,,53,51,-
03207032010,3,‹vŽœŽs,Ž˜•l’¬–k–ì,0,,,64,62,2
03207032011,3,‹vŽœŽs,Ž˜•l’¬–{”g,0,,,29,29,-
03207032012,3,‹vŽœŽs,Ž˜•l’¬”ž¶,0,,,46,46,-
032070330,2,‹vŽœŽs,ŽRª’¬,0,,,152,149,3
03207033001,3,‹vŽœŽs,ŽRª’¬[“c,0,,,36,36,-
03207033002,3,‹vŽœŽs,ŽRª’¬–Ø”„“à,0,,,29,29,-
03207033003,3,‹vŽœŽs,ŽRª’¬×–ì,0,,,13,12,1
03207033004,3,‹vŽœŽs,ŽRª’¬’[_,0,,,25,24,1
03207033005,3,‹vŽœŽs,ŽRª’¬‰ºŒË½,0,,,45,44,1
03207033006,3,‹vŽœŽs,ŽRª’¬‰ºŒË½,0,,,4,4,-
032070340,2,‹vŽœŽs,ŽRŒ`’¬,0,,,114,109,1
032070350,2,‹vŽœŽs,ŽRŒ`’¬,0,,,191,177,5
03207035001,3,‹vŽœŽs,ŽRŒ`’¬‘š”¨,0,,,120,107,4
03207035002,3,‹vŽœŽs,ŽRŒ`’¬‘š”¨,0,,,71,70,1
032070360,2,‹vŽœŽs,ŽRŒ`’¬,0,,,281,242,6
032070370,2,‹vŽœŽs,ŽRŒ`’¬,0,,,154,147,5
03207037001,3,‹vŽœŽs,ŽRŒ`’¬‰×Œy•”,0,,,63,60,2
03207037002,3,‹vŽœŽs,ŽRŒ`’¬‰×Œy•”,0,,,91,87,3
032070380,2,‹vŽœŽs,ŽRŒ`’¬,0,,,52,50,2
032070390,2,‹vŽœŽs,ŽRŒ`’¬,0,,,87,85,-
03207039001,3,‹vŽœŽs,ŽRŒ`’¬ŒË˜C’¬,0,,,29,28,-
03207039002,3,‹vŽœŽs,ŽRŒ`’¬ŒË˜C’¬,0,,,22,22,-
03207039003,3,‹vŽœŽs,ŽRŒ`’¬ŒË˜C’¬,0,,,36,35,-
032070400,2,‹vŽœŽs,ŽRŒ`’¬,0,,,52,48,-
03207040001,3,‹vŽœŽs,ŽRŒ`’¬Œq,0,,,10,10,-
03207040002,3,‹vŽœŽs,ŽRŒ`’¬Œq,0,,,31,27,-
03207040003,3,‹vŽœŽs,ŽRŒ`’¬Œq,0,,,11,11,-
03208,1,‰“–ìŽs,,0,,,9787,7902,1183
032080010,2,‰“–ìŽs,ã‘g’¬,0,,,163,107,51
032080020,2,‰“–ìŽs,“Œã‘g’¬,0,,,92,59,25
032080030,2,‰“–ìŽs,Þ–Ø’¬,0,,,118,69,24
032080040,2,‰“–ìŽs,’’¬,0,,,194,100,65
032080050,2,‰“–ìŽs,“Œ’’¬,0,,,124,85,27
032080060,2,‰“–ìŽs,“ŒŠÚ’¬,0,,,268,158,88
032080070,2,‰“–ìŽs,’†‰›’Ê‚è,0,,,194,147,41
032080080,2,‰“–ìŽs,V’’¬,0,,,86,61,24
032080090,2,‰“–ìŽs,‘åH’¬,0,,,147,125,19
032080100,2,‰“–ìŽs,V’¬,0,,,86,57,26
032080110,2,‰“–ìŽs,˜Z“ú’¬,0,,,160,98,52
032080120,2,‰“–ìŽs,‰º‘g’¬,0,,,187,146,17
032080130,2,‰“–ìŽs,‰§è’¬,0,,,130,10,-
032080140,2,‰“–ìŽs,‰“–ì’¬,0,,,363,257,59
032080210,2,‰“–ìŽs,ˆ»D’¬,0,,,528,514,10
03208021001,3,‰“–ìŽs,ˆ»D’¬V—¢,0,,,125,120,4
03208021002,3,‰“–ìŽs,ˆ»D’¬‚Ý‚³è,0,,,79,77,2
03208021003,3,‰“–ìŽs,ˆ»D’¬ãˆ»D,0,,,152,147,3
03208021004,3,‰“–ìŽs,ˆ»D’¬‰ºˆ»D,0,,,172,170,1
032080310,2,‰“–ìŽs,¬—F’¬,0,,,416,402,7
032080410,2,‰“–ìŽs,•”n‹’¬,0,,,404,395,6
03208041001,3,‰“–ìŽs,•”n‹’¬ã•”n‹,0,,,142,139,3
03208041002,3,‰“–ìŽs,•”n‹’¬‰º•”n‹,0,,,136,132,2
03208041003,3,‰“–ìŽs,•”n‹’¬“Œ‘TŽ›,0,,,114,112,1
03208041004,3,‰“–ìŽs,•”n‹’¬ˆÀ‹‘ä,0,,,12,12,-
032080510,2,‰“–ìŽs,¼è’¬,0,,,1744,1250,319
03208051001,3,‰“–ìŽs,¼è’¬‹î–Ø,0,,,138,129,5
03208051002,3,‰“–ìŽs,¼è’¬¼è,0,,,83,83,-
03208051003,3,‰“–ìŽs,¼è’¬Œõ‹»Ž›,0,,,174,167,4
03208051004,3,‰“–ìŽs,¼è’¬”’Šâ,0,,,1349,871,310
032080520,2,‰“–ìŽs,‘£’¬,0,,,683,383,228
03208052001,3,‰“–ìŽs,‘£’¬‚P’š–Ú,0,,,133,71,55
03208052002,3,‰“–ìŽs,‘£’¬‚Q’š–Ú,0,,,255,125,88
03208052003,3,‰“–ìŽs,‘£’¬‚R’š–Ú,0,,,147,92,42
03208052004,3,‰“–ìŽs,‘£’¬‚S’š–Ú,0,,,148,95,43
032080610,2,‰“–ìŽs,“y•£’¬,0,,,649,639,6
03208061001,3,‰“–ìŽs,“y•£’¬“È“à,0,,,221,220,1
03208061002,3,‰“–ìŽs,“y•£’¬ŽRŒû,0,,,38,38,-
03208061003,3,‰“–ìŽs,“y•£’¬“y•£,0,,,226,222,1
03208061004,3,‰“–ìŽs,“y•£’¬”è,0,,,98,94,4
03208061005,3,‰“–ìŽs,“y•£’¬”Ñ–L,0,,,66,65,-
032080710,2,‰“–ìŽs,Âù’¬,0,,,717,699,11
03208071001,3,‰“–ìŽs,Âù’¬Âù,0,,,278,270,5
03208071002,3,‰“–ìŽs,Âù’¬f‘O,0,,,326,319,5
03208071003,3,‰“–ìŽs,Âù’¬’†‘ò,0,,,113,110,1
032080810,2,‰“–ìŽs,ã‹½’¬,0,,,902,861,29
03208081001,3,‰“–ìŽs,ã‹½’¬×‰z,0,,,265,252,11
03208081002,3,‰“–ìŽs,ã‹½’¬²”ä“à,0,,,180,176,1
03208081003,3,‰“–ìŽs,ã‹½’¬”Â‘ò,0,,,236,219,11
03208081004,3,‰“–ìŽs,ã‹½’¬•½‘q,0,,,170,165,4
03208081005,3,‰“–ìŽs,ã‹½’¬•½–ìŒ´,0,,,17,16,1
03208081006,3,‰“–ìŽs,ã‹½’¬—ˆ“à,0,,,34,33,1
032080820,2,‰“–ìŽs,Žšã‹{Žç,0,,,130,129,1
03208082001,3,‰“–ìŽs,Žšã‹{Žç‚P’nŠ„,0,,,55,55,-
03208082002,3,‰“–ìŽs,Žšã‹{Žç‚P‚S’nŠ„,0,,,75,74,1
032080830,2,‰“–ìŽs,Žš‰º‹{Žç,0,,,582,479,30
03208083003,3,‰“–ìŽs,Žš‰º‹{Žç‚W’nŠ„,0,,,72,71,1
03208083004,3,‰“–ìŽs,Žš‰º‹{Žç‚P‚U’nŠ„,0,,,144,112,4
03208083005,3,‰“–ìŽs,Žš‰º‹{Žç‚Q‚V’nŠ„,0,,,245,181,20
03208083006,3,‰“–ìŽs,Žš‰º‹{Žç‚R‚T’nŠ„,0,,,93,89,4
03208083007,3,‰“–ìŽs,Žš‰º‹{Žç‚P‚X’nŠ„,0,,,28,26,1
032080840,2,‰“–ìŽs,Žšã–‘ò,0,,,96,91,4
03208084001,3,‰“–ìŽs,Žšã–‘ò‚P‚P’nŠ„,0,,,49,47,1
03208084002,3,‰“–ìŽs,Žšã–‘ò‚T’nŠ„,0,,,47,44,3
032080850,2,‰“–ìŽs,Žš‰º–‘ò,0,,,246,221,9
03208085003,3,‰“–ìŽs,Žš‰º–‘ò‚R‚R’nŠ„,0,,,92,72,6
03208085004,3,‰“–ìŽs,Žš‰º–‘ò‚Q‚W’nŠ„,0,,,45,42,1
03208085005,3,‰“–ìŽs,Žš‰º–‘ò‚P‚S’nŠ„,0,,,38,38,-
03208085006,3,‰“–ìŽs,Žš‰º–‘ò‚P’nŠ„,0,,,71,69,2
032080860,2,‰“–ìŽs,Žš’B‘]•”,0,,,378,360,5
03208086001,3,‰“–ìŽs,Žš’B‘]•”‚P’nŠ„,0,,,30,29,-
03208086002,3,‰“–ìŽs,Žš’B‘]•”‚P‚P’nŠ„,0,,,91,89,2
03208086003,3,‰“–ìŽs,Žš’B‘]•”‚P‚X’nŠ„,0,,,91,79,2
03208086004,3,‰“–ìŽs,Žš’B‘]•”‚R‚O’nŠ„,0,,,52,51,-
03208086005,3,‰“–ìŽs,Žš’B‘]•”‚S‚R’nŠ„,0,,,39,39,-
03208086006,3,‰“–ìŽs,Žš’B‘]•”‚S‚S’nŠ„,0,,,39,38,1
03208086007,3,‰“–ìŽs,Žš’B‘]•”‚T‚Q’nŠ„,0,,,36,35,-
03209,1,ˆêŠÖŽs,,0,,,42353,32298,7035
032090010,2,ˆêŠÖŽs,”ª”¦’¬,0,,,86,59,18
032090020,2,ˆêŠÖŽs,é“à,0,,,125,75,32
032090030,2,ˆêŠÖŽs,‘ä’¬,0,,,151,103,10
032090040,2,ˆêŠÖŽs,‚è’¬,0,,,52,34,17
032090050,2,ˆêŠÖŽs,‹{â’¬,0,,,90,61,29
032090060,2,ˆêŠÖŽs,ˆ®’¬,0,,,109,43,46
032090070,2,ˆêŠÖŽs,ç‘ã“c’¬,0,,,95,34,34
032090080,2,ˆêŠÖŽs,V‘å’¬,0,,,155,77,74
032090090,2,ˆêŠÖŽs,‰w‘O,0,,,34,15,17
032090101,2,ˆêŠÖŽs,“ìV’¬,0,,,68,32,33
032090102,2,ˆêŠÖŽs,ŽšVŽR,0,,,12,-,12
032090110,2,ˆêŠÖŽs,Žš’ÞŽR,0,,,89,77,12
032090120,2,ˆêŠÖŽs,ŽšLŠX,0,,,10,6,4
032090130,2,ˆêŠÖŽs,Žš‘ä’¬,0,,,61,51,8
032090140,2,ˆêŠÖŽs,“c‘º’¬,0,,,169,128,32
032090150,2,ˆêŠÖŽs,‘åŽè’¬,0,,,69,48,16
032090160,2,ˆêŠÖŽs,’nŽå’¬,0,,,93,70,17
032090170,2,ˆêŠÖŽs,”Öˆä’¬,0,,,118,54,52
032090180,2,ˆêŠÖŽs,÷–Ø’¬,0,,,119,75,41
032090190,2,ˆêŠÖŽs,‘å’¬,0,,,35,32,3
032090200,2,ˆêŠÖŽs,ã‘å’ÎŠX,0,,,121,50,68
032090210,2,ˆêŠÖŽs,“Œ’nŽå’¬,0,,,62,41,17
032090220,2,ˆêŠÖŽs,Žš–k–L—²,0,,,302,101,150
032090230,2,ˆêŠÖŽs,Žš–k\Œ¬ŠX,0,,,53,13,39
032090240,2,ˆêŠÖŽs,Žš‹v•Û,0,,,62,43,17
032090250,2,ˆêŠÖŽs,÷ŠX,0,,,10,9,-
032090260,2,ˆêŠÖŽs,Žš‰º‘å’ÎŠX,0,,,6,4,2
032090270,2,ˆêŠÖŽs,Žš“Œ‰Ô‰¤’¬,0,,,44,8,35
032090280,2,ˆêŠÖŽs,Žš“ì\Œ¬ŠX,0,,,28,16,12
032090290,2,ˆêŠÖŽs,–L’¬,0,,,68,23,43
032090300,2,ˆêŠÖŽs,Žš—vŠQ,0,,,156,63,86
032090310,2,ˆêŠÖŽs,Žš‰F“ì,0,,,53,27,24
032090320,2,ˆêŠÖŽs,ŒÜ\l’¬,0,,,118,57,57
032090330,2,ˆêŠÖŽs,ŽšŽU“c,0,,,107,45,60
032090340,2,ˆêŠÖŽs,Žš‹zìŠX,0,,,29,17,10
032090350,2,ˆêŠÖŽs,Žš–Â_,0,,,50,35,13
032090360,2,ˆêŠÖŽs,Žš“ñ–{–Ø,0,,,76,27,39
032090370,2,ˆêŠÖŽs,ŽšÀ“c,0,,,39,16,22
032090380,2,ˆêŠÖŽs,Žš”ó“n,0,,,28,22,6
032090390,2,ˆêŠÖŽs,Žš“ì–L—²,0,,,72,36,34
032090401,2,ˆêŠÖŽs,Žš‹@DŽR,2,0402,,X,X,X
032090402,2,ˆêŠÖŽs,Žš‘ò,1,,0401,443,275,108
032090410,2,ˆêŠÖŽs,Žš‹@DŽR,0,,,134,106,22
032090421,2,ˆêŠÖŽs,Žš‘Š‹Ž,1,,0422;0440,32,23,9
032090422,2,ˆêŠÖŽs,Žš–ö’¬,2,0421,,X,X,X
032090423,2,ˆêŠÖŽs,Žš•¿ŠL,0,,,-,-,-
032090440,2,ˆêŠÖŽs,Žš¼‘ò,2,0421,,X,X,X
032090450,2,ˆêŠÖŽs,ŠÖ‚ª‹u,0,,,964,488,62
032091010,2,ˆêŠÖŽs,‹{‰º’¬,0,,,248,167,65
032091020,2,ˆêŠÖŽs,‹{‘O’¬,0,,,286,145,124
032091030,2,ˆêŠÖŽs,ŒÜ‘ã’¬,0,,,95,54,37
032091040,2,ˆêŠÖŽs,’|ŽR’¬,0,,,49,26,18
032091050,2,ˆêŠÖŽs,’†‰›’¬,0,,,204,141,48
03209105001,3,ˆêŠÖŽs,’†‰›’¬‚P’š–Ú,0,,,146,96,40
03209105002,3,ˆêŠÖŽs,’†‰›’¬‚Q’š–Ú,0,,,58,45,8
032091060,2,ˆêŠÖŽs,Â—t,0,,,328,155,133
03209106001,3,ˆêŠÖŽs,Â—t‚P’š–Ú,0,,,187,83,65
03209106002,3,ˆêŠÖŽs,Â—t‚Q’š–Ú,0,,,141,72,68
032091070,2,ˆêŠÖŽs,K’¬,0,,,91,64,26
032091080,2,ˆêŠÖŽs,––L,0,,,431,222,188
03209108001,3,ˆêŠÖŽs,––L‚P’š–Ú,0,,,207,98,102
03209108002,3,ˆêŠÖŽs,––L‚Q’š–Ú,0,,,224,124,86
032091090,2,ˆêŠÖŽs,“º’J’¬,0,,,199,94,54
032091100,2,ˆêŠÖŽs,ŽR–Ú,0,,,2389,1276,900
03209110001,3,ˆêŠÖŽs,ŽR–ÚŽšŽO”½“c,0,,,246,100,92
03209110002,3,ˆêŠÖŽs,ŽR–ÚŽš\“ñ_,0,,,14,7,7
03209110003,3,ˆêŠÖŽs,ŽR–ÚŽš\“ñ_,0,,,243,113,106
03209110004,3,ˆêŠÖŽs,ŽR–ÚŽšŒü–ì,0,,,16,12,3
03209110005,3,ˆêŠÖŽs,ŽR–ÚŽš“D“cŽR‰º,0,,,13,-,-
03209110006,3,ˆêŠÖŽs,ŽR–ÚŽšË“V,0,,,125,82,41
03209110007,3,ˆêŠÖŽs,ŽR–ÚŽšË“V,0,,,218,98,118
03209110008,3,ˆêŠÖŽs,ŽR–ÚŽš—§‘ò,0,,,150,67,37
03209110009,3,ˆêŠÖŽs,ŽR–ÚŽš‹«,0,,,236,125,103
03209110010,3,ˆêŠÖŽs,ŽR–ÚŽš’†–ì,0,,,307,111,172
03209110011,3,ˆêŠÖŽs,ŽR–ÚŽš‘O“c,0,,,26,11,15
03209110012,3,ˆêŠÖŽs,ŽR–ÚŽš‘O“c,0,,,91,46,44
03209110013,3,ˆêŠÖŽs,ŽR–ÚŽš‘å’Î,0,,,87,50,34
03209110014,3,ˆêŠÖŽs,ŽR–ÚŽšŽ›‘O,0,,,95,66,23
03209110015,3,ˆêŠÖŽs,ŽR–ÚŽš“D“c,0,,,174,96,72
03209110016,3,ˆêŠÖŽs,ŽR–ÚŽš‘ò“à,0,,,92,59,13
03209110017,3,ˆêŠÖŽs,ŽR–ÚŽšŠÙ,0,,,256,233,20
032091110,2,ˆêŠÖŽs,Ô‰¬,0,,,1910,1230,616
03209111001,3,ˆêŠÖŽs,Ô‰¬Žšã’J’n,0,,,43,32,10
03209111002,3,ˆêŠÖŽs,Ô‰¬ŽšŒû‘Ü,0,,,7,7,-
03209111003,3,ˆêŠÖŽs,Ô‰¬Žšä,0,,,156,28,118
03209111004,3,ˆêŠÖŽs,Ô‰¬Žš‰º’J’n,0,,,154,68,79
03209111005,3,ˆêŠÖŽs,Ô‰¬Žš’ßŠª,0,,,96,35,60
03209111006,3,ˆêŠÖŽs,Ô‰¬Žš–ì’†,0,,,118,62,49
03209111007,3,ˆêŠÖŽs,Ô‰¬Žš¼–Ø,0,,,89,42,45
03209111008,3,ˆêŠÖŽs,Ô‰¬Žš‹S‹g,0,,,115,91,20
03209111009,3,ˆêŠÖŽs,Ô‰¬Žšã‘Ü,0,,,104,85,19
03209111010,3,ˆêŠÖŽs,Ô‰¬Žš‰¬–ì,0,,,323,263,43
03209111011,3,ˆêŠÖŽs,Ô‰¬Žš‹T“c,0,,,80,57,23
03209111012,3,ˆêŠÖŽs,Ô‰¬Žš÷’¬,0,,,73,46,23
03209111013,3,ˆêŠÖŽs,Ô‰¬Žš’Î–{,0,,,142,127,12
03209111014,3,ˆêŠÖŽs,Ô‰¬Žšh,0,,,57,57,-
03209111015,3,ˆêŠÖŽs,Ô‰¬ŽšŒŽ’¬,0,,,177,63,110
03209111016,3,ˆêŠÖŽs,Ô‰¬Žš’†ð,0,,,14,14,-
03209111017,3,ˆêŠÖŽs,Ô‰¬Žš‹{“c,0,,,14,13,-
03209111018,3,ˆêŠÖŽs,Ô‰¬Žš•Ÿò,0,,,32,30,1
03209111019,3,ˆêŠÖŽs,Ô‰¬Žš‰_“ì,0,,,37,32,3
03209111020,3,ˆêŠÖŽs,Ô‰¬Žšù’J,0,,,37,37,-
03209111021,3,ˆêŠÖŽs,Ô‰¬ŽšŠOŽR,0,,,42,41,1
032091120,2,ˆêŠÖŽs,“ŒŒÜ‘ã,0,,,184,86,90
032092010,2,ˆêŠÖŽs,ŽR–Ú’¬,0,,,433,321,91
03209201001,3,ˆêŠÖŽs,ŽR–Ú’¬‚P’š–Ú,0,,,129,110,18
03209201002,3,ˆêŠÖŽs,ŽR–Ú’¬‚Q’š–Ú,0,,,187,118,51
03209201003,3,ˆêŠÖŽs,ŽR–Ú’¬‚R’š–Ú,0,,,117,93,22
032092020,2,ˆêŠÖŽs,—–”~’¬,0,,,78,51,17
032092030,2,ˆêŠÖŽs,V’¬,0,,,67,65,1
032092040,2,ˆêŠÖŽs,’†—¢,0,,,418,348,57
03209204001,3,ˆêŠÖŽs,’†—¢Žš‘ò“c,0,,,8,7,1
03209204002,3,ˆêŠÖŽs,’†—¢Žš‘ò“c,1,,204003,177,172,-
03209204003,3,ˆêŠÖŽs,’†—¢Žš‘å•½ŽR,2,204002,,X,X,X
03209204007,3,ˆêŠÖŽs,’†—¢ŽšÝ‰Æ,0,,,52,49,-
03209204009,3,ˆêŠÖŽs,’†—¢Žš“ì”’”¦,0,,,23,23,-
03209204011,3,ˆêŠÖŽs,’†—¢Žš_–¾,0,,,22,10,12
03209204012,3,ˆêŠÖŽs,’†—¢ŽšÆˆä,0,,,15,8,6
03209204013,3,ˆêŠÖŽs,’†—¢ŽšMê,0,,,42,27,13
03209204014,3,ˆêŠÖŽs,’†—¢Žš“ì”’”¦,0,,,69,44,23
03209204015,3,ˆêŠÖŽs,’†—¢Žš“ì’J‹N,0,,,10,8,2
032092050,2,ˆêŠÖŽs,ì•Ó,0,,,-,-,-
032092060,2,ˆêŠÖŽs,Î”¨,0,,,90,21,63
