KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
44201262002,3,‘å•ªŽs,Œ‘ä‚Q’š–Ú,0,,,126,118,6
44201262003,3,‘å•ªŽs,Œ‘ä‚R’š–Ú,0,,,123,116,5
44201262004,3,‘å•ªŽs,Œ‘ä‚S’š–Ú,0,,,32,32,-
442012630,2,‘å•ªŽs,“¡‚Ì‘ä,0,,,262,255,5
442012640,2,‘å•ªŽs,‚]–k,0,,,78,76,2
44201264001,3,‘å•ªŽs,‚]–k‚P’š–Ú,0,,,73,72,1
44201264002,3,‘å•ªŽs,‚]–k‚Q’š–Ú,0,,,5,4,1
442012650,2,‘å•ªŽs,‚]’†‰›,0,,,612,604,7
44201265001,3,‘å•ªŽs,‚]’†‰›‚P’š–Ú,0,,,302,298,4
44201265002,3,‘å•ªŽs,‚]’†‰›‚Q’š–Ú,1,,265003,310,306,3
44201265003,3,‘å•ªŽs,‚]’†‰›‚R’š–Ú,2,265002,,X,X,X
442012660,2,‘å•ªŽs,‚]¼,0,,,-,-,-
44201266001,3,‘å•ªŽs,‚]¼‚P’š–Ú,0,,,-,-,-
44201266002,3,‘å•ªŽs,‚]¼‚Q’š–Ú,0,,,-,-,-
442012670,2,‘å•ªŽs,‚]“ì,0,,,678,669,6
44201267001,3,‘å•ªŽs,‚]“ì‚P’š–Ú,0,,,254,251,2
44201267002,3,‘å•ªŽs,‚]“ì‚Q’š–Ú,0,,,259,254,4
44201267003,3,‘å•ªŽs,‚]“ì‚P’š–Ú,0,,,165,164,-
442012680,2,‘å•ªŽs,‚¯‚â‚«‘ä,0,,,935,913,15
44201268001,3,‘å•ªŽs,‚¯‚â‚«‘ä‚P’š–Ú,0,,,230,223,3
44201268002,3,‘å•ªŽs,‚¯‚â‚«‘ä‚Q’š–Ú,0,,,292,284,6
44201268003,3,‘å•ªŽs,‚¯‚â‚«‘ä‚R’š–Ú,0,,,222,216,5
44201268004,3,‘å•ªŽs,‚¯‚â‚«‘ä‚S’š–Ú,0,,,191,190,1
442012690,2,‘å•ªŽs,–]‚Ý‚ª‹u,0,,,543,534,9
442012700,2,‘å•ªŽs,,0,,,-,-,-
442012710,2,‘å•ªŽs,‘å•ª—¬’Ê‹Æ–±’c’n,0,,,-,-,-
44201271001,3,‘å•ªŽs,‘å•ª—¬’Ê‹Æ–±’c’n‚P’š–Ú,0,,,-,-,-
44201271002,3,‘å•ªŽs,‘å•ª—¬’Ê‹Æ–±’c’n‚Q’š–Ú,0,,,-,-,-
44201271003,3,‘å•ªŽs,‘å•ª—¬’Ê‹Æ–±’c’n‚R’š–Ú,0,,,-,-,-
442012720,2,‘å•ªŽs,–@Ÿ‘ä,0,,,312,267,38
44201272001,3,‘å•ªŽs,–@Ÿ‘ä‚P’š–Ú,0,,,54,32,20
44201272002,3,‘å•ªŽs,–@Ÿ‘ä‚Q’š–Ú,0,,,117,113,3
44201272003,3,‘å•ªŽs,–@Ÿ‘ä‚R’š–Ú,0,,,141,122,15
442012730,2,‘å•ªŽs,¼‘å“¹,0,,,976,214,702
44201273001,3,‘å•ªŽs,¼‘å“¹‚P’š–Ú,0,,,206,44,154
44201273002,3,‘å•ªŽs,¼‘å“¹‚Q’š–Ú,0,,,282,78,190
44201273003,3,‘å•ªŽs,¼‘å“¹‚R’š–Ú,0,,,213,50,137
44201273004,3,‘å•ªŽs,¼‘å“¹‚S’š–Ú,0,,,275,42,221
442012740,2,‘å•ªŽs,ŽO²,0,,,960,490,443
44201274001,3,‘å•ªŽs,ŽO²‚P’š–Ú,0,,,144,45,95
44201274002,3,‘å•ªŽs,ŽO²‚Q’š–Ú,0,,,226,126,97
44201274003,3,‘å•ªŽs,ŽO²‚R’š–Ú,0,,,221,95,112
44201274004,3,‘å•ªŽs,ŽO²‚S’š–Ú,0,,,197,119,75
44201274005,3,‘å•ªŽs,ŽO²‚T’š–Ú,0,,,83,32,48
44201274006,3,‘å•ªŽs,ŽO²‚U’š–Ú,0,,,89,73,16
442012750,2,‘å•ªŽs,Šó–]‚ª‹u,0,,,355,314,37
442012760,2,‘å•ªŽs,•xŽmŒ©‚ª‹u“Œ,0,,,1433,1254,165
44201276001,3,‘å•ªŽs,•xŽmŒ©‚ª‹u“Œ‚P’š–Ú,0,,,202,200,1
44201276002,3,‘å•ªŽs,•xŽmŒ©‚ª‹u“Œ‚Q’š–Ú,0,,,303,274,26
44201276003,3,‘å•ªŽs,•xŽmŒ©‚ª‹u“Œ‚R’š–Ú,0,,,384,287,90
44201276004,3,‘å•ªŽs,•xŽmŒ©‚ª‹u“Œ‚S’š–Ú,0,,,292,266,23
44201276005,3,‘å•ªŽs,•xŽmŒ©‚ª‹u“Œ‚T’š–Ú,0,,,252,227,25
442012770,2,‘å•ªŽs,•xŽmŒ©‚ª‹u¼,0,,,1471,1406,58
44201277001,3,‘å•ªŽs,•xŽmŒ©‚ª‹u¼‚P’š–Ú,0,,,358,333,25
44201277002,3,‘å•ªŽs,•xŽmŒ©‚ª‹u¼‚Q’š–Ú,0,,,306,287,16
44201277003,3,‘å•ªŽs,•xŽmŒ©‚ª‹u¼‚R’š–Ú,0,,,422,410,9
44201277004,3,‘å•ªŽs,•xŽmŒ©‚ª‹u¼‚S’š–Ú,0,,,385,376,8
442012780,2,‘å•ªŽs,‚©‚½‚µ‚Ü‘ä,0,,,437,431,2
44201278001,3,‘å•ªŽs,‚©‚½‚µ‚Ü‘ä‚P’š–Ú,0,,,201,201,-
44201278002,3,‘å•ªŽs,‚©‚½‚µ‚Ü‘ä‚Q’š–Ú,0,,,131,128,1
44201278003,3,‘å•ªŽs,‚©‚½‚µ‚Ü‘ä‚R’š–Ú,0,,,105,102,1
442012790,2,‘å•ªŽs,‘åŽšŠÖ,0,,,1166,1002,41
44201279000,3,‘å•ªŽs,‘åŽšŠÖ,0,,,798,708,33
44201279001,3,‘å•ªŽs,‘åŽšŠÖ,0,,,60,56,1
44201279002,3,‘å•ªŽs,‘åŽšŠÖŒÃ‹{,0,,,208,138,7
44201279003,3,‘å•ªŽs,‘åŽšŠÖ•Ÿ…,0,,,34,34,-
44201279004,3,‘å•ªŽs,‘åŽšŠÖ¬•,0,,,58,58,-
44201279005,3,‘å•ªŽs,‘åŽšŠÖ‘å•,0,,,8,8,-
442012800,2,‘å•ªŽs,‘åŽš”’–Ø,0,,,427,369,18
44201280000,3,‘å•ªŽs,‘åŽš”’–Ø,0,,,359,301,18
44201280001,3,‘å•ªŽs,‘åŽš”’–Ø‹Êˆä,0,,,42,42,-
44201280002,3,‘å•ªŽs,‘åŽš”’–ØŽº¶,0,,,26,26,-
442012810,2,‘å•ªŽs,‘åŽšˆêŽÚ‰®,0,,,423,412,8
44201281000,3,‘å•ªŽs,‘åŽšˆêŽÚ‰®,0,,,-,-,-
44201281001,3,‘å•ªŽs,‘åŽšˆêŽÚ‰®“cƒm‰Y,0,,,52,52,-
44201281002,3,‘å•ªŽs,‘åŽšˆêŽÚ‰®ˆêŽÚ‰®ã‰Y,0,,,195,189,4
44201281003,3,‘å•ªŽs,‘åŽšˆêŽÚ‰®ˆêŽÚ‰®‰º‰Y,0,,,176,171,4
442012820,2,‘å•ªŽs,‘åŽš”nê,0,,,333,208,40
442012830,2,‘å•ªŽs,‘åŽš–Ø²ã,0,,,272,253,17
442012840,2,‘å•ªŽs,‘åŽš–{_è,0,,,391,348,29
442012850,2,‘å•ªŽs,‘åŽš‘å•½,0,,,95,94,1
442012860,2,‘å•ªŽs,‘åŽšŽu¶–Ø,0,,,724,660,28
44201286000,3,‘å•ªŽs,‘åŽšŽu¶–Ø,0,,,-,-,-
44201286001,3,‘å•ªŽs,‘åŽšŽu¶–Ø‘åŽu¶–Ø,0,,,420,384,9
44201286002,3,‘å•ªŽs,‘åŽšŽu¶–Ø¬Žu¶–Ø,0,,,116,109,3
44201286003,3,‘å•ªŽs,‘åŽšŽu¶–ØhK,0,,,188,167,16
442012870,2,‘å•ªŽs,,0,,,-,-,-
442012890,2,‘å•ªŽs,‘åŽš“ü‘ ,0,,,81,81,-
442012900,2,‘å•ªŽs,‘åŽš–ì’ÃŒ´,0,,,603,464,129
442012910,2,‘å•ªŽs,‘åŽš•Ÿ@,0,,,78,77,1
442012920,2,‘å•ªŽs,‘åŽš’ÒŒ´,0,,,56,55,-
442012930,2,‘å•ªŽs,‘åŽš’|–î,0,,,198,191,6
442012940,2,‘å•ªŽs,‘åŽš‰ºŒ´,0,,,143,141,2
442012950,2,‘å•ªŽs,‘åŽšã‹l,0,,,56,56,-
442012960,2,‘å•ªŽs,‘åŽš‘¾“c,0,,,78,77,1
442012970,2,‘å•ªŽs,‘åŽš‘ò“c,0,,,15,14,1
442012980,2,‘å•ªŽs,‘åŽš‚Œ´,0,,,23,23,-
442012990,2,‘å•ªŽs,‘åŽš‰×”ö‹n,0,,,29,29,-
442013000,2,‘å•ªŽs,‘åŽš¡Žs,0,,,150,149,1
442013010,2,‘å•ªŽs,¬²ˆä,0,,,366,225,134
44201301001,3,‘å•ªŽs,¬²ˆä‚P’š–Ú,0,,,201,114,84
44201301002,3,‘å•ªŽs,¬²ˆä‚Q’š–Ú,0,,,132,88,40
44201301003,3,‘å•ªŽs,¬²ˆä‚R’š–Ú,0,,,33,23,10
442013020,2,‘å•ªŽs,âƒmŽs¼,0,,,226,121,101
44201302001,3,‘å•ªŽs,âƒmŽs¼‚P’š–Ú,0,,,87,61,25
44201302002,3,‘å•ªŽs,âƒmŽs¼‚Q’š–Ú,0,,,139,60,76
442013030,2,‘å•ªŽs,âƒmŽs“ì,0,,,681,481,188
44201303001,3,‘å•ªŽs,âƒmŽs“ì‚P’š–Ú,0,,,145,99,44
44201303002,3,‘å•ªŽs,âƒmŽs“ì‚Q’š–Ú,0,,,119,105,11
44201303003,3,‘å•ªŽs,âƒmŽs“ì‚R’š–Ú,0,,,227,142,79
44201303004,3,‘å•ªŽs,âƒmŽs“ì‚S’š–Ú,0,,,190,135,54
442013040,2,‘å•ªŽs,‹vŒ´“ì,0,,,210,157,51
44201304001,3,‘å•ªŽs,‹vŒ´“ì‚P’š–Ú,0,,,129,97,30
44201304002,3,‘å•ªŽs,‹vŒ´“ì‚Q’š–Ú,0,,,81,60,21
442013050,2,‘å•ªŽs,‹ž‚ª‹u“ì,0,,,456,451,3
44201305001,3,‘å•ªŽs,‹ž‚ª‹u“ì‚P’š–Ú,0,,,47,47,-
44201305002,3,‘å•ªŽs,‹ž‚ª‹u“ì‚Q’š–Ú,0,,,278,274,2
44201305003,3,‘å•ªŽs,‹ž‚ª‹u“ì‚R’š–Ú,0,,,131,130,1
442013060,2,‘å•ªŽs,‰¤ŽqŽR‚ÌŽè’¬,0,,,594,236,176
442013070,2,‘å•ªŽs,‘•ªV’¬,0,,,331,319,12
442013080,2,‘å•ªŽs,‰ê—ˆ¼,0,,,710,224,467
44201308001,3,‘å•ªŽs,‰ê—ˆ¼‚P’š–Ú,0,,,283,75,198
44201308002,3,‘å•ªŽs,‰ê—ˆ¼‚Q’š–Ú,0,,,427,149,269
44202,1,•Ê•{Žs,,0,,,54507,27460,22553
442020010,2,•Ê•{Žs,K’¬,0,,,496,167,311
442020020,2,•Ê•{Žs,•xŽmŒ©’¬,0,,,330,136,170
442020030,2,•Ê•{Žs,–ìŒû’†’¬,0,,,603,248,350
442020040,2,•Ê•{Žs,–ìŒûŒ³’¬,0,,,625,212,395
44202004001,3,•Ê•{Žs,–ìŒûŒ³’¬,0,,,351,90,246
44202004002,3,•Ê•{Žs,–ìŒûŒ³’¬,0,,,274,122,149
442020050,2,•Ê•{Žs,‰w‘O–{’¬,0,,,267,81,183
442020060,2,•Ê•{Žs,‰w‘O’¬,0,,,250,37,190
442020070,2,•Ê•{Žs,ã–ìŒû’¬,0,,,572,255,166
44202007001,3,•Ê•{Žs,ã–ìŒû’¬,0,,,174,12,88
44202007002,3,•Ê•{Žs,ã–ìŒû’¬,0,,,398,243,78
442020080,2,•Ê•{Žs,“V–ž’¬,0,,,573,284,284
44202008001,3,•Ê•{Žs,“V–ž’¬,0,,,164,66,96
44202008002,3,•Ê•{Žs,“V–ž’¬,0,,,409,218,188
442020090,2,•Ê•{Žs,“í’¬,0,,,252,138,108
44202009001,3,•Ê•{Žs,“í’¬,0,,,165,98,62
44202009002,3,•Ê•{Žs,“í’¬,0,,,87,40,46
442020100,2,•Ê•{Žs,Œ³’¬,0,,,294,69,220
442020110,2,•Ê•{Žs,–k•l,0,,,444,127,302
44202011001,3,•Ê•{Žs,–k•l‚P’š–Ú,0,,,153,50,96
44202011002,3,•Ê•{Žs,–k•l‚Q’š–Ú,0,,,84,28,55
44202011003,3,•Ê•{Žs,–k•l‚R’š–Ú,0,,,207,49,151
442020120,2,•Ê•{Žs,“ì“IƒP•l’¬,0,,,342,53,276
442020130,2,•Ê•{Žs,–k“IƒP•l’¬,0,,,246,70,166
442020140,2,•Ê•{Žs,‹|ƒP•l’¬,0,,,172,56,115
442020150,2,•Ê•{Žs,‹ž’¬,0,,,276,72,196
442020160,2,•Ê•{Žs,Žá‘’¬,0,,,628,91,491
442020170,2,•Ê•{Žs,–ÝƒP•l’¬,0,,,411,171,193
442020180,2,•Ê•{Žs,V`’¬,0,,,216,78,132
442020190,2,•Ê•{Žs,’†‰›’¬,0,,,175,50,122
442020200,2,•Ê•{Žs,¼–ìŒû’¬,0,,,627,248,353
442020210,2,•Ê•{Žs,“c‚Ì“’’¬,0,,,377,150,216
442020220,2,•Ê•{Žs,ã“c‚Ì“’’¬,0,,,586,315,255
442020230,2,•Ê•{Žs,ÂŽR’¬,0,,,487,208,172
442020240,2,•Ê•{Žs,ãŒ´’¬,0,,,317,206,110
442020250,2,•Ê•{Žs,ŽR‚ÌŽè’¬,0,,,355,198,145
442020260,2,•Ê•{Žs,Œ´’¬,0,,,438,259,172
442020270,2,•Ê•{Žs,’†“‡’¬,0,,,498,237,192
442020280,2,•Ê•{Žs,Œõ’¬,0,,,574,327,222
44202028001,3,•Ê•{Žs,Œõ’¬,0,,,185,120,55
44202028002,3,•Ê•{Žs,Œõ’¬,0,,,277,127,137
44202028003,3,•Ê•{Žs,Œõ’¬,0,,,112,80,30
442020290,2,•Ê•{Žs,’©Œ©,0,,,1074,621,389
44202029001,3,•Ê•{Žs,’©Œ©‚P’š–Ú,0,,,585,311,213
44202029002,3,•Ê•{Žs,’©Œ©‚Q’š–Ú,0,,,292,196,93
44202029003,3,•Ê•{Žs,’©Œ©‚R’š–Ú,0,,,197,114,83
442020300,2,•Ê•{Žs,H—t’¬,0,,,346,172,167
442020310,2,•Ê•{Žs,––L’¬,0,,,304,105,189
44202031001,3,•Ê•{Žs,––L’¬,0,,,79,18,61
44202031002,3,•Ê•{Žs,––L’¬,0,,,225,87,128
442020320,2,•Ê•{Žs,ç‘ã’¬,0,,,323,153,89
442020330,2,•Ê•{Žs,•l’¬,0,,,335,197,116
44202033001,3,•Ê•{Žs,•l’¬,0,,,205,102,101
44202033002,3,•Ê•{Žs,•l’¬,0,,,130,95,15
442020340,2,•Ê•{Žs,¼Œ´’¬,0,,,262,136,82
44202034001,3,•Ê•{Žs,¼Œ´’¬,0,,,143,60,48
44202034002,3,•Ê•{Žs,¼Œ´’¬,0,,,119,76,34
442020350,2,•Ê•{Žs,“ì’¬,0,,,218,115,94
442020360,2,•Ê•{Žs,—§“c’¬,0,,,190,114,74
442020370,2,•Ê•{Žs,•l˜e,0,,,789,344,306
44202037001,3,•Ê•{Žs,•l˜e‚P’š–Ú,0,,,400,136,161
44202037002,3,•Ê•{Žs,•l˜e‚Q’š–Ú,0,,,160,74,55
44202037003,3,•Ê•{Žs,•l˜e‚R’š–Ú,0,,,229,134,90
442020380,2,•Ê•{Žs,‘D¬˜H’¬,0,,,321,37,247
442020390,2,•Ê•{Žs,Ž¬Œ©’¬,0,,,196,22,162
442020400,2,•Ê•{Žs,‹TìŽl‚Ì“’’¬,0,,,489,362,121
44202040001,3,•Ê•{Žs,‹TìŽl‚Ì“’’¬,0,,,273,203,66
44202040002,3,•Ê•{Žs,‹TìŽl‚Ì“’’¬,0,,,216,159,55
442020410,2,•Ê•{Žs,•½“c’¬,0,,,622,264,333
442020420,2,•Ê•{Žs,Æ”g‰€’¬,0,,,389,151,229
442020430,2,•Ê•{Žs,ãlƒP•l’¬,0,,,199,96,98
442020440,2,•Ê•{Žs,ãl–{’¬,0,,,308,154,146
442020450,2,•Ê•{Žs,ãl’‡’¬,0,,,650,288,346
442020460,2,•Ê•{Žs,ŒÃŽs’¬,0,,,168,134,32
442020470,2,•Ê•{Žs,‹Tì•l“c’¬,0,,,505,97,375
442020480,2,•Ê•{Žs,‹Tì’†‰›’¬,0,,,658,279,361
44202048001,3,•Ê•{Žs,‹Tì’†‰›’¬,0,,,192,74,117
44202048002,3,•Ê•{Žs,‹Tì’†‰›’¬,0,,,466,205,244
442020490,2,•Ê•{Žs,‹Tì“Œ’¬,0,,,365,81,281
442020500,2,•Ê•{Žs,‘åŽš•Ê•{,0,,,783,412,108
44202050001,3,•Ê•{Žs,‘åŽš•Ê•{,0,,,13,9,3
44202050002,3,•Ê•{Žs,‘åŽš•Ê•{,0,,,113,64,47
44202050003,3,•Ê•{Žs,‘åŽš•Ê•{,0,,,486,190,52
44202050004,3,•Ê•{Žs,‘åŽš•Ê•{,0,,,-,-,-
44202050005,3,•Ê•{Žs,‘åŽš•Ê•{,0,,,35,33,2
44202050007,3,•Ê•{Žs,‘åŽš•Ê•{,0,,,29,27,1
44202050010,3,•Ê•{Žs,‘åŽš•Ê•{,0,,,81,64,2
44202050011,3,•Ê•{Žs,‘åŽš•Ê•{,0,,,26,25,1
44202050012,3,•Ê•{Žs,‘åŽš•Ê•{,0,,,-,-,-
442020510,2,•Ê•{Žs,‘åŽš•l˜e,0,,,507,370,120
44202051003,3,•Ê•{Žs,‘åŽš•l˜e,0,,,26,22,4
44202051004,3,•Ê•{Žs,‘åŽš•l˜e,0,,,59,49,5
44202051005,3,•Ê•{Žs,‘åŽš•l˜e,0,,,239,139,92
44202051006,3,•Ê•{Žs,‘åŽš•l˜e,0,,,20,20,-
44202051007,3,•Ê•{Žs,‘åŽš•l˜e,0,,,52,38,13
44202051008,3,•Ê•{Žs,‘åŽš•l˜e,0,,,22,19,1
44202051009,3,•Ê•{Žs,‘åŽš•l˜e,0,,,39,34,5
44202051010,3,•Ê•{Žs,‘åŽš•l˜e,0,,,30,29,-
44202051011,3,•Ê•{Žs,‘åŽš•l˜e,0,,,20,20,-
442020520,2,•Ê•{Žs,‘åŽš“ì—§Î,0,,,3061,2025,758
44202052001,3,•Ê•{Žs,‘åŽš“ì—§Î,2,052003,,X,X,X
44202052002,3,•Ê•{Žs,‘åŽš“ì—§Î,0,,,756,401,306
44202052003,3,•Ê•{Žs,‘åŽš“ì—§Î,1,,052001,146,103,40
44202052004,3,•Ê•{Žs,‘åŽš“ì—§Î,0,,,311,176,14
44202052005,3,•Ê•{Žs,‘åŽš“ì—§Î,0,,,367,329,35
44202052006,3,•Ê•{Žs,‘åŽš“ì—§Î,0,,,187,98,45
44202052007,3,•Ê•{Žs,‘åŽš“ì—§Î,0,,,159,70,41
44202052008,3,•Ê•{Žs,‘åŽš“ì—§Î,0,,,244,155,86
44202052010,3,•Ê•{Žs,‘åŽš“ì—§Î,0,,,467,388,76
44202052011,3,•Ê•{Žs,‘åŽš“ì—§Î,0,,,279,201,76
44202052012,3,•Ê•{Žs,‘åŽš“ì—§Î,0,,,145,104,39
442020530,2,•Ê•{Žs,‘åŽš“à¬,0,,,105,98,4
44202053001,3,•Ê•{Žs,‘åŽš“à¬,0,,,31,27,2
44202053002,3,•Ê•{Žs,‘åŽš“à¬,0,,,74,71,2
442020540,2,•Ê•{Žs,‘åŽš“ìÎŠ_,0,,,421,274,117
44202054005,3,•Ê•{Žs,‘åŽš“ìÎŠ_,0,,,178,106,66
44202054006,3,•Ê•{Žs,‘åŽš“ìÎŠ_,0,,,243,168,51
442020550,2,•Ê•{Žs,‘åŽš–kÎŠ_,0,,,3766,1708,1960
44202055001,3,•Ê•{Žs,‘åŽš–kÎŠ_,0,,,76,59,16
44202055002,3,•Ê•{Žs,‘åŽš–kÎŠ_,0,,,341,162,165
44202055003,3,•Ê•{Žs,‘åŽš–kÎŠ_,0,,,392,174,203
44202055004,3,•Ê•{Žs,‘åŽš–kÎŠ_,0,,,904,469,430
44202055005,3,•Ê•{Žs,‘åŽš–kÎŠ_,0,,,267,174,85
44202055006,3,•Ê•{Žs,‘åŽš–kÎŠ_,0,,,438,199,229
44202055007,3,•Ê•{Žs,‘åŽš–kÎŠ_,0,,,642,142,472
44202055008,3,•Ê•{Žs,‘åŽš–kÎŠ_,0,,,136,110,20
44202055009,3,•Ê•{Žs,‘åŽš–kÎŠ_,0,,,557,214,332
44202055011,3,•Ê•{Žs,‘åŽš–kÎŠ_,0,,,13,5,8
442020560,2,•Ê•{Žs,‘åŽš’ßŒ©,0,,,13138,7897,3307
44202056002,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,741,508,168
44202056003,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,1081,687,371
44202056004,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,880,543,238
44202056005,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,668,251,277
44202056006,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,28,2,26
44202056007,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,13,7,6
44202056008,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,88,33,-
44202056009,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,492,391,70
44202056010,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,308,55,2
44202056011,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,1018,775,233
44202056012,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,1212,726,142
44202056013,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,1400,769,528
44202056014,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,858,420,276
44202056015,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,2346,1657,403
44202056016,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,661,330,321
44202056017,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,342,-,1
44202056018,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,712,513,188
44202056019,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,290,230,57
44202056020,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,-,-,-
44202056021,3,•Ê•{Žs,‘åŽš’ßŒ©,0,,,-,-,-
442020570,2,•Ê•{Žs,‘åŽš‹Tì,0,,,1045,656,288
44202057001,3,•Ê•{Žs,‘åŽš‹Tì,0,,,349,291,58
44202057002,3,•Ê•{Žs,‘åŽš‹Tì,0,,,395,146,154
44202057003,3,•Ê•{Žs,‘åŽš‹Tì,0,,,73,51,22
44202057004,3,•Ê•{Žs,‘åŽš‹Tì,0,,,38,28,8
44202057006,3,•Ê•{Žs,‘åŽš‹Tì,0,,,34,-,32
44202057007,3,•Ê•{Žs,‘åŽš‹Tì,0,,,156,140,14
442020580,2,•Ê•{Žs,‘åŽš–ì“c,0,,,311,246,52
44202058002,3,•Ê•{Žs,‘åŽš–ì“c,0,,,280,218,51
44202058004,3,•Ê•{Žs,‘åŽš–ì“c,0,,,31,28,1
44202058005,3,•Ê•{Žs,‘åŽš–ì“c,0,,,-,-,-
442020590,2,•Ê•{Žs,‘åŽš“àŠ–,0,,,2525,1569,688
44202059001,3,•Ê•{Žs,‘åŽš“àŠ–,0,,,377,229,146
44202059002,3,•Ê•{Žs,‘åŽš“àŠ–,0,,,663,282,352
44202059004,3,•Ê•{Žs,‘åŽš“àŠ–,0,,,561,377,163
44202059005,3,•Ê•{Žs,‘åŽš“àŠ–,0,,,55,9,4
44202059006,3,•Ê•{Žs,‘åŽš“àŠ–,0,,,173,-,-
44202059007,3,•Ê•{Žs,‘åŽš“àŠ–,0,,,403,391,12
44202059008,3,•Ê•{Žs,‘åŽš“àŠ–,0,,,293,281,11
442020600,2,•Ê•{Žs,‘åŽš“ì”¨,0,,,57,57,-
44202060002,3,•Ê•{Žs,‘åŽš“ì”¨,0,,,20,20,-
44202060003,3,•Ê•{Žs,‘åŽš“ì”¨,0,,,37,37,-
44202060004,3,•Ê•{Žs,‘åŽš“ì”¨,0,,,-,-,-
442020610,2,•Ê•{Žs,‘åŽš•½“¹,0,,,211,199,9
442020620,2,•Ê•{Žs,‘åŽš“S—Ö,0,,,1438,924,479
44202062001,3,•Ê•{Žs,‘åŽš“S—Ö,0,,,154,68,81
44202062002,3,•Ê•{Žs,‘åŽš“S—Ö,0,,,85,56,25
44202062003,3,•Ê•{Žs,‘åŽš“S—Ö,0,,,111,74,29
44202062004,3,•Ê•{Žs,‘åŽš“S—Ö,0,,,29,22,6
44202062005,3,•Ê•{Žs,‘åŽš“S—Ö,0,,,731,444,279
44202062006,3,•Ê•{Žs,‘åŽš“S—Ö,0,,,328,260,59
442020640,2,•Ê•{Žs,‘åŽš“ŒŽR,0,,,97,91,1
44202064001,3,•Ê•{Žs,‘åŽš“ŒŽR,0,,,24,19,-
44202064002,3,•Ê•{Žs,‘åŽš“ŒŽR,0,,,35,35,-
44202064003,3,•Ê•{Žs,‘åŽš“ŒŽR,0,,,20,20,-
44202064004,3,•Ê•{Žs,‘åŽš“ŒŽR,0,,,18,17,1
442020650,2,•Ê•{Žs,,0,,,-,-,-
442020660,2,•Ê•{Žs,ÎŠ_“Œ,0,,,4154,1369,2628
44202066001,3,•Ê•{Žs,ÎŠ_“Œ‚P’š–Ú,0,,,815,291,506
44202066002,3,•Ê•{Žs,ÎŠ_“Œ‚Q’š–Ú,0,,,364,98,247
44202066003,3,•Ê•{Žs,ÎŠ_“Œ‚R’š–Ú,0,,,375,34,292
44202066004,3,•Ê•{Žs,ÎŠ_“Œ‚S’š–Ú,0,,,305,99,196
44202066005,3,•Ê•{Žs,ÎŠ_“Œ‚T’š–Ú,0,,,232,115,112
44202066006,3,•Ê•{Žs,ÎŠ_“Œ‚U’š–Ú,0,,,474,197,262
44202066007,3,•Ê•{Žs,ÎŠ_“Œ‚V’š–Ú,0,,,424,117,290
44202066008,3,•Ê•{Žs,ÎŠ_“Œ‚W’š–Ú,0,,,576,165,399
44202066009,3,•Ê•{Žs,ÎŠ_“Œ‚X’š–Ú,0,,,136,71,63
44202066010,3,•Ê•{Žs,ÎŠ_“Œ‚P‚O’š–Ú,0,,,453,182,261
442020670,2,•Ê•{Žs,ÎŠ_¼,0,,,2746,1100,1590
44202067001,3,•Ê•{Žs,ÎŠ_¼‚P’š–Ú,0,,,90,38,51
44202067002,3,•Ê•{Žs,ÎŠ_¼‚Q’š–Ú,0,,,261,91,166
44202067003,3,•Ê•{Žs,ÎŠ_¼‚R’š–Ú,0,,,403,152,243
44202067004,3,•Ê•{Žs,ÎŠ_¼‚S’š–Ú,0,,,276,83,191
44202067005,3,•Ê•{Žs,ÎŠ_¼‚T’š–Ú,0,,,240,106,112
44202067006,3,•Ê•{Žs,ÎŠ_¼‚U’š–Ú,0,,,256,127,126
44202067007,3,•Ê•{Žs,ÎŠ_¼‚V’š–Ú,0,,,238,105,131
44202067008,3,•Ê•{Žs,ÎŠ_¼‚W’š–Ú,0,,,314,115,194
44202067009,3,•Ê•{Žs,ÎŠ_¼‚X’š–Ú,0,,,254,119,132
44202067010,3,•Ê•{Žs,ÎŠ_¼‚P‚O’š–Ú,0,,,414,164,244
44203,1,’†’ÃŽs,,0,,,34811,22803,9462
442030010,2,’†’ÃŽs,,0,,,1936,1318,536
44203001001,3,’†’ÃŽs,,0,,,1901,1298,523
