KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
182070400,2,ŽI]Žs,‹´—§’¬,0,,,91,91,-
182070410,2,ŽI]Žs,‰º‰Í’[’¬,0,,,403,256,143
182070420,2,ŽI]Žs,‹g’J’¬,0,,,265,256,7
182070430,2,ŽI]Žs,Žl•û’J’¬,0,,,68,67,1
182070440,2,ŽI]Žs,“ìˆä’¬,0,,,56,53,2
182070450,2,ŽI]Žs,‘å³Ž›’¬,0,,,14,14,-
182070460,2,ŽI]Žs,‘å–ì’¬,0,,,89,88,-
182070470,2,ŽI]Žs,•ÊŠ’¬,0,,,33,33,-
182070480,2,ŽI]Žs,‰³â¡–k’¬,0,,,32,32,-
182070490,2,ŽI]Žs,‹g]’¬,0,,,324,226,82
182070500,2,ŽI]Žs,•Ä‰ª’¬,0,,,65,53,12
182070510,2,ŽI]Žs,“ü’¬,0,,,170,164,5
182070520,2,ŽI]Žs,ŽO”ö–ìoì’¬,0,,,-,-,-
182070530,2,ŽI]Žs,¼”Ô’¬,0,,,103,83,20
182070540,2,ŽI]Žs,™–{’¬,0,,,604,497,93
182070550,2,ŽI]Žs,âû’¬,0,,,959,674,267
182070560,2,ŽI]Žs,Î“cã’¬,0,,,424,407,8
182070570,2,ŽI]Žs,Î“c’†’¬,0,,,22,22,-
182070580,2,ŽI]Žs,Î“c‰º’¬,0,,,272,230,40
182070590,2,ŽI]Žs,ì‹Ž’¬,0,,,204,200,2
182070600,2,ŽI]Žs,¼‘åˆä’¬,0,,,127,121,5
182070610,2,ŽI]Žs,“c‘º’¬,0,,,126,125,1
182070620,2,ŽI]Žs,Ž–¾Ž›’¬,0,,,62,62,-
182070630,2,ŽI]Žs,“~“‡’¬,0,,,142,139,2
182070640,2,ŽI]Žs,“ñ’šŠ|’¬,0,,,320,309,9
182070650,2,ŽI]Žs,‹g“c’¬,0,,,15,15,-
182070660,2,ŽI]Žs,‘å‘q’¬,0,,,172,171,1
182070670,2,ŽI]Žs,¬ò’¬,0,,,173,173,-
182070680,2,ŽI]Žs,•½ˆä’¬,0,,,578,486,27
182070690,2,ŽI]Žs,ŒF“c’¬,0,,,112,98,14
182070700,2,ŽI]Žs,‰º–ì“c’¬,0,,,394,381,12
182070710,2,ŽI]Žs,˜a“c’¬,0,,,73,73,-
182070720,2,ŽI]Žs,Î¶’J’¬,0,,,56,56,-
182070730,2,ŽI]Žs,Ž½Œ´’¬,0,,,50,50,-
182070740,2,ŽI]Žs,ã–ì“c’¬,0,,,99,99,-
182070750,2,ŽI]Žs,ãŽ‰Æ’¬,0,,,201,198,3
182070760,2,ŽI]Žs,‰ºŽi’¬,0,,,201,156,44
182070770,2,ŽI]Žs,’¹ˆä’¬,0,,,64,63,-
182070780,2,ŽI]Žs,“–“c’¬,0,,,70,70,-
182070790,2,ŽI]Žs,‰ºŽ‰Æ’¬,0,,,102,92,8
182070800,2,ŽI]Žs,¼¬’¬,0,,,55,54,-
182070810,2,ŽI]Žs,—Žˆä’¬,0,,,169,165,2
182070820,2,ŽI]Žs,ˆé•”’¬,0,,,97,94,1
182070830,2,ŽI]Žs,ŒËŒû’¬,0,,,174,171,2
182070840,2,ŽI]Žs,’†ŒËŒû’¬,0,,,61,61,-
182070850,2,ŽI]Žs,ãŒËŒû’¬,0,,,57,55,1
182070860,2,ŽI]Žs,ì“‡’¬,0,,,168,168,-
182070870,2,ŽI]Žs,•ÊŽi’¬,0,,,108,107,-
182070880,2,ŽI]Žs,‰Í˜a“c’¬,0,,,261,253,2
182070890,2,ŽI]Žs,ä´¶“c’¬,0,,,94,93,1
182070900,2,ŽI]Žs,•ÐŽR’¬,0,,,90,90,-
182070910,2,ŽI]Žs,¼‘Ü’¬,0,,,285,280,3
182070920,2,ŽI]Žs,‹à’J’¬,0,,,31,31,-
182070930,2,ŽI]Žs,Ž›’†’¬,0,,,52,51,1
182070940,2,ŽI]Žs,–k’†’¬,0,,,131,128,1
182070950,2,ŽI]Žs,“Œ´…’¬,0,,,40,34,-
182070960,2,ŽI]Žs,”ö‰Ô’¬,0,,,60,60,-
182070970,2,ŽI]Žs,‘ò’¬,0,,,45,44,-
182070980,2,ŽI]Žs,ã‰Í“à’¬,0,,,43,41,-
18208,1,‚ ‚í‚çŽs,,0,,,9344,7687,1096
182080020,2,‚ ‚í‚çŽs,“ì‹à’Ã,0,,,-,-,-
182080050,2,‚ ‚í‚çŽs,ˆ®,0,,,-,-,-
182080140,2,‚ ‚í‚çŽs,âƒm‰º,0,,,-,-,-
182080160,2,‚ ‚í‚çŽs,‹à’Ãâƒm‰º,2,0610,,X,X,X
182080220,2,‚ ‚í‚çŽs,ŒüƒP‹u,0,,,-,-,-
182080230,2,‚ ‚í‚çŽs,ˆÉˆä,0,,,83,83,-
182080240,2,‚ ‚í‚çŽs,ŒÃ‰®Î’Ë,0,,,35,35,-
182080250,2,‚ ‚í‚çŽs,ŒKŒ´,0,,,70,69,-
182080260,2,‚ ‚í‚çŽs,´ŠÔ,0,,,40,39,1
182080270,2,‚ ‚í‚çŽs,–î’n,0,,,77,76,1
182080280,2,‚ ‚í‚çŽs,›–ì,0,,,60,60,-
182080290,2,‚ ‚í‚çŽs,ˆî‰z,0,,,23,23,-
182080310,2,‚ ‚í‚çŽs,‰ÍŒ´ˆäŽè,0,,,13,13,-
182080320,2,‚ ‚í‚çŽs,’rŒû,0,,,18,18,-
182080330,2,‚ ‚í‚çŽs,’†ì,0,,,115,108,1
182080340,2,‚ ‚í‚çŽs,“Œ“c’†,0,,,24,20,-
182080350,2,‚ ‚í‚çŽs,‰Z¶,0,,,24,23,1
182080360,2,‚ ‚í‚çŽs,“ì•D“c,0,,,20,20,-
182080370,2,‚ ‚í‚çŽs,–k•D“c,0,,,18,18,-
182080380,2,‚ ‚í‚çŽs,ŽŸ˜YŠÛ,0,,,14,14,-
182080390,2,‚ ‚í‚çŽs,Œä—ú”ö,0,,,35,35,-
182080400,2,‚ ‚í‚çŽs,–k–ì,0,,,23,23,-
182080410,2,‚ ‚í‚çŽs,–k,0,,,22,22,-
182080420,2,‚ ‚í‚çŽs,‘O’J,0,,,17,17,-
182080430,2,‚ ‚í‚çŽs,ù‰ª,0,,,45,40,1
182080440,2,‚ ‚í‚çŽs,ŒFâ,0,,,64,64,-
182080450,2,‚ ‚í‚çŽs,‰º‹à‰®,0,,,226,222,3
182080460,2,‚ ‚í‚çŽs,¤Žs–ìX,0,,,17,17,-
182080470,2,‚ ‚í‚çŽs,‹ƒm’J,0,,,58,55,1
182080480,2,‚ ‚í‚çŽs,ã–ì,0,,,9,9,-
182080490,2,‚ ‚í‚çŽs,“ŒŽR,0,,,66,65,1
182080500,2,‚ ‚í‚çŽs,ŒãŽR,0,,,42,42,-
182080510,2,‚ ‚í‚çŽs,´‘ê,0,,,34,33,-
182080520,2,‚ ‚í‚çŽs,Š™’J,0,,,11,11,-
182080530,2,‚ ‚í‚çŽs,ž­,0,,,24,24,-
182080540,2,‚ ‚í‚çŽs,Œ ¢,0,,,17,17,-
182080550,2,‚ ‚í‚çŽs,Œ ¢Žs–ìX,0,,,12,12,-
182080560,2,‚ ‚í‚çŽs,‘ê,0,,,136,130,4
182080570,2,‚ ‚í‚çŽs,Âƒm–Ø,0,,,55,54,-
182080580,2,‚ ‚í‚çŽs,‹{’J,0,,,36,36,-
182080590,2,‚ ‚í‚çŽs,ŽRŽº,0,,,94,92,2
182080600,2,‚ ‚í‚çŽs,‚’Ë,0,,,47,47,-
182080610,2,‚ ‚í‚çŽs,´‰¤,1,,0160,134,130,3
182080620,2,‚ ‚í‚çŽs,ŽR¼•ûŽ›,0,,,7,7,-
182080630,2,‚ ‚í‚çŽs,Š`Œ´,0,,,74,74,-
182080640,2,‚ ‚í‚çŽs,ŽR\Šy,0,,,44,44,-
182080650,2,‚ ‚í‚çŽs,âŒû,0,,,16,15,1
182080660,2,‚ ‚í‚çŽs,˜@ƒP‰Y,0,,,48,48,-
182080670,2,‚ ‚í‚çŽs,×˜C–Ø,0,,,64,64,-
182080680,2,‚ ‚í‚çŽs,‹´‰®,0,,,8,8,-
182080690,2,‚ ‚í‚çŽs,”óŽR,0,,,20,20,-
182080700,2,‚ ‚í‚çŽs,Žw’†,0,,,70,68,1
182080710,2,‚ ‚í‚çŽs,‘ò,0,,,26,26,-
182080750,2,‚ ‚í‚çŽs,‹gè,0,,,87,86,-
18208075000,3,‚ ‚í‚çŽs,‹gè,0,,,-,-,-
18208075001,3,‚ ‚í‚çŽs,‹gèˆê’š–Ú,0,,,49,49,-
18208075002,3,‚ ‚í‚çŽs,‹gè“ñ’š–Ú,0,,,38,37,-
182080760,2,‚ ‚í‚çŽs,Ž©—RƒP‹u,0,,,356,226,71
18208076001,3,‚ ‚í‚çŽs,Ž©—RƒP‹uˆê’š–Ú,0,,,68,27,5
18208076002,3,‚ ‚í‚çŽs,Ž©—RƒP‹u“ñ’š–Ú,0,,,288,199,66
182080770,2,‚ ‚í‚çŽs,t‹{,0,,,518,452,56
18208077001,3,‚ ‚í‚çŽs,t‹{ˆê’š–Ú,0,,,59,49,9
18208077002,3,‚ ‚í‚çŽs,t‹{“ñ’š–Ú,0,,,242,200,34
18208077003,3,‚ ‚í‚çŽs,t‹{ŽO’š–Ú,0,,,217,203,13
182080781,2,‚ ‚í‚çŽs,‰Ô”T“m,0,,,725,587,39
18208078101,3,‚ ‚í‚çŽs,‰Ô”T“mˆê’š–Ú,0,,,187,107,30
18208078102,3,‚ ‚í‚çŽs,‰Ô”T“m“ñ’š–Ú,0,,,99,97,2
18208078103,3,‚ ‚í‚çŽs,‰Ô”T“mŽO’š–Ú,0,,,187,182,5
18208078104,3,‚ ‚í‚çŽs,‰Ô”T“mŽl’š–Ú,0,,,236,185,2
18208078105,3,‚ ‚í‚çŽs,‰Ô”T“mŒÜ’š–Ú,0,,,16,16,-
182080782,2,‚ ‚í‚çŽs,‰Ô”T“m,0,,,9,9,-
182080790,2,‚ ‚í‚çŽs,Žs•P,0,,,796,623,76
18208079001,3,‚ ‚í‚çŽs,Žs•Pˆê’š–Ú,0,,,219,169,10
18208079002,3,‚ ‚í‚çŽs,Žs•P“ñ’š–Ú,0,,,225,218,3
18208079003,3,‚ ‚í‚çŽs,Žs•PŽO’š–Ú,0,,,124,91,28
18208079004,3,‚ ‚í‚çŽs,Žs•PŽl’š–Ú,0,,,159,85,33
18208079005,3,‚ ‚í‚çŽs,Žs•PŒÜ’š–Ú,0,,,69,60,2
182080800,2,‚ ‚í‚çŽs,‘åa,0,,,636,429,124
18208080001,3,‚ ‚í‚çŽs,‘åaˆê’š–Ú,0,,,230,181,22
18208080002,3,‚ ‚í‚çŽs,‘åa“ñ’š–Ú,0,,,275,173,51
18208080003,3,‚ ‚í‚çŽs,‘åaŽO’š–Ú,0,,,131,75,51
182080810,2,‚ ‚í‚çŽs,Ô”ö,0,,,30,30,-
182080820,2,‚ ‚í‚çŽs,ˆä]äÑ,0,,,111,61,31
182080830,2,‚ ‚í‚çŽs,‹ŽR,0,,,34,30,-
182080840,2,‚ ‚í‚çŽs,‰·ò,0,,,310,185,113
18208084001,3,‚ ‚í‚çŽs,‰·ò‚P’š–Ú,0,,,24,18,6
18208084003,3,‚ ‚í‚çŽs,‰·ò‚R’š–Ú,0,,,38,27,10
18208084004,3,‚ ‚í‚çŽs,‰·ò‚S’š–Ú,0,,,89,44,40
18208084005,3,‚ ‚í‚çŽs,‰·ò‚T’š–Ú,0,,,159,96,57
182080850,2,‚ ‚í‚çŽs,ã”Ô,0,,,185,180,4
18208085000,3,‚ ‚í‚çŽs,ã”Ô,0,,,32,31,-
18208085001,3,‚ ‚í‚çŽs,ã”ÔiV“cj,0,,,39,39,-
18208085002,3,‚ ‚í‚çŽs,ã”Ôiªã‚èj,0,,,12,12,-
18208085003,3,‚ ‚í‚çŽs,ã”Ôi•§“¿Ž›j,0,,,24,24,-
18208085004,3,‚ ‚í‚çŽs,ã”ÔiŒõ–¾j,0,,,44,40,4
18208085005,3,‚ ‚í‚çŽs,ã”Ôi‰–¾j,0,,,34,34,-
182080860,2,‚ ‚í‚çŽs,–kŠƒ,0,,,379,373,3
18208086001,3,‚ ‚í‚çŽs,–kŠƒi“Œj,1,,088001,152,152,-
18208086002,3,‚ ‚í‚çŽs,–kŠƒi¼j,0,,,196,191,2
18208086003,3,‚ ‚í‚çŽs,–kŠƒi•x’Ãj,0,,,31,30,1
182080870,2,‚ ‚í‚çŽs,–k–{“°,1,,0890,21,21,-
182080880,2,‚ ‚í‚çŽs,‘‰e,0,,,140,112,15
18208088000,3,‚ ‚í‚çŽs,‘‰e,0,,,140,112,15
18208088001,3,‚ ‚í‚çŽs,‘‰ei‘äÑj,2,086001,,X,X,X
182080890,2,‚ ‚í‚çŽs,Œö•¶,2,0870,,X,X,X
182080900,2,‚ ‚í‚çŽs,‰ÍŠÔ,0,,,109,107,1
18208090000,3,‚ ‚í‚çŽs,‰ÍŠÔ,0,,,55,54,-
18208090001,3,‚ ‚í‚çŽs,‰ÍŠÔi‰Í…‰‘j,0,,,54,53,1
182080910,2,‚ ‚í‚çŽs,d‹`,0,,,34,34,-
182080920,2,‚ ‚í‚çŽs,‰º”Ô,0,,,111,110,-
182080930,2,‚ ‚í‚çŽs,é,0,,,21,21,-
18208093000,3,‚ ‚í‚çŽs,é,0,,,14,14,-
18208093001,3,‚ ‚í‚çŽs,éi\ŽOj,0,,,7,7,-
182080940,2,‚ ‚í‚çŽs,éV“c,0,,,16,16,-
182080950,2,‚ ‚í‚çŽs,Šp‰®,0,,,20,20,-
182080960,2,‚ ‚í‚çŽs,“c’†X,0,,,272,154,70
182080970,2,‚ ‚í‚çŽs,’J”©,0,,,27,26,-
182080980,2,‚ ‚í‚çŽs,‹Ê–Ø,0,,,15,15,-
182080990,2,‚ ‚í‚çŽs,“Œ‘PŽ›,0,,,32,32,-
182081000,2,‚ ‚í‚çŽs,Œ–Ø,0,,,16,16,-
182081010,2,‚ ‚í‚çŽs,’†•l,0,,,76,75,1
182081020,2,‚ ‚í‚çŽs,’†”Ô,0,,,187,180,5
18208102000,3,‚ ‚í‚çŽs,’†”Ô,0,,,112,111,-
18208102001,3,‚ ‚í‚çŽs,’†”ÔiŒä‘éj,0,,,75,69,5
182081030,2,‚ ‚í‚çŽs,”g¼,0,,,132,131,1
182081040,2,‚ ‚í‚çŽs,¼‰·ò,0,,,117,66,47
18208104001,3,‚ ‚í‚çŽs,¼‰·ò‚P’š–Ú,0,,,49,21,25
18208104002,3,‚ ‚í‚çŽs,¼‰·ò‚Q’š–Ú,0,,,68,45,22
182081050,2,‚ ‚í‚çŽs,•z–Ú,0,,,65,63,1
182081060,2,‚ ‚í‚çŽs,•lâ,0,,,60,60,-
182081070,2,‚ ‚í‚çŽs,”Ô“c,0,,,69,68,1
182081080,2,‚ ‚í‚çŽs,”Ô“°–ì,0,,,17,16,1
182081090,2,‚ ‚í‚çŽs,“Œ‰·ò,0,,,86,61,21
18208109001,3,‚ ‚í‚çŽs,“Œ‰·ò‚P’š–Ú,0,,,52,38,14
18208109002,3,‚ ‚í‚çŽs,“Œ‰·ò‚Q’š–Ú,0,,,34,23,7
182081100,2,‚ ‚í‚çŽs,“ñ–Ê,0,,,858,536,281
18208110000,3,‚ ‚í‚çŽs,“ñ–Ê,0,,,572,360,177
18208110001,3,‚ ‚í‚çŽs,“ñ–Ê‚P’š–Ú,0,,,83,39,41
18208110002,3,‚ ‚í‚çŽs,“ñ–Ê‚Q’š–Ú,0,,,47,10,35
18208110003,3,‚ ‚í‚çŽs,“ñ–Ê‚R’š–Ú,0,,,33,23,10
18208110004,3,‚ ‚í‚çŽs,“ñ–Ê‚S’š–Ú,0,,,47,40,7
18208110005,3,‚ ‚í‚çŽs,“ñ–Ê‚T’š–Ú,0,,,67,55,11
18208110006,3,‚ ‚í‚çŽs,“ñ–Êi¼‰ej,0,,,9,9,-
182081110,2,‚ ‚í‚çŽs,M’Ã,0,,,206,113,63
18208111000,3,‚ ‚í‚çŽs,M’Ã,0,,,183,99,58
18208111001,3,‚ ‚í‚çŽs,M’Ã‚P’š–Ú,0,,,9,5,4
18208111002,3,‚ ‚í‚çŽs,M’Ã‚Q’š–Ú,1,,111003,14,9,1
18208111003,3,‚ ‚í‚çŽs,M’Ã‚R’š–Ú,2,111002,,X,X,X
18208111004,3,‚ ‚í‚çŽs,M’Ã‚S’š–Ú,0,,,-,-,-
182081120,2,‚ ‚í‚çŽs,–x]\Šy,0,,,96,72,23
182081130,2,‚ ‚í‚çŽs,‹{‘O,0,,,20,19,-
182081140,2,‚ ‚í‚çŽs,‰¡Š_,0,,,71,64,6
18208114000,3,‚ ‚í‚çŽs,‰¡Š_,0,,,11,11,-
18208114001,3,‚ ‚í‚çŽs,‰¡Š_i‹{‰¤j,0,,,60,53,6
182081150,2,‚ ‚í‚çŽs,ˆ°’ß,0,,,39,18,21
18209,1,‰z‘OŽs,,0,,,27248,20877,4942
182090010,2,‰z‘OŽs,•{’†,0,,,345,162,171
18209001001,3,‰z‘OŽs,•{’†‚P’š–Ú,0,,,79,40,37
18209001002,3,‰z‘OŽs,•{’†‚Q’š–Ú,0,,,82,55,26
18209001003,3,‰z‘OŽs,•{’†‚R’š–Ú,0,,,184,67,108
182090040,2,‰z‘OŽs,ŒáÈ’¬,0,,,90,79,10
182090050,2,‰z‘OŽs,Z‹g’¬,0,,,94,75,18
182090060,2,‰z‘OŽs,–xì’¬,0,,,147,74,68
182090070,2,‰z‘OŽs,‹Ñ’¬,0,,,67,51,12
182090080,2,‰z‘OŽs,–œ‘ã’¬,0,,,110,64,42
182090090,2,‰z‘OŽs,“V‰¤’¬,0,,,60,48,10
182090100,2,‰z‘OŽs,–H—‰’¬,0,,,84,56,24
182090110,2,‰z‘OŽs,K’¬,0,,,101,74,24
182090120,2,‰z‘OŽs,‘•{,0,,,239,181,54
18209012001,3,‰z‘OŽs,‘•{‚P’š–Ú,0,,,86,74,11
18209012002,3,‰z‘OŽs,‘•{‚Q’š–Ú,0,,,153,107,43
182090140,2,‰z‘OŽs,–k•{,0,,,520,329,132
18209014001,3,‰z‘OŽs,–k•{‚P’š–Ú,0,,,-,-,-
18209014002,3,‰z‘OŽs,–k•{‚Q’š–Ú,1,,0210,168,96,54
18209014003,3,‰z‘OŽs,–k•{‚R’š–Ú,0,,,235,132,65
18209014004,3,‰z‘OŽs,–k•{‚S’š–Ú,0,,,117,101,13
182090180,2,‰z‘OŽs,Œj’¬,0,,,62,53,9
182090210,2,‰z‘OŽs,–k•{–{’¬,2,014002,,X,X,X
182090220,2,‰z‘OŽs,–{’¬,0,,,72,63,7
182090230,2,‰z‘OŽs,Œ³’¬,0,,,97,76,18
182090240,2,‰z‘OŽs,‹ž’¬,0,,,161,137,21
18209024001,3,‰z‘OŽs,‹ž’¬‚P’š–Ú,0,,,65,56,7
18209024002,3,‰z‘OŽs,‹ž’¬‚Q’š–Ú,0,,,44,32,11
18209024003,3,‰z‘OŽs,‹ž’¬‚R’š–Ú,0,,,52,49,3
182090270,2,‰z‘OŽs,–{‘½,0,,,285,185,83
18209027001,3,‰z‘OŽs,–{‘½‚P’š–Ú,0,,,109,75,28
18209027002,3,‰z‘OŽs,–{‘½‚Q’š–Ú,0,,,118,67,41
18209027003,3,‰z‘OŽs,–{‘½‚R’š–Ú,0,,,58,43,14
182090280,2,‰z‘OŽs,•½˜a’¬,0,,,163,116,31
182090290,2,‰z‘OŽs,Žá¼’¬,0,,,100,78,18
182090300,2,‰z‘OŽs,‚£,0,,,306,183,114
18209030001,3,‰z‘OŽs,‚£‚P’š–Ú,0,,,250,155,87
18209030002,3,‰z‘OŽs,‚£‚Q’š–Ú,0,,,56,28,27
182090320,2,‰z‘OŽs,’†‰›,0,,,165,82,63
18209032001,3,‰z‘OŽs,’†‰›‚P’š–Ú,0,,,79,33,37
18209032002,3,‰z‘OŽs,’†‰›‚Q’š–Ú,0,,,86,49,26
182090340,2,‰z‘OŽs,[‘,0,,,210,171,31
18209034001,3,‰z‘OŽs,[‘‚P’š–Ú,0,,,116,91,18
18209034002,3,‰z‘OŽs,[‘‚Q’š–Ú,0,,,94,80,13
182090360,2,‰z‘OŽs,•½o,0,,,544,345,182
18209036001,3,‰z‘OŽs,•½o‚P’š–Ú,0,,,90,69,16
18209036002,3,‰z‘OŽs,•½o‚Q’š–Ú,0,,,290,173,108
18209036003,3,‰z‘OŽs,•½o‚R’š–Ú,0,,,164,103,58
182090390,2,‰z‘OŽs,¬¼,0,,,297,185,97
18209039001,3,‰z‘OŽs,¬¼‚P’š–Ú,0,,,68,57,10
18209039002,3,‰z‘OŽs,¬¼‚Q’š–Ú,0,,,229,128,87
182090410,2,‰z‘OŽs,“ú–ì”ü,0,,,98,15,81
18209041001,3,‰z‘OŽs,“ú–ì”ü‚P’š–Ú,0,,,5,2,3
18209041002,3,‰z‘OŽs,“ú–ì”ü‚Q’š–Ú,0,,,93,13,78
182090430,2,‰z‘OŽs,–ìã’¬,0,,,142,118,19
18209043001,3,‰z‘OŽs,–ìã’¬‚P’š–Ú,0,,,62,47,14
18209043002,3,‰z‘OŽs,–ìã’¬‚Q’š–Ú,0,,,28,23,3
18209043003,3,‰z‘OŽs,–ìã’¬‚R’š–Ú,0,,,52,48,2
182090440,2,‰z‘OŽs,V’¬,0,,,76,20,52
182090450,2,‰z‘OŽs,–kç•Ÿ’¬,0,,,222,62,155
182090470,2,‰z‘OŽs,‘ò’¬,0,,,301,112,167
182090480,2,‰z‘OŽs,“ì,0,,,353,225,22
18209048001,3,‰z‘OŽs,“ì‚P’š–Ú,0,,,106,91,13
18209048002,3,‰z‘OŽs,“ì‚Q’š–Ú,0,,,164,78,4
18209048003,3,‰z‘OŽs,“ì‚R’š–Ú,0,,,83,56,5
182090510,2,‰z‘OŽs,•¶–ö’¬,0,,,132,120,12
182090520,2,‰z‘OŽs,Žá’|’¬,0,,,122,80,13
182090530,2,‰z‘OŽs,‚ ‚¨‚Î’¬,0,,,77,67,8
182090540,2,‰z‘OŽs,_–¾’¬,0,,,78,75,3
182090550,2,‰z‘OŽs,–L’¬,0,,,82,63,18
182090560,2,‰z‘OŽs,•Pì,0,,,233,193,38
18209056001,3,‰z‘OŽs,•Pì‚P’š–Ú,0,,,58,49,9
18209056002,3,‰z‘OŽs,•Pì‚Q’š–Ú,0,,,175,144,29
182090580,2,‰z‘OŽs,•¶‹ž,0,,,349,239,106
18209058001,3,‰z‘OŽs,•¶‹ž‚P’š–Ú,0,,,157,112,42
18209058002,3,‰z‘OŽs,•¶‹ž‚Q’š–Ú,0,,,192,127,64
182090600,2,‰z‘OŽs,ŒäK’¬,0,,,184,134,47
182090610,2,‰z‘OŽs,“Œç•Ÿ’¬,0,,,271,169,93
182090620,2,‰z‘OŽs,s¼’¬,0,,,215,134,48
18209062000,3,‰z‘OŽs,s¼’¬,0,,,158,83,42
18209062001,3,‰z‘OŽs,s¼’¬‚P’š–Ú,0,,,43,40,3
18209062002,3,‰z‘OŽs,s¼’¬‚Q’š–Ú,0,,,14,11,3
182090630,2,‰z‘OŽs,–­–@Ž›’¬,0,,,149,95,51
182090640,2,‰z‘OŽs,¼X’¬,0,,,172,143,26
182090650,2,‰z‘OŽs,ŒŽŒ©’¬,0,,,93,91,1
182090660,2,‰z‘OŽs,“ë’¬,0,,,79,63,13
182090670,2,‰z‘OŽs,í‹v’¬,0,,,71,64,7
182090700,2,‰z‘OŽs,ŽOƒcŒû’¬,0,,,157,52,99
182090710,2,‰z‘OŽs,ç•Ÿ’¬,0,,,572,196,359
182090720,2,‰z‘OŽs,‰ª–{’¬,0,,,172,91,77
182090730,2,‰z‘OŽs,L£’¬,0,,,568,465,36
182090740,2,‰z‘OŽs,’rƒmã’¬,0,,,170,168,2
182090750,2,‰z‘OŽs,‚Ð‚Î‚è‚ª‹u’¬,0,,,109,103,5
182090760,2,‰z‘OŽs,Œü‚ª‹u’¬,0,,,73,72,-
182090770,2,‰z‘OŽs,–k’¬,0,,,315,306,2
182090780,2,‰z‘OŽs,™è’¬,0,,,40,40,-
182090790,2,‰z‘OŽs,^•¿’¬,0,,,42,42,-
182090800,2,‰z‘OŽs,ŒË’J’¬,0,,,108,107,1
182090810,2,‰z‘OŽs,’·”ö’¬,0,,,53,52,1
182090820,2,‰z‘OŽs,’†V¯’¬,0,,,115,114,1
182090830,2,‰z‘OŽs,ŽOƒc‰®’¬,0,,,69,68,-
182090840,2,‰z‘OŽs,–{•Û’¬,0,,,302,221,70
182090850,2,‰z‘OŽs,•Ð‰®’¬,0,,,208,192,7
182090860,2,‰z‘OŽs,•Xâ’¬,0,,,151,149,2
182090870,2,‰z‘OŽs,—]“c’¬,0,,,103,103,-
182090880,2,‰z‘OŽs,‰Æ‹v’¬,0,,,852,714,92
182090900,2,‰z‘OŽs,ŽÅŒ´,0,,,870,638,182
18209090001,3,‰z‘OŽs,ŽÅŒ´‚P’š–Ú,0,,,239,177,19
18209090002,3,‰z‘OŽs,ŽÅŒ´‚Q’š–Ú,0,,,95,60,32
18209090003,3,‰z‘OŽs,ŽÅŒ´‚R’š–Ú,0,,,58,40,17
18209090004,3,‰z‘OŽs,ŽÅŒ´‚S’š–Ú,0,,,106,62,42
18209090005,3,‰z‘OŽs,ŽÅŒ´‚T’š–Ú,0,,,372,299,72
182090950,2,‰z‘OŽs,‘º‘,0,,,1181,719,358
18209095001,3,‰z‘OŽs,‘º‘‚P’š–Ú,0,,,192,112,49
18209095002,3,‰z‘OŽs,‘º‘‚Q’š–Ú,0,,,300,230,59
18209095003,3,‰z‘OŽs,‘º‘‚R’š–Ú,0,,,597,288,248
18209095004,3,‰z‘OŽs,‘º‘‚S’š–Ú,0,,,92,89,2
182090990,2,‰z‘OŽs,”ª”¦,0,,,198,192,4
18209099001,3,‰z‘OŽs,”ª”¦‚P’š–Ú,0,,,130,128,1
18209099002,3,‰z‘OŽs,”ª”¦‚Q’š–Ú,0,,,68,64,3
182091010,2,‰z‘OŽs,‰Ÿ“c,0,,,271,230,35
18209101001,3,‰z‘OŽs,‰Ÿ“c‚P’š–Ú,0,,,233,193,35
18209101002,3,‰z‘OŽs,‰Ÿ“c‚Q’š–Ú,1,,1130,38,37,-
182091030,2,‰z‘OŽs,‘‚,0,,,522,397,71
18209103001,3,‰z‘OŽs,‘‚‚P’š–Ú,0,,,154,96,58
18209103002,3,‰z‘OŽs,‘‚‚Q’š–Ú,0,,,296,240,12
18209103003,3,‰z‘OŽs,‘‚‚R’š–Ú,0,,,72,61,1
182091060,2,‰z‘OŽs,‰¡Žs’¬,0,,,333,131,192
182091070,2,‰z‘OŽs,¯’¬,0,,,72,45,25
182091080,2,‰z‘OŽs,’Ë’¬,0,,,164,155,8
182091090,2,‰z‘OŽs,”nã–Æ’¬,0,,,81,31,1
182091100,2,‰z‘OŽs,ˆîŠñ’¬,0,,,241,192,44
182091110,2,‰z‘OŽs,‰Z¶’¬,0,,,530,259,266
182091120,2,‰z‘OŽs,‚–Ø’¬,0,,,126,125,1
182091130,2,‰z‘OŽs,‘º‘’¬,2,101002,,X,X,X
182091160,2,‰z‘OŽs,‘å’Ž’¬,0,,,203,189,13
182091170,2,‰z‘OŽs,‘å’Ž–{’¬,0,,,129,118,10
182091180,2,‰z‘OŽs,ãŽl–Ú’¬,0,,,41,41,-
182091190,2,‰z‘OŽs,‰ºŽl–Ú’¬,0,,,113,100,12
182091200,2,‰z‘OŽs,‚X’¬,0,,,162,161,1
182091210,2,‰z‘OŽs,’O¶‹½’¬,0,,,162,133,26
182091220,2,‰z‘OŽs,ŽOƒc–“’¬,0,,,28,28,-
182091230,2,‰z‘OŽs,‰¡ª’¬,0,,,54,51,3
