KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
25206024001,3,‘’ÃŽs,‘’Ã’¬,0,,,58,51,6
252060250,2,‘’ÃŽs,–î‘q,0,,,886,287,568
25206025001,3,‘’ÃŽs,–î‘q‚P’š–Ú,0,,,420,161,248
25206025002,3,‘’ÃŽs,–î‘q‚Q’š–Ú,0,,,466,126,320
252060270,2,‘’ÃŽs,“Œ–î‘q,0,,,2489,1504,811
25206027001,3,‘’ÃŽs,“Œ–î‘q‚P’š–Ú,0,,,299,187,101
25206027002,3,‘’ÃŽs,“Œ–î‘q‚Q’š–Ú,0,,,958,526,386
25206027003,3,‘’ÃŽs,“Œ–î‘q‚R’š–Ú,0,,,738,537,89
25206027004,3,‘’ÃŽs,“Œ–î‘q‚S’š–Ú,0,,,494,254,235
252060310,2,‘’ÃŽs,¼–î‘q,0,,,828,563,153
25206031001,3,‘’ÃŽs,¼–î‘q‚P’š–Ú,0,,,-,-,-
25206031002,3,‘’ÃŽs,¼–î‘q‚Q’š–Ú,0,,,179,43,42
25206031003,3,‘’ÃŽs,¼–î‘q‚R’š–Ú,0,,,649,520,111
252060340,2,‘’ÃŽs,‘å˜H,0,,,2668,1906,602
25206034001,3,‘’ÃŽs,‘å˜H‚P’š–Ú,0,,,1127,617,402
25206034002,3,‘’ÃŽs,‘å˜H‚Q’š–Ú,0,,,1224,1028,155
25206034003,3,‘’ÃŽs,‘å˜H‚R’š–Ú,0,,,317,261,45
252060370,2,‘’ÃŽs,¼‘å˜H’¬,0,,,1620,1229,300
252060380,2,‘’ÃŽs,aì,0,,,1249,738,425
25206038001,3,‘’ÃŽs,aì‚P’š–Ú,0,,,795,581,157
25206038002,3,‘’ÃŽs,aì‚Q’š–Ú,0,,,454,157,268
252060400,2,‘’ÃŽs,¼aì,0,,,2285,1183,816
25206040001,3,‘’ÃŽs,¼aì‚P’š–Ú,0,,,1448,628,706
25206040002,3,‘’ÃŽs,¼aì‚Q’š–Ú,0,,,837,555,110
252060420,2,‘’ÃŽs,Žá’|’¬,0,,,597,275,271
252060431,2,‘’ÃŽs,÷ƒ–‹u,0,,,709,654,16
25206043101,3,‘’ÃŽs,÷ƒ–‹u‚P’š–Ú,0,,,194,164,3
25206043102,3,‘’ÃŽs,÷ƒ–‹u‚Q’š–Ú,0,,,82,80,1
25206043103,3,‘’ÃŽs,÷ƒ–‹u‚R’š–Ú,0,,,149,146,1
25206043104,3,‘’ÃŽs,÷ƒ–‹u‚S’š–Ú,0,,,201,184,9
25206043105,3,‘’ÃŽs,÷ƒ–‹u‚T’š–Ú,0,,,83,80,2
252060432,2,‘’ÃŽs,–ì˜H“Œ,0,,,3783,412,3274
25206043201,3,‘’ÃŽs,–ì˜H“Œ‚P’š–Ú,0,,,-,-,-
25206043202,3,‘’ÃŽs,–ì˜H“Œ‚Q’š–Ú,0,,,356,1,338
25206043203,3,‘’ÃŽs,–ì˜H“Œ‚R’š–Ú,0,,,822,16,791
25206043204,3,‘’ÃŽs,–ì˜H“Œ‚S’š–Ú,0,,,674,130,538
25206043205,3,‘’ÃŽs,–ì˜H“Œ‚T’š–Ú,0,,,1092,231,814
25206043206,3,‘’ÃŽs,–ì˜H“Œ‚U’š–Ú,1,,043207,839,34,793
25206043207,3,‘’ÃŽs,–ì˜H“Œ‚V’š–Ú,2,043206,,X,X,X
252060435,2,‘’ÃŽs,–ì˜H’¬,0,,,962,564,347
25206043500,3,‘’ÃŽs,–ì˜H’¬,0,,,483,287,166
25206043501,3,‘’ÃŽs,–ì˜H’¬,0,,,355,238,105
25206043502,3,‘’ÃŽs,–ì˜H’¬,0,,,124,39,76
252060436,2,‘’ÃŽs,–ì˜H,0,,,4336,1702,2389
25206043601,3,‘’ÃŽs,–ì˜H‚P’š–Ú,0,,,2042,959,956
25206043602,3,‘’ÃŽs,–ì˜H‚Q’š–Ú,0,,,259,241,13
25206043603,3,‘’ÃŽs,–ì˜H‚R’š–Ú,0,,,42,-,38
25206043604,3,‘’ÃŽs,–ì˜H‚S’š–Ú,0,,,238,41,170
25206043605,3,‘’ÃŽs,–ì˜H‚T’š–Ú,0,,,287,90,183
25206043606,3,‘’ÃŽs,–ì˜H‚U’š–Ú,0,,,193,46,129
25206043607,3,‘’ÃŽs,–ì˜H‚V’š–Ú,0,,,192,86,99
25206043608,3,‘’ÃŽs,–ì˜H‚W’š–Ú,0,,,344,159,173
25206043609,3,‘’ÃŽs,–ì˜H‚X’š–Ú,0,,,739,80,628
252060437,2,‘’ÃŽs,“ì‘’Ã,0,,,2334,941,1232
25206043701,3,‘’ÃŽs,“ì‘’Ã‚P’š–Ú,0,,,800,370,391
25206043702,3,‘’ÃŽs,“ì‘’Ã‚Q’š–Ú,0,,,771,461,252
25206043703,3,‘’ÃŽs,“ì‘’Ã‚R’š–Ú,0,,,285,54,209
25206043704,3,‘’ÃŽs,“ì‘’Ã‚S’š–Ú,0,,,399,36,331
25206043705,3,‘’ÃŽs,“ì‘’Ã‚T’š–Ú,0,,,79,20,49
252060441,2,‘’ÃŽs,“ìŠ}“Œ,0,,,1390,750,610
25206044101,3,‘’ÃŽs,“ìŠ}“Œ‚P’š–Ú,0,,,415,242,164
25206044102,3,‘’ÃŽs,“ìŠ}“Œ‚Q’š–Ú,0,,,198,170,25
25206044103,3,‘’ÃŽs,“ìŠ}“Œ‚R’š–Ú,0,,,567,277,284
25206044104,3,‘’ÃŽs,“ìŠ}“Œ‚S’š–Ú,0,,,210,61,137
252060442,2,‘’ÃŽs,Š}ŽR,0,,,3953,1169,2614
25206044201,3,‘’ÃŽs,Š}ŽR‚P’š–Ú,0,,,840,47,779
25206044202,3,‘’ÃŽs,Š}ŽR‚Q’š–Ú,0,,,508,145,345
25206044203,3,‘’ÃŽs,Š}ŽR‚R’š–Ú,0,,,760,210,536
25206044204,3,‘’ÃŽs,Š}ŽR‚S’š–Ú,0,,,676,120,547
25206044205,3,‘’ÃŽs,Š}ŽR‚T’š–Ú,0,,,806,391,402
25206044206,3,‘’ÃŽs,Š}ŽR‚U’š–Ú,0,,,262,256,5
25206044207,3,‘’ÃŽs,Š}ŽR‚V’š–Ú,0,,,92,-,-
25206044208,3,‘’ÃŽs,Š}ŽR‚W’š–Ú,0,,,9,-,-
252060443,2,‘’ÃŽs,“ìŠ}’¬,0,,,584,559,19
252060450,2,‘’ÃŽs,V•l’¬,0,,,547,506,39
252060460,2,‘’ÃŽs,–î‹´’¬,0,,,2071,1729,315
252060470,2,‘’ÃŽs,‹´‰ª’¬,0,,,720,414,217
252060480,2,‘’ÃŽs,–kŽR“c’¬,0,,,503,489,10
252060490,2,‘’ÃŽs,ŽR“c’¬,0,,,118,115,2
252060500,2,‘’ÃŽs,“ìŽR“c’¬,0,,,447,428,4
252060510,2,‘’ÃŽs,–Øì’¬,0,,,1535,933,251
252060520,2,‘’ÃŽs,Œä‘q’¬,0,,,56,56,-
252060530,2,‘’ÃŽs,ãŠ}’¬,2,054001,,X,X,X
252060540,2,‘’ÃŽs,ãŠ},0,,,2106,1442,488
25206054001,3,‘’ÃŽs,ãŠ}‚P’š–Ú,1,,0530,264,200,60
25206054002,3,‘’ÃŽs,ãŠ}‚Q’š–Ú,0,,,525,391,125
25206054003,3,‘’ÃŽs,ãŠ}‚R’š–Ú,0,,,486,356,116
25206054004,3,‘’ÃŽs,ãŠ}‚S’š–Ú,0,,,774,453,172
25206054005,3,‘’ÃŽs,ãŠ}‚T’š–Ú,0,,,57,42,15
252060580,2,‘’ÃŽs,–ì‘º,0,,,2752,1425,1178
25206058001,3,‘’ÃŽs,–ì‘º‚P’š–Ú,0,,,505,157,317
25206058002,3,‘’ÃŽs,–ì‘º‚Q’š–Ú,0,,,344,240,87
25206058003,3,‘’ÃŽs,–ì‘º‚R’š–Ú,0,,,196,138,56
25206058004,3,‘’ÃŽs,–ì‘º‚S’š–Ú,0,,,334,194,126
25206058005,3,‘’ÃŽs,–ì‘º‚T’š–Ú,0,,,490,420,54
25206058006,3,‘’ÃŽs,–ì‘º‚U’š–Ú,0,,,452,124,281
25206058007,3,‘’ÃŽs,–ì‘º‚V’š–Ú,0,,,237,86,140
25206058008,3,‘’ÃŽs,–ì‘º‚W’š–Ú,0,,,194,66,117
252060590,2,‘’ÃŽs,•½ˆä’¬,0,,,72,72,-
252060600,2,‘’ÃŽs,•½ˆä,0,,,1799,1137,620
25206060001,3,‘’ÃŽs,•½ˆä‚P’š–Ú,0,,,455,250,192
25206060002,3,‘’ÃŽs,•½ˆä‚Q’š–Ú,0,,,327,139,175
25206060003,3,‘’ÃŽs,•½ˆä‚R’š–Ú,0,,,158,113,45
25206060004,3,‘’ÃŽs,•½ˆä‚S’š–Ú,0,,,270,172,95
25206060005,3,‘’ÃŽs,•½ˆä‚T’š–Ú,0,,,485,372,100
25206060006,3,‘’ÃŽs,•½ˆä‚U’š–Ú,0,,,104,91,13
252060660,2,‘’ÃŽs,ìŒ´’¬,0,,,51,49,2
252060700,2,‘’ÃŽs,ìŒ´,0,,,413,352,56
25206070001,3,‘’ÃŽs,ìŒ´‚P’š–Ú,0,,,150,136,12
25206070002,3,‘’ÃŽs,ìŒ´‚Q’š–Ú,0,,,171,134,34
25206070003,3,‘’ÃŽs,ìŒ´‚R’š–Ú,0,,,61,51,10
25206070004,3,‘’ÃŽs,ìŒ´‚S’š–Ú,0,,,31,31,-
252060710,2,‘’ÃŽs,‹îˆä‘ò’¬,0,,,321,296,22
252060720,2,‘’ÃŽs,V“°’¬,0,,,63,61,2
252060730,2,‘’ÃŽs,W’¬,0,,,84,84,-
252060740,2,‘’ÃŽs,‰ºŠ}’¬,0,,,1035,978,47
252060750,2,‘’ÃŽs,•Ð‰ª’¬,0,,,184,183,-
252060760,2,‘’ÃŽs,‰ºŽ›’¬,0,,,113,110,2
252060770,2,‘’ÃŽs,‰º•¨’¬,0,,,162,161,-
252060780,2,‘’ÃŽs,ˆ°‰Y’¬,0,,,236,222,5
252060790,2,‘’ÃŽs,’·‘©’¬,0,,,44,42,-
252060800,2,‘’ÃŽs,ãŽ›’¬,0,,,72,70,2
252060810,2,‘’ÃŽs,ŒŠ‘º’¬,0,,,140,137,2
252060820,2,‘’ÃŽs,–k‘åŠž’¬,0,,,84,83,1
252060830,2,‘’ÃŽs,Žu“ß’¬,0,,,240,234,3
252060840,2,‘’ÃŽs,Žu“ß’†’¬,0,,,228,162,-
252060850,2,‘’ÃŽs,,0,,,-,-,-
25207,1,ŽçŽRŽs,,0,,,28453,20959,5952
252070011,2,ŽçŽRŽs,¡h,0,,,1128,862,229
25207001101,3,ŽçŽRŽs,¡h‚P’š–Ú,0,,,213,163,40
25207001102,3,ŽçŽRŽs,¡h‚Q’š–Ú,0,,,389,301,82
25207001103,3,ŽçŽRŽs,¡h‚R’š–Ú,0,,,168,130,24
25207001104,3,ŽçŽRŽs,¡h‚S’š–Ú,0,,,358,268,83
252070012,2,ŽçŽRŽs,¡h’¬,0,,,-,-,-
252070021,2,ŽçŽRŽs,ŽçŽR,0,,,2107,1368,576
25207002101,3,ŽçŽRŽs,ŽçŽR‚P’š–Ú,0,,,385,304,51
25207002102,3,ŽçŽRŽs,ŽçŽR‚Q’š–Ú,0,,,381,337,36
25207002103,3,ŽçŽRŽs,ŽçŽR‚R’š–Ú,0,,,340,225,104
25207002104,3,ŽçŽRŽs,ŽçŽR‚S’š–Ú,0,,,338,123,161
25207002105,3,ŽçŽRŽs,ŽçŽR‚T’š–Ú,0,,,139,109,25
25207002106,3,ŽçŽRŽs,ŽçŽR‚U’š–Ú,0,,,524,270,199
252070022,2,ŽçŽRŽs,ŽçŽR’¬,0,,,33,4,-
252070031,2,ŽçŽRŽs,‰º”V‹½,0,,,733,504,215
25207003101,3,ŽçŽRŽs,‰º”V‹½‚P’š–Ú,0,,,266,197,65
25207003102,3,ŽçŽRŽs,‰º”V‹½‚Q’š–Ú,0,,,208,146,55
25207003103,3,ŽçŽRŽs,‰º”V‹½‚R’š–Ú,0,,,259,161,95
252070032,2,ŽçŽRŽs,‰º”V‹½’¬,0,,,-,-,-
252070041,2,ŽçŽRŽs,‹gg’¬,0,,,165,151,9
25207004108,3,ŽçŽRŽs,‹gg’¬,0,,,159,145,9
25207004109,3,ŽçŽRŽs,‹gg’¬,0,,,6,6,-
252070042,2,ŽçŽRŽs,‹gg,0,,,1876,1232,529
25207004201,3,ŽçŽRŽs,‹gg‚P’š–Ú,0,,,312,233,66
25207004202,3,ŽçŽRŽs,‹gg‚Q’š–Ú,0,,,228,159,68
25207004203,3,ŽçŽRŽs,‹gg‚R’š–Ú,0,,,493,283,187
25207004204,3,ŽçŽRŽs,‹gg‚S’š–Ú,0,,,211,182,-
25207004205,3,ŽçŽRŽs,‹gg‚T’š–Ú,0,,,361,175,144
25207004206,3,ŽçŽRŽs,‹gg‚U’š–Ú,0,,,170,127,38
25207004207,3,ŽçŽRŽs,‹gg‚V’š–Ú,0,,,101,73,26
252070050,2,ŽçŽRŽs,‰ª’¬,0,,,476,328,120
252070060,2,ŽçŽRŽs,—§“ü’¬,0,,,524,419,98
252070070,2,ŽçŽRŽs,•‚‹C’¬,0,,,1175,862,247
25207007001,3,ŽçŽRŽs,•‚‹C’¬,0,,,752,501,209
25207007002,3,ŽçŽRŽs,•‚‹C’¬,0,,,390,332,34
25207007003,3,ŽçŽRŽs,•‚‹C’¬,0,,,33,29,4
252070080,2,ŽçŽRŽs,”~“c’¬,0,,,816,659,114
252070091,2,ŽçŽRŽs,Ÿ•”,0,,,2097,1013,947
25207009101,3,ŽçŽRŽs,Ÿ•”‚P’š–Ú,0,,,749,425,255
25207009102,3,ŽçŽRŽs,Ÿ•”‚Q’š–Ú,0,,,300,175,115
25207009103,3,ŽçŽRŽs,Ÿ•”‚R’š–Ú,0,,,333,134,180
25207009104,3,ŽçŽRŽs,Ÿ•”‚S’š–Ú,0,,,196,79,109
25207009105,3,ŽçŽRŽs,Ÿ•”‚T’š–Ú,0,,,449,161,257
25207009106,3,ŽçŽRŽs,Ÿ•”‚U’š–Ú,0,,,70,39,31
252070092,2,ŽçŽRŽs,Ÿ•”’¬,0,,,57,56,-
252070100,2,ŽçŽRŽs,‰‹–‚“°’¬,0,,,411,256,141
252070110,2,ŽçŽRŽs,ç‘ã’¬,0,,,321,272,42
252070120,2,ŽçŽRŽs,ˆ¢‘º’¬,0,,,194,142,47
252070130,2,ŽçŽRŽs,ˆÉ¨’¬,0,,,1171,516,589
25207013001,3,ŽçŽRŽs,ˆÉ¨’¬,0,,,1089,437,587
25207013002,3,ŽçŽRŽs,ˆÉ¨’¬,0,,,82,79,2
252070140,2,ŽçŽRŽs,“ñ’¬’¬,0,,,799,555,206
25207014001,3,ŽçŽRŽs,“ñ’¬’¬,0,,,739,499,204
25207014002,3,ŽçŽRŽs,“ñ’¬’¬,0,,,60,56,2
252070150,2,ŽçŽRŽs,ŒÃ‚’¬,0,,,1072,690,296
252070160,2,ŽçŽRŽs,‘å–å’¬,0,,,330,192,74
252070170,2,ŽçŽRŽs,‰¡]’¬,0,,,160,144,-
252070180,2,ŽçŽRŽs,‹àX’¬,0,,,678,508,136
252070190,2,ŽçŽRŽs,ŽO‘î’¬,0,,,294,275,9
25207019001,3,ŽçŽRŽs,ŽO‘î’¬,0,,,184,170,7
25207019002,3,ŽçŽRŽs,ŽO‘î’¬,0,,,110,105,2
252070200,2,ŽçŽRŽs,‘å—Ñ’¬,0,,,185,178,4
252070210,2,ŽçŽRŽs,—~‰ê’¬,0,,,424,353,56
252070220,2,ŽçŽRŽs,XìŒ´’¬,0,,,111,98,1
252070230,2,ŽçŽRŽs,ŽR‰ê’¬,0,,,102,101,-
252070240,2,ŽçŽRŽs,™]’¬,0,,,133,131,1
252070250,2,ŽçŽRŽs,Ô–ìˆä’¬,0,,,321,313,4
252070260,2,ŽçŽRŽs,–î“‡’¬,0,,,343,339,3
252070270,2,ŽçŽRŽs,Î“c’¬,0,,,470,385,50
252070280,2,ŽçŽRŽs,\“ñ—¢’¬,0,,,49,46,-
252070290,2,ŽçŽRŽs,¬“‡’¬,0,,,811,685,118
25207029001,3,ŽçŽRŽs,¬“‡’¬,0,,,417,343,67
25207029002,3,ŽçŽRŽs,¬“‡’¬,0,,,289,238,50
25207029003,3,ŽçŽRŽs,¬“‡’¬,0,,,105,104,1
252070300,2,ŽçŽRŽs,”d–“c’¬,0,,,2844,1876,650
25207030001,3,ŽçŽRŽs,”d–“c’¬,0,,,2243,1310,623
25207030002,3,ŽçŽRŽs,”d–“c’¬,0,,,57,55,2
25207030003,3,ŽçŽRŽs,”d–“c’¬,0,,,387,363,20
25207030004,3,ŽçŽRŽs,”d–“c’¬,0,,,144,135,5
25207030005,3,ŽçŽRŽs,”d–“c’¬,0,,,13,13,-
252070310,2,ŽçŽRŽs,¡Žs’¬,0,,,214,204,6
25207031001,3,ŽçŽRŽs,¡Žs’¬,0,,,117,110,4
25207031002,3,ŽçŽRŽs,¡Žs’¬,0,,,97,94,2
252070320,2,ŽçŽRŽs,rŒ©’¬,0,,,117,113,1
25207032001,3,ŽçŽRŽs,rŒ©’¬,0,,,65,63,-
25207032002,3,ŽçŽRŽs,rŒ©’¬,0,,,52,50,1
252070330,2,ŽçŽRŽs,Š}Œ´’¬,0,,,253,246,2
25207033001,3,ŽçŽRŽs,Š}Œ´’¬,0,,,215,209,2
25207033002,3,ŽçŽRŽs,Š}Œ´’¬,0,,,38,37,-
252070340,2,ŽçŽRŽs,’†’¬,0,,,112,98,11
252070350,2,ŽçŽRŽs,ì“c’¬,0,,,417,373,34
25207035001,3,ŽçŽRŽs,ì“c’¬,0,,,251,214,33
25207035002,3,ŽçŽRŽs,ì“c’¬,0,,,61,58,1
25207035003,3,ŽçŽRŽs,ì“c’¬,0,,,105,101,-
252070360,2,ŽçŽRŽs,F–{’¬,0,,,299,281,5
25207036001,3,ŽçŽRŽs,F–{’¬,0,,,202,188,2
25207036002,3,ŽçŽRŽs,F–{’¬,0,,,97,93,3
252070370,2,ŽçŽRŽs,–Ø•l’¬,0,,,796,775,8
25207037001,3,ŽçŽRŽs,–Ø•l’¬,1,,037003,447,428,7
25207037002,3,ŽçŽRŽs,–Ø•l’¬,0,,,12,11,-
25207037003,3,ŽçŽRŽs,–Ø•l’¬,2,037001,,X,X,X
25207037004,3,ŽçŽRŽs,–Ø•l’¬,0,,,337,336,1
252070380,2,ŽçŽRŽs,¡•l’¬,0,,,848,714,94
25207038001,3,ŽçŽRŽs,¡•l’¬,0,,,235,233,2
25207038002,3,ŽçŽRŽs,¡•l’¬,0,,,543,419,85
25207038003,3,ŽçŽRŽs,¡•l’¬,0,,,70,62,7
252070390,2,ŽçŽRŽs,…•Û’¬,0,,,2283,1953,273
25207039001,3,ŽçŽRŽs,…•Û’¬,0,,,135,135,-
25207039002,3,ŽçŽRŽs,…•Û’¬,0,,,635,520,103
25207039003,3,ŽçŽRŽs,…•Û’¬,0,,,527,475,14
25207039004,3,ŽçŽRŽs,…•Û’¬,0,,,14,14,-
25207039005,3,ŽçŽRŽs,…•Û’¬,0,,,972,809,156
252070400,2,ŽçŽRŽs,V¯’¬,0,,,68,68,-
252070410,2,ŽçŽRŽs,•ž•”’¬,0,,,113,112,-
252070420,2,ŽçŽRŽs,—§“c’¬,0,,,226,222,2
252070430,2,ŽçŽRŽs,K’Ãì’¬,0,,,195,189,4
252070440,2,ŽçŽRŽs,¬•l’¬,0,,,102,98,1
252070450,2,ŽçŽRŽs,”ú”iŒÎ,0,,,-,-,-
25208,1,ŒI“ŒŽs,,0,,,23818,15063,6888
252080010,2,ŒI“ŒŽs,‰ºŒËŽR,0,,,834,637,105
252080020,2,ŒI“ŒŽs,‰ª,0,,,353,184,153
252080030,2,ŒI“ŒŽs,–Úì,0,,,883,510,344
252080040,2,ŒI“ŒŽs,–V‘Ü,0,,,339,141,193
252080050,2,ŒI“ŒŽs,ì•Ó,0,,,1013,713,165
252080060,2,ŒI“ŒŽs,ˆÀ—{Ž›,0,,,1344,878,346
25208006001,3,ŒI“ŒŽs,ˆÀ—{Ž›‚P’š–Ú,0,,,166,99,64
25208006002,3,ŒI“ŒŽs,ˆÀ—{Ž›‚Q’š–Ú,0,,,156,90,62
25208006003,3,ŒI“ŒŽs,ˆÀ—{Ž›‚R’š–Ú,0,,,116,97,15
25208006004,3,ŒI“ŒŽs,ˆÀ—{Ž›‚S’š–Ú,0,,,106,87,17
25208006005,3,ŒI“ŒŽs,ˆÀ—{Ž›‚T’š–Ú,0,,,346,210,38
25208006006,3,ŒI“ŒŽs,ˆÀ—{Ž›‚U’š–Ú,0,,,71,49,20
25208006007,3,ŒI“ŒŽs,ˆÀ—{Ž›‚V’š–Ú,0,,,171,56,111
25208006008,3,ŒI“ŒŽs,ˆÀ—{Ž›‚W’š–Ú,0,,,47,30,15
25208006009,3,ŒI“ŒŽs,ˆÀ—{Ž›,0,,,165,160,4
252080070,2,ŒI“ŒŽs,ãŠb,0,,,465,187,241
252080080,2,ŒI“ŒŽs,‰ºŠb,0,,,1321,652,609
252080091,2,ŒI“ŒŽs,¬Š`,0,,,1636,798,749
25208009101,3,ŒI“ŒŽs,¬Š`‚P’š–Ú,0,,,109,34,69
25208009102,3,ŒI“ŒŽs,¬Š`‚Q’š–Ú,0,,,103,61,39
25208009103,3,ŒI“ŒŽs,¬Š`‚R’š–Ú,0,,,69,47,19
25208009104,3,ŒI“ŒŽs,¬Š`‚S’š–Ú,0,,,121,62,54
25208009105,3,ŒI“ŒŽs,¬Š`‚T’š–Ú,0,,,310,162,134
25208009106,3,ŒI“ŒŽs,¬Š`‚U’š–Ú,0,,,221,78,136
25208009107,3,ŒI“ŒŽs,¬Š`‚V’š–Ú,0,,,148,75,67
25208009108,3,ŒI“ŒŽs,¬Š`‚W’š–Ú,0,,,62,45,17
25208009109,3,ŒI“ŒŽs,¬Š`‚X’š–Ú,0,,,231,72,121
25208009110,3,ŒI“ŒŽs,¬Š`‚P‚O’š–Ú,0,,,262,162,93
252080100,2,ŒI“ŒŽs,’†‘ò,0,,,969,557,359
25208010001,3,ŒI“ŒŽs,’†‘ò‚P’š–Ú,0,,,104,22,76
25208010002,3,ŒI“ŒŽs,’†‘ò‚Q’š–Ú,0,,,566,330,204
25208010003,3,ŒI“ŒŽs,’†‘ò‚R’š–Ú,0,,,299,205,79
252080110,2,ŒI“ŒŽs,ˆÉ¨—Ž,0,,,74,72,2
252080120,2,ŒI“ŒŽs,—Ñ,0,,,435,296,131
252080130,2,ŒI“ŒŽs,˜Z’n‘ ,0,,,271,251,17
252080140,2,ŒI“ŒŽs,¬–ì,0,,,892,849,34
252080150,2,ŒI“ŒŽs,ŽèŒ´,0,,,819,311,364
25208015001,3,ŒI“ŒŽs,ŽèŒ´‚P’š–Ú,0,,,154,101,51
25208015002,3,ŒI“ŒŽs,ŽèŒ´‚Q’š–Ú,0,,,221,22,88
25208015003,3,ŒI“ŒŽs,ŽèŒ´‚R’š–Ú,0,,,128,56,70
25208015004,3,ŒI“ŒŽs,ŽèŒ´‚S’š–Ú,0,,,91,51,39
25208015005,3,ŒI“ŒŽs,ŽèŒ´‚T’š–Ú,0,,,122,51,64
25208015006,3,ŒI“ŒŽs,ŽèŒ´‚U’š–Ú,0,,,14,-,14
25208015007,3,ŒI“ŒŽs,ŽèŒ´‚V’š–Ú,0,,,58,29,28
25208015008,3,ŒI“ŒŽs,ŽèŒ´‚W’š–Ú,0,,,31,1,10
252080160,2,ŒI“ŒŽs,‘å‹´,0,,,630,244,315
25208016001,3,ŒI“ŒŽs,‘å‹´‚P’š–Ú,0,,,114,77,35
25208016002,3,ŒI“ŒŽs,‘å‹´‚Q’š–Ú,0,,,19,4,14
25208016003,3,ŒI“ŒŽs,‘å‹´‚R’š–Ú,0,,,-,-,-
25208016004,3,ŒI“ŒŽs,‘å‹´‚S’š–Ú,0,,,206,62,126
25208016005,3,ŒI“ŒŽs,‘å‹´‚T’š–Ú,0,,,130,51,73
25208016006,3,ŒI“ŒŽs,‘å‹´‚U’š–Ú,0,,,132,29,60
25208016007,3,ŒI“ŒŽs,‘å‹´‚V’š–Ú,0,,,29,21,7
252080170,2,ŒI“ŒŽs,o’ë,0,,,685,540,78
252080180,2,ŒI“ŒŽs,’Ò,0,,,387,183,194
252080190,2,ŒI“ŒŽs,‚–ì,0,,,983,553,388
252080201,2,ŒI“ŒŽs,Œä‰€,0,,,698,563,128
252080202,2,ŒI“ŒŽs,Œä‰€,0,,,471,2,1
252080210,2,ŒI“ŒŽs,ã“uŽR,0,,,484,405,65
252080220,2,ŒI“ŒŽs,r’£,0,,,592,579,5
252080230,2,ŒI“ŒŽs,ˆäã,0,,,33,33,-
252080240,2,ŒI“ŒŽs,“Œâ,0,,,43,40,-
252080250,2,ŒI“ŒŽs,ŠÏ‰¹Ž›,0,,,19,19,-
252080260,2,ŒI“ŒŽs,–I‰®,0,,,219,172,44
252080270,2,ŒI“ŒŽs,–ìK,0,,,561,413,116
252080281,2,ŒI“ŒŽs,ã[,0,,,3413,2140,1106
25208028101,3,ŒI“ŒŽs,ã[‚P’š–Ú,0,,,412,65,306
25208028102,3,ŒI“ŒŽs,ã[‚Q’š–Ú,0,,,524,447,56
25208028103,3,ŒI“ŒŽs,ã[‚R’š–Ú,0,,,986,712,210
25208028104,3,ŒI“ŒŽs,ã[‚S’š–Ú,0,,,157,114,37
25208028105,3,ŒI“ŒŽs,ã[‚T’š–Ú,0,,,228,111,110
25208028106,3,ŒI“ŒŽs,ã[‚U’š–Ú,0,,,214,129,82
25208028107,3,ŒI“ŒŽs,ã[‚V’š–Ú,0,,,184,145,35
25208028108,3,ŒI“ŒŽs,ã[‚W’š–Ú,0,,,271,154,110
25208028109,3,ŒI“ŒŽs,ã[‚X’š–Ú,0,,,224,108,108
25208028110,3,ŒI“ŒŽs,ã[‚P‚O’š–Ú,0,,,213,155,52
252080290,2,ŒI“ŒŽs,Š¡Œ´,0,,,425,250,155
252080300,2,ŒI“ŒŽs,Š}ì,0,,,201,148,49
252080310,2,ŒI“ŒŽs,¬•½ˆä,0,,,1184,863,245
25208031001,3,ŒI“ŒŽs,¬•½ˆä‚P’š–Ú,0,,,344,227,51
25208031002,3,ŒI“ŒŽs,¬•½ˆä‚Q’š–Ú,0,,,404,278,123
25208031003,3,ŒI“ŒŽs,¬•½ˆä‚R’š–Ú,0,,,279,213,60
25208031004,3,ŒI“ŒŽs,¬•½ˆä‚S’š–Ú,0,,,157,145,11
252080320,2,ŒI“ŒŽs,—ìåŽ›,0,,,578,447,108
25208032001,3,ŒI“ŒŽs,—ìåŽ›‚P’š–Ú,0,,,164,58,91
25208032002,3,ŒI“ŒŽs,—ìåŽ›‚Q’š–Ú,0,,,128,121,4
25208032003,3,ŒI“ŒŽs,—ìåŽ›‚R’š–Ú,0,,,19,19,-
25208032004,3,ŒI“ŒŽs,—ìåŽ›‚S’š–Ú,0,,,49,45,2
25208032005,3,ŒI“ŒŽs,—ìåŽ›‚T’š–Ú,0,,,73,73,-
25208032006,3,ŒI“ŒŽs,—ìåŽ›‚U’š–Ú,0,,,145,131,11
252080330,2,ŒI“ŒŽs,–k’†¬˜H,0,,,332,249,71
252080340,2,ŒI“ŒŽs,\—¢,0,,,232,184,8
25209,1,b‰êŽs,,0,,,31279,24523,5021
252090010,2,b‰êŽs,”ª“c,0,,,75,74,-
252090020,2,b‰êŽs,t“ú,0,,,116,114,1
252090030,2,b‰êŽs,‰ºŽR,0,,,881,794,78
252090040,2,b‰êŽs,”º’†ŽR,0,,,111,107,-
252090050,2,b‰êŽs,ŽR,0,,,2405,2177,188
252090062,2,b‰êŽs,‚³‚Â‚«‚ª‹u,2,006401,,X,X,X
