KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
162021650,2,‚‰ªŽs,í‘,0,,,407,395,8
162021661,2,‚‰ªŽs,”\’¬‰w“ì,0,,,20,19,-
162021662,2,‚‰ªŽs,Šp,0,,,873,698,151
16202166201,3,‚‰ªŽs,Šp,0,,,699,530,147
16202166202,3,‚‰ªŽs,Šp“Œ–ì,0,,,160,156,4
16202166203,3,‚‰ªŽs,Špé–k’¬,0,,,14,12,-
162021670,2,‚‰ªŽs,“ªì,0,,,60,58,2
162021680,2,‚‰ªŽs,ŠpŽO“‡,0,,,98,64,32
162021690,2,‚‰ªŽs,Ž›’¬,0,,,56,52,2
162021700,2,‚‰ªŽs,o—ˆ“c,0,,,515,387,121
16202170001,3,‚‰ªŽs,o—ˆ“c,0,,,430,306,117
16202170002,3,‚‰ªŽs,o—ˆ“co—ˆ“cV’¬,0,,,85,81,4
162021710,2,‚‰ªŽs,ŒËo,0,,,38,7,29
162021721,2,‚‰ªŽs,ŒËo’¬‚V’š–Ú,0,,,211,208,1
162021722,2,‚‰ªŽs,ŒËoˆÉ¨—Ì,0,,,84,78,3
162021730,2,‚‰ªŽs,ŒËoŽs–ì£,0,,,238,228,9
16202173001,3,‚‰ªŽs,ŒËoŽs–ì£,0,,,168,167,1
16202173002,3,‚‰ªŽs,ŒËoŽs–ì£ŒËo’r“c’¬,0,,,70,61,8
162021740,2,‚‰ªŽs,ŒËoŽs–ì£V,0,,,21,21,-
162021750,2,‚‰ªŽs,ŒËo˜T,0,,,148,85,59
162021760,2,‚‰ªŽs,ŒËo‘å´…,0,,,131,125,5
162021770,2,‚‰ªŽs,ŒËo‰ªŒäŠ,0,,,49,49,-
162021780,2,‚‰ªŽs,ŒËot“ú,0,,,99,99,-
162021790,2,‚‰ªŽs,ŒËoŒõ–¾Ž›,0,,,194,175,17
16202179001,3,‚‰ªŽs,ŒËoŒõ–¾Ž›,0,,,110,92,17
16202179002,3,‚‰ªŽs,ŒËoŒõ–¾Ž›ŒËoÂ‰€’¬,0,,,48,48,-
16202179003,3,‚‰ªŽs,ŒËoŒõ–¾Ž›ŒËoˆ¨’¬,0,,,36,35,-
162021800,2,‚‰ªŽs,ŒËoÎ‘ã,0,,,40,30,9
162021810,2,‚‰ªŽs,ŒËo‰h’¬,0,,,-,-,-
162021820,2,‚‰ªŽs,ŒËo’|,0,,,38,38,-
162021840,2,‚‰ªŽs,ŒËo“¿Žs,0,,,22,22,-
162021850,2,‚‰ªŽs,ŒËo¼•”‹à‰®,0,,,172,124,45
162021870,2,‚‰ªŽs,ŒËoŒÃŒËo,0,,,8,8,-
162021880,2,‚‰ªŽs,ŒËo•úŽ›,0,,,32,32,-
162021900,2,‚‰ªŽs,ŒËo’¬,0,,,2678,1717,743
16202190001,3,‚‰ªŽs,ŒËo’¬‚P’š–Ú,0,,,220,172,47
16202190002,3,‚‰ªŽs,ŒËo’¬‚Q’š–Ú,0,,,556,338,201
16202190003,3,‚‰ªŽs,ŒËo’¬‚R’š–Ú,0,,,594,284,269
16202190004,3,‚‰ªŽs,ŒËo’¬‚S’š–Ú,0,,,383,238,116
16202190005,3,‚‰ªŽs,ŒËo’¬‚T’š–Ú,0,,,452,223,102
16202190006,3,‚‰ªŽs,ŒËo’¬‚U’š–Ú,0,,,473,462,8
162021910,2,‚‰ªŽs,ŒËosŒ“,0,,,26,25,1
162021920,2,‚‰ªŽs,ŒËo‹gZ,0,,,195,131,5
162021930,2,‚‰ªŽs,ŒËo‹gZV,0,,,14,14,-
162021940,2,‚‰ªŽs,ŒËo˜Z\•à,0,,,40,38,-
162021950,2,‚‰ªŽs,“š–ì“‡,0,,,41,41,-
162021970,2,‚‰ªŽs,’Ê’¬,0,,,39,39,-
162021980,2,‚‰ªŽs,—˜‰®’¬,0,,,21,20,1
162021990,2,‚‰ªŽs,•x‰ª’¬,0,,,110,75,11
162022000,2,‚‰ªŽs,–â‰®’¬,0,,,130,42,80
162022020,2,‚‰ªŽs,“à–Æ,0,,,796,547,222
16202202001,3,‚‰ªŽs,“à–Æ‚P’š–Ú,0,,,89,61,21
16202202002,3,‚‰ªŽs,“à–Æ‚Q’š–Ú,0,,,278,203,61
16202202003,3,‚‰ªŽs,“à–Æ‚R’š–Ú,0,,,166,104,61
16202202004,3,‚‰ªŽs,“à–Æ‚S’š–Ú,0,,,104,70,31
16202202005,3,‚‰ªŽs,“à–Æ‚T’š–Ú,0,,,159,109,48
162022040,2,‚‰ªŽs,’†ì‚P’š–Ú,0,,,104,54,44
162022050,2,‚‰ªŽs,’†ìã’¬,0,,,220,174,43
162022060,2,‚‰ªŽs,’†ì‰h’¬,0,,,169,108,54
162022070,2,‚‰ªŽs,’†ì‰€’¬,0,,,76,72,4
162022080,2,‚‰ªŽs,’†ì–{’¬,0,,,164,120,17
162022090,2,‚‰ªŽs,’†ì’¬,0,,,65,60,3
162022100,2,‚‰ªŽs,’†“‡’¬,0,,,145,119,23
162022110,2,‚‰ªŽs,’¬’šŽšƒR[ƒh2110‚ÌŒv,0,,,1074,880,173
16202211001,3,‚‰ªŽs,’†‘\ª,0,,,576,454,108
16202211002,3,‚‰ªŽs,’†‘]ª’†‘\ª‘æ“ñ,0,,,498,426,65
162022120,2,‚‰ªŽs,’†“c,0,,,453,416,26
16202212001,3,‚‰ªŽs,’†“c’†“c“Œ’¬,0,,,112,103,2
16202212002,3,‚‰ªŽs,’†“c’†“c–{’¬,0,,,27,27,-
16202212003,3,‚‰ªŽs,’†“c’†“c’†’¬,0,,,16,16,-
16202212004,3,‚‰ªŽs,’†“c’†“c¼’†’¬,0,,,17,16,1
16202212005,3,‚‰ªŽs,’†“c’†“c¼’¬,0,,,105,82,22
16202212006,3,‚‰ªŽs,’†“c’†“c‹{’¬,0,,,40,38,-
16202212007,3,‚‰ªŽs,’†“c’†“c\Œ¬’¬,0,,,5,5,-
16202212008,3,‚‰ªŽs,’†“c’†“c“ì’¬,0,,,73,71,1
16202212009,3,‚‰ªŽs,’†“c’†“c”½•Û“‡,0,,,58,58,-
162022130,2,‚‰ªŽs,’†•Û,0,,,539,371,59
16202213001,3,‚‰ªŽs,’†•Û,0,,,362,308,51
16202213002,3,‚‰ªŽs,’†•Û¼‚’¬,0,,,62,52,8
16202213003,3,‚‰ªŽs,’†•ÛŽá•Û’¬,0,,,115,11,-
162022140,2,‚‰ªŽs,’·],0,,,217,207,6
162022150,2,‚‰ªŽs,¼ŠC˜Vâ,0,,,155,32,-
16202215001,3,‚‰ªŽs,¼ŠC˜Vâ,0,,,32,32,-
16202215002,3,‚‰ªŽs,¼ŠC˜VâZ’¬,0,,,123,-,-
162022160,2,‚‰ªŽs,¼“¡•½‘ ,0,,,339,315,3
16202216001,3,‚‰ªŽs,¼“¡•½‘ ,0,,,177,156,1
16202216002,3,‚‰ªŽs,¼“¡•½‘ g‰®,0,,,31,31,-
16202216003,3,‚‰ªŽs,¼“¡•½‘ –ö“‡,0,,,5,5,-
16202216004,3,‚‰ªŽs,¼“¡•½‘ ²–ì—Î’¬,0,,,126,123,2
162022170,2,‚‰ªŽs,¼Lã,0,,,20,20,-
162022180,2,‚‰ªŽs,¼L’J,0,,,37,37,-
162022190,2,‚‰ªŽs,¼’¬,0,,,141,126,14
162022210,2,‚‰ªŽs,“ñ”Ô’¬,0,,,34,30,2
162022220,2,‚‰ªŽs,”\’¬,0,,,527,471,53
16202222001,3,‚‰ªŽs,”\’¬,0,,,481,426,53
16202222002,3,‚‰ªŽs,”\’¬Šp,0,,,46,45,-
162022230,2,‚‰ªŽs,Ÿ–ØŒ´,0,,,30,30,-
162022240,2,‚‰ªŽs,–ì‘º,0,,,2701,1778,836
16202224002,3,‚‰ªŽs,–ì‘ºV˜a’¬,0,,,107,89,9
16202224003,3,‚‰ªŽs,–ì‘º–ì‘º‘æŽO,0,,,273,148,102
16202224004,3,‚‰ªŽs,–ì‘º–ì‘º‘æŽl,0,,,505,330,165
16202224005,3,‚‰ªŽs,–ì‘º–ì‘º‘æŒÜ,0,,,545,337,191
16202224006,3,‚‰ªŽs,–ì‘º–ì‘º‘æ“ñ,0,,,90,55,35
16202224007,3,‚‰ªŽs,–ì‘º’·˜a—¢,0,,,98,91,7
16202224008,3,‚‰ªŽs,–ì‘ºŽõ’¬‚P’š–Ú,0,,,58,34,17
16202224009,3,‚‰ªŽs,–ì‘ºŽõ’¬‚Q’š–Ú,0,,,168,128,35
16202224010,3,‚‰ªŽs,–ì‘º–ì‘º“Œ’¬,0,,,99,62,36
16202224011,3,‚‰ªŽs,–ì‘º[“c’¬,0,,,160,68,86
16202224012,3,‚‰ªŽs,–ì‘º•x“c’¬,0,,,37,24,13
16202224013,3,‚‰ªŽs,–ì‘º‹Ê“eƒP‹u,0,,,89,81,7
16202224014,3,‚‰ªŽs,–ì‘º‘o—t’¬,0,,,125,110,15
16202224015,3,‚‰ªŽs,–ì‘º–ì‘º‘æˆê,0,,,252,156,91
16202224016,3,‚‰ªŽs,–ì‘º–ì‘ºVh,0,,,14,12,2
16202224017,3,‚‰ªŽs,–ì‘º“ñ–‡‹´,0,,,81,53,25
162022250,2,‚‰ªŽs,”\’¬“ì,0,,,327,226,89
16202225001,3,‚‰ªŽs,”\’¬“ì‚P’š–Ú,0,,,175,106,59
16202225002,3,‚‰ªŽs,”\’¬“ì‚Q’š–Ú,0,,,87,79,7
16202225003,3,‚‰ªŽs,”\’¬“ì‚R’š–Ú,1,,2260,65,41,23
162022260,2,‚‰ªŽs,”\’¬“Œ,2,225003,,X,X,X
162022280,2,‚‰ªŽs,”g‰ª,0,,,411,363,37
162022290,2,‚‰ªŽs,˜@”ü’¬,0,,,181,144,35
162022300,2,‚‰ªŽs,—·âÄ’¬,0,,,35,35,-
162022310,2,‚‰ªŽs,–IƒP“‡,0,,,9,9,-
162022331,2,‚‰ªŽs,‰HL,0,,,240,201,38
16202233101,3,‚‰ªŽs,‰HL‚P’š–Ú,0,,,62,44,18
16202233102,3,‚‰ªŽs,‰HL‚Q’š–Ú,0,,,178,157,20
162022332,2,‚‰ªŽs,’¬’šŽšƒR[ƒh2332‚ÌŒv,0,,,173,161,9
16202233201,3,‚‰ªŽs,‰HLiŽšj,0,,,68,62,5
16202233202,3,‚‰ªŽs,‰HL‚P’š–Ú,0,,,105,99,4
162022340,2,‚‰ªŽs,‘ì,0,,,236,214,14
162022360,2,‚‰ªŽs,”Ž˜J–{’¬,0,,,187,164,19
162022370,2,‚‰ªŽs,”Ž˜J’¬,0,,,93,81,10
162022390,2,‚‰ªŽs,“ŒÎ’ç,0,,,4,4,-
162022400,2,‚‰ªŽs,“ŒŠC˜Vâ,0,,,87,84,1
162022410,2,‚‰ªŽs,“ŒãŠÖ,0,,,512,253,204
16202241001,3,‚‰ªŽs,“ŒãŠÖ,0,,,362,172,144
16202241002,3,‚‰ªŽs,“ŒãŠÖ“ì“c’¬,0,,,47,27,19
16202241003,3,‚‰ªŽs,“ŒãŠÖ”ª’š“¹,0,,,103,54,41
162022420,2,‚‰ªŽs,“Œ“¡•½‘ ,0,,,113,112,1
16202242001,3,‚‰ªŽs,“Œ“¡•½‘ ,0,,,60,59,1
16202242002,3,‚‰ªŽs,“Œ“¡•½‘ ‘å—Ñ,0,,,7,7,-
16202242003,3,‚‰ªŽs,“Œ“¡•½‘ —Ñ,1,,276010,46,46,-
162022430,2,‚‰ªŽs,“Œ’†ì’¬,0,,,213,177,29
162022450,2,‚‰ªŽs,“Œ•ÛV,0,,,29,28,1
162022460,2,‚‰ªŽs,”ó‹l,0,,,80,79,-
16202246001,3,‚‰ªŽs,”ó‹l,0,,,40,39,-
16202246002,3,‚‰ªŽs,”ó‹lŽÄ‰€’¬,0,,,40,40,-
162022470,2,‚‰ªŽs,•P–ì,0,,,946,737,186
16202247001,3,‚‰ªŽs,•P–ì•P–ì‘æˆê,0,,,252,156,88
16202247002,3,‚‰ªŽs,•P–ì•P–ì‘æ“ñ,0,,,127,103,23
16202247003,3,‚‰ªŽs,•P–ì•P–ì‘æŽO,0,,,211,174,31
16202247004,3,‚‰ªŽs,•P–ì•P–ì‘æŽl,0,,,274,226,40
16202247005,3,‚‰ªŽs,•P–ì•P–ì‘æŒÜ,0,,,82,78,4
162022490,2,‚‰ªŽs,L¬˜H,0,,,107,72,24
162022500,2,‚‰ªŽs,[‘ò,0,,,39,37,1
16202250001,3,‚‰ªŽs,[‘ò,0,,,24,24,-
16202250002,3,‚‰ªŽs,[‘ò–¾˜a’¬,0,,,15,13,1
162022520,2,‚‰ªŽs,•Ÿ“c˜Z‰Æ,0,,,231,112,10
16202252001,3,‚‰ªŽs,•Ÿ“c˜Z‰Æ,0,,,103,93,10
16202252002,3,‚‰ªŽs,•Ÿ“c˜Z‰Æ¼‰€’¬,0,,,19,19,-
16202252003,3,‚‰ªŽs,•Ÿ“c˜Z‰Æ•Ÿ‰h’¬,0,,,109,-,-
162022530,2,‚‰ªŽs,•š–Ø,0,,,-,-,-
16202253001,3,‚‰ªŽs,•š–Ø‚P’š–Ú,0,,,-,-,-
16202253002,3,‚‰ªŽs,•š–Ø‚Q’š–Ú,0,,,-,-,-
162022540,2,‚‰ªŽs,•š–Øˆé’¬,0,,,-,-,-
162022561,2,‚‰ªŽs,•š–Øˆê‹{,0,,,410,378,12
16202256101,3,‚‰ªŽs,•š–Øˆê‹{‚P’š–Ú,0,,,226,215,9
16202256102,3,‚‰ªŽs,•š–Øˆê‹{‚Q’š–Ú,0,,,184,163,3
162022562,2,‚‰ªŽs,•š–Øˆê‹{,1,,256201;256202,7,7,-
16202256201,3,‚‰ªŽs,•š–Øˆê‹{ZŠO,2,2562,,X,X,X
16202256202,3,‚‰ªŽs,•š–Øˆê‹{•š–Øˆê‹{Žá‘,2,2562,,X,X,X
162022581,2,‚‰ªŽs,•š–Ø–œ—t‚Ó“ª,0,,,-,-,-
162022591,2,‚‰ªŽs,•š–Ø‘•ª,0,,,292,251,38
16202259101,3,‚‰ªŽs,•š–Ø‘•ª‚P’š–Ú,0,,,172,143,26
16202259102,3,‚‰ªŽs,•š–Ø‘•ª‚Q’š–Ú,0,,,120,108,12
162022592,2,‚‰ªŽs,•š–Ø‘•ª,0,,,8,6,2
16202259201,3,‚‰ªŽs,•š–Ø‘•ªZŠOiŠC–Êj,0,,,-,-,-
16202259202,3,‚‰ªŽs,•š–Ø‘•ªZŠO,0,,,8,6,2
162022611,2,‚‰ªŽs,•š–ØŒÃ•{,0,,,621,515,20
16202261101,3,‚‰ªŽs,•š–ØŒÃ•{‚P’š–Ú,0,,,205,163,3
16202261102,3,‚‰ªŽs,•š–ØŒÃ•{‚Q’š–Ú,0,,,184,129,9
16202261103,3,‚‰ªŽs,•š–ØŒÃ•{‚R’š–Ú,0,,,232,223,8
162022612,2,‚‰ªŽs,•š–ØŒÃ•{,0,,,14,13,1
162022620,2,‚‰ªŽs,•š–ØŒÃ•{Œ³’¬,0,,,292,248,22
162022630,2,‚‰ªŽs,•š–Ø’†‰›’¬,0,,,167,162,5
162022640,2,‚‰ªŽs,•š–Ø‹Ñ’¬,0,,,178,166,7
162022650,2,‚‰ªŽs,•š–Ø“Œˆê‹{,0,,,352,329,17
162022670,2,‚‰ªŽs,•š–ØŒÃ‘•{,0,,,192,172,18
162022680,2,‚‰ªŽs,•š–Ø–{’¬,0,,,375,289,66
162022690,2,‚‰ªŽs,•š–Ø–©’¬,0,,,106,98,8
162022701,2,‚‰ªŽs,•š–Ø–î“c,0,,,251,166,77
162022702,2,‚‰ªŽs,•š–Ø–î“c,0,,,346,316,26
16202270201,3,‚‰ªŽs,•š–Ø–î“c•š–Ø–î“c“ì‘ä,0,,,273,246,24
16202270202,3,‚‰ªŽs,•š–Ø–î“c–œ—t‘ä,0,,,57,54,2
16202270203,3,‚‰ªŽs,•š–Ø–î“c‚”ü’¬,0,,,16,16,-
162022710,2,‚‰ªŽs,•š–Ø–î“cã’¬,0,,,95,91,1
162022720,2,‚‰ªŽs,•š–Ø–î“cV’¬,0,,,179,179,-
162022730,2,‚‰ªŽs,“ñã,0,,,304,237,60
16202273001,3,‚‰ªŽs,“ñãã“ñã,0,,,69,67,1
16202273002,3,‚‰ªŽs,“ñã“ñã’J“à,0,,,27,20,6
16202273003,3,‚‰ªŽs,“ñã‰º“ñã,0,,,98,77,20
16202273004,3,‚‰ªŽs,“ñãŽR‰€’¬,0,,,30,25,4
16202273006,3,‚‰ªŽs,“ñã“ñã‰@“à,0,,,60,45,12
16202273007,3,‚‰ªŽs,“ñã,0,,,-,-,-
16202273008,3,‚‰ªŽs,“ñã,0,,,20,3,17
162022740,2,‚‰ªŽs,“ñãV,0,,,12,12,-
162022750,2,‚‰ªŽs,“ñã’¬,0,,,160,144,15
162022760,2,‚‰ªŽs,“ñ’Ë,0,,,349,345,3
16202276001,3,‚‰ªŽs,“ñ’Ë“ñ’Ë,0,,,16,16,-
16202276002,3,‚‰ªŽs,“ñ’Ë“Œ“ñ’Ë‘æˆê,0,,,32,32,-
16202276003,3,‚‰ªŽs,“ñ’Ë“Œ“ñ’Ë‘æ“ñ,0,,,26,26,-
16202276004,3,‚‰ªŽs,“ñ’Ë“Œ“ñ’Ë‘æŽO,0,,,39,39,-
16202276005,3,‚‰ªŽs,“ñ’Ë“Œ“ñ’Ë‘æŽl,0,,,38,38,-
16202276006,3,‚‰ªŽs,“ñ’Ë“ñ’Ë“ì•”,0,,,33,33,-
16202276007,3,‚‰ªŽs,“ñ’Ë“ñ’Ë¼•”,0,,,24,24,-
16202276008,3,‚‰ªŽs,“ñ’ËŠZ,0,,,118,114,3
16202276009,3,‚‰ªŽs,“ñ’Ë“ñ’Ë“Œ•”,0,,,23,23,-
16202276010,3,‚‰ªŽs,“ñ’Ë“ñ’Ë“ì•”,2,242003,,X,X,X
162022780,2,‚‰ªŽs,ŒÃ’è’Ë,0,,,354,264,81
162022790,2,‚‰ªŽs,•—˜C‰®’¬,0,,,20,19,1
162022800,2,‚‰ªŽs,•ú¶’Ã,0,,,23,22,1
162022810,2,‚‰ªŽs,×’r,0,,,25,25,-
162022830,2,‚‰ªŽs,–xã’¬,2,139001,,X,X,X
162022840,2,‚‰ªŽs,–{‹½,0,,,123,69,48
16202284001,3,‚‰ªŽs,–{‹½‚P’š–Ú,0,,,38,16,22
16202284002,3,‚‰ªŽs,–{‹½‚Q’š–Ú,0,,,85,53,26
162022850,2,‚‰ªŽs,–{•Û,0,,,41,41,-
162022860,2,‚‰ªŽs,–{’¬,0,,,209,127,68
162022870,2,‚‰ªŽs,–{ŠÛ’¬,0,,,215,127,72
162022880,2,‚‰ªŽs,ŠÛ‚Ì“à,0,,,164,103,56
162022890,2,‚‰ªŽs,•ä’¬,0,,,276,240,30
162022900,2,‚‰ªŽs,“ìK’¬,0,,,118,106,8
162022930,2,‚‰ªŽs,‹{“c’¬,0,,,351,293,54
162022960,2,‚‰ªŽs,”üK’¬,0,,,165,144,17
16202296001,3,‚‰ªŽs,”üK’¬‚P’š–Ú,0,,,61,42,16
16202296002,3,‚‰ªŽs,”üK’¬‚Q’š–Ú,0,,,104,102,1
162022970,2,‚‰ªŽs,Œü–ì–{’¬,1,,367001,161,125,34
162022980,2,‚‰ªŽs,]KŒü–ì’¬,0,,,105,61,40
162022990,2,‚‰ªŽs,Œü–ì’¬,0,,,480,328,129
16202299001,3,‚‰ªŽs,Œü–ì’¬‚P’š–Ú,0,,,63,9,53
16202299003,3,‚‰ªŽs,Œü–ì’¬‚R’š–Ú,0,,,37,32,3
16202299004,3,‚‰ªŽs,Œü–ì’¬‚S’š–Ú,0,,,198,155,27
16202299005,3,‚‰ªŽs,Œü–ì’¬‚T’š–Ú,0,,,74,44,28
16202299006,3,‚‰ªŽs,Œü–ì’¬‚U’š–Ú,0,,,64,54,9
16202299007,3,‚‰ªŽs,Œü–ì’¬‚V’š–Ú,0,,,44,34,9
162023020,2,‚‰ªŽs,ŽçŽR,0,,,104,103,1
16202302002,3,‚‰ªŽs,ŽçŽRŽçŽRˆê‹æ,0,,,36,36,-
16202302003,3,‚‰ªŽs,ŽçŽRŽçŽR“ñ‹æ,0,,,24,24,-
16202302004,3,‚‰ªŽs,ŽçŽRŽçŽRŽO‹æ,0,,,44,43,1
162023030,2,‚‰ªŽs,ŽçŽR’¬,0,,,16,16,-
162023040,2,‚‰ªŽs,”ªŒû,0,,,25,25,-
162023050,2,‚‰ªŽs,ŽRì,0,,,17,16,-
162023060,2,‚‰ªŽs,Žl“úŽs,0,,,44,43,-
162023070,2,‚‰ªŽs,‰¡“c,0,,,97,60,25
162023080,2,‚‰ªŽs,‰¡“c–{’¬,0,,,217,125,84
162023090,2,‚‰ªŽs,‰¡“c’¬,0,,,445,401,36
16202309001,3,‚‰ªŽs,‰¡“c’¬‚P’š–Ú,0,,,79,68,9
16202309002,3,‚‰ªŽs,‰¡“c’¬‚Q’š–Ú,0,,,277,246,26
16202309003,3,‚‰ªŽs,‰¡“c’¬‚R’š–Ú,0,,,89,87,1
162023100,2,‚‰ªŽs,–F–ì,0,,,59,30,27
162023120,2,‚‰ªŽs,‹g‹v,0,,,498,379,112
16202312001,3,‚‰ªŽs,‹g‹v‚P’š–Ú,0,,,44,43,-
16202312002,3,‚‰ªŽs,‹g‹v‚Q’š–Ú,0,,,236,158,74
16202312003,3,‚‰ªŽs,‹g‹v‚R’š–Ú,0,,,218,178,38
162023130,2,‚‰ªŽs,Žl‰®,0,,,229,128,98
162023140,2,‚‰ªŽs,•Ä“‡,0,,,311,217,87
16202314001,3,‚‰ªŽs,•Ä“‡,0,,,255,173,78
16202314002,3,‚‰ªŽs,•Ä“‡V”\’¬,0,,,56,44,9
162023150,2,‚‰ªŽs,˜@‰ÔŽ›,0,,,1241,717,214
16202315001,3,‚‰ªŽs,˜@‰ÔŽ›,0,,,368,77,44
16202315002,3,‚‰ªŽs,˜@‰ÔŽ›˜@‰ÔŽ›V’¬,0,,,106,82,23
16202315003,3,‚‰ªŽs,˜@‰ÔŽ›˜@‰ÔŽ›’†•”,0,,,282,203,28
16202315004,3,‚‰ªŽs,˜@‰ÔŽ›˜@‰ÔŽ›¼•”,0,,,342,254,79
16202315005,3,‚‰ªŽs,˜@‰ÔŽ›˜@‰ÔŽ›“Œ•”,0,,,106,96,9
16202315006,3,‚‰ªŽs,˜@‰ÔŽ›,0,,,37,5,31
162023160,2,‚‰ªŽs,˜Z‰Æ,0,,,109,106,3
162023180,2,‚‰ªŽs,Žá™,1,,318001;318002,16,16,-
16202318001,3,‚‰ªŽs,Žá™,2,3180,,X,X,X
16202318002,3,‚‰ªŽs,Žá™’·¶—¾,2,3180,,X,X,X
162023200,2,‚‰ªŽs,˜h–kV,0,,,40,36,3
162023210,2,‚‰ªŽs,˜a“c,0,,,353,315,30
16202321001,3,‚‰ªŽs,˜a“c,2,321003,,X,X,X
16202321002,3,‚‰ªŽs,˜a“c˜a“c¼’¬,0,,,79,78,1
16202321003,3,‚‰ªŽs,˜a“c˜a“cã’¬,1,,321001,119,85,27
16202321004,3,‚‰ªŽs,˜a“c˜a“c’†’¬,0,,,55,55,-
16202321005,3,‚‰ªŽs,˜a“cŽá¶’¬,0,,,32,32,-
16202321006,3,‚‰ªŽs,˜a“cÎ–¼£,0,,,68,65,2
162023220,2,‚‰ªŽs,•ó—ˆ’¬,0,,,107,96,10
162023230,2,‚‰ªŽs,“Œ‰ºŠÖ,0,,,164,99,62
162023240,2,‚‰ªŽs,ƒIƒtƒBƒXƒp[ƒN,0,,,-,-,-
162023250,2,‚‰ªŽs,’†‰›’¬,0,,,28,26,2
162023260,2,‚‰ªŽs,•Ÿ‰ª,0,,,138,133,3
162023270,2,‚‰ªŽs,‰º–ªV,0,,,156,118,37
162023280,2,‚‰ªŽs,‘å–ì,0,,,115,109,4
162023290,2,‚‰ªŽs,‰º˜VŽq,0,,,289,220,59
162023300,2,‚‰ªŽs,ˆê•à“ñ•à,0,,,197,180,15
162023310,2,‚‰ªŽs,¬ˆÉ¨—Ì,0,,,72,72,-
162023320,2,‚‰ªŽs,]K,0,,,55,53,1
162023330,2,‚‰ªŽs,ã–ª,0,,,221,185,32
162023340,2,‚‰ªŽs,–ª“‡,0,,,24,24,-
162023350,2,‚‰ªŽs,–î•”,0,,,295,260,12
162023360,2,‚‰ªŽs,ŠJ‚Ù‚Â,0,,,38,38,-
162023370,2,‚‰ªŽs,–ØM,0,,,115,112,3
162023380,2,‚‰ªŽs,‘å‘ê,0,,,477,329,62
162023390,2,‚‰ªŽs,–{—Ì,0,,,156,140,10
162023400,2,‚‰ªŽs,r‰®•~,0,,,154,135,18
162023410,2,‚‰ªŽs,ã–ì,0,,,32,32,-
162023420,2,‚‰ªŽs,ãŒü“c,0,,,54,54,-
162023430,2,‚‰ªŽs,‰ºŒü“c,0,,,47,47,-
162023440,2,‚‰ªŽs,“y‰®,0,,,159,146,11
162023450,2,‚‰ªŽs,’¹‘q,0,,,27,27,-
162023460,2,‚‰ªŽs,‰Á–Î,0,,,34,33,-
162023470,2,‚‰ªŽs,”nê,0,,,22,22,-
162023480,2,‚‰ªŽs,ŽO“úŽs,0,,,192,161,28
162023490,2,‚‰ªŽs,¼–¾Ž›,0,,,40,38,1
162023500,2,‚‰ªŽs,“È‹u,0,,,17,17,-
162023510,2,‚‰ªŽs,¬–ì,0,,,42,42,-
162023520,2,‚‰ªŽs,ŒÜˆÊ,0,,,27,26,1
162023530,2,‚‰ªŽs,‘òì,0,,,22,22,-
162023540,2,‚‰ªŽs,ÔŠÛ,0,,,332,328,1
162023550,2,‚‰ªŽs,•‘’J,0,,,24,24,-
162023560,2,‚‰ªŽs,‰Ô”ö,0,,,12,12,-
162023570,2,‚‰ªŽs,•Ÿ‰ªV,0,,,473,318,15
162023580,2,‚‰ªŽs,‰º–ª,0,,,41,38,3
162023590,2,‚‰ªŽs,¼ìŒ´“‡,0,,,59,59,-
162023600,2,‚‰ªŽs,¼,0,,,18,17,-
162023610,2,‚‰ªŽs,‰¬•zŽl‚Â—t’¬,0,,,74,74,-
162023620,2,‚‰ªŽs,‹{˜e’¬,2,139003,,X,X,X
162023630,2,‚‰ªŽs,ŒËo‰„“‡,0,,,7,7,-
162023640,2,‚‰ªŽs,ŒËo’|–k,0,,,7,7,-
162023650,2,‚‰ªŽs,ŒËo•úŽ›V,0,,,5,5,-
162023660,2,‚‰ªŽs,—ÑV,0,,,18,18,-
162023670,2,‚‰ªŽs,”ªƒP,0,,,6,6,-
16202367001,3,‚‰ªŽs,”ªƒP,2,2970,,X,X,X
16202367002,3,‚‰ªŽs,”ªƒP“ñãV,0,,,6,6,-
162023680,2,‚‰ªŽs,‘Ü’¬,0,,,48,45,3
162023690,2,‚‰ªŽs,•½•Ä’¬,0,,,84,83,1
16204,1,‹›’ÃŽs,,0,,,15617,12222,2442
162040010,2,‹›’ÃŽs,ãŒû,0,,,213,207,4
16204001001,3,‹›’ÃŽs,ãŒû‚P’š–Ú,0,,,50,49,-
16204001002,3,‹›’ÃŽs,ãŒû‚Q’š–Ú,0,,,163,158,4
162040020,2,‹›’ÃŽs,VŠpì,0,,,245,228,16
16204002001,3,‹›’ÃŽs,VŠpì‚P’š–Ú,0,,,114,108,5
16204002002,3,‹›’ÃŽs,VŠpì‚Q’š–Ú,0,,,131,120,11
162040030,2,‹›’ÃŽs,–{’¬,0,,,277,265,6
16204003001,3,‹›’ÃŽs,–{’¬‚P’š–Ú,0,,,146,138,3
16204003002,3,‹›’ÃŽs,–{’¬‚Q’š–Ú,0,,,131,127,3
162040040,2,‹›’ÃŽs,^¬Ž›’¬,0,,,40,40,-
162040050,2,‹›’ÃŽs,‘o—t’¬,0,,,36,32,3
