KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
462060090,2,ˆ¢‹vªŽs,˜e–{,0,,,1775,1567,141
462060100,2,ˆ¢‹vªŽs,V’¬,0,,,49,40,9
462060110,2,ˆ¢‹vªŽs,ŠÛ”ö’¬,0,,,25,19,6
462060120,2,ˆ¢‹vªŽs,‘åì,0,,,861,826,18
462060130,2,ˆ¢‹vªŽs,¼–Ú,0,,,566,485,12
462060141,2,ˆ¢‹vªŽs,‰–’ß’¬,0,,,355,137,162
46206014101,3,ˆ¢‹vªŽs,‰–’ß’¬ˆê’š–Ú,0,,,226,103,103
46206014102,3,ˆ¢‹vªŽs,‰–’ß’¬“ñ’š–Ú,0,,,129,34,59
462060142,2,ˆ¢‹vªŽs,‰–•l’¬,0,,,183,94,25
46206014201,3,ˆ¢‹vªŽs,‰–•l’¬ˆê’š–Ú,0,,,25,18,7
46206014202,3,ˆ¢‹vªŽs,‰–•l’¬“ñ’š–Ú,0,,,158,76,18
462060143,2,ˆ¢‹vªŽs,”g—¯,0,,,1138,825,200
462060150,2,ˆ¢‹vªŽs,ŽR‰º,0,,,519,476,40
462060160,2,ˆ¢‹vªŽs,’ßì“à,0,,,401,370,18
462060170,2,ˆ¢‹vªŽs,Ô£ì,1,,0200,1793,1161,241
462060180,2,ˆ¢‹vªŽs,‘½“c,0,,,189,176,8
462060190,2,ˆ¢‹vªŽs,ÜŒû,0,,,431,388,23
462060200,2,ˆ¢‹vªŽs,°ŠC’¬,2,0170,,X,X,X
46208,1,o…Žs,,0,,,22110,15968,3743
462080010,2,o…Žs,—Î’¬,0,,,586,260,253
46208001001,3,o…Žs,—Î’¬,0,,,82,33,46
46208001002,3,o…Žs,—Î’¬,0,,,504,227,207
462080020,2,o…Žs,ãŽIŸº,0,,,1051,675,191
462080030,2,o…Žs,–{’¬,0,,,421,261,138
462080040,2,o…Žs,Œü]’¬,0,,,234,163,62
462080050,2,o…Žs,‘å–ìŒ´’¬,0,,,1844,1146,562
462080060,2,o…Žs,’¬’šŽšƒR[ƒh0060‚ÌŒv,0,,,3274,2098,698
46208006001,3,o…Žs,•½˜a’¬,0,,,2695,1680,586
46208006002,3,o…Žs,‘å–ìŒ´’¬,0,,,579,418,112
462080070,2,o…Žs,’¬’šŽšƒR[ƒh0070‚ÌŒv,0,,,1381,1185,181
46208007001,3,o…Žs,Ž¬Œ©’¬,0,,,209,198,8
46208007002,3,o…Žs,¡Š˜’¬,0,,,313,259,51
46208007003,3,o…Žs,–¾_’¬,0,,,255,195,56
46208007004,3,o…Žs,‰º’mŽ¯’¬,0,,,533,467,62
46208007005,3,o…Žs,‰Y“c’¬,0,,,71,66,4
462080080,2,o…Žs,’¬’šŽšƒR[ƒh0080‚ÌŒv,0,,,529,418,42
46208008001,3,o…Žs,Z‹g’¬,0,,,365,338,22
46208008002,3,o…Žs,–¾_’¬,0,,,164,80,20
462080090,2,o…Žs,’¬’šŽšƒR[ƒh0090‚ÌŒv,0,,,886,551,136
46208009001,3,o…Žs,•Äƒm’Ã’¬,0,,,113,83,26
46208009002,3,o…Žs,‰ºŽI’¬,0,,,403,183,34
46208009003,3,o…Žs,•Äƒm’Ã’¬,0,,,75,66,8
46208009004,3,o…Žs,•Äƒm’Ã’¬,0,,,180,148,25
46208009005,3,o…Žs,•Äƒm’Ã’¬,0,,,115,71,43
462080100,2,o…Žs,’¬’šŽšƒR[ƒh0100‚ÌŒv,0,,,1311,986,136
46208010001,3,o…Žs,‹«’¬,0,,,87,82,3
46208010002,3,o…Žs,‰ºŽI’¬,0,,,769,571,95
46208010003,3,o…Žs,”üŒ´’¬,0,,,398,287,27
46208010004,3,o…Žs,ãŽIŸº,0,,,57,46,11
462080110,2,o…Žs,—Î’¬,0,,,400,176,197
462080120,2,o…Žs,‰©‹à’¬,0,,,155,126,24
462080130,2,o…Žs,˜ZŒŽ“c’¬,0,,,163,103,42
462080140,2,o…Žs,‹«’¬,0,,,396,371,13
462080150,2,o…Žs,’¬’šŽšƒR[ƒh0150‚ÌŒv,0,,,284,273,7
46208015001,3,o…Žs,‰ºŽI’¬,0,,,51,46,2
46208015002,3,o…Žs,”üŒ´’¬,0,,,37,35,2
46208015003,3,o…Žs,ãŽIŸº,0,,,41,40,-
46208015004,3,o…Žs,ãŽIŸº,0,,,155,152,3
462080160,2,o…Žs,‰º‘åì“à,0,,,171,164,6
462080170,2,o…Žs,ã‘åì“à,0,,,249,226,8
462080180,2,o…Žs,’¬’šŽšƒR[ƒh0180‚ÌŒv,0,,,1066,584,208
46208018001,3,o…Žs,–{’¬,0,,,151,37,4
46208018002,3,o…Žs,˜[’¬,0,,,154,119,33
46208018003,3,o…Žs,˜[’¬,0,,,761,428,171
462080190,2,o…Žs,•–{,0,,,393,366,21
462080200,2,o…Žs,‘‘,1,,020001;020002,392,330,41
46208020001,3,o…Žs,‘‘,2,0200,,X,X,X
46208020002,3,o…Žs,‘‘,2,0200,,X,X,X
462080210,2,o…Žs,ã–¼,0,,,816,635,31
462080220,2,o…Žs,‰º–¼,0,,,871,716,58
462080230,2,o…Žs,‘å‹v•Û,0,,,1168,955,172
462080240,2,o…Žs,ŽÄˆø,0,,,1094,748,168
462080250,2,o…Žs,‰º‚”ö–ì,0,,,522,466,45
462080260,2,o…Žs,“‚Š}–Ø,0,,,363,312,43
462080270,2,o…Žs,ã…—¬,0,,,537,354,131
462080280,2,o…Žs,‰º…—¬,0,,,675,492,120
462080290,2,o…Žs,]“à,0,,,878,828,9
46210,1,ŽwhŽs,,0,,,17923,13537,2897
462100010,2,ŽwhŽs,“’‚Ì•l,0,,,1108,646,413
46210001001,3,ŽwhŽs,“’‚Ì•lˆê’š–Ú,0,,,228,111,103
46210001002,3,ŽwhŽs,“’‚Ì•l“ñ’š–Ú,0,,,159,98,60
46210001003,3,ŽwhŽs,“’‚Ì•lŽO’š–Ú,0,,,222,133,79
46210001004,3,ŽwhŽs,“’‚Ì•lŽl’š–Ú,0,,,182,121,56
46210001005,3,ŽwhŽs,“’‚Ì•lŒÜ’š–Ú,0,,,150,108,28
46210001006,3,ŽwhŽs,“’‚Ì•l˜Z’š–Ú,0,,,167,75,87
462100070,2,ŽwhŽs,–©,0,,,582,359,192
46210007001,3,ŽwhŽs,–©ˆê’š–Ú,0,,,110,58,48
46210007002,3,ŽwhŽs,–©“ñ’š–Ú,0,,,104,76,26
46210007003,3,ŽwhŽs,–©ŽO’š–Ú,0,,,127,88,37
46210007004,3,ŽwhŽs,–©Žl’š–Ú,0,,,241,137,81
462100110,2,ŽwhŽs,‘å–´—ç,0,,,941,572,339
46210011001,3,ŽwhŽs,‘å–´—çˆê’š–Ú,0,,,214,153,59
46210011002,3,ŽwhŽs,‘å–´—ç“ñ’š–Ú,0,,,195,139,53
46210011003,3,ŽwhŽs,‘å–´—çŽO’š–Ú,0,,,242,127,109
46210011004,3,ŽwhŽs,‘å–´—çŽl’š–Ú,0,,,202,97,90
46210011005,3,ŽwhŽs,‘å–´—çŒÜ’š–Ú,0,,,88,56,28
462100160,2,ŽwhŽs,\“ñ’¬,0,,,1979,1216,488
462100170,2,ŽwhŽs,\’¬,0,,,1284,828,384
462100180,2,ŽwhŽs,“Œ•û,0,,,1990,1409,298
462100190,2,ŽwhŽs,¼•û,0,,,2248,1682,227
462100200,2,ŽwhŽs,Šâ–{,0,,,453,411,33
462100210,2,ŽwhŽs,¬–q,0,,,237,225,10
462100220,2,ŽwhŽs,V¼•û,0,,,347,288,16
462100230,2,ŽwhŽs,’r“c,0,,,533,492,21
462100240,2,ŽwhŽs,ŽRì•ŸŒ³,0,,,456,375,42
462100250,2,ŽwhŽs,’¬,0,,,424,376,40
462100260,2,ŽwhŽs,ŽRì¬ì,0,,,1024,823,142
462100270,2,ŽwhŽs,ŽRì‘åŽR,0,,,403,320,72
462100280,2,ŽwhŽs,ŽRì¬ì,0,,,432,384,27
462100290,2,ŽwhŽs,ŽRì‰ªŽ™ƒ–…,0,,,499,449,36
462100300,2,ŽwhŽs,ŽRì•lŽ™ƒ–…,0,,,142,133,7
462100310,2,ŽwhŽs,ŽRì—˜‰i,0,,,389,365,10
462100320,2,ŽwhŽs,‰V,0,,,29,28,1
462100330,2,ŽwhŽs,”ö‰º,0,,,23,23,-
462100340,2,ŽwhŽs,ŠJ•·å“c,0,,,586,570,14
462100350,2,ŽwhŽs,ŠJ•·\’¬,0,,,907,747,57
462100360,2,ŽwhŽs,ŠJ•·ã–ì,0,,,169,164,5
462100370,2,ŽwhŽs,ŠJ•·ìK,0,,,738,652,23
46213,1,¼”V•\Žs,,0,,,7212,5195,1096
462130010,2,¼”V•\Žs,¼”V•\,0,,,134,87,41
462130020,2,¼”V•\Žs,¼”V•\,0,,,134,77,40
462130030,2,¼”V•\Žs,¼”V•\,0,,,144,105,34
462130040,2,¼”V•\Žs,¼”V•\,0,,,209,162,43
462130050,2,¼”V•\Žs,¼”V•\,0,,,274,105,86
462130060,2,¼”V•\Žs,¼”V•\,0,,,340,196,97
462130070,2,¼”V•\Žs,¼”V•\,0,,,547,231,96
462130080,2,¼”V•\Žs,¼”V•\,0,,,126,77,46
462130090,2,¼”V•\Žs,¼”V•\,0,,,372,228,108
462130100,2,¼”V•\Žs,¼”V•\,0,,,255,170,66
462130110,2,¼”V•\Žs,¼”V•\,0,,,629,496,83
462130120,2,¼”V•\Žs,¼”V•\,0,,,324,50,20
462130130,2,¼”V•\Žs,¼”V•\,0,,,271,243,14
462130140,2,¼”V•\Žs,¼”V•\,0,,,513,397,101
462130150,2,¼”V•\Žs,¼”V•\,0,,,556,389,97
462130160,2,¼”V•\Žs,‘ã,0,,,537,496,28
462130170,2,¼”V•\Žs,ˆÉŠÖ,0,,,195,182,10
462130180,2,¼”V•\Žs,ˆÀ”[,0,,,188,170,6
462130190,2,¼”V•\Žs,Œ»˜a,0,,,580,529,35
462130200,2,¼”V•\Žs,ˆÀé,0,,,151,138,6
462130210,2,¼”V•\Žs,ˆÀé,0,,,50,49,1
462130220,2,¼”V•\Žs,ˆÀé,0,,,49,43,4
462130230,2,¼”V•\Žs,ŒÃ“c,0,,,196,172,8
462130240,2,¼”V•\Žs,Z‹g,0,,,438,403,26
462130250,2,¼”V•\Žs,¼”V•\,0,,,-,-,-
46214,1,‚…Žs,,0,,,6885,5488,617
462140010,2,‚…Žs,‹ª‹«,0,,,319,283,16
462140020,2,‚…Žs,“ñì,0,,,209,199,4
462140030,2,‚…Žs,‹ª˜[,0,,,255,236,7
462140040,2,‚…Žs,ŠCŠƒ,0,,,462,411,22
462140050,2,‚…Žs,’†–“,0,,,329,303,17
462140060,2,‚…Žs,Žs–Ø,0,,,759,618,55
462140070,2,‚…Žs,Žs–Ø,0,,,1064,845,158
462140080,2,‚…Žs,ã’¬,0,,,91,77,13
462140090,2,‚…Žs,’†‰›’¬,0,,,61,53,6
462140100,2,‚…Žs,¼Œ´’¬,0,,,125,88,22
462140110,2,‚…Žs,“ì¼Œ´’¬,0,,,90,39,7
462140120,2,‚…Žs,‰º‹{’¬,0,,,97,58,21
462140130,2,‚…Žs,ˆ®’¬,0,,,108,64,29
462140140,2,‚…Žs,–{’¬,0,,,64,49,13
462140150,2,‚…Žs,‰h’¬,0,,,102,71,29
462140160,2,‚…Žs,‹Ñ]’¬,0,,,374,75,37
462140170,2,‚…Žs,–{é,0,,,431,293,29
462140180,2,‚…Žs,VŒä“°,0,,,135,130,5
462140190,2,‚…Žs,‚é,0,,,172,160,5
462140200,2,‚…Žs,Žs–Ø,0,,,49,44,4
462140210,2,‚…Žs,–{é,0,,,355,322,13
462140220,2,‚…Žs,•AŒ´,0,,,558,521,25
462140230,2,‚…Žs,Vé,0,,,508,447,23
462140240,2,‚…Žs,’ªÊ’¬,0,,,168,102,57
46214024001,3,‚…Žs,’ªÊ’¬‚P’š–Ú,0,,,-,-,-
46214024002,3,‚…Žs,’ªÊ’¬‚Q’š–Ú,0,,,-,-,-
46214024003,3,‚…Žs,’ªÊ’¬‚R’š–Ú,0,,,168,102,57
46215,1,ŽF–€ì“àŽs,,0,,,39520,27212,8149
462150010,2,ŽF–€ì“àŽs,Œü“c’¬,0,,,148,86,59
462150020,2,ŽF–€ì“àŽs,“ŒŒü“c’¬,0,,,132,72,51
462150030,2,ŽF–€ì“àŽs,Œü“c–{’¬,0,,,172,110,49
462150040,2,ŽF–€ì“àŽs,Œü“c–{’¬,0,,,122,74,46
462150050,2,ŽF–€ì“àŽs,_“c’¬,0,,,87,22,60
462150060,2,ŽF–€ì“àŽs,Žá¼’¬,0,,,39,23,14
462150070,2,ŽF–€ì“àŽs,“ŒŠJ•·’¬,0,,,154,87,60
462150080,2,ŽF–€ì“àŽs,¼ŠJ•·’¬,0,,,215,123,84
462150090,2,ŽF–€ì“àŽs,—â…’¬,0,,,220,149,64
462150100,2,ŽF–€ì“àŽs,‹{—¢’¬,0,,,724,486,92
462150110,2,ŽF–€ì“àŽs,‹{è’¬,0,,,1438,883,499
462150120,2,ŽF–€ì“àŽs,Ÿ–Ú’¬,0,,,804,437,195
462150130,2,ŽF–€ì“àŽs,ŽR”VŒû’¬,0,,,58,52,4
462150140,2,ŽF–€ì“àŽs,ì‰i–ì’¬,0,,,96,91,4
462150150,2,ŽF–€ì“àŽs,–Øê’ƒ‰®’¬,0,,,62,59,2
462150160,2,ŽF–€ì“àŽs,–î‘q’¬,0,,,285,164,121
462150170,2,ŽF–€ì“àŽs,”ö”’]’¬,0,,,209,179,30
462150180,2,ŽF–€ì“àŽs,“s’¬,0,,,193,184,9
462150190,2,ŽF–€ì“àŽs,ÂŽR’¬,0,,,420,349,7
462150200,2,ŽF–€ì“àŽs,’†•Ÿ—Ç’¬,0,,,265,196,68
462150210,2,ŽF–€ì“àŽs,ŒG”Vé’¬,0,,,914,569,227
462150221,2,ŽF–€ì“àŽs,•½²,0,,,219,134,80
462150222,2,ŽF–€ì“àŽs,•½²’¬,0,,,3252,1710,1180
462150230,2,ŽF–€ì“àŽs,‰¡”nê’¬,0,,,169,51,73
462150240,2,ŽF–€ì“àŽs,’¹’Ç’¬,0,,,145,106,36
462150250,2,ŽF–€ì“àŽs,”’˜a’¬,0,,,78,37,37
462150260,2,ŽF–€ì“àŽs,“V’C’¬,0,,,745,599,137
462150270,2,ŽF–€ì“àŽs,“íŒ³’¬,0,,,113,112,1
462150280,2,ŽF–€ì“àŽs,’†‘º’¬,0,,,278,252,7
462150290,2,ŽF–€ì“àŽs,‹vZ’¬,0,,,29,27,2
462150300,2,ŽF–€ì“àŽs,Žá—t’¬,0,,,59,36,22
462150310,2,ŽF–€ì“àŽs,‘å‰¤’¬,0,,,112,64,43
462150320,2,ŽF–€ì“àŽs,‰Ô–Ø’¬,0,,,164,74,79
462150330,2,ŽF–€ì“àŽs,‘å¬˜H’¬,0,,,771,418,310
462150340,2,ŽF–€ì“àŽs,‘•ªŽ›’¬,0,,,620,409,190
462150350,2,ŽF–€ì“àŽs,Œä—Ë‰º’¬,0,,,1803,1037,567
462150360,2,ŽF–€ì“àŽs,‹{“à’¬,0,,,1576,721,537
462150370,2,ŽF–€ì“àŽs,ŒÜ‘ã’¬,0,,,1317,743,276
462150380,2,ŽF–€ì“àŽs,ãì“à’¬,0,,,502,306,131
462150390,2,ŽF–€ì“àŽs,’†‹½’¬,0,,,736,461,211
462150400,2,ŽF–€ì“àŽs,“cè’¬,0,,,587,435,139
462150410,2,ŽF–€ì“àŽs,…ˆø’¬,0,,,442,375,17
462150420,2,ŽF–€ì“àŽs,¬‘q’¬,0,,,224,194,5
462150430,2,ŽF–€ì“àŽs,“’“‡’¬,0,,,170,162,7
462150440,2,ŽF–€ì“àŽs,–Ô’Ã’¬,0,,,137,132,5
462150450,2,ŽF–€ì“àŽs,`’¬,0,,,179,171,6
462150460,2,ŽF–€ì“àŽs,•SŽŸ’¬,0,,,860,724,111
462150470,2,ŽF–€ì“àŽs,‰i—˜’¬,0,,,1459,997,356
462150480,2,ŽF–€ì“àŽs,‹vŒ©è’¬,0,,,139,121,8
462150490,2,ŽF–€ì“àŽs,Šñ“c’¬,0,,,143,131,11
462150500,2,ŽF–€ì“àŽs,‚]’¬,0,,,584,493,18
462150510,2,ŽF–€ì“àŽs,”’•l’¬,0,,,109,108,1
462150520,2,ŽF–€ì“àŽs,“cŠC’¬,0,,,444,334,32
462150530,2,ŽF–€ì“àŽs,‚é’¬,0,,,709,463,150
462150540,2,ŽF–€ì“àŽs,—z¬’¬,0,,,269,250,2
462150550,2,ŽF–€ì“àŽs,éã’¬,0,,,542,454,43
462150560,2,ŽF–€ì“àŽs,“’“c’¬,0,,,249,229,4
462150570,2,ŽF–€ì“àŽs,¼•û’¬,0,,,194,164,17
462150580,2,ŽF–€ì“àŽs,“Œ‘å¬˜H’¬,0,,,520,282,223
462150590,2,ŽF–€ì“àŽs,Œ´“c’¬,0,,,226,67,114
462150600,2,ŽF–€ì“àŽs,’†‹½,0,,,1239,542,587
46215060001,3,ŽF–€ì“àŽs,’†‹½‚P’š–Ú,0,,,417,213,177
46215060002,3,ŽF–€ì“àŽs,’†‹½‚Q’š–Ú,0,,,235,59,133
46215060003,3,ŽF–€ì“àŽs,’†‹½‚R’š–Ú,0,,,226,120,97
46215060004,3,ŽF–€ì“àŽs,’†‹½‚S’š–Ú,0,,,236,71,137
46215060005,3,ŽF–€ì“àŽs,’†‹½‚T’š–Ú,0,,,125,79,43
462150610,2,ŽF–€ì“àŽs,”ó˜e’¬Žs”ä–ì,0,,,1416,1098,176
462150620,2,ŽF–€ì“àŽs,”ó˜e’¬“ƒ”VŒ´,0,,,1139,1001,65
462150630,2,ŽF–€ì“àŽs,”ó˜e’¬‘q–ì,0,,,100,92,3
462150640,2,ŽF–€ì“àŽs,“ü—ˆ’¬•›“c,0,,,981,776,62
462150650,2,ŽF–€ì“àŽs,“ü—ˆ’¬‰Y”V–¼,0,,,981,869,31
462150660,2,ŽF–€ì“àŽs,“Œ‹½’¬•€Ÿº,0,,,1262,1067,46
462150670,2,ŽF–€ì“àŽs,“Œ‹½’¬“¡ì,0,,,157,151,1
462150680,2,ŽF–€ì“àŽs,“Œ‹½’¬Ž³–ì,0,,,83,76,4
462150690,2,ŽF–€ì“àŽs,“Œ‹½’¬’¹ŠÛ,0,,,154,135,2
462150700,2,ŽF–€ì“àŽs,“Œ‹½’¬ŽR“c,0,,,194,183,4
462150710,2,ŽF–€ì“àŽs,“Œ‹½’¬“ì£,0,,,276,246,11
462150720,2,ŽF–€ì“àŽs,ŒV“š‰@’¬ãŽè,0,,,300,261,5
462150730,2,ŽF–€ì“àŽs,ŒV“š‰@’¬åa–´“c,0,,,446,368,5
462150740,2,ŽF–€ì“àŽs,ŒV“š‰@’¬‰ºŽè,0,,,323,275,11
462150750,2,ŽF–€ì“àŽs,ŒV“š‰@’¬‰ºŽè,0,,,132,114,2
462150760,2,ŽF–€ì“àŽs,ŒV“š‰@’¬•–Ø,0,,,312,269,8
462150770,2,ŽF–€ì“àŽs,—¢’¬—¢,0,,,516,405,47
462150780,2,ŽF–€ì“àŽs,ã™’¬’†™,0,,,250,137,20
462150790,2,ŽF–€ì“àŽs,ã™’¬’†–ì,0,,,29,15,2
462150800,2,ŽF–€ì“àŽs,ã™’¬]Î,0,,,77,65,4
462150810,2,ŽF–€ì“àŽs,ã™’¬•½—Ç,0,,,135,121,3
462150820,2,ŽF–€ì“àŽs,ã™’¬¬“‡,0,,,80,76,-
462150830,2,ŽF–€ì“àŽs,ã™’¬£ã,0,,,83,69,5
462150840,2,ŽF–€ì“àŽs,ã™’¬ŒK”V‰Y,0,,,31,31,-
462150850,2,ŽF–€ì“àŽs,‰º™’¬£X–ì‰Y,0,,,20,14,-
462150860,2,ŽF–€ì“àŽs,‰º™’¬’·•l,0,,,323,171,47
462150870,2,ŽF–€ì“àŽs,‰º™’¬£X–ì‰Y,0,,,75,68,5
462150880,2,ŽF–€ì“àŽs,‰º™’¬Â£,0,,,101,65,5
462150890,2,ŽF–€ì“àŽs,‰º™’¬•Ð–ì‰Y,0,,,86,78,2
462150900,2,ŽF–€ì“àŽs,‰º™’¬Žè‘Å,0,,,351,245,32
462150910,2,ŽF–€ì“àŽs,Ž­“‡’¬åa–´“c,0,,,202,123,21
462150920,2,ŽF–€ì“àŽs,Ž­“‡’¬åa–´“c,1,,0930,35,28,-
462150930,2,ŽF–€ì“àŽs,Ž­“‡’¬åa–´“c,2,0920,,X,X,X
46216,1,“ú’uŽs,,0,,,19406,15046,2656
462160010,2,“ú’uŽs,ˆÉW‰@’¬‰º’JŒû,0,,,1461,952,381
462160020,2,“ú’uŽs,ˆÉW‰@’¬‘å“c,0,,,249,232,15
462160030,2,“ú’uŽs,ˆÉW‰@’¬”Ñ–´—ç,0,,,239,199,16
462160040,2,“ú’uŽs,ˆÉW‰@’¬ŒÃé,0,,,69,69,-
462160050,2,“ú’uŽs,ˆÉW‰@’¬—ö”VŒ´,0,,,84,82,2
462160060,2,“ú’uŽs,ˆÉW‰@’¬“¿d,0,,,670,420,191
462160061,2,“ú’uŽs,ˆÉW‰@’¬“¿d,0,,,361,105,248
46216006101,3,“ú’uŽs,ˆÉW‰@’¬“¿dˆê’š–Ú,0,,,160,47,113
46216006102,3,“ú’uŽs,ˆÉW‰@’¬“¿d“ñ’š–Ú,0,,,78,26,47
46216006103,3,“ú’uŽs,ˆÉW‰@’¬“¿dŽO’š–Ú,0,,,123,32,88
462160070,2,“ú’uŽs,ˆÉW‰@’¬’–Ž­‘q,0,,,766,497,173
462160071,2,“ú’uŽs,ˆÉW‰@’¬’–Ž­‘q,0,,,80,63,17
462160080,2,“ú’uŽs,ˆÉW‰@’¬´“¡,0,,,176,151,25
462160090,2,“ú’uŽs,ˆÉW‰@’¬ŒS,0,,,1208,674,355
46216009000,3,“ú’uŽs,ˆÉW‰@’¬ŒS,0,,,1021,606,241
46216009001,3,“ú’uŽs,ˆÉW‰@’¬ŒS‚P’š–Ú,0,,,139,42,94
46216009002,3,“ú’uŽs,ˆÉW‰@’¬ŒS‚Q’š–Ú,0,,,48,26,20
462160100,2,“ú’uŽs,ˆÉW‰@’¬“y‹´,0,,,153,133,8
462160110,2,“ú’uŽs,ˆÉW‰@’¬’†ì,0,,,142,127,2
462160120,2,“ú’uŽs,ˆÉW‰@’¬’|”VŽR,0,,,113,106,7
462160130,2,“ú’uŽs,ˆÉW‰@’¬ã_“a,0,,,133,126,7
462160140,2,“ú’uŽs,ˆÉW‰@’¬”ž¶“c,0,,,828,770,53
462160150,2,“ú’uŽs,ˆÉW‰@’¬‰º_“a,0,,,280,220,37
462160160,2,“ú’uŽs,ˆÉW‰@’¬ŒK”¨,0,,,59,57,1
462160170,2,“ú’uŽs,ˆÉW‰@’¬–ì“c,0,,,115,110,3
462160180,2,“ú’uŽs,ˆÉW‰@’¬Ž›˜e,0,,,69,65,4
462160190,2,“ú’uŽs,ˆÉW‰@’¬–­‰~Ž›,0,,,2075,1698,77
46216019001,3,“ú’uŽs,ˆÉW‰@’¬–­‰~Ž›‚P’š–Ú,0,,,803,600,52
46216019002,3,“ú’uŽs,ˆÉW‰@’¬–­‰~Ž›‚Q’š–Ú,0,,,758,735,17
46216019003,3,“ú’uŽs,ˆÉW‰@’¬–­‰~Ž›‚R’š–Ú,0,,,514,363,8
462160200,2,“ú’uŽs,“ŒŽs—ˆ’¬—{•ê,0,,,601,567,15
462160210,2,“ú’uŽs,“ŒŽs—ˆ’¬’·—¢,0,,,1300,967,171
462160220,2,“ú’uŽs,“ŒŽs—ˆ’¬“’“c,0,,,1895,1367,423
462160230,2,“ú’uŽs,“ŒŽs—ˆ’¬ˆÉì“c,0,,,587,530,26
462160240,2,“ú’uŽs,“ŒŽs—ˆ’¬”üŽR,0,,,219,165,29
462160250,2,“ú’uŽs,“ŒŽs—ˆ’¬_”Vì,0,,,48,46,2
462160260,2,“ú’uŽs,“ŒŽs—ˆ’¬“ì_”Vì,0,,,36,31,3
462160270,2,“ú’uŽs,“ŒŽs—ˆ’¬‹{“c,0,,,11,11,-
462160280,2,“ú’uŽs,“ŒŽs—ˆ’¬Ž›˜e,0,,,17,17,-
462160290,2,“ú’uŽs,“ú‹g’¬_”Vì,0,,,40,38,2
462160300,2,“ú’uŽs,“ú‹g’¬ŽR“c,0,,,64,53,-
462160310,2,“ú’uŽs,“ú‹g’¬“ú’u,0,,,1411,1178,60
462160320,2,“ú’uŽs,“ú‹g’¬‹g—˜,0,,,540,470,18
462160330,2,“ú’uŽs,ã’¬’†Œ´,1,,0420,1305,964,166
462160340,2,“ú’uŽs,ã’¬’†Œ´,0,,,333,266,49
462160350,2,“ú’uŽs,ã’¬“cK,0,,,170,159,9
462160360,2,“ú’uŽs,ã’¬äo‘q,0,,,211,198,10
462160370,2,“ú’uŽs,ã’¬“’”V‰Y,0,,,48,48,-
462160380,2,“ú’uŽs,ã’¬˜a“c,0,,,263,232,8
462160390,2,“ú’uŽs,ã’¬“ü—ˆ,0,,,370,339,25
462160400,2,“ú’uŽs,ã’¬‰i‹g,0,,,534,476,13
462160410,2,“ú’uŽs,ã’¬‰i‹g,0,,,73,68,5
462160420,2,“ú’uŽs,ã’¬“’”V‰Y,2,0330,,X,X,X
462160430,2,“ú’uŽs,ã’¬‰i‹g,0,,,-,-,-
46217,1,‘]‰—Žs,,0,,,15959,13289,1301
462170011,2,‘]‰—Žs,––‹g’¬ã’¬,0,,,440,313,119
46217001101,3,‘]‰—Žs,––‹g’¬ã’¬‚P’š–Ú,0,,,48,39,9
46217001102,3,‘]‰—Žs,––‹g’¬ã’¬‚Q’š–Ú,0,,,59,52,6
46217001103,3,‘]‰—Žs,––‹g’¬ã’¬‚R’š–Ú,0,,,40,36,4
46217001104,3,‘]‰—Žs,––‹g’¬ã’¬‚S’š–Ú,0,,,56,48,4
46217001105,3,‘]‰—Žs,––‹g’¬ã’¬‚T’š–Ú,0,,,102,58,42
46217001106,3,‘]‰—Žs,––‹g’¬ã’¬‚U’š–Ú,0,,,69,44,24
46217001107,3,‘]‰—Žs,––‹g’¬ã’¬‚V’š–Ú,0,,,66,36,30
462170012,2,‘]‰—Žs,––‹g’¬“ñ”V•û,0,,,2174,1617,325
462170020,2,‘]‰—Žs,––‹g’¬“ì”V‹½,0,,,1254,1177,52
462170030,2,‘]‰—Žs,––‹g’¬Šâè,0,,,654,590,30
462170040,2,‘]‰—Žs,––‹g’¬z–K•û,0,,,1469,1210,177
462170050,2,‘]‰—Žs,––‹g’¬[ì,0,,,1362,1231,70
462170060,2,‘]‰—Žs,––‹g’¬V’¬,0,,,73,50,20
46217006001,3,‘]‰—Žs,––‹g’¬V’¬‚P’š–Ú,0,,,36,26,9
46217006002,3,‘]‰—Žs,––‹g’¬V’¬‚Q’š–Ú,0,,,37,24,11
462170070,2,‘]‰—Žs,––‹g’¬–{’¬,0,,,55,42,13
46217007001,3,‘]‰—Žs,––‹g’¬–{’¬‚P’š–Ú,0,,,39,30,9
46217007002,3,‘]‰—Žs,––‹g’¬–{’¬‚Q’š–Ú,0,,,16,12,4
462170080,2,‘]‰—Žs,––‹g’¬‰h’¬,0,,,52,43,7
46217008001,3,‘]‰—Žs,––‹g’¬‰h’¬‚P’š–Ú,0,,,26,23,2
46217008002,3,‘]‰—Žs,––‹g’¬‰h’¬‚Q’š–Ú,0,,,26,20,5
462170090,2,‘]‰—Žs,‘å‹÷’¬Šâì,0,,,1784,1251,159
462170100,2,‘]‰—Žs,‘å‹÷’¬âŒ³,0,,,969,856,56
462170110,2,‘]‰—Žs,‘å‹÷’¬{“c–Ø,0,,,399,344,10
462170120,2,‘]‰—Žs,‘å‹÷’¬{“c–Ø,0,,,70,68,1
