KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
152062100,2,V”­“cs,’·ÒΪ,0,,,62,62,-
152062110,2,V”­“cs,Φδ,0,,,39,38,1
152062120,2,V”­“cs,ξ‰Χ‰ª,0,,,214,207,5
152062130,2,V”­“cs,‰Ί’†‘ς,0,,,84,84,-
152062140,2,V”­“cs,•‰ª,0,,,13,13,-
152062150,2,V”­“cs,•x“‡,0,,,41,39,1
152062160,2,V”­“cs,Γ“c,0,,,24,24,-
152062170,2,V”­“cs,^’†,0,,,127,124,2
152062180,2,V”­“cs,•Π‹Λ,0,,,50,50,-
152062190,2,V”­“cs,Z‹g,0,,,28,28,-
152062200,2,V”­“cs,’†“‡,0,,,29,29,-
152062210,2,V”­“cs,“΅’Λ•l,0,,,638,624,9
152062220,2,V”­“cs,‰ª‰·ς,0,,,346,202,90
15208,1,¬η’Js,,0,,,12006,9715,1500
152080010,2,¬η’Js,γƒmR,0,,,499,436,29
15208001001,3,¬η’Js,γƒmR‚P’–Ϊ,0,,,72,69,1
15208001002,3,¬η’Js,γƒmR‚Q’–Ϊ,0,,,85,70,3
15208001003,3,¬η’Js,γƒmR‚R’–Ϊ,0,,,99,82,1
15208001004,3,¬η’Js,γƒmR‚S’–Ϊ,0,,,122,115,6
15208001005,3,¬η’Js,γƒmR‚T’–Ϊ,0,,,121,100,18
152080020,2,¬η’Js,“yμ,0,,,462,382,69
15208002001,3,¬η’Js,“yμ‚P’–Ϊ,0,,,206,145,51
15208002002,3,¬η’Js,“yμ‚Q’–Ϊ,1,,002003,256,237,18
15208002003,3,¬η’Js,“yμRθ,2,002002,,X,X,X
15208002004,3,¬η’Js,“yμγƒm“‡,0,,,-,-,-
15208002005,3,¬η’Js,“yμ’†“‡,0,,,-,-,-
152080030,2,¬η’Js,–{’¬,0,,,217,168,39
15208003001,3,¬η’Js,–{’¬‚P’–Ϊ,0,,,133,101,29
15208003002,3,¬η’Js,–{’¬‚Q’–Ϊ,0,,,84,67,10
152080040,2,¬η’Js,•½¬,0,,,196,163,27
15208004001,3,¬η’Js,•½¬‚P’–Ϊ,0,,,129,99,26
15208004002,3,¬η’Js,•½¬‚Q’–Ϊ,0,,,67,64,1
152080050,2,¬η’Js,ξ‰Χ’¬,0,,,117,109,3
152080060,2,¬η’Js,‘D‰ª,0,,,315,302,8
15208006001,3,¬η’Js,‘D‰ª‚P’–Ϊ,0,,,42,40,1
15208006002,3,¬η’Js,‘D‰ª‚Q’–Ϊ,0,,,95,93,2
15208006003,3,¬η’Js,‘D‰ª‚R’–Ϊ,0,,,178,169,5
152080070,2,¬η’Js,‰h’¬,0,,,176,116,7
152080080,2,¬η’Js,³’¬,0,,,101,86,13
152080090,2,¬η’Js,“ϊ‹g,0,,,223,163,5
15208009001,3,¬η’Js,“ϊ‹g‚P’–Ϊ,0,,,81,73,2
15208009002,3,¬η’Js,“ϊ‹g‚Q’–Ϊ,0,,,142,90,3
152080101,2,¬η’Js,“‰h,0,,,521,359,130
15208010101,3,¬η’Js,“‰h‚P’–Ϊ,0,,,278,192,68
15208010102,3,¬η’Js,“‰h‚Q’–Ϊ,0,,,120,64,50
15208010103,3,¬η’Js,“‰h‚R’–Ϊ,0,,,123,103,12
152080102,2,¬η’Js,®’¬,0,,,184,142,25
152080103,2,¬η’Js,‘ε•B¶,0,,,1492,1194,139
15208010301,3,¬η’Js,‘ε•B¶•B¶,0,,,140,138,2
15208010304,3,¬η’Js,‘ε•B¶‘κ΄,0,,,-,-,-
15208010305,3,¬η’Js,‘ε•B¶’†‰›’Κ,0,,,-,-,-
15208010306,3,¬η’Js,‘ε•B¶³’†q,0,,,376,251,54
15208010307,3,¬η’Js,‘ε•B¶M”Z’¬,0,,,80,79,1
15208010308,3,¬η’Js,‘ε•B¶R›,0,,,173,171,1
15208010309,3,¬η’Js,‘ε•B¶®’¬,0,,,62,23,14
15208010310,3,¬η’Js,‘ε•B¶–Ψ’Γ,0,,,381,316,65
15208010311,3,¬η’Js,‘ε•B¶–Ψ’Γ’c’n,0,,,124,60,2
15208010312,3,¬η’Js,‘ε•B¶’ΓR’¬,0,,,148,148,-
15208010313,3,¬η’Js,‘ε•B¶‘ε΄,0,,,8,8,-
152080110,2,¬η’Js,‘ε‰Y•Ώ,0,,,59,59,-
152080120,2,¬η’Js,‘ε‰΅“n,0,,,25,25,-
152080130,2,¬η’Js,‘εR–{,0,,,75,68,7
152080140,2,¬η’Js,‘εΌ’†,0,,,44,44,-
152080150,2,¬η’Js,‘ε’J“ΰ,0,,,35,35,-
152080160,2,¬η’Js,‘ε’rƒP΄,0,,,49,49,-
152080170,2,¬η’Js,‘ε’r’†V“c,0,,,52,50,1
15208017001,3,¬η’Js,‘ε’r’†V“cΓ“c,0,,,14,13,1
15208017002,3,¬η’Js,‘ε’r’†V“c’r’†V“c,0,,,38,37,-
152080180,2,¬η’Js,‘ε‰–“a,0,,,111,110,1
15208018001,3,¬η’Js,‘ε‰–“aγ’Ψ–μ,0,,,18,18,-
15208018002,3,¬η’Js,‘ε‰–“aΧ“‡,0,,,19,19,-
15208018003,3,¬η’Js,‘ε‰–“a‰–“a,0,,,60,59,1
15208018004,3,¬η’Js,‘ε‰–“a‰Kƒm–Ψ,0,,,14,14,-
152080190,2,¬η’Js,‘εγ•ΠL,0,,,97,94,1
152080200,2,¬η’Js,‘ε“‹g’J,0,,,106,104,1
15208020001,3,¬η’Js,‘ε“‹g’J‘κ’J,0,,,18,17,-
15208020002,3,¬η’Js,‘ε“‹g’J“΅“c‘ς,0,,,39,39,-
15208020003,3,¬η’Js,‘ε“‹g’J‚”¨,0,,,24,24,-
15208020004,3,¬η’Js,‘ε“‹g’J’ƒ‡,0,,,25,24,1
152080210,2,¬η’Js,‘εΌ‹g’J,0,,,170,168,-
15208021000,3,¬η’Js,‘εΌ‹g’J,0,,,-,-,-
15208021001,3,¬η’Js,‘εΌ‹g’J‘Ε‰z,0,,,30,28,-
15208021002,3,¬η’Js,‘εΌ‹g’Jγ‘Ί,0,,,49,49,-
15208021003,3,¬η’Js,‘εΌ‹g’J…ϋ,0,,,29,29,-
15208021004,3,¬η’Js,‘εΌ‹g’J“ρ–“,0,,,38,38,-
15208021005,3,¬η’Js,‘εΌ‹g’Jη“ό,0,,,24,24,-
152080220,2,¬η’Js,‘εlƒcq,0,,,39,39,-
152080230,2,¬η’Js,η’Jμ,0,,,504,315,87
15208023001,3,¬η’Js,η’Jμ‚P’–Ϊ,0,,,190,105,25
15208023002,3,¬η’Js,η’Jμ‚Q’–Ϊ,0,,,143,117,14
15208023003,3,¬η’Js,η’Jμ‚R’–Ϊ,0,,,49,12,14
15208023004,3,¬η’Js,η’Jμ‚S’–Ϊ,0,,,122,81,34
152080240,2,¬η’Js,ι“ΰ,0,,,1020,566,353
15208024001,3,¬η’Js,ι“ΰ‚P’–Ϊ,0,,,272,144,115
15208024002,3,¬η’Js,ι“ΰ‚Q’–Ϊ,0,,,268,104,98
15208024003,3,¬η’Js,ι“ΰ‚R’–Ϊ,0,,,175,110,51
15208024004,3,¬η’Js,ι“ΰ‚S’–Ϊ,0,,,305,208,89
152080250,2,¬η’Js,‘ε…,0,,,73,72,-
152080260,2,¬η’Js,‘εχ’¬,0,,,670,512,108
152080270,2,¬η’Js,‘εR’J,0,,,119,117,-
152080281,2,¬η’Js,‘ε—ΌV“c,0,,,53,53,-
152080282,2,¬η’Js,α—t,0,,,223,118,73
15208028201,3,¬η’Js,α—t‚P’–Ϊ,0,,,88,56,24
15208028202,3,¬η’Js,α—t‚Q’–Ϊ,0,,,89,41,24
15208028203,3,¬η’Js,α—t‚R’–Ϊ,0,,,46,21,25
152080290,2,¬η’Js,‘εεMμ,0,,,12,12,-
152080300,2,¬η’Js,•½‘ς,0,,,385,224,147
15208030001,3,¬η’Js,•½‘ς‚P’–Ϊ,0,,,219,121,91
15208030002,3,¬η’Js,•½‘ς‚Q’–Ϊ,0,,,166,103,56
152080310,2,¬η’Js,‘εO•§¶,0,,,353,280,71
152080320,2,¬η’Js,‘εη’J,0,,,548,362,140
152080330,2,¬η’Js,‘ε¬Ύ“c,0,,,234,230,2
152080340,2,¬η’Js,‘ε’Ψ–μ,0,,,46,43,-
152080350,2,¬η’Js,‘εμδ,0,,,133,133,-
15208035000,3,¬η’Js,‘εμδ,0,,,-,-,-
15208035001,3,¬η’Js,‘εμδ“ΰƒPª,0,,,48,48,-
15208035002,3,¬η’Js,‘εμδμδ–{“c,0,,,46,46,-
15208035003,3,¬η’Js,‘εμδ^M,0,,,14,14,-
15208035004,3,¬η’Js,‘εμδ“~δ,0,,,16,16,-
15208035005,3,¬η’Js,‘εμδΛ‰®,0,,,9,9,-
152080360,2,¬η’Js,‘εμδV“c,0,,,24,24,-
152080370,2,¬η’Js,‘ε‰–’J,0,,,19,18,-
15208037000,3,¬η’Js,‘ε‰–’J,0,,,-,-,-
15208037001,3,¬η’Js,‘ε‰–’J‰–’J,0,,,19,18,-
15208037002,3,¬η’Js,‘ε‰–’J\“ρ•½,0,,,-,-,-
152080380,2,¬η’Js,‘ε“μ‰Χ ,0,,,47,47,-
15208038000,3,¬η’Js,‘ε“μ‰Χ ,0,,,-,-,-
15208038003,3,¬η’Js,‘ε“μ‰Χ ‰Χ ,0,,,10,10,-
15208038004,3,¬η’Js,‘ε“μ‰Χ —––Ψ,0,,,13,13,-
15208038005,3,¬η’Js,‘ε“μ‰Χ βΤ–Ψ,0,,,19,19,-
15208038006,3,¬η’Js,‘ε“μ‰Χ ρ‘ς,0,,,5,5,-
152080390,2,¬η’Js,‘ε¬IR,0,,,75,73,1
15208039007,3,¬η’Js,‘ε¬IR’©“ϊ,0,,,26,26,-
15208039008,3,¬η’Js,‘ε¬IR›‘ς,0,,,13,12,-
15208039009,3,¬η’Js,‘ε¬IR’†R,0,,,18,17,1
15208039010,3,¬η’Js,‘ε¬IR¬IR,0,,,18,18,-
152080400,2,¬η’Js,‘εβ‘ς,0,,,249,242,2
15208040000,3,¬η’Js,‘εβ‘ς,0,,,-,-,-
15208040001,3,¬η’Js,‘εβ‘ς‘ζκ‹ζ,0,,,60,59,-
15208040002,3,¬η’Js,‘εβ‘ς’¬’†,0,,,53,51,-
15208040003,3,¬η’Js,‘εβ‘ςR’J,0,,,72,69,1
15208040004,3,¬η’Js,‘εβ‘ςsƒmϋ,0,,,34,33,1
15208040005,3,¬η’Js,‘εβ‘ςβR,0,,,8,8,-
15208040006,3,¬η’Js,‘εβ‘ς’r”V–”,2,040010,,X,X,X
15208040007,3,¬η’Js,‘εβ‘ς“c‘γ,2,040010,,X,X,X
15208040008,3,¬η’Js,‘εβ‘ς¬“yR,2,040010,,X,X,X
15208040009,3,¬η’Js,‘εβ‘ςO”V‘ς,2,040010,,X,X,X
15208040010,3,¬η’Js,‘εβ‘ς‘ε•φ,1,,040006;040007;040008;040009;040011,22,22,-
15208040011,3,¬η’Js,‘εβ‘ς’r”V•½,2,040010,,X,X,X
152080410,2,¬η’Js,^l’¬,0,,,379,373,2
15208041000,3,¬η’Js,^l’¬,0,,,-,-,-
15208041001,3,¬η’Js,^l’¬γ‘ς,0,,,57,55,1
15208041002,3,¬η’Js,^l’¬–”N,0,,,7,7,-
15208041003,3,¬η’Js,^l’¬IR,0,,,9,9,-
15208041004,3,¬η’Js,^l’¬–{‘Ί,0,,,55,55,-
15208041005,3,¬η’Js,^l’¬±O,0,,,63,62,-
15208041006,3,¬η’Js,^l’¬Ή“΅R,2,041013,,X,X,X
15208041007,3,¬η’Js,^l’¬Ξ–Όβ,0,,,33,33,-
15208041008,3,¬η’Js,^l’¬’†R,0,,,29,29,-
15208041009,3,¬η’Js,^l’¬s”V‘ς,0,,,15,15,-
15208041010,3,¬η’Js,^l’¬”V“‡Cπβ,0,,,60,58,1
15208041011,3,¬η’Js,^l’¬RV“c,1,,041012,12,11,-
15208041012,3,¬η’Js,^l’¬‹Ϊ‹v•Ϋ,2,041011,,X,X,X
15208041013,3,¬η’Js,^l’¬α“Θ,1,,041006,31,31,-
15208041014,3,¬η’Js,^l’¬–kR,0,,,8,8,-
152080420,2,¬η’Js,•ΠL’¬,0,,,1165,1130,7
15208042001,3,¬η’Js,•ΠL’¬κ”V’¬‚P‹ζ,0,,,45,45,-
15208042002,3,¬η’Js,•ΠL’¬κ”V’¬‚Q‹ζ,0,,,71,50,-
15208042003,3,¬η’Js,•ΠL’¬κ”V’¬‚R‹ζ,0,,,105,104,-
15208042004,3,¬η’Js,•ΠL’¬κ”V’¬‚S‹ζ,0,,,49,48,1
15208042005,3,¬η’Js,•ΠL’¬κ”V’¬‚T‹ζ,0,,,110,109,-
15208042006,3,¬η’Js,•ΠL’¬’ƒ”¨,0,,,43,43,-
15208042007,3,¬η’Js,•ΠL’¬’¬— ,0,,,149,149,-
15208042012,3,¬η’Js,•ΠL’¬•\O”V’¬,0,,,42,41,1
15208042013,3,¬η’Js,•ΠL’¬ξκ,0,,,93,91,1
15208042014,3,¬η’Js,•ΠL’¬‰®•~,0,,,109,105,3
15208042015,3,¬η’Js,•ΠL’¬l”V’¬,0,,,50,50,-
15208042016,3,¬η’Js,•ΠL’¬‚©,0,,,56,53,-
15208042017,3,¬η’Js,•ΠL’¬V‰®•~,0,,,61,61,-
15208042018,3,¬η’Js,•ΠL’¬ά”V’¬,0,,,62,61,1
15208042019,3,¬η’Js,•ΠL’¬”ª“‡,0,,,37,37,-
15208042020,3,¬η’Js,•ΠL’¬ΐ“c,0,,,20,20,-
15208042021,3,¬η’Js,•ΠL’¬’r’Γ,0,,,63,63,-
15208042022,3,¬η’Js,•ΠL’¬,0,,,-,-,-
152080430,2,¬η’Js,•ΠLR‰®’¬,0,,,31,31,-
152080440,2,¬η’Js,‚—’¬,0,,,225,222,1
15208044001,3,¬η’Js,‚—’¬‚—,0,,,106,103,1
15208044002,3,¬η’Js,‚—’¬ά•Σ,0,,,119,119,-
152080450,2,¬η’Js,ƒ‘ƒ’¬,0,,,54,53,1
15209,1,‰Α–Ξs,,0,,,9586,8035,904
152090010,2,‰Α–Ξs,‘ε‰Α–Ξ,0,,,-,-,-
152090020,2,‰Α–Ξs,‘εγπ,0,,,-,-,-
152090030,2,‰Α–Ξs,’¬’ƒR[ƒh0030‚Μv,0,,,234,227,2
15209003000,3,‰Α–Ξs,‘ε‹·ϋ,0,,,-,-,-
15209003001,3,‰Α–Ξs,‘ε‹·ϋi‚P‹ζj,0,,,90,89,-
15209003002,3,‰Α–Ξs,‘ε‹·ϋi‚Q‹ζj,0,,,92,89,-
15209003003,3,‰Α–Ξs,‘ε‹·ϋiγ‚R‹ζj,0,,,52,49,2
152090040,2,‰Α–Ξs,’¬’ƒR[ƒh0040‚Μv,0,,,290,286,-
15209004000,3,‰Α–Ξs,‘ε‰Α–ΞV“c,0,,,-,-,-
15209004001,3,‰Α–Ξs,‘ε‰Α–ΞV“ci‚Q‚R‹ζj,0,,,225,222,-
15209004002,3,‰Α–Ξs,‘ε‰Α–ΞV“ci‚Q‚S‹ζj,0,,,65,64,-
152090050,2,‰Α–Ξs,‘εR“‡V“ci‚Q‚T‹ζj,0,,,37,34,2
152090061,2,‰Α–Ξs,Ε–μ,0,,,180,133,37
152090062,2,‰Α–Ξs,‰΅],0,,,191,185,1
152090063,2,‰Α–Ξs,’¬’ƒR[ƒh0063‚Μv,0,,,602,521,8
15209006301,3,‰Α–Ξs,‘ε‰Ίπi’†‹»–μj,0,,,53,53,-
15209006302,3,‰Α–Ξs,‘ε‰Ίπi‰Ί‹»–μj,0,,,13,13,-
15209006303,3,‰Α–Ξs,‘ε‰Ίπi•“‡j,0,,,71,69,-
15209006304,3,‰Α–Ξs,‘ε‰Ίπi‰Ί‹»‰®όj,0,,,239,175,8
15209006305,3,‰Α–Ξs,‘ε‰Ίπiγ‹»‰®όj,0,,,40,26,-
15209006306,3,‰Α–Ξs,‘ε‰ΊπiΫ“cj,0,,,61,61,-
15209006307,3,‰Α–Ξs,‘ε‰Ίπiγ‰Ίπj,0,,,85,85,-
15209006308,3,‰Α–Ξs,‘ε‰Ίπi’·•›j,0,,,33,32,-
15209006310,3,‰Α–Ξs,‘ε‰Ίπi–φ’¬j,1,,006312,7,7,-
15209006312,3,‰Α–Ξs,‘ε‰Ίπi’†‘Ίj,2,006310,,X,X,X
152090070,2,‰Α–Ξs,‘ε“V_—Ρi“V_—Ρj,0,,,71,70,1
152090080,2,‰Α–Ξs,’¬’ƒR[ƒh0080‚Μv,0,,,208,206,2
15209008001,3,‰Α–Ξs,‘ε•…i“‹ζj,0,,,44,44,-
15209008002,3,‰Α–Ξs,‘ε•…i–k‹ζj,0,,,20,20,-
15209008003,3,‰Α–Ξs,‘ε•…iΌ‹ζj,0,,,35,34,1
15209008004,3,‰Α–Ξs,‘ε•…i’†‹ζj,0,,,40,39,1
15209008005,3,‰Α–Ξs,‘ε•…i“μ‹ζj,0,,,38,38,-
15209008006,3,‰Α–Ξs,‘ε•…iγ•…j,0,,,31,31,-
152090090,2,‰Α–Ξs,‘ε’·’Ji’·’Jj,0,,,18,18,-
152090100,2,‰Α–Ξs,’¬’ƒR[ƒh0100‚Μv,0,,,19,18,-
15209010000,3,‰Α–Ξs,‘ε‰Ί“y‘q,0,,,-,-,-
15209010001,3,‰Α–Ξs,‘ε‰Ί“y‘qi‰Ί“y‘qj,0,,,19,18,-
152090110,2,‰Α–Ξs,‘εγ“y‘qiγ“y‘qj,0,,,30,30,-
152090120,2,‰Α–Ξs,’¬’ƒR[ƒh0120‚Μv,0,,,26,26,-
15209012000,3,‰Α–Ξs,‘εγ‘ε’J,0,,,-,-,-
15209012001,3,‰Α–Ξs,‘εγ‘ε’Jiγ‘ε’Jj,0,,,26,26,-
152090130,2,‰Α–Ξs,‘ε’†‘ε’Ji’†‘ε’Jj,0,,,27,26,1
152090140,2,‰Α–Ξs,‘ε‰Ί‘ε’Ji‰Ί‘ε’Jj,0,,,58,58,-
152090150,2,‰Α–Ξs,‘ε‰Ί‚–φi‰Ί‚–φj,0,,,54,53,1
152090160,2,‰Α–Ξs,‘εγ‚–φiγ‚–φj,0,,,34,33,-
152090170,2,‰Α–Ξs,’¬’ƒR[ƒh0170‚Μv,0,,,101,101,-
15209017000,3,‰Α–Ξs,‘ε‹{ργ,0,,,-,-,-
15209017001,3,‰Α–Ξs,‘ε‹{ργi¬‰³j,0,,,47,47,-
15209017002,3,‰Α–Ξs,‘ε‹{ργiβ–μj,0,,,54,54,-
152090180,2,‰Α–Ξs,’¬’ƒR[ƒh0180‚Μv,0,,,32,31,-
15209018000,3,‰Α–Ξs,‘εΌR,0,,,-,-,-
15209018001,3,‰Α–Ξs,‘εΌRiΌRj,0,,,32,31,-
152090190,2,‰Α–Ξs,’¬’ƒR[ƒh0190‚Μv,0,,,22,22,-
15209019000,3,‰Α–Ξs,‘ε“c’†V“c,0,,,-,-,-
15209019001,3,‰Α–Ξs,‘ε“c’†V“ci“c’†V“cj,0,,,22,22,-
152090200,2,‰Α–Ξs,’¬’ƒR[ƒh0200‚Μv,0,,,115,113,1
15209020001,3,‰Α–Ξs,‘ε‰LXiγ‰LXj,0,,,33,32,-
15209020002,3,‰Α–Ξs,‘ε‰LXi’†‰LXj,0,,,44,43,1
15209020003,3,‰Α–Ξs,‘ε‰LXi‰Ί‰LXj,0,,,38,38,-
152090210,2,‰Α–Ξs,‘ε»‰V“ci»‰V“cj,0,,,17,17,-
152090220,2,‰Α–Ξs,‘ε‘O{“ci‘O{“cj,0,,,56,56,-
152090230,2,‰Α–Ξs,’¬’ƒR[ƒh0230‚Μv,0,,,269,257,1
15209023001,3,‰Α–Ξs,‘εγ{“ci‘ζ‚Pj,0,,,45,45,-
15209023002,3,‰Α–Ξs,‘εγ{“ci‘ζ‚Qj,0,,,35,34,-
15209023003,3,‰Α–Ξs,‘εγ{“ci‘ζ‚Rj,0,,,89,79,-
15209023004,3,‰Α–Ξs,‘εγ{“ci‘ζ‚Sj,0,,,100,99,1
152090240,2,‰Α–Ξs,‘ε–kƒi–kƒj,0,,,50,49,-
152090250,2,‰Α–Ξs,‘εά”½“ciά”½“cj,0,,,81,63,1
152090260,2,‰Α–Ξs,–ξ—§,2,1820,,X,X,X
152090270,2,‰Α–Ξs,Ξμ,0,,,-,-,-
152091380,2,‰Α–Ξs,”Τ“c,0,,,150,120,27
152091390,2,‰Α–Ξs,K’¬,0,,,290,246,38
15209139001,3,‰Α–Ξs,K’¬‚P’–Ϊ,0,,,206,165,37
15209139002,3,‰Α–Ξs,K’¬‚Q’–Ϊ,0,,,84,81,1
152091410,2,‰Α–Ξs,υ’¬,0,,,318,218,84
152091420,2,‰Α–Ξs,®’¬,0,,,159,126,28
152091430,2,‰Α–Ξs,‰h’¬,0,,,198,167,29
152091440,2,‰Α–Ξs,V‰h’¬,0,,,183,168,12
152091450,2,‰Α–Ξs,Ξμ,0,,,163,133,26
15209145001,3,‰Α–Ξs,Ξμ‚P’–Ϊ,0,,,83,67,14
15209145002,3,‰Α–Ξs,Ξμ‚Q’–Ϊ,0,,,80,66,12
152091470,2,‰Α–Ξs,‘ε‹½’¬,0,,,287,230,51
15209147001,3,‰Α–Ξs,‘ε‹½’¬‚P’–Ϊ,0,,,163,138,20
15209147002,3,‰Α–Ξs,‘ε‹½’¬‚Q’–Ϊ,0,,,124,92,31
152091490,2,‰Α–Ξs,‚{’¬,0,,,433,213,52
15209149001,3,‰Α–Ξs,‚{’¬‚P’–Ϊ,0,,,248,83,28
15209149002,3,‰Α–Ξs,‚{’¬‚Q’–Ϊ,0,,,185,130,24
152091510,2,‰Α–Ξs,”ª”¦,0,,,305,247,24
15209151001,3,‰Α–Ξs,”ª”¦‚P’–Ϊ,0,,,74,55,16
15209151002,3,‰Α–Ξs,”ª”¦‚Q’–Ϊ,0,,,102,97,4
15209151003,3,‰Α–Ξs,”ª”¦‚R’–Ϊ,0,,,129,95,4
152091540,2,‰Α–Ξs,γπ,0,,,106,102,2
152091550,2,‰Α–Ξs,Fμ,0,,,24,22,2
152091560,2,‰Α–Ξs,_–Ύ’¬,0,,,296,258,30
15209156001,3,‰Α–Ξs,_–Ύ’¬‚P’–Ϊ,0,,,97,79,18
15209156002,3,‰Α–Ξs,_–Ύ’¬‚Q’–Ϊ,0,,,199,179,12
152091580,2,‰Α–Ξs,ΒC’¬,0,,,321,270,46
15209158001,3,‰Α–Ξs,ΒC’¬‚P’–Ϊ,0,,,147,118,29
15209158002,3,‰Α–Ξs,ΒC’¬‚Q’–Ϊ,0,,,174,152,17
152091600,2,‰Α–Ξs,η ,0,,,237,105,72
15209160001,3,‰Α–Ξs,η ‚P’–Ϊ,0,,,110,43,8
15209160002,3,‰Α–Ξs,η ‚Q’–Ϊ,0,,,59,34,25
15209160003,3,‰Α–Ξs,η ‚R’–Ϊ,0,,,68,28,39
152091630,2,‰Α–Ξs,wƒP•τ,0,,,238,184,35
152091640,2,‰Α–Ξs,Τ’J,0,,,283,237,45
152091650,2,‰Α–Ξs,wZ’¬,0,,,256,106,61
152091660,2,‰Α–Ξs,“sƒP‹u,0,,,208,198,8
152091670,2,‰Α–Ξs,σ–]ƒP‹u,0,,,59,58,1
152091680,2,‰Α–Ξs,–{’¬,0,,,37,35,-
152091690,2,‰Α–Ξs,’‡’¬,0,,,89,78,9
152091700,2,‰Α–Ξs,γ’¬,0,,,126,120,5
152091710,2,‰Α–Ξs,ά”Τ’¬,0,,,188,172,16
152091720,2,‰Α–Ξs,V’¬,0,,,248,233,11
15209172001,3,‰Α–Ξs,V’¬‚P’–Ϊ,0,,,135,127,5
15209172002,3,‰Α–Ξs,V’¬‚Q’–Ϊ,0,,,113,106,6
152091740,2,‰Α–Ξs,α‹{’¬,0,,,271,247,20
15209174001,3,‰Α–Ξs,α‹{’¬‚P’–Ϊ,0,,,163,152,9
15209174002,3,‰Α–Ξs,α‹{’¬‚Q’–Ϊ,0,,,108,95,11
152091760,2,‰Α–Ξs,H–[,0,,,205,194,8
152091770,2,‰Α–Ξs,χ‘ς,0,,,126,91,5
152091780,2,‰Α–Ξs,’’¬,0,,,103,96,2
152091790,2,‰Α–Ξs,‰w‘O,0,,,70,53,3
152091800,2,‰Α–Ξs,Όβ’¬,0,,,126,113,13
152091810,2,‰Α–Ξs,‰ªƒm’¬,0,,,99,81,13
152091820,2,‰Α–Ξs,–ξ—§,1,,0260,170,166,2
152092120,2,‰Α–Ξs,–φ’¬,0,,,185,153,26
15209212001,3,‰Α–Ξs,–φ’¬‚P’–Ϊ,0,,,70,62,8
15209212002,3,‰Α–Ξs,–φ’¬‚Q’–Ϊ,0,,,115,91,18
152092150,2,‰Α–Ξs,’†‘Ί,0,,,51,25,26
152092160,2,‰Α–Ξs,¬‹΄,0,,,156,137,14
15209216001,3,‰Α–Ξs,¬‹΄‚P’–Ϊ,0,,,67,58,7
15209216002,3,‰Α–Ξs,¬‹΄‚Q’–Ϊ,0,,,89,79,7
15210,1,\“ϊ’¬s,,0,,,18434,15661,1938
152100010,2,\“ϊ’¬s,RΫ,0,,,181,178,2
152100020,2,\“ϊ’¬s,‰Ίπ‰h’¬,0,,,188,176,4
152100030,2,\“ϊ’¬s,β–μ,0,,,193,188,4
152100040,2,\“ϊ’¬s,‰Ί‘g,0,,,149,140,6
152100050,2,\“ϊ’¬s,Vυ›,0,,,172,166,4
152100060,2,\“ϊ’¬s,“‰Ί‘g,0,,,70,67,3
152100070,2,\“ϊ’¬s,Vΐ,0,,,877,709,142
152100080,2,\“ϊ’¬s,l“ϊ’¬V“c,0,,,266,158,49
152100090,2,\“ϊ’¬s,l“ϊ’¬’†΄,0,,,371,345,24
152100100,2,\“ϊ’¬s,”φθ,0,,,126,124,1
152100110,2,\“ϊ’¬s,’†π,0,,,1193,1130,44
152100130,2,\“ϊ’¬s,Ό›’¬,0,,,366,244,83
152100140,2,\“ϊ’¬s,ξ‰Χ’¬,0,,,326,231,75
152100150,2,\“ϊ’¬s,Ό–{’¬,0,,,711,506,162
152100160,2,\“ϊ’¬s,–{’¬,0,,,837,603,195
152100170,2,\“ϊ’¬s,wZ’¬,0,,,142,116,18
152100180,2,\“ϊ’¬s,]“Ή,0,,,87,85,2
152100190,2,\“ϊ’¬s,–{’¬,0,,,115,101,12
152100200,2,\“ϊ’¬s,Θ—L’¬Ό,0,,,716,505,119
152100210,2,\“ϊ’¬s,–kV“c,0,,,258,236,19
152100220,2,\“ϊ’¬s,’Λ΄’¬,0,,,278,248,11
152100230,2,\“ϊ’¬s,‚“c’¬,0,,,353,256,81
152100240,2,\“ϊ’¬s,t“ϊ’¬,0,,,243,190,51
152100250,2,\“ϊ’¬s,‹Ρ’¬,0,,,91,63,26
152100260,2,\“ϊ’¬s,”όα’¬,0,,,117,86,29
152100270,2,\“ϊ’¬s,υ’¬,0,,,201,119,73
152100280,2,\“ϊ’¬s,ηΞ’¬,0,,,131,59,67
152100290,2,\“ϊ’¬s,R–{’¬,0,,,207,130,62
152100300,2,\“ϊ’¬s,‰Ν“ΰ’¬,0,,,51,30,20
152100310,2,\“ϊ’¬s,”ª‰Σ,0,,,162,158,3
152100320,2,\“ϊ’¬s,’†‘Ί,0,,,157,154,1
152100330,2,\“ϊ’¬s,ξ—t,0,,,71,68,3
152100340,2,\“ϊ’¬s,‹g“cR’J,0,,,101,101,-
152100350,2,\“ϊ’¬s,¬ς,0,,,109,106,3
152100360,2,\“ϊ’¬s,’M‘ς,0,,,35,34,1
152100370,2,\“ϊ’¬s,–k“¨β,0,,,125,125,-
152100380,2,\“ϊ’¬s,“μ“¨β,0,,,89,87,-
152100390,2,\“ϊ’¬s,‚“‡,0,,,110,109,1
152100400,2,\“ϊ’¬s,”«,1,,1320,115,114,1
