KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
13120021001,3,—ϋ”n‹ζ,‚Ό‚P’–Ϊ,0,,,1263,520,700
13120021002,3,—ϋ”n‹ζ,‚Ό‚Q’–Ϊ,0,,,956,415,504
13120021003,3,—ϋ”n‹ζ,‚Ό‚R’–Ϊ,0,,,1101,718,275
13120021004,3,—ϋ”n‹ζ,‚Ό‚S’–Ϊ,0,,,1276,605,543
13120021005,3,—ϋ”n‹ζ,‚Ό‚T’–Ϊ,0,,,1136,430,637
13120021006,3,—ϋ”n‹ζ,‚Ό‚U’–Ϊ,0,,,1219,558,573
131200220,2,—ϋ”n‹ζ,–k’¬,0,,,12624,4252,6215
13120022001,3,—ϋ”n‹ζ,–k’¬‚P’–Ϊ,0,,,2439,887,1315
13120022002,3,—ϋ”n‹ζ,–k’¬‚Q’–Ϊ,0,,,3020,721,1429
13120022003,3,—ϋ”n‹ζ,–k’¬‚R’–Ϊ,0,,,1298,655,556
13120022004,3,—ϋ”n‹ζ,–k’¬‚S’–Ϊ,0,,,-,-,-
13120022005,3,—ϋ”n‹ζ,–k’¬‚T’–Ϊ,0,,,1110,399,564
13120022006,3,—ϋ”n‹ζ,–k’¬‚U’–Ϊ,0,,,1363,281,560
13120022007,3,—ϋ”n‹ζ,–k’¬‚V’–Ϊ,0,,,1434,563,801
13120022008,3,—ϋ”n‹ζ,–k’¬‚W’–Ϊ,0,,,1960,746,990
131200230,2,—ϋ”n‹ζ,“c•Ώ,0,,,12125,5806,4953
13120023001,3,—ϋ”n‹ζ,“c•Ώ‚P’–Ϊ,0,,,2095,1115,907
13120023002,3,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,0,,,3257,1397,1506
13120023003,3,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,0,,,2407,1139,608
13120023004,3,—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,0,,,2689,1405,1147
13120023005,3,—ϋ”n‹ζ,“c•Ώ‚T’–Ϊ,0,,,1677,750,785
131200240,2,—ϋ”n‹ζ,υ‚ª‹u,0,,,11923,3637,152
13120024001,3,—ϋ”n‹ζ,υ‚ª‹u‚P’–Ϊ,0,,,1463,241,7
13120024002,3,—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,0,,,2449,34,-
13120024003,3,—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,0,,,3702,1432,62
13120024004,3,—ϋ”n‹ζ,υ‚ª‹u‚S’–Ϊ,0,,,-,-,-
13120024005,3,—ϋ”n‹ζ,υ‚ª‹u‚T’–Ϊ,0,,,1471,383,30
13120024006,3,—ϋ”n‹ζ,υ‚ª‹u‚U’–Ϊ,0,,,452,400,23
13120024007,3,—ϋ”n‹ζ,υ‚ª‹u‚V’–Ϊ,0,,,2386,1147,30
131200250,2,—ϋ”n‹ζ,®’¬,0,,,6131,2700,2578
13120025001,3,—ϋ”n‹ζ,®’¬‚P’–Ϊ,0,,,1717,946,482
13120025002,3,—ϋ”n‹ζ,®’¬‚Q’–Ϊ,0,,,2291,720,1078
13120025003,3,—ϋ”n‹ζ,®’¬‚R’–Ϊ,0,,,2123,1034,1018
131200260,2,—ϋ”n‹ζ,“yx“c,0,,,5083,3217,1663
13120026001,3,—ϋ”n‹ζ,“yx“c‚P’–Ϊ,0,,,1367,780,527
13120026002,3,—ϋ”n‹ζ,“yx“c‚Q’–Ϊ,0,,,1022,533,412
13120026003,3,—ϋ”n‹ζ,“yx“c‚R’–Ϊ,0,,,1423,1028,370
13120026004,3,—ϋ”n‹ζ,“yx“c‚S’–Ϊ,0,,,1271,876,354
131200270,2,—ϋ”n‹ζ,•xm©‘δ,0,,,6981,3375,3044
13120027001,3,—ϋ”n‹ζ,•xm©‘δ‚P’–Ϊ,0,,,1310,712,522
13120027002,3,—ϋ”n‹ζ,•xm©‘δ‚Q’–Ϊ,0,,,2053,923,983
13120027003,3,—ϋ”n‹ζ,•xm©‘δ‚R’–Ϊ,0,,,1968,807,906
13120027004,3,—ϋ”n‹ζ,•xm©‘δ‚S’–Ϊ,0,,,1650,933,633
131200280,2,—ϋ”n‹ζ,“μ“c’†,0,,,5746,2477,2191
13120028001,3,—ϋ”n‹ζ,“μ“c’†‚P’–Ϊ,0,,,1032,572,437
13120028002,3,—ϋ”n‹ζ,“μ“c’†‚Q’–Ϊ,0,,,702,336,347
13120028003,3,—ϋ”n‹ζ,“μ“c’†‚R’–Ϊ,0,,,1381,470,487
13120028004,3,—ϋ”n‹ζ,“μ“c’†‚S’–Ϊ,0,,,1359,708,603
13120028005,3,—ϋ”n‹ζ,“μ“c’†‚T’–Ϊ,0,,,1272,391,317
131200290,2,—ϋ”n‹ζ,‚–μ‘δ,0,,,6379,3301,2480
13120029001,3,—ϋ”n‹ζ,‚–μ‘δ‚P’–Ϊ,0,,,1638,714,680
13120029002,3,—ϋ”n‹ζ,‚–μ‘δ‚Q’–Ϊ,0,,,1297,725,522
13120029003,3,—ϋ”n‹ζ,‚–μ‘δ‚R’–Ϊ,0,,,1333,723,497
13120029004,3,—ϋ”n‹ζ,‚–μ‘δ‚S’–Ϊ,0,,,1011,577,353
13120029005,3,—ϋ”n‹ζ,‚–μ‘δ‚T’–Ϊ,0,,,1100,562,428
131200300,2,—ϋ”n‹ζ,’J΄,0,,,4824,3196,1426
13120030001,3,—ϋ”n‹ζ,’J΄‚P’–Ϊ,0,,,790,417,336
13120030002,3,—ϋ”n‹ζ,’J΄‚Q’–Ϊ,0,,,723,436,265
13120030003,3,—ϋ”n‹ζ,’J΄‚R’–Ϊ,0,,,724,530,113
13120030004,3,—ϋ”n‹ζ,’J΄‚S’–Ϊ,0,,,614,444,147
13120030005,3,—ϋ”n‹ζ,’J΄‚T’–Ϊ,0,,,1106,709,379
13120030006,3,—ϋ”n‹ζ,’J΄‚U’–Ϊ,0,,,867,660,186
131200310,2,—ϋ”n‹ζ,O΄‘δ,0,,,3814,2323,1359
13120031001,3,—ϋ”n‹ζ,O΄‘δ‚P’–Ϊ,0,,,1756,1052,659
13120031002,3,—ϋ”n‹ζ,O΄‘δ‚Q’–Ϊ,0,,,777,536,226
13120031003,3,—ϋ”n‹ζ,O΄‘δ‚R’–Ϊ,0,,,1281,735,474
131200320,2,—ϋ”n‹ζ,Ξ_δ’¬,0,,,13517,5471,6210
13120032001,3,—ϋ”n‹ζ,Ξ_δ’¬‚P’–Ϊ,0,,,1665,468,397
13120032002,3,—ϋ”n‹ζ,Ξ_δ’¬‚Q’–Ϊ,0,,,2195,749,1082
13120032003,3,—ϋ”n‹ζ,Ξ_δ’¬‚R’–Ϊ,0,,,1710,712,948
13120032004,3,—ϋ”n‹ζ,Ξ_δ’¬‚S’–Ϊ,0,,,1608,671,872
13120032005,3,—ϋ”n‹ζ,Ξ_δ’¬‚T’–Ϊ,0,,,878,292,537
13120032006,3,—ϋ”n‹ζ,Ξ_δ’¬‚U’–Ϊ,0,,,1441,694,682
13120032007,3,—ϋ”n‹ζ,Ξ_δ’¬‚V’–Ϊ,0,,,1886,977,823
13120032008,3,—ϋ”n‹ζ,Ξ_δ’¬‚W’–Ϊ,0,,,2134,908,869
131200330,2,—ϋ”n‹ζ,Ξ_δ‘δ,0,,,12975,6763,4461
13120033001,3,—ϋ”n‹ζ,Ξ_δ‘δ‚P’–Ϊ,0,,,680,504,156
13120033002,3,—ϋ”n‹ζ,Ξ_δ‘δ‚Q’–Ϊ,0,,,1899,1179,658
13120033003,3,—ϋ”n‹ζ,Ξ_δ‘δ‚R’–Ϊ,0,,,2376,998,887
13120033004,3,—ϋ”n‹ζ,Ξ_δ‘δ‚S’–Ϊ,0,,,2000,699,429
13120033005,3,—ϋ”n‹ζ,Ξ_δ‘δ‚T’–Ϊ,0,,,1617,902,632
13120033006,3,—ϋ”n‹ζ,Ξ_δ‘δ‚U’–Ϊ,0,,,1143,732,368
13120033007,3,—ϋ”n‹ζ,Ξ_δ‘δ‚V’–Ϊ,0,,,1739,754,855
13120033008,3,—ϋ”n‹ζ,Ξ_δ‘δ‚W’–Ϊ,0,,,1521,995,476
131200340,2,—ϋ”n‹ζ,γΞ_δ,0,,,9624,3921,4867
13120034001,3,—ϋ”n‹ζ,γΞ_δ‚P’–Ϊ,0,,,3137,904,1872
13120034002,3,—ϋ”n‹ζ,γΞ_δ‚Q’–Ϊ,0,,,2137,906,1103
13120034003,3,—ϋ”n‹ζ,γΞ_δ‚R’–Ϊ,0,,,2144,1286,735
13120034004,3,—ϋ”n‹ζ,γΞ_δ‚S’–Ϊ,0,,,2206,825,1157
131200350,2,—ϋ”n‹ζ,γΞ_δ“μ’¬,0,,,917,587,261
131200360,2,—ϋ”n‹ζ,‰ΊΞ_δ,0,,,7821,4007,3347
13120036001,3,—ϋ”n‹ζ,‰ΊΞ_δ‚P’–Ϊ,0,,,1158,613,522
13120036002,3,—ϋ”n‹ζ,‰ΊΞ_δ‚Q’–Ϊ,0,,,1349,674,544
13120036003,3,—ϋ”n‹ζ,‰ΊΞ_δ‚R’–Ϊ,0,,,963,626,284
13120036004,3,—ϋ”n‹ζ,‰ΊΞ_δ‚S’–Ϊ,0,,,1797,670,984
13120036005,3,—ϋ”n‹ζ,‰ΊΞ_δ‚T’–Ϊ,0,,,1145,565,515
13120036006,3,—ϋ”n‹ζ,‰ΊΞ_δ‚U’–Ϊ,0,,,1409,859,498
131200370,2,—ϋ”n‹ζ,—§–μ’¬,0,,,2193,1439,644
131200380,2,—ϋ”n‹ζ,Φ’¬“,0,,,2713,1155,1435
13120038001,3,—ϋ”n‹ζ,Φ’¬“‚P’–Ϊ,0,,,1885,803,988
13120038002,3,—ϋ”n‹ζ,Φ’¬“‚Q’–Ϊ,0,,,828,352,447
131200390,2,—ϋ”n‹ζ,Φ’¬–k,0,,,10346,4632,4718
13120039001,3,—ϋ”n‹ζ,Φ’¬–k‚P’–Ϊ,0,,,1836,647,1088
13120039002,3,—ϋ”n‹ζ,Φ’¬–k‚Q’–Ϊ,0,,,2347,973,1230
13120039003,3,—ϋ”n‹ζ,Φ’¬–k‚R’–Ϊ,0,,,2004,928,760
13120039004,3,—ϋ”n‹ζ,Φ’¬–k‚S’–Ϊ,0,,,1978,687,915
13120039005,3,—ϋ”n‹ζ,Φ’¬–k‚T’–Ϊ,0,,,2181,1397,725
131200400,2,—ϋ”n‹ζ,Φ’¬“μ,0,,,7767,4069,3140
13120040001,3,—ϋ”n‹ζ,Φ’¬“μ‚P’–Ϊ,0,,,1310,472,794
13120040002,3,—ϋ”n‹ζ,Φ’¬“μ‚Q’–Ϊ,0,,,2006,1053,785
13120040003,3,—ϋ”n‹ζ,Φ’¬“μ‚R’–Ϊ,0,,,1502,724,723
13120040004,3,—ϋ”n‹ζ,Φ’¬“μ‚S’–Ϊ,0,,,2949,1820,838
131200410,2,—ϋ”n‹ζ,“‘ες,0,,,16281,7705,6756
13120041001,3,—ϋ”n‹ζ,“‘ες‚P’–Ϊ,0,,,2221,1095,925
13120041002,3,—ϋ”n‹ζ,“‘ες‚Q’–Ϊ,0,,,2684,1553,894
13120041003,3,—ϋ”n‹ζ,“‘ες‚R’–Ϊ,0,,,2357,962,1013
13120041004,3,—ϋ”n‹ζ,“‘ες‚S’–Ϊ,0,,,1536,529,954
13120041005,3,—ϋ”n‹ζ,“‘ες‚T’–Ϊ,0,,,1851,791,762
13120041006,3,—ϋ”n‹ζ,“‘ες‚U’–Ϊ,0,,,3007,1155,1322
13120041007,3,—ϋ”n‹ζ,“‘ες‚V’–Ϊ,0,,,2625,1620,886
131200420,2,—ϋ”n‹ζ,Ό‘ες’¬,0,,,6,6,-
131200430,2,—ϋ”n‹ζ,Ό‘ες,0,,,8576,5565,2692
13120043001,3,—ϋ”n‹ζ,Ό‘ες‚P’–Ϊ,0,,,1710,906,742
13120043002,3,—ϋ”n‹ζ,Ό‘ες‚Q’–Ϊ,0,,,1170,776,333
13120043003,3,—ϋ”n‹ζ,Ό‘ες‚R’–Ϊ,0,,,1523,873,584
13120043004,3,—ϋ”n‹ζ,Ό‘ες‚S’–Ϊ,0,,,1297,932,346
13120043005,3,—ϋ”n‹ζ,Ό‘ες‚T’–Ϊ,0,,,1831,1373,409
13120043006,3,—ϋ”n‹ζ,Ό‘ες‚U’–Ϊ,0,,,1045,705,278
131200440,2,—ϋ”n‹ζ,“μ‘ες,0,,,11129,6395,4331
13120044001,3,—ϋ”n‹ζ,“μ‘ες‚P’–Ϊ,0,,,1910,1309,540
13120044002,3,—ϋ”n‹ζ,“μ‘ες‚Q’–Ϊ,0,,,1724,1262,399
13120044003,3,—ϋ”n‹ζ,“μ‘ες‚R’–Ϊ,0,,,1970,930,949
13120044004,3,—ϋ”n‹ζ,“μ‘ες‚S’–Ϊ,0,,,2732,1529,1124
13120044005,3,—ϋ”n‹ζ,“μ‘ες‚T’–Ϊ,0,,,2034,892,1056
13120044006,3,—ϋ”n‹ζ,“μ‘ες‚U’–Ϊ,0,,,759,473,263
131200450,2,—ϋ”n‹ζ,‘ες’¬,0,,,8776,6191,2346
13120045001,3,—ϋ”n‹ζ,‘ες’¬‚P’–Ϊ,0,,,1961,1362,555
13120045002,3,—ϋ”n‹ζ,‘ες’¬‚Q’–Ϊ,0,,,1854,1447,362
13120045003,3,—ϋ”n‹ζ,‘ες’¬‚R’–Ϊ,0,,,1574,1132,389
13120045004,3,—ϋ”n‹ζ,‘ες’¬‚S’–Ϊ,0,,,1409,1035,346
13120045005,3,—ϋ”n‹ζ,‘ες’¬‚T’–Ϊ,0,,,951,621,296
13120045006,3,—ϋ”n‹ζ,‘ες’¬‚U’–Ϊ,0,,,1027,594,398
131200460,2,—ϋ”n‹ζ,‘εςw‰€’¬,0,,,13634,8863,4282
13120046001,3,—ϋ”n‹ζ,‘εςw‰€’¬‚P’–Ϊ,0,,,1289,800,415
13120046002,3,—ϋ”n‹ζ,‘εςw‰€’¬‚Q’–Ϊ,0,,,1634,751,770
13120046003,3,—ϋ”n‹ζ,‘εςw‰€’¬‚R’–Ϊ,0,,,1169,732,351
13120046004,3,—ϋ”n‹ζ,‘εςw‰€’¬‚S’–Ϊ,0,,,1660,1192,424
13120046005,3,—ϋ”n‹ζ,‘εςw‰€’¬‚T’–Ϊ,0,,,1795,1291,473
13120046006,3,—ϋ”n‹ζ,‘εςw‰€’¬‚U’–Ϊ,0,,,2049,1587,401
13120046007,3,—ϋ”n‹ζ,‘εςw‰€’¬‚V’–Ϊ,0,,,2092,1330,720
13120046008,3,—ϋ”n‹ζ,‘εςw‰€’¬‚W’–Ϊ,0,,,1946,1180,728
13120046009,3,—ϋ”n‹ζ,‘εςw‰€’¬‚X’–Ϊ,0,,,-,-,-
13121,1,‘«—§‹ζ,,0,,,307658,154885,101162
131210010,2,‘«—§‹ζ,Βδ,0,,,7941,3915,2351
13121001001,3,‘«—§‹ζ,Βδ‚P’–Ϊ,0,,,710,381,299
13121001002,3,‘«—§‹ζ,Βδ‚Q’–Ϊ,0,,,1486,716,697
13121001003,3,‘«—§‹ζ,Βδ‚R’–Ϊ,0,,,2133,1035,411
13121001004,3,‘«—§‹ζ,Βδ‚S’–Ϊ,0,,,1705,817,356
13121001005,3,‘«—§‹ζ,Βδ‚T’–Ϊ,0,,,974,430,313
13121001006,3,‘«—§‹ζ,Βδ‚U’–Ϊ,0,,,933,536,275
131210020,2,‘«—§‹ζ,‘«—§,0,,,6591,3429,2798
13121002001,3,‘«—§‹ζ,‘«—§‚P’–Ϊ,0,,,1349,649,499
13121002002,3,‘«—§‹ζ,‘«—§‚Q’–Ϊ,0,,,1585,837,678
13121002003,3,‘«—§‹ζ,‘«—§‚R’–Ϊ,0,,,1805,925,824
13121002004,3,‘«—§‹ζ,‘«—§‚S’–Ϊ,0,,,1852,1018,797
131210030,2,‘«—§‹ζ,»£,0,,,12777,5231,6427
13121003001,3,‘«—§‹ζ,»£‚P’–Ϊ,0,,,2329,1286,906
13121003002,3,‘«—§‹ζ,»£‚Q’–Ϊ,0,,,2539,862,1374
13121003003,3,‘«—§‹ζ,»£‚R’–Ϊ,0,,,1814,623,1097
13121003004,3,‘«—§‹ζ,»£‚S’–Ϊ,0,,,1759,556,992
13121003005,3,‘«—§‹ζ,»£‚T’–Ϊ,0,,,1767,696,1016
13121003006,3,‘«—§‹ζ,»£‚U’–Ϊ,0,,,1544,757,741
13121003007,3,‘«—§‹ζ,»£‚V’–Ϊ,0,,,1025,451,301
131210050,2,‘«—§‹ζ,Ι‹»,0,,,5414,2689,2031
13121005001,3,‘«—§‹ζ,Ι‹»‚P’–Ϊ,0,,,1066,581,330
13121005002,3,‘«—§‹ζ,Ι‹»‚Q’–Ϊ,0,,,863,414,364
13121005003,3,‘«—§‹ζ,Ι‹»‚R’–Ϊ,0,,,1331,544,564
13121005004,3,‘«—§‹ζ,Ι‹»‚S’–Ϊ,0,,,1294,725,429
13121005005,3,‘«—§‹ζ,Ι‹»‚T’–Ϊ,0,,,860,425,344
131210090,2,‘«—§‹ζ,“ό’J’¬CΙl’¬,0,,,-,-,-
131210100,2,‘«—§‹ζ,“ό’J,0,,,3276,1714,999
13121010001,3,‘«—§‹ζ,“ό’J‚P’–Ϊ,0,,,748,293,276
13121010002,3,‘«—§‹ζ,“ό’J‚Q’–Ϊ,0,,,488,299,184
13121010003,3,‘«—§‹ζ,“ό’J‚R’–Ϊ,0,,,460,300,145
13121010004,3,‘«—§‹ζ,“ό’J‚S’–Ϊ,0,,,368,238,120
13121010005,3,‘«—§‹ζ,“ό’J‚T’–Ϊ,0,,,196,99,86
13121010006,3,‘«—§‹ζ,“ό’J‚U’–Ϊ,0,,,50,-,-
13121010007,3,‘«—§‹ζ,“ό’J‚V’–Ϊ,0,,,225,148,53
13121010008,3,‘«—§‹ζ,“ό’J‚W’–Ϊ,0,,,437,123,51
13121010009,3,‘«—§‹ζ,“ό’J‚X’–Ϊ,0,,,304,214,84
131210110,2,‘«—§‹ζ,”~“c,0,,,11089,7472,3072
13121011001,3,‘«—§‹ζ,”~“c‚P’–Ϊ,0,,,897,579,301
13121011002,3,‘«—§‹ζ,”~“c‚Q’–Ϊ,0,,,1125,747,312
13121011003,3,‘«—§‹ζ,”~“c‚R’–Ϊ,0,,,1104,591,414
13121011004,3,‘«—§‹ζ,”~“c‚S’–Ϊ,0,,,996,615,356
13121011005,3,‘«—§‹ζ,”~“c‚T’–Ϊ,0,,,1696,1169,501
13121011006,3,‘«—§‹ζ,”~“c‚U’–Ϊ,0,,,1542,1118,377
13121011007,3,‘«—§‹ζ,”~“c‚V’–Ϊ,0,,,2195,1487,675
13121011008,3,‘«—§‹ζ,”~“c‚W’–Ϊ,0,,,1534,1166,136
131210120,2,‘«—§‹ζ,”~“‡,0,,,5680,2646,2714
13121012001,3,‘«—§‹ζ,”~“‡‚P’–Ϊ,0,,,1748,759,849
13121012002,3,‘«—§‹ζ,”~“‡‚Q’–Ϊ,0,,,1535,709,709
13121012003,3,‘«—§‹ζ,”~“‡‚R’–Ϊ,0,,,2397,1178,1156
131210130,2,‘«—§‹ζ,ξ,0,,,6636,3246,2024
13121013001,3,‘«—§‹ζ,ξ‚P’–Ϊ,0,,,2872,1440,748
13121013002,3,‘«—§‹ζ,ξ‚Q’–Ϊ,0,,,2200,995,801
13121013003,3,‘«—§‹ζ,ξ‚R’–Ϊ,0,,,1564,811,475
131210140,2,‘«—§‹ζ,‘ε’J“c,0,,,7676,3925,2118
13121014001,3,‘«—§‹ζ,‘ε’J“c‚P’–Ϊ,0,,,2271,622,246
13121014002,3,‘«—§‹ζ,‘ε’J“c‚Q’–Ϊ,0,,,982,741,155
13121014003,3,‘«—§‹ζ,‘ε’J“c‚R’–Ϊ,0,,,1854,1281,529
13121014004,3,‘«—§‹ζ,‘ε’J“c‚S’–Ϊ,0,,,862,411,409
13121014005,3,‘«—§‹ζ,‘ε’J“c‚T’–Ϊ,0,,,1707,870,779
131210150,2,‘«—§‹ζ,‹»–μ,0,,,2546,1840,669
13121015001,3,‘«—§‹ζ,‹»–μ‚P’–Ϊ,0,,,827,621,194
13121015002,3,‘«—§‹ζ,‹»–μ‚Q’–Ϊ,0,,,1719,1219,475
131210160,2,‘«—§‹ζ,¬‘δ,0,,,2728,2218,404
13121016001,3,‘«—§‹ζ,¬‘δ‚P’–Ϊ,0,,,1153,1011,107
13121016002,3,‘«—§‹ζ,¬‘δ‚Q’–Ϊ,0,,,1575,1207,297
131210170,2,‘«—§‹ζ,‰Α‰κ,0,,,1625,745,377
13121017001,3,‘«—§‹ζ,‰Α‰κ‚P’–Ϊ,0,,,504,330,159
13121017002,3,‘«—§‹ζ,‰Α‰κ‚Q’–Ϊ,0,,,1121,415,218
131210180,2,‘«—§‹ζ,‰Α•½,0,,,3035,1413,1475
13121018001,3,‘«—§‹ζ,‰Α•½‚P’–Ϊ,0,,,1327,698,567
13121018002,3,‘«—§‹ζ,‰Α•½‚Q’–Ϊ,0,,,687,194,439
13121018003,3,‘«—§‹ζ,‰Α•½‚R’–Ϊ,0,,,1021,521,469
131210190,2,‘«—§‹ζ,–k‰Α•½’¬,0,,,1021,548,443
131210200,2,‘«—§‹ζ,I΄,0,,,5860,2584,2231
13121020001,3,‘«—§‹ζ,I΄‚P’–Ϊ,0,,,1302,396,599
13121020002,3,‘«—§‹ζ,I΄‚Q’–Ϊ,0,,,1559,410,466
13121020003,3,‘«—§‹ζ,I΄‚R’–Ϊ,0,,,1701,988,687
13121020004,3,‘«—§‹ζ,I΄‚S’–Ϊ,0,,,1298,790,479
131210210,2,‘«—§‹ζ,]–k,0,,,8960,3362,1924
13121021001,3,‘«—§‹ζ,]–k‚P’–Ϊ,0,,,1253,294,377
13121021002,3,‘«—§‹ζ,]–k‚Q’–Ϊ,0,,,1126,582,275
13121021003,3,‘«—§‹ζ,]–k‚R’–Ϊ,0,,,1643,826,414
13121021004,3,‘«—§‹ζ,]–k‚S’–Ϊ,0,,,1937,916,202
13121021005,3,‘«—§‹ζ,]–k‚T’–Ϊ,0,,,343,127,193
13121021006,3,‘«—§‹ζ,]–k‚U’–Ϊ,0,,,1457,284,190
13121021007,3,‘«—§‹ζ,]–k‚V’–Ϊ,0,,,1201,333,273
131210230,2,‘«—§‹ζ,Γη’J,0,,,-,-,-
13121023001,3,‘«—§‹ζ,Γη’J‚P’–Ϊ,0,,,-,-,-
13121023002,3,‘«—§‹ζ,Γη’J‚Q’–Ϊ,0,,,-,-,-
131210240,2,‘«—§‹ζ,O“Ή,0,,,3569,912,1511
13121024001,3,‘«—§‹ζ,O“Ή‚P’–Ϊ,0,,,1908,488,980
13121024002,3,‘«—§‹ζ,O“Ή‚Q’–Ϊ,0,,,1661,424,531
131210250,2,‘«—§‹ζ,²–μ,0,,,2300,1297,961
13121025001,3,‘«—§‹ζ,²–μ‚P’–Ϊ,0,,,816,546,256
13121025002,3,‘«—§‹ζ,²–μ‚Q’–Ϊ,0,,,1484,751,705
131210260,2,‘«—§‹ζ,Mΐ,0,,,1547,877,623
13121026001,3,‘«—§‹ζ,Mΐ‚P’–Ϊ,0,,,586,381,190
13121026002,3,‘«—§‹ζ,Mΐ‚Q’–Ϊ,0,,,520,229,278
13121026003,3,‘«—§‹ζ,Mΐ‚R’–Ϊ,0,,,441,267,155
131210270,2,‘«—§‹ζ,­•l,0,,,7476,4137,1999
13121027001,3,‘«—§‹ζ,­•l‚P’–Ϊ,0,,,439,320,114
13121027002,3,‘«—§‹ζ,­•l‚Q’–Ϊ,0,,,1256,715,272
13121027003,3,‘«—§‹ζ,­•l‚R’–Ϊ,0,,,816,475,309
13121027004,3,‘«—§‹ζ,­•l‚S’–Ϊ,0,,,950,614,318
13121027005,3,‘«—§‹ζ,­•l‚T’–Ϊ,0,,,1265,313,208
13121027006,3,‘«—§‹ζ,­•l‚U’–Ϊ,0,,,1131,611,280
13121027007,3,‘«—§‹ζ,­•l‚V’–Ϊ,0,,,890,598,274
13121027008,3,‘«—§‹ζ,­•l‚W’–Ϊ,0,,,729,491,224
131210280,2,‘«—§‹ζ,“‡ª,0,,,5574,2715,1988
13121028001,3,‘«—§‹ζ,“‡ª‚P’–Ϊ,0,,,868,456,362
13121028002,3,‘«—§‹ζ,“‡ª‚Q’–Ϊ,0,,,1982,1229,467
13121028003,3,‘«—§‹ζ,“‡ª‚R’–Ϊ,0,,,1280,500,738
13121028004,3,‘«—§‹ζ,“‡ª‚S’–Ϊ,0,,,1444,530,421
131210290,2,‘«—§‹ζ,_–Ύ“μ,0,,,1416,1044,349
13121029001,3,‘«—§‹ζ,_–Ύ“μ‚P’–Ϊ,0,,,807,593,202
13121029002,3,‘«—§‹ζ,_–Ύ“μ‚Q’–Ϊ,0,,,609,451,147
131210300,2,‘«—§‹ζ,_–Ύ,0,,,1916,1311,459
13121030001,3,‘«—§‹ζ,_–Ύ‚P’–Ϊ,0,,,337,218,80
13121030002,3,‘«—§‹ζ,_–Ύ‚Q’–Ϊ,0,,,721,475,160
13121030003,3,‘«—§‹ζ,_–Ύ‚R’–Ϊ,0,,,858,618,219
131210310,2,‘«—§‹ζ,V“c,0,,,6623,3367,1301
13121031001,3,‘«—§‹ζ,V“c‚P’–Ϊ,0,,,1673,767,352
13121031002,3,‘«—§‹ζ,V“c‚Q’–Ϊ,0,,,1084,526,242
13121031003,3,‘«—§‹ζ,V“c‚R’–Ϊ,0,,,3866,2074,707
131210320,2,‘«—§‹ζ,ηZ’¬,0,,,1934,1352,502
131210330,2,‘«—§‹ζ,ηZ®’¬,0,,,1974,992,930
131210340,2,‘«—§‹ζ,ηZ“,0,,,2874,1632,795
13121034001,3,‘«—§‹ζ,ηZ“‚P’–Ϊ,0,,,942,554,357
13121034002,3,‘«—§‹ζ,ηZ“‚Q’–Ϊ,0,,,1932,1078,438
131210350,2,‘«—§‹ζ,ηZ‘εμ’¬,0,,,1756,1146,554
131210360,2,‘«—§‹ζ,ηZ‰Ν΄’¬,0,,,1759,955,718
131210370,2,‘«—§‹ζ,Φ΄,0,,,5083,2986,1902
13121037001,3,‘«—§‹ζ,Φ΄‚P’–Ϊ,0,,,849,572,215
13121037002,3,‘«—§‹ζ,Φ΄‚Q’–Ϊ,0,,,1970,1222,671
13121037003,3,‘«—§‹ζ,Φ΄‚R’–Ϊ,0,,,2264,1192,1016
131210380,2,‘«—§‹ζ,ηZυ’¬,0,,,1647,1064,544
131210390,2,‘«—§‹ζ,ηZχ–Ψ,0,,,2130,932,332
13121039001,3,‘«—§‹ζ,ηZχ–Ψ‚P’–Ϊ,0,,,929,423,246
13121039002,3,‘«—§‹ζ,ηZχ–Ψ‚Q’–Ϊ,0,,,1201,509,86
131210400,2,‘«—§‹ζ,ηZΦ‰®’¬,0,,,1617,1260,144
131210410,2,‘«—§‹ζ,ηZ—΄“c’¬,0,,,964,536,409
131210420,2,‘«—§‹ζ,ηZ‹΄Λ’¬,0,,,1557,1093,430
131210430,2,‘«—§‹ζ,ηZ‹{³’¬,0,,,996,537,409
131210440,2,‘«—§‹ζ,ηZ—Ξ’¬,0,,,2511,1564,865
13121044001,3,‘«—§‹ζ,ηZ—Ξ’¬‚P’–Ϊ,0,,,553,438,110
13121044002,3,‘«—§‹ζ,ηZ—Ξ’¬‚Q’–Ϊ,0,,,1030,634,362
13121044003,3,‘«—§‹ζ,ηZ—Ξ’¬‚R’–Ϊ,0,,,928,492,393
131210450,2,‘«—§‹ζ,ηZ³’¬,0,,,1740,1008,314
131210460,2,‘«—§‹ζ,ηZ–φ’¬,0,,,806,505,278
131210470,2,‘«—§‹ζ,ηZ’†‹’¬,0,,,1398,629,690
131210480,2,‘«—§‹ζ,ηZ’‡’¬,0,,,2115,945,1063
131210490,2,‘«—§‹ζ,ηZ,0,,,4972,2616,2040
