KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
422081580,2,¼‰YŽs,Œä~’¬,0,,,68,64,3
422081620,2,¼‰YŽs,Œä~’¬,0,,,44,44,-
422081630,2,¼‰YŽs,Œä~’¬,0,,,25,25,-
422081650,2,¼‰YŽs,Œä~’¬,0,,,28,28,-
422081670,2,¼‰YŽs,Œä~’¬,0,,,41,40,1
422081680,2,¼‰YŽs,Œä~’¬,0,,,69,67,2
422081690,2,¼‰YŽs,Œä~’¬,0,,,62,57,4
422081710,2,¼‰YŽs,Œä~’¬,0,,,56,40,6
422081720,2,¼‰YŽs,Œä~’¬,0,,,15,15,-
422081750,2,¼‰YŽs,Œä~’¬,0,,,45,43,2
422081760,2,¼‰YŽs,Œä~’¬,0,,,40,40,-
422081770,2,¼‰YŽs,Œä~’¬,0,,,25,25,-
422081780,2,¼‰YŽs,Œä~’¬,0,,,48,47,-
422082410,2,¼‰YŽs,¯Ž­’¬,0,,,118,113,3
422082420,2,¼‰YŽs,¯Ž­’¬,0,,,59,58,1
422082430,2,¼‰YŽs,¯Ž­’¬,0,,,74,72,1
422082440,2,¼‰YŽs,¯Ž­’¬,0,,,279,270,7
422082450,2,¼‰YŽs,¯Ž­’¬,0,,,85,72,1
422083010,2,¼‰YŽs,Žu²’¬,0,,,628,370,195
422083020,2,¼‰YŽs,Žu²’¬,0,,,643,364,182
422083030,2,¼‰YŽs,Žu²’¬,0,,,477,181,52
422083040,2,¼‰YŽs,Žu²’¬,0,,,121,93,22
422083050,2,¼‰YŽs,Žu²’¬,0,,,47,45,2
422083060,2,¼‰YŽs,Žu²’¬,0,,,197,126,18
422083070,2,¼‰YŽs,Žu²’¬,0,,,345,196,84
422083110,2,¼‰YŽs,Žu²’¬,0,,,29,26,3
422083120,2,¼‰YŽs,Žu²’¬,0,,,66,62,2
422083130,2,¼‰YŽs,Žu²’¬,0,,,31,28,3
422083140,2,¼‰YŽs,Žu²’¬,0,,,14,14,-
422083150,2,¼‰YŽs,Žu²’¬,0,,,41,40,1
422083160,2,¼‰YŽs,Žu²’¬,0,,,57,56,1
422083170,2,¼‰YŽs,Žu²’¬,0,,,34,33,1
422083180,2,¼‰YŽs,Žu²’¬,0,,,72,37,1
422084310,2,¼‰YŽs,’²ì’¬,0,,,163,89,2
422084320,2,¼‰YŽs,’²ì’¬,0,,,26,23,2
422084330,2,¼‰YŽs,’²ì’¬,0,,,76,67,9
422084340,2,¼‰YŽs,’²ì’¬,0,,,44,44,-
422084350,2,¼‰YŽs,’²ì’¬,0,,,51,51,-
422084360,2,¼‰YŽs,’²ì’¬,0,,,480,340,49
422085210,2,¼‰YŽs,¡•Ÿ’¬,0,,,385,229,46
422085220,2,¼‰YŽs,¡•Ÿ’¬,0,,,183,153,26
422085230,2,¼‰YŽs,¡•Ÿ’¬,0,,,77,72,3
422085240,2,¼‰YŽs,¡•Ÿ’¬,0,,,48,47,1
422085250,2,¼‰YŽs,¡•Ÿ’¬,0,,,27,27,-
422085260,2,¼‰YŽs,¡•Ÿ’¬,0,,,41,40,1
422085270,2,¼‰YŽs,¡•Ÿ’¬,0,,,118,71,7
422085280,2,¼‰YŽs,¡•Ÿ’¬,0,,,171,143,27
422085290,2,¼‰YŽs,¡•Ÿ’¬,0,,,25,23,2
422086060,2,¼‰YŽs,‰–•l–Æ,0,,,488,368,51
42208606000,3,¼‰YŽs,‰–•l–Æ,0,,,-,-,-
42208606001,3,¼‰YŽs,‰–•l–Æ,0,,,160,127,6
42208606002,3,¼‰YŽs,‰–•l–Æ,1,,606003,94,72,6
42208606003,3,¼‰YŽs,‰–•l–Æ,2,606002,,X,X,X
42208606004,3,¼‰YŽs,‰–•l–Æ,0,,,188,132,31
42208606014,3,¼‰YŽs,‰–•l–Æ,0,,,46,37,8
422086070,2,¼‰YŽs,óƒP’J–Æ,0,,,78,71,6
42208607005,3,¼‰YŽs,óƒP’J–Æ,0,,,62,59,2
42208607006,3,¼‰YŽs,óƒP’J–Æ,0,,,16,12,4
422086080,2,¼‰YŽs,“y’J–Æ,0,,,52,52,-
422086090,2,¼‰YŽs,Œ´–Æ,0,,,51,47,4
422086100,2,¼‰YŽs,“ç‹ø–Æ,0,,,58,56,2
422086110,2,¼‰YŽs,—¢–Æ,0,,,58,56,-
422086120,2,¼‰YŽs,’[–Æ,0,,,76,74,1
42208612011,3,¼‰YŽs,’[–Æ,0,,,27,27,-
42208612012,3,¼‰YŽs,’[–Æ,0,,,17,17,-
42208612013,3,¼‰YŽs,’[–Æ,0,,,17,17,-
42208612014,3,¼‰YŽs,’[–Æ,0,,,15,13,1
422086130,2,¼‰YŽs,Šì“à£–Æ,0,,,36,36,-
42208613000,3,¼‰YŽs,Šì“à£–Æ,0,,,-,-,-
42208613015,3,¼‰YŽs,Šì“à£–Æ,0,,,20,20,-
42208613016,3,¼‰YŽs,Šì“à£–Æ,0,,,16,16,-
422087140,2,¼‰YŽs,•“‡–Æ,0,,,39,38,1
422087150,2,¼‰YŽs,‘D“‚’Ã–Æ,0,,,44,44,-
422087160,2,¼‰YŽs,ŽO—¢–Æ,0,,,65,62,-
422087170,2,¼‰YŽs,Œ´–Æ,0,,,42,41,1
422087180,2,¼‰YŽs,’†’Ê–Æ,0,,,34,33,1
422087190,2,¼‰YŽs,’†’Ê–Æ,0,,,121,75,8
422087200,2,¼‰YŽs,ˆ¢‰¥–Æ,0,,,97,90,-
422087210,2,¼‰YŽs,ˆ¢‰¥‰Y–Æ,0,,,263,248,8
422087220,2,¼‰YŽs,—¢–Æ,0,,,38,33,3
422087230,2,¼‰YŽs,_è–Æ,0,,,35,23,2
422087240,2,¼‰YŽs,—¢–Æ,0,,,22,21,-
422087250,2,¼‰YŽs,_è–Æ,0,,,46,46,-
42209,1,‘Î”nŽs,,0,,,13212,9125,2231
422090010,2,‘Î”nŽs,ŽVŒ´,0,,,379,66,84
422090020,2,‘Î”nŽs,‹{’J,0,,,418,158,145
422090030,2,‘Î”nŽs,“ú‹g,0,,,282,112,90
422090040,2,‘Î”nŽs,“V“¹–Î,0,,,133,71,50
422090050,2,‘Î”nŽs,’†‘º,0,,,126,58,37
422090060,2,‘Î”nŽs,¡‰®•~,0,,,224,125,87
422090070,2,‘Î”nŽs,“cŸº,0,,,298,140,143
422090080,2,‘Î”nŽs,‘åŽè‹´,0,,,148,96,31
422090090,2,‘Î”nŽs,‘•ª,0,,,208,105,89
422090100,2,‘Î”nŽs,‹È,0,,,117,106,3
422090110,2,‘Î”nŽs,¬‰Y,0,,,288,164,65
422090120,2,‘Î”nŽs,“ìŽº,0,,,110,94,13
422090130,2,‘Î”nŽs,–k—¢,0,,,107,68,25
422090140,2,‘Î”nŽs,‹v“c“¹,0,,,264,161,92
422090150,2,‘Î”nŽs,‹v“c,0,,,474,223,164
422090160,2,‘Î”nŽs,‹v“c,0,,,398,116,57
422090170,2,‘Î”nŽs,‹v“c,0,,,23,14,2
422090180,2,‘Î”nŽs,”ö‰Y,0,,,21,21,-
422090190,2,‘Î”nŽs,ˆÀ_,0,,,15,15,-
422090200,2,‘Î”nŽs,‹v˜a,0,,,53,50,3
422090210,2,‘Î”nŽs,—^—Ç“à‰@,0,,,43,41,1
422090220,2,‘Î”nŽs,“¤çÄ“à‰@,0,,,12,12,-
422090230,2,‘Î”nŽs,“àŽR,0,,,42,39,3
422090240,2,‘Î”nŽs,²{£,0,,,26,26,-
422090250,2,‘Î”nŽs,ó‘”,0,,,71,66,2
422090260,2,‘Î”nŽs,“¤çÄ,0,,,359,332,16
422090270,2,‘Î”nŽs,ˆ¢˜A,0,,,86,84,2
422090280,2,‘Î”nŽs,¬–Î“c,0,,,54,50,4
422090290,2,‘Î”nŽs,¬–Î“c,0,,,31,29,1
422090300,2,‘Î”nŽs,’Åª,0,,,51,50,1
422090310,2,‘Î”nŽs,Š~ª,0,,,21,21,-
422090320,2,‘Î”nŽs,‰ºŒ´,0,,,20,18,-
422090330,2,‘Î”nŽs,‰ºŒ´,0,,,67,34,1
422090340,2,‘Î”nŽs,‰ºŒ´,0,,,25,25,-
422090350,2,‘Î”nŽs,‰ºŒ´,0,,,16,15,1
422090360,2,‘Î”nŽs,ã’Î,0,,,28,28,-
422090370,2,‘Î”nŽs,‹vª“cŽÉ,0,,,50,49,1
422090380,2,‘Î”nŽs,‹vª•l,0,,,52,51,-
422090390,2,‘Î”nŽs,Œ{’m,0,,,1381,795,393
422090400,2,‘Î”nŽs,ª,0,,,99,92,7
422090410,2,‘Î”nŽs,F‘”,0,,,54,51,2
422090420,2,‘Î”nŽs,–¥Œ`,0,,,18,18,-
422090430,2,‘Î”nŽs,è,0,,,20,20,-
422090440,2,‘Î”nŽs,‰ÁŽu,0,,,30,28,1
422090450,2,‘Î”nŽs,¡—¢,0,,,60,53,2
422090460,2,‘Î”nŽs,”öè,0,,,73,70,2
422090470,2,‘Î”nŽs,’‹ƒP‰Y,0,,,30,29,1
422090480,2,‘Î”nŽs,•£,0,,,16,16,-
422090490,2,‘Î”nŽs,’|•~,0,,,98,85,3
422090500,2,‘Î”nŽs,“‡ŽR,0,,,12,11,1
422090510,2,‘Î”nŽs,‘å‘D‰z,0,,,255,224,24
422090520,2,‘Î”nŽs,•û,0,,,42,40,1
422090530,2,‘Î”nŽs,‹v{•Û,0,,,86,69,10
422090540,2,‘Î”nŽs,Œ¢–i,0,,,54,54,-
422090550,2,‘Î”nŽs,‘åŽR,0,,,52,47,3
422090560,2,‘Î”nŽs,¬‘D‰z,0,,,69,66,2
422090570,2,‘Î”nŽs,ˆ°‰Y,0,,,55,51,2
422090580,2,‘Î”nŽs,‰ê’J,0,,,84,80,4
422090590,2,‘Î”nŽs,”Z•”,0,,,26,26,-
422090600,2,‘Î”nŽs,Š›‹£,0,,,185,177,8
422090610,2,‘Î”nŽs,mˆÊ,0,,,434,190,141
422090620,2,‘Î”nŽs,²Žu‰ê,0,,,22,22,-
422090630,2,‘Î”nŽs,µ‰ã,0,,,114,110,3
422090640,2,‘Î”nŽs,ŠL•©,0,,,13,12,-
422090650,2,‘Î”nŽs,Ž…£,0,,,16,15,1
422090660,2,‘Î”nŽs,˜a”Â,0,,,41,17,23
422090670,2,‘Î”nŽs,‰¡‰Y,0,,,110,101,8
422090680,2,‘Î”nŽs,–øì,0,,,41,35,2
422090690,2,‘Î”nŽs,çq‘”,0,,,105,95,3
422090700,2,‘Î”nŽs,‘],0,,,127,120,6
422090710,2,‘Î”nŽs,‰K”ž,0,,,37,34,3
422090720,2,‘Î”nŽs,²•Û,0,,,32,32,-
422090730,2,‘Î”nŽs,ŠLŒû,0,,,17,17,-
422090740,2,‘Î”nŽs,“‚F,0,,,67,64,2
422090750,2,‘Î”nŽs,‰ô,0,,,45,44,1
422090760,2,‘Î”nŽs,Žu‘½‰Y,0,,,20,18,2
422090770,2,‘Î”nŽs,‘åj,0,,,37,31,6
422090780,2,‘Î”nŽs,¬j,0,,,48,44,4
422090790,2,‘Î”nŽs,–Á,0,,,11,10,1
422090800,2,‘Î”nŽs,“c,0,,,61,57,3
422090810,2,‘Î”nŽs,ŽOª,0,,,215,165,24
422090820,2,‘Î”nŽs,’Ã–ö,0,,,18,18,-
422090830,2,‘Î”nŽs,ÂŠC,0,,,16,16,-
422090840,2,‘Î”nŽs,–Øâ,0,,,18,18,-
422090850,2,‘Î”nŽs,Žë”ö,0,,,30,29,1
422090860,2,‘Î”nŽs,‰ê²,0,,,5,5,-
422090870,2,‘Î”nŽs,‹g“c,0,,,50,50,-
422090880,2,‘Î”nŽs,‹ù,0,,,81,79,-
422090890,2,‘Î”nŽs,²‰ê,0,,,266,182,32
422090900,2,‘Î”nŽs,Žu‘½‰ê,0,,,143,127,5
422090910,2,‘Î”nŽs,²{“Þ,0,,,385,217,44
422090920,2,‘Î”nŽs,¼’Ã‰®,0,,,24,24,-
422090930,2,‘Î”nŽs,²Œì,0,,,280,252,13
422090940,2,‘Î”nŽs,Žu‘½—¯,0,,,44,41,3
422090950,2,‘Î”nŽs,ˆÉ“Þ,0,,,64,48,8
422090960,2,‘Î”nŽs,‰z‚,0,,,21,21,-
422090970,2,‘Î”nŽs,Œä‰€,0,,,37,37,-
422090980,2,‘Î”nŽs,Œ¢ƒP‰Y,0,,,41,39,2
422090990,2,‘Î”nŽs,Š~‘ê,0,,,113,85,3
422091000,2,‘Î”nŽs,£“c,0,,,108,101,7
422091010,2,‘Î”nŽs,Ž”Š,0,,,83,80,3
422091020,2,‘Î”nŽs,Ž­Œ©,0,,,82,77,2
422091030,2,‘Î”nŽs,‹vŒ´,0,,,45,41,4
422091040,2,‘Î”nŽs,—˜A,0,,,48,47,1
422091050,2,‘Î”nŽs,¼”‘,0,,,79,68,10
422091060,2,‘Î”nŽs,ŒÃ—¢,0,,,175,91,45
422091070,2,‘Î”nŽs,”ä“cŸ,0,,,385,177,81
422091080,2,‘Î”nŽs,–Ô‘ã,0,,,37,35,2
422091090,2,‘Î”nŽs,‹Õ,0,,,114,108,6
422091100,2,‘Î”nŽs,ˆ°Œ©,0,,,45,41,4
422091110,2,‘Î”nŽs,ˆêd,0,,,64,59,5
422091120,2,‘Î”nŽs,¬Ž­,0,,,94,89,4
422091130,2,‘Î”nŽs,‹è{,0,,,17,16,1
422091140,2,‘Î”nŽs,•l‹v{,0,,,27,27,-
422091150,2,‘Î”nŽs,•xƒP‰Y,0,,,7,7,-
422091160,2,‘Î”nŽs,“‚MŽu,0,,,21,21,-
422091170,2,‘Î”nŽs,‘å‘,0,,,39,37,-
422091180,2,‘Î”nŽs,MŽu,0,,,55,50,5
422091190,2,‘Î”nŽs,ŒÜª,0,,,24,24,-
422091200,2,‘Î”nŽs,‰Í“à,0,,,38,36,2
422091210,2,‘Î”nŽs,‘å‰Y,0,,,64,47,10
422091220,2,‘Î”nŽs,˜k‰Y,0,,,68,67,1
422091230,2,‘Î”nŽs,–L,0,,,149,78,5
422091240,2,‘Î”nŽs,ò,0,,,134,124,9
422091250,2,‘Î”nŽs,ˆêd,0,,,-,-,-
422091260,2,‘Î”nŽs,“¤çÄ£,0,,,22,21,1
42210,1,ˆëŠòŽs,,0,,,9891,8123,679
422100100,2,ˆëŠòŽs,–{‘ºG,0,,,264,144,61
42210010001,3,ˆëŠòŽs,–{‘ºG®‰®’¬,0,,,39,22,15
42210010002,3,ˆëŠòŽs,–{‘ºG‘å—¢,0,,,35,15,11
42210010003,3,ˆëŠòŽs,–{‘ºG,0,,,81,69,10
42210010004,3,ˆëŠòŽs,–{‘ºG‘å_,0,,,42,2,3
42210010005,3,ˆëŠòŽs,–{‘ºG–{‘º¼•”,0,,,67,36,22
422100110,2,ˆëŠòŽs,¯G,0,,,159,93,22
42210011006,3,ˆëŠòŽs,¯G¯“ì•”,0,,,41,35,6
42210011007,3,ˆëŠòŽs,¯G¯’†•”,0,,,66,24,1
42210011008,3,ˆëŠòŽs,¯G¯–k•”,0,,,52,34,15
422100120,2,ˆëŠòŽs,“ŒG,0,,,247,149,71
42210012009,3,ˆëŠòŽs,“ŒG,0,,,129,78,45
42210012010,3,ˆëŠòŽs,“ŒG,0,,,118,71,26
422100130,2,ˆëŠòŽs,‰i“cG,0,,,221,130,31
42210013012,3,ˆëŠòŽs,‰i“cG¡‹{,0,,,90,36,5
42210013013,3,ˆëŠòŽs,‰i“cG‰i“c,0,,,131,94,26
422100140,2,ˆëŠòŽs,•ÐŒ´G,0,,,542,296,115
42210014014,3,ˆëŠòŽs,•ÐŒ´G¬—Ñ,0,,,93,32,14
42210014015,3,ˆëŠòŽs,•ÐŒ´G•ÐŒ´–k•”,0,,,102,52,14
42210014016,3,ˆëŠòŽs,•ÐŒ´G•ÐŒ´’†•”,1,,014020,60,47,11
42210014017,3,ˆëŠòŽs,•ÐŒ´G•ÐŒ´“ì•”,0,,,96,65,28
42210014018,3,ˆëŠòŽs,•ÐŒ´G•ÐŒ´“Œ•”,0,,,156,94,48
42210014019,3,ˆëŠòŽs,•ÐŒ´GŠì‰žŽ›ƒ–‹u,0,,,35,6,-
42210014020,3,ˆëŠòŽs,•ÐŒ´G—Îƒ–‹u,2,014016,,X,X,X
422100150,2,ˆëŠòŽs,‹½ƒm‰Y,0,,,295,222,38
42210015021,3,ˆëŠòŽs,‹½ƒm‰Y–{’¬,0,,,39,29,10
42210015022,3,ˆëŠòŽs,‹½ƒm‰Y‘O‰ºƒ‹’¬,0,,,17,12,4
42210015023,3,ˆëŠòŽs,‹½ƒm‰Yæ‰ºƒ‹’¬,0,,,35,27,6
42210015024,3,ˆëŠòŽs,‹½ƒm‰Y‹TìŒ}’¬,0,,,36,28,6
42210015025,3,ˆëŠòŽs,‹½ƒm‰Y’zo,0,,,23,16,5
42210015026,3,ˆëŠòŽs,‹½ƒm‰Yæ’¬,0,,,44,26,5
42210015028,3,ˆëŠòŽs,‹½ƒm‰Yã’¬CŒ³‹,0,,,101,84,2
422100200,2,ˆëŠòŽs,“n—Ç“ìG,0,,,52,49,2
42210020001,3,ˆëŠòŽs,“n—Ç“ìG‘O–Ú,0,,,18,18,-
42210020002,3,ˆëŠòŽs,“n—Ç“ìGŽ½,0,,,13,11,1
42210020003,3,ˆëŠòŽs,“n—Ç“ìG”—,0,,,21,20,1
422100210,2,ˆëŠòŽs,“n—Ç¼G,0,,,45,42,3
422100220,2,ˆëŠòŽs,“n—Ç“ŒG,0,,,90,90,-
42210022005,3,ˆëŠòŽs,“n—Ç“ŒG‘å“Œ,0,,,27,27,-
42210022006,3,ˆëŠòŽs,“n—Ç“ŒGŒIŠx,0,,,22,22,-
42210022007,3,ˆëŠòŽs,“n—Ç“ŒG–q‘O,0,,,20,20,-
42210022008,3,ˆëŠòŽs,“n—Ç“ŒG–qŒã,0,,,21,21,-
422100230,2,ˆëŠòŽs,”ž’JG,0,,,98,96,2
42210023009,3,ˆëŠòŽs,”ž’JGç…,0,,,14,14,-
42210023010,3,ˆëŠòŽs,”ž’JG”ž’J,0,,,29,29,-
42210023011,3,ˆëŠòŽs,”ž’JG_ƒm–Ø,0,,,20,18,2
42210023012,3,ˆëŠòŽs,”ž’JG‰F“y,0,,,22,22,-
42210023013,3,ˆëŠòŽs,”ž’JG‘D‰z,0,,,13,13,-
422100240,2,ˆëŠòŽs,“n—Ç‰Y,0,,,154,137,4
42210024014,3,ˆëŠòŽs,“n—Ç‰Y_“c,0,,,30,28,1
42210024015,3,ˆëŠòŽs,“n—Ç‰Y“n—Ç‰Y,0,,,41,38,2
42210024016,3,ˆëŠòŽs,“n—Ç‰Y¬è“Œ,0,,,45,36,1
42210024017,3,ˆëŠòŽs,“n—Ç‰Y¬è¼,0,,,38,35,-
422100250,2,ˆëŠòŽs,‘å“‡,0,,,51,50,-
422100260,2,ˆëŠòŽs,’·“‡,0,,,33,33,-
422100270,2,ˆëŠòŽs,Œ´“‡,0,,,35,34,1
422100300,2,ˆëŠòŽs,•¨•”–{‘ºG,0,,,21,21,-
422100310,2,ˆëŠòŽs,“c’†G,0,,,259,75,21
42210031002,3,ˆëŠòŽs,“c’†G,0,,,82,48,17
42210031011,3,ˆëŠòŽs,“c’†GŒÃé,0,,,177,27,4
422100320,2,ˆëŠòŽs,–ö“cG,0,,,78,62,16
422100330,2,ˆëŠòŽs,–Ø“cG,0,,,24,24,-
422100340,2,ˆëŠòŽs,”¼é–{‘ºG,0,,,65,61,1
422100350,2,ˆëŠòŽs,‹•ûG,0,,,47,46,1
422100360,2,ˆëŠòŽs,‘å‰YG,0,,,32,29,1
422100400,2,ˆëŠòŽs,V“cG,0,,,52,50,2
422100410,2,ˆëŠòŽs,—¢G,0,,,41,40,-
422100420,2,ˆëŠòŽs,¬–q“ŒG,0,,,48,46,-
42210042005,3,ˆëŠòŽs,¬–q“ŒGX,0,,,17,17,-
42210042006,3,ˆëŠòŽs,¬–q“ŒG¬–q“Œ,0,,,18,17,-
42210042007,3,ˆëŠòŽs,¬–q“ŒG,0,,,13,12,-
422100430,2,ˆëŠòŽs,¬–q¼G,0,,,34,33,1
42210043003,3,ˆëŠòŽs,¬–q¼G¬–q,0,,,9,9,-
42210043004,3,ˆëŠòŽs,¬–q¼G•êƒ–‰Y,0,,,25,24,1
422100440,2,ˆëŠòŽs,’·•ô–{‘ºG,0,,,61,59,1
42210044007,3,ˆëŠòŽs,’·•ô–{‘ºG,0,,,13,13,-
42210044008,3,ˆëŠòŽs,’·•ô–{‘ºGŽÂÎ,0,,,33,31,1
42210044009,3,ˆëŠòŽs,’·•ô–{‘ºG’·•ô–{‘º,0,,,15,15,-
422100450,2,ˆëŠòŽs,’·•ô“ŒG,0,,,36,35,1
42210045010,3,ˆëŠòŽs,’·•ô“ŒGŽRŒû,0,,,18,17,1
42210045011,3,ˆëŠòŽs,’·•ô“ŒG–ìŽu˜a,0,,,18,18,-
422100460,2,ˆëŠòŽs,—LˆÀG,0,,,84,82,1
42210046012,3,ˆëŠòŽs,—LˆÀG“úƒm‘g,0,,,19,19,-
42210046013,3,ˆëŠòŽs,—LˆÀG“cƒm“ª,0,,,16,16,-
42210046014,3,ˆëŠòŽs,—LˆÀGŠC‹È,0,,,11,10,-
42210046015,3,ˆëŠòŽs,—LˆÀG”ö‰z,0,,,18,18,-
42210046016,3,ˆëŠòŽs,—LˆÀGè•Ó,0,,,20,19,1
422100500,2,ˆëŠòŽs,•½lG,0,,,48,47,-
422100510,2,ˆëŠòŽs,“BŽRG,0,,,30,29,1
422100520,2,ˆëŠòŽs,ŽuŒ´“ìG,0,,,57,54,2
42210052003,3,ˆëŠòŽs,ŽuŒ´“ìGŽuŒ´“ì‘æ‚P,0,,,27,27,-
42210052004,3,ˆëŠòŽs,ŽuŒ´“ìGŽuŒ´“ì‘æ‚Q,0,,,30,27,2
422100530,2,ˆëŠòŽs,ŽuŒ´¼G,0,,,104,87,17
422100540,2,ˆëŠòŽs,‘åŒ´G,0,,,79,73,6
42210054006,3,ˆëŠòŽs,‘åŒ´G‘åŒ´ã,0,,,40,36,4
42210054007,3,ˆëŠòŽs,‘åŒ´G‘åŒ´‰º,0,,,39,37,2
422100600,2,ˆëŠòŽs,‰ŽR“ŒG,0,,,120,109,2
42210060001,3,ˆëŠòŽs,‰ŽR“ŒG‰£‚Ìˆê•”,0,,,69,59,1
42210060002,3,ˆëŠòŽs,‰ŽR“ŒG“Œƒm“Œ•”,0,,,17,17,-
42210060003,3,ˆëŠòŽs,‰ŽR“ŒG“Œƒm¼•”,0,,,34,33,1
422100610,2,ˆëŠòŽs,‰ŽR¼G,0,,,79,79,-
42210061004,3,ˆëŠòŽs,‰ŽR¼G¼ƒm’†•”,0,,,32,32,-
42210061005,3,ˆëŠòŽs,‰ŽR¼G¼ƒm“ì•”,0,,,33,33,-
42210061006,3,ˆëŠòŽs,‰ŽR¼G¼ƒm–k•”,0,,,14,14,-
422100620,2,ˆëŠòŽs,Žá¼G,0,,,99,98,1
42210062007,3,ˆëŠòŽs,Žá¼GŽá¼“Œ•”,0,,,37,37,-
42210062008,3,ˆëŠòŽs,Žá¼GŽá¼’†•”,0,,,38,37,1
42210062009,3,ˆëŠòŽs,Žá¼GŽá¼¼•”,0,,,24,24,-
422100630,2,ˆëŠòŽs,’ØG,0,,,116,100,11
42210063010,3,ˆëŠòŽs,’ØG’Ø“Œ•”,0,,,31,31,-
42210063011,3,ˆëŠòŽs,’ØG’Ø’†•”,0,,,50,36,10
42210063012,3,ˆëŠòŽs,’ØG’Ø“ì•”,0,,,35,33,1
422100640,2,ˆëŠòŽs,Ÿ–{‰Y,0,,,722,618,20
42210064011,3,ˆëŠòŽs,Ÿ–{‰Y“VƒPŒ´,0,,,93,63,5
42210064012,3,ˆëŠòŽs,Ÿ–{‰Y‰–’J,0,,,53,51,1
42210064013,3,ˆëŠòŽs,Ÿ–{‰YÔ‘ê,0,,,41,1,-
42210064014,3,ˆëŠòŽs,Ÿ–{‰Y’¬‚Ìæ,0,,,53,51,-
42210064015,3,ˆëŠòŽs,Ÿ–{‰YV’¬,0,,,37,23,1
42210064016,3,ˆëŠòŽs,Ÿ–{‰Y“’“c,0,,,38,37,1
42210064017,3,ˆëŠòŽs,Ÿ–{‰Y“c‚Ì’†,0,,,45,42,3
42210064018,3,ˆëŠòŽs,Ÿ–{‰Yã•û,0,,,36,34,2
42210064019,3,ˆëŠòŽs,Ÿ–{‰Y•£¼,0,,,35,32,2
42210064020,3,ˆëŠòŽs,Ÿ–{‰YŽ­‚Ì‰º“Œ,0,,,29,29,-
42210064021,3,ˆëŠòŽs,Ÿ–{‰Y‹Õ•½,0,,,22,22,-
42210064022,3,ˆëŠòŽs,Ÿ–{‰YŽ­‚Ì‰º¼,0,,,40,39,1
42210064023,3,ˆëŠòŽs,Ÿ–{‰Y“cŠÔ,0,,,22,21,1
42210064024,3,ˆëŠòŽs,Ÿ–{‰YìK,0,,,44,44,-
42210064025,3,ˆëŠòŽs,Ÿ–{‰Y³‘º,0,,,40,39,-
42210064026,3,ˆëŠòŽs,Ÿ–{‰Y’‡Ü,0,,,43,41,1
42210064027,3,ˆëŠòŽs,Ÿ–{‰Y”nêæ,0,,,51,49,2
422100650,2,ˆëŠòŽs,“ŒG,0,,,141,122,1
42210065001,3,ˆëŠòŽs,“ŒG,0,,,141,122,1
42210065010,3,ˆëŠòŽs,“ŒG,0,,,-,-,-
422100660,2,ˆëŠòŽs,’‡G,0,,,138,71,7
422100670,2,ˆëŠòŽs,¼ŒËG,0,,,89,82,5
422100680,2,ˆëŠòŽs,‘å‹v•ÛG,0,,,99,89,10
422100690,2,ˆëŠòŽs,â–{G,0,,,69,69,-
422100700,2,ˆëŠòŽs,–kG,0,,,49,48,-
422100710,2,ˆëŠòŽs,Vé“ŒG,0,,,51,50,1
422100720,2,ˆëŠòŽs,•ÐŽRG,0,,,41,40,1
422100730,2,ˆëŠòŽs,Vé¼G,0,,,59,56,2
422100740,2,ˆëŠòŽs,—§Î¼G,0,,,34,32,2
422100750,2,ˆëŠòŽs,—§Î“ìG,0,,,22,21,-
422100760,2,ˆëŠòŽs,—§Î’‡G,0,,,24,24,-
422100770,2,ˆëŠòŽs,—§Î“ŒG,0,,,43,41,1
422100780,2,ˆëŠòŽs,•S‡”¨G,0,,,33,33,-
422100790,2,ˆëŠòŽs,•z‹CG,0,,,23,22,1
422100800,2,ˆëŠòŽs,ãêG,0,,,19,19,-
422100810,2,ˆëŠòŽs,“’–{‰Y,0,,,61,48,6
422100820,2,ˆëŠòŽs,ãêG“’ƒm‰Y,0,,,40,36,3
422100830,2,ˆëŠòŽs,–{‹{’‡G,0,,,53,50,2
422100840,2,ˆëŠòŽs,–{‹{¼G,0,,,44,44,-
422100850,2,ˆëŠòŽs,–{‹{“ŒG,0,,,30,28,1
422100860,2,ˆëŠòŽs,–{‹{“ìG,0,,,51,47,2
42210086040,3,ˆëŠòŽs,–{‹{“ìG”’‘ê,0,,,51,47,2
42210086041,3,ˆëŠòŽs,–{‹{“ìG‘å‹v•Û,0,,,-,-,-
422100870,2,ˆëŠòŽs,ˆ°•Ó‰Y,0,,,325,233,27
42210087001,3,ˆëŠòŽs,ˆ°•Ó‰Y“ú‚Ìo’¬,0,,,34,17,5
42210087002,3,ˆëŠòŽs,ˆ°•Ó‰Y“c’¬,0,,,17,16,1
42210087003,3,ˆëŠòŽs,ˆ°•Ó‰YŒü’¬,0,,,10,8,2
42210087004,3,ˆëŠòŽs,ˆ°•Ó‰Y“Œ•”,0,,,35,32,3
42210087005,3,ˆëŠòŽs,ˆ°•Ó‰Y“ŒŽDê,0,,,18,16,-
42210087006,3,ˆëŠòŽs,ˆ°•Ó‰Y•½˜a’¬,0,,,20,18,2
