KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
02207015002,3,ŽO‘òŽs,•½”¨‚Q’š–Ú,0,,,213,98,100
022070160,2,ŽO‘òŽs,“Œ’¬,0,,,572,246,279
02207016001,3,ŽO‘òŽs,“Œ’¬‚P’š–Ú,0,,,204,92,87
02207016002,3,ŽO‘òŽs,“Œ’¬‚Q’š–Ú,0,,,169,90,68
02207016003,3,ŽO‘òŽs,“Œ’¬‚R’š–Ú,0,,,106,33,72
02207016004,3,ŽO‘òŽs,“Œ’¬‚S’š–Ú,0,,,93,31,52
022070170,2,ŽO‘òŽs,”ü–ìŒ´,0,,,667,328,306
02207017001,3,ŽO‘òŽs,”ü–ìŒ´‚P’š–Ú,0,,,244,127,110
02207017002,3,ŽO‘òŽs,”ü–ìŒ´‚Q’š–Ú,0,,,235,117,108
02207017003,3,ŽO‘òŽs,”ü–ìŒ´‚R’š–Ú,0,,,188,84,88
022070181,2,ŽO‘òŽs,‰ªŽO‘ò,0,,,1175,484,640
02207018101,3,ŽO‘òŽs,‰ªŽO‘ò‚P’š–Ú,0,,,103,51,51
02207018102,3,ŽO‘òŽs,‰ªŽO‘ò‚Q’š–Ú,0,,,111,49,55
02207018103,3,ŽO‘òŽs,‰ªŽO‘ò‚R’š–Ú,0,,,100,56,25
02207018104,3,ŽO‘òŽs,‰ªŽO‘ò‚S’š–Ú,0,,,151,80,67
02207018105,3,ŽO‘òŽs,‰ªŽO‘ò‚T’š–Ú,0,,,130,61,65
02207018106,3,ŽO‘òŽs,‰ªŽO‘ò‚U’š–Ú,0,,,92,62,30
02207018107,3,ŽO‘òŽs,‰ªŽO‘ò‚V’š–Ú,0,,,185,33,143
02207018108,3,ŽO‘òŽs,‰ªŽO‘ò‚W’š–Ú,0,,,303,92,204
022070182,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,161,-,3
02207018204,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‘ò,2,048001,,X,X,X
02207018205,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,161,-,3
022070190,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,196,103,67
02207019001,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‹v•Û,0,,,196,103,67
02207019002,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‘ò,2,048001,,X,X,X
02207019003,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰¡‘ò,0,,,-,-,-
02207019004,3,ŽO‘òŽs,‘åŽšŽO‘òŽšã‰®•~,0,,,-,-,-
022070201,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,447,190,242
02207020101,3,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,0,,,390,183,195
02207020102,3,ŽO‘òŽs,‘åŽšŽO‘òŽš“ìŽR,0,,,42,3,39
02207020103,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‹v•Û,0,,,15,4,8
022070202,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,515,342,158
02207020201,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‹v•Û,0,,,264,178,74
02207020202,3,ŽO‘òŽs,‘åŽšŽO‘òŽš“ìŽR,0,,,213,146,64
02207020203,3,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,0,,,38,18,20
022070210,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,-,-,-
02207021001,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,-,-,-
02207021002,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,-,-,-
02207021003,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,-,-,-
022070220,2,ŽO‘òŽs,t“ú‘ä,0,,,403,333,65
02207022001,3,ŽO‘òŽs,t“ú‘ä‚P’š–Ú,0,,,116,96,19
02207022002,3,ŽO‘òŽs,t“ú‘ä‚Q’š–Ú,0,,,133,95,34
02207022003,3,ŽO‘òŽs,t“ú‘ä‚R’š–Ú,0,,,154,142,12
022070231,2,ŽO‘òŽs,‘åŽšŒ¢—Ž£,0,,,79,64,15
022070232,2,ŽO‘òŽs,ŒÃŠÔ–Ø,0,,,384,325,31
02207023201,3,ŽO‘òŽs,ŒÃŠÔ–Ø‚P’š–Ú,0,,,138,97,15
02207023202,3,ŽO‘òŽs,ŒÃŠÔ–Ø‚Q’š–Ú,0,,,115,105,9
02207023203,3,ŽO‘òŽs,ŒÃŠÔ–Ø‚R’š–Ú,0,,,86,82,3
02207023204,3,ŽO‘òŽs,ŒÃŠÔ–Ø‚S’š–Ú,0,,,45,41,4
022070241,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,32,24,8
022070242,2,ŽO‘òŽs,’¬’šŽšƒR[ƒh0242‚ÌŒv,0,,,269,206,58
02207024201,3,ŽO‘òŽs,ã‹v•Û‚P’š–Ú,1,,024202,109,82,25
02207024202,3,ŽO‘òŽs,ã‹v•Û‚Q’š–Ú,2,024201,,X,X,X
02207024203,3,ŽO‘òŽs,ã‹v•Û‚R’š–Ú,0,,,92,58,31
02207024204,3,ŽO‘òŽs,ã‹v•Û‚S’š–Ú,0,,,68,66,2
02207024205,3,ŽO‘òŽs,‘åŽšŽO‘òŽš”L–”,0,,,-,-,-
022070251,2,ŽO‘òŽs,ç‘ã“c’¬,0,,,259,180,76
02207025101,3,ŽO‘òŽs,ç‘ã“c’¬‚P’š–Ú,0,,,72,47,25
02207025102,3,ŽO‘òŽs,ç‘ã“c’¬‚Q’š–Ú,0,,,49,25,24
02207025103,3,ŽO‘òŽs,ç‘ã“c’¬‚R’š–Ú,0,,,60,43,15
02207025104,3,ŽO‘òŽs,ç‘ã“c’¬‚S’š–Ú,0,,,45,39,6
02207025105,3,ŽO‘òŽs,ç‘ã“c’¬‚T’š–Ú,0,,,33,26,6
022070252,2,ŽO‘òŽs,,0,,,54,50,3
022070260,2,ŽO‘òŽs,‰h’¬,0,,,335,172,113
02207026001,3,ŽO‘òŽs,‰h’¬‚P’š–Ú,0,,,126,75,35
02207026002,3,ŽO‘òŽs,‰h’¬‚Q’š–Ú,0,,,29,9,20
02207026003,3,ŽO‘òŽs,‰h’¬‚R’š–Ú,0,,,180,88,58
022070270,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,169,123,40
02207027001,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‘ò,0,,,11,3,6
02207027002,3,ŽO‘òŽs,‘åŽšŽO‘òŽš–kŽR,0,,,-,-,-
02207027003,3,ŽO‘òŽs,‘åŽšŽO‘òŽšã–ì,0,,,-,-,-
02207027004,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º–ì,2,027007,,X,X,X
02207027005,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒü•½,0,,,-,-,-
02207027006,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º–x,2,027007,,X,X,X
02207027007,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰¡‘ò,1,,027004;027006,7,2,5
02207027008,3,ŽO‘òŽs,‘åŽšŽO‘òŽšã‰®•~,0,,,17,11,5
02207027009,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŽRƒm_,0,,,28,27,-
02207027010,3,ŽO‘òŽs,‘åŽšŽO‘òŽš’†•½,0,,,31,20,11
02207027011,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,52,43,7
02207027012,3,ŽO‘òŽs,‘åŽšŽO‘òŽš…“›,1,,027014,10,10,-
02207027013,3,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,0,,,13,7,6
02207027014,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŽR‰º,2,027012,,X,X,X
022070281,2,ŽO‘òŽs,“ú‚Ìo,0,,,372,176,184
02207028101,3,ŽO‘òŽs,“ú‚Ìo‚P’š–Ú,0,,,90,45,42
02207028102,3,ŽO‘òŽs,“ú‚Ìo‚Q’š–Ú,0,,,123,54,66
02207028103,3,ŽO‘òŽs,“ú‚Ìo‚R’š–Ú,0,,,75,58,16
02207028104,3,ŽO‘òŽs,“ú‚Ìo‚S’š–Ú,0,,,84,19,60
022070282,2,ŽO‘òŽs,ò’¬,0,,,97,76,20
02207028201,3,ŽO‘òŽs,ò’¬‚P’š–Ú,0,,,59,45,13
02207028202,3,ŽO‘òŽs,ò’¬‚Q’š–Ú,0,,,38,31,7
022070283,2,ŽO‘òŽs,“ìŽR,0,,,198,150,46
02207028301,3,ŽO‘òŽs,“ìŽR‚P’š–Ú,2,028302,,X,X,X
02207028302,3,ŽO‘òŽs,“ìŽR‚Q’š–Ú,1,,028301,62,33,27
02207028303,3,ŽO‘òŽs,“ìŽR‚R’š–Ú,0,,,20,20,-
02207028304,3,ŽO‘òŽs,“ìŽR‚S’š–Ú,0,,,116,97,19
022070284,2,ŽO‘òŽs,[’J,0,,,136,82,51
02207028401,3,ŽO‘òŽs,[’J‚P’š–Ú,0,,,18,14,3
02207028402,3,ŽO‘òŽs,[’J‚Q’š–Ú,0,,,85,45,39
02207028403,3,ŽO‘òŽs,[’J‚R’š–Ú,0,,,33,23,9
022070285,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,169,56,53
02207028501,3,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,1,,028502,150,54,36
02207028502,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‘O•½,2,028501,,X,X,X
02207028503,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,19,2,17
022070291,2,ŽO‘òŽs,‘å’Ã,0,,,358,299,56
02207029101,3,ŽO‘òŽs,‘å’Ã‚P’š–Ú,0,,,117,97,19
02207029102,3,ŽO‘òŽs,‘å’Ã‚Q’š–Ú,0,,,63,30,33
02207029103,3,ŽO‘òŽs,‘å’Ã‚R’š–Ú,0,,,125,122,2
02207029104,3,ŽO‘òŽs,‘å’Ã‚S’š–Ú,0,,,53,50,2
022070292,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,17,14,3
022070300,2,ŽO‘òŽs,‘åŽš“VƒPX,0,,,-,-,-
022070311,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,47,35,11
02207031105,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,47,35,11
02207031106,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,-,-,-
022070312,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,25,20,4
022070313,2,ŽO‘òŽs,`’¬,0,,,-,-,-
02207031307,3,ŽO‘òŽs,`’¬‚Q’š–Ú,0,,,-,-,-
02207031308,3,ŽO‘òŽs,`’¬‚P’š–Ú,0,,,-,-,-
022070314,2,ŽO‘òŽs,’¬’šŽšƒR[ƒh0314‚ÌŒv,0,,,237,227,7
02207031401,3,ŽO‘òŽs,ŽOì–Ú‚P’š–Ú,0,,,24,24,-
02207031402,3,ŽO‘òŽs,ŽOì–Ú‚Q’š–Ú,0,,,70,67,1
02207031403,3,ŽO‘òŽs,ŽOì–Ú‚R’š–Ú,0,,,43,42,1
02207031404,3,ŽO‘òŽs,ŽOì–Ú‚S’š–Ú,0,,,63,62,-
02207031405,3,ŽO‘òŽs,‘åŽšŽO‘òŽš—¬•½,0,,,37,32,5
022070320,2,ŽO‘òŽs,Ž­’†,0,,,167,159,4
02207032001,3,ŽO‘òŽs,Ž­’†‚P’š–Ú,0,,,51,48,-
02207032002,3,ŽO‘òŽs,Ž­’†‚Q’š–Ú,0,,,42,42,-
02207032003,3,ŽO‘òŽs,Ž­’†‚R’š–Ú,0,,,42,40,1
02207032004,3,ŽO‘òŽs,Ž­’†‚S’š–Ú,0,,,32,29,3
022070330,2,ŽO‘òŽs,’¬’šŽšƒR[ƒh0330‚ÌŒv,1,,033002;033010,20,15,5
02207033001,3,ŽO‘òŽs,Žlì–Ú‚P’š–Ú,0,,,-,-,-
02207033002,3,ŽO‘òŽs,Žlì–Ú‚Q’š–Ú,2,0330,,X,X,X
02207033003,3,ŽO‘òŽs,Žlì–Ú‚R’š–Ú,0,,,-,-,-
02207033004,3,ŽO‘òŽs,Žlì–Ú‚S’š–Ú,0,,,-,-,-
02207033005,3,ŽO‘òŽs,Žlì–Ú‚T’š–Ú,0,,,-,-,-
02207033006,3,ŽO‘òŽs,Žlì–Ú‚U’š–Ú,0,,,-,-,-
02207033007,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒü•½,0,,,-,-,-
02207033008,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŽR‰º,0,,,-,-,-
02207033009,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŽR‰º,0,,,-,-,-
02207033010,3,ŽO‘òŽs,‘åŽšŽO‘òŽš…“›,2,0330,,X,X,X
022070340,2,ŽO‘òŽs,ŒÜì–Ú,0,,,-,-,-
02207034001,3,ŽO‘òŽs,ŒÜì–Ú‚P’š–Ú,0,,,-,-,-
02207034002,3,ŽO‘òŽs,ŒÜì–Ú‚Q’š–Ú,0,,,-,-,-
02207034003,3,ŽO‘òŽs,ŒÜì–Ú‚R’š–Ú,0,,,-,-,-
02207034004,3,ŽO‘òŽs,ŒÜì–Ú‚S’š–Ú,0,,,-,-,-
022070351,2,ŽO‘òŽs,‘åŽšŽO‘ò,2,035202,,X,X,X
022070352,2,ŽO‘òŽs,—Ò‘ã,0,,,221,217,3
02207035201,3,ŽO‘òŽs,—Ò‘ã‚P’š–Ú,0,,,52,52,-
02207035202,3,ŽO‘òŽs,—Ò‘ã‚Q’š–Ú,1,,0351,22,22,-
02207035203,3,ŽO‘òŽs,—Ò‘ã‚R’š–Ú,0,,,53,51,1
02207035204,3,ŽO‘òŽs,—Ò‘ã‚S’š–Ú,0,,,13,13,-
02207035205,3,ŽO‘òŽs,—Ò‘ã‚T’š–Ú,0,,,61,60,1
02207035206,3,ŽO‘òŽs,—Ò‘ã‚U’š–Ú,0,,,20,19,1
022070360,2,ŽO‘òŽs,×’J,0,,,64,62,1
02207036001,3,ŽO‘òŽs,×’J‚P’š–Ú,2,036002,,X,X,X
02207036002,3,ŽO‘òŽs,×’J‚Q’š–Ú,1,,036001,20,19,1
02207036003,3,ŽO‘òŽs,×’J‚R’š–Ú,0,,,25,24,-
02207036004,3,ŽO‘òŽs,×’J‚S’š–Ú,0,,,19,19,-
022070370,2,ŽO‘òŽs,˜Zì–Ú,0,,,202,195,6
02207037001,3,ŽO‘òŽs,˜Zì–Ú‚P’š–Ú,0,,,42,41,1
02207037002,3,ŽO‘òŽs,˜Zì–Ú‚Q’š–Ú,0,,,15,15,-
02207037003,3,ŽO‘òŽs,˜Zì–Ú‚R’š–Ú,0,,,38,37,-
02207037004,3,ŽO‘òŽs,˜Zì–Ú‚S’š–Ú,0,,,44,44,-
02207037005,3,ŽO‘òŽs,˜Zì–Ú‚T’š–Ú,0,,,8,8,-
02207037006,3,ŽO‘òŽs,˜Zì–Ú‚U’š–Ú,0,,,15,15,-
02207037007,3,ŽO‘òŽs,˜Zì–Ú‚V’š–Ú,0,,,10,6,4
02207037008,3,ŽO‘òŽs,˜Zì–Ú‚W’š–Ú,0,,,30,29,1
022070380,2,ŽO‘òŽs,DŠ},0,,,93,91,-
02207038001,3,ŽO‘òŽs,DŠ}‚P’š–Ú,0,,,45,45,-
02207038002,3,ŽO‘òŽs,DŠ}‚Q’š–Ú,0,,,15,14,-
02207038003,3,ŽO‘òŽs,DŠ}‚R’š–Ú,0,,,19,19,-
02207038004,3,ŽO‘òŽs,DŠ}‚S’š–Ú,0,,,14,13,-
022070391,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,-,-,-
022070392,2,ŽO‘òŽs,‰–Š˜,0,,,159,159,-
02207039201,3,ŽO‘òŽs,‰–Š˜‚P’š–Ú,0,,,44,44,-
02207039202,3,ŽO‘òŽs,‰–Š˜‚Q’š–Ú,0,,,56,56,-
02207039203,3,ŽO‘òŽs,‰–Š˜‚R’š–Ú,0,,,20,20,-
02207039204,3,ŽO‘òŽs,‰–Š˜‚S’š–Ú,0,,,39,39,-
022070393,2,ŽO‘òŽs,VX,0,,,81,81,-
02207039301,3,ŽO‘òŽs,VX‚P’š–Ú,0,,,44,44,-
02207039302,3,ŽO‘òŽs,VX‚Q’š–Ú,0,,,37,37,-
022070400,2,ŽO‘òŽs,»X,0,,,-,-,-
02207040001,3,ŽO‘òŽs,»X‚P’š–Ú,0,,,-,-,-
02207040002,3,ŽO‘òŽs,»X‚Q’š–Ú,0,,,-,-,-
022070410,2,ŽO‘òŽs,ªˆä,0,,,42,42,-
02207041001,3,ŽO‘òŽs,ªˆä‚P’š–Ú,0,,,26,26,-
02207041002,3,ŽO‘òŽs,ªˆä‚Q’š–Ú,0,,,16,16,-
02207041003,3,ŽO‘òŽs,ªˆä,0,,,-,-,-
022070420,2,ŽO‘òŽs,’©“ú,0,,,22,20,2
02207042001,3,ŽO‘òŽs,’©“ú‚P’š–Ú,0,,,15,13,2
02207042002,3,ŽO‘òŽs,’©“ú‚Q’š–Ú,0,,,7,7,-
022070430,2,ŽO‘òŽs,‚–ì‘ò,0,,,29,28,1
02207043001,3,ŽO‘òŽs,‚–ì‘ò‚P’š–Ú,0,,,7,7,-
02207043002,3,ŽO‘òŽs,‚–ì‘ò‚Q’š–Ú,0,,,22,21,1
022070440,2,ŽO‘òŽs,’J’n“ª,0,,,81,81,-
02207044001,3,ŽO‘òŽs,’J’n“ª‚P’š–Ú,0,,,12,12,-
02207044002,3,ŽO‘òŽs,’J’n“ª‚Q’š–Ú,0,,,41,41,-
02207044003,3,ŽO‘òŽs,’J’n“ª‚R’š–Ú,0,,,13,13,-
02207044004,3,ŽO‘òŽs,’J’n“ª‚S’š–Ú,0,,,15,15,-
022070450,2,ŽO‘òŽs,•xè,0,,,18,18,-
02207045001,3,ŽO‘òŽs,•xè‚P’š–Ú,0,,,7,7,-
02207045002,3,ŽO‘òŽs,•xè‚Q’š–Ú,0,,,11,11,-
022070460,2,ŽO‘òŽs,‰z‰º,0,,,19,19,-
022070470,2,ŽO‘òŽs,”ª”¦,0,,,25,24,-
02207047001,3,ŽO‘òŽs,”ª”¦‚P’š–Ú,0,,,8,8,-
02207047002,3,ŽO‘òŽs,”ª”¦‚Q’š–Ú,0,,,17,16,-
022070480,2,ŽO‘òŽs,“Œ‰ªŽO‘ò,0,,,436,196,215
02207048001,3,ŽO‘òŽs,“Œ‰ªŽO‘ò‚P’š–Ú,1,,018204;019002,116,78,27
02207048002,3,ŽO‘òŽs,“Œ‰ªŽO‘ò‚Q’š–Ú,0,,,137,61,67
02207048003,3,ŽO‘òŽs,“Œ‰ªŽO‘ò‚R’š–Ú,0,,,183,57,121
022070490,2,ŽO‘òŽs,–xŒû,0,,,467,252,178
02207049001,3,ŽO‘òŽs,–xŒû‚P’š–Ú,0,,,115,79,28
02207049002,3,ŽO‘òŽs,–xŒû‚Q’š–Ú,0,,,201,119,72
02207049003,3,ŽO‘òŽs,–xŒû‚R’š–Ú,0,,,151,54,78
022070500,2,ŽO‘òŽs,‰º‹v•Û,0,,,481,283,170
02207050001,3,ŽO‘òŽs,‰º‹v•Û‚P’š–Ú,0,,,116,57,49
02207050002,3,ŽO‘òŽs,‰º‹v•Û‚Q’š–Ú,0,,,217,120,81
02207050003,3,ŽO‘òŽs,‰º‹v•Û‚R’š–Ú,0,,,148,106,40
022070510,2,ŽO‘òŽs,‘O•½,0,,,263,248,15
02207051001,3,ŽO‘òŽs,‘O•½‚P’š–Ú,0,,,100,90,10
02207051002,3,ŽO‘òŽs,‘O•½‚Q’š–Ú,0,,,89,84,5
02207051003,3,ŽO‘òŽs,‘O•½‚R’š–Ú,0,,,74,74,-
022070520,2,ŽO‘òŽs,‚³‚Â‚«ƒ–‹u,0,,,199,98,17
02208,1,‚Þ‚ÂŽs,,0,,,24116,17434,4802
022080010,2,‚Þ‚ÂŽs,–{’¬,0,,,28,21,7
022080020,2,‚Þ‚ÂŽs,“c–¼•”’¬,0,,,77,69,6
022080030,2,‚Þ‚ÂŽs,–ö’¬,0,,,933,569,320
02208003001,3,‚Þ‚ÂŽs,–ö’¬‚P’š–Ú,0,,,120,74,38
02208003002,3,‚Þ‚ÂŽs,–ö’¬‚Q’š–Ú,0,,,222,166,47
02208003003,3,‚Þ‚ÂŽs,–ö’¬‚R’š–Ú,0,,,296,203,86
02208003004,3,‚Þ‚ÂŽs,–ö’¬‚S’š–Ú,0,,,295,126,149
022080070,2,‚Þ‚ÂŽs,V’¬,0,,,1094,568,470
022080080,2,‚Þ‚ÂŽs,‰¡Œ}’¬,0,,,691,417,255
02208008001,3,‚Þ‚ÂŽs,‰¡Œ}’¬‚P’š–Ú,0,,,342,227,107
02208008002,3,‚Þ‚ÂŽs,‰¡Œ}’¬‚Q’š–Ú,0,,,349,190,148
022080100,2,‚Þ‚ÂŽs,ãì’¬,0,,,310,207,93
022080110,2,‚Þ‚ÂŽs,¬ì’¬,0,,,873,507,274
02208011001,3,‚Þ‚ÂŽs,¬ì’¬‚P’š–Ú,0,,,560,333,166
02208011002,3,‚Þ‚ÂŽs,¬ì’¬‚Q’š–Ú,0,,,313,174,108
022080130,2,‚Þ‚ÂŽs,ŒIŽR’¬,0,,,206,156,45
022080140,2,‚Þ‚ÂŽs,‘åŽš“c–¼•”,0,,,1349,995,273
02208014002,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žšãì,0,,,55,41,13
02208014003,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš¼ŽR,1,,014014,17,17,-
02208014004,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš—ŠÚ,0,,,126,55,69
02208014005,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš¬•½ŠÚ‚Ì“àKŠ˜,0,,,19,18,1
02208014006,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‹{Œã,0,,,18,12,4
02208014007,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšŠ‘ŽR,0,,,54,47,1
02208014008,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‰ºì,0,,,246,173,64
02208014009,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“yŽè“à,0,,,178,151,24
02208014010,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“l“ì‰ª,0,,,47,46,-
02208014011,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšÅ‰Ô,0,,,53,52,1
02208014012,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš•iƒm–Ø,0,,,413,273,90
02208014013,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“à“c,0,,,26,24,-
02208014014,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“ñ–”ì–Ú,2,014003,,X,X,X
02208014015,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“ñ–”,0,,,15,15,-
02208014016,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš\“ñ—Ñ,0,,,18,18,-
02208014019,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš—Ž–ì‘ò,0,,,20,15,5
02208014020,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšåÜ•”,0,,,-,-,-
02208014022,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšÔìƒm“à•À–Ø,0,,,12,11,-
02208014023,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‰F‘]—˜ŽR,2,070001,,X,X,X
02208014024,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‚“c,0,,,32,27,1
022080150,2,‚Þ‚ÂŽs,‹à’J,0,,,603,419,153
02208015001,3,‚Þ‚ÂŽs,‹à’J‚P’š–Ú,0,,,377,262,88
02208015002,3,‚Þ‚ÂŽs,‹à’J‚Q’š–Ú,0,,,226,157,65
022080170,2,‚Þ‚ÂŽs,’†‰›,0,,,455,284,82
02208017001,3,‚Þ‚ÂŽs,’†‰›‚P’š–Ú,0,,,75,50,22
02208017002,3,‚Þ‚ÂŽs,’†‰›‚Q’š–Ú,1,,0400,380,234,60
022080190,2,‚Þ‚ÂŽs,ŠC˜Vì’¬,0,,,644,415,197
022080200,2,‚Þ‚ÂŽs,º˜a’¬,0,,,545,271,182
022080210,2,‚Þ‚ÂŽs,—Î’¬,0,,,515,220,167
022080220,2,‚Þ‚ÂŽs,‰º–k’¬,0,,,409,230,168
022080230,2,‚Þ‚ÂŽs,’‡’¬,0,,,626,403,208
022080240,2,‚Þ‚ÂŽs,Žá¼’¬,1,,0250,328,170,53
022080250,2,‚Þ‚ÂŽs,`’¬,2,0240,,X,X,X
022080260,2,‚Þ‚ÂŽs,“ì’¬,0,,,187,125,60
022080270,2,‚Þ‚ÂŽs,Ôì’¬,0,,,80,78,2
022080280,2,‚Þ‚ÂŽs,¼Œ´’¬,0,,,100,93,6
022080290,2,‚Þ‚ÂŽs,“ìÔì’¬,0,,,11,9,2
022080300,2,‚Þ‚ÂŽs,‹à‹È,0,,,1015,670,304
02208030001,3,‚Þ‚ÂŽs,‹à‹È‚P’š–Ú,0,,,530,308,194
02208030002,3,‚Þ‚ÂŽs,‹à‹È‚Q’š–Ú,0,,,223,138,80
02208030003,3,‚Þ‚ÂŽs,‹à‹È‚R’š–Ú,0,,,262,224,30
022080330,2,‚Þ‚ÂŽs,‘å‹È,0,,,416,355,48
02208033001,3,‚Þ‚ÂŽs,‘å‹È‚P’š–Ú,0,,,305,245,47
02208033002,3,‚Þ‚ÂŽs,‘å‹È‚Q’š–Ú,0,,,68,68,-
02208033003,3,‚Þ‚ÂŽs,‘å‹È‚R’š–Ú,0,,,43,42,1
022080360,2,‚Þ‚ÂŽs,‘åŽšŠÖª,0,,,618,590,11
02208036001,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš–¼ŒÃ•½,0,,,20,17,1
02208036002,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš“ìŠÖª,0,,,129,125,2
02208036003,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš–kŠÖª,0,,,180,174,3
02208036004,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš‚—œì–Ú,0,,,21,21,-
02208036005,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš…ì–Ú,0,,,18,18,-
02208036008,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽšoŒËì–Ú,0,,,42,41,1
02208036009,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽšì‘ã,0,,,77,71,4
02208036010,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš‰G‘ò,0,,,120,112,-
02208036011,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽšV“cì–Ú,0,,,11,11,-
022080370,2,‚Þ‚ÂŽs,‘åŽš‰œ“à,0,,,383,356,7
02208037001,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš‘åŽº•½,0,,,36,35,1
02208037002,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš‹à’J‘ò,0,,,65,63,1
02208037004,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš“ñ–”,2,037005,,X,X,X
02208037005,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš¡ò,1,,037004;037006,13,13,-
02208037006,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš“ñ–”“¹,2,037005,,X,X,X
02208037007,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš‰œ“à,0,,,87,81,1
02208037008,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš•l‰œ“à,0,,,44,42,-
