"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24215","Žu–€Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,540","1,450","610","300","90","20","-","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24216","ˆÉ‰êŽs","0","‘”","0","‘”","","33,060","10,430","9,370","5,790","3,320","1,420","390","2,350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24216","ˆÉ‰êŽs","1","Ž‚¿‰Æ","0","‘”","","24,000","7,520","6,440","4,630","2,900","1,340","340","810"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24216","ˆÉ‰êŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","8,110","2,910","2,930","1,160","420","80","40","580"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24324","“Œˆõ’¬","0","‘”","0","‘”","","9,350","2,550","2,570","1,780","1,240","600","140","470"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24324","“Œˆõ’¬","1","Ž‚¿‰Æ","0","‘”","","8,060","2,070","2,310","1,710","1,170","580","140","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24324","“Œˆõ’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,000","480","270","70","80","20","-","80"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24341","ŒÔ–ì’¬","0","‘”","0","‘”","","14,820","3,690","4,280","2,760","2,380","1,040","260","410"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24341","ŒÔ–ì’¬","1","Ž‚¿‰Æ","0","‘”","","11,470","2,640","3,110","2,260","2,120","950","230","150"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24341","ŒÔ–ì’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,230","1,040","1,170","500","260","90","30","140"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24442","–¾˜a’¬","0","‘”","0","‘”","","8,460","3,480","2,090","1,630","630","370","70","190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24442","–¾˜a’¬","1","Ž‚¿‰Æ","0","‘”","","7,190","2,960","1,690","1,400","630","370","70","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24442","–¾˜a’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,160","510","400","230","-","-","-","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24461","‹Êé’¬","0","‘”","0","‘”","","5,340","1,520","1,370","1,280","780","320","50","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24461","‹Êé’¬","1","Ž‚¿‰Æ","0","‘”","","4,760","1,290","1,120","1,210","760","320","50","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24461","‹Êé’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","590","220","250","70","20","-","-","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24543","‹I–k’¬","0","‘”","0","‘”","","6,750","3,550","1,720","880","340","130","50","80"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24543","‹I–k’¬","1","Ž‚¿‰Æ","0","‘”","","5,560","2,960","1,410","690","310","100","50","50"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","24543","‹I–k’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,180","590","310","200","30","30","-","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25000","Ž ‰êŒ§","0","‘”","0","‘”","","544,200","164,300","143,000","93,700","72,700","30,400","8,000","32,100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25000","Ž ‰êŒ§","1","Ž‚¿‰Æ","0","‘”","","389,000","104,300","103,700","74,800","62,300","27,100","7,500","9,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25000","Ž ‰êŒ§","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","142,100","60,000","39,300","18,900","10,400","3,300","600","9,700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25201","‘å’ÃŽs","0","‘”","0","‘”","","139,060","42,260","37,030","23,170","17,560","8,540","2,230","8,270"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25201","‘å’ÃŽs","1","Ž‚¿‰Æ","0","‘”","","101,380","26,800","28,140","19,750","14,850","7,630","2,050","2,160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25201","‘å’ÃŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","34,040","15,460","8,880","3,410","2,710","910","180","2,480"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25202","•FªŽs","0","‘”","0","‘”","","45,530","15,620","12,390","7,540","5,440","2,090","610","1,830"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25202","•FªŽs","1","Ž‚¿‰Æ","0","‘”","","30,170","8,710","8,460","5,580","4,650","1,870","570","330"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25202","•FªŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","14,610","6,910","3,920","1,960","790","220","40","760"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25203","’·•lŽs","0","‘”","0","‘”","","42,060","12,710","9,640","6,190","5,100","2,220","680","5,530"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25203","’·•lŽs","1","Ž‚¿‰Æ","0","‘”","","32,100","9,900","8,170","5,360","4,640","2,100","640","1,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25203","’·•lŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","8,780","2,810","1,470","830","460","120","40","3,060"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25204","‹ß]”ª”¦Žs","0","‘”","0","‘”","","30,680","9,670","8,910","5,210","3,730","1,570","470","1,110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25204","‹ß]”ª”¦Žs","1","Ž‚¿‰Æ","0","‘”","","23,370","6,820","6,790","4,070","3,430","1,440","450","380"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25204","‹ß]”ª”¦Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","6,730","2,850","2,120","1,150","300","130","20","150"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25206","‘’ÃŽs","0","‘”","0","‘”","","61,390","22,850","13,320","9,310","8,340","3,810","850","2,900"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25206","‘’ÃŽs","1","Ž‚¿‰Æ","0","‘”","","33,470","8,120","7,380","6,780","6,500","3,010","730","940"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25206","‘’ÃŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","26,180","14,730","5,930","2,530","1,840","800","130","220"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25207","ŽçŽRŽs","0","‘”","0","‘”","","30,090","7,150","8,450","5,960","5,140","1,970","450","970"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25207","ŽçŽRŽs","1","Ž‚¿‰Æ","0","‘”","","22,500","5,220","5,820","4,300","4,470","1,860","430","400"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25207","ŽçŽRŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,280","1,940","2,630","1,660","670","110","20","250"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25208","ŒI“ŒŽs","0","‘”","0","‘”","","25,190","5,530","6,140","5,140","4,650","1,630","470","1,640"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25208","ŒI“ŒŽs","1","Ž‚¿‰Æ","0","‘”","","15,740","2,780","3,860","3,610","3,450","1,220","430","380"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25208","ŒI“ŒŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","8,680","2,750","2,280","1,520","1,200","410","30","490"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25209","b‰êŽs","0","‘”","0","‘”","","32,540","9,080","8,760","5,570","4,610","1,800","420","2,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25209","b‰êŽs","1","Ž‚¿‰Æ","0","‘”","","25,260","6,990","6,660","4,690","4,090","1,730","390","700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25209","b‰êŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","6,200","2,090","2,100","880","530","70","20","520"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25210","–ìFŽs","0","‘”","0","‘”","","18,120","4,780","4,740","3,670","2,890","1,160","270","610"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25210","–ìFŽs","1","Ž‚¿‰Æ","0","‘”","","13,080","3,140","3,430","2,680","2,370","1,060","260","150"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25210","–ìFŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,810","1,640","1,310","990","520","110","20","230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25211","ŒÎ“ìŽs","0","‘”","0","‘”","","21,410","5,330","6,670","4,130","2,500","1,130","160","1,490"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25211","ŒÎ“ìŽs","1","Ž‚¿‰Æ","0","‘”","","14,030","3,160","4,080","3,080","2,310","910","160","330"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25211","ŒÎ“ìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","6,510","2,170","2,590","1,050","190","220","-","290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25212","‚“‡Žs","0","‘”","0","‘”","","18,050","6,550","5,330","2,790","1,660","710","210","810"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25212","‚“‡Žs","1","Ž‚¿‰Æ","0","‘”","","15,190","5,430","4,580","2,400","1,510","660","210","390"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25212","‚“‡Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,680","1,120","750","390","140","40","-","240"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25213","“Œ‹ß]Žs","0","‘”","0","‘”","","41,380","11,710","10,930","7,700","6,150","2,140","700","2,040"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25213","“Œ‹ß]Žs","1","Ž‚¿‰Æ","0","‘”","","31,070","8,070","7,950","6,150","5,440","2,080","680","700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25213","“Œ‹ß]Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","9,620","3,640","2,980","1,550","710","60","20","650"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25214","•ÄŒ´Žs","0","‘”","0","‘”","","12,810","3,560","3,220","2,320","1,940","750","170","850"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25214","•ÄŒ´Žs","1","Ž‚¿‰Æ","0","‘”","","11,050","3,150","2,740","2,070","1,780","730","140","440"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25214","•ÄŒ´Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,540","410","490","260","160","20","20","190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25383","“ú–ì’¬","0","‘”","0","‘”","","7,590","2,070","2,200","1,530","800","260","120","600"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25383","“ú–ì’¬","1","Ž‚¿‰Æ","0","‘”","","6,000","1,690","1,750","1,300","760","220","110","160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25383","“ú–ì’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,200","380","460","230","40","50","10","40"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25425","ˆ¤‘‘’¬","0","‘”","0","‘”","","7,470","1,770","2,300","1,370","790","210","110","920"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25425","ˆ¤‘‘’¬","1","Ž‚¿‰Æ","0","‘”","","5,400","1,360","1,360","1,230","780","210","110","350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","25425","ˆ¤‘‘’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,570","410","940","140","10","-","-","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26000","‹ž“s•{","0","‘”","0","‘”","","1,161,100","464,100","293,100","150,600","102,100","45,400","15,800","90,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26000","‹ž“s•{","1","Ž‚¿‰Æ","0","‘”","","710,400","243,300","194,400","117,800","84,200","38,300","14,200","18,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26000","‹ž“s•{","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","404,000","220,800","98,700","32,800","17,900","7,100","1,600","25,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26100","‹ž“sŽs","0","‘”","0","‘”","","710,500","302,700","172,900","81,100","53,400","25,800","10,600","63,900"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26100","‹ž“sŽs","1","Ž‚¿‰Æ","0","‘”","","378,500","134,800","102,900","60,700","42,000","20,600","9,500","8,100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26100","‹ž“sŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","294,400","167,800","70,000","20,500","11,500","5,200","1,200","18,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26101","–k‹æ","0","‘”","0","‘”","","57,740","24,630","11,340","6,180","4,240","2,350","1,030","7,970"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26101","–k‹æ","1","Ž‚¿‰Æ","0","‘”","","32,210","11,300","8,810","5,190","3,320","2,080","940","570"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26101","–k‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","20,650","13,330","2,530","980","910","270","90","2,530"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26102","ã‹ž‹æ","0","‘”","0","‘”","","47,430","22,750","9,760","4,640","2,430","1,710","690","5,450"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26102","ã‹ž‹æ","1","Ž‚¿‰Æ","0","‘”","","21,510","8,440","5,870","3,140","1,840","1,260","530","440"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26102","ã‹ž‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","22,110","14,310","3,890","1,500","600","440","160","1,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26103","¶‹ž‹æ","0","‘”","0","‘”","","83,780","38,090","15,450","8,400","6,530","3,640","2,140","9,520"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26103","¶‹ž‹æ","1","Ž‚¿‰Æ","0","‘”","","41,570","14,510","9,670","6,420","5,280","3,140","1,980","570"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26103","¶‹ž‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","36,020","23,580","5,780","1,980","1,250","510","150","2,760"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26104","’†‹ž‹æ","0","‘”","0","‘”","","60,820","25,340","15,290","6,030","4,350","2,640","990","6,170"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26104","’†‹ž‹æ","1","Ž‚¿‰Æ","0","‘”","","29,010","11,280","7,620","3,990","2,970","2,010","860","270"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26104","’†‹ž‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","28,250","14,060","7,670","2,040","1,390","630","120","2,350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26105","“ŒŽR‹æ","0","‘”","0","‘”","","21,160","10,860","4,300","1,600","1,160","550","180","2,510"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26105","“ŒŽR‹æ","1","Ž‚¿‰Æ","0","‘”","","10,240","5,020","2,420","1,140","840","420","140","260"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26105","“ŒŽR‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","9,320","5,850","1,880","460","320","120","40","640"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26106","‰º‹ž‹æ","0","‘”","0","‘”","","47,570","17,820","13,320","5,400","4,250","2,000","930","3,850"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26106","‰º‹ž‹æ","1","Ž‚¿‰Æ","0","‘”","","19,650","6,510","4,890","3,110","2,950","1,330","680","190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26106","‰º‹ž‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","25,200","11,310","8,430","2,290","1,300","680","240","940"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26107","“ì‹æ","0","‘”","0","‘”","","48,300","18,260","14,390","6,320","3,830","1,610","620","3,270"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26107","“ì‹æ","1","Ž‚¿‰Æ","0","‘”","","25,800","9,630","6,700","4,720","2,750","990","540","480"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26107","“ì‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","20,130","8,630","7,690","1,600","1,080","620","90","420"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26108","‰E‹ž‹æ","0","‘”","0","‘”","","94,250","41,560","24,400","11,730","6,970","2,940","1,050","5,590"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26108","‰E‹ž‹æ","1","Ž‚¿‰Æ","0","‘”","","55,790","20,760","15,380","9,360","5,930","2,170","990","1,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26108","‰E‹ž‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","35,500","20,800","9,020","2,360","1,040","770","70","1,440"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26109","•šŒ©‹æ","0","‘”","0","‘”","","124,460","55,020","33,920","15,190","8,620","3,130","1,260","7,320"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26109","•šŒ©‹æ","1","Ž‚¿‰Æ","0","‘”","","68,190","22,280","21,200","11,940","7,370","2,570","1,160","1,670"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26109","•šŒ©‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","53,340","32,740","12,720","3,260","1,250","560","100","2,700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26110","ŽR‰È‹æ","0","‘”","0","‘”","","61,820","26,730","16,210","7,600","3,890","2,030","500","4,860"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26110","ŽR‰È‹æ","1","Ž‚¿‰Æ","0","‘”","","38,190","15,300","11,210","5,880","3,080","1,660","470","590"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26110","ŽR‰È‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","20,870","11,420","5,000","1,720","810","370","30","1,520"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26111","¼‹ž‹æ","0","‘”","0","‘”","","63,180","21,590","14,500","8,050","7,180","3,230","1,240","7,400"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26111","¼‹ž‹æ","1","Ž‚¿‰Æ","0","‘”","","36,360","9,790","9,150","5,780","5,650","2,960","1,190","1,850"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26111","¼‹ž‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","23,010","11,800","5,340","2,270","1,530","270","60","1,730"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26201","•Ÿ’mŽRŽs","0","‘”","0","‘”","","31,570","11,190","8,510","4,950","2,660","1,110","270","2,880"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26201","•Ÿ’mŽRŽs","1","Ž‚¿‰Æ","0","‘”","","20,460","7,540","5,530","3,500","2,000","980","230","680"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26201","•Ÿ’mŽRŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","9,650","3,650","2,980","1,460","660","130","40","740"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26202","•‘’ßŽs","0","‘”","0","‘”","","33,800","12,100","10,330","5,780","2,710","770","130","1,990"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26202","•‘’ßŽs","1","Ž‚¿‰Æ","0","‘”","","23,650","8,760","7,200","4,260","2,100","660","80","600"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26202","•‘’ßŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","9,080","3,340","3,130","1,520","610","120","50","320"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26203","ˆ»•”Žs","0","‘”","0","‘”","","13,440","5,840","3,710","1,830","1,190","490","140","240"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26203","ˆ»•”Žs","1","Ž‚¿‰Æ","0","‘”","","10,620","4,360","3,020","1,490","1,090","410","110","140"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26203","ˆ»•”Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,780","1,490","690","340","100","80","20","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26204","‰FŽ¡Žs","0","‘”","0","‘”","","74,040","28,400","18,490","12,290","8,370","3,170","830","2,480"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26204","‰FŽ¡Žs","1","Ž‚¿‰Æ","0","‘”","","55,730","18,550","14,920","10,490","7,430","2,840","770","730"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26204","‰FŽ¡Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","17,100","9,860","3,570","1,790","950","320","60","550"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26205","‹{’ÃŽs","0","‘”","0","‘”","","7,130","3,210","2,040","950","520","150","90","180"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26205","‹{’ÃŽs","1","Ž‚¿‰Æ","0","‘”","","5,680","2,530","1,700","760","400","120","80","80"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26205","‹{’ÃŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,400","670","340","190","110","20","10","50"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26206","‹T‰ªŽs","0","‘”","0","‘”","","34,150","12,270","9,070","5,340","3,550","1,280","360","2,280"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26206","‹T‰ªŽs","1","Ž‚¿‰Æ","0","‘”","","26,280","8,250","7,510","4,660","3,160","1,160","340","1,190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26206","‹T‰ªŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,170","4,020","1,560","680","390","110","10","380"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26207","é—zŽs","0","‘”","0","‘”","","30,110","10,300","8,760","4,410","2,700","1,130","310","2,490"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26207","é—zŽs","1","Ž‚¿‰Æ","0","‘”","","24,190","8,070","7,230","3,800","2,490","1,010","300","1,290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26207","é—zŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,470","2,230","1,540","620","200","120","10","750"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26208","Œü“úŽs","0","‘”","0","‘”","","23,010","8,200","5,950","3,670","2,620","1,320","250","1,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26208","Œü“úŽs","1","Ž‚¿‰Æ","0","‘”","","16,010","4,970","3,930","3,050","2,130","1,240","250","430"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26208","Œü“úŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","6,700","3,230","2,020","620","480","80","-","270"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26209","’·‰ª‹žŽs","0","‘”","0","‘”","","32,270","9,030","7,790","4,870","4,290","1,710","570","4,010"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26209","’·‰ª‹žŽs","1","Ž‚¿‰Æ","0","‘”","","23,410","6,640","5,800","3,620","3,470","1,460","510","1,910"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26209","’·‰ª‹žŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","8,230","2,390","1,990","1,260","820","250","60","1,470"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26210","”ª”¦Žs","0","‘”","0","‘”","","29,660","11,860","8,560","3,460","2,610","1,150","280","1,740"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26210","”ª”¦Žs","1","Ž‚¿‰Æ","0","‘”","","19,860","6,160","6,400","2,910","2,300","1,080","260","740"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","26210","”ª”¦Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","9,210","5,700","2,160","550","310","80","20","400"
